#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
96,4,1
0,0,0
416,12,3
176,4,1
176,4,1
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
96,4,1
1077,16,4
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
96,9,3
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
1572,5,2
0,0,0
16,4,1
177,8,2
96,4,1
736,12,3
0,0,0
50,5,2
304,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
16,4,1
16,4,1
50,8,2
176,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
176,4,1
1056,9,3
96,12,3
176,4,1
16,4,1
431,8,2
177,8,2
16,4,1
1077,16,4
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
96,4,1
50,8,2
50,8,2
176,4,1
50,5,2
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
496,4,1
176,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
176,4,1
176,4,1
96,4,1
16,4,1
148,9,4
576,12,3
0,0,0
148,15,4
0,0,0
431,8,2
50,8,2
736,12,3
736,12,3
256,12,3
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
177,8,2
176,4,1
1263,13,4
176,4,1
16,4,1
269,20,6
0,0,0
16,4,1
557,5,2
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
334,13,4
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
96,4,1
176,4,1
16,4,1
0,0,0
16,4,1
96,4,1
177,8,2
16,4,1
0,0,0
0,0,0
827,17,5
0,0,0
0,0,0
1536,9,3
0,0,0
3448,17,8
96,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
1295,16,7
0,0,0
50,8,2
16,4,1
1263,10,4
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
177,7,2
0,0,0
334,7,4
50,7,2
0,0,0
705,16,4
1077,16,4
0,0,0
16,4,1
736,9,3
0,0,0
1263,10,4
50,8,2
0,0,0
304,8,2
0,0,0
50,8,2
416,9,3
0,0,0
16,4,1
2255,23,7
413,14,5
50,8,2
0,0,0
50,8,2
0,0,0
416,12,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,4,1
0,0,0
96,9,3
0,0,0
96,4,1
0,0,0
0,0,0
896,12,3
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
520,16,4
96,4,1
256,4,1
176,4,1
0,0,0
0,0,0
896,9,3
50,8,2
1536,9,3
0,0,0
96,11,3
0,0,0
576,9,3
0,0,0
718,20,6
896,12,3
0,0,0
269,24,6
177,8,2
16,4,1
431,8,2
16,4,1
0,0,0
0,0,0
431,8,2
1033,17,5
1056,12,3
50,5,2
16,4,1
0,0,0
16,4,1
576,9,3
177,8,2
0,0,0
0,0,0
0,0,0
520,16,4
177,8,2
256,4,1
1654,16,5
1216,12,3
16,4,1
557,5,2
50,8,2
16,4,1
16,4,1
416,12,3
16,4,1
684,8,2
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
50,5,2
16,4,1
176,4,1
334,13,4
256,12,3
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
1077,16,4
176,4,1
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
1696,9,3
416,9,3
0,0,0
177,8,2
896,12,3
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
304,8,2
50,8,2
0,0,0
494,22,6
0,0,0
416,9,3
0,0,0
304,8,2
16,4,1
177,8,2
256,12,3
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
206,20,5
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
891,10,4
0,0,0
684,5,2
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
1056,12,3
413,14,5
176,4,1
1861,20,5
96,4,1
896,11,3
177,5,2
0,0,0
16,4,1
0,0,0
304,7,2
96,12,3
50,8,2
0,0,0
96,4,1
16,4,1
176,4,1
96,4,1
0,0,0
256,11,3
96,4,1
0,0,0
50,8,2
50,8,2
1263,9,4
0,0,0
96,9,3
256,9,3
0,0,0
256,12,3
334,10,4
16,4,1
0,0,0
16,4,1
431,8,2
304,8,2
1263,13,4
0,0,0
16,4,1
0,0,0
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
431,8,2
1056,9,3
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
256,12,3
0,0,0
1056,6,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
256,11,3
304,7,2
176,4,1
176,4,1
0,0,0
736,8,3
0,0,0
0,0,0
256,9,3
176,4,1
16,4,1
0,0,0
16,4,1
148,16,4
16,4,1
0,0,0
16,4,1
576,12,3
176,4,1
0,0,0
96,4,1
431,8,2
50,8,2
50,5,2
0,0,0
0,0,0
96,4,1
256,4,1
557,8,2
0,0,0
557,8,2
16,4,1
0,0,0
50,8,2
50,7,2
431,8,2
16,4,1
176,4,1
256,4,1
0,0,0
16,4,1
176,4,1
0,0,0
177,8,2
0,0,0
620,14,5
50,5,2
811,5,2
16,4,1
0,0,0
2255,13,7
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
912,25,8
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
50,7,2
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
1077,10,4
2066,21,6
50,8,2
96,4,1
177,5,2
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
1448,16,4
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
576,11,3
0,0,0
50,7,2
256,4,1
413,20,5
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
520,16,4
1055,25,7
50,5,2
0,0,0
684,8,2
1420,17,8
148,10,4
0,0,0
16,4,1
736,9,3
0,0,0
1634,13,4
96,9,3
177,5,2
0,0,0
705,13,4
16,4,1
177,8,2
16,4,1
0,0,0
16,4,1
557,5,2
557,8,2
0,0,0
177,8,2
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
2934,16,4
0,0,0
0,0,0
827,20,5
416,9,3
177,5,2
416,12,3
0,0,0
16,4,1
176,4,1
16,4,1
718,20,6
416,12,3
96,4,1
416,11,3
0,0,0
96,4,1
2515,14,6
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
620,17,5
0,0,0
50,5,2
206,11,5
0,0,0
1447,16,5
416,9,3
177,8,2
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
96,4,1
96,12,3
176,4,1
16,4,1
0,0,0
304,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
336,4,1
16,4,1
1392,18,6
16,4,1
96,4,1
16,4,1
256,4,1
50,5,2
0,0,0
177,8,2
336,4,1
891,13,4
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
811,8,2
50,5,2
16,4,1
96,8,3
50,8,2
176,4,1
431,5,2
96,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
50,8,2
256,12,3
0,0,0
256,4,1
16,4,1
896,12,3
431,8,2
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
1077,12,4
16,4,1
16,4,1
0,0,0
705,13,4
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
177,7,2
557,5,2
0,0,0
16,4,1
304,8,2
16,4,1
256,4,1
96,9,3
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
16,4,1
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
176,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
176,4,1
16,4,1
50,5,2
16,4,1
96,4,1
0,0,0
176,4,1
50,5,2
0,0,0
1841,17,6
16,4,1
0,0,0
0,0,0
50,5,2
416,12,3
0,0,0
416,12,3
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
177,8,2
0,0,0
50,8,2
304,8,2
0,0,0
938,5,2
50,8,2
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
416,9,3
176,4,1
0,0,0
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
96,12,3
50,8,2
177,8,2
0,0,0
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
50,5,2
557,8,2
304,8,2
304,8,2
96,4,1
1033,16,5
684,5,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
50,5,2
16,4,1
16,4,1
0,0,0
1167,18,6
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
557,8,2
96,12,3
0,0,0
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
336,4,1
0,0,0
16,4,1
620,17,5
0,0,0
896,9,3
16,4,1
1056,12,3
0,0,0
96,12,3
891,16,4
16,4,1
304,8,2
0,0,0
148,7,4
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
96,12,3
50,7,2
176,4,1
96,4,1
177,8,2
96,11,3
176,4,1
304,8,2
96,9,3
256,9,3
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
811,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
684,8,2
96,4,1
256,11,3
16,4,1
16,4,1
304,7,2
896,6,3
16,4,1
50,8,2
3722,14,5
0,0,0
431,8,2
16,4,1
557,8,2
16,4,1
896,12,3
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
684,7,2
1696,9,3
176,4,1
0,0,0
0,0,0
16,4,1
96,4,1
1820,10,4
0,0,0
0,0,0
0,0,0
16,4,1
304,5,2
0,0,0
1617,20,6
0,0,0
1077,16,4
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
2481,17,5
811,8,2
0,0,0
256,6,3
2214,25,10
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
177,8,2
16,4,1
0,0,0
336,4,1
304,7,2
16,4,1
16,4,1
176,4,1
416,4,1
176,4,1
431,8,2
0,0,0
0,0,0
334,12,4
431,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
1376,12,3
148,13,4
96,4,1
431,5,2
336,4,1
256,12,3
2934,10,4
304,8,2
1077,13,4
176,4,1
16,4,1
0,0,0
0,0,0
1033,14,5
148,12,4
0,0,0
0,0,0
0,0,0
1392,18,6
705,13,4
256,12,3
256,12,3
0,0,0
304,8,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
334,12,4
3195,28,8
0,0,0
0,0,0
557,5,2
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
304,8,2
0,0,0
16,4,1
431,8,2
0,0,0
304,8,2
0,0,0
0,0,0
736,12,3
0,0,0
520,15,4
576,9,3
0,0,0
177,5,2
96,4,1
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
177,5,2
96,4,1
0,0,0
0,0,0
431,8,2
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,7,2
96,4,1
0,0,0
0,0,0
256,4,1
206,19,5
0,0,0
96,9,3
16,4,1
0,0,0
416,9,3
684,5,2
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
520,10,4
416,12,3
0,0,0
0,0,0
176,4,1
334,15,4
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
736,12,3
16,4,1
0,0,0
0,0,0
827,14,5
0,0,0
16,4,1
16,4,1
431,5,2
16,4,1
96,4,1
256,4,1
16,4,1
50,5,2
0,0,0
705,10,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
336,4,1
96,6,3
431,8,2
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
3215,22,7
0,0,0
0,0,0
256,4,1
16,4,1
256,11,3
50,5,2
50,8,2
304,8,2
16,4,1
416,12,3
0,0,0
304,8,2
1167,17,6
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
334,13,4
176,4,1
0,0,0
16,4,1
256,12,3
96,11,3
304,8,2
0,0,0
177,8,2
0,0,0
304,8,2
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
256,12,3
256,9,3
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
1216,12,3
16,4,1
96,11,3
16,4,1
16,4,1
0,0,0
16,4,1
1077,15,4
16,4,1
16,4,1
16,4,1
304,8,2
50,8,2
0,0,0
416,9,3
16,4,1
557,5,2
256,4,1
0,0,0
736,12,3
176,4,1
0,0,0
176,4,1
0,0,0
659,22,8
96,4,1
50,5,2
431,5,2
0,0,0
50,8,2
148,10,4
896,12,3
16,4,1
16,4,1
16,4,1
177,8,2
50,5,2
0,0,0
16,4,1
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
557,8,2
431,8,2
96,12,3
938,5,2
176,4,1
1447,14,5
431,7,2
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
557,8,2
0,0,0
705,13,4
50,5,2
304,8,2
0,0,0
50,8,2
96,4,1
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
576,9,3
304,8,2
736,9,3
557,8,2
0,0,0
1216,12,3
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
176,4,1
431,8,2
16,4,1
0,0,0
16,4,1
0,0,0
256,4,1
0,0,0
50,5,2
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
50,8,2
0,0,0
736,12,3
1376,12,3
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
336,4,1
96,12,3
0,0,0
0,0,0
16,4,1
1263,13,4
176,4,1
16,4,1
16,4,1
96,4,1
576,12,3
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
736,12,3
176,4,1
0,0,0
0,0,0
416,12,3
827,20,5
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
50,5,2
520,10,4
96,12,3
0,0,0
16,4,1
1056,12,3
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
16,4,1
256,6,3
16,4,1
0,0,0
176,4,1
827,17,5
0,0,0
0,0,0
176,4,1
16,4,1
50,5,2
0,0,0
50,8,2
0,0,0
96,4,1
50,8,2
176,4,1
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
256,12,3
0,0,0
96,12,3
16,4,1
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
896,12,3
50,7,2
177,8,2
0,0,0
0,0,0
176,4,1
0,0,0
557,5,2
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
431,8,2
0,0,0
304,8,2
50,8,2
3455,22,7
16,4,1
16,4,1
431,8,2
431,8,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
3135,30,9
431,8,2
16,4,1
0,0,0
177,5,2
96,4,1
177,8,2
16,4,1
0,0,0
16,4,1
2481,13,5
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
1033,20,5
50,8,2
0,0,0
0,0,0
50,5,2
148,13,4
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
896,9,3
938,8,2
176,4,1
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
1056,12,3
0,0,0
256,9,3
96,4,1
431,8,2
256,8,3
50,8,2
0,0,0
0,0,0
50,5,2
256,6,3
304,8,2
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
718,21,6
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
177,8,2
0,0,0
176,4,1
0,0,0
416,9,3
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
256,12,3
96,4,1
557,8,2
0,0,0
0,0,0
557,8,2
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
304,8,2
16,4,1
0,0,0
1861,13,5
0,0,0
0,0,0
256,4,1
520,16,4
177,7,2
520,16,4
16,4,1
16,4,1
256,12,3
96,12,3
0,0,0
304,8,2
176,4,1
256,4,1
176,4,1
0,0,0
176,4,1
50,8,2
96,9,3
431,8,2
304,8,2
0,0,0
16,4,1
16,4,1
176,4,1
431,8,2
177,8,2
16,4,1
50,8,2
16,4,1
16,4,1
1376,6,3
0,0,0
50,5,2
1055,21,7
256,11,3
304,8,2
16,4,1
0,0,0
334,10,4
50,7,2
431,8,2
0,0,0
304,8,2
0,0,0
16,4,1
96,9,3
1263,10,4
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
256,9,3
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
557,8,2
0,0,0
256,10,3
0,0,0
96,4,1
16,4,1
50,8,2
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
16,4,1
176,4,1
177,8,2
16,4,1
0,0,0
520,16,4
50,8,2
520,15,4
304,8,2
0,0,0
176,4,1
176,4,1
1392,18,6
148,12,4
0,0,0
176,4,1
176,4,1
0,0,0
2964,15,6
0,0,0
50,8,2
0,0,0
1263,15,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
431,8,2
16,4,1
0,0,0
96,4,1
96,4,1
1240,17,5
96,4,1
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
50,8,2
0,0,0
0,0,0
1056,12,3
2495,21,7
0,0,0
0,0,0
148,15,4
177,5,2
177,8,2
176,4,1
0,0,0
0,0,0
520,13,4
50,8,2
50,5,2
0,0,0
1376,9,3
16,4,1
50,8,2
0,0,0
431,8,2
0,0,0
0,0,0
256,9,3
736,12,3
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
736,12,3
96,11,3
96,9,3
0,0,0
557,5,2
520,13,4
96,4,1
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
1841,24,6
16,4,1
16,4,1
50,7,2
16,4,1
176,4,1
0,0,0
576,12,3
176,4,1
96,11,3
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
431,5,2
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
334,10,4
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
557,8,2
176,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
1216,12,3
304,8,2
96,4,1
0,0,0
256,12,3
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
256,4,1
50,8,2
176,4,1
557,5,2
0,0,0
50,5,2
1065,8,2
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
1617,21,6
304,8,2
96,12,3
50,8,2
16,4,1
0,0,0
176,4,1
50,5,2
1056,12,3
557,5,2
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
176,4,1
0,0,0
684,8,2
304,8,2
0,0,0
176,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
557,5,2
684,8,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
896,9,3
50,8,2
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
50,8,2
96,4,1
0,0,0
256,4,1
684,5,2
334,16,4
50,8,2
0,0,0
1448,10,4
16,4,1
16,4,1
16,4,1
304,8,2
416,9,3
96,4,1
50,8,2
304,8,2
16,4,1
1033,20,5
0,0,0
0,0,0
96,6,3
416,9,3
0,0,0
891,16,4
96,4,1
0,0,0
0,0,0
557,5,2
256,11,3
0,0,0
413,14,5
256,11,3
0,0,0
96,4,1
16,4,1
0,0,0
50,8,2
827,17,5
0,0,0
16,4,1
576,12,3
50,8,2
811,8,2
256,4,1
0,0,0
431,7,2
16,4,1
416,12,3
0,0,0
304,8,2
96,4,1
148,10,4
50,8,2
0,0,0
0,0,0
148,9,4
1318,5,2
50,7,2
1775,22,7
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,15,4
705,16,4
705,13,4
304,8,2
256,12,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
576,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
705,13,4
16,4,1
177,8,2
0,0,0
96,9,3
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
256,12,3
811,5,2
0,0,0
431,8,2
943,23,6
16,4,1
1927,26,8
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
416,9,3
50,8,2
0,0,0
176,4,1
431,8,2
177,8,2
269,17,6
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
496,4,1
416,12,3
16,4,1
0,0,0
16,4,1
16,4,1
1240,17,5
16,4,1
496,4,1
177,5,2
16,4,1
0,0,0
0,0,0
96,4,1
1240,20,5
0,0,0
0,0,0
304,8,2
494,18,6
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
304,8,2
0,0,0
16,4,1
576,12,3
96,12,3
576,9,3
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
16,4,1
176,4,1
736,12,3
16,4,1
334,16,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1077,13,4
1077,15,4
304,8,2
177,8,2
943,18,6
16,4,1
16,4,1
0,0,0
891,13,4
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
2067,14,5
16,4,1
96,4,1
736,9,3
620,17,5
256,9,3
336,4,1
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
50,8,2
304,8,2
176,4,1
2015,25,7
96,9,3
256,4,1
0,0,0
50,8,2
520,13,4
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
1392,18,6
0,0,0
334,10,4
16,4,1
96,4,1
16,4,1
50,5,2
0,0,0
557,8,2
16,4,1
0,0,0
50,8,2
0,0,0
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
177,5,2
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
96,6,3
431,8,2
50,5,2
431,5,2
0,0,0
50,8,2
431,8,2
176,4,1
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
336,4,1
96,9,3
557,5,2
0,0,0
1634,13,4
176,4,1
96,4,1
96,4,1
256,12,3
576,12,3
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
891,14,4
304,8,2
16,4,1
336,4,1
0,0,0
176,4,1
1535,16,7
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
256,4,1
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
891,13,4
416,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
431,5,2
16,4,1
16,4,1
16,4,1
0,0,0
177,8,2
50,8,2
0,0,0
557,8,2
256,4,1
0,0,0
557,8,2
96,12,3
0,0,0
896,12,3
0,0,0
0,0,0
16,4,1
96,9,3
50,5,2
0,0,0
96,4,1
16,4,1
0,0,0
177,8,2
16,4,1
16,4,1
576,9,3
16,4,1
176,4,1
96,4,1
416,9,3
96,4,1
0,0,0
1056,9,3
96,4,1
16,4,1
336,4,1
16,4,1
0,0,0
938,5,2
336,4,1
416,12,3
16,4,1
304,8,2
557,8,2
176,4,1
50,5,2
0,0,0
0,0,0
336,4,1
0,0,0
718,18,6
256,4,1
0,0,0
96,4,1
96,11,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
256,12,3
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
96,12,3
176,4,1
0,0,0
0,0,0
256,12,3
304,8,2
1448,16,4
304,8,2
16,4,1
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
938,8,2
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
1240,14,5
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
148,16,4
1820,12,4
0,0,0
96,4,1
0,0,0
176,4,1
50,5,2
304,8,2
0,0,0
256,4,1
96,9,3
