#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
713,15,1,6
174,4,1,1
206,19,0,5
0,0,0,0
16,4,0,1
96,12,0,3
1757,24,3,7
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
615,19,1,5
630,35,0,11
906,22,1,8
713,18,1,6
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
1228,10,3,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
405,20,0,8
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
148,10,0,4
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
728,8,2,3
0,0,0,0
16,4,0,1
716,9,2,3
96,12,0,3
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
875,13,2,4
412,12,1,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
1432,16,3,5
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,9,1,3
301,8,1,2
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,14,0,5
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
412,12,1,3
96,12,0,3
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
148,16,0,4
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
546,7,2,2
16,4,0,1
148,13,0,4
50,5,0,2
50,5,0,2
515,16,1,4
174,4,1,1
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
148,11,0,4
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
906,32,1,8
301,8,1,2
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
296,7,1,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
508,13,1,4
148,13,0,4
335,19,0,7
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
882,12,2,4
96,9,0,3
882,16,2,4
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
50,5,0,2
16,4,0,1
704,12,1,6
148,10,0,4
174,4,1,1
0,0,0,0
16,4,0,1
269,17,0,6
335,22,0,7
615,17,1,5
0,0,0,0
0,0,0,0
882,14,2,4
50,5,0,2
0,0,0,0
515,16,1,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
148,16,0,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
206,15,0,5
0,0,0,0
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
868,10,2,4
728,9,2,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
728,12,2,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
1574,18,3,6
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
412,9,1,3
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
1824,17,4,5
174,4,1,1
50,5,0,2
50,8,0,2
96,12,0,3
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
728,12,2,3
713,24,1,6
50,7,0,2
0,0,0,0
882,12,2,4
16,4,0,1
16,4,0,1
16,4,0,1
96,6,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
50,5,0,2
50,5,0,2
96,12,0,3
508,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,11,0,3
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
206,13,0,5
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
206,20,0,5
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
1023,14,2,5
0,0,0,0
0,0,0,0
501,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
515,16,1,4
0,0,0,0
615,17,1,5
96,9,0,3
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
508,14,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
615,19,1,5
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
96,9,0,3
206,20,0,5
206,8,0,5
50,8,0,2
96,9,0,3
96,9,0,3
0,0,0,0
50,5,0,2
50,8,0,2
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
206,19,0,5
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
0,0,0,0
96,12,0,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
96,11,0,3
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
412,12,1,3
148,13,0,4
551,7,2,2
50,8,0,2
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
174,4,1,1
882,12,2,4
1242,13,3,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
50,8,0,2
515,16,1,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
50,7,0,2
50,5,0,2
713,21,1,6
0,0,0,0
301,8,1,2
0,0,0,0
96,11,0,3
148,15,0,4
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
1023,20,2,5
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
50,8,0,2
0,0,0,0
515,16,1,4
0,0,0,0
301,8,1,2
405,19,0,8
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
50,7,0,2
148,16,0,4
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
412,9,1,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
148,10,0,4
206,20,0,5
0,0,0,0
0,0,0,0
508,10,1,4
96,9,0,3
0,0,0,0
0,0,0,0
1256,18,2,7
174,4,1,1
515,16,1,4
96,11,0,3
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
1023,16,2,5
515,13,1,4
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
412,9,1,3
809,22,1,7
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
96,9,0,3
96,9,0,3
174,4,1,1
2409,25,4,8
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1274,25,2,7
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
1023,19,2,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
508,10,1,4
882,13,2,4
148,12,0,4
0,0,0,0
301,5,1,2
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,7,0,2
1003,29,1,9
96,12,0,3
412,12,1,3
0,0,0,0
1283,25,2,7
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
615,18,1,5
0,0,0,0
0,0,0,0
875,15,2,4
478,26,0,9
50,8,0,2
174,4,1,1
16,4,0,1
148,13,0,4
16,4,0,1
174,4,1,1
728,12,2,3
515,13,1,4
0,0,0,0
148,16,0,4
412,11,1,3
515,16,1,4
0,0,0,0
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
50,8,0,2
16,4,0,1
1249,10,3,4
96,12,0,3
301,8,1,2
0,0,0,0
412,11,1,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
332,4,2,1
206,13,0,5
206,19,0,5
0,0,0,0
335,21,0,7
882,16,2,4
16,4,0,1
515,16,1,4
728,12,2,3
696,15,1,6
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
296,5,1,2
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
335,24,0,7
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
728,11,2,3
0,0,0,0
50,8,0,2
50,8,0,2
1498,30,2,9
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
148,16,0,4
16,4,0,1
96,8,0,3
16,4,0,1
0,0,0,0
1131,17,2,6
50,5,0,2
50,8,0,2
269,18,0,6
335,19,0,7
16,4,0,1
1023,17,2,5
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
713,17,1,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
551,7,2,2
301,8,1,2
16,4,0,1
301,8,1,2
16,4,0,1
412,9,1,3
716,9,2,3
16,4,0,1
551,8,2,2
412,9,1,3
0,0,0,0
0,0,0,0
50,5,0,2
1898,25,3,8
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
148,10,0,4
16,4,0,1
16,4,0,1
206,14,0,5
515,12,1,4
174,4,1,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
1156,21,2,6
412,9,1,3
412,12,1,3
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,5,0,2
16,4,0,1
174,4,1,1
412,12,1,3
50,8,0,2
515,15,1,4
0,0,0,0
335,25,0,7
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
882,16,2,4
301,8,1,2
0,0,0,0
96,12,0,3
551,8,2,2
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
551,8,2,2
174,4,1,1
50,8,0,2
1242,13,3,4
551,8,2,2
809,24,1,7
412,9,1,3
0,0,0,0
615,16,1,5
722,9,2,3
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1283,22,2,7
1044,12,3,3
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
301,5,1,2
615,17,1,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
515,13,1,4
713,21,1,6
0,0,0,0
515,16,1,4
50,8,0,2
1670,9,5,3
50,8,0,2
0,0,0,0
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
50,7,0,2
1424,14,3,5
16,4,0,1
50,8,0,2
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
716,9,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
728,12,2,3
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
148,15,0,4
412,12,1,3
551,8,2,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
148,14,0,4
50,8,0,2
96,11,0,3
301,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
882,15,2,4
16,4,0,1
0,0,0,0
0,0,0,0
1052,8,4,2
728,12,2,3
0,0,0,0
615,14,1,5
269,17,0,6
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
1256,12,2,7
1100,38,1,10
713,20,1,6
96,9,0,3
50,8,0,2
174,4,1,1
148,16,0,4
16,4,0,1
301,8,1,2
551,7,2,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
542,5,2,2
174,4,1,1
0,0,0,0
269,15,0,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
1283,27,2,7
96,12,0,3
599,13,1,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
713,20,1,6
301,8,1,2
96,12,0,3
0,0,0,0
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
1003,30,1,9
882,16,2,4
515,13,1,4
0,0,0,0
96,12,0,3
16,4,0,1
1023,16,2,5
412,12,1,3
0,0,0,0
174,4,1,1
148,10,0,4
508,12,1,4
0,0,0,0
50,8,0,2
515,12,1,4
174,4,1,1
728,12,2,3
148,13,0,4
16,4,0,1
96,11,0,3
0,0,0,0
515,16,1,4
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
50,8,0,2
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
501,10,1,4
96,6,0,3
96,9,0,3
16,4,0,1
148,11,0,4
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
332,4,2,1
96,9,0,3
882,15,2,4
16,4,0,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
269,21,0,6
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
16,4,0,1
335,28,0,7
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
615,20,1,5
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
882,16,2,4
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
1008,17,2,5
16,4,0,1
50,8,0,2
551,8,2,2
875,10,2,4
0,0,0,0
0,0,0,0
1242,12,3,4
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
412,12,1,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,7,0,2
0,0,0,0
332,4,2,1
0,0,0,0
50,5,0,2
50,5,0,2
809,28,1,7
615,14,1,5
16,4,0,1
406,11,1,3
0,0,0,0
50,5,0,2
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
50,5,0,2
148,13,0,4
50,8,0,2
301,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
713,24,1,6
716,9,2,3
50,8,0,2
16,4,0,1
50,8,0,2
515,10,1,4
0,0,0,0
0,0,0,0
722,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,16,0,5
174,4,1,1
50,5,0,2
50,8,0,2
148,12,0,4
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
96,6,0,3
96,12,0,3
332,4,2,1
50,7,0,2
148,10,0,4
728,9,2,3
148,13,0,4
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
296,5,1,2
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,9,1,3
1908,24,3,8
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
801,8,3,2
50,8,0,2
0,0,0,0
1646,31,2,10
16,4,0,1
148,13,0,4
50,8,0,2
96,12,0,3
0,0,0,0
615,17,1,5
615,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
148,10,0,4
713,15,1,6
406,9,1,3
0,0,0,0
1283,20,2,7
0,0,0,0
50,8,0,2
16,4,0,1
1228,12,3,4
0,0,0,0
16,4,0,1
0,0,0,0
96,8,0,3
713,21,1,6
50,8,0,2
16,4,0,1
301,8,1,2
174,4,1,1
96,12,0,3
16,4,0,1
335,22,0,7
50,8,0,2
269,20,0,6
301,8,1,2
0,0,0,0
1197,36,1,11
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
607,17,1,5
50,5,0,2
515,10,1,4
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
301,8,1,2
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
174,4,1,1
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
2213,25,4,7
148,16,0,4
50,5,0,2
269,20,0,6
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
206,14,0,5
301,8,1,2
16,4,0,1
206,17,0,5
174,4,1,1
882,16,2,4
301,8,1,2
96,12,0,3
50,5,0,2
206,20,0,5
0,0,0,0
96,9,0,3
174,4,1,1
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
412,12,1,3
16,4,0,1
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
269,20,0,6
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
406,8,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
551,8,2,2
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
704,17,1,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
1156,24,2,6
0,0,0,0
16,4,0,1
0,0,0,0
412,11,1,3
406,8,1,3
412,9,1,3
515,13,1,4
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
728,11,2,3
882,16,2,4
174,4,1,1
16,4,0,1
335,25,0,7
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
716,9,2,3
332,4,2,1
0,0,0,0
16,4,0,1
269,18,0,6
50,5,0,2
16,4,0,1
1242,13,3,4
174,4,1,1
412,12,1,3
551,7,2,2
50,8,0,2
0,0,0,0
508,10,1,4
551,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
809,18,1,7
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
332,4,2,1
16,4,0,1
96,9,0,3
50,5,0,2
148,13,0,4
0,0,0,0
3038,35,4,12
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
868,7,2,4
728,9,2,3
50,8,0,2
148,16,0,4
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
1023,20,2,5
96,12,0,3
406,6,1,3
50,8,0,2
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
801,7,3,2
515,16,1,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
96,12,0,3
882,13,2,4
1840,20,4,5
412,9,1,3
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
206,14,0,5
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
615,13,1,5
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
508,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
1283,22,2,7
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
713,18,1,6
515,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
96,8,0,3
0,0,0,0
50,8,0,2
809,24,1,7
50,8,0,2
515,14,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
882,16,2,4
50,8,0,2
728,12,2,3
269,18,0,6
96,9,0,3
206,17,0,5
50,8,0,2
174,4,1,1
301,8,1,2
0,0,0,0
1432,16,3,5
0,0,0,0
0,0,0,0
50,7,0,2
551,8,2,2
551,8,2,2
16,4,0,1
494,7,1,4
50,8,0,2
174,4,1,1
206,11,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
1000,11,2,5
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1748,18,3,7
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,7,0,2
206,17,0,5
50,5,0,2
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
615,19,1,5
0,0,0,0
301,8,1,2
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
722,9,2,3
301,8,1,2
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
174,4,1,1
412,11,1,3
0,0,0,0
508,10,1,4
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
50,5,0,2
16,4,0,1
0,0,0,0
96,9,0,3
