#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
96,10,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
445,22,2,2,2
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
152,9,1,1,2
0,0,0,0,0
269,17,0,0,6
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
372,23,1,1,4
50,8,0,0,2
527,25,1,1,6
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
224,15,1,1,2
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
372,20,1,1,4
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
690,27,1,1,8
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
372,19,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
608,29,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
608,26,1,1,7
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
206,17,0,0,5
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,16,1,1,4
50,5,0,0,2
690,33,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
296,15,2,2,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
608,33,1,1,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
269,15,1,1,3
50,8,0,0,2
16,4,0,0,1
491,26,1,1,6
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
733,34,1,1,9
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
947,39,1,1,11
50,5,0,0,2
372,23,1,1,4
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
372,19,1,1,4
96,12,0,0,3
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
341,19,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
774,34,1,1,9
50,8,0,0,2
372,17,1,1,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
348,21,1,1,5
16,4,0,0,1
608,28,1,1,7
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
372,20,1,1,4
527,25,1,1,6
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,19,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
719,31,2,2,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
152,12,1,1,2
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,7,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
297,19,1,1,3
50,8,0,0,2
269,18,0,0,6
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
96,12,0,0,3
310,21,1,1,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
335,19,0,0,7
341,22,1,1,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
348,24,1,1,5
224,12,1,1,2
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
224,15,1,1,2
478,33,0,0,9
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
372,19,1,1,4
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
690,36,1,1,8
297,16,1,1,3
0,0,0,0,0
279,16,1,1,4
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
774,42,1,1,10
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
224,15,1,1,2
372,20,1,1,4
16,4,0,0,1
148,12,0,0,4
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
491,30,1,1,6
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
372,23,1,1,4
224,15,1,1,2
0,0,0,0,0
527,28,1,1,6
419,21,1,1,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,24,1,1,5
224,15,1,1,2
96,6,0,0,3
16,4,0,0,1
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
297,18,1,1,3
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,22,0,0,6
611,31,2,2,5
224,15,1,1,2
224,15,1,1,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
811,32,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
348,21,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
344,17,2,2,1
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
224,15,1,1,2
96,12,0,0,3
372,23,1,1,4
148,10,0,0,4
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,0,0,4
224,12,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
206,20,0,0,5
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
814,37,1,1,11
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
496,24,2,2,3
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
96,10,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
773,34,2,2,6
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
206,10,0,0,5
449,26,1,1,5
0,0,0,0,0
269,15,0,0,6
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
408,20,2,2,2
297,19,1,1,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
611,28,2,2,5
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
608,31,1,1,7
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
148,16,0,0,4
491,27,1,1,6
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
200,13,1,1,2
96,9,0,0,3
0,0,0,0,0
96,6,0,0,3
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
279,14,1,1,4
0,0,0,0,0
224,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
224,12,1,1,2
224,15,1,1,2
455,23,1,1,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
50,5,0,0,2
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,0,0,6
50,8,0,0,2
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
527,24,1,1,6
16,4,0,0,1
269,12,1,1,3
224,15,1,1,2
491,30,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
449,27,1,1,5
96,8,0,0,3
16,4,0,0,1
176,13,1,1,2
449,24,1,1,5
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,22,1,1,4
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
494,26,2,2,4
16,4,0,0,1
148,16,0,0,4
310,15,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,11,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
628,30,2,2,4
527,28,1,1,6
152,11,1,1,1
279,14,1,1,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
96,12,0,0,3
269,15,0,0,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
200,14,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
506,25,2,2,3
279,14,1,1,4
50,5,0,0,2
372,23,1,1,4
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
719,28,2,2,5
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
50,7,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
527,27,1,1,6
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
148,15,0,0,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
352,18,2,2,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
