#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
148,13,0,4
301,8,1,2
50,5,0,2
16,4,0,1
50,7,0,2
96,9,0,3
515,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
406,11,1,3
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
50,7,0,2
174,4,1,1
0,0,0,0
148,10,0,4
0,0,0,0
800,24,1,7
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
615,20,1,5
0,0,0,0
412,12,1,3
50,8,0,2
206,19,0,5
16,4,0,1
96,9,0,3
868,12,2,4
0,0,0,0
728,12,2,3
96,12,0,3
553,27,0,10
615,19,1,5
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
269,15,0,6
0,0,0,0
96,11,0,3
96,9,0,3
50,7,0,2
0,0,0,0
96,8,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
542,5,2,2
875,13,2,4
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
332,4,2,1
16,4,0,1
412,9,1,3
882,12,2,4
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
269,20,0,6
412,12,1,3
96,12,0,3
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
704,14,1,6
0,0,0,0
16,4,0,1
515,13,1,4
96,11,0,3
50,5,0,2
897,20,1,8
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
515,16,1,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
206,19,0,5
50,5,0,2
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
508,12,1,4
50,5,0,2
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
296,5,1,2
16,4,0,1
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
148,12,0,4
50,7,0,2
0,0,0,0
96,9,0,3
269,20,0,6
412,9,1,3
50,8,0,2
16,4,0,1
50,8,0,2
728,12,2,3
50,8,0,2
206,17,0,5
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
1748,19,3,7
0,0,0,0
174,4,1,1
16,4,0,1
551,8,2,2
551,8,2,2
0,0,0,0
301,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,18,0,5
0,0,0,0
206,11,0,5
0,0,0,0
16,4,0,1
148,13,0,4
301,8,1,2
174,4,1,1
0,0,0,0
296,5,1,2
713,24,1,6
50,5,0,2
0,0,0,0
50,5,0,2
96,6,0,3
148,10,0,4
16,4,0,1
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
716,9,2,3
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
50,8,0,2
50,8,0,2
615,17,1,5
16,4,0,1
882,16,2,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
515,13,1,4
906,32,1,8
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
728,11,2,3
335,22,0,7
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
269,17,0,6
96,9,0,3
206,16,0,5
0,0,0,0
615,17,1,5
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
515,13,1,4
0,0,0,0
0,0,0,0
96,9,0,3
148,16,0,4
0,0,0,0
96,9,0,3
50,5,0,2
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
412,9,1,3
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
405,23,0,8
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
16,4,0,1
96,12,0,3
553,30,0,10
16,4,0,1
16,4,0,1
406,9,1,3
412,12,1,3
174,4,1,1
301,8,1,2
148,16,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
801,8,3,2
0,0,0,0
0,0,0,0
50,5,0,2
96,8,0,3
148,10,0,4
96,12,0,3
704,15,1,6
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
1032,8,3,3
174,4,1,1
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
332,4,2,1
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
515,13,1,4
515,16,1,4
0,0,0,0
296,5,1,2
50,5,0,2
96,11,0,3
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
335,20,0,7
16,4,0,1
148,13,0,4
16,4,0,1
412,12,1,3
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
1432,17,3,5
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
607,16,1,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
1156,22,2,6
0,0,0,0
50,8,0,2
515,13,1,4
148,10,0,4
0,0,0,0
148,16,0,4
0,0,0,0
412,12,1,3
515,16,1,4
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,9,0,3
0,0,0,0
400,6,1,3
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
50,5,0,2
1432,18,3,5
50,8,0,2
0,0,0,0
1023,20,2,5
0,0,0,0
50,7,0,2
96,9,0,3
148,10,0,4
96,11,0,3
96,9,0,3
0,0,0,0
1023,19,2,5
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
96,11,0,3
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1283,19,2,7
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
96,6,0,3
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
269,18,0,6
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
1044,12,3,3
50,8,0,2
716,9,2,3
1156,21,2,6
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,9,1,3
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
2043,21,4,6
0,0,0,0
0,0,0,0
174,4,1,1
206,17,0,5
296,5,1,2
96,12,0,3
16,4,0,1
615,17,1,5
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
551,8,2,2
16,4,0,1
148,16,0,4
0,0,0,0
96,6,0,3
1038,11,3,3
515,16,1,4
728,12,2,3
515,13,1,4
96,12,0,3
148,16,0,4
16,4,0,1
0,0,0,0
206,16,0,5
148,13,0,4
206,20,0,5
50,8,0,2
16,4,0,1
206,17,0,5
716,9,2,3
728,12,2,3
551,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,10,1,4
16,4,0,1
412,8,1,3
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
148,15,0,4
301,8,1,2
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
728,9,2,3
148,13,0,4
50,8,0,2
0,0,0,0
96,9,0,3
301,8,1,2
96,12,0,3
0,0,0,0
615,14,1,5
16,4,0,1
0,0,0,0
50,7,0,2
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
1197,37,1,11
174,4,1,1
607,17,1,5
0,0,0,0
16,4,0,1
1393,37,1,13
50,8,0,2
1265,22,2,7
696,15,1,6
0,0,0,0
0,0,0,0
174,4,1,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
16,4,0,1
206,17,0,5
16,4,0,1
269,20,0,6
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
515,16,1,4
50,8,0,2
728,12,2,3
728,12,2,3
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
269,20,0,6
0,0,0,0
16,4,0,1
16,4,0,1
148,12,0,4
16,4,0,1
0,0,0,0
704,17,1,6
0,0,0,0
615,20,1,5
50,5,0,2
1235,12,3,4
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
148,13,0,4
607,16,1,5
96,12,0,3
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
1274,22,2,7
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
269,15,0,6
515,16,1,4
412,12,1,3
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
615,20,1,5
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
335,21,0,7
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
148,13,0,4
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
296,5,1,2
50,5,0,2
301,8,1,2
0,0,0,0
515,15,1,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
2739,31,4,10
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
148,13,0,4
551,8,2,2
206,19,0,5
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
148,15,0,4
1156,21,2,6
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
515,13,1,4
16,4,0,1
301,8,1,2
0,0,0,0
96,12,0,3
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
269,24,0,6
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
96,9,0,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
206,15,0,5
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
515,16,1,4
96,12,0,3
96,9,0,3
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
1156,23,2,6
546,5,2,2
301,8,1,2
16,4,0,1
1000,14,2,5
16,4,0,1
0,0,0,0
16,4,0,1
615,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
412,12,1,3
0,0,0,0
809,22,1,7
96,9,0,3
50,8,0,2
301,8,1,2
96,8,0,3
96,12,0,3
809,28,1,7
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
882,16,2,4
0,0,0,0
50,5,0,2
206,17,0,5
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
96,8,0,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
1148,20,2,6
301,8,1,2
16,4,0,1
728,6,2,3
0,0,0,0
269,15,0,6
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
722,11,2,3
0,0,0,0
206,20,0,5
515,12,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
301,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
882,12,2,4
148,10,0,4
1857,34,2,12
0,0,0,0
50,8,0,2
174,4,1,1
148,16,0,4
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
50,5,0,2
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1139,16,2,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
335,21,0,7
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
515,13,1,4
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
96,12,0,3
1249,16,3,4
0,0,0,0
713,18,1,6
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,16,0,4
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
148,15,0,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1508,23,2,9
16,4,0,1
50,8,0,2
174,4,1,1
16,4,0,1
269,17,0,6
0,0,0,0
96,12,0,3
301,8,1,2
301,8,1,2
206,14,0,5
96,12,0,3
722,11,2,3
478,28,0,9
16,4,0,1
16,4,0,1
50,7,0,2
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
406,6,1,3
0,0,0,0
148,12,0,4
174,4,1,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
809,21,1,7
301,8,1,2
50,8,0,2
96,12,0,3
0,0,0,0
148,16,0,4
0,0,0,0
615,14,1,5
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1023,17,2,5
713,24,1,6
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,16,1,5
96,12,0,3
206,17,0,5
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
0,0,0,0
332,4,2,1
728,12,2,3
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
206,17,0,5
801,8,3,2
50,8,0,2
615,14,1,5
296,5,1,2
16,4,0,1
96,11,0,3
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
50,7,0,2
301,8,1,2
412,12,1,3
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
96,12,0,3
148,10,0,4
0,0,0,0
96,11,0,3
50,5,0,2
551,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
50,5,0,2
0,0,0,0
50,5,0,2
50,8,0,2
1015,13,2,5
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
301,8,1,2
335,19,0,7
0,0,0,0
174,4,1,1
16,4,0,1
96,8,0,3
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
1249,16,3,4
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
722,9,2,3
0,0,0,0
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
1003,29,1,9
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
412,9,1,3
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
1023,17,2,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
50,5,0,2
50,8,0,2
148,12,0,4
174,4,1,1
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
206,14,0,5
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
96,6,0,3
96,12,0,3
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
148,13,0,4
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
96,9,0,3
0,0,0,0
0,0,0,0
2052,33,3,9
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
148,13,0,4
96,9,0,3
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
405,26,0,8
16,4,0,1
16,4,0,1
96,8,0,3
16,4,0,1
96,12,0,3
906,32,1,8
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
148,12,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
96,12,0,3
0,0,0,0
174,4,1,1
809,23,1,7
269,21,0,6
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
174,4,1,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,7,1,2
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
269,15,0,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
713,21,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
16,4,0,1
206,19,0,5
174,4,1,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1228,12,3,4
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
515,13,1,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
607,17,1,5
50,8,0,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
494,7,1,4
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
148,15,0,4
515,16,1,4
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
1100,36,1,10
0,0,0,0
1131,19,2,6
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
515,16,1,4
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
96,9,0,3
0,0,0,0
16,4,0,1
406,8,1,3
16,4,0,1
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1008,16,2,5
174,4,1,1
0,0,0,0
722,9,2,3
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
301,8,1,2
206,14,0,5
50,8,0,2
716,6,2,3
906,27,1,8
50,8,0,2
16,4,0,1
50,5,0,2
2052,28,3,9
16,4,0,1
1023,17,2,5
16,4,0,1
882,16,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
716,9,2,3
882,13,2,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1583,18,3,6
0,0,0,0
1283,21,2,7
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
148,7,0,4
1156,18,2,6
16,4,0,1
50,8,0,2
406,9,1,3
0,0,0,0
332,4,2,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
335,22,0,7
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
412,12,1,3
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
2464,45,3,12
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
412,6,1,3
0,0,0,0
50,5,0,2
50,8,0,2
551,8,2,2
174,4,1,1
0,0,0,0
269,21,0,6
301,8,1,2
206,11,0,5
96,9,0,3
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
412,12,1,3
508,10,1,4
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
96,9,0,3
