#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
96,12,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
269,17,0,0,6
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
567,36,2,2,9
206,20,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
148,13,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
114,12,2,2,2
0,0,0,0,0
206,14,0,0,5
50,5,0,0,2
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
96,12,0,0,3
269,21,1,1,6
335,16,0,0,7
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
134,10,2,2,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
148,13,0,0,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
269,24,0,0,6
206,16,0,0,5
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
114,12,2,2,2
96,9,1,1,3
50,8,0,0,2
269,20,1,1,6
16,4,0,0,1
96,6,0,0,3
96,12,0,0,3
96,12,1,1,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,0,0,6
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
50,7,0,0,2
157,14,2,2,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
134,12,2,2,3
206,16,0,0,5
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
96,9,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,13,0,0,5
96,12,1,1,3
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
148,16,0,0,4
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
335,25,0,0,7
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
96,12,0,0,3
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
206,20,1,1,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
57,7,2,2,1
148,16,0,0,4
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
405,27,0,0,8
16,4,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
405,29,0,0,8
242,21,2,2,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
96,9,0,0,3
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
148,12,1,1,4
0,0,0,0,0
50,7,0,0,2
96,11,0,0,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
405,23,0,0,8
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,1,1,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
104,11,2,2,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,14,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
49,6,2,2,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,27,0,0,7
16,4,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
335,25,1,1,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,18,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,20,1,1,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
206,14,0,0,5
16,4,0,0,1
148,13,1,1,4
96,8,0,0,3
96,9,0,0,3
335,19,0,0,7
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
146,14,2,2,3
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
96,12,0,0,3
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
96,9,0,0,3
206,16,0,0,5
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,7,0,0,2
148,13,0,0,4
96,12,0,0,3
269,24,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,1,1,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,11,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
627,35,2,2,10
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
402,29,2,2,7
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,22,0,0,6
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,20,1,1,5
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,24,0,0,6
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
84,8,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
49,6,2,2,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,1,1,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
332,25,2,2,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
94,10,2,2,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,7,0,0,4
96,12,1,1,3
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,14,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,7,1,1,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,23,0,0,6
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,23,0,0,8
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
132,12,3,3,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
41,4,2,2,1
50,8,0,0,2
148,12,0,0,4
16,4,0,0,1
148,16,0,0,4
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
72,9,2,2,1
96,11,0,0,3
50,8,1,1,2
0,0,0,0,0
49,5,2,2,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
206,20,0,0,5
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
335,25,0,0,7
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
347,21,2,2,6
148,10,0,0,4
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
148,13,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
50,7,0,0,2
96,12,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,14,0,0,6
405,26,0,0,8
96,8,0,0,3
0,0,0,0,0
269,18,1,1,6
0,0,0,0,0
148,12,0,0,4
294,21,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,1,1,3
335,28,0,0,7
96,12,0,0,3
206,16,0,0,5
96,11,0,0,3
148,10,0,0,4
0,0,0,0,0
16,4,1,1,1
148,16,0,0,4
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
584,31,2,2,9
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
50,8,1,1,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,14,0,0,5
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
204,17,2,2,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
332,24,2,2,6
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
57,6,2,2,1
0,0,0,0,0
16,4,0,0,1
405,29,0,0,8
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,23,0,0,7
96,12,0,0,3
148,16,1,1,4
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
169,13,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
