#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
256,12,3
16,4,1
50,5,2
16,4,1
148,15,4
0,0,0
16,4,1
50,8,2
0,0,0
494,16,6
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
50,5,2
16,4,1
0,0,0
269,15,6
718,21,6
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
891,16,4
16,4,1
96,9,3
16,4,1
16,4,1
177,8,2
0,0,0
96,4,1
0,0,0
50,7,2
50,5,2
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
148,10,4
50,5,2
0,0,0
16,4,1
0,0,0
177,5,2
96,4,1
50,5,2
0,0,0
96,4,1
334,16,4
16,4,1
16,4,1
50,8,2
256,9,3
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
575,25,7
148,13,4
0,0,0
0,0,0
177,8,2
431,8,2
96,4,1
0,0,0
0,0,0
16,4,1
1500,34,14
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
620,20,5
96,12,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
206,17,5
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
575,25,7
177,7,2
16,4,1
0,0,0
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
96,12,3
16,4,1
1056,12,3
0,0,0
334,13,4
148,13,4
0,0,0
50,8,2
16,4,1
16,4,1
206,17,5
50,5,2
177,7,2
0,0,0
304,8,2
0,0,0
0,0,0
557,5,2
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
96,6,3
96,4,1
176,4,1
50,8,2
0,0,0
96,4,1
50,8,2
304,8,2
177,8,2
96,9,3
148,16,4
176,4,1
96,9,3
576,9,3
896,6,3
0,0,0
50,8,2
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
96,4,1
16,4,1
96,9,3
50,8,2
0,0,0
96,12,3
0,0,0
413,11,5
0,0,0
16,4,1
50,5,2
50,8,2
0,0,0
96,4,1
16,4,1
736,9,3
304,8,2
0,0,0
16,4,1
50,7,2
96,11,3
557,8,2
620,18,5
16,4,1
413,20,5
148,13,4
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
718,15,6
16,4,1
96,9,3
304,8,2
0,0,0
148,15,4
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
1447,17,5
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
176,4,1
16,4,1
96,12,3
0,0,0
0,0,0
520,10,4
304,8,2
50,8,2
16,4,1
96,12,3
620,20,5
0,0,0
96,9,3
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
494,18,6
413,20,5
0,0,0
0,0,0
0,0,0
684,5,2
16,4,1
16,4,1
16,4,1
0,0,0
334,13,4
0,0,0
176,4,1
0,0,0
557,8,2
0,0,0
334,12,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
256,9,3
0,0,0
50,8,2
16,4,1
304,8,2
16,4,1
557,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
891,13,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
334,13,4
96,9,3
0,0,0
16,4,1
16,4,1
520,13,4
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
891,12,4
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,6,3
494,23,6
304,8,2
177,8,2
50,8,2
0,0,0
148,13,4
50,8,2
50,8,2
96,9,3
0,0,0
827,19,5
0,0,0
177,8,2
16,4,1
736,9,3
16,4,1
96,9,3
0,0,0
0,0,0
50,8,2
16,4,1
520,16,4
0,0,0
0,0,0
1541,30,9
50,8,2
176,4,1
50,5,2
334,13,4
0,0,0
431,8,2
16,4,1
96,8,3
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
96,11,3
148,15,4
206,19,5
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
96,4,1
96,9,3
16,4,1
16,4,1
96,12,3
16,4,1
96,12,3
736,12,3
0,0,0
0,0,0
148,13,4
16,4,1
557,8,2
576,9,3
891,13,4
0,0,0
0,0,0
176,4,1
50,5,2
148,13,4
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
334,15,4
0,0,0
0,0,0
0,0,0
0,0,0
830,34,10
148,13,4
16,4,1
176,4,1
16,4,1
50,8,2
304,8,2
96,12,3
0,0,0
96,12,3
16,4,1
148,13,4
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
96,4,1
0,0,0
416,11,3
16,4,1
50,8,2
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
50,8,2
206,17,5
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
148,9,4
0,0,0
177,8,2
16,4,1
148,13,4
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
334,13,4
50,5,2
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
96,11,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
684,8,2
50,8,2
0,0,0
0,0,0
50,8,2
177,8,2
0,0,0
96,12,3
0,0,0
416,9,3
334,16,4
50,8,2
96,4,1
0,0,0
96,4,1
96,12,3
16,4,1
334,10,4
16,4,1
0,0,0
148,10,4
912,29,8
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
206,17,5
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,6,3
16,4,1
304,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
0,0,0
256,12,3
50,5,2
269,18,6
50,5,2
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
16,4,1
96,4,1
0,0,0
0,0,0
736,12,3
0,0,0
16,4,1
0,0,0
256,9,3
16,4,1
16,4,1
176,4,1
176,4,1
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
494,21,6
50,8,2
0,0,0
96,6,3
0,0,0
16,4,1
50,5,2
1033,14,5
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
431,5,2
176,4,1
206,19,5
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
206,17,5
16,4,1
431,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,11,3
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
576,6,3
0,0,0
0,0,0
1033,20,5
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
576,6,3
16,4,1
0,0,0
269,17,6
96,12,3
0,0,0
50,8,2
206,17,5
0,0,0
50,5,2
431,5,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
96,9,3
304,8,2
0,0,0
0,0,0
177,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
413,20,5
0,0,0
50,8,2
96,9,3
206,19,5
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
50,7,2
0,0,0
96,9,3
304,8,2
16,4,1
0,0,0
0,0,0
304,8,2
304,8,2
0,0,0
0,0,0
16,4,1
96,12,3
736,12,3
96,9,3
0,0,0
0,0,0
50,8,2
0,0,0
416,12,3
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
50,7,2
96,9,3
96,12,3
148,16,4
0,0,0
50,8,2
0,0,0
256,12,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
304,8,2
431,8,2
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
684,5,2
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
96,4,1
148,16,4
148,12,4
16,4,1
50,8,2
0,0,0
96,9,3
0,0,0
620,20,5
96,11,3
16,4,1
96,4,1
256,9,3
50,8,2
0,0,0
148,16,4
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
557,8,2
0,0,0
0,0,0
334,15,4
16,4,1
50,8,2
269,18,6
50,8,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
148,16,4
16,4,1
0,0,0
256,12,3
0,0,0
50,5,2
827,17,5
0,0,0
334,16,4
0,0,0
416,12,3
0,0,0
50,8,2
206,20,5
0,0,0
177,8,2
96,6,3
0,0,0
0,0,0
50,8,2
0,0,0
335,16,7
176,4,1
148,16,4
96,12,3
50,8,2
16,4,1
96,9,3
0,0,0
50,8,2
96,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
269,17,6
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
1392,18,6
304,8,2
50,8,2
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
705,13,4
96,4,1
0,0,0
896,9,3
16,4,1
0,0,0
0,0,0
0,0,0
148,15,4
16,4,1
1033,20,5
0,0,0
0,0,0
0,0,0
16,4,1
148,15,4
50,8,2
50,7,2
16,4,1
304,8,2
96,9,3
50,5,2
50,8,2
50,8,2
0,0,0
50,7,2
16,4,1
206,17,5
16,4,1
96,4,1
0,0,0
206,8,5
96,12,3
416,12,3
148,16,4
0,0,0
96,9,3
50,8,2
256,9,3
50,5,2
96,6,3
16,4,1
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
304,8,2
16,4,1
16,4,1
50,8,2
96,9,3
431,5,2
50,8,2
177,5,2
50,8,2
0,0,0
16,4,1
50,5,2
50,8,2
0,0,0
16,4,1
0,0,0
576,8,3
176,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
405,23,8
0,0,0
0,0,0
176,4,1
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
176,4,1
0,0,0
576,12,3
16,4,1
16,4,1
96,4,1
304,8,2
50,8,2
16,4,1
16,4,1
0,0,0
256,9,3
0,0,0
148,10,4
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
96,12,3
0,0,0
0,0,0
334,16,4
304,8,2
96,12,3
16,4,1
413,17,5
520,16,4
0,0,0
0,0,0
0,0,0
96,9,3
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
557,8,2
416,9,3
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
269,20,6
50,8,2
50,8,2
176,4,1
50,8,2
50,8,2
334,15,4
718,24,6
96,11,3
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
557,5,2
0,0,0
0,0,0
256,12,3
177,8,2
0,0,0
0,0,0
50,8,2
96,11,3
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
557,8,2
16,4,1
620,17,5
50,8,2
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
269,17,6
206,16,5
0,0,0
16,4,1
16,4,1
96,9,3
176,4,1
148,16,4
16,4,1
50,8,2
16,4,1
16,4,1
177,8,2
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
96,10,3
16,4,1
0,0,0
50,8,2
1055,21,7
269,17,6
1392,24,6
304,8,2
148,10,4
50,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
96,8,3
16,4,1
96,4,1
50,8,2
50,8,2
16,4,1
176,4,1
50,5,2
96,12,3
736,12,3
416,12,3
50,5,2
0,0,0
96,11,3
96,12,3
50,8,2
148,13,4
16,4,1
0,0,0
269,21,6
0,0,0
50,8,2
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
304,8,2
177,8,2
718,20,6
416,12,3
16,4,1
176,4,1
0,0,0
16,4,1
96,9,3
1033,17,5
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
206,16,5
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
177,8,2
520,13,4
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
50,8,2
0,0,0
576,11,3
96,12,3
0,0,0
50,8,2
16,4,1
304,8,2
16,4,1
96,11,3
520,13,4
269,21,6
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
413,14,5
16,4,1
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
1077,16,4
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
96,12,3
96,12,3
176,4,1
50,5,2
50,5,2
96,12,3
0,0,0
176,4,1
148,10,4
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,14,5
16,4,1
16,4,1
736,9,3
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
96,9,3
177,8,2
705,12,4
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,5,2
0,0,0
413,17,5
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
334,16,4
0,0,0
0,0,0
0,0,0
0,0,0
206,20,5
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
827,17,5
0,0,0
0,0,0
16,4,1
256,12,3
576,9,3
718,21,6
50,8,2
413,14,5
413,14,5
416,12,3
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
413,17,5
0,0,0
16,4,1
431,8,2
1275,32,9
96,12,3
0,0,0
16,4,1
0,0,0
1077,12,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
177,8,2
304,8,2
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
520,14,4
16,4,1
0,0,0
177,5,2
16,4,1
96,12,3
0,0,0
16,4,1
557,5,2
16,4,1
16,4,1
0,0,0
96,9,3
494,15,6
0,0,0
256,12,3
0,0,0
0,0,0
335,28,7
0,0,0
1820,9,4
896,12,3
206,13,5
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
176,4,1
16,4,1
50,8,2
96,12,3
16,4,1
50,5,2
416,12,3
0,0,0
96,12,3
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
50,8,2
0,0,0
815,21,7
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
148,10,4
576,9,3
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
206,13,5
0,0,0
16,4,1
0,0,0
416,12,3
16,4,1
256,12,3
0,0,0
16,4,1
177,8,2
96,11,3
0,0,0
0,0,0
256,12,3
0,0,0
1033,16,5
50,8,2
176,4,1
16,4,1
96,6,3
50,8,2
50,8,2
0,0,0
96,9,3
16,4,1
206,17,5
50,8,2
16,4,1
0,0,0
1447,14,5
16,4,1
96,11,3
96,4,1
148,15,4
0,0,0
0,0,0
148,12,4
0,0,0
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
896,9,3
494,21,6
96,4,1
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
413,19,5
96,12,3
16,4,1
16,4,1
413,16,5
0,0,0
0,0,0
50,8,2
16,4,1
256,12,3
50,8,2
50,7,2
16,4,1
96,4,1
50,8,2
0,0,0
256,8,3
96,9,3
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
96,12,3
16,4,1
16,4,1
0,0,0
96,4,1
416,12,3
96,12,3
0,0,0
0,0,0
96,12,3
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
520,16,4
206,17,5
16,4,1
269,18,6
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
177,8,2
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
0,0,0
736,9,3
520,16,4
96,12,3
96,12,3
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,7,2
50,8,2
0,0,0
0,0,0
50,8,2
176,4,1
50,8,2
96,9,3
557,5,2
16,4,1
96,9,3
16,4,1
0,0,0
96,11,3
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,5,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
206,17,5
0,0,0
304,8,2
177,5,2
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
431,5,2
16,4,1
50,5,2
148,16,4
269,21,6
416,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,20,5
16,4,1
50,8,2
16,4,1
0,0,0
304,8,2
50,8,2
520,16,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
256,11,3
0,0,0
50,8,2
148,15,4
148,16,4
16,4,1
16,4,1
0,0,0
1392,20,6
96,9,3
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
50,7,2
96,12,3
16,4,1
0,0,0
1077,10,4
304,8,2
304,8,2
304,8,2
96,9,3
0,0,0
0,0,0
176,4,1
0,0,0
520,16,4
0,0,0
50,8,2
96,4,1
16,4,1
50,8,2
16,4,1
736,9,3
413,18,5
50,8,2
494,18,6
50,8,2
431,8,2
16,4,1
16,4,1
16,4,1
16,4,1
256,12,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
891,16,4
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
334,16,4
705,13,4
334,13,4
736,12,3
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
896,12,3
16,4,1
16,4,1
16,4,1
177,8,2
96,12,3
0,0,0
16,4,1
50,7,2
0,0,0
206,17,5
0,0,0
576,12,3
520,16,4
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
50,7,2
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
176,4,1
96,4,1
0,0,0
1167,15,6
256,4,1
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
620,17,5
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
269,21,6
335,19,7
16,4,1
16,4,1
0,0,0
148,16,4
177,8,2
176,4,1
0,0,0
206,17,5
0,0,0
335,25,7
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,5,2
148,12,4
0,0,0
1167,24,6
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
148,13,4
16,4,1
148,10,4
96,12,3
16,4,1
0,0,0
206,20,5
96,12,3
148,7,4
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
96,6,3
334,10,4
304,8,2
206,14,5
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
0,0,0
1077,16,4
736,11,3
256,9,3
16,4,1
304,8,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
177,8,2
16,4,1
50,8,2
176,4,1
50,7,2
416,12,3
0,0,0
0,0,0
736,9,3
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
269,18,6
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
96,9,3
148,13,4
50,8,2
16,4,1
16,4,1
0,0,0
96,6,3
0,0,0
0,0,0
50,8,2
0,0,0
148,13,4
1077,15,4
0,0,0
0,0,0
16,4,1
177,8,2
304,8,2
16,4,1
16,4,1
50,8,2
16,4,1
206,16,5
16,4,1
431,8,2
50,8,2
16,4,1
50,5,2
50,8,2
269,18,6
0,0,0
176,4,1
50,8,2
16,4,1
16,4,1
896,9,3
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
50,5,2
96,4,1
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
96,12,3
0,0,0
96,12,3
16,4,1
334,16,4
827,20,5
96,9,3
50,8,2
50,8,2
16,4,1
0,0,0
96,4,1
1056,9,3
96,12,3
96,12,3
0,0,0
16,4,1
176,4,1
96,4,1
269,24,6
405,22,8
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,4,1
304,8,2
0,0,0
206,14,5
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
148,12,4
705,15,4
50,5,2
96,11,3
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
336,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
96,12,3
50,8,2
50,8,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
206,17,5
16,4,1
16,4,1
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
96,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
50,5,2
705,10,4
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
148,15,4
0,0,0
148,13,4
50,8,2
269,21,6
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
1166,26,8
16,4,1
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
431,8,2
0,0,0
96,9,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
256,9,3
1617,17,6
0,0,0
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
620,13,5
416,9,3
0,0,0
148,12,4
0,0,0
413,17,5
148,10,4
0,0,0
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
206,14,5
16,4,1
16,4,1
50,5,2
256,6,3
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
148,13,4
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
269,14,6
304,8,2
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
1033,16,5
0,0,0
0,0,0
718,17,6
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
96,9,3
50,8,2
0,0,0
50,8,2
96,6,3
50,8,2
520,13,4
0,0,0
16,4,1
416,12,3
176,4,1
269,15,6
96,9,3
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
413,14,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
50,8,2
16,4,1
206,16,5
256,12,3
16,4,1
50,5,2
50,8,2
50,5,2
177,8,2
16,4,1
0,0,0
1775,21,7
176,4,1
96,8,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
16,4,1
431,8,2
736,11,3
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
416,12,3
0,0,0
16,4,1
334,16,4
177,5,2
96,6,3
0,0,0
0,0,0
50,5,2
0,0,0
1033,16,5
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
16,4,1
148,16,4
50,8,2
16,4,1
16,4,1
335,21,7
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
177,5,2
557,5,2
0,0,0
16,4,1
269,18,6
50,8,2
96,9,3
0,0,0
148,15,4
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
96,9,3
148,16,4
50,8,2
0,0,0
206,14,5
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
177,8,2
269,18,6
96,12,3
256,11,3
50,8,2
148,10,4
50,8,2
16,4,1
0,0,0
177,8,2
16,4,1
0,0,0
96,9,3
416,12,3
0,0,0
0,0,0
148,9,4
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
96,9,3
1056,9,3
0,0,0
16,4,1
0,0,0
0,0,0
148,15,4
0,0,0
304,8,2
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
148,10,4
50,8,2
0,0,0
50,5,2
148,16,4
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
206,17,5
0,0,0
50,8,2
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
177,8,2
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
96,8,3
269,15,6
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
96,12,3
0,0,0
0,0,0
50,8,2
256,12,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
256,12,3
148,16,4
96,9,3
50,8,2
256,12,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
148,16,4
96,12,3
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
148,16,4
96,9,3
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
576,12,3
16,4,1
478,27,9
0,0,0
827,14,5
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,9,3
256,12,3
50,8,2
96,4,1
0,0,0
