#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
332,4,2,1
0,0,0,0
96,9,0,3
16,4,0,1
96,6,0,3
96,12,0,3
405,19,0,8
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
206,16,0,5
0,0,0,0
50,5,0,2
551,8,2,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
1015,17,2,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
615,19,1,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1595,10,4,4
96,9,0,3
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
412,12,1,3
148,10,0,4
0,0,0,0
50,7,0,2
96,9,0,3
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1583,18,3,6
0,0,0,0
0,0,0,0
50,8,0,2
478,27,0,9
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
508,13,1,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
607,17,1,5
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
551,8,2,2
1616,16,4,4
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,9,1,3
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
508,12,1,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
728,11,2,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,5,0,2
0,0,0,0
269,17,0,6
16,4,0,1
406,9,1,3
332,4,2,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
1156,18,2,6
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
301,8,1,2
0,0,0,0
174,4,1,1
332,4,2,1
0,0,0,0
0,0,0,0
515,16,1,4
96,9,0,3
16,4,0,1
1148,20,2,6
16,4,0,1
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
148,12,0,4
174,4,1,1
0,0,0,0
301,8,1,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
882,13,2,4
0,0,0,0
50,7,0,2
16,4,0,1
301,8,1,2
1023,19,2,5
1023,20,2,5
301,8,1,2
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
882,14,2,4
206,13,0,5
332,4,2,1
0,0,0,0
148,16,0,4
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
301,8,1,2
50,5,0,2
96,12,0,3
0,0,0,0
96,12,0,3
301,8,1,2
515,16,1,4
50,8,0,2
0,0,0,0
515,13,1,4
0,0,0,0
607,14,1,5
515,13,1,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
206,17,0,5
269,20,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
728,9,2,3
490,4,3,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
882,12,2,4
0,0,0,0
1600,20,3,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
1274,24,2,7
16,4,0,1
50,8,0,2
0,0,0,0
269,15,0,6
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
206,16,0,5
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
1100,37,1,10
148,16,0,4
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1249,13,3,4
96,12,0,3
50,5,0,2
0,0,0,0
148,7,0,4
301,7,1,2
50,8,0,2
0,0,0,0
96,8,0,3
16,4,0,1
96,11,0,3
96,12,0,3
0,0,0,0
728,9,2,3
0,0,0,0
0,0,0,0
50,5,0,2
96,6,0,3
1015,14,2,5
0,0,0,0
0,0,0,0
2691,38,3,14
50,8,0,2
551,8,2,2
96,9,0,3
0,0,0,0
50,8,0,2
1249,16,3,4
400,8,1,3
515,15,1,4
0,0,0,0
405,30,0,8
882,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,6,0,3
0,0,0,0
96,9,0,3
96,12,0,3
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
1015,17,2,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
875,13,2,4
332,4,2,1
269,21,0,6
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
148,13,0,4
16,4,0,1
174,4,1,1
16,4,0,1
96,12,0,3
882,13,2,4
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
269,21,0,6
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
174,4,1,1
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
1032,9,3,3
412,12,1,3
301,8,1,2
615,13,1,5
0,0,0,0
728,11,2,3
0,0,0,0
615,17,1,5
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
296,5,1,2
1242,13,3,4
206,17,0,5
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
722,11,2,3
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
1242,12,3,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
515,10,1,4
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,15,0,5
96,12,0,3
551,7,2,2
551,8,2,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
508,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
96,12,0,3
696,17,1,6
50,8,0,2
412,12,1,3
515,13,1,4
16,4,0,1
0,0,0,0
1156,20,2,6
551,8,2,2
50,8,0,2
615,17,1,5
50,5,0,2
50,8,0,2
50,8,0,2
1023,17,2,5
301,8,1,2
1023,20,2,5
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
615,14,1,5
269,22,0,6
50,5,0,2
301,8,1,2
0,0,0,0
490,4,3,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
515,15,1,4
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
412,9,1,3
206,17,0,5
174,4,1,1
0,0,0,0
615,20,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
728,12,2,3
50,5,0,2
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,7,0,2
478,27,0,9
607,14,1,5
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
1148,18,2,6
722,9,2,3
50,8,0,2
148,13,0,4
50,5,0,2
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
515,15,1,4
148,16,0,4
412,12,1,3
0,0,0,0
405,23,0,8
50,8,0,2
174,4,1,1
96,12,0,3
96,10,0,3
148,13,0,4
96,12,0,3
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
301,8,1,2
615,17,1,5
96,9,0,3
0,0,0,0
716,9,2,3
615,16,1,5
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
96,9,0,3
515,16,1,4
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
96,9,0,3
16,4,0,1
50,8,0,2
301,7,1,2
269,21,0,6
0,0,0,0
0,0,0,0
861,9,2,4
1982,16,5,4
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
96,9,0,3
96,9,0,3
0,0,0,0
405,26,0,8
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
301,8,1,2
1432,17,3,5
148,13,0,4
0,0,0,0
96,11,0,3
508,13,1,4
728,12,2,3
1000,14,2,5
0,0,0,0
0,0,0,0
0,0,0,0
882,15,2,4
50,8,0,2
16,4,0,1
406,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1023,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
809,25,1,7
174,4,1,1
0,0,0,0
0,0,0,0
490,4,3,1
50,8,0,2
1008,14,2,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,17,1,5
728,12,2,3
0,0,0,0
174,4,1,1
1748,19,3,7
16,4,0,1
16,4,0,1
96,8,0,3
16,4,0,1
50,8,0,2
174,4,1,1
412,12,1,3
206,14,0,5
0,0,0,0
174,4,1,1
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
800,19,1,7
0,0,0,0
1636,30,2,10
96,9,0,3
301,8,1,2
0,0,0,0
148,15,0,4
269,21,0,6
50,8,0,2
615,20,1,5
50,5,0,2
801,8,3,2
0,0,0,0
412,9,1,3
1249,13,3,4
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1424,17,3,5
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
148,13,0,4
332,4,2,1
50,8,0,2
50,8,0,2
269,20,0,6
16,4,0,1
148,10,0,4
809,19,1,7
301,8,1,2
412,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
882,10,2,4
174,4,1,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,7,0,2
148,13,0,4
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
16,4,0,1
50,8,0,2
148,10,0,4
546,5,2,2
1015,17,2,5
16,4,0,1
50,8,0,2
206,20,0,5
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
1730,22,3,7
412,12,1,3
406,9,1,3
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
882,16,2,4
0,0,0,0
1354,11,4,3
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,14,0,5
16,4,0,1
50,8,0,2
96,11,0,3
16,4,0,1
206,17,0,5
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
809,22,1,7
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
515,12,1,4
96,11,0,3
0,0,0,0
0,0,0,0
206,19,0,5
16,4,0,1
50,5,0,2
551,8,2,2
607,17,1,5
1265,24,2,7
1015,13,2,5
96,12,0,3
0,0,0,0
16,4,0,1
542,5,2,2
96,12,0,3
0,0,0,0
16,4,0,1
301,8,1,2
206,17,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
332,4,2,1
50,8,0,2
551,8,2,2
0,0,0,0
412,11,1,3
148,13,0,4
50,8,0,2
96,12,0,3
1274,16,2,7
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
515,15,1,4
174,4,1,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
332,4,2,1
0,0,0,0
206,17,0,5
515,16,1,4
0,0,0,0
174,4,1,1
16,4,0,1
148,16,0,4
1156,18,2,6
50,8,0,2
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
96,9,0,3
332,4,2,1
16,4,0,1
728,12,2,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
882,15,2,4
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
906,29,1,8
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
412,9,1,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
882,16,2,4
412,12,1,3
0,0,0,0
0,0,0,0
868,13,2,4
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
1407,29,2,8
0,0,0,0
1156,23,2,6
96,9,0,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
96,9,0,3
412,12,1,3
615,16,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
551,8,2,2
599,14,1,5
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
801,8,3,2
546,7,2,2
16,4,0,1
50,7,0,2
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
174,4,1,1
148,13,0,4
0,0,0,0
713,20,1,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
296,5,1,2
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
296,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
269,21,0,6
1283,25,2,7
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
615,16,1,5
515,12,1,4
0,0,0,0
50,8,0,2
50,7,0,2
406,9,1,3
50,8,0,2
412,10,1,3
16,4,0,1
508,13,1,4
728,12,2,3
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
269,17,0,6
96,10,0,3
0,0,0,0
16,4,0,1
16,4,0,1
1242,13,3,4
96,12,0,3
96,9,0,3
728,12,2,3
16,4,0,1
301,8,1,2
148,16,0,4
50,8,0,2
722,9,2,3
1840,19,4,5
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
206,17,0,5
50,7,0,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,11,0,3
206,13,0,5
0,0,0,0
16,4,0,1
16,4,0,1
551,7,2,2
148,12,0,4
50,8,0,2
551,5,2,2
301,5,1,2
96,11,0,3
148,16,0,4
174,4,1,1
615,17,1,5
412,11,1,3
2900,21,5,8
0,0,0,0
0,0,0,0
335,25,0,7
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
50,8,0,2
16,4,0,1
301,8,1,2
301,5,1,2
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
2043,20,4,6
1407,29,2,8
508,15,1,4
412,9,1,3
96,12,0,3
16,4,0,1
148,16,0,4
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,11,0,5
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1044,12,3,3
0,0,0,0
148,10,0,4
515,16,1,4
50,8,0,2
16,4,0,1
174,4,1,1
412,12,1,3
148,9,0,4
148,13,0,4
96,9,0,3
206,17,0,5
0,0,0,0
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
50,8,0,2
96,9,0,3
206,14,0,5
0,0,0,0
0,0,0,0
1038,9,3,3
50,8,0,2
16,4,0,1
296,5,1,2
0,0,0,0
508,12,1,4
96,9,0,3
50,7,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
1249,16,3,4
16,4,0,1
174,4,1,1
0,0,0,0
269,15,0,6
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
206,19,0,5
551,8,2,2
50,8,0,2
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1023,17,2,5
96,11,0,3
301,8,1,2
0,0,0,0
16,4,0,1
50,7,0,2
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
50,8,0,2
1283,22,2,7
515,16,1,4
0,0,0,0
96,12,0,3
1015,17,2,5
546,5,2,2
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
332,4,2,1
96,12,0,3
0,0,0,0
335,16,0,7
0,0,0,0
148,13,0,4
0,0,0,0
206,16,0,5
96,9,0,3
16,4,0,1
615,17,1,5
412,9,1,3
16,4,0,1
1008,16,2,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
875,12,2,4
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
406,9,1,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
607,13,1,5
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
2222,24,4,7
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
50,7,0,2
148,16,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
882,13,2,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
406,6,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
50,8,0,2
269,17,0,6
0,0,0,0
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
713,21,1,6
96,8,0,3
3049,44,4,12
16,4,0,1
801,8,3,2
1424,17,3,5
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
801,8,3,2
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
713,18,1,6
96,6,0,3
174,4,1,1
992,14,2,5
0,0,0,0
1052,8,4,2
16,4,0,1
406,8,1,3
16,4,0,1
0,0,0,0
96,12,0,3
722,9,2,3
1249,13,3,4
0,0,0,0
0,0,0,0
206,14,0,5
809,22,1,7
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,5,0,2
412,12,1,3
0,0,0,0
1283,19,2,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
2890,25,5,8
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
1397,24,2,8
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,12,0,4
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
206,20,0,5
1609,13,4,4
301,8,1,2
0,0,0,0
0,0,0,0
332,4,2,1
551,7,2,2
0,0,0,0
16,4,0,1
301,8,1,2
728,11,2,3
50,5,0,2
0,0,0,0
301,8,1,2
16,4,0,1
206,14,0,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
801,8,3,2
16,4,0,1
174,4,1,1
16,4,0,1
412,12,1,3
16,4,0,1
301,8,1,2
206,20,0,5
50,8,0,2
0,0,0,0
412,11,1,3
2431,29,3,12
1023,16,2,5
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
882,16,2,4
148,13,0,4
0,0,0,0
607,17,1,5
0,0,0,0
96,9,0,3
515,16,1,4
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
16,4,0,1
615,19,1,5
551,8,2,2
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
728,9,2,3
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
206,17,0,5
96,11,0,3
50,8,0,2
713,15,1,6
16,4,0,1
0,0,0,0
1832,18,4,5
50,8,0,2
301,8,1,2
412,12,1,3
50,5,0,2
50,5,0,2
16,4,0,1
551,8,2,2
50,8,0,2
50,8,0,2
615,17,1,5
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,12,0,3
174,4,1,1
148,16,0,4
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
301,8,1,2
332,4,2,1
50,8,0,2
16,4,0,1
174,4,1,1
96,9,0,3
50,8,0,2
50,7,0,2
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
882,13,2,4
16,4,0,1
412,12,1,3
728,12,2,3
0,0,0,0
174,4,1,1
148,10,0,4
50,8,0,2
50,8,0,2
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
716,9,2,3
515,13,1,4
50,8,0,2
174,4,1,1
1023,20,2,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
551,8,2,2
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
269,18,0,6
16,4,0,1
50,8,0,2
406,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
882,13,2,4
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
704,6,2,3
0,0,0,0
1748,25,3,7
