#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 30
Score,Eliminated,Matched
1994,23,8
460,12,6
1414,17,5
730,15,4
1805,24,7
693,22,8
3543,32,9
817,27,9
984,12,3
1805,25,7
2365,32,10
1189,22,7
693,25,8
3543,30,9
883,19,5
693,19,8
1036,21,6
2188,18,6
1499,28,9
2188,20,6
574,20,7
883,17,5
353,16,5
1414,17,5
817,27,9
1499,21,9
1414,17,5
3945,22,8
1189,22,7
1189,25,7
1612,18,6
2420,23,7
730,16,4
5010,38,12
1414,16,5
3036,23,7
164,11,3
883,19,5
2764,20,6
693,22,8
883,17,5
1499,29,9
1343,28,8
1189,22,7
1206,16,4
2549,36,11
6528,34,12
1343,23,8
2188,23,6
1994,27,8
1343,25,8
1189,27,7
1612,14,6
1343,25,8
2365,28,10
1036,20,6
3543,26,9
1655,33,10
1036,23,6
1499,30,9
883,17,5
1414,20,5
1994,26,8
3543,26,9
3491,35,12
254,12,4
1189,20,7
1499,32,9
817,15,9
2862,24,9
2180,32,9
1612,23,6
1612,23,6
1414,19,5
1805,22,7
1805,23,7
254,13,4
1036,20,6
1189,27,7
1499,29,9
1189,27,7
254,16,4
2188,22,6
2732,37,12
2862,35,9
2188,21,6
2549,37,11
2644,22,8
1189,19,7
1805,22,7
1994,29,8
1353,33,13
353,17,5
1805,25,7
1189,27,7
1655,33,10
2420,24,7
1994,20,8
574,27,7
1343,31,8
1343,31,8
1814,27,11
883,17,5
1612,20,6
883,19,5
2764,15,6
574,19,7
1612,18,6
3784,37,10
6304,33,14
2549,29,11
1805,23,7
1994,25,8
3036,24,7
1499,29,9
1944,17,5
1036,18,6
3284,27,11
1343,23,8
1189,24,7
1036,22,6
254,15,4
1805,19,7
1189,24,7
460,18,6
1414,19,5
1189,22,7
1343,29,8
883,20,5
3294,31,8
693,26,8
1805,19,7
1805,24,7
2732,44,12
2134,38,13
2180,34,9
1036,21,6
574,25,7
1414,14,5
460,21,6
2420,25,7
1036,20,6
2180,23,9
883,20,5
1612,21,6
574,23,7
1944,16,5
574,20,7
353,20,5
574,21,7
883,20,5
2732,36,12
2365,27,10
2180,30,9
353,17,5
2644,23,8
574,24,7
1078,37,11
1036,23,6
4755,31,11
1036,20,6
460,21,6
3294,26,8
460,20,6
1036,18,6
353,20,5
2180,28,9
693,28,8
883,16,5
574,22,7
460,16,6
1499,18,9
1414,19,5
1036,20,6
1036,23,6
1414,20,5
1973,42,12
574,22,7
1499,31,9
3036,21,7
730,12,4
1036,21,6
4923,36,15
574,11,3
2188,21,6
2549,35,11
460,20,6
3036,26,7
460,17,6
1994,24,8
1612,22,6
693,22,8
254,12,4
2188,24,6
2644,27,8
3075,38,10
1805,25,7
1206,16,4
1343,29,8
1343,29,8
574,12,3
2420,22,7
254,15,4
883,19,5
2180,29,9
3543,26,9
1499,33,9
1612,18,6
3696,33,13
1805,22,7
2180,33,9
1805,20,7
1499,32,9
2644,23,8
1206,14,4
693,22,8
353,20,5
817,34,9
574,23,7
1189,24,7
1343,30,8
1994,27,8
4020,38,11
353,20,5
5743,52,15
1189,23,7
1612,18,6
1414,20,5
883,16,5
1036,21,6
2180,29,9
1414,17,5
1036,21,6
2188,17,6
1612,21,6
2420,18,7
460,24,6
1036,17,6
460,17,6
3696,38,13
946,33,10
4225,25,9
1078,36,11
2732,34,12
1036,23,6
1206,16,4
1414,16,5
730,16,4
1414,19,5
1805,25,7
2420,21,7
254,13,4
2461,36,15
1805,28,7
1814,38,11
3294,21,8
1499,26,9
1944,14,5
1036,21,6
1189,24,7
1944,16,5
1189,19,7
1414,17,5
1612,20,6
2180,30,9
353,11,5
1499,29,9
2180,32,9
693,26,8
411,8,2
574,19,7
693,26,8
5491,33,11
1036,22,6
2365,33,10
2420,18,7
693,27,8
1036,20,6
3900,51,14
2420,25,7
2644,31,8
2764,17,6
817,26,9
1612,24,6
1036,21,6
460,18,6
1944,17,5
3294,28,8
1612,20,6
2180,30,9
460,23,6
1944,16,5
817,24,9
460,24,6
730,13,4
460,19,6
460,24,6
3491,33,12
1343,28,8
2732,39,12
1036,24,6
164,9,3
1343,27,8
1805,24,7
1036,18,6
86,7,2
2420,25,7
1499,31,9
730,16,4
3945,23,8
1805,22,7
2644,29,8
2188,17,6
4701,39,14
1805,23,7
1612,24,6
2180,24,9
2180,29,9
353,14,5
2549,28,11
1994,26,8
3543,32,9
353,13,5
353,19,5
1206,16,4
460,17,6
1499,27,9
1343,25,8
1612,20,6
460,21,6
2549,37,11
4906,22,9
2420,25,7
1414,19,5
254,13,4
2420,28,7
2420,19,7
2365,34,10
1805,25,7
1414,17,5
1805,21,7
2420,22,7
2365,27,10
353,18,5
1612,20,6
1994,26,8
2420,21,7
1612,20,6
460,20,6
4477,40,13
1343,28,8
1414,17,5
1343,27,8
3784,24,10
693,23,8
1214,32,12
883,19,5
883,19,5
2420,21,7
946,29,10
1343,22,8
817,23,9
1414,20,5
4102,47,15
1805,22,7
164,11,3
574,27,7
254,16,4
4755,31,11
2644,26,8
1036,21,6
817,28,9
2420,21,7
1343,29,8
1973,38,12
1612,21,6
2644,22,8
4020,28,11
817,25,9
1189,21,7
1612,24,6
730,13,4
1036,19,6
1612,21,6
1414,20,5
353,13,5
2180,27,9
2420,22,7
3651,23,7
574,27,7
1805,27,7
3294,23,8
1683,13,4
3075,33,10
1499,24,9
1189,28,7
460,21,6
946,30,10
460,21,6
693,26,8
2915,31,13
1414,19,5
1994,26,8
883,16,5
883,14,5
3036,22,7
1655,27,10
883,17,5
1036,20,6
460,20,6
3900,37,14
3491,34,12
3900,34,14
1994,23,8
1343,26,8
1036,23,6
2420,23,7
817,23,9
1655,27,10
460,20,6
2188,17,6
2180,29,9
883,17,5
353,18,5
1499,29,9
460,20,6
3075,33,10
254,16,4
1036,21,6
1612,23,6
574,24,7
574,19,7
1805,19,7
353,14,5
3284,31,11
1036,23,6
693,29,8
1189,24,7
1214,37,12
1805,23,7
353,20,5
1805,28,7
1036,17,6
574,21,7
1214,33,12
2862,24,9
1805,24,7
1805,27,7
1499,31,9
883,20,5
1612,18,6
1612,20,6
883,20,5
3491,33,12
3284,28,11
2188,17,6
946,30,10
2862,28,9
6040,42,13
1036,21,6
1994,25,8
2188,20,6
1206,16,4
4755,37,11
1612,18,6
1189,28,7
1189,28,7
2420,25,7
353,20,5
2297,39,14
353,19,5
1805,28,7
4755,32,11
3784,29,10
2180,27,9
254,13,4
1189,21,7
460,20,6
1189,24,7
1343,26,8
1805,24,7
1414,19,5
2644,26,8
1805,21,7
946,27,10
3098,43,14
1655,35,10
3543,27,9
1189,21,7
2549,34,11
817,28,9
2764,18,6
1036,24,6
574,24,7
1805,27,7
2180,24,9
2732,41,12
1805,25,7
1805,25,7
3945,23,8
2474,16,5
353,16,5
1612,21,6
2862,33,9
574,23,7
2862,29,9
353,19,5
3945,28,8
1353,33,13
1414,20,5
254,13,4
1805,27,7
5259,33,13
1343,28,8
574,24,7
574,23,7
574,12,3
1414,18,5
1612,23,6
1499,28,9
1499,26,9
2549,32,11
1944,14,5
4477,33,13
353,17,5
1036,23,6
4701,41,14
4755,34,11
2644,22,8
574,21,7
1189,27,7
1612,17,6
883,17,5
1994,27,8
946,35,10
1994,26,8
2365,28,10
460,18,6
1189,22,7
2188,18,6
460,12,6
1612,23,6
1189,24,7
1036,21,6
1189,25,7
4020,30,11
4225,26,9
946,34,10
1805,24,7
574,21,7
1036,21,6
4225,29,9
2549,37,11
883,17,5
574,21,7
353,17,5
574,22,7
1944,16,5
4755,36,11
2420,25,7
1805,24,7
353,18,5
4225,26,9
1805,22,7
1499,27,9
2764,22,6
353,19,5
3294,19,8
1206,16,4
1189,21,7
5259,42,13
3294,28,8
946,33,10
1805,22,7
1189,19,7
5204,28,10
2180,33,9
353,17,5
2420,23,7
3784,33,10
353,20,5
460,18,6
353,17,5
1189,25,7
1655,31,10
2644,25,8
1994,26,8
460,17,6
817,23,9
2180,32,9
1805,22,7
460,17,6
1414,20,5
254,15,4
1944,17,5
254,16,4
3075,34,10
817,34,9
4755,28,11
353,18,5
1805,22,7
4251,38,12
1036,23,6
3900,38,14
3036,21,7
2862,25,9
2644,22,8
730,16,4
1036,20,6
2365,27,10
1612,21,6
946,24,10
2862,32,9
693,26,8
1206,13,4
1343,29,8
574,24,7
1036,24,6
4477,43,13
2420,18,7
460,23,6
353,17,5
460,21,6
3945,26,8
817,27,9
2732,35,12
730,10,4
1805,21,7
1189,28,7
2764,19,6
3284,29,11
7697,24,11
3784,33,10
2862,33,9
1036,24,6
1036,18,6
460,21,6
1189,28,7
730,16,4
1414,20,5
2644,29,8
460,21,6
1973,42,12
1805,27,7
3784,32,10
946,31,10
1655,29,10
1414,20,5
254,16,4
460,23,6
1805,27,7
1414,20,5
2862,29,9
1414,17,5
2420,24,7
574,19,7
353,17,5
4755,32,11
817,23,9
353,20,5
1036,23,6
353,16,5
946,30,10
2420,27,7
574,12,3
1414,16,5
1414,20,5
3075,32,10
1612,24,6
1499,33,9
1343,29,8
883,19,5
1036,21,6
1036,23,6
730,15,4
254,16,4
2180,27,9
3945,24,8
883,20,5
883,20,5
574,22,7
2420,19,7
883,16,5
817,27,9
411,8,2
2365,33,10
4020,37,11
353,19,5
1189,21,7
1078,33,11
2644,28,8
5204,28,10
254,13,4
2420,19,7
4102,45,15
574,24,7
883,20,5
1805,25,7
1805,27,7
3294,29,8
1343,29,8
2365,37,10
3284,36,11
1612,18,6
1414,17,5
2180,27,9
574,21,7
460,23,6
883,17,5
1499,29,9
1036,21,6
4755,34,11
1189,26,7
3036,21,7
2134,42,13
1499,31,9
3075,33,10
3075,32,10
2644,24,8
4251,33,12
1499,29,9
883,20,5
1499,20,9
1655,36,10
3284,32,11
2188,24,6
1189,22,7
1612,20,6
574,28,7
2188,20,6
2180,30,9
1805,25,7
1189,27,7
1994,29,8
5204,27,10
460,16,6
254,12,4
3284,36,11
3036,21,7
353,16,5
2180,26,9
2644,22,8
574,21,7
3284,25,11
693,23,8
353,14,5
1499,29,9
1189,22,7
1036,21,6
1189,19,7
460,17,6
1499,27,9
1036,21,6
1414,20,5
1612,23,6
1944,11,5
1683,12,4
1343,26,8
1805,20,7
1994,28,8
4251,30,12
3284,32,11
1499,28,9
2862,31,9
2180,33,9
4251,43,12
2188,20,6
2180,23,9
574,25,7
883,13,5
730,13,4
574,25,7
1612,20,6
1805,25,7
1343,29,8
2180,27,9
353,19,5
730,16,4
4494,28,10
730,13,4
1036,15,6
460,21,6
2180,26,9
3696,39,13
1189,19,7
3784,34,10
1655,29,10
2420,25,7
1343,29,8
3075,32,10
2365,25,10
1078,34,11
460,21,6
1805,28,7
1189,24,7
883,17,5
1036,23,6
817,27,9
5491,32,11
1189,23,7
1994,26,8
1189,24,7
1414,19,5
1189,25,7
1655,39,10
3098,48,14
2365,25,10
353,17,5
3284,43,11
1805,22,7
254,15,4
1343,23,8
817,21,9
2420,28,7
1805,22,7
1994,28,8
1036,20,6
1343,22,8
730,15,4
2732,35,12
1189,21,7
730,16,4
2549,32,11
2180,27,9
1414,19,5
1805,21,7
1189,28,7
1612,20,6
817,35,9
3294,24,8
1655,31,10
2180,26,9
693,20,8
1805,21,7
4020,30,11
2420,19,7
1189,18,7
1805,20,7
2549,38,11
883,17,5
5913,26,10
817,24,9
946,28,10
1612,21,6
1414,17,5
1036,15,6
2420,25,7
1499,32,9
5204,29,10
1414,19,5
574,18,7
353,19,5
353,17,5
693,25,8
1036,24,6
1499,30,9
1036,24,6
574,22,7
883,20,5
1805,22,7
1805,22,7
1814,37,11
3900,37,14
2420,21,7
4494,28,10
1994,27,8
1499,30,9
1655,27,10
460,20,6
3075,29,10
1944,17,5
2420,22,7
2862,27,9
3075,31,10
4020,31,11
1612,24,6
3340,18,6
460,20,6
693,28,8
1655,33,10
1189,23,7
2644,28,8
1499,27,9
3784,32,10
1805,22,7
2764,21,6
1189,25,7
353,17,5
1499,32,9
574,24,7
574,25,7
1414,17,5
1036,24,6
1036,21,6
1805,22,7
1944,16,5
460,20,6
574,24,7
574,23,7
3543,31,9
4494,24,10
353,20,5
1994,23,8
353,17,5
3543,22,9
4225,28,9
3696,42,13
1805,25,7
2180,32,9
1189,22,7
1189,24,7
1612,21,6
3036,19,7
2461,42,15
1036,20,6
460,23,6
730,16,4
1343,24,8
2549,38,11
1343,26,8
1994,28,8
1994,28,8
1805,25,7
1655,34,10
3294,28,8
883,17,5
3543,27,9
574,12,3
1994,26,8
460,18,6
2365,36,10
1499,29,9
3784,34,10
3696,47,13
1189,21,7
1805,23,7
1814,33,11
460,17,6
2180,27,9
1805,22,7
574,21,7
1343,26,8
1036,23,6
693,24,8
1499,29,9
1655,30,10
1036,20,6
1805,22,7
1343,28,8
1414,19,5
2365,25,10
984,9,3
1814,29,11
2188,18,6
1189,25,7
1343,31,8
2365,27,10
1036,20,6
1189,27,7
353,16,5
1805,25,7
693,22,8
2420,23,7
1612,23,6
1805,18,7
1343,32,8
730,16,4
1189,25,7
1189,28,7
1343,28,8
1189,23,7
1612,23,6
3465,54,16
2644,22,8
817,28,9
4477,46,13
2180,32,9
86,8,2
883,19,5
1612,21,6
353,20,5
3945,23,8
2188,23,6
1805,27,7
3075,27,10
1036,21,6
3900,35,14
1189,27,7
1189,26,7
2420,22,7
1655,28,10
3075,36,10
574,22,7
2862,27,9
2365,37,10
4906,24,9
254,16,4
254,15,4
3075,34,10
460,17,6
1036,21,6
1414,20,5
1814,34,11
1414,20,5
1499,29,9
2732,37,12
1612,24,6
1805,27,7
2188,15,6
1036,23,6
353,17,5
2764,21,6
2862,25,9
1206,15,4
946,34,10
1655,33,10
1189,18,7
353,16,5
2180,30,9
1036,21,6
1612,18,6
1036,24,6
254,16,4
3465,55,16
3036,22,7
3075,38,10
1612,15,6
353,16,5
3282,45,15
1189,22,7
1036,24,6
1612,21,6
3491,35,12
1814,34,11
693,25,8
1994,22,8
1805,19,7
1206,16,4
883,20,5
2420,24,7
1189,24,7
2862,31,9
1214,29,12
1189,24,7
3294,25,8
730,16,4
2420,25,7
460,21,6
3036,19,7
2644,27,8
3075,30,10
817,25,9
1036,23,6
1078,35,11
254,15,4
254,15,4
1343,32,8
460,20,6
693,20,8
254,16,4
4755,34,11
353,14,5
946,27,10
3075,32,10
2365,32,10
4923,39,15
574,23,7
730,13,4
2732,30,12
1343,31,8
1036,17,6
946,28,10
1189,27,7
574,24,7
883,20,5
3294,23,8
2862,28,9
1414,17,5
1655,33,10
2549,33,11
2365,31,10
730,15,4
1414,17,5
460,22,6
1805,21,7
1189,21,7
574,24,7
2644,28,8
2915,41,13
946,28,10
2180,27,9
1343,21,8
353,17,5
254,16,4
1499,27,9
2420,26,7
3036,26,7
1343,28,8
730,16,4
1655,33,10
1499,34,9
574,25,7
353,17,5
3075,33,10
3543,25,9
460,19,6
730,16,4
2862,31,9
817,27,9
2420,25,7
883,19,5
883,20,5
883,18,5
2420,23,7
460,18,6
5259,34,13
1612,21,6
1612,24,6
4020,30,11
1353,28,13
1189,25,7
254,13,4
817,27,9
1655,29,10
1655,29,10
1036,20,6
2549,35,11
2180,24,9
1343,25,8
2180,21,9
460,18,6
1805,21,7
5010,39,12
1189,25,7
460,17,6
1414,15,5
3294,23,8
2188,16,6
2180,21,9
3036,21,7
1655,31,10
693,27,8
883,19,5
1189,27,7
574,24,7
1414,20,5
2365,33,10
1612,18,6
1994,26,8
4906,26,9
1805,23,7
574,21,7
817,18,9
353,19,5
3696,39,13
730,13,4
3036,25,7
883,17,5
1036,24,6
3294,23,8
254,10,4
2732,36,12
883,17,5
353,17,5
1805,25,7
574,19,7
1343,24,8
1805,25,7
1973,33,12
1036,18,6
2180,27,9
574,23,7
4102,33,15
3784,35,10
2732,41,12
3075,33,10
2732,36,12
1036,24,6
164,12,3
2188,20,6
1343,28,8
1994,29,8
693,26,8
460,19,6
574,20,7
254,16,4
1206,13,4
1036,17,6
1805,24,7
730,16,4
574,21,7
2420,24,7
730,15,4
3036,24,7
2420,25,7
2549,42,11
1805,26,7
1612,20,6
2862,26,9
1944,19,5
1805,21,7
883,17,5
3075,32,10
1655,38,10
1036,24,6
2862,31,9
1655,31,10
3491,44,12
1805,24,7
254,13,4
2365,25,10
3284,35,11
1655,27,10
1805,25,7
2188,24,6
1499,35,9
3784,35,10
1036,17,6
574,20,7
574,21,7
1612,17,6
164,9,3
574,25,7
1805,25,7
460,22,6
4477,39,13
1612,18,6
2915,45,13
1414,19,5
1189,19,7
460,12,6
1994,26,8
1499,27,9
1612,22,6
1805,21,7
460,15,6
1036,18,6
1612,21,6
1499,29,9
1189,20,7
693,27,8
3075,36,10
2420,22,7
946,34,10
1612,23,6
1612,24,6
254,12,4
86,5,2
2365,34,10
5491,35,11
2365,31,10
2862,29,9
2915,33,13
1655,32,10
460,21,6
1078,28,11
3036,21,7
2474,13,5
1655,29,10
4494,34,10
1805,24,7
2188,21,6
1944,19,5
1189,21,7
2180,32,9
3651,18,7
254,16,4
574,18,7
2134,36,13
460,20,6
693,26,8
574,21,7
1612,20,6
2180,27,9
1499,32,9
574,25,7
1343,23,8
3036,21,7
1189,25,7
1612,18,6
2420,26,7
254,16,4
2862,27,9
693,25,8
3284,39,11
4701,42,14
1036,20,6
574,19,7
1189,22,7
353,18,5
730,15,4
3696,43,13
2549,41,11
574,25,7
1994,26,8
817,29,9
3784,28,10
353,20,5
3284,37,11
1036,21,6
2188,17,6
1499,30,9
4701,39,14
254,15,4
2764,18,6
1189,21,7
1994,25,8
2915,39,13
1036,24,6
3284,31,11
883,17,5
1343,25,8
693,25,8
2180,30,9
2862,28,9
2420,25,7
1414,20,5
730,15,4
1994,26,8
1805,25,7
1078,31,11
1206,13,4
1189,19,7
1343,19,8
1189,21,7
1189,25,7
3784,36,10
883,17,5
460,17,6
353,17,5
1036,24,6
883,17,5
693,23,8
574,20,7
946,27,10
2862,22,9
1036,19,6
2365,24,10
2549,36,11
1994,26,8
353,13,5
3784,24,10
5491,32,11
3784,23,10
1189,21,7
460,23,6
460,24,6
254,15,4
1189,23,7
883,14,5
1343,28,8
1343,25,8
1189,25,7
1655,30,10
3036,27,7
3036,22,7
4477,40,13
2180,32,9
2732,35,12
1994,26,8
574,24,7
883,19,5
1994,26,8
1036,23,6
1343,24,8
693,24,8
2365,30,10
460,17,6
353,20,5
1189,22,7
1414,19,5
2365,29,10
1343,30,8
2365,27,10
2420,21,7
2644,22,8
1036,21,6
353,20,5
2862,28,9
2420,18,7
1994,26,8
1036,15,6
693,22,8
1994,20,8
1036,21,6
1612,23,6
1189,19,7
2180,29,9
353,18,5
1994,29,8
1036,24,6
1036,18,6
0,0,0
6564,43,15
730,16,4
3294,28,8
883,18,5
817,31,9
883,20,5
254,13,4
1414,14,5
1814,34,11
2862,33,9
1206,16,4
1189,22,7
1994,30,8
1414,19,5
2862,33,9
2188,20,6
730,16,4
3075,31,10
1499,33,9
27,4,1
1189,25,7
254,16,4
1189,25,7
693,28,8
1189,25,7
693,22,8
574,21,7
2420,19,7
1994,28,8
353,20,5
353,19,5
3294,24,8
2420,19,7
2188,23,6
1414,18,5
353,20,5
1036,18,6
1343,28,8
2180,29,9
1414,20,5
353,17,5
1612,18,6
2862,26,9
1414,16,5
1036,24,6
3784,34,10
883,19,5
1036,20,6
730,16,4
1994,24,8
1499,20,9
1612,20,6
574,12,3
460,17,6
2134,37,13
3491,35,12
1994,27,8
1814,35,11
460,18,6
3036,22,7
730,16,4
3294,25,8
1612,20,6
1805,27,7
2180,26,9
1994,25,8
460,20,6
2420,24,7
984,9,3
2644,27,8
1343,24,8
1343,27,8
1036,21,6
574,24,7
254,16,4
2644,23,8
460,21,6
1036,21,6
1814,26,11
883,17,5
3284,32,11
2180,30,9
460,18,6
1499,29,9
460,24,6
1612,20,6
1612,24,6
1036,24,6
574,21,7
2644,25,8
460,20,6
736,7,2
1612,20,6
1214,41,12
730,13,4
460,18,6
1414,19,5
1805,24,7
1805,25,7
2549,41,11
1612,21,6
817,29,9
1805,28,7
1994,26,8
1655,30,10
4701,34,14
1343,29,8
3075,27,10
3491,32,12
1206,13,4
693,25,8
254,12,4
3075,31,10
1343,25,8
1036,18,6
1655,29,10
6819,51,16
1206,16,4
693,25,8
1994,26,8
1499,32,9
1805,21,7
2862,32,9
883,13,5
1499,34,9
353,20,5
460,20,6
1805,21,7
883,19,5
353,20,5
574,26,7
2862,29,9
27,4,1
1206,15,4
1612,24,6
460,18,6
1036,23,6
460,21,6
883,19,5
730,15,4
883,19,5
2644,22,8
1343,29,8
164,9,3
1214,36,12
254,15,4
1189,24,7
1036,18,6
4906,23,9
1414,16,5
1036,18,6
2180,27,9
1036,21,6
1973,35,12
883,20,5
1655,32,10
1612,23,6
232,4,1
1189,28,7
883,19,5
1805,25,7
1612,20,6
460,19,6
1036,21,6
460,20,6
2365,27,10
1414,17,5
353,20,5
1499,28,9
460,17,6
7385,50,15
353,16,5
254,13,4
460,19,6
164,12,3
1343,29,8
574,12,3
730,12,4
1805,25,7
1973,32,12
2764,20,6
2644,23,8
1499,28,9
2180,27,9
3036,19,7
5503,42,14
883,20,5
1189,22,7
3294,27,8
817,24,9
2180,28,9
2420,22,7
3036,24,7
1612,20,6
1036,24,6
2188,21,6
1343,23,8
1612,23,6
460,19,6
1612,18,6
1036,18,6
1189,27,7
1414,19,5
1814,40,11
1612,21,6
1805,25,7
2915,40,13
2420,27,7
2461,38,15
2644,26,8
3282,47,15
254,16,4
1036,20,6
254,16,4
1189,19,7
2862,32,9
353,20,5
1499,24,9
883,17,5
574,19,7
2644,23,8
3294,25,8
693,23,8
460,20,6
460,23,6
3543,30,9
164,11,3
3075,26,10
3784,34,10
1189,21,7
1612,22,6
2420,25,7
1189,25,7
2732,35,12
1655,39,10
6564,42,15
1036,23,6
460,18,6
574,25,7
1499,21,9
1189,21,7
1994,23,8
1343,26,8
1612,24,6
460,17,6
693,17,8
1414,14,5
1036,21,6
1414,17,5
1036,24,6
1189,22,7
254,16,4
2180,32,9
460,21,6
2644,31,8
1189,24,7
1814,41,11
3075,33,10
2862,30,9
730,13,4
1612,24,6
883,17,5
1414,17,5
2732,43,12
1206,15,4
3784,32,10
883,20,5
1814,31,11
574,22,7
1612,24,6
574,24,7
254,13,4
1036,21,6
574,12,3
3465,52,16
1343,29,8
1994,23,8
2180,29,9
1343,30,8
4251,38,12
1994,26,8
1805,22,7
3284,37,11
1655,35,10
574,21,7
353,14,5
2474,18,5
1612,23,6
353,16,5
1499,30,9
1036,24,6
1036,24,6
1189,20,7
2644,26,8
164,12,3
1343,27,8
460,21,6
353,20,5
1036,12,6
1612,18,6
1036,24,6
1189,24,7
1805,25,7
1036,18,6
1612,23,6
3696,46,13
946,34,10
1078,32,11
2644,22,8
460,20,6
1343,26,8
6623,23,10
353,19,5
693,25,8
3098,50,14
1189,25,7
693,22,8
1189,22,7
730,13,4
460,18,6
2644,28,8
8205,38,15
1805,22,7
1189,21,7
1189,22,7
2188,17,6
1343,23,8
1944,19,5
574,22,7
1036,19,6
2180,27,9
574,21,7
1994,25,8
1994,23,8
4755,27,11
1612,18,6
2188,18,6
1036,24,6
1805,28,7
1612,21,6
2188,23,6
2420,19,7
1036,24,6
3651,20,7
1994,23,8
693,24,8
1036,21,6
1499,32,9
693,26,8
1343,26,8
460,19,6
2862,31,9
1612,21,6
1036,23,6
1805,24,7
693,26,8
4251,40,12
1612,24,6
2420,22,7
1499,27,9
353,17,5
1343,28,8
693,21,8
5010,32,12
730,16,4
3945,26,8
6528,28,12
2549,36,11
1973,41,12
3075,33,10
1036,24,6
946,31,10
2644,22,8
3784,33,10
2461,39,15
2644,32,8
353,17,5
883,20,5
1206,13,4
460,21,6
3098,39,14
3543,30,9
574,24,7
3284,30,11
1414,20,5
3294,22,8
883,19,5
817,27,9
883,17,5
2549,41,11
574,25,7
817,30,9
164,9,3
883,20,5
2180,29,9
1612,21,6
2365,27,10
1078,31,11
2644,22,8
3036,21,7
1343,30,8
460,23,6
1994,25,8
3543,25,9
2420,25,7
1189,25,7
1036,21,6
1805,22,7
2188,23,6
1353,34,13
164,12,3
2644,29,8
3696,42,13
1499,32,9
3784,30,10
3945,23,8
883,20,5
2732,41,12
1994,23,8
3784,34,10
1036,15,6
2365,32,10
730,13,4
3284,37,11
4755,27,11
1343,25,8
1994,24,8
693,25,8
1189,25,7
2862,29,9
1343,23,8
2420,25,7
1189,25,7
4251,35,12
574,22,7
1612,23,6
254,13,4
3284,28,11
1036,24,6
3036,25,7
1994,29,8
1994,26,8
1414,17,5
2180,30,9
1973,34,12
1343,25,8
1814,32,11
2365,30,10
1805,25,7
730,16,4
574,23,7
2420,19,7
1683,13,4
1189,24,7
1343,25,8
460,20,6
1612,24,6
574,21,7
1414,17,5
1994,29,8
1805,24,7
2862,30,9
1994,22,8
1805,24,7
1343,25,8
883,20,5
254,16,4
1499,33,9
1189,25,7
164,9,3
2188,18,6
5204,36,10
574,24,7
1612,24,6
1994,29,8
2365,32,10
574,21,7
1814,32,11
1343,28,8
1189,25,7
1189,25,7
883,17,5
353,20,5
2644,26,8
883,17,5
3075,30,10
460,15,6
1189,24,7
817,27,9
353,17,5
3075,27,10
2420,25,7
1805,23,7
1612,24,6
1036,21,6
1414,17,5
1343,26,8
2862,29,9
1343,27,8
353,17,5
1343,26,8
3036,21,7
2644,27,8
3784,35,10
2862,21,9
1414,20,5
3945,22,8
1036,23,6
1994,27,8
460,19,6
1214,37,12
1214,33,12
164,12,3
3075,27,10
1189,26,7
883,20,5
1655,31,10
1189,18,7
1206,16,4
3784,34,10
1036,20,6
1994,27,8
1612,21,6
2420,20,7
883,17,5
2188,24,6
2365,36,10
693,21,8
353,17,5
4494,31,10
2644,19,8
3294,22,8
946,18,10
1499,33,9
460,18,6
1612,21,6
2644,26,8
3784,33,10
460,18,6
817,27,9
3834,50,18
1805,24,7
883,19,5
1343,29,8
353,17,5
2644,26,8
1499,30,9
883,19,5
1994,22,8
1655,30,10
1414,17,5
1499,30,9
1343,29,8
1343,25,8
1612,21,6
883,19,5
2420,18,7
1994,28,8
693,27,8
1499,35,9
2764,18,6
2420,23,7
254,15,4
460,21,6
2862,30,9
2764,20,6
1805,24,7
1343,27,8
1189,24,7
1499,33,9
1994,25,8
1973,42,12
1612,20,6
1805,22,7
5010,31,12
1414,20,5
1206,16,4
3696,37,13
883,16,5
1343,26,8
1036,18,6
1189,16,7
574,19,7
1683,13,4
883,17,5
883,16,5
2862,25,9
1343,24,8
883,19,5
1414,17,5
1036,18,6
1655,31,10
1189,22,7
1189,25,7
817,26,9
2732,35,12
353,20,5
353,17,5
1612,20,6
3491,35,12
2862,26,9
4225,26,9
1414,20,5
1612,18,6
3784,32,10
2644,26,8
574,12,3
3651,20,7
2644,25,8
3491,39,12
883,20,5
1499,25,9
1414,20,5
3945,22,8
1499,29,9
2549,35,11
1343,27,8
1036,23,6
984,12,3
574,22,7
460,15,6
1189,22,7
2862,24,9
1805,20,7
1973,33,12
3075,36,10
1214,27,12
574,22,7
1612,21,6
1343,27,8
1814,34,11
3075,29,10
353,19,5
1343,25,8
883,19,5
460,18,6
1414,17,5
2188,18,6
2915,40,13
3543,35,9
1036,17,6
5259,32,13
353,20,5
2188,17,6
1343,25,8
254,13,4
3284,31,11
883,17,5
3945,25,8
1944,18,5
1944,18,5
1805,27,7
3294,26,8
574,12,3
883,20,5
3282,40,15
254,13,4
883,20,5
2180,30,9
2365,28,10
1343,23,8
3784,34,10
1805,27,7
2188,21,6
2644,32,8
2420,19,7
1805,25,7
460,18,6
1189,24,7
1499,35,9
1994,26,8
