#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
528,3
278,2
160,1
16,1
0,0
0,0
0,0
88,1
960,3
0,0
0,0
0,0
16,1
160,1
0,0
0,0
0,0
384,3
0,0
393,2
672,3
384,3
16,1
1280,6
88,1
278,2
160,1
2279,7
0,0
278,2
984,4
164,2
16,1
0,0
1151,4
984,4
0,0
960,3
0,0
278,2
1323,5
817,4
160,1
960,3
0,0
16,1
88,1
0,0
1137,5
160,1
88,1
960,3
232,1
0,0
393,2
0,0
160,1
0,0
0,0
160,1
1695,5
278,2
0,0
0,0
0,0
0,0
528,3
232,1
507,2
0,0
984,4
88,1
0,0
0,0
232,1
1509,5
88,1
0,0
88,1
984,4
393,2
984,4
1137,5
88,1
0,0
1318,4
0,0
0,0
0,0
160,1
88,1
164,2
393,2
0,0
160,1
278,2
88,1
0,0
278,2
160,1
278,2
384,3
88,1
672,3
960,3
88,1
240,3
278,2
1775,8
1482,6
0,0
16,1
88,1
528,3
528,3
278,2
528,3
160,1
672,3
88,1
88,1
672,3
240,3
2290,6
88,1
816,3
0,0
278,2
650,4
2495,7
528,3
1847,7
0,0
0,0
0,0
393,2
507,2
160,1
482,4
16,1
507,2
88,1
0,0
984,4
817,4
16,1
0,0
88,1
206,5
88,1
0,0
88,1
0,0
393,2
88,1
88,1
0,0
1886,6
0,0
0,0
0,0
50,2
672,3
88,1
0,0
384,3
88,1
0,0
0,0
1323,5
160,1
50,2
0,0
240,3
0,0
278,2
88,1
672,3
160,1
0,0
88,1
0,0
160,1
88,1
278,2
1881,5
393,2
232,1
88,1
0,0
0,0
0,0
507,2
0,0
0,0
0,0
0,0
0,0
278,2
88,1
16,1
0,0
507,2
160,1
0,0
0,0
482,4
0,0
0,0
0,0
88,1
88,1
1151,4
0,0
0,0
315,4
0,0
0,0
507,2
88,1
384,3
507,2
507,2
88,1
50,2
817,4
164,2
278,2
164,2
88,1
16,1
951,5
0,0
672,3
88,1
650,4
0,0
88,1
393,2
88,1
0,0
278,2
507,2
650,4
0,0
672,3
650,4
0,0
160,1
0,0
0,0
160,1
0,0
160,1
482,4
88,1
16,1
0,0
528,3
0,0
621,2
232,1
393,2
0,0
384,3
0,0
3044,10
984,4
0,0
1509,5
951,5
232,1
240,3
164,2
0,0
278,2
88,1
1104,3
1318,4
0,0
507,2
164,2
0,0
160,1
507,2
0,0
240,3
0,0
88,1
0,0
16,1
1137,5
1847,7
88,1
393,2
88,1
0,0
304,1
164,2
88,1
393,2
0,0
817,4
1137,5
0,0
0,0
672,3
88,1
164,2
0,0
482,4
393,2
0,0
16,1
0,0
88,1
160,1
393,2
88,1
0,0
393,2
817,4
0,0
1486,4
528,3
0,0
88,1
88,1
1482,6
0,0
0,0
164,2
817,4
0,0
16,1
0,0
164,2
160,1
0,0
164,2
817,4
88,1
0,0
160,1
0,0
88,1
232,1
88,1
507,2
160,1
650,4
278,2
0,0
0,0
951,5
0,0
0,0
621,2
0,0
0,0
88,1
0,0
0,0
0,0
0,0
1653,4
50,2
96,3
0,0
984,4
0,0
0,0
0,0
816,3
0,0
164,2
1482,6
393,2
16,1
4305,9
0,0
621,2
164,2
88,1
1684,6
278,2
88,1
1137,5
278,2
817,4
0,0
0,0
816,3
160,1
2067,5
0,0
88,1
0,0
672,3
16,1
393,2
0,0
0,0
1151,4
528,3
0,0
50,2
0,0
2459,8
278,2
160,1
160,1
160,1
0,0
88,1
232,1
278,2
621,2
0,0
160,1
384,3
88,1
951,5
160,1
88,1
0,0
160,1
393,2
0,0
0,0
0,0
0,0
0,0
1280,6
88,1
164,2
2088,6
88,1
88,1
817,4
0,0
164,2
278,2
984,4
0,0
88,1
875,6
0,0
0,0
528,3
507,2
1886,6
278,2
1486,4
0,0
0,0
16,1
278,2
88,1
0,0
393,2
0,0
0,0
672,3
816,3
88,1
0,0
160,1
1151,4
0,0
672,3
384,3
0,0
16,1
88,1
50,2
232,1
3293,10
507,2
88,1
164,2
672,3
984,4
0,0
984,4
0,0
1323,5
164,2
88,1
278,2
2630,9
0,0
88,1
0,0
0,0
0,0
0,0
528,3
1318,4
0,0
164,2
621,2
384,3
528,3
984,4
88,1
0,0
0,0
0,0
88,1
278,2
278,2
16,1
528,3
160,1
1847,7
0,0
0,0
16,1
1695,5
0,0
507,2
528,3
160,1
16,1
0,0
960,3
507,2
88,1
0,0
984,4
0,0
16,1
0,0
1151,4
160,1
160,1
164,2
0,0
88,1
0,0
0,0
507,2
0,0
0,0
384,3
160,1
164,2
88,1
0,0
384,3
0,0
88,1
528,3
88,1
384,3
0,0
0,0
0,0
164,2
393,2
0,0
0,0
160,1
278,2
528,3
278,2
278,2
1280,6
88,1
160,1
384,3
672,3
482,4
0,0
1323,5
164,2
1104,3
278,2
88,1
88,1
384,3
393,2
16,1
393,2
0,0
0,0
160,1
621,2
0,0
278,2
393,2
528,3
1886,6
278,2
984,4
160,1
0,0
164,2
0,0
1151,4
0,0
984,4
50,2
528,3
0,0
765,5
240,3
160,1
160,1
278,2
88,1
88,1
1104,3
3348,9
1886,6
164,2
393,2
0,0
0,0
0,0
0,0
2279,7
88,1
0,0
0,0
278,2
1104,3
0,0
672,3
1482,6
160,1
507,2
984,4
816,3
88,1
0,0
164,2
0,0
232,1
160,1
817,4
160,1
88,1
0,0
278,2
160,1
816,3
507,2
1486,4
278,2
88,1
816,3
160,1
88,1
0,0
88,1
1137,5
0,0
278,2
672,3
817,4
0,0
16,1
672,3
160,1
0,0
0,0
0,0
0,0
1151,4
160,1
0,0
0,0
16,1
164,2
0,0
160,1
0,0
393,2
0,0
0,0
1323,5
88,1
0,0
528,3
160,1
1482,6
0,0
0,0
528,3
393,2
232,1
0,0
1199,7
160,1
384,3
984,4
0,0
88,1
88,1
0,0
88,1
0,0
528,3
0,0
278,2
0,0
507,2
0,0
0,0
1151,4
88,1
384,3
393,2
1486,4
0,0
16,1
88,1
951,5
88,1
164,2
507,2
0,0
88,1
164,2
88,1
0,0
0,0
0,0
528,3
0,0
0,0
650,4
50,2
482,4
0,0
384,3
0,0
0,0
482,4
160,1
0,0
0,0
160,1
0,0
1684,6
528,3
672,3
160,1
0,0
0,0
0,0
0,0
1323,5
393,2
164,2
528,3
507,2
0,0
0,0
393,2
232,1
164,2
88,1
164,2
160,1
672,3
164,2
0,0
160,1
0,0
304,1
393,2
0,0
393,2
16,1
393,2
0,0
1280,6
160,1
0,0
0,0
232,1
1886,6
0,0
1509,5
0,0
0,0
672,3
278,2
88,1
16,1
393,2
672,3
0,0
0,0
160,1
984,4
0,0
278,2
528,3
88,1
0,0
0,0
278,2
88,1
817,4
232,1
0,0
482,4
88,1
393,2
0,0
672,3
164,2
232,1
16,1
672,3
232,1
278,2
672,3
650,4
240,3
88,1
0,0
88,1
0,0
672,3
0,0
951,5
0,0
816,3
0,0
160,1
0,0
88,1
672,3
960,3
0,0
507,2
0,0
160,1
160,1
0,0
88,1
164,2
393,2
0,0
0,0
482,4
0,0
984,4
528,3
384,3
393,2
232,1
164,2
0,0
0,0
393,2
0,0
0,0
1318,4
0,0
16,1
16,1
984,4
393,2
528,3
951,5
0,0
160,1
278,2
88,1
528,3
951,5
0,0
88,1
0,0
0,0
621,2
278,2
160,1
0,0
0,0
393,2
160,1
1323,5
1280,6
160,1
232,1
96,3
16,1
0,0
672,3
160,1
278,2
304,1
0,0
278,2
232,1
672,3
1509,5
278,2
0,0
984,4
160,1
0,0
88,1
16,1
88,1
0,0
0,0
0,0
384,3
672,3
278,2
621,2
393,2
160,1
0,0
278,2
0,0
507,2
88,1
984,4
0,0
0,0
160,1
0,0
16,1
1151,4
88,1
160,1
232,1
0,0
0,0
0,0
3470,11
0,0
232,1
393,2
393,2
16,1
164,2
393,2
88,1
0,0
0,0
50,2
765,5
0,0
1881,5
0,0
16,1
621,2
0,0
816,3
507,2
315,4
0,0
164,2
393,2
528,3
0,0
278,2
1151,4
1090,8
0,0
160,1
0,0
393,2
50,2
0,0
160,1
528,3
160,1
817,4
16,1
16,1
278,2
0,0
88,1
393,2
278,2
528,3
507,2
0,0
393,2
0,0
0,0
278,2
672,3
88,1
0,0
304,1
0,0
984,4
2279,7
1695,5
16,1
393,2
0,0
88,1
88,1
278,2
88,1
0,0
393,2
817,4
0,0
0,0
0,0
304,1
0,0
816,3
0,0
0,0
0,0
88,1
1280,6
16,1
0,0
278,2
0,0
384,3
160,1
160,1
88,1
393,2
650,4
278,2
0,0
1695,5
984,4
0,0
0,0
0,0
0,0
384,3
816,3
393,2
0,0
0,0
0,0
88,1
0,0
0,0
304,1
0,0
1684,6
164,2
0,0
0,0
160,1
160,1
817,4
160,1
960,3
650,4
232,1
278,2
88,1
1078,6
0,0
88,1
160,1
0,0
88,1
0,0
984,4
0,0
528,3
0,0
148,4
0,0
278,2
393,2
88,1
0,0
16,1
164,2
1482,6
951,5
816,3
0,0
0,0
0,0
160,1
88,1
278,2
984,4
160,1
240,3
0,0
0,0
0,0
672,3
278,2
393,2
278,2
1318,4
1151,4
579,5
2630,9
384,3
0,0
0,0
0,0
672,3
0,0
0,0
0,0
1486,4
164,2
984,4
0,0
164,2
1137,5
88,1
0,0
393,2
16,1
816,3
621,2
393,2
0,0
0,0
482,4
0,0
0,0
164,2
393,2
278,2
160,1
88,1
0,0
1509,5
88,1
16,1
88,1
0,0
0,0
0,0
278,2
0,0
160,1
816,3
0,0
393,2
0,0
160,1
164,2
160,1
16,1
164,2
160,1
393,2
164,2
0,0
0,0
160,1
0,0
0,0
4223,7
1280,6
0,0
160,1
164,2
1137,5
278,2
0,0
393,2
1509,5
393,2
88,1
2088,6
1684,6
0,0
507,2
278,2
393,2
50,2
1847,7
50,2
16,1
507,2
817,4
160,1
278,2
0,0
672,3
232,1
0,0
672,3
816,3
278,2
164,2
0,0
88,1
164,2
393,2
50,2
0,0
278,2
88,1
0,0
0,0
88,1
0,0
16,1
0,0
88,1
0,0
816,3
16,1
0,0
160,1
0,0
0,0
160,1
507,2
164,2
0,0
164,2
0,0
0,0
0,0
0,0
16,1
88,1
0,0
528,3
393,2
0,0
50,2
816,3
1695,5
0,0
232,1
0,0
0,0
0,0
1695,5
384,3
232,1
1695,5
672,3
816,3
621,2
232,1
88,1
1886,6
160,1
507,2
88,1
0,0
0,0
160,1
393,2
164,2
240,3
88,1
0,0
0,0
88,1
164,2
0,0
1151,4
621,2
0,0
88,1
0,0
393,2
0,0
528,3
0,0
278,2
817,4
393,2
482,4
384,3
0,0
0,0
164,2
0,0
0,0
0,0
88,1
88,1
0,0
817,4
240,3
164,2
0,0
0,0
232,1
88,1
0,0
0,0
621,2
160,1
88,1
0,0
0,0
16,1
1318,4
88,1
0,0
88,1
0,0
0,0
164,2
160,1
0,0
0,0
0,0
0,0
160,1
384,3
0,0
0,0
621,2
0,0
88,1
528,3
88,1
278,2
88,1
0,0
1151,4
528,3
0,0
232,1
160,1
0,0
0,0
507,2
0,0
621,2
88,1
0,0
384,3
0,0
278,2
0,0
88,1
0,0
0,0
0,0
0,0
621,2
278,2
817,4
16,1
0,0
232,1
0,0
0,0
160,1
240,3
0,0
88,1
2711,7
0,0
16,1
482,4
507,2
0,0
393,2
0,0
0,0
672,3
0,0
16,1
0,0
0,0
0,0
3728,11
0,0
0,0
528,3
528,3
0,0
0,0
1684,6
160,1
88,1
0,0
384,3
0,0
621,2
528,3
1684,6
0,0
0,0
278,2
0,0
0,0
88,1
393,2
0,0
817,4
0,0
0,0
164,2
278,2
672,3
2254,5
0,0
393,2
0,0
0,0
528,3
278,2
278,2
50,2
817,4
160,1
507,2
88,1
160,1
816,3
240,3
672,3
160,1
160,1
88,1
278,2
164,2
393,2
579,5
88,1
0,0
2088,6
0,0
0,0
278,2
278,2
0,0
393,2
0,0
278,2
278,2
0,0
1631,7
160,1
393,2
0,0
88,1
816,3
0,0
88,1
160,1
0,0
160,1
0,0
528,3
0,0
672,3
507,2
393,2
0,0
278,2
0,0
0,0
528,3
0,0
88,1
672,3
278,2
88,1
507,2
816,3
2688,8
0,0
0,0
88,1
1078,6
507,2
0,0
88,1
160,1
984,4
50,2
960,3
650,4
0,0
278,2
232,1
0,0
393,2
0,0
88,1
960,3
160,1
528,3
528,3
875,6
393,2
393,2
232,1
0,0
0,0
278,2
164,2
160,1
0,0
650,4
16,1
164,2
393,2
384,3
88,1
16,1
0,0
232,1
88,1
1318,4
0,0
0,0
1151,4
0,0
278,2
0,0
278,2
278,2
817,4
232,1
0,0
507,2
164,2
88,1
0,0
1323,5
984,4
507,2
0,0
0,0
88,1
1695,5
0,0
278,2
960,3
0,0
816,3
3109,9
88,1
507,2
278,2
0,0
278,2
0,0
393,2
0,0
0,0
2254,5
160,1
88,1
160,1
0,0
984,4
1775,8
16,1
88,1
0,0
0,0
816,3
88,1
16,1
16,1
160,1
0,0
240,3
164,2
88,1
278,2
0,0
0,0
88,1
650,4
160,1
88,1
1280,6
1684,6
0,0
393,2
232,1
0,0
88,1
0,0
482,4
1137,5
2152,9
1886,6
88,1
650,4
16,1
160,1
0,0
0,0
0,0
88,1
16,1
507,2
278,2
0,0
0,0
0,0
88,1
672,3
278,2
0,0
0,0
0,0
0,0
232,1
232,1
0,0
88,1
88,1
765,5
16,1
278,2
0,0
88,1
0,0
0,0
0,0
528,3
1415,7
0,0
0,0
0,0
232,1
984,4
278,2
0,0
88,1
0,0
1886,6
88,1
278,2
160,1
393,2
88,1
16,1
88,1
160,1
1248,3
0,0
0,0
1482,6
0,0
278,2
232,1
160,1
0,0
507,2
0,0
278,2
0,0
0,0
160,1
0,0
160,1
0,0
16,1
0,0
88,1
160,1
88,1
160,1
88,1
88,1
984,4
278,2
393,2
0,0
579,5
0,0
393,2
984,4
984,4
1137,5
160,1
393,2
0,0
0,0
160,1
1078,6
160,1
88,1
0,0
0,0
1323,5
160,1
984,4
0,0
507,2
0,0
88,1
393,2
1137,5
1509,5
88,1
528,3
384,3
278,2
278,2
232,1
278,2
160,1
88,1
528,3
88,1
393,2
160,1
0,0
278,2
160,1
88,1
384,3
1486,4
650,4
1323,5
88,1
393,2
164,2
1151,4
88,1
1847,7
1482,6
1151,4
2630,9
0,0
816,3
240,3
278,2
0,0
88,1
393,2
0,0
160,1
0,0
393,2
16,1
482,4
0,0
960,3
1631,7
88,1
1847,7
507,2
16,1
160,1
160,1
278,2
960,3
482,4
88,1
278,2
232,1
0,0
0,0
393,2
0,0
0,0
817,4
393,2
817,4
88,1
16,1
1151,4
507,2
0,0
672,3
384,3
393,2
0,0
1151,4
88,1
232,1
816,3
384,3
528,3
160,1
0,0
278,2
164,2
1323,5
0,0
160,1
0,0
0,0
278,2
1323,5
2711,7
0,0
393,2
0,0
278,2
164,2
0,0
507,2
1151,4
0,0
0,0
0,0
0,0
88,1
16,1
164,2
0,0
384,3
0,0
160,1
278,2
0,0
0,0
817,4
0,0
393,2
0,0
0,0
621,2
0,0
278,2
0,0
278,2
0,0
0,0
278,2
0,0
0,0
0,0
232,1
0,0
0,0
528,3
88,1
50,2
88,1
50,2
88,1
16,1
621,2
1482,6
951,5
393,2
16,1
393,2
1509,5
0,0
816,3
393,2
0,0
1482,6
0,0
0,0
0,0
0,0
278,2
0,0
817,4
393,2
672,3
507,2
240,3
0,0
0,0
2088,6
164,2
88,1
0,0
88,1
164,2
88,1
0,0
0,0
816,3
88,1
0,0
88,1
672,3
507,2
0,0
1653,4
88,1
0,0
875,6
16,1
393,2
16,1
160,1
16,1
384,3
984,4
160,1
0,0
0,0
0,0
278,2
621,2
482,4
0,0
88,1
16,1
0,0
0,0
528,3
0,0
88,1
650,4
0,0
160,1
88,1
672,3
0,0
0,0
1151,4
507,2
393,2
528,3
0,0
88,1
621,2
164,2
1137,5
672,3
164,2
278,2
240,3
0,0
0,0
0,0
528,3
16,1
0,0
164,2
0,0
164,2
0,0
1151,4
160,1
393,2
2916,8
0,0
160,1
672,3
0,0
278,2
278,2
16,1
817,4
16,1
1684,6
384,3
0,0
393,2
0,0
393,2
232,1
164,2
0,0
0,0
16,1
0,0
160,1
160,1
160,1
0,0
164,2
164,2
160,1
0,0
0,0
393,2
0,0
0,0
232,1
88,1
0,0
0,0
232,1
16,1
1482,6
0,0
0,0
88,1
0,0
0,0
393,2
1137,5
0,0
88,1
0,0
160,1
88,1
88,1
0,0
0,0
0,0
384,3
160,1
0,0
816,3
88,1
240,3
960,3
88,1
1323,5
278,2
0,0
164,2
160,1
0,0
384,3
0,0
16,1
0,0
0,0
164,2
507,2
88,1
0,0
160,1
0,0
88,1
393,2
1486,4
88,1
384,3
650,4
160,1
0,0
0,0
0,0
0,0
393,2
0,0
0,0
817,4
507,2
1323,5
160,1
0,0
0,0
88,1
164,2
0,0
164,2
164,2
1280,6
232,1
88,1
0,0
232,1
160,1
393,2
528,3
393,2
0,0
507,2
984,4
0,0
0,0
0,0
0,0
0,0
1695,5
164,2
160,1
88,1
393,2
232,1
16,1
1137,5
0,0
672,3
278,2
0,0
160,1
0,0
384,3
88,1
0,0
160,1
672,3
16,1
0,0
393,2
507,2
0,0
0,0
2279,7
0,0
817,4
164,2
164,2
232,1
160,1
16,1
0,0
0,0
88,1
0,0
88,1
0,0
0,0
164,2
0,0
528,3
0,0
0,0
88,1
0,0
88,1
0,0
164,2
0,0
1509,5
650,4
164,2
0,0
0,0
160,1
88,1
16,1
88,1
88,1
315,4
0,0
528,3
0,0
0,0
1695,5
672,3
817,4
507,2
0,0
0,0
507,2
160,1
0,0
0,0
817,4
160,1
0,0
393,2
164,2
88,1
0,0
88,1
0,0
0,0
1684,6
88,1
2088,6
0,0
984,4
16,1
160,1
278,2
0,0
88,1
0,0
0,0
278,2
278,2
160,1
88,1
0,0
50,2
528,3
160,1
88,1
1137,5
278,2
0,0
160,1
0,0
1486,4
160,1
528,3
817,4
393,2
735,2
0,0
1151,4
88,1
507,2
88,1
0,0
278,2
0,0
0,0
278,2
1199,7
0,0
393,2
240,3
0,0
160,1
672,3
0,0
0,0
393,2
0,0
4903,13
1151,4
2927,7
278,2
88,1
0,0
816,3
88,1
650,4
160,1
160,1
0,0
1318,4
0,0
1886,6
88,1
160,1
160,1
88,1
164,2
164,2
0,0
1886,6
817,4
0,0
0,0
315,4
393,2
0,0
0,0
0,0
816,3
16,1
507,2
1151,4
0,0
0,0
88,1
0,0
672,3
240,3
0,0
16,1
232,1
2546,10
88,1
1137,5
160,1
621,2
0,0
0,0
393,2
88,1
0,0
160,1
0,0
507,2
16,1
1509,5
0,0
160,1
278,2
88,1
0,0
0,0
278,2
0,0
0,0
88,1
672,3
0,0
0,0
0,0
50,2
0,0
650,4
0,0
621,2
16,1
384,3
0,0
0,0
160,1
960,3
650,4
507,2
528,3
16,1
0,0
960,3
951,5
0,0
16,1
507,2
393,2
278,2
0,0
304,1
88,1
1509,5
0,0
1323,5
507,2
88,1
0,0
1847,7
160,1
650,4
0,0
393,2
278,2
88,1
88,1
528,3
0,0
0,0
278,2
0,0
0,0
160,1
88,1
0,0
160,1
0,0
0,0
88,1
232,1
160,1
160,1
1137,5
0,0
393,2
650,4
672,3
160,1
0,0
817,4
816,3
0,0
393,2
393,2
0,0
88,1
960,3
88,1
650,4
0,0
816,3
0,0
0,0
393,2
2297,10
88,1
0,0
240,3
0,0
160,1
0,0
160,1
0,0
160,1
88,1
88,1
0,0
0,0
4289,10
0,0
0,0
160,1
0,0
88,1
0,0
0,0
232,1
650,4
0,0
0,0
0,0
88,1
164,2
164,2
0,0
240,3
393,2
160,1
160,1
160,1
507,2
278,2
0,0
1104,3
1151,4
0,0
88,1
0,0
482,4
1318,4
0,0
0,0
0,0
160,1
528,3
88,1
88,1
88,1
1104,3
160,1
16,1
0,0
528,3
160,1
0,0
278,2
1318,4
984,4
160,1
160,1
393,2
0,0
393,2
16,1
160,1
0,0
0,0
16,1
88,1
88,1
240,3
2440,5
393,2
393,2
507,2
160,1
1695,5
672,3
0,0
88,1
0,0
88,1
0,0
0,0
232,1
88,1
1482,6
0,0
507,2
1078,6
1151,4
960,3
164,2
0,0
960,3
960,3
0,0
16,1
0,0
160,1
0,0
164,2
650,4
393,2
528,3
0,0
817,4
0,0
672,3
16,1
0,0
88,1
88,1
88,1
278,2
1318,4
0,0
16,1
0,0
16,1
0,0
0,0
0,0
1631,7
278,2
0,0
88,1
0,0
160,1
88,1
0,0
88,1
0,0
88,1
0,0
164,2
1486,4
984,4
160,1
160,1
160,1
621,2
0,0
88,1
1486,4
0,0
0,0
672,3
0,0
278,2
88,1
240,3
672,3
0,0
0,0
240,3
1536,3
0,0
164,2
393,2
160,1
160,1
384,3
393,2
0,0
164,2
1695,5
16,1
951,5
0,0
528,3
160,1
88,1
1631,7
1847,7
232,1
0,0
164,2
0,0
0,0
88,1
672,3
0,0
160,1
164,2
160,1
650,4
164,2
507,2
88,1
278,2
1151,4
88,1
1280,6
88,1
16,1
507,2
1137,5
0,0
0,0
0,0
164,2
0,0
0,0
88,1
0,0
16,1
88,1
16,1
393,2
88,1
507,2
278,2
232,1
0,0
0,0
393,2
0,0
88,1
0,0
88,1
160,1
765,5
1137,5
88,1
160,1
0,0
0,0
88,1
278,2
16,1
88,1
1248,3
0,0
0,0
0,0
393,2
232,1
672,3
50,2
0,0
393,2
507,2
0,0
507,2
528,3
0,0
160,1
88,1
0,0
88,1
672,3
816,3
232,1
2495,7
278,2
393,2
507,2
160,1
160,1
0,0
16,1
1509,5
16,1
2688,8
507,2
0,0
88,1
384,3
0,0
88,1
88,1
16,1
0,0
160,1
0,0
765,5
951,5
0,0
232,1
0,0
0,0
164,2
16,1
650,4
0,0
393,2
1280,6
16,1
88,1
88,1
0,0
384,3
984,4
88,1
0,0
960,3
232,1
88,1
0,0
160,1
1151,4
672,3
0,0
393,2
0,0
278,2
304,1
0,0
1151,4
672,3
672,3
735,2
16,1
0,0
0,0
672,3
507,2
160,1
507,2
88,1
160,1
278,2
0,0
0,0
0,0
50,2
0,0
0,0
0,0
384,3
384,3
0,0
88,1
0,0
1684,6
88,1
16,1
1280,6
0,0
88,1
16,1
88,1
88,1
507,2
0,0
0,0
160,1
0,0
232,1
1137,5
0,0
672,3
393,2
16,1
164,2
817,4
232,1
1695,5
0,0
88,1
160,1
482,4
1323,5
0,0
2688,8
0,0
160,1
0,0
0,0
0,0
1509,5
278,2
0,0
16,1
88,1
0,0
0,0
1695,5
50,2
2695,6
1684,6
1318,4
88,1
160,1
278,2
160,1
0,0
0,0
278,2
278,2
0,0
0,0
0,0
0,0
160,1
816,3
482,4
88,1
88,1
672,3
0,0
0,0
1199,7
393,2
88,1
88,1
88,1
0,0
2492,6
0,0
0,0
160,1
507,2
16,1
232,1
0,0
1653,4
528,3
621,2
232,1
0,0
0,0
50,2
817,4
278,2
160,1
88,1
1653,4
0,0
528,3
278,2
88,1
0,0
0,0
0,0
0,0
50,2
88,1
393,2
0,0
2063,7
88,1
88,1
0,0
160,1
0,0
16,1
16,1
960,3
393,2
0,0
0,0
0,0
507,2
1886,6
16,1
160,1
232,1
507,2
0,0
2492,6
160,1
0,0
672,3
1886,6
0,0
232,1
16,1
278,2
0,0
2279,7
528,3
1151,4
16,1
393,2
232,1
240,3
88,1
507,2
1695,5
160,1
1509,5
278,2
507,2
0,0
507,2
0,0
160,1
160,1
160,1
0,0
0,0
88,1
88,1
0,0
672,3
528,3
672,3
0,0
278,2
960,3
817,4
817,4
816,3
16,1
160,1
393,2
315,4
528,3
0,0
0,0
951,5
393,2
0,0
1392,3
0,0
507,2
0,0
16,1
0,0
0,0
0,0
278,2
0,0
50,2
160,1
160,1
0,0
393,2
0,0
0,0
1482,6
160,1
160,1
528,3
164,2
384,3
160,1
0,0
88,1
672,3
817,4
0,0
1137,5
0,0
0,0
528,3
278,2
507,2
1482,6
0,0
88,1
528,3
0,0
16,1
960,3
393,2
160,1
160,1
278,2
1847,7
817,4
507,2
0,0
0,0
278,2
672,3
160,1
160,1
0,0
0,0
672,3
0,0
164,2
0,0
0,0
0,0
817,4
16,1
232,1
88,1
88,1
393,2
3372,8
0,0
507,2
0,0
16,1
164,2
160,1
0,0
0,0
16,1
0,0
1323,5
0,0
232,1
160,1
88,1
0,0
672,3
160,1
16,1
735,2
1151,4
0,0
960,3
0,0
0,0
0,0
393,2
1137,5
2231,8
88,1
88,1
16,1
1323,5
16,1
528,3
507,2
0,0
0,0
88,1
0,0
0,0
0,0
0,0
0,0
0,0
160,1
164,2
384,3
0,0
0,0
164,2
160,1
0,0
88,1
0,0
164,2
0,0
0,0
160,1
160,1
164,2
0,0
164,2
278,2
528,3
0,0
0,0
765,5
0,0
817,4
393,2
160,1
0,0
0,0
0,0
88,1
16,1
983,7
0,0
88,1
88,1
672,3
0,0
0,0
482,4
278,2
88,1
315,4
650,4
1695,5
0,0
1323,5
160,1
96,3
88,1
0,0
232,1
50,2
88,1
16,1
16,1
984,4
0,0
278,2
160,1
16,1
0,0
0,0
315,4
0,0
88,1
393,2
384,3
0,0
88,1
88,1
160,1
384,3
393,2
232,1
88,1
507,2
88,1
88,1
0,0
384,3
507,2
0,0
88,1
278,2
621,2
160,1
0,0
0,0
0,0
232,1
1323,5
88,1
393,2
278,2
88,1
16,1
0,0
384,3
160,1
0,0
160,1
2279,7
1323,5
16,1
0,0
160,1
164,2
2440,5
160,1
278,2
0,0
160,1
88,1
393,2
0,0
88,1
16,1
88,1
0,0
0,0
1323,5
160,1
579,5
621,2
0,0
621,2
0,0
160,1
164,2
160,1
0,0
160,1
160,1
88,1
16,1
160,1
0,0
88,1
393,2
88,1
735,2
160,1
384,3
650,4
164,2
240,3
88,1
507,2
88,1
0,0
1318,4
0,0
0,0
88,1
0,0
1280,6
817,4
393,2
0,0
0,0
16,1
232,1
160,1
482,4
672,3
160,1
1078,6
16,1
160,1
528,3
0,0
278,2
393,2
0,0
0,0
621,2
393,2
16,1
88,1
393,2
0,0
0,0
88,1
621,2
0,0
951,5
88,1
0,0
984,4
2630,9
240,3
88,1
164,2
816,3
393,2
148,4
88,1
816,3
0,0
88,1
507,2
160,1
0,0
0,0
579,5
0,0
0,0
984,4
0,0
278,2
88,1
232,1
0,0
393,2
88,1
0,0
528,3
528,3
0,0
160,1
164,2
0,0
3587,9
393,2
160,1
1318,4
0,0
0,0
240,3
0,0
0,0
621,2
0,0
88,1
160,1
672,3
393,2
816,3
0,0
1509,5
1482,6
160,1
164,2
0,0
88,1
0,0
160,1
160,1
1684,6
951,5
0,0
393,2
160,1
672,3
2290,6
0,0
160,1
16,1
88,1
393,2
1323,5
0,0
0,0
278,2
164,2
1509,5
278,2
1151,4
384,3
0,0
278,2
817,4
507,2
672,3
160,1
672,3
16,1
278,2
393,2
1323,5
528,3
278,2
0,0
50,2
88,1
951,5
278,2
672,3
50,2
1280,6
232,1
984,4
1137,5
1820,4
88,1
672,3
278,2
232,1
0,0
88,1
621,2
0,0
88,1
0,0
16,1
160,1
528,3
16,1
0,0
16,1
0,0
0,0
160,1
2495,7
672,3
160,1
507,2
16,1
0,0
88,1
672,3
393,2
393,2
88,1
88,1
507,2
1280,6
88,1
672,3
0,0
88,1
88,1
88,1
1653,4
1318,4
278,2
88,1
278,2
0,0
0,0
240,3
0,0
0,0
232,1
0,0
0,0
88,1
164,2
164,2
232,1
507,2
816,3
0,0
507,2
88,1
0,0
160,1
164,2
88,1
160,1
16,1
0,0
672,3
0,0
160,1
88,1
0,0
278,2
50,2
0,0
0,0
528,3
1199,7
0,0
88,1
0,0
232,1
1695,5
0,0
0,0
16,1
278,2
2495,7
160,1
164,2
817,4
88,1
50,2
160,1
160,1
160,1
278,2
0,0
0,0
0,0
