#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 8
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
269,23,6
0,0,0
405,28,8
148,13,4
50,8,2
148,15,4
553,30,10
206,16,5
206,19,5
50,8,2
16,4,1
206,14,5
50,8,2
96,8,3
0,0,0
148,16,4
96,9,3
148,13,4
148,16,4
269,20,6
96,12,3
335,24,7
206,13,5
0,0,0
630,33,11
148,16,4
16,4,1
148,16,4
96,9,3
0,0,0
405,26,8
50,8,2
206,17,5
16,4,1
16,4,1
206,17,5
269,19,6
96,12,3
16,4,1
50,8,2
50,7,2
96,12,3
50,7,2
335,24,7
16,4,1
148,13,4
553,23,10
50,5,2
148,15,4
148,16,4
50,8,2
16,4,1
50,7,2
16,4,1
206,16,5
0,0,0
16,4,1
269,20,6
148,16,4
16,4,1
16,4,1
16,4,1
206,19,5
405,18,8
16,4,1
148,13,4
16,4,1
50,7,2
148,12,4
50,8,2
335,28,7
148,16,4
96,10,3
50,8,2
148,16,4
0,0,0
148,12,4
148,16,4
16,4,1
0,0,0
96,12,3
0,0,0
148,14,4
50,8,2
96,11,3
148,13,4
50,8,2
269,17,6
148,16,4
50,8,2
50,8,2
96,12,3
478,36,9
16,4,1
206,17,5
16,4,1
0,0,0
96,12,3
148,10,4
206,16,5
50,7,2
335,20,7
0,0,0
0,0,0
710,40,12
50,8,2
0,0,0
50,8,2
0,0,0
630,36,11
478,23,9
206,19,5
16,4,1
148,15,4
50,8,2
50,8,2
269,15,6
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
96,12,3
0,0,0
50,8,2
148,16,4
96,11,3
206,17,5
16,4,1
0,0,0
335,20,7
50,7,2
148,10,4
96,12,3
405,22,8
0,0,0
206,14,5
206,19,5
50,8,2
0,0,0
148,15,4
96,12,3
553,28,10
96,12,3
148,15,4
50,5,2
0,0,0
206,20,5
148,12,4
269,20,6
16,4,1
16,4,1
50,8,2
96,12,3
269,19,6
96,11,3
50,8,2
553,28,10
335,18,7
206,18,5
269,21,6
16,4,1
206,13,5
335,21,7
16,4,1
269,20,6
148,13,4
50,8,2
50,7,2
405,21,8
791,35,13
148,16,4
0,0,0
0,0,0
50,8,2
405,29,8
96,9,3
0,0,0
335,22,7
16,4,1
50,8,2
16,4,1
335,27,7
148,13,4
50,5,2
96,12,3
16,4,1
96,8,3
16,4,1
269,15,6
16,4,1
0,0,0
50,8,2
96,11,3
0,0,0
50,8,2
335,19,7
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
96,8,3
0,0,0
269,22,6
0,0,0
50,8,2
960,41,15
50,8,2
148,12,4
50,8,2
96,12,3
50,8,2
148,15,4
0,0,0
148,12,4
0,0,0
0,0,0
335,22,7
553,30,10
96,10,3
0,0,0
96,12,3
710,40,12
206,14,5
269,19,6
478,29,9
206,20,5
148,16,4
148,13,4
206,17,5
50,8,2
206,17,5
50,8,2
16,4,1
148,16,4
16,4,1
50,5,2
405,24,8
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
96,9,3
96,12,3
0,0,0
96,12,3
335,24,7
206,20,5
16,4,1
16,4,1
269,21,6
50,8,2
16,4,1
96,12,3
16,4,1
553,35,10
335,22,7
16,4,1
269,20,6
16,4,1
478,29,9
16,4,1
405,25,8
16,4,1
16,4,1
478,31,9
405,29,8
269,19,6
269,16,6
50,8,2
0,0,0
269,24,6
16,4,1
478,32,9
148,16,4
478,31,9
50,8,2
16,4,1
96,12,3
148,10,4
335,21,7
148,10,4
148,13,4
0,0,0
96,12,3
50,8,2
148,15,4
50,5,2
50,7,2
96,12,3
16,4,1
206,19,5
269,22,6
0,0,0
0,0,0
206,17,5
96,12,3
405,25,8
335,24,7
50,8,2
50,8,2
16,4,1
206,17,5
96,12,3
0,0,0
148,16,4
553,40,10
148,9,4
16,4,1
269,18,6
0,0,0
16,4,1
148,12,4
0,0,0
16,4,1
50,5,2
206,17,5
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
148,16,4
405,29,8
148,10,4
148,12,4
148,14,4
50,8,2
50,8,2
0,0,0
96,9,3
96,11,3
0,0,0
269,20,6
50,8,2
269,20,6
16,4,1
148,13,4
148,15,4
710,42,12
16,4,1
50,8,2
148,15,4
269,23,6
206,10,5
96,12,3
16,4,1
335,22,7
0,0,0
206,20,5
405,25,8
96,12,3
50,8,2
16,4,1
269,21,6
269,23,6
630,35,11
0,0,0
96,9,3
50,8,2
50,8,2
50,8,2
16,4,1
148,13,4
630,32,11
96,9,3
148,12,4
148,13,4
335,25,7
335,26,7
148,16,4
16,4,1
0,0,0
148,14,4
50,8,2
335,20,7
269,19,6
0,0,0
0,0,0
50,5,2
206,20,5
335,21,7
0,0,0
0,0,0
405,26,8
16,4,1
96,9,3
96,9,3
148,13,4
335,22,7
148,15,4
96,12,3
478,33,9
50,8,2
16,4,1
0,0,0
148,13,4
206,14,5
96,6,3
96,9,3
96,9,3
96,12,3
50,8,2
96,9,3
148,14,4
148,16,4
148,13,4
335,25,7
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
96,11,3
335,22,7
335,24,7
0,0,0
335,21,7
50,8,2
16,4,1
96,11,3
875,52,14
16,4,1
0,0,0
96,11,3
206,14,5
50,7,2
269,17,6
269,18,6
405,28,8
16,4,1
50,8,2
96,12,3
206,19,5
335,22,7
96,6,3
1313,63,19
50,8,2
269,21,6
50,8,2
96,11,3
478,35,9
0,0,0
50,8,2
16,4,1
0,0,0
206,17,5
50,8,2
16,4,1
405,21,8
50,8,2
50,7,2
0,0,0
50,8,2
269,21,6
50,8,2
0,0,0
96,12,3
96,11,3
16,4,1
16,4,1
405,29,8
206,18,5
269,20,6
148,16,4
206,20,5
0,0,0
96,12,3
710,41,12
0,0,0
206,15,5
96,11,3
50,7,2
50,8,2
16,4,1
206,16,5
50,5,2
96,9,3
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
269,21,6
96,12,3
269,20,6
0,0,0
16,4,1
206,16,5
0,0,0
50,8,2
206,14,5
206,11,5
96,11,3
0,0,0
0,0,0
50,5,2
96,12,3
148,16,4
0,0,0
50,8,2
0,0,0
148,15,4
148,16,4
96,9,3
96,9,3
269,21,6
50,8,2
16,4,1
335,18,7
206,16,5
269,20,6
335,24,7
50,8,2
96,8,3
96,9,3
50,7,2
16,4,1
50,8,2
50,8,2
16,4,1
269,17,6
206,16,5
0,0,0
206,13,5
96,12,3
269,17,6
269,19,6
478,30,9
405,29,8
50,8,2
50,8,2
50,8,2
96,12,3
335,18,7
16,4,1
96,9,3
16,4,1
50,8,2
0,0,0
96,12,3
269,20,6
50,8,2
478,29,9
206,14,5
50,8,2
405,27,8
0,0,0
16,4,1
148,16,4
335,20,7
96,9,3
405,26,8
148,15,4
148,16,4
50,8,2
0,0,0
148,10,4
16,4,1
50,5,2
148,14,4
206,15,5
148,15,4
269,20,6
206,19,5
50,5,2
96,11,3
269,20,6
206,18,5
335,23,7
206,17,5
50,5,2
206,17,5
148,16,4
96,11,3
96,9,3
148,10,4
478,27,9
335,25,7
50,8,2
478,35,9
206,15,5
50,8,2
148,16,4
50,8,2
96,12,3
148,7,4
96,9,3
206,16,5
206,13,5
206,15,5
206,16,5
16,4,1
16,4,1
50,7,2
206,20,5
16,4,1
50,5,2
16,4,1
335,21,7
148,16,4
50,8,2
96,12,3
206,14,5
405,26,8
0,0,0
269,23,6
96,9,3
269,16,6
16,4,1
0,0,0
269,23,6
148,15,4
50,7,2
96,12,3
16,4,1
16,4,1
206,16,5
0,0,0
16,4,1
148,12,4
16,4,1
0,0,0
553,31,10
148,15,4
206,16,5
0,0,0
16,4,1
16,4,1
96,12,3
269,20,6
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
50,7,2
478,26,9
148,12,4
96,9,3
269,21,6
96,9,3
50,8,2
148,16,4
16,4,1
206,20,5
206,14,5
148,16,4
148,12,4
206,19,5
16,4,1
50,8,2
206,19,5
16,4,1
553,23,10
405,28,8
269,16,6
96,9,3
16,4,1
16,4,1
206,17,5
0,0,0
148,12,4
16,4,1
50,8,2
16,4,1
96,12,3
50,8,2
148,12,4
478,31,9
96,9,3
405,21,8
148,13,4
50,8,2
630,35,11
0,0,0
16,4,1
50,5,2
269,18,6
335,25,7
0,0,0
50,8,2
206,19,5
96,12,3
269,20,6
791,34,13
148,13,4
16,4,1
269,24,6
148,13,4
148,9,4
0,0,0
16,4,1
0,0,0
50,8,2
335,25,7
96,12,3
206,17,5
0,0,0
50,8,2
16,4,1
50,8,2
50,8,2
50,8,2
16,4,1
0,0,0
50,5,2
335,22,7
16,4,1
148,15,4
16,4,1
269,20,6
0,0,0
16,4,1
405,19,8
96,9,3
16,4,1
50,8,2
405,21,8
16,4,1
96,12,3
148,13,4
50,5,2
206,20,5
148,12,4
148,16,4
269,23,6
96,12,3
96,6,3
16,4,1
96,12,3
148,15,4
0,0,0
206,16,5
269,23,6
478,29,9
50,8,2
206,13,5
96,9,3
50,8,2
335,21,7
269,23,6
50,5,2
50,8,2
96,11,3
50,8,2
16,4,1
0,0,0
269,20,6
96,9,3
148,15,4
148,16,4
269,17,6
269,21,6
0,0,0
148,13,4
50,8,2
148,14,4
0,0,0
206,12,5
50,8,2
16,4,1
478,28,9
16,4,1
16,4,1
50,8,2
0,0,0
335,22,7
335,20,7
50,8,2
50,8,2
96,12,3
96,9,3
269,15,6
96,9,3
206,13,5
16,4,1
96,12,3
96,11,3
269,24,6
16,4,1
478,31,9
335,21,7
50,5,2
16,4,1
478,28,9
269,21,6
478,32,9
50,7,2
206,14,5
50,8,2
405,27,8
148,12,4
0,0,0
269,21,6
206,20,5
50,8,2
148,13,4
96,9,3
96,10,3
50,8,2
96,6,3
50,8,2
206,19,5
96,12,3
405,23,8
206,14,5
478,32,9
96,9,3
148,11,4
478,24,9
16,4,1
50,8,2
16,4,1
50,8,2
96,12,3
50,8,2
16,4,1
96,11,3
335,27,7
148,14,4
148,16,4
16,4,1
50,7,2
16,4,1
16,4,1
16,4,1
630,31,11
148,10,4
206,17,5
16,4,1
335,25,7
405,24,8
16,4,1
148,12,4
16,4,1
148,15,4
478,31,9
16,4,1
16,4,1
206,12,5
0,0,0
0,0,0
206,19,5
16,4,1
50,8,2
50,8,2
50,8,2
206,18,5
96,12,3
335,20,7
148,13,4
0,0,0
50,8,2
148,16,4
553,28,10
269,17,6
96,12,3
16,4,1
405,22,8
16,4,1
335,25,7
16,4,1
0,0,0
206,20,5
791,44,13
96,9,3
405,23,8
0,0,0
16,4,1
206,19,5
0,0,0
16,4,1
206,20,5
96,9,3
50,8,2
478,33,9
206,14,5
206,19,5
206,16,5
269,20,6
269,18,6
269,23,6
50,8,2
0,0,0
50,8,2
206,18,5
50,8,2
16,4,1
0,0,0
206,16,5
0,0,0
16,4,1
148,13,4
405,25,8
553,34,10
16,4,1
96,12,3
50,8,2
96,9,3
16,4,1
50,8,2
269,20,6
630,31,11
0,0,0
16,4,1
148,13,4
50,8,2
16,4,1
553,33,10
16,4,1
16,4,1
50,7,2
148,12,4
50,7,2
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
148,16,4
16,4,1
50,7,2
0,0,0
16,4,1
269,23,6
478,27,9
148,13,4
96,9,3
0,0,0
50,5,2
50,5,2
206,14,5
405,28,8
148,10,4
16,4,1
96,10,3
50,8,2
96,12,3
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
96,12,3
0,0,0
16,4,1
148,16,4
0,0,0
206,17,5
96,9,3
478,27,9
405,24,8
335,21,7
50,5,2
148,14,4
0,0,0
96,12,3
50,7,2
96,12,3
50,8,2
96,11,3
0,0,0
148,16,4
148,16,4
405,26,8
16,4,1
148,13,4
0,0,0
50,8,2
96,11,3
16,4,1
16,4,1
148,15,4
50,8,2
148,13,4
96,12,3
405,27,8
96,9,3
50,8,2
96,12,3
0,0,0
335,19,7
16,4,1
50,7,2
0,0,0
50,7,2
16,4,1
478,31,9
96,12,3
148,16,4
96,9,3
0,0,0
96,12,3
148,15,4
16,4,1
269,21,6
96,11,3
16,4,1
206,20,5
0,0,0
16,4,1
96,8,3
148,16,4
791,37,13
50,8,2
16,4,1
50,8,2
405,22,8
0,0,0
405,19,8
206,17,5
50,5,2
0,0,0
50,8,2
478,33,9
553,28,10
0,0,0
148,12,4
16,4,1
50,8,2
405,23,8
0,0,0
96,12,3
206,20,5
16,4,1
148,16,4
50,8,2
16,4,1
96,12,3
96,12,3
50,8,2
0,0,0
50,8,2
50,8,2
50,8,2
269,20,6
335,22,7
96,9,3
50,8,2
16,4,1
148,12,4
0,0,0
148,10,4
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
269,21,6
269,23,6
96,12,3
16,4,1
96,12,3
50,8,2
269,17,6
96,12,3
16,4,1
206,19,5
50,8,2
269,18,6
269,17,6
16,4,1
206,13,5
16,4,1
96,12,3
96,12,3
16,4,1
0,0,0
96,12,3
96,9,3
16,4,1
0,0,0
16,4,1
96,9,3
96,12,3
50,8,2
0,0,0
96,6,3
148,16,4
96,12,3
405,25,8
96,9,3
16,4,1
0,0,0
50,8,2
50,8,2
50,8,2
148,13,4
16,4,1
148,13,4
96,12,3
16,4,1
148,16,4
16,4,1
50,8,2
0,0,0
148,15,4
16,4,1
96,10,3
50,8,2
335,28,7
206,17,5
96,9,3
96,12,3
50,8,2
96,12,3
269,18,6
96,6,3
16,4,1
269,19,6
16,4,1
335,22,7
96,12,3
50,8,2
206,20,5
405,25,8
335,28,7
148,16,4
206,11,5
269,20,6
0,0,0
148,13,4
206,17,5
50,8,2
148,16,4
50,8,2
16,4,1
148,16,4
405,22,8
96,11,3
0,0,0
269,21,6
96,6,3
16,4,1
96,12,3
269,23,6
50,8,2
148,16,4
206,17,5
96,11,3
50,8,2
16,4,1
148,15,4
50,8,2
50,5,2
405,27,8
96,8,3
206,17,5
16,4,1
148,13,4
335,26,7
148,15,4
148,16,4
96,12,3
0,0,0
335,27,7
0,0,0
16,4,1
269,22,6
16,4,1
50,8,2
148,16,4
50,8,2
269,21,6
206,16,5
50,8,2
206,20,5
206,14,5
148,16,4
50,5,2
96,9,3
50,8,2
50,8,2
96,9,3
16,4,1
96,11,3
0,0,0
50,8,2
50,8,2
335,19,7
0,0,0
478,32,9
478,34,9
148,12,4
148,12,4
478,26,9
50,8,2
335,22,7
96,12,3
96,12,3
96,9,3
96,12,3
148,13,4
553,31,10
405,24,8
16,4,1
50,8,2
405,28,8
791,35,13
96,8,3
50,8,2
148,16,4
269,18,6
50,5,2
16,4,1
50,8,2
0,0,0
96,9,3
206,20,5
0,0,0
16,4,1
269,21,6
269,20,6
553,28,10
0,0,0
96,12,3
335,18,7
148,13,4
16,4,1
478,30,9
269,21,6
16,4,1
335,27,7
50,8,2
206,18,5
50,8,2
269,21,6
206,17,5
16,4,1
148,13,4
335,23,7
16,4,1
148,13,4
96,12,3
335,18,7
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
96,11,3
335,28,7
269,21,6
50,5,2
0,0,0
269,24,6
96,12,3
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
206,20,5
16,4,1
16,4,1
50,8,2
50,8,2
148,13,4
0,0,0
16,4,1
0,0,0
96,12,3
630,28,11
148,9,4
0,0,0
16,4,1
405,21,8
50,8,2
0,0,0
96,11,3
0,0,0
148,12,4
148,13,4
335,20,7
0,0,0
335,26,7
96,12,3
206,17,5
269,21,6
553,28,10
148,13,4
96,9,3
96,9,3
50,8,2
269,20,6
16,4,1
148,16,4
16,4,1
269,18,6
16,4,1
148,13,4
96,11,3
0,0,0
16,4,1
16,4,1
96,9,3
405,31,8
50,8,2
206,19,5
50,5,2
96,10,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
335,21,7
16,4,1
96,9,3
0,0,0
335,24,7
0,0,0
148,10,4
96,9,3
50,8,2
148,15,4
50,8,2
16,4,1
16,4,1
50,8,2
96,11,3
269,17,6
335,23,7
0,0,0
50,5,2
553,32,10
478,26,9
0,0,0
335,24,7
96,11,3
710,37,12
335,27,7
0,0,0
206,19,5
405,21,8
96,9,3
148,13,4
16,4,1
96,12,3
50,7,2
148,16,4
16,4,1
0,0,0
0,0,0
206,16,5
0,0,0
791,37,13
16,4,1
148,16,4
206,17,5
50,8,2
206,16,5
148,15,4
50,8,2
50,8,2
96,12,3
148,13,4
96,11,3
335,17,7
96,9,3
50,5,2
1134,52,17
206,20,5
50,8,2
206,13,5
16,4,1
0,0,0
50,7,2
0,0,0
206,17,5
335,24,7
50,8,2
0,0,0
553,29,10
96,12,3
148,16,4
206,15,5
335,28,7
50,8,2
96,12,3
50,5,2
50,5,2
16,4,1
96,12,3
50,5,2
16,4,1
50,8,2
16,4,1
50,5,2
0,0,0
206,17,5
269,23,6
0,0,0
0,0,0
335,27,7
148,15,4
50,8,2
405,24,8
16,4,1
96,12,3
335,23,7
0,0,0
148,15,4
0,0,0
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
50,8,2
791,43,13
50,8,2
16,4,1
206,16,5
50,8,2
478,32,9
0,0,0
269,20,6
335,22,7
50,7,2
0,0,0
16,4,1
405,31,8
50,8,2
0,0,0
16,4,1
335,27,7
335,24,7
96,9,3
0,0,0
0,0,0
335,25,7
16,4,1
405,27,8
50,8,2
96,12,3
50,6,2
16,4,1
16,4,1
96,12,3
206,17,5
148,10,4
206,19,5
96,12,3
148,13,4
50,8,2
16,4,1
16,4,1
0,0,0
1134,59,17
405,24,8
50,7,2
148,13,4
96,12,3
50,8,2
16,4,1
206,19,5
269,14,6
96,12,3
96,12,3
96,12,3
553,30,10
405,31,8
0,0,0
206,17,5
0,0,0
96,12,3
0,0,0
206,14,5
148,15,4
16,4,1
96,12,3
269,20,6
405,26,8
269,19,6
0,0,0
50,8,2
16,4,1
50,8,2
335,24,7
96,9,3
0,0,0
148,14,4
148,13,4
96,12,3
148,16,4
16,4,1
50,8,2
50,8,2
50,8,2
50,8,2
405,25,8
16,4,1
50,8,2
0,0,0
148,13,4
269,23,6
269,13,6
50,8,2
16,4,1
96,12,3
50,8,2
269,17,6
0,0,0
16,4,1
269,23,6
0,0,0
16,4,1
335,22,7
335,22,7
206,20,5
50,8,2
16,4,1
16,4,1
148,10,4
16,4,1
0,0,0
269,19,6
96,12,3
0,0,0
96,11,3
96,9,3
96,10,3
206,17,5
16,4,1
148,16,4
50,8,2
269,21,6
16,4,1
335,25,7
16,4,1
96,9,3
16,4,1
206,18,5
50,8,2
206,16,5
206,14,5
96,11,3
16,4,1
0,0,0
50,7,2
16,4,1
148,16,4
96,12,3
16,4,1
16,4,1
206,17,5
50,5,2
96,11,3
16,4,1
335,24,7
50,8,2
50,5,2
50,8,2
269,20,6
16,4,1
16,4,1
553,37,10
96,11,3
16,4,1
96,12,3
50,8,2
50,8,2
96,12,3
96,12,3
206,20,5
206,16,5
269,20,6
50,5,2
0,0,0
148,12,4
50,8,2
96,12,3
206,20,5
206,16,5
16,4,1
405,31,8
0,0,0
206,20,5
96,12,3
405,21,8
148,15,4
0,0,0
478,26,9
0,0,0
148,12,4
148,16,4
96,9,3
96,9,3
96,6,3
269,17,6
405,29,8
148,14,4
16,4,1
0,0,0
206,19,5
148,10,4
16,4,1
335,26,7
0,0,0
16,4,1
50,8,2
269,17,6
335,23,7
16,4,1
553,27,10
206,15,5
16,4,1
96,9,3
16,4,1
0,0,0
16,4,1
148,15,4
50,5,2
478,24,9
50,5,2
16,4,1
630,36,11
405,23,8
0,0,0
96,9,3
148,10,4
16,4,1
148,16,4
0,0,0
405,23,8
206,20,5
50,8,2
96,11,3
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
50,8,2
148,15,4
405,19,8
0,0,0
50,8,2
16,4,1
50,8,2
148,13,4
50,7,2
96,11,3
206,18,5
0,0,0
630,29,11
96,9,3
0,0,0
0,0,0
148,12,4
148,15,4
0,0,0
553,30,10
96,11,3
96,12,3
50,8,2
148,14,4
0,0,0
16,4,1
206,13,5
50,8,2
50,8,2
148,13,4
96,12,3
269,23,6
0,0,0
16,4,1
148,13,4
206,17,5
16,4,1
16,4,1
16,4,1
96,9,3
0,0,0
50,7,2
96,11,3
0,0,0
269,14,6
16,4,1
50,8,2
630,20,11
148,10,4
148,13,4
148,16,4
0,0,0
16,4,1
16,4,1
16,4,1
96,8,3
269,23,6
16,4,1
0,0,0
553,37,10
478,32,9
16,4,1
50,5,2
50,8,2
630,38,11
50,8,2
50,8,2
478,30,9
0,0,0
50,5,2
96,9,3
16,4,1
206,20,5
50,8,2
96,10,3
405,23,8
50,8,2
50,8,2
50,8,2
148,13,4
206,11,5
206,19,5
0,0,0
148,13,4
16,4,1
0,0,0
148,15,4
148,12,4
50,7,2
148,16,4
269,20,6
50,8,2
96,11,3
50,8,2
148,14,4
50,8,2
405,27,8
148,13,4
630,28,11
553,29,10
0,0,0
16,4,1
16,4,1
148,12,4
16,4,1
405,20,8
16,4,1
50,8,2
148,16,4
50,8,2
0,0,0
206,19,5
478,28,9
50,8,2
335,22,7
148,13,4
335,19,7
206,18,5
50,7,2
335,22,7
96,9,3
96,12,3
405,20,8
553,32,10
148,14,4
16,4,1
96,12,3
0,0,0
50,8,2
16,4,1
96,12,3
269,24,6
50,7,2
96,12,3
16,4,1
148,13,4
96,12,3
269,20,6
148,10,4
335,22,7
206,17,5
16,4,1
50,8,2
405,24,8
96,12,3
0,0,0
96,12,3
0,0,0
0,0,0
50,5,2
0,0,0
96,9,3
206,16,5
148,13,4
96,12,3
269,21,6
269,22,6
269,20,6
206,11,5
50,7,2
16,4,1
96,11,3
16,4,1
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
269,18,6
50,8,2
335,21,7
0,0,0
96,11,3
0,0,0
269,21,6
206,16,5
148,16,4
148,13,4
96,12,3
96,10,3
148,12,4
16,4,1
96,8,3
96,10,3
148,13,4
478,32,9
335,22,7
148,10,4
148,13,4
269,22,6
16,4,1
16,4,1
148,13,4
0,0,0
16,4,1
206,16,5
405,23,8
269,18,6
96,12,3
405,27,8
405,28,8
50,5,2
50,8,2
206,13,5
269,21,6
206,16,5
206,17,5
50,8,2
335,25,7
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
206,11,5
148,16,4
206,18,5
16,4,1
269,21,6
875,43,14
0,0,0
96,12,3
0,0,0
206,13,5
335,26,7
96,11,3
50,8,2
0,0,0
50,5,2
50,8,2
269,17,6
96,9,3
16,4,1
96,11,3
0,0,0
148,11,4
96,12,3
0,0,0
96,12,3
96,9,3
50,8,2
0,0,0
96,9,3
16,4,1
206,17,5
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
206,20,5
148,10,4
16,4,1
405,27,8
96,9,3
96,9,3
206,20,5
96,9,3
478,23,9
0,0,0
96,11,3
269,19,6
206,19,5
206,20,5
206,12,5
96,12,3
96,12,3
96,6,3
269,20,6
96,11,3
50,8,2
16,4,1
148,15,4
16,4,1
0,0,0
0,0,0
405,26,8
50,8,2
16,4,1
553,31,10
0,0,0
478,32,9
0,0,0
206,20,5
96,9,3
16,4,1
405,29,8
269,21,6
269,23,6
148,16,4
148,12,4
16,4,1
0,0,0
405,22,8
206,12,5
206,16,5
50,8,2
50,8,2
16,4,1
16,4,1
50,8,2
148,16,4
96,9,3
96,12,3
269,15,6
148,14,4
16,4,1
553,32,10
96,6,3
0,0,0
0,0,0
206,17,5
269,23,6
50,7,2
16,4,1
206,17,5
16,4,1
50,5,2
50,8,2
335,22,7
16,4,1
148,10,4
16,4,1
16,4,1
206,12,5
0,0,0
0,0,0
0,0,0
96,10,3
96,12,3
148,10,4
50,8,2
335,25,7
50,8,2
206,20,5
478,32,9
50,8,2
50,8,2
148,16,4
16,4,1
0,0,0
0,0,0
50,8,2
206,12,5
269,20,6
16,4,1
148,12,4
0,0,0
0,0,0
335,26,7
50,8,2
405,25,8
148,12,4
96,12,3
50,8,2
96,12,3
50,7,2
50,7,2
335,24,7
16,4,1
50,8,2
16,4,1
50,5,2
0,0,0
96,9,3
0,0,0
478,30,9
96,11,3
206,20,5
96,12,3
16,4,1
50,8,2
96,12,3
50,7,2
96,12,3
50,8,2
0,0,0
16,4,1
148,15,4
50,8,2
50,8,2
50,8,2
148,9,4
0,0,0
269,18,6
148,16,4
16,4,1
148,16,4
206,16,5
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
335,21,7
0,0,0
148,14,4
50,8,2
0,0,0
478,30,9
16,4,1
335,21,7
206,20,5
96,12,3
0,0,0
96,12,3
96,12,3
148,13,4
16,4,1
206,20,5
16,4,1
0,0,0
96,12,3
0,0,0
148,13,4
96,12,3
206,20,5
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
16,4,1
148,12,4
0,0,0
50,5,2
0,0,0
269,17,6
405,24,8
148,15,4
269,18,6
148,16,4
0,0,0
206,18,5
0,0,0
96,12,3
148,11,4
16,4,1
710,39,12
16,4,1
148,13,4
405,24,8
50,5,2
96,9,3
148,16,4
206,16,5
96,12,3
96,12,3
50,7,2
50,8,2
50,8,2
148,15,4
16,4,1
50,5,2
50,8,2
50,8,2
96,12,3
206,20,5
16,4,1
269,20,6
50,8,2
148,16,4
16,4,1
148,12,4
96,12,3
96,12,3
269,18,6
16,4,1
96,12,3
96,11,3
478,29,9
148,13,4
0,0,0
335,26,7
16,4,1
269,24,6
148,16,4
206,16,5
206,20,5
50,7,2
478,26,9
96,9,3
50,8,2
791,43,13
269,23,6
148,14,4
630,26,11
50,8,2
50,8,2
269,20,6
50,8,2
0,0,0
478,26,9
50,8,2
478,29,9
16,4,1
0,0,0
148,16,4
96,11,3
96,12,3
553,35,10
50,8,2
16,4,1
96,9,3
405,21,8
478,27,9
335,15,7
96,9,3
269,24,6
50,5,2
0,0,0
50,8,2
50,8,2
16,4,1
96,12,3
16,4,1
96,12,3
148,15,4
96,12,3
148,10,4
16,4,1
16,4,1
335,22,7
148,13,4
405,26,8
16,4,1
16,4,1
16,4,1
96,9,3
50,8,2
96,9,3
148,10,4
148,12,4
269,14,6
206,19,5
206,18,5
206,17,5
0,0,0
148,16,4
96,12,3
0,0,0
335,24,7
96,12,3
16,4,1
148,15,4
96,12,3
148,13,4
96,9,3
0,0,0
269,17,6
0,0,0
50,8,2
269,23,6
96,11,3
148,13,4
96,12,3
16,4,1
269,24,6
0,0,0
96,12,3
16,4,1
405,26,8
148,13,4
478,31,9
50,8,2
405,24,8
96,12,3
0,0,0
50,7,2
206,14,5
96,12,3
335,25,7
148,16,4
405,24,8
206,17,5
335,22,7
0,0,0
0,0,0
16,4,1
206,20,5
50,8,2
96,8,3
50,5,2
96,12,3
50,8,2
50,8,2
206,19,5
148,16,4
96,12,3
96,9,3
148,13,4
148,11,4
206,16,5
16,4,1
269,22,6
96,6,3
960,42,15
148,16,4
148,13,4
206,17,5
478,29,9
478,26,9
710,34,12
148,13,4
96,12,3
50,8,2
96,9,3
96,8,3
16,4,1
206,19,5
148,13,4
148,14,4
206,17,5
0,0,0
335,27,7
50,8,2
16,4,1
148,15,4
405,28,8
96,12,3
269,18,6
16,4,1
269,15,6
16,4,1
335,25,7
50,7,2
0,0,0
269,14,6
96,12,3
148,16,4
269,21,6
269,21,6
148,14,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
206,17,5
16,4,1
96,6,3
269,18,6
335,27,7
0,0,0
16,4,1
630,37,11
269,19,6
206,19,5
96,12,3
50,8,2
206,19,5
16,4,1
16,4,1
553,30,10
