#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
192,20,1,1,2
50,8,0,0,2
0,0,0,0,0
260,24,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
310,24,2,2,3
172,18,1,1,2
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
879,48,1,1,12
330,25,1,1,4
96,9,0,0,3
0,0,0,0,0
570,31,1,1,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
132,11,1,1,2
330,28,1,1,4
132,14,1,1,2
0,0,0,0,0
301,26,2,2,2
0,0,0,0,0
50,5,0,0,2
206,13,0,0,5
103,13,1,1,1
16,4,0,0,1
162,17,1,1,2
200,17,1,1,2
16,4,0,0,1
330,25,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
118,15,1,1,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
199,17,1,1,3
50,8,0,0,2
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
348,22,1,1,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
330,28,1,1,4
0,0,0,0,0
404,29,1,1,5
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
253,19,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
50,8,0,0,2
16,4,0,0,1
172,18,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
320,26,1,1,5
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
253,22,1,1,4
50,5,0,0,2
148,16,0,0,4
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
225,20,1,1,3
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
192,17,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
96,6,0,0,3
16,4,0,0,1
50,5,0,0,2
260,21,1,1,3
16,4,0,0,1
0,0,0,0,0
260,23,1,1,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
248,23,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
248,23,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
132,14,1,1,2
629,33,1,1,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
190,15,1,1,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
50,7,0,0,2
292,25,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
50,7,0,0,2
126,16,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
847,37,1,1,11
50,8,0,0,2
16,4,0,0,1
260,24,1,1,3
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
292,25,1,1,4
0,0,0,0,0
0,0,0,0,0
71,9,1,1,1
50,8,0,0,2
260,24,1,1,3
335,24,0,0,7
50,5,0,0,2
16,4,0,0,1
132,14,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
95,12,1,1,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
