#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
2043,24,4,6
615,17,1,5
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
1235,12,3,4
148,15,0,4
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
0,0,0,0
615,20,1,5
508,12,1,4
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
1242,13,3,4
630,33,0,11
16,4,0,1
174,4,1,1
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
1032,9,3,3
174,4,1,1
0,0,0,0
96,9,0,3
615,14,1,5
16,4,0,1
206,20,0,5
16,4,0,1
412,12,1,3
412,12,1,3
0,0,0,0
174,4,1,1
406,9,1,3
0,0,0,0
490,4,3,1
50,5,0,2
16,4,0,1
148,16,0,4
148,13,0,4
551,8,2,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
50,8,0,2
0,0,0,0
412,11,1,3
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
174,4,1,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
332,4,2,1
174,4,1,1
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
1870,22,3,8
174,4,1,1
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
490,4,3,1
269,21,0,6
1156,23,2,6
301,8,1,2
412,12,1,3
412,12,1,3
490,4,3,1
16,4,0,1
96,9,0,3
16,4,0,1
412,11,1,3
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
809,19,1,7
16,4,0,1
0,0,0,0
1757,25,3,7
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
704,18,1,6
0,0,0,0
96,12,0,3
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
335,24,0,7
515,13,1,4
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
96,9,0,3
1156,18,2,6
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
515,12,1,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
174,4,1,1
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
515,13,1,4
16,4,0,1
1156,24,2,6
301,8,1,2
16,4,0,1
722,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
728,12,2,3
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
1676,12,5,3
0,0,0,0
96,12,0,3
96,12,0,3
406,6,1,3
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
713,23,1,6
16,4,0,1
2930,24,6,6
0,0,0,0
148,16,0,4
412,12,1,3
296,5,1,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,19,0,5
148,13,0,4
174,4,1,1
551,8,2,2
16,4,0,1
1139,18,2,6
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
515,13,1,4
2042,21,3,9
882,16,2,4
16,4,0,1
0,0,0,0
16,4,0,1
1044,12,3,3
515,13,1,4
16,4,0,1
332,4,2,1
412,12,1,3
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
148,13,0,4
50,5,0,2
332,4,2,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
269,18,0,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,5,0,2
16,4,0,1
406,9,1,3
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
174,4,1,1
0,0,0,0
728,11,2,3
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
174,4,1,1
301,8,1,2
882,16,2,4
551,8,2,2
16,4,0,1
16,4,0,1
412,12,1,3
551,8,2,2
1023,15,2,5
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
1100,27,1,10
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
332,4,2,1
0,0,0,0
50,8,0,2
148,16,0,4
16,4,0,1
882,13,2,4
0,0,0,0
0,0,0,0
882,16,2,4
551,8,2,2
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
728,12,2,3
0,0,0,0
546,5,2,2
508,13,1,4
50,8,0,2
615,20,1,5
0,0,0,0
50,8,0,2
174,4,1,1
301,8,1,2
16,4,0,1
1100,40,1,10
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
1249,16,3,4
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
332,4,2,1
728,12,2,3
515,13,1,4
515,13,1,4
0,0,0,0
615,17,1,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
1574,18,3,6
0,0,0,0
0,0,0,0
546,5,2,2
0,0,0,0
882,13,2,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
301,8,1,2
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
1616,15,4,4
0,0,0,0
332,4,2,1
269,20,0,6
148,13,0,4
174,4,1,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
50,5,0,2
174,4,1,1
16,4,0,1
515,13,1,4
0,0,0,0
882,15,2,4
412,9,1,3
16,4,0,1
206,17,0,5
0,0,0,0
515,16,1,4
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
2035,20,4,6
332,4,2,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
490,4,3,1
0,0,0,0
515,16,1,4
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
406,9,1,3
0,0,0,0
728,12,2,3
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
728,12,2,3
412,9,1,3
16,4,0,1
50,8,0,2
551,8,2,2
0,0,0,0
148,16,0,4
1302,8,5,2
96,12,0,3
174,4,1,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
508,10,1,4
16,4,0,1
269,18,0,6
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
412,9,1,3
882,16,2,4
332,4,2,1
1424,17,3,5
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
875,13,2,4
174,4,1,1
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
1015,19,2,5
801,7,3,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
1156,23,2,6
868,10,2,4
0,0,0,0
1052,7,4,2
728,12,2,3
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
174,4,1,1
96,12,0,3
0,0,0,0
501,10,1,4
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
551,8,2,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
206,20,0,5
16,4,0,1
0,0,0,0
406,9,1,3
0,0,0,0
174,4,1,1
0,0,0,0
412,12,1,3
174,4,1,1
0,0,0,0
412,12,1,3
301,5,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
515,13,1,4
50,8,0,2
50,8,0,2
508,13,1,4
174,4,1,1
412,6,1,3
301,8,1,2
412,12,1,3
16,4,0,1
16,4,0,1
50,7,0,2
301,8,1,2
16,4,0,1
1235,12,3,4
96,8,0,3
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1023,19,2,5
607,17,1,5
96,12,0,3
269,17,0,6
16,4,0,1
96,12,0,3
174,4,1,1
728,12,2,3
16,4,0,1
50,8,0,2
148,13,0,4
96,9,0,3
16,4,0,1
1407,28,2,8
301,8,1,2
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
0,0,0,0
412,9,1,3
412,9,1,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
148,13,0,4
148,16,0,4
16,4,0,1
50,7,0,2
1249,16,3,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
174,4,1,1
206,16,0,5
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
728,9,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
206,19,0,5
96,12,0,3
0,0,0,0
296,5,1,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
868,13,2,4
713,15,1,6
96,9,0,3
551,8,2,2
0,0,0,0
1023,14,2,5
412,12,1,3
16,4,0,1
269,19,0,6
412,9,1,3
1020,6,3,3
882,9,2,4
704,21,1,6
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
728,12,2,3
16,4,0,1
868,13,2,4
16,4,0,1
148,16,0,4
16,4,0,1
406,9,1,3
2052,24,3,9
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
1609,11,4,4
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
1000,14,2,5
16,4,0,1
0,0,0,0
16,4,0,1
1840,20,4,5
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
713,20,1,6
16,4,0,1
801,8,3,2
0,0,0,0
296,5,1,2
551,8,2,2
301,8,1,2
0,0,0,0
16,4,0,1
1348,9,4,3
716,9,2,3
412,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
412,9,1,3
16,4,0,1
551,8,2,2
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
206,11,0,5
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
412,9,1,3
332,4,2,1
16,4,0,1
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
809,25,1,7
0,0,0,0
615,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
722,9,2,3
96,12,0,3
0,0,0,0
174,4,1,1
206,16,0,5
0,0,0,0
16,4,0,1
882,16,2,4
50,8,0,2
0,0,0,0
301,8,1,2
332,4,2,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
515,13,1,4
1721,21,3,7
0,0,0,0
50,8,0,2
412,12,1,3
1044,12,3,3
16,4,0,1
551,8,2,2
0,0,0,0
405,26,0,8
882,16,2,4
0,0,0,0
16,4,0,1
174,4,1,1
50,7,0,2
0,0,0,0
174,4,1,1
332,4,2,1
0,0,0,0
875,13,2,4
206,19,0,5
174,4,1,1
1131,15,2,6
16,4,0,1
16,4,0,1
174,4,1,1
412,11,1,3
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
801,8,3,2
148,7,0,4
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
148,10,0,4
412,12,1,3
0,0,0,0
16,4,0,1
882,10,2,4
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
2380,25,4,8
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
206,17,0,5
174,4,1,1
16,4,0,1
16,4,0,1
2222,24,4,7
599,11,1,5
148,16,0,4
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
50,8,0,2
728,11,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
148,13,0,4
412,9,1,3
0,0,0,0
50,8,0,2
206,15,0,5
50,8,0,2
546,5,2,2
16,4,0,1
16,4,0,1
96,8,0,3
301,8,1,2
50,8,0,2
16,4,0,1
801,8,3,2
50,8,0,2
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,14,0,4
1221,9,3,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
96,9,0,3
882,16,2,4
713,24,1,6
96,9,0,3
16,4,0,1
515,12,1,4
801,7,3,2
96,9,0,3
0,0,0,0
206,14,0,5
148,13,0,4
1646,30,2,10
16,4,0,1
1265,20,2,7
2399,25,4,8
1038,11,3,3
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
174,4,1,1
50,5,0,2
412,12,1,3
0,0,0,0
412,9,1,3
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
722,9,2,3
148,12,0,4
332,4,2,1
515,13,1,4
174,4,1,1
1591,15,3,6
0,0,0,0
0,0,0,0
2026,17,4,6
0,0,0,0
1156,18,2,6
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
412,12,1,3
551,8,2,2
50,8,0,2
515,15,1,4
16,4,0,1
50,8,0,2
16,4,0,1
96,6,0,3
0,0,0,0
1023,20,2,5
508,13,1,4
0,0,0,0
0,0,0,0
301,5,1,2
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
607,14,1,5
1038,11,3,3
882,13,2,4
50,8,0,2
882,16,2,4
1156,18,2,6
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,9,0,3
50,5,0,2
16,4,0,1
406,6,1,3
16,4,0,1
16,4,0,1
0,0,0,0
332,4,2,1
174,4,1,1
16,4,0,1
0,0,0,0
148,10,0,4
50,8,0,2
16,4,0,1
882,15,2,4
96,9,0,3
0,0,0,0
16,4,0,1
875,13,2,4
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
412,9,1,3
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
412,12,1,3
332,4,2,1
515,13,1,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
1401,11,3,5
0,0,0,0
174,4,1,1
16,4,0,1
335,21,0,7
728,12,2,3
206,18,0,5
1038,9,3,3
546,5,2,2
50,7,0,2
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
615,19,1,5
16,4,0,1
728,10,2,3
296,5,1,2
0,0,0,0
0,0,0,0
546,5,2,2
16,4,0,1
301,5,1,2
0,0,0,0
551,8,2,2
332,4,2,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
1023,17,2,5
50,8,0,2
0,0,0,0
412,12,1,3
206,20,0,5
882,16,2,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
515,16,1,4
1360,12,4,3
1283,28,2,7
16,4,0,1
301,7,1,2
1249,12,3,4
546,5,2,2
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
301,7,1,2
0,0,0,0
713,24,1,6
1432,20,3,5
722,9,2,3
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
2023,20,3,9
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
148,13,0,4
1023,19,2,5
1156,21,2,6
301,8,1,2
50,8,0,2
1015,17,2,5
882,16,2,4
1583,18,3,6
551,8,2,2
406,11,1,3
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
16,4,0,1
728,8,2,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
301,5,1,2
882,13,2,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
490,4,3,1
0,0,0,0
0,0,0,0
1044,9,3,3
16,4,0,1
406,9,1,3
206,17,0,5
551,5,2,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
96,12,0,3
332,4,2,1
301,8,1,2
296,5,1,2
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
50,8,0,2
96,8,0,3
148,13,0,4
301,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
50,7,0,2
508,13,1,4
332,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1962,10,5,4
551,8,2,2
607,14,1,5
96,12,0,3
16,4,0,1
16,4,0,1
1432,20,3,5
174,4,1,1
0,0,0,0
406,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
332,4,2,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
728,9,2,3
0,0,0,0
16,4,0,1
269,16,0,6
0,0,0,0
148,7,0,4
882,13,2,4
0,0,0,0
728,8,2,3
50,8,0,2
412,12,1,3
50,5,0,2
96,12,0,3
50,8,0,2
728,12,2,3
174,4,1,1
50,7,0,2
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
515,16,1,4
809,25,1,7
1148,17,2,6
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,15,0,4
174,4,1,1
0,0,0,0
16,4,0,1
1156,21,2,6
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1100,37,1,10
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
1235,10,3,4
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
615,20,1,5
50,5,0,2
406,9,1,3
174,4,1,1
96,11,0,3
174,4,1,1
1015,11,2,5
50,5,0,2
0,0,0,0
551,8,2,2
0,0,0,0
1139,16,2,6
0,0,0,0
301,8,1,2
50,8,0,2
615,16,1,5
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
1044,11,3,3
332,4,2,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
615,17,1,5
412,12,1,3
412,9,1,3
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
882,13,2,4
0,0,0,0
16,4,0,1
335,19,0,7
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
412,12,1,3
615,17,1,5
0,0,0,0
728,12,2,3
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
301,8,1,2
713,24,1,6
174,4,1,1
96,12,0,3
269,20,0,6
16,4,0,1
0,0,0,0
882,16,2,4
96,12,0,3
174,4,1,1
96,12,0,3
801,8,3,2
206,16,0,5
96,12,0,3
551,8,2,2
0,0,0,0
0,0,0,0
1023,19,2,5
16,4,0,1
96,12,0,3
96,9,0,3
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
148,12,0,4
301,8,1,2
96,9,0,3
148,12,0,4
0,0,0,0
148,13,0,4
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
728,12,2,3
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
490,4,3,1
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
1015,17,2,5
16,4,0,1
0,0,0,0
0,0,0,0
615,16,1,5
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
406,9,1,3
296,5,1,2
301,8,1,2
412,12,1,3
1609,13,4,4
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
809,19,1,7
0,0,0,0
0,0,0,0
96,12,0,3
148,16,0,4
16,4,0,1
1274,17,2,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
269,18,0,6
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
882,15,2,4
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
1879,19,3,8
412,9,1,3
301,8,1,2
206,17,0,5
0,0,0,0
16,4,0,1
1408,14,3,5
16,4,0,1
0,0,0,0
801,8,3,2
1416,16,3,5
16,4,0,1
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
50,8,0,2
50,5,0,2
882,10,2,4
0,0,0,0
206,20,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
551,8,2,2
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
206,17,0,5
728,12,2,3
542,5,2,2
96,9,0,3
96,9,0,3
607,16,1,5
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,0,5
50,5,0,2
269,18,0,6
412,11,1,3
1148,21,2,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
301,8,1,2
412,12,1,3
16,4,0,1
335,22,0,7
301,8,1,2
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
206,20,0,5
615,17,1,5
0,0,0,0
301,8,1,2
412,12,1,3
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
1432,17,3,5
0,0,0,0
0,0,0,0
0,0,0,0
1008,17,2,5
0,0,0,0
50,8,0,2
412,9,1,3
801,8,3,2
296,5,1,2
50,8,0,2
16,4,0,1
412,12,1,3
332,4,2,1
728,12,2,3
50,5,0,2
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
50,5,0,2
1015,19,2,5
515,15,1,4
1249,16,3,4
615,20,1,5
1023,20,2,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
508,13,1,4
16,4,0,1
0,0,0,0
301,8,1,2
1616,16,4,4
0,0,0,0
0,0,0,0
882,12,2,4
50,8,0,2
722,9,2,3
96,6,0,3
0,0,0,0
174,4,1,1
96,6,0,3
728,12,2,3
50,5,0,2
0,0,0,0
0,0,0,0
728,12,2,3
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
704,21,1,6
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1038,9,3,3
1432,16,3,5
16,4,0,1
615,17,1,5
50,8,0,2
405,28,0,8
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
148,13,0,4
1052,8,4,2
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
728,12,2,3
0,0,0,0
542,5,2,2
16,4,0,1
148,15,0,4
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
96,9,0,3
2231,27,4,7
174,4,1,1
