#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,11,1,3
0,0,0,0
50,8,1,2
157,13,2,4
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
335,22,1,7
96,6,0,3
50,8,1,2
0,0,0,0
0,0,0,0
148,12,1,4
96,10,2,3
50,7,1,2
148,15,0,4
16,4,0,1
0,0,0,0
50,5,1,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
217,16,2,5
0,0,0,0
50,8,0,2
50,5,0,2
16,4,1,1
16,4,0,1
0,0,0,0
148,16,1,4
96,11,1,3
0,0,0,0
0,0,0,0
148,12,1,4
16,4,1,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
269,21,1,6
0,0,0,0
206,17,1,5
148,16,1,4
0,0,0,0
0,0,0,0
269,17,1,6
16,4,0,1
16,4,0,1
16,4,0,1
405,28,0,8
96,10,1,3
0,0,0,0
50,8,1,2
16,4,0,1
206,19,0,5
104,11,2,3
96,12,0,3
16,4,1,1
217,19,2,5
50,8,0,2
16,4,0,1
16,4,0,1
148,15,2,4
0,0,0,0
96,12,2,3
227,16,2,5
0,0,0,0
50,8,0,2
291,19,2,6
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
0,0,0,0
96,12,1,3
50,8,1,2
50,8,0,2
0,0,0,0
50,8,2,2
148,16,0,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
148,13,1,4
96,9,0,3
16,4,1,1
0,0,0,0
0,0,0,0
148,13,0,4
96,9,1,3
0,0,0,0
96,11,0,3
96,12,1,3
50,8,1,2
96,9,1,3
0,0,0,0
96,9,0,3
50,8,0,2
148,10,1,4
157,16,2,4
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
96,9,0,3
148,12,2,4
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
314,17,2,6
16,4,1,1
0,0,0,0
50,5,1,2
0,0,0,0
148,13,1,4
0,0,0,0
96,12,2,3
0,0,0,0
0,0,0,0
157,15,2,4
50,8,0,2
16,4,0,1
96,9,1,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,1,3
148,16,1,4
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
371,25,3,7
206,17,1,5
0,0,0,0
0,0,0,0
96,8,0,3
702,35,2,11
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
148,13,1,4
148,16,1,4
0,0,0,0
206,17,1,5
50,8,1,2
96,12,1,3
50,8,0,2
96,12,1,3
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
96,12,0,3
96,9,0,3
16,4,0,1
206,14,0,5
50,5,1,2
50,8,0,2
50,8,0,2
148,12,1,4
16,4,0,1
96,9,0,3
206,14,0,5
96,12,1,3
0,0,0,0
96,12,0,3
96,6,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
104,12,3,3
50,8,0,2
405,29,1,8
148,16,1,4
206,17,1,5
16,4,1,1
96,12,0,3
206,16,0,5
96,12,1,3
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,1,3
16,4,0,1
50,8,1,2
148,13,0,4
50,8,0,2
50,7,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,11,1,3
16,4,1,1
16,4,0,1
359,23,2,7
148,16,0,4
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
50,8,2,2
50,8,0,2
50,8,0,2
148,16,1,4
16,4,0,1
148,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,2,2
0,0,0,0
206,19,1,5
57,5,2,2
50,7,1,2
50,8,0,2
0,0,0,0
16,4,1,1
148,10,0,4
50,8,0,2
50,8,1,2
0,0,0,0
16,4,0,1
148,9,1,4
50,5,1,2
16,4,1,1
96,11,0,3
206,17,1,5
0,0,0,0
96,12,1,3
0,0,0,0
16,4,1,1
50,8,0,2
50,8,1,2
0,0,0,0
96,9,1,3
16,4,0,1
16,4,1,1
16,4,1,1
148,10,1,4
50,5,0,2
96,9,1,3
96,12,1,3
16,4,0,1
0,0,0,0
206,14,1,5
16,4,0,1
50,8,1,2
0,0,0,0
148,13,0,4
16,4,0,1
96,11,1,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,8,1,3
50,8,0,2
96,9,0,3
148,12,1,4
148,12,1,4
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,8,1,3
206,20,1,5
96,12,0,3
148,16,0,4
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
269,20,2,6
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
96,11,1,3
148,13,0,4
0,0,0,0
335,22,0,7
0,0,0,0
148,12,1,4
50,5,0,2
50,8,1,2
50,8,2,2
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,2,2
0,0,0,0
16,4,0,1
148,13,1,4
148,7,0,4
335,23,1,7
148,16,0,4
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
96,12,1,3
16,4,1,1
148,13,0,4
50,8,1,2
16,4,0,1
50,8,0,2
760,36,2,11
50,8,0,2
96,12,2,3
0,0,0,0
16,4,0,1
96,12,1,3
50,8,2,2
96,10,1,3
0,0,0,0
269,23,1,6
96,11,1,3
314,24,2,6
206,17,1,5
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
395,19,2,7
269,15,0,6
0,0,0,0
57,5,2,2
148,13,1,4
16,4,0,1
269,17,0,6
217,20,2,5
50,8,0,2
148,13,0,4
16,4,0,1
227,19,2,5
96,11,1,3
157,14,2,4
405,26,0,8
0,0,0,0
0,0,0,0
148,9,1,4
710,35,1,12
50,8,0,2
16,4,0,1
50,7,0,2
96,9,0,3
16,4,0,1
16,4,1,1
50,8,1,2
50,8,0,2
96,9,0,3
405,25,0,8
50,8,0,2
16,4,0,1
248,17,2,5
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
148,13,1,4
148,10,2,4
16,4,1,1
16,4,0,1
206,17,1,5
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
481,26,3,8
395,24,3,7
0,0,0,0
50,8,1,2
0,0,0,0
16,4,1,1
269,16,0,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
96,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,1,1
16,4,1,1
96,11,2,3
50,7,1,2
16,4,1,1
0,0,0,0
148,12,2,4
16,4,1,1
50,8,0,2
112,9,3,3
0,0,0,0
96,9,0,3
269,17,1,6
16,4,0,1
50,5,0,2
50,8,1,2
96,11,0,3
50,5,0,2
347,21,2,7
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
206,17,0,5
206,15,1,5
0,0,0,0
206,18,1,5
206,20,0,5
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
50,8,1,2
269,23,0,6
0,0,0,0
148,12,0,4
50,8,1,2
50,8,1,2
96,11,1,3
50,8,0,2
16,4,0,1
50,5,0,2
104,12,3,3
148,12,0,4
0,0,0,0
148,16,0,4
16,4,0,1
157,16,2,4
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
1317,44,3,17
104,9,2,3
96,12,0,3
0,0,0,0
16,4,1,1
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,7,1,2
16,4,0,1
269,21,1,6
16,4,0,1
148,10,1,4
157,13,3,4
50,8,1,2
0,0,0,0
269,18,0,6
217,20,2,5
0,0,0,0
148,15,1,4
504,26,3,9
50,8,0,2
0,0,0,0
0,0,0,0
405,27,1,8
148,16,2,4
494,27,2,8
0,0,0,0
96,9,0,3
347,27,2,7
50,8,0,2
50,8,0,2
16,4,1,1
96,6,1,3
0,0,0,0
50,8,0,2
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
50,8,2,2
16,4,0,1
96,12,0,3
148,13,0,4
0,0,0,0
0,0,0,0
157,16,2,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
16,4,1,1
16,4,0,1
16,4,1,1
148,13,0,4
50,8,2,2
0,0,0,0
50,8,1,2
16,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
478,23,0,9
148,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,8,1,3
0,0,0,0
50,8,1,2
50,8,1,2
148,13,0,4
0,0,0,0
16,4,1,1
50,8,0,2
148,10,1,4
96,11,1,3
0,0,0,0
291,22,3,6
16,4,1,1
237,19,2,5
16,4,0,1
50,8,0,2
50,8,0,2
148,13,1,4
269,21,1,6
16,4,1,1
148,16,2,4
50,8,0,2
291,14,3,6
16,4,0,1
0,0,0,0
16,4,0,1
237,19,3,5
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
96,12,1,3
16,4,1,1
16,4,1,1
50,8,0,2
269,18,0,6
16,4,2,1
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
405,28,1,8
16,4,1,1
50,8,3,2
50,8,0,2
0,0,0,0
148,13,1,4
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
50,8,0,2
50,5,1,2
16,4,1,1
280,24,2,6
16,4,0,1
206,19,1,5
335,19,1,7
96,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
347,23,2,7
16,4,0,1
104,12,3,3
0,0,0,0
50,5,0,2
50,8,1,2
16,4,1,1
481,22,3,8
148,13,2,4
148,13,1,4
50,8,0,2
96,12,1,3
291,24,3,6
50,8,1,2
0,0,0,0
206,14,0,5
456,20,2,8
0,0,0,0
16,4,0,1
269,20,0,6
303,21,3,6
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
96,11,1,3
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
405,22,0,8
478,33,0,9
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
96,12,0,3
16,4,0,1
148,13,1,4
335,22,0,7
16,4,1,1
148,16,0,4
50,5,0,2
269,24,1,6
0,0,0,0
16,4,0,1
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
157,14,3,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
269,21,1,6
50,5,1,2
96,9,1,3
148,16,1,4
16,4,0,1
16,4,1,1
531,28,2,9
16,4,0,1
96,9,1,3
16,4,0,1
96,12,1,3
0,0,0,0
148,16,0,4
16,4,0,1
96,12,1,3
227,16,2,5
0,0,0,0
16,4,0,1
50,5,0,2
50,8,1,2
630,31,1,11
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
96,10,1,3
237,17,2,5
50,5,0,2
16,4,0,1
148,15,0,4
96,8,0,3
96,12,0,3
217,19,2,5
16,4,0,1
96,11,1,3
16,4,0,1
50,7,0,2
148,15,2,4
16,4,1,1
16,4,0,1
50,7,0,2
0,0,0,0
96,8,1,3
0,0,0,0
50,5,0,2
148,13,0,4
148,12,1,4
335,22,1,7
0,0,0,0
291,18,2,6
50,7,1,2
269,17,1,6
0,0,0,0
148,13,1,4
16,4,1,1
206,20,1,5
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
335,19,0,7
50,8,1,2
0,0,0,0
335,25,2,7
16,4,0,1
303,18,2,6
157,15,2,4
0,0,0,0
206,17,1,5
16,4,0,1
148,15,0,4
50,8,0,2
148,13,0,4
0,0,0,0
148,16,1,4
148,12,1,4
206,20,1,5
96,12,1,3
481,22,3,8
0,0,0,0
96,9,1,3
50,8,2,2
16,4,1,1
50,7,1,2
206,14,0,5
269,18,1,6
16,4,1,1
0,0,0,0
96,12,1,3
176,15,2,4
16,4,0,1
50,8,0,2
96,11,0,3
16,4,1,1
50,5,1,2
148,10,0,4
16,4,0,1
96,12,1,3
0,0,0,0
280,22,2,6
0,0,0,0
96,9,0,3
96,11,2,3
16,4,1,1
0,0,0,0
50,7,2,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,24,1,6
167,13,2,4
57,8,2,2
148,13,1,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
50,8,0,2
664,27,3,10
50,5,0,2
0,0,0,0
50,8,0,2
148,13,1,4
16,4,1,1
0,0,0,0
16,4,0,1
407,19,3,7
227,19,2,5
16,4,0,1
50,8,0,2
335,27,2,7
157,15,3,4
50,8,0,2
50,8,1,2
269,18,1,6
148,16,0,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
16,4,0,1
16,4,1,1
96,11,1,3
96,12,1,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,3,2
57,8,2,2
0,0,0,0
148,13,2,4
50,8,0,2
148,16,0,4
96,12,1,3
16,4,0,1
96,9,1,3
50,8,1,2
16,4,1,1
96,11,2,3
148,13,0,4
50,8,1,2
0,0,0,0
96,12,1,3
16,4,0,1
148,10,0,4
0,0,0,0
50,5,2,2
96,12,2,3
96,9,0,3
269,23,1,6
148,13,1,4
96,12,0,3
335,24,1,7
0,0,0,0
0,0,0,0
96,8,1,3
16,4,1,1
50,8,0,2
269,20,1,6
0,0,0,0
269,21,0,6
96,11,2,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
280,23,2,6
157,13,2,4
96,12,0,3
206,15,1,5
16,4,0,1
50,8,1,2
148,13,2,4
0,0,0,0
206,16,2,5
335,21,0,7
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
148,16,2,4
96,6,0,3
96,11,0,3
96,9,1,3
148,15,1,4
16,4,0,1
157,14,2,4
50,8,0,2
50,7,1,2
16,4,1,1
0,0,0,0
50,8,0,2
325,18,3,6
96,12,0,3
0,0,0,0
167,16,2,4
16,4,0,1
269,20,1,6
16,4,0,1
96,12,1,3
16,4,1,1
206,14,1,5
96,12,0,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,7,2,2
50,8,1,2
50,8,1,2
0,0,0,0
157,16,2,4
96,12,0,3
50,8,0,2
206,20,1,5
405,29,1,8
0,0,0,0
0,0,0,0
206,18,1,5
148,12,1,4
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
50,8,0,2
206,19,1,5
0,0,0,0
16,4,1,1
0,0,0,0
291,18,3,6
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,1,3
50,7,0,2
206,19,0,5
335,22,2,7
16,4,0,1
16,4,0,1
96,6,1,3
359,18,2,7
96,12,1,3
148,16,0,4
16,4,0,1
314,18,3,6
96,12,0,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
405,23,1,8
0,0,0,0
0,0,0,0
16,4,0,1
104,11,2,3
96,9,1,3
104,11,2,3
0,0,0,0
50,8,2,2
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
291,21,2,6
206,13,0,5
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,9,1,3
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
206,14,0,5
16,4,1,1
16,4,1,1
148,16,0,4
16,4,0,1
335,24,1,7
96,12,1,3
96,9,1,3
148,16,1,4
0,0,0,0
227,20,3,5
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
335,19,1,7
0,0,0,0
237,14,2,5
148,13,2,4
50,8,1,2
96,12,1,3
0,0,0,0
335,22,1,7
0,0,0,0
16,4,1,1
0,0,0,0
148,13,1,4
96,11,1,3
96,9,1,3
96,12,1,3
0,0,0,0
96,12,1,3
50,8,0,2
405,27,1,8
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,12,1,3
16,4,0,1
50,8,0,2
206,17,0,5
16,4,1,1
96,12,0,3
148,13,1,4
217,16,2,5
50,8,2,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,1,1
50,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,1,3
50,8,0,2
0,0,0,0
96,12,1,3
0,0,0,0
96,12,1,3
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
96,9,1,3
50,8,0,2
16,4,0,1
112,12,2,3
50,8,1,2
104,12,2,3
50,8,0,2
148,16,1,4
16,4,0,1
0,0,0,0
217,14,2,5
157,15,3,4
494,22,2,8
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
96,12,0,3
269,20,1,6
16,4,0,1
148,13,1,4
0,0,0,0
50,5,0,2
0,0,0,0
148,16,1,4
269,15,0,6
50,5,1,2
96,9,1,3
148,16,2,4
96,9,1,3
50,8,0,2
50,8,1,2
16,4,0,1
0,0,0,0
50,8,1,2
50,8,0,2
558,33,2,9
16,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,1,1
148,16,0,4
206,16,1,5
50,8,1,2
148,13,1,4
96,12,0,3
50,5,0,2
148,13,1,4
50,8,0,2
16,4,1,1
0,0,0,0
148,13,1,4
50,5,1,2
50,8,1,2
148,13,1,4
50,5,0,2
50,8,0,2
0,0,0,0
269,17,1,6
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,1,1
0,0,0,0
50,8,0,2
50,7,1,2
0,0,0,0
16,4,1,1
104,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
206,17,1,5
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,19,1,5
0,0,0,0
148,13,0,4
269,23,1,6
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
96,6,1,3
269,15,1,6
16,4,1,1
148,16,0,4
50,8,0,2
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,1,1
16,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
104,11,2,3
50,8,1,2
0,0,0,0
148,13,1,4
96,9,1,3
217,20,2,5
16,4,1,1
167,16,3,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,1,4
0,0,0,0
206,17,2,5
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
50,7,2,2
0,0,0,0
16,4,0,1
50,8,0,2
405,25,0,8
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
50,5,1,2
96,9,0,3
16,4,0,1
50,8,0,2
148,13,2,4
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
269,23,2,6
16,4,0,1
206,20,0,5
96,12,0,3
553,33,1,10
96,11,0,3
0,0,0,0
0,0,0,0
96,11,0,3
269,15,1,6
148,15,2,4
50,8,0,2
478,24,1,9
237,14,2,5
96,12,2,3
50,8,0,2
269,21,1,6
16,4,0,1
96,12,0,3
96,12,1,3
148,9,1,4
50,8,0,2
16,4,0,1
148,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,2,3
148,7,0,4
0,0,0,0
50,7,0,2
227,16,2,5
96,12,1,3
96,12,1,3
0,0,0,0
50,8,0,2
16,4,1,1
206,19,0,5
50,8,2,2
431,23,3,8
16,4,0,1
16,4,0,1
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
335,22,0,7
371,22,4,7
0,0,0,0
148,13,1,4
96,6,0,3
50,5,0,2
405,29,1,8
16,4,0,1
16,4,0,1
57,8,2,2
96,12,2,3
335,25,1,7
405,22,1,8
16,4,0,1
16,4,0,1
96,6,1,3
148,13,1,4
0,0,0,0
206,16,2,5
16,4,0,1
50,8,0,2
50,8,1,2
50,8,1,2
50,8,0,2
50,7,1,2
0,0,0,0
96,12,0,3
206,13,0,5
16,4,1,1
478,23,2,9
96,6,0,3
0,0,0,0
16,4,1,1
50,8,1,2
148,15,1,4
16,4,1,1
16,4,0,1
16,4,0,1
96,9,1,3
50,8,1,2
96,12,1,3
16,4,0,1
16,4,0,1
630,30,0,11
0,0,0,0
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
16,4,1,1
57,8,2,2
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
50,5,1,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
96,9,1,3
96,9,0,3
148,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
206,20,1,5
0,0,0,0
359,21,3,7
50,5,1,2
16,4,0,1
16,4,0,1
269,18,1,6
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
50,8,0,2
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
96,12,0,3
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
16,4,0,1
148,16,1,4
335,27,0,7
16,4,0,1
96,12,1,3
0,0,0,0
16,4,1,1
50,5,0,2
0,0,0,0
335,28,1,7
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
269,24,1,6
16,4,1,1
16,4,0,1
148,13,2,4
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
96,11,1,3
335,20,2,7
16,4,0,1
148,13,1,4
431,27,3,8
96,12,0,3
0,0,0,0
96,12,1,3
96,9,1,3
16,4,0,1
96,11,2,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
269,17,2,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,2,2
96,12,2,3
50,8,1,2
50,7,1,2
96,11,0,3
50,7,1,2
148,15,2,4
50,5,0,2
16,4,0,1
50,8,1,2
269,20,1,6
0,0,0,0
50,8,0,2
0,0,0,0
206,15,1,5
0,0,0,0
0,0,0,0
227,13,2,5
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
96,9,1,3
96,11,1,3
16,4,1,1
0,0,0,0
148,16,1,4
395,25,3,7
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
50,8,0,2
50,8,0,2
167,16,2,4
16,4,1,1
16,4,1,1
50,7,0,2
50,5,0,2
0,0,0,0
148,16,1,4
50,8,0,2
50,5,1,2
167,13,3,4
96,12,1,3
96,11,1,3
50,8,1,2
0,0,0,0
148,12,1,4
96,12,1,3
16,4,0,1
96,6,1,3
16,4,1,1
314,19,2,6
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
16,4,1,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
50,8,2,2
50,8,0,2
50,8,1,2
269,21,0,6
50,8,0,2
227,17,2,5
148,15,0,4
148,9,1,4
50,5,1,2
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,16,1,4
50,7,1,2
96,12,0,3
50,8,2,2
50,8,0,2
206,11,1,5
96,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
148,13,1,4
16,4,0,1
16,4,1,1
16,4,0,1
96,11,1,3
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
206,17,2,5
16,4,0,1
148,10,0,4
50,8,2,2
96,12,0,3
0,0,0,0
96,9,1,3
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
148,11,1,4
16,4,1,1
96,12,1,3
206,16,1,5
16,4,0,1
16,4,1,1
57,7,2,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
50,8,1,2
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,13,1,4
0,0,0,0
16,4,0,1
167,13,3,4
16,4,0,1
96,12,2,3
16,4,0,1
206,19,1,5
16,4,0,1
206,17,2,5
16,4,0,1
96,11,1,3
148,16,0,4
269,24,2,6
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,9,0,4
16,4,2,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
148,16,0,4
148,16,0,4
16,4,1,1
50,5,1,2
96,8,1,3
50,8,1,2
96,12,1,3
50,8,0,2
745,33,2,11
50,7,1,2
104,11,2,3
50,8,0,2
96,9,0,3
50,8,1,2
57,8,2,2
50,8,1,2
50,8,0,2
16,4,1,1
50,8,1,2
50,8,0,2
50,8,0,2
50,8,0,2
148,13,1,4
16,4,1,1
291,17,2,6
16,4,0,1
0,0,0,0
96,9,1,3
206,20,2,5
335,19,1,7
50,8,0,2
0,0,0,0
227,16,2,5
148,15,1,4
206,20,1,5
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
157,13,2,4
148,13,1,4
0,0,0,0
96,12,0,3
0,0,0,0
478,23,0,9
335,24,0,7
544,29,3,9
16,4,1,1
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
335,22,0,7
50,5,1,2
0,0,0,0
50,8,2,2
16,4,0,1
16,4,1,1
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
335,22,1,7
16,4,0,1
157,16,3,4
269,24,1,6
0,0,0,0
50,5,1,2
50,8,0,2
148,12,1,4
0,0,0,0
16,4,1,1
96,8,1,3
443,23,2,8
50,8,0,2
837,31,3,13
16,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
148,13,0,4
50,5,1,2
96,12,2,3
16,4,1,1
16,4,0,1
16,4,0,1
206,19,1,5
96,12,0,3
16,4,0,1
335,25,1,7
50,8,0,2
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,1,2
0,0,0,0
96,12,1,3
269,15,1,6
50,5,0,2
0,0,0,0
16,4,1,1
269,20,1,6
96,12,1,3
16,4,0,1
50,8,2,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,1,1
206,15,2,5
50,7,1,2
237,14,2,5
