#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,1,2
96,10,1,3
96,11,2,3
167,10,3,4
0,0,0,0
248,19,3,5
148,13,2,4
50,8,2,2
16,4,1,1
0,0,0,0
206,17,2,5
176,12,2,4
314,17,3,6
0,0,0,0
50,8,1,2
0,0,0,0
167,10,3,4
347,28,3,7
206,20,3,5
157,15,3,4
96,12,2,3
206,20,2,5
16,4,0,1
104,12,2,3
16,4,0,1
16,4,1,1
217,16,3,5
584,33,5,9
269,17,1,6
96,12,1,3
96,12,1,3
148,13,2,4
0,0,0,0
16,4,1,1
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,2,2
0,0,0,0
303,20,2,6
50,8,2,2
16,4,1,1
16,4,0,1
16,4,1,1
148,12,2,4
96,9,0,3
50,8,2,2
469,21,2,8
96,12,0,3
217,18,2,5
206,17,0,5
176,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
112,11,3,3
96,9,0,3
206,13,2,5
104,12,3,3
481,24,3,8
206,14,1,5
16,4,0,1
16,4,2,1
96,9,1,3
50,7,1,2
0,0,0,0
335,21,3,7
347,25,3,7
96,8,2,3
217,18,3,5
50,8,2,2
167,16,3,4
227,16,2,5
50,8,1,2
50,8,1,2
96,12,1,3
50,8,1,2
822,37,2,13
148,13,1,4
0,0,0,0
269,14,2,6
50,8,1,2
16,4,0,1
96,11,2,3
217,17,3,5
148,15,1,4
0,0,0,0
335,25,0,7
16,4,0,1
0,0,0,0
50,8,1,2
157,13,2,4
57,8,2,2
96,9,1,3
336,20,4,6
314,21,2,6
16,4,0,1
50,5,1,2
50,5,1,2
16,4,1,1
227,20,3,5
50,8,1,2
16,4,0,1
16,4,2,1
0,0,0,0
50,8,0,2
16,4,2,1
335,21,1,7
206,13,1,5
50,8,0,2
206,17,1,5
57,6,2,2
0,0,0,0
50,8,1,2
96,12,2,3
112,11,3,3
148,12,1,4
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
57,7,2,2
0,0,0,0
16,4,1,1
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
157,10,2,4
16,4,1,1
206,17,1,5
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
651,28,6,9
50,8,1,2
96,11,1,3
481,25,3,8
16,4,0,1
96,9,0,3
206,20,1,5
248,16,3,5
104,9,2,3
104,9,2,3
176,16,2,4
96,8,0,3
16,4,0,1
16,4,0,1
50,8,1,2
50,8,0,2
96,6,1,3
636,28,3,10
50,5,0,2
50,8,0,2
50,8,1,2
167,15,3,4
148,9,0,4
50,5,0,2
206,16,1,5
148,13,1,4
104,11,3,3
269,17,1,6
50,5,1,2
96,12,0,3
0,0,0,0
148,16,1,4
50,5,0,2
148,13,1,4
50,8,1,2
50,8,3,2
50,5,1,2
148,13,1,4
104,9,2,3
0,0,0,0
167,13,3,4
16,4,1,1
0,0,0,0
16,4,1,1
57,5,2,2
50,8,1,2
519,28,5,8
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
148,13,0,4
636,26,3,10
16,4,1,1
16,4,0,1
50,8,1,2
314,15,2,6
157,16,2,4
0,0,0,0
0,0,0,0
157,15,3,4
16,4,1,1
383,22,2,7
16,4,1,1
335,25,1,7
227,20,2,5
50,5,0,2
96,12,2,3
96,6,1,3
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
206,17,4,5
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
96,9,0,3
206,14,1,5
176,15,3,4
0,0,0,0
57,7,2,2
57,5,2,2
0,0,0,0
456,29,3,8
148,13,1,4
0,0,0,0
16,4,0,1
148,16,2,4
50,8,1,2
0,0,0,0
167,16,2,4
50,5,0,2
325,20,4,6
303,18,3,6
0,0,0,0
157,9,2,4
148,10,1,4
96,11,0,3
371,28,2,7
16,4,0,1
148,16,3,4
314,21,3,6
269,21,2,6
50,8,1,2
50,8,1,2
227,17,4,5
217,17,3,5
96,9,1,3
16,4,1,1
50,8,2,2
50,8,2,2
50,8,2,2
0,0,0,0
50,5,1,2
0,0,0,0
16,4,0,1
50,8,2,2
16,4,0,1
50,8,2,2
96,12,1,3
50,8,1,2
0,0,0,0
50,7,1,2
50,5,0,2
0,0,0,0
370,16,5,6
902,42,5,12
405,23,3,8
148,13,1,4
0,0,0,0
325,18,3,6
50,8,0,2
16,4,0,1
237,19,3,5
50,5,0,2
16,4,2,1
96,12,3,3
195,14,5,4
112,12,3,3
206,17,2,5
96,12,1,3
16,4,0,1
112,7,2,3
104,12,2,3
50,8,1,2
443,20,4,7
148,15,1,4
405,25,2,8
335,27,1,7
96,12,2,3
16,4,0,1
16,4,1,1
96,8,2,3
269,19,1,6
16,4,0,1
16,4,1,1
96,9,0,3
206,17,1,5
0,0,0,0
176,16,3,4
16,4,0,1
112,12,4,3
0,0,0,0
50,8,2,2
16,4,0,1
206,17,1,5
16,4,1,1
148,15,0,4
16,4,2,1
50,8,1,2
0,0,0,0
167,11,2,4
157,15,2,4
16,4,0,1
16,4,1,1
16,4,0,1
148,10,2,4
456,26,3,8
16,4,1,1
50,8,1,2
157,15,2,4
50,8,0,2
96,12,1,3
0,0,0,0
50,8,1,2
16,4,0,1
760,37,5,11
0,0,0,0
50,8,1,2
314,21,2,6
50,8,0,2
148,10,1,4
269,20,0,6
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
96,9,0,3
148,12,1,4
50,8,1,2
50,8,2,2
395,27,5,7
0,0,0,0
16,4,1,1
325,21,3,6
0,0,0,0
157,10,2,4
148,16,2,4
148,13,1,4
148,13,1,4
50,8,2,2
104,12,2,3
104,11,3,3
0,0,0,0
50,8,1,2
16,4,1,1
303,23,2,6
336,20,5,6
269,17,1,6
50,8,2,2
0,0,0,0
280,22,2,6
291,23,4,6
167,15,3,4
0,0,0,0
50,8,2,2
359,27,3,7
176,15,4,4
50,8,2,2
456,28,3,8
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
148,10,1,4
148,15,2,4
0,0,0,0
206,17,1,5
96,8,2,3
371,27,2,7
16,4,0,1
57,8,2,2
0,0,0,0
16,4,1,1
280,15,2,6
16,4,0,1
0,0,0,0
206,19,1,5
16,4,1,1
148,15,2,4
96,6,0,3
217,17,3,5
269,20,0,6
16,4,0,1
167,16,4,4
237,14,3,5
96,12,1,3
57,8,2,2
16,4,0,1
0,0,0,0
112,12,5,3
418,18,3,8
50,8,1,2
227,14,2,5
50,5,0,2
314,21,3,6
237,15,2,5
16,4,1,1
0,0,0,0
148,16,1,4
16,4,1,1
96,9,1,3
206,20,1,5
0,0,0,0
50,8,1,2
0,0,0,0
959,41,6,13
314,19,3,6
50,8,0,2
50,8,1,2
50,8,1,2
96,9,2,3
148,16,1,4
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
157,16,2,4
16,4,1,1
16,4,1,1
50,8,1,2
96,12,1,3
50,5,1,2
16,4,1,1
227,17,3,5
148,16,2,4
96,12,1,3
16,4,1,1
291,18,2,6
16,4,0,1
50,5,0,2
16,4,0,1
167,16,3,4
167,12,3,4
96,12,0,3
96,11,1,3
206,14,0,5
148,9,2,4
16,4,2,1
269,20,2,6
16,4,1,1
16,4,1,1
335,21,0,7
96,8,1,3
314,14,2,6
0,0,0,0
57,8,4,2
531,28,3,9
104,11,2,3
0,0,0,0
50,8,1,2
167,13,2,4
206,16,0,5
157,15,4,4
636,34,4,10
104,12,3,3
16,4,0,1
50,8,1,2
622,37,3,10
0,0,0,0
217,17,3,5
148,16,1,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,1,1
96,12,1,3
96,12,0,3
96,11,0,3
96,9,1,3
50,7,1,2
0,0,0,0
57,8,4,2
50,7,2,2
167,15,3,4
148,12,0,4
148,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
50,7,1,2
96,12,1,3
16,4,1,1
50,5,2,2
303,23,2,6
206,17,2,5
148,15,2,4
50,7,0,2
16,4,1,1
96,12,0,3
16,4,0,1
16,4,1,1
148,16,1,4
148,16,1,4
96,12,1,3
96,11,1,3
16,4,0,1
96,12,1,3
50,8,0,2
96,9,1,3
16,4,0,1
96,12,1,3
16,4,2,1
0,0,0,0
16,4,1,1
50,8,0,2
148,15,1,4
227,17,2,5
571,29,3,9
112,12,4,3
16,4,0,1
50,8,1,2
227,14,2,5
206,20,2,5
16,4,0,1
96,12,1,3
50,5,1,2
0,0,0,0
50,8,0,2
774,33,7,10
0,0,0,0
50,8,0,2
157,15,3,4
303,24,4,6
16,4,1,1
148,13,0,4
206,14,0,5
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
227,14,3,5
0,0,0,0
50,8,1,2
237,16,3,5
0,0,0,0
50,8,1,2
269,18,1,6
104,12,2,3
57,8,2,2
0,0,0,0
96,9,0,3
478,30,2,9
50,5,0,2
50,8,0,2
347,24,3,7
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
50,8,3,2
217,18,2,5
0,0,0,0
16,4,1,1
206,17,1,5
148,15,1,4
104,12,2,3
104,12,2,3
104,9,4,3
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
16,4,0,1
96,8,0,3
237,13,2,5
96,12,1,3
217,10,2,5
96,12,0,3
96,12,0,3
16,4,0,1
96,11,1,3
96,12,3,3
443,32,4,8
16,4,1,1
16,4,0,1
50,5,0,2
148,15,2,4
0,0,0,0
96,12,0,3
0,0,0,0
57,7,4,2
167,9,2,4
719,35,4,10
50,8,1,2
637,32,4,9
0,0,0,0
148,13,2,4
478,31,1,9
0,0,0,0
16,4,1,1
50,7,1,2
0,0,0,0
96,9,0,3
407,21,4,7
167,12,2,4
96,11,1,3
96,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
206,17,0,5
335,25,0,7
148,16,2,4
50,8,0,2
185,14,4,4
217,14,2,5
381,21,6,6
16,4,0,1
314,21,2,6
217,19,2,5
405,22,1,8
176,7,2,4
50,8,1,2
50,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
405,25,1,8
206,16,2,5
50,8,2,2
494,22,4,8
50,8,1,2
148,15,2,4
16,4,0,1
0,0,0,0
16,4,0,1
431,27,3,8
167,12,2,4
0,0,0,0
16,4,1,1
16,4,0,1
96,11,0,3
50,8,0,2
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
167,9,2,4
50,8,0,2
16,4,1,1
557,28,6,8
96,9,1,3
0,0,0,0
148,13,2,4
0,0,0,0
148,13,1,4
148,16,1,4
269,23,1,6
16,4,1,1
16,4,0,1
0,0,0,0
148,13,1,4
96,9,1,3
291,17,2,6
157,15,2,4
16,4,3,1
418,26,3,8
557,28,5,8
16,4,0,1
1216,49,7,15
96,9,1,3
50,8,1,2
248,16,4,5
16,4,1,1
597,27,5,9
104,12,2,3
96,9,1,3
50,7,1,2
50,5,0,2
383,22,3,7
16,4,0,1
148,13,1,4
531,30,3,9
874,38,6,11
0,0,0,0
96,12,2,3
104,10,2,3
16,4,1,1
16,4,0,1
50,8,1,2
206,16,1,5
96,9,0,3
0,0,0,0
16,4,1,1
16,4,0,1
50,7,0,2
50,8,1,2
96,11,0,3
167,12,2,4
0,0,0,0
16,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
96,11,1,3
16,4,1,1
112,9,2,3
227,18,4,5
157,14,3,4
0,0,0,0
50,7,0,2
50,8,0,2
57,5,2,2
16,4,1,1
291,23,4,6
50,8,1,2
0,0,0,0
50,7,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
50,5,0,2
148,12,1,4
157,10,3,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
157,15,2,4
50,8,2,2
16,4,0,1
96,12,2,3
16,4,1,1
407,21,4,7
50,7,1,2
50,8,2,2
96,9,1,3
347,28,2,7
104,12,2,3
50,8,0,2
16,4,1,1
0,0,0,0
104,12,3,3
148,15,2,4
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
57,5,2,2
96,12,1,3
148,16,2,4
291,22,2,6
0,0,0,0
148,15,1,4
217,14,2,5
148,13,0,4
16,4,1,1
104,11,2,3
50,8,2,2
50,7,1,2
248,17,4,5
50,8,1,2
96,12,1,3
206,17,1,5
50,8,3,2
16,4,1,1
50,8,1,2
50,8,0,2
325,14,3,6
16,4,0,1
16,4,1,1
50,5,1,2
0,0,0,0
50,8,2,2
16,4,1,1
405,27,1,8
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
167,14,3,4
16,4,0,1
0,0,0,0
148,9,2,4
0,0,0,0
0,0,0,0
518,27,4,9
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
558,26,3,9
507,19,4,8
50,8,2,2
227,16,5,5
237,17,3,5
112,11,2,3
227,17,2,5
0,0,0,0
104,12,3,3
0,0,0,0
16,4,2,1
50,5,0,2
0,0,0,0
157,13,3,4
157,10,2,4
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
167,15,3,4
96,9,2,3
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
719,33,4,10
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
96,9,1,3
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
157,16,2,4
16,4,0,1
96,12,0,3
16,4,0,1
16,4,1,1
148,15,1,4
0,0,0,0
16,4,1,1
206,17,1,5
50,8,2,2
50,8,2,2
96,9,0,3
148,15,0,4
50,8,1,2
57,8,2,2
96,12,1,3
314,16,3,6
50,5,2,2
456,25,3,8
50,8,1,2
176,10,2,4
237,19,3,5
16,4,0,1
112,8,3,3
237,19,2,5
148,13,1,4
16,4,0,1
50,8,1,2
148,16,1,4
50,8,0,2
16,4,1,1
16,4,2,1
16,4,0,1
16,4,0,1
16,4,2,1
96,9,0,3
96,9,1,3
50,8,0,2
50,8,1,2
478,23,1,9
407,24,2,7
50,8,2,2
469,23,3,8
624,31,4,9
0,0,0,0
50,8,1,2
325,24,4,6
96,9,0,3
227,14,2,5
0,0,0,0
16,4,0,1
335,24,2,7
0,0,0,0
0,0,0,0
325,14,3,6
50,8,0,2
16,4,0,1
50,5,1,2
112,9,2,3
50,8,2,2
0,0,0,0
167,13,3,4
96,9,0,3
0,0,0,0
227,17,2,5
0,0,0,0
96,9,1,3
50,5,0,2
16,4,1,1
0,0,0,0
206,17,2,5
50,5,0,2
16,4,2,1
96,9,0,3
280,19,2,6
518,22,2,9
148,16,0,4
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
167,13,5,4
0,0,0,0
206,10,1,5
96,9,0,3
50,5,1,2
335,19,1,7
50,5,0,2
16,4,0,1
157,16,3,4
96,9,0,3
0,0,0,0
96,11,1,3
50,8,2,2
0,0,0,0
50,7,2,2
16,4,0,1
0,0,0,0
104,11,3,3
227,13,3,5
16,4,0,1
16,4,1,1
167,16,3,4
50,8,1,2
0,0,0,0
16,4,0,1
456,22,3,8
16,4,0,1
405,22,2,8
0,0,0,0
16,4,0,1
0,0,0,0
96,12,2,3
291,24,3,6
371,21,4,7
888,37,4,12
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
50,8,2,2
16,4,1,1
456,28,5,8
50,8,2,2
50,5,1,2
50,8,1,2
206,18,1,5
16,4,0,1
0,0,0,0
96,12,1,3
16,4,2,1
50,8,1,2
96,9,1,3
112,12,3,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,9,1,3
0,0,0,0
371,24,3,7
206,17,1,5
0,0,0,0
148,15,1,4
16,4,0,1
50,8,1,2
0,0,0,0
50,5,2,2
96,11,1,3
148,13,1,4
104,12,3,3
16,4,1,1
16,4,1,1
0,0,0,0
96,12,0,3
148,13,1,4
148,16,1,4
50,8,1,2
383,24,4,7
518,30,3,9
112,10,3,3
50,8,1,2
50,5,1,2
16,4,0,1
96,12,1,3
0,0,0,0
314,18,3,6
148,16,1,4
0,0,0,0
50,5,1,2
16,4,1,1
50,8,0,2
167,13,3,4
96,12,2,3
206,20,1,5
16,4,2,1
16,4,0,1
595,32,2,10
50,8,1,2
206,11,0,5
16,4,1,1
237,19,3,5
314,21,2,6
50,8,1,2
0,0,0,0
112,12,2,3
50,8,1,2
291,21,2,6
148,16,0,4
16,4,1,1
96,11,2,3
148,10,2,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,12,1,4
16,4,1,1
96,12,1,3
0,0,0,0
148,10,1,4
50,8,3,2
96,12,1,3
419,25,5,7
148,12,1,4
50,8,1,2
0,0,0,0
16,4,0,1
206,14,0,5
206,15,2,5
96,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
96,12,2,3
50,8,1,2
50,8,1,2
96,8,0,3
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
176,15,3,4
335,17,1,7
148,16,0,4
50,8,2,2
0,0,0,0
50,8,3,2
206,17,0,5
16,4,1,1
0,0,0,0
50,8,2,2
0,0,0,0
50,8,1,2
237,20,4,5
50,8,1,2
16,4,0,1
148,16,2,4
16,4,1,1
16,4,0,1
419,22,4,7
50,8,1,2
0,0,0,0
50,7,1,2
50,8,1,2
0,0,0,0
258,18,4,5
0,0,0,0
50,8,1,2
206,14,1,5
96,12,1,3
314,18,2,6
148,16,0,4
0,0,0,0
96,11,2,3
96,12,1,3
96,12,1,3
0,0,0,0
0,0,0,0
217,17,2,5
0,0,0,0
96,11,1,3
0,0,0,0
206,14,0,5
50,8,2,2
419,24,6,7
50,8,0,2
206,13,1,5
96,12,1,3
16,4,0,1
50,8,1,2
50,8,1,2
50,8,2,2
96,12,2,3
831,36,5,11
50,8,1,2
303,21,2,6
148,13,1,4
335,15,1,7
0,0,0,0
774,36,4,11
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
167,10,2,4
50,8,1,2
359,24,4,6
0,0,0,0
303,19,2,6
50,7,0,2
16,4,0,1
291,20,2,6
148,14,1,4
481,24,3,8
0,0,0,0
217,15,4,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,16,4,4
96,10,2,3
217,17,2,5
0,0,0,0
104,11,4,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
336,23,5,6
50,8,1,2
0,0,0,0
0,0,0,0
57,8,2,2
50,5,1,2
50,8,1,2
148,13,1,4
745,30,3,11
57,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,1,2
96,9,1,3
16,4,1,1
303,15,2,6
57,8,2,2
50,8,1,2
636,35,5,10
96,12,0,3
650,28,3,10
359,28,2,7
650,32,5,10
16,4,0,1
443,25,3,8
57,8,2,2
206,17,1,5
96,12,1,3
112,11,4,3
359,21,3,7
16,4,1,1
269,20,2,6
0,0,0,0
148,13,1,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
217,17,3,5
50,8,0,2
407,22,3,7
16,4,0,1
50,7,0,2
50,5,2,2
291,20,3,6
16,4,0,1
50,8,1,2
237,19,3,5
50,8,2,2
96,11,2,3
96,12,0,3
50,8,0,2
16,4,0,1
96,11,0,3
16,4,1,1
443,31,4,8
104,12,2,3
0,0,0,0
0,0,0,0
50,7,1,2
16,4,1,1
206,14,0,5
50,8,2,2
148,10,0,4
50,8,1,2
96,9,0,3
16,4,1,1
269,18,2,6
0,0,0,0
0,0,0,0
16,4,1,1
16,4,2,1
50,7,0,2
347,19,2,7
16,4,0,1
16,4,1,1
206,15,2,5
50,7,1,2
0,0,0,0
269,20,2,6
0,0,0,0
50,8,1,2
50,8,1,2
206,17,0,5
148,13,1,4
16,4,0,1
96,12,1,3
96,12,1,3
50,8,2,2
395,21,2,7
96,9,1,3
0,0,0,0
206,17,2,5
0,0,0,0
50,8,0,2
96,8,1,3
104,12,2,3
96,12,2,3
16,4,0,1
96,6,1,3
96,12,2,3
16,4,1,1
0,0,0,0
50,8,1,2
50,8,1,2
371,26,5,7
96,12,0,3
0,0,0,0
148,9,1,4
96,12,0,3
383,27,3,7
0,0,0,0
227,17,3,5
96,12,1,3
16,4,1,1
481,32,4,8
50,5,0,2
237,18,3,5
443,25,4,8
0,0,0,0
96,11,2,3
16,4,0,1
50,8,2,2
104,11,2,3
148,13,2,4
148,16,2,4
50,8,1,2
16,4,0,1
148,15,2,4
50,8,1,2
16,4,2,1
148,16,2,4
167,13,3,4
50,8,1,2
443,28,3,8
0,0,0,0
16,4,1,1
157,16,2,4
16,4,0,1
57,8,4,2
50,5,0,2
96,12,0,3
148,13,2,4
237,14,3,5
50,8,1,2
16,4,0,1
678,38,5,10
16,4,0,1
104,9,2,3
217,16,3,5
0,0,0,0
16,4,0,1
96,9,1,3
50,8,1,2
57,7,2,2
314,21,4,6
206,17,1,5
50,5,1,2
96,9,1,3
50,8,1,2
16,4,0,1
227,14,2,5
0,0,0,0
50,8,0,2
16,4,1,1
431,25,2,8
16,4,1,1
148,15,1,4
16,4,0,1
50,5,1,2
16,4,1,1
148,16,1,4
96,9,1,3
269,18,3,6
50,8,0,2
16,4,0,1
57,7,3,2
104,9,2,3
50,8,0,2
148,13,1,4
16,4,1,1
268,16,4,5
761,33,6,10
16,4,2,1
16,4,0,1
16,4,2,1
148,16,1,4
167,13,3,4
16,4,0,1
96,12,1,3
303,21,3,6
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
206,19,1,5
217,20,2,5
50,8,2,2
0,0,0,0
291,19,3,6
16,4,1,1
481,21,4,8
157,10,2,4
291,20,3,6
50,8,1,2
237,18,3,5
206,17,2,5
0,0,0,0
16,4,1,1
0,0,0,0
96,12,2,3
16,4,1,1
335,21,1,7
104,12,3,3
50,8,1,2
16,4,1,1
167,13,3,4
558,26,3,9
16,4,1,1
16,4,0,1
96,12,1,3
16,4,0,1
630,24,2,11
96,8,1,3
303,24,5,6
16,4,0,1
96,12,2,3
167,16,2,4
50,8,1,2
0,0,0,0
0,0,0,0
96,9,1,3
335,25,1,7
50,5,2,2
0,0,0,0
148,13,2,4
96,9,0,3
50,5,0,2
104,12,2,3
16,4,0,1
50,5,1,2
0,0,0,0
303,19,3,6
16,4,0,1
269,21,0,6
50,5,0,2
0,0,0,0
96,12,1,3
227,17,3,5
0,0,0,0
269,15,1,6
50,8,2,2
419,22,5,7
206,17,1,5
0,0,0,0
1818,53,7,18
96,12,0,3
611,31,4,9
335,22,1,7
16,4,2,1
50,8,0,2
148,10,2,4
148,16,1,4
16,4,1,1
50,5,1,2
571,32,5,9
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
371,19,4,7
148,12,1,4
16,4,1,1
16,4,2,1
96,9,1,3
0,0,0,0
371,21,2,7
611,33,5,9
16,4,0,1
0,0,0,0
0,0,0,0
269,21,0,6
325,15,4,6
16,4,0,1
0,0,0,0
50,7,1,2
760,32,3,11
731,37,6,11
50,7,1,2
0,0,0,0
50,8,0,2
405,20,1,8
494,26,4,8
176,10,2,4
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
96,12,2,3
348,22,5,6
16,4,0,1
50,8,1,2
206,17,1,5
96,12,1,3
16,4,1,1
112,9,3,3
269,23,1,6
112,9,3,3
0,0,0,0
0,0,0,0
50,8,0,2
157,13,2,4
104,12,2,3
0,0,0,0
0,0,0,0
167,13,3,4
0,0,0,0
96,9,0,3
16,4,0,1
104,12,2,3
176,13,2,4
16,4,0,1
148,16,2,4
217,17,2,5
96,12,1,3
359,28,3,7
16,4,0,1
50,8,0,2
104,9,2,3
347,15,3,7
494,25,5,8
50,8,2,2
50,7,0,2
50,8,3,2
50,8,1,2
0,0,0,0
148,15,1,4
314,23,2,6
0,0,0,0
57,8,2,2
481,26,3,8
167,13,3,4
237,16,3,5
96,9,1,3
0,0,0,0
50,8,2,2
96,12,2,3
16,4,1,1
50,5,0,2
206,20,2,5
50,7,1,2
0,0,0,0
16,4,0,1
16,4,1,1
248,18,4,5
558,30,5,9
112,12,3,3
0,0,0,0
0,0,0,0
16,4,2,1
96,12,1,3
0,0,0,0
148,13,3,4
335,24,1,7
16,4,0,1
16,4,1,1
104,12,2,3
96,10,1,3
96,9,1,3
206,20,1,5
157,15,3,4
314,21,4,6
325,22,4,6
96,12,0,3
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,1,1
381,21,6,6
96,8,0,3
96,12,2,3
148,15,0,4
16,4,2,1
167,16,3,4
716,32,5,11
405,26,1,8
96,9,1,3
50,7,1,2
0,0,0,0
148,16,0,4
0,0,0,0
50,8,1,2
371,24,2,7
57,8,2,2
16,4,0,1
148,10,2,4
269,21,2,6
269,23,2,6
50,8,2,2
0,0,0,0
518,25,4,9
50,8,2,2
96,12,2,3
469,21,3,8
50,8,0,2
0,0,0,0
0,0,0,0
57,5,2,2
0,0,0,0
0,0,0,0
96,11,2,3
50,8,0,2
0,0,0,0
16,4,1,1
371,19,3,7
269,21,1,6
50,8,1,2
206,17,1,5
157,15,2,4
227,16,3,5
359,20,2,7
96,12,1,3
50,8,1,2
50,8,0,2
206,17,1,5
0,0,0,0
843,38,5,12
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
269,21,2,6
16,4,0,1
691,25,5,10
16,4,0,1
16,4,0,1
494,26,3,8
50,8,1,2
112,9,3,3
395,22,3,7
50,8,2,2
16,4,0,1
157,16,3,4
291,21,2,6
148,12,1,4
50,8,1,2
50,8,2,2
50,8,0,2
314,21,3,6
0,0,0,0
148,9,1,4
167,13,2,4
148,13,2,4
291,24,2,6
176,15,5,4
237,19,2,5
96,9,1,3
817,28,5,11
16,4,1,1
206,20,1,5
16,4,0,1
217,16,2,5
335,25,1,7
16,4,1,1
206,16,1,5
50,8,1,2
50,7,0,2
96,11,0,3
96,12,0,3
176,13,3,4
443,22,2,8
395,20,2,7
553,28,1,10
0,0,0,0
0,0,0,0
16,4,1,1
291,20,2,6
817,27,5,11
0,0,0,0
96,12,1,3
0,0,0,0
314,21,3,6
57,7,2,2
0,0,0,0
148,16,2,4
16,4,1,1
0,0,0,0
96,8,1,3
217,18,2,5
96,6,1,3
16,4,1,1
0,0,0,0
0,0,0,0
50,8,2,2
217,17,2,5
217,18,3,5
16,4,1,1
16,4,0,1
314,22,2,6
148,12,1,4
148,13,1,4
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
206,18,2,5
16,4,1,1
217,17,3,5
0,0,0,0
237,18,4,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
258,16,5,5
167,15,3,4
50,8,0,2
16,4,1,1
148,12,0,4
0,0,0,0
50,8,1,2
96,6,1,3
16,4,0,1
0,0,0,0
16,4,2,1
104,12,2,3
50,8,0,2
16,4,1,1
544,30,5,9
16,4,0,1
206,13,1,5
50,8,0,2
96,9,2,3
16,4,0,1
0,0,0,0
96,9,0,3
50,8,2,2
258,15,4,5
395,28,4,7
96,11,1,3
16,4,0,1
104,9,2,3
157,15,2,4
57,7,2,2
16,4,0,1
50,5,1,2
206,14,1,5
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
96,11,1,3
206,14,1,5
50,5,0,2
50,7,1,2
16,4,0,1
16,4,0,1
0,0,0,0
217,16,3,5
16,4,0,1
0,0,0,0
96,10,1,3
0,0,0,0
