#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
1861,17,5
943,15,6
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
431,8,2
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
176,4,1
304,8,2
176,4,1
0,0,0
896,9,3
16,4,1
16,4,1
416,12,3
0,0,0
304,8,2
0,0,0
1448,15,4
96,4,1
0,0,0
0,0,0
0,0,0
176,4,1
256,12,3
891,16,4
50,5,2
96,12,3
50,8,2
0,0,0
0,0,0
176,4,1
176,4,1
576,6,3
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
1056,12,3
16,4,1
16,4,1
416,4,1
96,4,1
0,0,0
0,0,0
1216,9,3
736,9,3
0,0,0
177,8,2
0,0,0
96,4,1
206,13,5
176,4,1
16,4,1
1263,16,4
96,4,1
0,0,0
176,4,1
520,16,4
96,4,1
96,4,1
96,4,1
2255,22,7
416,11,3
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
176,4,1
16,4,1
16,4,1
0,0,0
96,4,1
496,4,1
1820,12,4
96,9,3
177,5,2
336,4,1
148,13,4
1392,24,6
256,4,1
736,12,3
0,0,0
811,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
2006,13,4
177,8,2
896,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
431,5,2
50,8,2
148,10,4
576,9,3
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
256,9,3
0,0,0
16,4,1
416,4,1
0,0,0
256,12,3
16,4,1
0,0,0
705,16,4
0,0,0
96,12,3
304,8,2
0,0,0
176,4,1
0,0,0
576,11,3
0,0,0
0,0,0
0,0,0
177,8,2
96,12,3
50,8,2
827,17,5
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
705,13,4
431,5,2
2191,10,4
256,4,1
16,4,1
736,12,3
304,8,2
0,0,0
416,9,3
520,16,4
50,8,2
50,8,2
0,0,0
96,4,1
891,13,4
0,0,0
176,4,1
16,4,1
0,0,0
206,14,5
416,12,3
256,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
2495,22,7
50,8,2
705,16,4
50,8,2
557,5,2
16,4,1
0,0,0
50,5,2
16,4,1
50,8,2
50,7,2
96,4,1
0,0,0
50,8,2
0,0,0
1056,6,3
177,5,2
16,4,1
576,12,3
16,4,1
16,4,1
50,5,2
16,4,1
304,8,2
96,9,3
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
304,8,2
431,7,2
0,0,0
96,4,1
0,0,0
148,13,4
0,0,0
891,13,4
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
0,0,0
336,4,1
736,12,3
891,13,4
0,0,0
0,0,0
938,5,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
1263,13,4
0,0,0
16,4,1
96,4,1
576,9,3
520,16,4
0,0,0
256,4,1
0,0,0
1056,6,3
16,4,1
16,4,1
0,0,0
0,0,0
256,4,1
335,19,7
0,0,0
50,8,2
16,4,1
0,0,0
811,8,2
148,13,4
0,0,0
96,12,3
0,0,0
176,4,1
256,9,3
16,4,1
891,16,4
896,9,3
96,9,3
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
50,8,2
16,4,1
96,4,1
304,8,2
0,0,0
0,0,0
16,4,1
96,6,3
336,4,1
0,0,0
304,8,2
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
896,11,3
684,8,2
0,0,0
0,0,0
1295,27,7
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
520,9,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
96,8,3
0,0,0
0,0,0
0,0,0
177,8,2
416,12,3
16,4,1
50,7,2
16,4,1
0,0,0
0,0,0
1861,20,5
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
256,9,3
177,5,2
0,0,0
0,0,0
96,12,3
0,0,0
557,8,2
576,9,3
0,0,0
0,0,0
1240,20,5
0,0,0
96,4,1
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
304,5,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
705,10,4
16,4,1
176,4,1
0,0,0
0,0,0
256,12,3
16,4,1
50,8,2
16,4,1
304,8,2
96,11,3
16,4,1
177,8,2
50,8,2
50,8,2
16,4,1
206,14,5
0,0,0
96,9,3
0,0,0
416,12,3
1077,13,4
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
2066,21,6
176,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
938,7,2
0,0,0
736,9,3
336,4,1
336,4,1
0,0,0
0,0,0
0,0,0
416,12,3
50,8,2
334,15,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
176,4,1
304,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
1654,14,5
0,0,0
96,9,3
176,4,1
177,5,2
176,4,1
0,0,0
0,0,0
891,16,4
520,16,4
576,12,3
50,5,2
1240,16,5
0,0,0
96,4,1
576,4,1
0,0,0
0,0,0
176,4,1
16,4,1
431,8,2
177,8,2
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
336,4,1
304,8,2
431,8,2
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,6,3
96,4,1
16,4,1
1077,16,4
16,4,1
96,9,3
0,0,0
96,4,1
16,4,1
256,12,3
557,5,2
176,4,1
811,5,2
576,9,3
16,4,1
431,8,2
0,0,0
16,4,1
0,0,0
416,9,3
16,4,1
96,4,1
16,4,1
50,8,2
1861,20,5
16,4,1
0,0,0
16,4,1
304,8,2
705,16,4
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
334,13,4
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
336,4,1
16,4,1
575,22,7
0,0,0
431,8,2
0,0,0
176,4,1
16,4,1
256,9,3
256,9,3
0,0,0
0,0,0
0,0,0
256,4,1
96,12,3
50,8,2
416,4,1
148,13,4
16,4,1
96,4,1
0,0,0
96,4,1
1263,10,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
148,13,4
50,8,2
16,4,1
557,5,2
0,0,0
176,4,1
96,8,3
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
256,4,1
16,4,1
96,4,1
176,4,1
0,0,0
16,4,1
0,0,0
256,12,3
334,12,4
0,0,0
0,0,0
16,4,1
336,4,1
0,0,0
50,5,2
0,0,0
0,0,0
1634,13,4
16,4,1
416,12,3
50,8,2
256,12,3
50,5,2
176,4,1
0,0,0
16,4,1
96,4,1
50,8,2
16,4,1
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
431,5,2
96,4,1
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
176,4,1
50,8,2
96,4,1
0,0,0
0,0,0
96,4,1
96,4,1
96,9,3
0,0,0
0,0,0
0,0,0
896,11,3
16,4,1
0,0,0
0,0,0
335,21,7
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
50,8,2
176,4,1
827,17,5
0,0,0
1617,18,6
176,4,1
0,0,0
576,9,3
176,4,1
0,0,0
16,4,1
96,12,3
96,12,3
0,0,0
16,4,1
431,8,2
431,8,2
1077,13,4
50,7,2
520,16,4
0,0,0
0,0,0
0,0,0
304,7,2
334,15,4
16,4,1
1216,12,3
176,4,1
50,8,2
0,0,0
0,0,0
96,9,3
16,4,1
96,4,1
431,8,2
0,0,0
177,8,2
96,4,1
96,12,3
177,8,2
0,0,0
0,0,0
896,9,3
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
1448,15,4
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
620,17,5
413,14,5
176,4,1
0,0,0
0,0,0
177,8,2
520,16,4
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
736,9,3
176,4,1
148,10,4
16,4,1
96,12,3
16,4,1
0,0,0
176,4,1
0,0,0
177,7,2
0,0,0
0,0,0
943,23,6
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891,13,4
0,0,0
177,5,2
2495,19,7
16,4,1
50,8,2
16,4,1
891,16,4
0,0,0
50,8,2
0,0,0
336,4,1
256,9,3
16,4,1
96,4,1
0,0,0
50,8,2
50,5,2
256,4,1
0,0,0
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
1077,13,4
2434,26,8
50,5,2
0,0,0
177,8,2
0,0,0
177,8,2
50,7,2
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
177,8,2
96,4,1
177,7,2
416,12,3
50,8,2
16,4,1
0,0,0
0,0,0
50,7,2
431,8,2
0,0,0
16,4,1
50,5,2
96,4,1
177,5,2
736,12,3
256,4,1
0,0,0
0,0,0
0,0,0
896,9,3
16,4,1
96,12,3
96,4,1
50,8,2
148,15,4
16,4,1
16,4,1
16,4,1
576,11,3
336,4,1
0,0,0
0,0,0
176,4,1
416,12,3
16,4,1
431,8,2
0,0,0
256,4,1
16,4,1
0,0,0
256,9,3
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
431,8,2
256,4,1
16,4,1
16,4,1
1240,14,5
96,9,3
16,4,1
96,8,3
50,5,2
0,0,0
16,4,1
0,0,0
176,4,1
431,8,2
0,0,0
16,4,1
0,0,0
431,8,2
16,4,1
684,8,2
16,4,1
334,16,4
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
576,6,3
16,4,1
256,4,1
50,7,2
50,5,2
177,7,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
177,8,2
304,8,2
176,4,1
557,5,2
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
304,8,2
0,0,0
176,4,1
0,0,0
176,4,1
256,12,3
416,12,3
0,0,0
16,4,1
50,8,2
431,8,2
96,12,3
96,4,1
891,16,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
557,8,2
431,8,2
334,16,4
96,9,3
0,0,0
0,0,0
16,4,1
943,21,6
334,13,4
256,9,3
50,8,2
0,0,0
177,8,2
0,0,0
50,5,2
16,4,1
177,8,2
0,0,0
0,0,0
1056,12,3
50,8,2
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
718,18,6
16,4,1
334,16,4
431,8,2
16,4,1
269,18,6
16,4,1
96,9,3
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
148,12,4
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
50,5,2
96,4,1
50,8,2
50,5,2
431,8,2
177,8,2
96,4,1
16,4,1
96,12,3
50,8,2
557,8,2
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
1077,7,4
96,4,1
0,0,0
50,5,2
176,4,1
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
50,5,2
827,16,5
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
896,9,3
0,0,0
336,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
304,8,2
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
891,16,4
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
50,8,2
811,8,2
16,4,1
304,8,2
16,4,1
96,12,3
557,8,2
557,8,2
0,0,0
16,4,1
0,0,0
576,11,3
0,0,0
50,8,2
50,5,2
96,4,1
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
896,6,3
0,0,0
0,0,0
177,8,2
0,0,0
96,6,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
334,16,4
416,12,3
16,4,1
50,8,2
0,0,0
1861,16,5
0,0,0
1535,15,7
0,0,0
50,8,2
96,4,1
16,4,1
0,0,0
177,8,2
1617,21,6
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
1065,5,2
177,8,2
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
943,20,6
96,12,3
304,7,2
0,0,0
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
148,10,4
0,0,0
1654,20,5
0,0,0
96,12,3
416,11,3
16,4,1
0,0,0
416,12,3
938,5,2
811,8,2
557,8,2
50,8,2
16,4,1
177,8,2
148,13,4
557,8,2
0,0,0
576,9,3
16,4,1
1634,16,4
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
2941,23,8
736,9,3
416,12,3
827,17,5
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
148,15,4
176,4,1
16,4,1
16,4,1
1861,16,5
16,4,1
0,0,0
520,13,4
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,4,1
96,4,1
50,5,2
176,4,1
16,4,1
16,4,1
1617,23,6
176,4,1
50,5,2
16,4,1
684,8,2
736,12,3
0,0,0
50,8,2
304,8,2
0,0,0
416,9,3
0,0,0
705,12,4
96,4,1
0,0,0
1634,15,4
896,9,3
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
304,8,2
431,5,2
96,4,1
0,0,0
0,0,0
96,9,3
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
304,8,2
176,4,1
0,0,0
0,0,0
2975,27,7
336,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
2066,17,6
50,8,2
50,8,2
16,4,1
16,4,1
304,8,2
176,4,1
50,8,2
96,9,3
256,9,3
16,4,1
50,8,2
50,5,2
16,4,1
50,8,2
0,0,0
335,16,7
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
891,16,4
0,0,0
96,12,3
96,12,3
0,0,0
96,4,1
0,0,0
1167,18,6
0,0,0
16,4,1
16,4,1
620,11,5
0,0,0
176,4,1
96,4,1
416,12,3
50,8,2
96,9,3
177,8,2
96,9,3
96,12,3
16,4,1
16,4,1
4359,32,11
1056,9,3
96,4,1
0,0,0
256,12,3
891,16,4
705,13,4
256,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
416,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
576,9,3
96,12,3
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
705,12,4
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
304,8,2
0,0,0
336,4,1
0,0,0
16,4,1
891,10,4
1861,17,5
1055,27,7
0,0,0
557,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
50,8,2
0,0,0
0,0,0
96,9,3
176,4,1
50,8,2
413,19,5
416,11,3
50,8,2
0,0,0
520,16,4
0,0,0
176,4,1
304,8,2
0,0,0
50,8,2
0,0,0
256,12,3
431,8,2
256,4,1
0,0,0
0,0,0
0,0,0
2255,18,7
0,0,0
0,0,0
0,0,0
50,5,2
304,8,2
96,4,1
16,4,1
684,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
684,8,2
16,4,1
576,9,3
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
176,4,1
177,5,2
0,0,0
50,8,2
1240,20,5
16,4,1
0,0,0
557,5,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
256,9,3
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
176,4,1
0,0,0
16,4,1
0,0,0
736,12,3
96,8,3
16,4,1
16,4,1
2274,17,5
16,4,1
16,4,1
16,4,1
0,0,0
336,4,1
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
16,4,1
0,0,0
736,9,3
96,4,1
50,8,2
176,4,1
0,0,0
334,13,4
96,4,1
1448,12,4
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
1448,15,4
431,8,2
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
576,12,3
0,0,0
736,9,3
0,0,0
520,10,4
0,0,0
96,4,1
0,0,0
0,0,0
431,8,2
0,0,0
256,4,1
576,8,3
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
0,0,0
557,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
304,8,2
96,4,1
96,12,3
304,8,2
0,0,0
176,4,1
148,12,4
16,4,1
256,9,3
0,0,0
0,0,0
0,0,0
718,23,6
256,4,1
0,0,0
1056,9,3
431,5,2
176,4,1
827,19,5
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,16,4
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
334,15,4
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
576,9,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
50,8,2
431,8,2
16,4,1
0,0,0
1536,12,3
0,0,0
0,0,0
177,8,2
96,4,1
0,0,0
177,7,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
912,22,8
16,4,1
177,8,2
431,8,2
177,5,2
431,8,2
1420,32,8
176,4,1
431,8,2
50,5,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
1216,11,3
16,4,1
16,4,1
176,4,1
1065,5,2
0,0,0
176,4,1
431,8,2
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
896,9,3
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
416,12,3
0,0,0
176,4,1
0,0,0
50,8,2
304,8,2
50,5,2
0,0,0
16,4,1
576,8,3
0,0,0
0,0,0
431,8,2
176,4,1
0,0,0
0,0,0
256,4,1
176,4,1
0,0,0
177,8,2
50,8,2
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
96,4,1
304,8,2
520,10,4
50,8,2
0,0,0
96,8,3
16,4,1
176,4,1
431,8,2
256,4,1
304,8,2
50,8,2
416,9,3
0,0,0
16,4,1
1841,23,6
0,0,0
256,9,3
177,8,2
0,0,0
16,4,1
416,12,3
0,0,0
0,0,0
1856,6,3
176,4,1
0,0,0
705,10,4
16,4,1
148,13,4
206,11,5
50,8,2
177,8,2
176,4,1
2563,13,4
0,0,0
16,4,1
0,0,0
0,0,0
736,11,3
50,8,2
0,0,0
576,12,3
96,12,3
431,5,2
0,0,0
304,8,2
16,4,1
50,5,2
176,4,1
256,11,3
0,0,0
0,0,0
96,4,1
16,4,1
416,12,3
50,8,2
827,14,5
0,0,0
0,0,0
0,0,0
177,8,2
334,10,4
520,12,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
96,12,3
1634,13,4
96,4,1
0,0,0
416,12,3
50,5,2
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
827,20,5
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
177,8,2
50,8,2
0,0,0
16,4,1
50,5,2
416,9,3
50,8,2
96,4,1
520,13,4
16,4,1
0,0,0
0,0,0
416,4,1
1861,17,5
431,5,2
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
96,4,1
557,5,2
0,0,0
16,4,1
176,4,1
0,0,0
416,12,3
1056,12,3
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
520,16,4
0,0,0
256,9,3
0,0,0
50,8,2
416,12,3
176,4,1
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
705,16,4
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
96,9,3
96,9,3
0,0,0
0,0,0
1696,9,3
16,4,1
736,11,3
0,0,0
431,8,2
50,8,2
0,0,0
96,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,14,4
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
431,8,2
16,4,1
256,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
96,4,1
0,0,0
96,12,3
1077,10,4
256,4,1
96,8,3
176,4,1
176,4,1
0,0,0
96,9,3
177,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
256,12,3
0,0,0
0,0,0
148,12,4
1065,8,2
177,5,2
576,12,3
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,8,3
334,16,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1376,9,3
0,0,0
256,11,3
0,0,0
148,7,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
96,8,3
16,4,1
0,0,0
16,4,1
4262,38,12
416,9,3
16,4,1
16,4,1
96,4,1
335,25,7
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
177,8,2
0,0,0
96,12,3
0,0,0
16,4,1
705,13,4
0,0,0
0,0,0
256,11,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
891,13,4
1065,5,2
176,4,1
2688,17,5
16,4,1
0,0,0
520,16,4
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
736,11,3
557,5,2
557,8,2
16,4,1
0,0,0
16,4,1
16,4,1
557,8,2
50,8,2
50,5,2
431,8,2
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
1263,15,4
256,9,3
16,4,1
50,8,2
16,4,1
16,4,1
431,8,2
50,8,2
50,8,2
0,0,0
684,8,2
736,12,3
0,0,0
0,0,0
0,0,0
304,8,2
416,11,3
0,0,0
520,16,4
16,4,1
50,5,2
0,0,0
96,4,1
0,0,0
16,4,1
176,4,1
50,8,2
16,4,1
50,5,2
176,4,1
16,4,1
176,4,1
0,0,0
413,16,5
16,4,1
177,5,2
96,4,1
0,0,0
0,0,0
1216,12,3
50,5,2
891,14,4
16,4,1
0,0,0
16,4,1
1033,17,5
0,0,0
684,8,2
96,4,1
176,4,1
1077,16,4
50,8,2
1275,27,9
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
16,4,1
177,8,2
0,0,0
256,9,3
0,0,0
0,0,0
176,4,1
177,8,2
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
416,12,3
16,4,1
557,8,2
0,0,0
705,13,4
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
576,11,3
0,0,0
0,0,0
16,4,1
256,6,3
256,4,1
16,4,1
304,8,2
0,0,0
736,9,3
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
16,4,1
96,4,1
0,0,0
96,9,3
256,6,3
0,0,0
416,12,3
557,5,2
176,4,1
96,6,3
0,0,0
50,8,2
96,4,1
557,8,2
334,13,4
0,0,0
0,0,0
16,4,1
891,13,4
0,0,0
16,4,1
336,4,1
304,8,2
16,4,1
0,0,0
177,8,2
50,8,2
176,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
827,20,5
0,0,0
0,0,0
576,9,3
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
2274,14,5
16,4,1
0,0,0
557,8,2
96,9,3
96,12,3
0,0,0
0,0,0
576,9,3
0,0,0
96,4,1
0,0,0
256,12,3
50,5,2
177,8,2
0,0,0
16,4,1
96,4,1
304,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
177,7,2
0,0,0
0,0,0
148,12,4
431,8,2
50,5,2
16,4,1
176,4,1
177,8,2
0,0,0
50,5,2
0,0,0
50,5,2
2006,13,4
304,8,2
0,0,0
0,0,0
177,8,2
16,4,1
413,17,5
256,4,1
494,17,6
0,0,0
0,0,0
0,0,0
176,4,1
416,9,3
50,8,2
1033,16,5
148,13,4
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
96,12,3
576,9,3
177,5,2
16,4,1
827,16,5
16,4,1
176,4,1
96,12,3
431,8,2
16,4,1
0,0,0
1077,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
177,5,2
96,9,3
0,0,0
16,4,1
50,8,2
96,11,3
16,4,1
16,4,1
2066,21,6
16,4,1
16,4,1
736,9,3
96,12,3
0,0,0
0,0,0
1056,11,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
431,5,2
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
576,12,3
416,12,3
50,8,2
0,0,0
0,0,0
96,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
1033,17,5
0,0,0
0,0,0
50,5,2
176,4,1
