#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,12,0,0,3
148,16,0,0,4
169,16,2,2,3
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,15,0,0,5
0,0,0,0,0
16,4,0,0,1
387,25,4,4,3
148,15,0,0,4
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,10,0,0,4
348,22,3,3,4
16,4,0,0,1
96,9,0,0,3
148,15,1,1,4
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
335,27,0,0,7
96,12,0,0,3
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,1,1,1
206,20,1,1,5
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
269,23,0,0,6
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
148,15,0,0,4
96,12,0,0,3
104,11,2,2,2
0,0,0,0,0
16,4,0,0,1
405,23,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,14,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
191,14,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,19,1,1,5
230,20,2,2,4
96,9,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,7,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
148,15,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
214,14,3,3,3
222,15,4,4,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
206,16,0,0,5
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
169,15,2,2,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
202,16,3,3,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
294,21,2,2,5
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
567,33,2,2,9
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
114,12,2,2,2
157,15,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
84,8,2,2,2
16,4,1,1,1
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,16,1,1,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
181,17,2,2,3
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
157,15,2,2,3
50,8,0,0,2
96,11,1,1,3
0,0,0,0,0
181,14,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,1,1,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
50,8,0,0,2
446,30,3,3,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
178,11,3,3,2
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
146,14,2,2,3
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
49,5,2,2,1
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
84,9,2,2,2
392,27,4,4,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
96,9,0,0,3
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
291,22,3,3,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
269,15,0,0,6
206,17,0,0,5
206,17,0,0,5
148,13,0,0,4
206,17,0,0,5
0,0,0,0,0
206,19,0,0,5
50,7,1,1,2
16,4,0,0,1
0,0,0,0,0
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
269,18,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
104,10,2,2,2
148,13,1,1,4
148,16,0,0,4
206,19,0,0,5
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
415,18,3,3,6
16,4,0,0,1
64,8,2,2,1
94,10,2,2,2
50,8,0,0,2
50,8,1,1,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
206,16,1,1,5
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
204,14,2,2,4
16,4,0,0,1
0,0,0,0,0
84,8,2,2,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
308,21,2,2,5
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
84,9,2,2,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
362,21,2,2,6
114,12,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
57,7,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
240,18,3,3,3
50,8,0,0,2
0,0,0,0,0
202,16,3,3,2
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
104,11,2,2,2
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,15,1,1,4
374,24,3,3,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
294,24,2,2,5
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,24,0,0,6
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,30,3,3,6
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
418,28,2,2,7
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
146,14,2,2,3
96,9,0,0,3
148,13,0,0,4
230,19,2,2,4
146,13,2,2,3
50,8,0,0,2
148,13,1,1,4
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
169,16,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
206,19,0,0,5
148,13,1,1,4
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
148,16,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
157,15,2,2,3
0,0,0,0,0
627,34,2,2,10
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
1434,57,4,4,14
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,9,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
743,36,2,2,11
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
269,19,0,0,6
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
242,21,2,2,4
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
50,5,0,0,2
50,8,1,1,2
72,9,2,2,1
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
335,28,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
96,11,1,1,3
242,21,2,2,4
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
191,14,3,3,4
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
134,13,2,2,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
191,14,2,2,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
49,6,2,2,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
450,32,2,2,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
461,24,4,4,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
479,33,3,3,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
181,17,2,2,3
50,7,0,0,2
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
157,14,2,2,3
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
464,29,3,3,5
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
242,21,2,2,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
335,26,0,0,7
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,7,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
50,8,0,0,2
157,15,2,2,3
50,5,0,0,2
0,0,0,0,0
146,13,2,2,3
16,4,0,0,1
206,20,1,1,5
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,7,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
16,4,1,1,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,1,1,3
16,4,0,0,1
16,4,1,1,1
50,5,0,0,2
478,33,0,0,9
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
16,4,1,1,1
16,4,0,0,1
148,15,1,1,4
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
405,26,0,0,8
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
114,12,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
230,20,2,2,4
266,21,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
124,13,2,2,2
50,8,0,0,2
50,8,1,1,2
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
72,9,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
57,7,2,2,1
50,8,0,0,2
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,22,1,1,7
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
96,9,0,0,3
305,22,3,3,3
16,4,0,0,1
16,4,0,0,1
330,25,3,3,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
434,26,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
214,17,4,4,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
169,16,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,1,1,2
96,12,1,1,3
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,24,0,0,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,24,1,1,8
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,30,0,0,10
148,16,1,1,4
16,4,1,1,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
523,28,4,4,5
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
695,30,5,5,6
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,1,1,2
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
317,24,3,3,3
16,4,0,0,1
0,0,0,0,0
230,20,2,2,4
206,20,1,1,5
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
491,30,4,4,5
269,20,0,0,6
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
206,17,0,0,5
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
