#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
384,3
0,0
384,3
0,0
482,4
16,1
817,4
312,3
52,1
164,2
384,3
0,0
0,0
399,4
0,0
0,0
88,1
0,0
52,1
96,3
278,2
0,0
774,6
88,1
168,3
168,3
0,0
52,1
164,2
399,4
733,4
0,0
107,2
16,1
384,3
124,1
164,2
16,1
52,1
1195,9
0,0
88,1
0,0
52,1
221,2
0,0
485,5
88,1
0,0
52,1
733,4
50,2
0,0
0,0
88,1
164,2
50,2
0,0
221,2
16,1
50,2
221,2
0,0
0,0
88,1
164,2
579,5
278,2
0,0
221,2
88,1
0,0
0,0
1078,6
0,0
312,3
312,3
221,2
0,0
384,3
164,2
16,1
52,1
0,0
278,2
0,0
52,1
566,4
858,5
52,1
240,3
0,0
221,2
0,0
16,1
528,3
0,0
278,2
0,0
0,0
0,0
221,2
566,4
221,2
124,1
0,0
221,2
0,0
0,0
0,0
0,0
774,6
52,1
312,3
221,2
88,1
278,2
1204,8
456,3
88,1
312,3
673,6
456,3
16,1
88,1
0,0
124,1
88,1
0,0
52,1
0,0
485,5
0,0
0,0
0,0
278,2
124,1
1179,6
0,0
0,0
312,3
88,1
0,0
336,2
52,1
16,1
0,0
124,1
88,1
16,1
52,1
88,1
240,3
0,0
52,1
107,2
528,3
0,0
0,0
0,0
16,1
384,3
0,0
528,3
52,1
0,0
240,3
164,2
88,1
0,0
278,2
52,1
88,1
456,3
0,0
312,3
164,2
52,1
384,3
384,3
650,4
579,5
0,0
164,2
107,2
164,2
164,2
16,1
52,1
221,2
0,0
52,1
482,4
0,0
278,2
579,5
0,0
299,5
0,0
0,0
107,2
0,0
164,2
278,2
52,1
107,2
221,2
384,3
0,0
107,2
88,1
16,1
124,1
88,1
0,0
164,2
88,1
0,0
164,2
1090,8
384,3
52,1
107,2
16,1
315,4
88,1
0,0
107,2
312,3
52,1
164,2
88,1
0,0
0,0
88,1
240,3
107,2
336,2
0,0
164,2
650,4
88,1
312,3
164,2
312,3
16,1
88,1
52,1
566,4
482,4
221,2
0,0
384,3
221,2
672,5
312,3
384,3
107,2
164,2
16,1
88,1
0,0
1179,6
221,2
0,0
168,3
0,0
52,1
124,1
107,2
124,1
0,0
0,0
221,2
124,1
107,2
52,1
1432,8
88,1
88,1
16,1
399,4
52,1
16,1
88,1
579,5
482,4
88,1
384,3
0,0
52,1
0,0
278,2
52,1
52,1
0,0
52,1
650,4
312,3
107,2
0,0
1137,5
0,0
164,2
107,2
0,0
164,2
528,3
566,4
528,3
0,0
0,0
0,0
0,0
384,3
1674,10
278,2
52,1
0,0
650,4
0,0
124,1
164,2
650,4
52,1
52,1
456,3
0,0
88,1
52,1
16,1
160,1
1091,7
52,1
164,2
52,1
107,2
0,0
399,4
0,0
1280,6
124,1
0,0
0,0
0,0
221,2
384,3
107,2
88,1
0,0
88,1
164,2
817,4
107,2
384,3
52,1
0,0
0,0
16,1
0,0
1078,6
572,6
16,1
600,3
312,3
336,2
765,5
0,0
221,2
0,0
278,2
312,3
160,1
96,3
50,2
0,0
164,2
0,0
0,0
0,0
16,1
0,0
52,1
384,3
107,2
0,0
0,0
0,0
0,0
0,0
0,0
124,1
52,1
124,1
0,0
0,0
482,4
88,1
0,0
0,0
221,2
16,1
0,0
384,3
52,1
52,1
168,3
312,3
0,0
0,0
650,4
858,5
107,2
312,3
164,2
88,1
312,3
88,1
0,0
384,3
0,0
88,1
336,2
1199,7
0,0
16,1
52,1
16,1
384,3
566,4
88,1
221,2
384,3
0,0
221,2
88,1
0,0
88,1
164,2
0,0
221,2
312,3
164,2
0,0
52,1
124,1
0,0
221,2
164,2
0,0
312,3
384,3
951,5
0,0
88,1
124,1
16,1
0,0
50,2
88,1
52,1
650,4
52,1
0,0
0,0
88,1
0,0
52,1
164,2
0,0
0,0
650,4
485,5
0,0
52,1
0,0
278,2
0,0
312,3
471,6
221,2
124,1
482,4
1280,6
124,1
0,0
0,0
456,3
88,1
52,1
88,1
0,0
107,2
0,0
0,0
278,2
88,1
240,3
221,2
88,1
50,2
52,1
566,4
0,0
0,0
315,4
164,2
88,1
221,2
0,0
107,2
0,0
951,5
0,0
315,4
0,0
399,4
485,5
312,3
0,0
482,4
0,0
0,0
16,1
0,0
232,4
52,1
0,0
0,0
164,2
0,0
0,0
278,2
0,0
164,2
221,2
240,3
52,1
88,1
278,2
0,0
0,0
0,0
0,0
0,0
221,2
0,0
52,1
566,4
0,0
164,2
0,0
0,0
393,2
0,0
240,3
1280,6
124,1
384,3
0,0
0,0
1631,7
0,0
312,3
107,2
0,0
650,4
148,4
52,1
482,4
733,4
0,0
0,0
16,1
0,0
733,4
16,1
221,2
0,0
0,0
0,0
16,1
384,3
0,0
164,2
456,3
312,3
566,4
0,0
579,5
278,2
0,0
52,1
774,6
312,3
0,0
88,1
384,3
0,0
50,2
312,3
240,3
107,2
16,1
16,1
16,1
0,0
579,5
0,0
16,1
107,2
0,0
0,0
16,1
52,1
0,0
52,1
52,1
0,0
88,1
767,7
650,4
52,1
0,0
2025,13
278,2
336,2
52,1
16,1
0,0
221,2
107,2
566,4
107,2
1280,6
88,1
0,0
0,0
88,1
0,0
88,1
16,1
572,6
16,1
52,1
0,0
0,0
221,2
384,3
566,4
384,3
240,3
107,2
0,0
482,4
399,4
0,0
16,1
0,0
52,1
88,1
221,2
221,2
0,0
0,0
240,3
579,5
16,1
16,1
278,2
16,1
0,0
733,4
16,1
52,1
221,2
0,0
168,3
0,0
16,1
0,0
52,1
566,4
0,0
240,3
600,3
240,3
88,1
0,0
168,3
0,0
0,0
0,0
471,6
0,0
0,0
221,2
52,1
0,0
0,0
0,0
0,0
164,2
0,0
399,4
52,1
1280,6
88,1
221,2
528,3
399,4
0,0
221,2
0,0
983,7
52,1
0,0
817,4
0,0
0,0
52,1
0,0
0,0
52,1
52,1
221,2
312,3
0,0
88,1
0,0
0,0
336,2
399,4
240,3
0,0
0,0
52,1
278,2
164,2
164,2
16,1
336,2
1195,9
0,0
52,1
0,0
312,3
88,1
1199,7
107,2
566,4
399,4
16,1
0,0
164,2
88,1
221,2
88,1
50,2
0,0
0,0
384,3
50,2
0,0
0,0
221,2
0,0
160,1
0,0
164,2
221,2
278,2
399,4
16,1
384,3
107,2
0,0
482,4
485,5
2033,9
52,1
672,5
0,0
0,0
240,3
566,4
0,0
240,3
278,2
0,0
650,4
16,1
168,3
88,1
1318,8
566,4
164,2
52,1
0,0
278,2
0,0
0,0
52,1
52,1
52,1
164,2
1739,7
336,2
0,0
88,1
88,1
52,1
650,4
0,0
0,0
52,1
0,0
124,1
528,3
88,1
0,0
566,4
0,0
774,6
0,0
88,1
16,1
88,1
232,4
0,0
0,0
393,2
450,2
0,0
96,3
52,1
221,2
52,1
0,0
88,1
0,0
399,4
0,0
0,0
52,1
107,2
485,5
0,0
0,0
0,0
0,0
278,2
482,4
164,2
16,1
221,2
0,0
312,3
858,5
0,0
221,2
52,1
0,0
1199,7
52,1
528,3
566,4
52,1
88,1
983,7
0,0
384,3
312,3
278,2
0,0
0,0
0,0
278,2
733,4
528,3
672,5
399,4
52,1
16,1
278,2
221,2
164,2
52,1
164,2
0,0
278,2
50,2
0,0
0,0
88,1
566,4
52,1
393,2
0,0
52,1
221,2
88,1
482,4
0,0
88,1
528,3
88,1
16,1
107,2
16,1
0,0
164,2
164,2
0,0
52,1
399,4
0,0
221,2
0,0
0,0
16,1
456,3
164,2
221,2
0,0
456,3
0,0
528,3
0,0
0,0
0,0
336,2
456,3
0,0
88,1
124,1
765,5
0,0
0,0
0,0
164,2
240,3
0,0
0,0
0,0
0,0
0,0
164,2
456,3
0,0
52,1
107,2
0,0
0,0
50,2
52,1
52,1
88,1
456,3
0,0
566,4
384,3
52,1
88,1
0,0
0,0
16,1
278,2
278,2
88,1
482,4
278,2
0,0
0,0
0,0
107,2
0,0
312,3
0,0
278,2
164,2
164,2
0,0
0,0
0,0
16,1
16,1
0,0
0,0
164,2
16,1
88,1
0,0
16,1
0,0
88,1
875,7
976,6
16,1
0,0
0,0
817,4
733,4
164,2
1179,6
0,0
88,1
566,4
52,1
240,3
0,0
0,0
221,2
312,3
672,5
52,1
52,1
221,2
315,4
0,0
88,1
0,0
0,0
0,0
312,3
0,0
0,0
384,3
312,3
124,1
0,0
50,2
16,1
52,1
164,2
278,2
0,0
50,2
0,0
0,0
579,5
52,1
16,1
817,4
16,1
88,1
52,1
16,1
16,1
0,0
774,6
52,1
858,5
312,3
52,1
312,3
124,1
52,1
278,2
164,2
88,1
744,3
278,2
52,1
393,2
16,1
384,3
384,3
0,0
767,7
278,2
164,2
0,0
0,0
52,1
88,1
399,4
0,0
482,4
52,1
482,4
52,1
164,2
456,3
0,0
52,1
312,3
399,4
88,1
384,3
312,3
278,2
88,1
774,6
52,1
88,1
0,0
107,2
0,0
278,2
0,0
52,1
52,1
0,0
0,0
0,0
312,3
52,1
0,0
0,0
88,1
88,1
88,1
52,1
983,7
566,4
566,4
52,1
0,0
951,5
52,1
0,0
312,3
0,0
16,1
765,5
0,0
16,1
384,3
579,5
0,0
52,1
579,5
0,0
164,2
0,0
528,3
16,1
399,4
0,0
107,2
124,1
0,0
0,0
278,2
0,0
52,1
88,1
221,2
240,3
456,3
312,3
16,1
0,0
312,3
52,1
168,3
0,0
0,0
52,1
240,3
579,5
0,0
0,0
312,3
164,2
88,1
0,0
0,0
0,0
0,0
88,1
1091,7
456,3
221,2
0,0
164,2
528,3
566,4
976,6
107,2
482,4
88,1
312,3
0,0
52,1
0,0
0,0
88,1
16,1
399,4
384,3
0,0
482,4
672,5
240,3
0,0
0,0
0,0
16,1
0,0
0,0
0,0
384,3
0,0
16,1
164,2
0,0
164,2
52,1
278,2
0,0
52,1
0,0
0,0
164,2
0,0
88,1
0,0
0,0
0,0
315,4
221,2
0,0
221,2
0,0
0,0
88,1
673,6
566,4
0,0
0,0
52,1
88,1
168,3
164,2
164,2
124,1
16,1
88,1
0,0
221,2
278,2
0,0
124,1
278,2
240,3
579,5
0,0
88,1
221,2
52,1
16,1
52,1
107,2
482,4
221,2
16,1
52,1
0,0
384,3
240,3
221,2
52,1
1199,7
650,4
0,0
566,4
0,0
240,3
0,0
52,1
0,0
52,1
88,1
0,0
88,1
221,2
0,0
456,3
52,1
107,2
0,0
52,1
0,0
88,1
16,1
0,0
221,2
88,1
0,0
0,0
52,1
0,0
88,1
0,0
16,1
88,1
384,3
221,2
0,0
0,0
16,1
650,4
0,0
0,0
315,4
0,0
278,2
52,1
0,0
0,0
107,2
0,0
164,2
0,0
384,3
0,0
0,0
16,1
0,0
0,0
52,1
164,2
16,1
16,1
107,2
164,2
0,0
240,3
650,4
164,2
50,2
164,2
88,1
399,4
0,0
0,0
0,0
0,0
0,0
0,0
976,6
0,0
52,1
278,2
221,2
0,0
1425,10
52,1
52,1
240,3
0,0
52,1
52,1
312,3
107,2
312,3
88,1
0,0
0,0
0,0
52,1
0,0
278,2
0,0
1482,6
107,2
232,4
88,1
0,0
52,1
0,0
0,0
221,2
52,1
278,2
52,1
528,3
456,3
0,0
221,2
312,3
52,1
0,0
0,0
0,0
399,4
1415,7
672,5
485,5
16,1
221,2
0,0
0,0
88,1
278,2
240,3
88,1
164,2
164,2
0,0
88,1
312,3
0,0
312,3
52,1
164,2
164,2
107,2
875,6
16,1
278,2
0,0
673,6
88,1
650,4
88,1
164,2
0,0
485,5
88,1
0,0
0,0
0,0
164,2
0,0
88,1
0,0
0,0
0,0
278,2
0,0
88,1
278,2
0,0
875,6
107,2
0,0
164,2
312,3
384,3
16,1
124,1
221,2
88,1
278,2
456,3
1199,7
0,0
164,2
0,0
765,5
312,3
384,3
0,0
579,5
164,2
160,1
0,0
221,2
164,2
528,3
278,2
0,0
0,0
482,4
278,2
52,1
0,0
278,2
0,0
765,5
399,4
384,3
1793,9
0,0
0,0
0,0
0,0
88,1
88,1
88,1
0,0
0,0
482,4
312,3
16,1
164,2
650,4
52,1
16,1
52,1
221,2
0,0
858,5
0,0
0,0
52,1
88,1
164,2
278,2
0,0
0,0
0,0
0,0
168,3
164,2
0,0
88,1
88,1
1631,7
88,1
0,0
0,0
0,0
566,4
124,1
164,2
1415,7
278,2
579,5
0,0
0,0
52,1
0,0
52,1
0,0
393,2
88,1
456,3
0,0
0,0
482,4
672,5
566,4
88,1
312,3
528,3
278,2
482,4
88,1
0,0
164,2
52,1
16,1
88,1
164,2
0,0
0,0
221,2
278,2
16,1
0,0
566,4
312,3
0,0
0,0
240,3
312,3
0,0
482,4
399,4
0,0
0,0
0,0
52,1
52,1
0,0
0,0
528,3
221,2
0,0
221,2
240,3
240,3
88,1
0,0
0,0
0,0
164,2
52,1
485,5
221,2
312,3
88,1
566,4
1078,6
566,4
107,2
765,5
16,1
240,3
0,0
384,3
0,0
951,5
312,3
164,2
0,0
52,1
0,0
164,2
52,1
52,1
456,3
0,0
96,3
52,1
16,1
16,1
384,3
0,0
52,1
774,6
0,0
0,0
0,0
240,3
315,4
0,0
164,2
52,1
240,3
0,0
124,1
0,0
976,6
0,0
52,1
88,1
88,1
50,2
0,0
278,2
50,2
0,0
0,0
0,0
0,0
164,2
0,0
164,2
88,1
0,0
52,1
52,1
0,0
107,2
107,2
0,0
384,3
312,3
52,1
52,1
0,0
0,0
16,1
88,1
528,3
0,0
673,6
0,0
0,0
0,0
482,4
221,2
88,1
485,5
1078,6
88,1
52,1
399,4
0,0
221,2
124,1
0,0
278,2
0,0
107,2
164,2
124,1
107,2
16,1
672,5
52,1
107,2
0,0
0,0
16,1
0,0
240,3
240,3
0,0
52,1
399,4
88,1
336,2
0,0
52,1
0,0
164,2
88,1
817,4
0,0
456,3
312,3
0,0
16,1
124,1
88,1
164,2
0,0
0,0
0,0
0,0
672,5
0,0
0,0
221,2
0,0
0,0
485,5
384,3
221,2
0,0
164,2
278,2
221,2
384,3
0,0
0,0
0,0
956,9
0,0
312,3
88,1
528,3
0,0
16,1
384,3
579,5
88,1
0,0
312,3
88,1
52,1
0,0
88,1
1280,6
0,0
221,2
384,3
0,0
0,0
0,0
0,0
240,3
384,3
0,0
976,6
384,3
16,1
0,0
124,1
52,1
485,5
52,1
456,3
0,0
88,1
0,0
221,2
88,1
124,1
579,5
164,2
0,0
0,0
0,0
1044,5
0,0
399,4
0,0
88,1
221,2
107,2
16,1
52,1
0,0
221,2
0,0
107,2
384,3
124,1
278,2
52,1
52,1
0,0
52,1
951,5
384,3
164,2
0,0
168,3
52,1
0,0
16,1
0,0
0,0
650,4
52,1
392,5
221,2
0,0
482,4
52,1
0,0
0,0
0,0
278,2
52,1
384,3
0,0
16,1
52,1
124,1
221,2
52,1
482,4
88,1
0,0
0,0
52,1
0,0
221,2
384,3
221,2
482,4
0,0
566,4
0,0
384,3
124,1
16,1
0,0
52,1
168,3
52,1
0,0
164,2
0,0
315,4
0,0
0,0
0,0
0,0
1179,6
52,1
765,5
278,2
88,1
16,1
221,2
124,1
107,2
52,1
52,1
88,1
0,0
164,2
0,0
107,2
160,1
221,2
672,5
0,0
983,7
384,3
52,1
0,0
278,2
0,0
0,0
315,4
0,0
566,4
240,3
0,0
88,1
765,5
107,2
0,0
88,1
52,1
650,4
88,1
52,1
221,2
52,1
164,2
482,4
88,1
50,2
0,0
164,2
88,1
124,1
107,2
52,1
164,2
0,0
221,2
164,2
164,2
0,0
0,0
124,1
16,1
232,4
399,4
0,0
0,0
164,2
0,0
0,0
0,0
164,2
88,1
88,1
124,1
0,0
0,0
278,2
0,0
312,3
278,2
50,2
278,2
0,0
482,4
52,1
107,2
312,3
52,1
88,1
0,0
278,2
88,1
52,1
52,1
107,2
0,0
52,1
16,1
0,0
124,1
160,1
88,1
0,0
384,3
951,5
0,0
0,0
650,4
52,1
0,0
240,3
393,2
0,0
0,0
52,1
88,1
107,2
240,3
384,3
88,1
107,2
384,3
0,0
0,0
278,2
52,1
399,4
0,0
600,3
456,3
566,4
221,2
52,1
393,2
88,1
52,1
0,0
456,3
0,0
0,0
52,1
52,1
0,0
221,2
107,2
0,0
315,4
164,2
52,1
0,0
107,2
566,4
232,4
0,0
733,4
0,0
240,3
336,2
0,0
528,3
124,1
88,1
0,0
88,1
672,5
124,1
456,3
315,4
221,2
0,0
52,1
0,0
88,1
528,3
0,0
650,4
0,0
164,2
240,3
456,3
168,3
52,1
88,1
312,3
482,4
0,0
221,2
52,1
0,0
52,1
107,2
240,3
0,0
50,2
240,3
0,0
164,2
52,1
456,3
0,0
0,0
566,4
650,4
528,3
566,4
16,1
0,0
107,2
164,2
240,3
278,2
0,0
0,0
0,0
0,0
0,0
579,5
52,1
0,0
107,2
88,1
221,2
566,4
0,0
278,2
0,0
88,1
164,2
0,0
88,1
124,1
0,0
456,3
0,0
858,5
88,1
0,0
52,1
0,0
164,2
0,0
0,0
0,0
164,2
566,4
0,0
0,0
744,3
482,4
52,1
88,1
164,2
0,0
124,1
1674,9
315,4
0,0
221,2
650,4
384,3
88,1
52,1
88,1
0,0
52,1
88,1
0,0
278,2
16,1
650,4
976,6
0,0
456,3
164,2
52,1
0,0
0,0
124,1
52,1
0,0
312,3
221,2
52,1
0,0
88,1
0,0
0,0
221,2
164,2
16,1
124,1
0,0
88,1
88,1
0,0
0,0
16,1
16,1
528,3
482,4
278,2
817,4
0,0
164,2
168,3
107,2
0,0
52,1
221,2
579,5
221,2
88,1
0,0
2050,11
221,2
528,3
16,1
0,0
16,1
0,0
0,0
0,0
0,0
164,2
124,1
315,4
312,3
0,0
0,0
52,1
221,2
164,2
765,5
858,5
221,2
0,0
88,1
0,0
0,0
384,3
0,0
88,1
278,2
221,2
164,2
0,0
0,0
312,3
456,3
0,0
0,0
52,1
0,0
0,0
0,0
0,0
221,2
164,2
88,1
0,0
278,2
0,0
221,2
88,1
650,4
88,1
0,0
0,0
0,0
0,0
164,2
0,0
336,2
482,4
456,3
52,1
0,0
164,2
278,2
52,1
221,2
650,4
278,2
124,1
50,2
0,0
0,0
52,1
0,0
312,3
278,2
0,0
52,1
52,1
384,3
0,0
0,0
579,5
16,1
0,0
52,1
0,0
0,0
52,1
0,0
52,1
673,6
384,3
0,0
221,2
16,1
221,2
315,4
0,0
384,3
164,2
384,3
528,3
312,3
0,0
240,3
384,3
0,0
52,1
52,1
0,0
240,3
384,3
0,0
0,0
52,1
312,3
88,1
50,2
16,1
0,0
1078,6
16,1
16,1
88,1
52,1
164,2
0,0
88,1
221,2
88,1
124,1
456,3
0,0
0,0
312,3
16,1
336,2
1090,8
16,1
0,0
312,3
0,0
221,2
312,3
0,0
0,0
221,2
528,3
650,4
0,0
240,3
579,5
0,0
107,2
240,3
875,6
52,1
1776,12
88,1
0,0
672,5
0,0
164,2
0,0
0,0
384,3
0,0
278,2
16,1
221,2
0,0
485,5
221,2
765,5
0,0
0,0
0,0
88,1
315,4
0,0
0,0
164,2
88,1
983,7
52,1
124,1
88,1
88,1
0,0
0,0
52,1
221,2
0,0
88,1
88,1
88,1
107,2
384,3
528,3
278,2
0,0
278,2
164,2
528,3
52,1
16,1
107,2
52,1
456,3
221,2
52,1
312,3
0,0
0,0
875,6
124,1
16,1
16,1
16,1
733,4
393,2
107,2
278,2
52,1
399,4
221,2
52,1
16,1
221,2
88,1
482,4
52,1
600,3
124,1
0,0
315,4
124,1
0,0
164,2
312,3
0,0
0,0
0,0
765,5
164,2
0,0
482,4
278,2
0,0
399,4
168,3
312,3
0,0
240,3
88,1
52,1
221,2
221,2
0,0
52,1
0,0
0,0
88,1
0,0
482,4
164,2
0,0
107,2
600,3
52,1
52,1
107,2
0,0
16,1
88,1
384,3
124,1
52,1
88,1
96,3
0,0
52,1
164,2
52,1
0,0
0,0
650,4
0,0
0,0
0,0
312,3
16,1
88,1
124,1
221,2
221,2
52,1
0,0
0,0
221,2
0,0
0,0
221,2
52,1
221,2
52,1
312,3
16,1
0,0
16,1
52,1
52,1
52,1
384,3
1044,5
0,0
164,2
52,1
0,0
384,3
16,1
0,0
312,3
88,1
0,0
672,5
96,3
164,2
52,1
0,0
221,2
16,1
0,0
0,0
52,1
16,1
482,4
482,4
0,0
0,0
88,1
384,3
0,0
0,0
765,5
858,5
0,0
0,0
278,2
0,0
650,4
0,0
0,0
0,0
50,2
315,4
240,3
50,2
107,2
0,0
0,0
240,3
976,6
52,1
88,1
0,0
88,1
0,0
0,0
107,2
733,4
107,2
2152,9
0,0
0,0
221,2
336,2
240,3
566,4
774,6
650,4
482,4
164,2
52,1
52,1
0,0
0,0
951,5
0,0
52,1
221,2
0,0
312,3
456,3
221,2
16,1
0,0
0,0
0,0
107,2
52,1
164,2
456,3
312,3
16,1
0,0
52,1
482,4
88,1
88,1
221,2
88,1
482,4
16,1
0,0
164,2
384,3
52,1
0,0
0,0
0,0
221,2
0,0
1432,8
88,1
0,0
52,1
0,0
0,0
164,2
88,1
0,0
221,2
384,3
52,1
221,2
52,1
900,4
600,3
0,0
0,0
88,1
0,0
0,0
566,4
875,6
399,4
88,1
164,2
0,0
0,0
16,1
124,1
0,0
278,2
399,4
0,0
0,0
50,2
221,2
399,4
52,1
52,1
0,0
0,0
52,1
52,1
1583,6
124,1
52,1
0,0
164,2
107,2
221,2
88,1
774,6
164,2
124,1
221,2
221,2
52,1
384,3
0,0
50,2
0,0
0,0
52,1
858,5
0,0
0,0
107,2
399,4
164,2
566,4
52,1
16,1
16,1
312,3
0,0
0,0
52,1
0,0
221,2
164,2
336,2
0,0
315,4
456,3
0,0
240,3
52,1
983,7
0,0
50,2
0,0
221,2
0,0
164,2
278,2
88,1
0,0
168,3
0,0
0,0
0,0
0,0
0,0
107,2
221,2
107,2
88,1
0,0
0,0
0,0
312,3
0,0
0,0
16,1
107,2
0,0
52,1
0,0
0,0
0,0
52,1
221,2
0,0
456,3
312,3
88,1
164,2
0,0
579,5
88,1
52,1
482,4
312,3
88,1
650,4
384,3
0,0
278,2
312,3
221,2
240,3
858,5
0,0
0,0
168,3
16,1
164,2
164,2
164,2
336,2
0,0
88,1
240,3
52,1
0,0
88,1
52,1
0,0
0,0
672,5
0,0
384,3
0,0
0,0
88,1
0,0
0,0
240,3
52,1
336,2
0,0
566,4
0,0
312,3
0,0
96,3
0,0
0,0
164,2
107,2
336,2
600,3
0,0
765,5
164,2
312,3
0,0
0,0
0,0
0,0
384,3
221,2
0,0
0,0
0,0
399,4
0,0
164,2
0,0
0,0
221,2
164,2
1078,6
0,0
384,3
88,1
0,0
0,0
0,0
164,2
164,2
88,1
0,0
0,0
16,1
0,0
0,0
164,2
107,2
0,0
1775,8
733,4
0,0
672,5
88,1
650,4
16,1
164,2
240,3
0,0
650,4
312,3
240,3
0,0
164,2
0,0
221,2
0,0
52,1
528,3
88,1
107,2
0,0
52,1
221,2
168,3
0,0
0,0
107,2
0,0
16,1
16,1
456,3
983,7
52,1
312,3
0,0
221,2
0,0
164,2
0,0
1318,8
566,4
221,2
278,2
168,3
0,0
0,0
88,1
528,3
88,1
164,2
0,0
160,1
0,0
52,1
278,2
221,2
384,3
164,2
221,2
96,3
0,0
164,2
88,1
278,2
107,2
528,3
0,0
168,3
52,1
312,3
0,0
336,2
16,1
16,1
16,1
566,4
16,1
107,2
52,1
312,3
88,1
221,2
0,0
16,1
0,0
399,4
976,6
88,1
221,2
88,1
0,0
52,1
0,0
650,4
0,0
0,0
52,1
52,1
88,1
88,1
221,2
0,0
164,2
0,0
0,0
52,1
0,0
124,1
0,0
107,2
52,1
456,3
124,1
164,2
278,2
673,6
0,0
765,5
384,3
0,0
16,1
482,4
107,2
0,0
240,3
384,3
88,1
672,5
164,2
482,4
88,1
164,2
0,0
88,1
456,3
0,0
0,0
278,2
0,0
456,3
0,0
88,1
0,0
0,0
0,0
485,5
52,1
482,4
858,5
88,1
384,3
0,0
384,3
164,2
52,1
0,0
0,0
0,0
164,2
0,0
0,0
0,0
0,0
88,1
0,0
88,1
0,0
52,1
164,2
0,0
88,1
240,3
240,3
399,4
0,0
312,3
278,2
107,2
566,4
164,2
124,1
528,3
221,2
0,0
164,2
164,2
52,1
52,1
52,1
528,3
0,0
164,2
107,2
50,2
278,2
16,1
0,0
1204,8
0,0
672,5
650,4
566,4
221,2
52,1
52,1
0,0
107,2
579,5
221,2
0,0
221,2
52,1
672,5
1307,7
278,2
107,2
875,6
384,3
0,0
124,1
0,0
875,7
88,1
160,1
0,0
0,0
0,0
221,2
88,1
0,0
52,1
336,2
88,1
52,1
528,3
164,2
88,1
0,0
0,0
384,3
0,0
566,4
16,1
482,4
817,4
456,3
1307,7
393,2
482,4
52,1
765,5
164,2
0,0
312,3
1923,10
107,2
16,1
456,3
164,2
312,3
1661,8
221,2
0,0
16,1
0,0
0,0
0,0
221,2
278,2
0,0
312,3
221,2
88,1
0,0
164,2
124,1
312,3
52,1
0,0
221,2
0,0
0,0
164,2
0,0
1078,6
0,0
221,2
52,1
0,0
0,0
278,2
1280,6
52,1
52,1
164,2
52,1
16,1
52,1
88,1
124,1
0,0
0,0
312,3
124,1
482,4
0,0
164,2
312,3
0,0
0,0
0,0
88,1
0,0
124,1
221,2
124,1
0,0
278,2
88,1
0,0
1044,5
50,2
0,0
52,1
471,6
0,0
0,0
0,0
221,2
0,0
0,0
0,0
312,3
0,0
312,3
0,0
16,1
0,0
107,2
52,1
52,1
221,2
52,1
107,2
0,0
482,4
482,4
528,3
733,4
0,0
88,1
600,3
0,0
88,1
312,3
0,0
315,4
107,2
88,1
164,2
456,3
52,1
0,0
0,0
107,2
221,2
52,1
0,0
52,1
0,0
1179,6
336,2
951,5
1179,6
52,1
52,1
16,1
0,0
278,2
0,0
566,4
0,0
0,0
52,1
52,1
168,3
88,1
16,1
0,0
0,0
0,0
456,3
16,1
52,1
88,1
312,3
566,4
384,3
0,0
124,1
16,1
52,1
0,0
164,2
0,0
566,4
16,1
240,3
528,3
0,0
52,1
312,3
0,0
16,1
0,0
240,3
312,3
240,3
0,0
164,2
278,2
456,3
1044,5
52,1
0,0
50,2
765,5
221,2
221,2
312,3
221,2
0,0
50,2
52,1
0,0
0,0
88,1
164,2
0,0
52,1
0,0
124,1
52,1
164,2
240,3
16,1
0,0
52,1
733,4
0,0
107,2
384,3
52,1
52,1
0,0
0,0
875,6
312,3
0,0
221,2
0,0
672,5
16,1
88,1
88,1
384,3
482,4
0,0
221,2
312,3
0,0
52,1
107,2
0,0
88,1
456,3
52,1
96,3
16,1
312,3
650,4
482,4
88,1
0,0
1179,6
221,2
88,1
278,2
88,1
0,0
16,1
312,3
52,1
0,0
312,3
107,2
164,2
88,1
52,1
0,0
221,2
16,1
0,0
659,7
672,5
88,1
672,5
0,0
107,2
16,1
0,0
164,2
221,2
0,0
52,1
88,1
482,4
52,1
88,1
164,2
482,4
52,1
52,1
0,0
88,1
0,0
0,0
240,3
566,4
312,3
650,4
52,1
0,0
456,3
0,0
0,0
528,3
16,1
278,2
0,0
485,5
2033,9
0,0
0,0
88,1
976,6
0,0
107,2
16,1
0,0
52,1
107,2
16,1
456,3
0,0
1199,7
0,0
107,2
0,0
16,1
393,2
399,4
88,1
0,0
0,0
52,1
221,2
900,4
456,3
733,4
600,3
88,1
52,1
0,0
240,3
164,2
0,0
456,3
88,1
16,1
240,3
88,1
221,2
0,0
0,0
0,0
0,0
16,1
164,2
0,0
566,4
0,0
88,1
221,2
0,0
88,1
312,3
88,1
0,0
52,1
88,1
0,0
278,2
16,1
0,0
52,1
2172,10
983,7
164,2
0,0
0,0
336,2
52,1
16,1
0,0
0,0
0,0
0,0
579,5
650,4
0,0
88,1
650,4
221,2
278,2
0,0
16,1
0,0
566,4
16,1
164,2
221,2
240,3
0,0
