#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
620,19,5
304,8,2
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
96,12,3
416,12,3
176,4,1
0,0,0
334,13,4
16,4,1
96,4,1
0,0,0
16,4,1
304,8,2
413,17,5
16,4,1
16,4,1
16,4,1
50,7,2
50,5,2
1240,14,5
96,9,3
16,4,1
0,0,0
176,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
891,10,4
0,0,0
148,13,4
0,0,0
0,0,0
176,4,1
148,13,4
0,0,0
304,8,2
0,0,0
0,0,0
96,4,1
335,19,7
0,0,0
16,4,1
176,4,1
896,9,3
0,0,0
176,4,1
16,4,1
335,22,7
50,5,2
0,0,0
684,8,2
16,4,1
0,0,0
304,8,2
0,0,0
96,6,3
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
148,10,4
334,12,4
96,12,3
16,4,1
96,4,1
96,4,1
176,4,1
50,5,2
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
269,18,6
50,5,2
416,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
2274,19,5
177,8,2
0,0,0
304,8,2
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
938,5,2
176,4,1
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
705,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
304,8,2
0,0,0
896,9,3
0,0,0
16,4,1
1033,16,5
0,0,0
0,0,0
705,16,4
16,4,1
1861,17,5
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
256,12,3
0,0,0
684,8,2
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
431,8,2
96,9,3
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
705,12,4
96,4,1
0,0,0
576,12,3
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
50,8,2
520,13,4
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
416,11,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
576,12,3
736,12,3
256,4,1
176,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6492,23,8
96,4,1
0,0,0
50,7,2
520,13,4
206,14,5
50,8,2
16,4,1
827,17,5
0,0,0
256,9,3
96,12,3
0,0,0
1033,17,5
0,0,0
256,4,1
0,0,0
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
304,8,2
416,12,3
16,4,1
336,4,1
0,0,0
96,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
520,16,4
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
16,4,1
50,5,2
96,12,3
0,0,0
557,5,2
1056,12,3
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
16,4,1
0,0,0
431,8,2
16,4,1
50,8,2
0,0,0
206,16,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
736,9,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
896,11,3
304,8,2
0,0,0
416,12,3
0,0,0
0,0,0
96,9,3
520,13,4
0,0,0
0,0,0
736,12,3
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
50,8,2
148,7,4
0,0,0
50,5,2
0,0,0
520,13,4
416,12,3
416,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
16,4,1
2067,14,5
0,0,0
1447,14,5
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
576,12,3
16,4,1
416,12,3
16,4,1
416,12,3
96,4,1
304,8,2
304,8,2
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
431,7,2
0,0,0
413,16,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
334,10,4
0,0,0
148,10,4
2735,22,7
0,0,0
557,8,2
50,8,2
736,12,3
0,0,0
0,0,0
431,8,2
520,16,4
576,11,3
16,4,1
0,0,0
206,19,5
1240,20,5
0,0,0
16,4,1
50,8,2
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
520,16,4
176,4,1
0,0,0
0,0,0
0,0,0
304,8,2
256,4,1
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
50,8,2
16,4,1
2066,18,6
0,0,0
0,0,0
335,22,7
16,4,1
0,0,0
1056,9,3
520,16,4
304,8,2
50,8,2
304,8,2
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
96,9,3
0,0,0
2015,22,7
176,4,1
0,0,0
16,4,1
96,4,1
0,0,0
96,11,3
0,0,0
0,0,0
684,7,2
1420,29,8
177,7,2
938,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
177,8,2
336,4,1
16,4,1
0,0,0
96,8,3
304,8,2
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
2067,20,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1056,12,3
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
177,8,2
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
416,12,3
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
50,5,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
334,13,4
16,4,1
177,8,2
16,4,1
176,4,1
177,8,2
177,8,2
0,0,0
50,5,2
96,11,3
0,0,0
50,8,2
16,4,1
176,4,1
416,12,3
50,8,2
431,8,2
0,0,0
148,13,4
1392,21,6
0,0,0
256,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
148,16,4
16,4,1
416,9,3
176,4,1
206,16,5
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
148,10,4
177,8,2
50,5,2
0,0,0
96,12,3
896,9,3
0,0,0
0,0,0
256,9,3
705,16,4
0,0,0
50,8,2
576,9,3
50,8,2
0,0,0
96,12,3
176,4,1
0,0,0
50,8,2
416,12,3
96,4,1
2688,16,5
0,0,0
50,8,2
50,5,2
416,12,3
576,11,3
0,0,0
50,8,2
0,0,0
0,0,0
50,7,2
0,0,0
96,4,1
176,4,1
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
50,5,2
431,8,2
256,11,3
176,4,1
2067,16,5
96,4,1
1216,12,3
96,4,1
96,4,1
1240,13,5
16,4,1
16,4,1
1448,16,4
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
431,8,2
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
736,12,3
256,4,1
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
96,9,3
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
176,4,1
177,8,2
0,0,0
96,4,1
0,0,0
16,4,1
176,4,1
50,7,2
50,8,2
16,4,1
827,16,5
620,16,5
0,0,0
557,8,2
96,4,1
0,0,0
176,4,1
176,4,1
50,7,2
96,4,1
0,0,0
16,4,1
494,21,6
176,4,1
0,0,0
16,4,1
16,4,1
304,8,2
16,4,1
96,11,3
827,20,5
431,8,2
938,5,2
0,0,0
177,8,2
334,13,4
0,0,0
16,4,1
0,0,0
1447,20,5
0,0,0
16,4,1
0,0,0
705,7,4
256,9,3
50,8,2
16,4,1
0,0,0
16,4,1
304,8,2
304,8,2
50,8,2
576,9,3
16,4,1
96,6,3
176,4,1
431,8,2
1240,14,5
177,7,2
0,0,0
0,0,0
304,8,2
520,13,4
0,0,0
96,4,1
0,0,0
0,0,0
1447,14,5
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
304,7,2
0,0,0
177,7,2
736,9,3
0,0,0
0,0,0
576,12,3
50,8,2
16,4,1
16,4,1
176,4,1
0,0,0
176,4,1
50,8,2
96,4,1
0,0,0
576,12,3
0,0,0
811,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
256,12,3
0,0,0
431,8,2
0,0,0
705,12,4
736,9,3
50,5,2
96,12,3
0,0,0
0,0,0
0,0,0
176,4,1
896,9,3
304,8,2
557,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
1077,13,4
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
148,13,4
431,5,2
0,0,0
0,0,0
16,4,1
431,8,2
16,4,1
176,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
576,12,3
256,9,3
684,8,2
705,13,4
0,0,0
0,0,0
896,9,3
16,4,1
50,5,2
891,15,4
16,4,1
0,0,0
0,0,0
304,8,2
304,8,2
177,8,2
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
177,8,2
304,8,2
557,8,2
96,4,1
718,20,6
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
304,8,2
176,4,1
304,8,2
176,4,1
176,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
96,11,3
0,0,0
16,4,1
736,11,3
0,0,0
16,4,1
431,5,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
736,9,3
896,8,3
16,4,1
304,8,2
0,0,0
0,0,0
520,13,4
2941,19,8
50,8,2
50,8,2
16,4,1
0,0,0
177,8,2
16,4,1
431,8,2
50,8,2
96,4,1
16,4,1
1263,13,4
0,0,0
50,5,2
335,24,7
0,0,0
16,4,1
0,0,0
16,4,1
1065,5,2
16,4,1
0,0,0
176,4,1
736,12,3
0,0,0
334,13,4
0,0,0
16,4,1
891,13,4
0,0,0
0,0,0
96,9,3
176,4,1
50,8,2
0,0,0
256,9,3
896,11,3
520,16,4
16,4,1
50,5,2
938,5,2
1055,21,7
16,4,1
431,8,2
736,12,3
16,4,1
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
96,12,3
176,4,1
256,9,3
0,0,0
16,4,1
16,4,1
16,4,1
256,12,3
705,16,4
304,8,2
0,0,0
416,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
256,8,3
0,0,0
16,4,1
1448,16,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
304,8,2
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
827,16,5
177,8,2
938,5,2
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
827,14,5
0,0,0
16,4,1
1216,12,3
16,4,1
0,0,0
256,12,3
334,16,4
0,0,0
416,12,3
0,0,0
96,11,3
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
256,6,3
304,8,2
50,7,2
148,10,4
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
148,10,4
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
256,8,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
176,4,1
334,16,4
16,4,1
96,4,1
705,13,4
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
1861,16,5
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
176,4,1
96,4,1
176,4,1
0,0,0
50,8,2
705,13,4
336,4,1
0,0,0
16,4,1
0,0,0
96,4,1
256,9,3
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
177,5,2
50,5,2
0,0,0
576,8,3
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
659,28,8
0,0,0
334,16,4
431,8,2
16,4,1
0,0,0
16,4,1
256,11,3
96,9,3
620,14,5
2290,17,6
0,0,0
96,4,1
176,4,1
304,8,2
176,4,1
1654,14,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
620,11,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
50,8,2
176,4,1
304,8,2
304,8,2
0,0,0
557,8,2
50,8,2
1240,20,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
413,20,5
50,8,2
0,0,0
2735,22,7
96,4,1
50,5,2
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
718,18,6
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
705,16,4
0,0,0
304,8,2
0,0,0
16,4,1
416,12,3
0,0,0
0,0,0
557,8,2
0,0,0
304,8,2
16,4,1
0,0,0
896,12,3
0,0,0
0,0,0
16,4,1
256,11,3
16,4,1
0,0,0
16,4,1
557,8,2
1055,19,7
520,13,4
891,9,4
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
50,5,2
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
304,8,2
943,19,6
0,0,0
16,4,1
96,4,1
176,4,1
16,4,1
96,9,3
50,7,2
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,7,2
0,0,0
50,5,2
50,5,2
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
304,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1055,21,7
0,0,0
256,4,1
96,4,1
0,0,0
16,4,1
0,0,0
1376,11,3
1056,9,3
0,0,0
431,8,2
1056,9,3
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
96,12,3
96,4,1
16,4,1
0,0,0
1077,11,4
16,4,1
0,0,0
1617,21,6
50,8,2
50,5,2
0,0,0
16,4,1
896,9,3
176,4,1
1056,9,3
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
96,9,3
177,8,2
1263,13,4
416,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
0,0,0
705,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
304,8,2
0,0,0
0,0,0
148,13,4
16,4,1
811,5,2
148,10,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
520,15,4
50,8,2
50,8,2
0,0,0
520,13,4
336,4,1
16,4,1
16,4,1
0,0,0
736,9,3
50,8,2
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
256,11,3
50,8,2
0,0,0
16,4,1
256,11,3
16,4,1
16,4,1
416,9,3
16,4,1
1240,14,5
16,4,1
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
416,11,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
576,9,3
431,5,2
50,8,2
1392,15,6
0,0,0
96,6,3
0,0,0
96,12,3
16,4,1
1654,13,5
0,0,0
0,0,0
891,15,4
0,0,0
891,16,4
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
1240,14,5
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
148,12,4
557,8,2
576,9,3
96,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
557,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
912,25,8
0,0,0
16,4,1
16,4,1
304,8,2
416,12,3
96,4,1
176,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
736,12,3
50,8,2
0,0,0
336,4,1
0,0,0
177,7,2
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
148,9,4
705,13,4
0,0,0
176,4,1
304,7,2
827,11,5
256,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
50,8,2
1056,12,3
0,0,0
0,0,0
148,12,4
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
96,4,1
1240,14,5
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
0,0,0
557,8,2
0,0,0
1077,16,4
176,4,1
0,0,0
684,5,2
0,0,0
0,0,0
50,8,2
0,0,0
431,8,2
177,8,2
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
256,11,3
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
176,4,1
16,4,1
16,4,1
16,4,1
1056,9,3
16,4,1
0,0,0
416,12,3
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
431,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
148,12,4
705,15,4
1420,26,8
16,4,1
0,0,0
16,4,1
0,0,0
1861,20,5
16,4,1
0,0,0
2739,21,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
3215,21,7
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
416,4,1
0,0,0
16,4,1
16,4,1
620,20,5
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
16,4,1
1055,21,7
176,4,1
50,8,2
0,0,0
0,0,0
304,8,2
96,6,3
16,4,1
50,5,2
0,0,0
50,5,2
16,4,1
96,4,1
0,0,0
176,4,1
96,4,1
206,11,5
0,0,0
557,5,2
96,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
176,4,1
0,0,0
256,12,3
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
96,9,3
2255,27,7
0,0,0
416,11,3
177,8,2
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
50,8,2
256,12,3
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
684,8,2
176,4,1
0,0,0
520,14,4
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
1263,16,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
334,16,4
0,0,0
176,4,1
96,4,1
1775,24,7
557,5,2
206,14,5
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
96,10,3
96,4,1
96,4,1
0,0,0
176,4,1
431,8,2
0,0,0
16,4,1
96,4,1
16,4,1
148,13,4
304,8,2
16,4,1
50,8,2
0,0,0
50,7,2
256,9,3
0,0,0
16,4,1
0,0,0
304,8,2
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
827,16,5
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
256,11,3
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
176,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
256,12,3
148,15,4
0,0,0
815,19,7
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
416,12,3
16,4,1
0,0,0
431,8,2
50,7,2
576,12,3
416,9,3
0,0,0
431,8,2
0,0,0
0,0,0
176,4,1
736,12,3
50,8,2
0,0,0
177,8,2
0,0,0
16,4,1
50,8,2
0,0,0
431,8,2
50,8,2
96,6,3
16,4,1
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
0,0,0
811,8,2
0,0,0
96,12,3
16,4,1
50,8,2
177,8,2
16,4,1
176,4,1
1447,14,5
16,4,1
50,8,2
96,4,1
705,10,4
96,4,1
0,0,0
96,9,3
0,0,0
50,5,2
576,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
206,20,5
0,0,0
413,14,5
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,6,3
16,4,1
0,0,0
176,4,1
431,8,2
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
891,15,4
176,4,1
0,0,0
336,4,1
1056,12,3
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
1447,20,5
0,0,0
1055,28,7
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
736,9,3
0,0,0
16,4,1
431,8,2
256,4,1
304,8,2
0,0,0
1240,14,5
891,10,4
416,9,3
896,12,3
177,8,2
96,4,1
304,8,2
0,0,0
50,8,2
256,4,1
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
96,6,3
50,8,2
148,10,4
0,0,0
16,4,1
620,20,5
96,12,3
0,0,0
1861,17,5
0,0,0
896,9,3
16,4,1
0,0,0
896,12,3
16,4,1
0,0,0
16,4,1
96,12,3
304,8,2
0,0,0
256,4,1
684,8,2
176,4,1
896,9,3
0,0,0
1861,17,5
16,4,1
0,0,0
736,12,3
0,0,0
16,4,1
336,4,1
50,8,2
0,0,0
16,4,1
96,9,3
0,0,0
96,6,3
620,14,5
0,0,0
416,12,3
304,8,2
431,8,2
16,4,1
96,4,1
0,0,0
148,10,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
3862,18,6
50,5,2
16,4,1
684,8,2
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
96,9,3
256,12,3
50,8,2
1634,15,4
50,8,2
304,8,2
16,4,1
3101,14,5
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
1447,18,5
304,5,2
557,8,2
520,10,4
50,8,2
494,16,6
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
576,12,3
176,4,1
0,0,0
0,0,0
16,4,1
176,4,1
177,8,2
1033,14,5
705,13,4
96,4,1
96,12,3
304,8,2
50,5,2
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
736,12,3
576,8,3
0,0,0
557,5,2
50,8,2
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
576,12,3
1033,20,5
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
148,10,4
177,8,2
16,4,1
0,0,0
50,8,2
827,20,5
16,4,1
176,4,1
0,0,0
557,8,2
0,0,0
16,4,1
0,0,0
827,20,5
148,16,4
50,5,2
50,8,2
0,0,0
0,0,0
557,8,2
176,4,1
1077,16,4
0,0,0
0,0,0
16,4,1
891,12,4
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
416,12,3
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
576,9,3
176,4,1
176,4,1
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
269,17,6
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
413,18,5
0,0,0
0,0,0
148,15,4
0,0,0
0,0,0
1536,8,3
96,12,3
718,23,6
0,0,0
811,5,2
16,4,1
1167,21,6
334,13,4
50,5,2
16,4,1
256,4,1
431,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
938,5,2
16,4,1
0,0,0
0,0,0
206,17,5
0,0,0
16,4,1
1077,7,4
96,9,3
16,4,1
0,0,0
256,9,3
16,4,1
0,0,0
96,9,3
576,11,3
0,0,0
0,0,0
0,0,0
96,12,3
1447,14,5
1077,10,4
176,4,1
0,0,0
50,5,2
96,4,1
96,11,3
0,0,0
304,8,2
0,0,0
0,0,0
891,15,4
256,12,3
0,0,0
0,0,0
811,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
705,10,4
557,8,2
705,16,4
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
620,17,5
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
520,16,4
0,0,0
0,0,0
256,4,1
334,16,4
0,0,0
50,8,2
16,4,1
176,4,1
557,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
177,7,2
0,0,0
891,13,4
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
16,4,1
1634,13,4
0,0,0
416,12,3
416,9,3
177,8,2
0,0,0
0,0,0
334,15,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
256,12,3
576,9,3
176,4,1
16,4,1
0,0,0
