#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: C
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
50,7,2
96,12,3
269,24,6
96,12,3
269,24,6
335,26,7
269,24,6
16,4,1
50,8,2
148,14,4
405,29,8
148,14,4
96,12,3
0,0,0
16,4,1
96,12,3
16,4,1
96,12,3
96,12,3
148,16,4
16,4,1
96,12,3
335,27,7
50,8,2
206,19,5
96,12,3
148,16,4
96,12,3
269,23,6
50,8,2
50,8,2
96,12,3
148,16,4
148,16,4
335,28,7
148,15,4
148,16,4
148,16,4
0,0,0
16,4,1
405,31,8
96,12,3
478,36,9
269,24,6
96,12,3
335,28,7
50,8,2
553,39,10
96,12,3
269,24,6
148,15,4
96,12,3
16,4,1
50,8,2
269,23,6
50,8,2
16,4,1
148,16,4
206,19,5
16,4,1
148,15,4
50,8,2
50,8,2
0,0,0
50,8,2
269,23,6
16,4,1
16,4,1
269,23,6
50,8,2
148,16,4
50,8,2
96,11,3
0,0,0
16,4,1
16,4,1
96,12,3
96,12,3
0,0,0
0,0,0
96,12,3
206,18,5
16,4,1
50,7,2
148,16,4
96,11,3
50,8,2
148,15,4
50,8,2
50,8,2
148,16,4
335,28,7
16,4,1
405,32,8
148,16,4
96,12,3
0,0,0
148,15,4
0,0,0
16,4,1
335,23,7
96,12,3
96,12,3
148,16,4
16,4,1
16,4,1
96,12,3
96,11,3
269,24,6
50,8,2
50,8,2
50,8,2
16,4,1
50,8,2
206,18,5
96,12,3
16,4,1
405,31,8
50,8,2
16,4,1
16,4,1
50,8,2
206,20,5
96,12,3
16,4,1
50,8,2
50,8,2
0,0,0
96,12,3
335,26,7
16,4,1
16,4,1
96,12,3
269,23,6
0,0,0
96,11,3
148,16,4
50,8,2
335,25,7
0,0,0
50,8,2
96,12,3
0,0,0
96,12,3
16,4,1
206,18,5
50,8,2
50,8,2
50,8,2
96,12,3
96,12,3
0,0,0
50,8,2
148,16,4
50,8,2
96,12,3
148,16,4
0,0,0
96,12,3
335,27,7
96,12,3
16,4,1
16,4,1
148,14,4
50,8,2
16,4,1
96,12,3
16,4,1
206,19,5
50,8,2
206,20,5
148,15,4
16,4,1
16,4,1
148,16,4
96,12,3
148,15,4
96,12,3
148,15,4
16,4,1
50,8,2
269,23,6
0,0,0
96,11,3
206,20,5
630,44,11
16,4,1
148,16,4
206,20,5
148,16,4
206,20,5
50,8,2
206,19,5
16,4,1
206,20,5
50,8,2
96,11,3
50,7,2
335,28,7
148,16,4
335,27,7
16,4,1
96,12,3
16,4,1
50,8,2
16,4,1
96,10,3
335,25,7
0,0,0
50,8,2
50,8,2
148,16,4
148,16,4
0,0,0
405,23,8
50,8,2
269,24,6
96,12,3
50,8,2
206,20,5
148,13,4
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
148,14,4
148,16,4
16,4,1
405,31,8
206,19,5
50,8,2
335,26,7
478,33,9
206,20,5
148,15,4
206,19,5
50,8,2
0,0,0
206,19,5
335,23,7
148,16,4
16,4,1
148,15,4
0,0,0
0,0,0
96,12,3
16,4,1
405,30,8
50,8,2
16,4,1
50,8,2
148,16,4
16,4,1
16,4,1
50,8,2
16,4,1
96,12,3
148,15,4
335,28,7
96,9,3
206,19,5
96,12,3
96,12,3
148,16,4
0,0,0
50,8,2
148,16,4
148,16,4
335,22,7
269,24,6
96,12,3
50,8,2
206,19,5
478,35,9
16,4,1
50,8,2
50,8,2
478,36,9
0,0,0
16,4,1
206,20,5
16,4,1
50,7,2
148,16,4
335,27,7
50,8,2
96,12,3
96,12,3
16,4,1
148,16,4
16,4,1
96,11,3
96,12,3
335,23,7
16,4,1
269,23,6
50,8,2
16,4,1
148,15,4
16,4,1
50,7,2
96,11,3
96,12,3
96,12,3
335,26,7
269,22,6
335,27,7
16,4,1
96,12,3
148,16,4
96,12,3
50,8,2
96,12,3
50,8,2
50,7,2
96,12,3
96,11,3
0,0,0
96,12,3
0,0,0
50,8,2
50,8,2
16,4,1
96,12,3
0,0,0
405,29,8
206,19,5
148,15,4
50,8,2
96,12,3
148,16,4
96,12,3
96,11,3
0,0,0
50,8,2
148,16,4
0,0,0
148,16,4
0,0,0
50,8,2
206,20,5
50,8,2
553,38,10
148,16,4
335,27,7
553,39,10
96,11,3
96,11,3
0,0,0
16,4,1
206,19,5
96,12,3
96,12,3
50,8,2
96,12,3
50,8,2
1046,62,16
50,8,2
16,4,1
96,12,3
148,16,4
16,4,1
335,27,7
96,12,3
148,14,4
96,12,3
16,4,1
206,20,5
96,12,3
50,7,2
16,4,1
96,12,3
0,0,0
50,8,2
16,4,1
335,27,7
16,4,1
50,8,2
335,27,7
206,17,5
16,4,1
206,20,5
335,28,7
16,4,1
0,0,0
16,4,1
96,10,3
206,19,5
0,0,0
50,8,2
269,24,6
148,15,4
96,12,3
335,28,7
269,24,6
16,4,1
50,8,2
50,8,2
50,8,2
148,15,4
269,23,6
96,12,3
269,20,6
335,28,7
269,24,6
0,0,0
269,24,6
96,12,3
16,4,1
405,31,8
50,8,2
96,12,3
148,16,4
96,12,3
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
148,13,4
96,11,3
50,8,2
269,23,6
50,8,2
50,8,2
269,23,6
206,19,5
148,15,4
16,4,1
148,16,4
96,12,3
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
335,27,7
50,8,2
96,12,3
96,12,3
50,8,2
148,16,4
206,20,5
148,16,4
50,7,2
16,4,1
335,26,7
50,8,2
16,4,1
96,12,3
16,4,1
148,15,4
0,0,0
148,16,4
50,8,2
335,26,7
50,8,2
0,0,0
50,8,2
269,22,6
96,12,3
148,16,4
206,20,5
16,4,1
16,4,1
269,23,6
96,11,3
553,33,10
96,11,3
269,23,6
96,11,3
206,20,5
405,29,8
148,16,4
16,4,1
50,8,2
206,19,5
148,16,4
50,8,2
16,4,1
50,8,2
269,23,6
269,19,6
0,0,0
148,14,4
206,19,5
269,23,6
405,29,8
16,4,1
50,8,2
148,16,4
206,20,5
50,8,2
96,12,3
16,4,1
206,20,5
0,0,0
96,12,3
148,16,4
206,20,5
16,4,1
206,20,5
405,32,8
335,27,7
206,20,5
405,31,8
50,8,2
0,0,0
16,4,1
630,42,11
50,8,2
16,4,1
96,12,3
50,8,2
206,20,5
148,16,4
206,20,5
269,23,6
0,0,0
206,20,5
16,4,1
16,4,1
148,16,4
96,12,3
148,15,4
148,16,4
335,26,7
269,24,6
478,35,9
0,0,0
50,8,2
0,0,0
96,12,3
206,19,5
148,16,4
148,16,4
96,11,3
50,8,2
50,8,2
791,47,13
16,4,1
148,16,4
96,11,3
96,12,3
148,15,4
96,11,3
148,16,4
50,8,2
0,0,0
206,18,5
0,0,0
148,15,4
50,8,2
206,19,5
269,24,6
148,15,4
96,12,3
0,0,0
16,4,1
335,27,7
269,22,6
0,0,0
50,8,2
96,12,3
96,12,3
50,8,2
206,19,5
148,15,4
50,8,2
206,19,5
16,4,1
148,15,4
335,27,7
206,20,5
0,0,0
16,4,1
50,8,2
206,19,5
148,16,4
16,4,1
148,16,4
96,12,3
50,8,2
148,16,4
0,0,0
16,4,1
206,20,5
148,16,4
0,0,0
16,4,1
50,8,2
148,16,4
50,8,2
478,29,9
50,8,2
96,12,3
335,25,7
148,16,4
16,4,1
96,12,3
206,19,5
96,11,3
269,24,6
50,8,2
50,8,2
16,4,1
206,20,5
148,16,4
16,4,1
269,24,6
478,36,9
50,8,2
16,4,1
96,11,3
96,11,3
269,24,6
269,23,6
96,12,3
96,12,3
16,4,1
16,4,1
96,12,3
50,8,2
206,20,5
206,20,5
96,12,3
50,8,2
0,0,0
148,16,4
206,20,5
148,16,4
335,28,7
50,8,2
50,8,2
16,4,1
148,16,4
50,7,2
478,35,9
405,32,8
206,20,5
206,19,5
148,15,4
50,8,2
50,8,2
50,8,2
96,12,3
50,8,2
269,24,6
148,16,4
96,12,3
16,4,1
50,8,2
405,32,8
50,8,2
96,12,3
0,0,0
0,0,0
96,11,3
50,8,2
50,8,2
96,11,3
148,16,4
148,16,4
335,28,7
50,8,2
16,4,1
50,8,2
16,4,1
335,28,7
206,19,5
269,23,6
96,12,3
269,24,6
148,16,4
96,12,3
335,28,7
50,8,2
206,19,5
96,12,3
50,8,2
50,8,2
335,27,7
96,12,3
96,11,3
206,20,5
269,24,6
405,31,8
148,16,4
50,8,2
0,0,0
148,16,4
148,15,4
96,11,3
16,4,1
478,36,9
206,18,5
16,4,1
50,8,2
96,11,3
16,4,1
148,16,4
50,8,2
335,28,7
269,24,6
0,0,0
206,20,5
16,4,1
148,16,4
96,12,3
335,27,7
405,30,8
148,16,4
50,8,2
269,22,6
50,8,2
96,11,3
50,8,2
96,12,3
335,28,7
96,12,3
269,22,6
50,8,2
16,4,1
96,12,3
269,24,6
96,12,3
96,12,3
269,23,6
50,8,2
335,28,7
96,12,3
16,4,1
96,12,3
96,12,3
96,11,3
206,19,5
148,15,4
148,16,4
478,30,9
148,15,4
96,12,3
96,12,3
335,28,7
335,28,7
269,22,6
630,42,11
335,28,7
96,12,3
148,16,4
16,4,1
16,4,1
206,20,5
16,4,1
630,43,11
96,12,3
0,0,0
148,15,4
96,12,3
96,12,3
16,4,1
50,7,2
50,8,2
206,20,5
50,8,2
148,15,4
50,8,2
16,4,1
96,12,3
96,12,3
96,12,3
269,24,6
16,4,1
0,0,0
16,4,1
16,4,1
148,16,4
50,8,2
16,4,1
96,12,3
16,4,1
269,23,6
206,20,5
206,20,5
50,8,2
206,20,5
148,15,4
148,15,4
335,27,7
96,12,3
50,8,2
50,8,2
96,11,3
405,28,8
96,12,3
96,12,3
96,12,3
50,8,2
206,20,5
148,13,4
148,15,4
96,11,3
269,24,6
16,4,1
50,8,2
148,16,4
96,11,3
96,12,3
50,8,2
96,9,3
206,20,5
148,16,4
50,8,2
148,16,4
148,16,4
206,20,5
16,4,1
96,12,3
96,12,3
405,31,8
148,16,4
335,27,7
148,15,4
148,16,4
96,11,3
50,8,2
50,8,2
335,28,7
50,8,2
0,0,0
96,12,3
16,4,1
148,15,4
50,8,2
405,31,8
96,12,3
50,8,2
478,33,9
96,11,3
16,4,1
96,12,3
0,0,0
148,16,4
50,8,2
335,27,7
96,12,3
50,8,2
148,16,4
96,12,3
50,8,2
148,16,4
478,36,9
96,11,3
50,8,2
0,0,0
50,8,2
269,24,6
269,23,6
50,8,2
148,16,4
16,4,1
148,16,4
335,28,7
16,4,1
478,35,9
405,30,8
148,16,4
16,4,1
96,12,3
96,12,3
16,4,1
96,12,3
148,16,4
148,16,4
206,20,5
553,39,10
553,34,10
96,12,3
148,15,4
269,23,6
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
335,27,7
0,0,0
148,16,4
96,10,3
148,15,4
269,20,6
206,17,5
0,0,0
148,15,4
16,4,1
50,8,2
206,20,5
148,15,4
96,12,3
148,16,4
148,15,4
96,12,3
335,26,7
96,11,3
148,14,4
50,8,2
148,16,4
269,23,6
148,16,4
0,0,0
50,8,2
50,8,2
206,20,5
206,19,5
50,8,2
96,12,3
148,16,4
96,12,3
50,8,2
96,12,3
405,32,8
148,16,4
478,34,9
0,0,0
0,0,0
206,20,5
16,4,1
16,4,1
16,4,1
148,16,4
269,24,6
335,28,7
50,8,2
96,12,3
206,19,5
148,16,4
553,36,10
50,7,2
148,16,4
148,16,4
148,15,4
148,16,4
148,11,4
96,12,3
148,14,4
269,23,6
269,24,6
206,20,5
50,8,2
148,16,4
50,7,2
148,15,4
96,12,3
16,4,1
553,37,10
269,22,6
16,4,1
148,16,4
0,0,0
335,28,7
50,8,2
16,4,1
16,4,1
148,16,4
0,0,0
16,4,1
96,12,3
50,8,2
0,0,0
269,22,6
206,20,5
206,19,5
206,20,5
16,4,1
269,24,6
96,12,3
96,12,3
206,19,5
206,19,5
0,0,0
269,23,6
148,16,4
0,0,0
206,20,5
96,12,3
16,4,1
50,8,2
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
50,7,2
16,4,1
269,24,6
269,24,6
96,12,3
335,26,7
0,0,0
50,8,2
16,4,1
478,36,9
16,4,1
148,16,4
269,24,6
478,34,9
269,23,6
96,11,3
96,12,3
50,8,2
0,0,0
16,4,1
335,27,7
50,7,2
16,4,1
96,12,3
50,8,2
16,4,1
405,31,8
148,16,4
50,8,2
0,0,0
0,0,0
50,8,2
269,23,6
0,0,0
50,8,2
405,31,8
16,4,1
96,12,3
16,4,1
96,12,3
148,16,4
405,31,8
16,4,1
148,16,4
206,20,5
148,16,4
50,8,2
16,4,1
0,0,0
50,8,2
96,12,3
50,8,2
791,51,13
148,16,4
206,18,5
148,15,4
269,24,6
16,4,1
269,24,6
50,8,2
50,8,2
148,16,4
148,15,4
0,0,0
50,8,2
16,4,1
206,19,5
16,4,1
206,20,5
206,20,5
206,19,5
50,8,2
50,8,2
206,20,5
16,4,1
96,11,3
0,0,0
148,14,4
148,16,4
96,12,3
269,21,6
405,32,8
478,34,9
16,4,1
50,8,2
50,8,2
269,23,6
16,4,1
148,16,4
206,19,5
206,19,5
0,0,0
148,14,4
50,8,2
478,36,9
206,20,5
50,7,2
16,4,1
50,8,2
405,31,8
148,16,4
0,0,0
0,0,0
206,19,5
96,11,3
206,19,5
335,20,7
0,0,0
335,24,7
50,8,2
553,39,10
478,35,9
50,8,2
96,11,3
206,20,5
148,15,4
50,8,2
50,8,2
206,20,5
50,8,2
405,31,8
96,12,3
16,4,1
96,12,3
148,16,4
96,12,3
16,4,1
148,16,4
0,0,0
148,16,4
269,24,6
96,12,3
478,33,9
96,12,3
50,8,2
206,20,5
16,4,1
16,4,1
50,8,2
206,19,5
16,4,1
0,0,0
96,12,3
148,15,4
50,8,2
630,42,11
0,0,0
96,12,3
96,12,3
206,19,5
269,22,6
269,23,6
50,8,2
16,4,1
96,12,3
16,4,1
269,24,6
206,20,5
50,8,2
50,8,2
50,8,2
148,15,4
269,24,6
710,45,12
50,8,2
791,50,13
0,0,0
50,8,2
148,16,4
0,0,0
16,4,1
148,16,4
206,17,5
96,11,3
50,8,2
50,8,2
0,0,0
478,35,9
50,8,2
405,28,8
96,12,3
553,37,10
96,12,3
16,4,1
0,0,0
148,15,4
50,8,2
96,12,3
50,8,2
96,11,3
269,21,6
148,16,4
0,0,0
335,25,7
148,15,4
269,24,6
50,8,2
50,8,2
16,4,1
96,11,3
0,0,0
0,0,0
148,16,4
269,24,6
50,8,2
50,7,2
96,12,3
96,12,3
50,8,2
96,11,3
269,24,6
148,16,4
96,12,3
206,20,5
206,20,5
0,0,0
206,20,5
16,4,1
50,8,2
50,8,2
148,16,4
50,8,2
16,4,1
269,22,6
96,12,3
0,0,0
96,12,3
478,32,9
96,11,3
16,4,1
148,16,4
206,18,5
50,8,2
206,19,5
16,4,1
50,8,2
206,20,5
16,4,1
206,19,5
0,0,0
96,12,3
335,28,7
50,8,2
269,23,6
50,8,2
16,4,1
16,4,1
50,8,2
148,15,4
16,4,1
50,8,2
96,12,3
96,12,3
96,12,3
50,8,2
206,19,5
148,16,4
148,16,4
50,8,2
269,24,6
96,12,3
16,4,1
50,8,2
206,20,5
50,8,2
96,12,3
148,15,4
16,4,1
0,0,0
96,12,3
96,12,3
405,30,8
148,16,4
148,15,4
269,22,6
96,12,3
269,24,6
405,30,8
16,4,1
50,8,2
335,25,7
405,31,8
16,4,1
16,4,1
96,12,3
16,4,1
269,22,6
0,0,0
96,12,3
96,12,3
0,0,0
405,32,8
405,31,8
96,12,3
269,19,6
148,15,4
50,8,2
0,0,0
96,11,3
269,23,6
16,4,1
16,4,1
96,12,3
206,19,5
96,12,3
0,0,0
96,11,3
405,31,8
16,4,1
269,24,6
405,29,8
206,20,5
148,16,4
0,0,0
0,0,0
16,4,1
16,4,1
148,15,4
96,12,3
16,4,1
206,20,5
0,0,0
710,42,12
148,15,4
269,21,6
269,24,6
405,32,8
96,12,3
269,23,6
50,8,2
50,8,2
50,8,2
16,4,1
148,16,4
96,12,3
0,0,0
16,4,1
148,16,4
335,27,7
148,15,4
269,24,6
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
148,16,4
148,16,4
269,23,6
50,8,2
16,4,1
0,0,0
96,12,3
148,16,4
16,4,1
478,35,9
16,4,1
50,8,2
50,8,2
96,12,3
206,20,5
16,4,1
148,16,4
0,0,0
16,4,1
16,4,1
50,8,2
335,27,7
50,8,2
50,8,2
50,8,2
96,12,3
206,20,5
0,0,0
206,20,5
96,12,3
50,8,2
50,8,2
206,20,5
96,12,3
50,8,2
0,0,0
96,12,3
50,7,2
16,4,1
148,15,4
16,4,1
0,0,0
148,16,4
269,23,6
405,31,8
148,16,4
0,0,0
405,32,8
269,22,6
16,4,1
0,0,0
269,23,6
206,20,5
206,20,5
148,16,4
96,11,3
50,8,2
0,0,0
96,12,3
206,20,5
96,12,3
0,0,0
16,4,1
206,19,5
96,12,3
405,32,8
335,26,7
0,0,0
96,12,3
148,16,4
148,14,4
16,4,1
206,20,5
148,15,4
50,8,2
16,4,1
96,11,3
206,20,5
335,28,7
269,22,6
50,8,2
96,12,3
96,12,3
50,8,2
0,0,0
269,24,6
0,0,0
96,12,3
405,31,8
50,8,2
206,19,5
148,16,4
96,12,3
16,4,1
148,16,4
16,4,1
0,0,0
148,16,4
630,41,11
50,8,2
96,12,3
50,8,2
148,16,4
206,19,5
96,12,3
148,16,4
96,12,3
206,19,5
50,8,2
50,7,2
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
50,8,2
335,27,7
50,8,2
206,20,5
50,8,2
50,8,2
50,8,2
96,12,3
148,16,4
148,16,4
553,36,10
269,23,6
553,38,10
16,4,1
206,17,5
50,8,2
96,12,3
50,8,2
50,8,2
206,19,5
148,15,4
50,7,2
50,8,2
50,8,2
50,8,2
206,19,5
148,16,4
335,28,7
50,8,2
16,4,1
0,0,0
335,28,7
16,4,1
206,19,5
269,23,6
553,37,10
16,4,1
710,45,12
553,37,10
16,4,1
16,4,1
148,16,4
50,8,2
148,16,4
148,14,4
16,4,1
96,11,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
269,23,6
50,8,2
148,15,4
335,27,7
0,0,0
16,4,1
206,15,5
50,8,2
16,4,1
96,12,3
148,15,4
148,16,4
50,8,2
50,8,2
16,4,1
335,25,7
96,12,3
50,8,2
269,23,6
206,20,5
148,16,4
96,12,3
148,16,4
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
206,20,5
478,32,9
50,8,2
16,4,1
50,8,2
96,11,3
148,13,4
16,4,1
148,16,4
148,16,4
96,11,3
0,0,0
630,42,11
16,4,1
96,12,3
50,7,2
16,4,1
148,16,4
206,20,5
148,16,4
553,37,10
16,4,1
148,16,4
148,16,4
206,20,5
148,15,4
0,0,0
269,23,6
96,12,3
148,14,4
50,7,2
96,11,3
96,12,3
50,8,2
16,4,1
96,12,3
96,12,3
16,4,1
269,24,6
148,16,4
405,30,8
16,4,1
96,12,3
148,15,4
16,4,1
148,15,4
16,4,1
96,12,3
50,8,2
96,12,3
148,16,4
50,8,2
148,16,4
335,27,7
50,8,2
50,8,2
206,20,5
335,27,7
0,0,0
148,16,4
0,0,0
16,4,1
96,12,3
50,8,2
269,24,6
269,23,6
148,16,4
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
148,16,4
16,4,1
96,12,3
269,24,6
50,8,2
16,4,1
206,19,5
16,4,1
50,8,2
50,8,2
0,0,0
96,11,3
16,4,1
96,12,3
148,15,4
206,20,5
206,19,5
0,0,0
16,4,1
50,8,2
335,24,7
16,4,1
16,4,1
50,8,2
148,15,4
16,4,1
16,4,1
0,0,0
0,0,0
148,16,4
148,16,4
50,8,2
335,26,7
206,19,5
96,12,3
148,16,4
335,28,7
96,12,3
269,23,6
148,13,4
96,12,3
96,12,3
50,8,2
96,12,3
148,15,4
96,12,3
96,11,3
335,28,7
206,19,5
50,8,2
16,4,1
0,0,0
96,11,3
96,12,3
148,16,4
50,8,2
269,23,6
96,12,3
96,11,3
148,16,4
16,4,1
96,12,3
269,23,6
148,16,4
148,16,4
50,8,2
16,4,1
16,4,1
630,41,11
206,19,5
269,24,6
16,4,1
96,12,3
148,16,4
16,4,1
16,4,1
148,16,4
96,12,3
96,12,3
0,0,0
50,8,2
50,8,2
148,16,4
96,12,3
16,4,1
50,8,2
50,8,2
96,12,3
148,15,4
269,24,6
50,8,2
50,7,2
50,8,2
148,16,4
148,16,4
405,30,8
206,20,5
16,4,1
50,8,2
96,12,3
206,20,5
16,4,1
96,11,3
148,15,4
96,12,3
96,12,3
50,8,2
16,4,1
206,20,5
148,16,4
16,4,1
16,4,1
50,8,2
269,24,6
96,12,3
148,16,4
16,4,1
206,19,5
16,4,1
148,16,4
148,16,4
96,12,3
148,16,4
96,12,3
16,4,1
50,8,2
206,19,5
206,20,5
16,4,1
16,4,1
206,19,5
50,8,2
50,8,2
148,16,4
405,32,8
96,11,3
96,12,3
148,15,4
148,16,4
16,4,1
96,12,3
0,0,0
96,12,3
96,10,3
269,23,6
0,0,0
96,12,3
50,8,2
50,7,2
96,12,3
96,11,3
148,16,4
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
269,23,6
206,20,5
478,36,9
0,0,0
50,8,2
96,11,3
206,18,5
206,20,5
148,16,4
148,16,4
148,16,4
335,23,7
335,28,7
0,0,0
50,8,2
96,12,3
96,12,3
96,12,3
16,4,1
50,8,2
50,7,2
50,8,2
50,8,2
16,4,1
50,8,2
16,4,1
50,8,2
96,12,3
206,20,5
16,4,1
206,19,5
148,16,4
335,25,7
50,8,2
0,0,0
335,27,7
50,8,2
206,19,5
148,16,4
148,15,4
269,24,6
50,8,2
148,16,4
16,4,1
0,0,0
478,34,9
50,8,2
96,12,3
148,15,4
96,12,3
16,4,1
50,8,2
96,12,3
16,4,1
269,23,6
148,15,4
96,12,3
50,8,2
96,11,3
16,4,1
16,4,1
269,23,6
206,20,5
269,21,6
148,16,4
16,4,1
50,8,2
50,8,2
405,32,8
148,16,4
148,15,4
206,19,5
269,24,6
96,12,3
148,15,4
16,4,1
96,12,3
335,28,7
478,35,9
206,19,5
96,12,3
16,4,1
96,9,3
50,8,2
0,0,0
50,8,2
16,4,1
335,28,7
0,0,0
148,16,4
206,20,5
206,19,5
50,8,2
50,8,2
206,20,5
96,12,3
0,0,0
16,4,1
50,8,2
50,8,2
96,12,3
50,8,2
269,24,6
16,4,1
96,12,3
148,16,4
96,12,3
148,16,4
16,4,1
96,12,3
148,16,4
335,27,7
96,12,3
16,4,1
50,8,2
148,15,4
96,12,3
206,20,5
148,16,4
16,4,1
50,8,2
96,12,3
16,4,1
148,16,4
0,0,0
478,35,9
405,31,8
50,8,2
206,20,5
148,16,4
269,24,6
148,16,4
269,24,6
405,31,8
206,19,5
96,12,3
50,8,2
269,23,6
206,20,5
148,16,4
148,13,4
96,12,3
96,12,3
148,16,4
96,12,3
16,4,1
96,12,3
96,11,3
148,16,4
96,12,3
405,31,8
553,38,10
16,4,1
96,11,3
206,20,5
206,20,5
96,11,3
96,11,3
96,12,3
16,4,1
50,8,2
16,4,1
553,37,10
96,12,3
50,8,2
50,8,2
148,16,4
148,16,4
50,8,2
50,8,2
96,12,3
50,8,2
206,19,5
16,4,1
96,12,3
0,0,0
405,31,8
478,31,9
96,12,3
50,8,2
16,4,1
148,16,4
269,21,6
335,24,7
50,8,2
16,4,1
96,12,3
16,4,1
50,8,2
50,8,2
50,8,2
16,4,1
96,12,3
16,4,1
148,16,4
96,11,3
16,4,1
96,12,3
0,0,0
50,8,2
269,21,6
16,4,1
96,12,3
96,12,3
405,32,8
96,12,3
335,25,7
16,4,1
206,19,5
0,0,0
50,7,2
96,12,3
50,8,2
96,12,3
0,0,0
148,16,4
96,11,3
148,11,4
0,0,0
16,4,1
269,21,6
96,11,3
50,8,2
148,13,4
206,20,5
96,12,3
50,8,2
148,16,4
148,13,4
553,35,10
50,8,2
96,11,3
96,12,3
148,16,4
16,4,1
50,8,2
148,16,4
50,8,2
148,15,4
148,16,4
0,0,0
16,4,1
50,8,2
148,16,4
50,8,2
0,0,0
96,11,3
16,4,1
50,8,2
148,15,4
96,12,3
206,20,5
0,0,0
16,4,1
269,24,6
96,11,3
96,11,3
96,12,3
16,4,1
16,4,1
96,12,3
16,4,1
96,11,3
96,11,3
96,11,3
0,0,0
96,12,3
335,26,7
50,8,2
50,8,2
148,16,4
148,15,4
206,20,5
206,20,5
148,15,4
148,16,4
96,12,3
148,16,4
0,0,0
96,12,3
16,4,1
148,16,4
50,8,2
50,7,2
50,8,2
16,4,1
206,20,5
96,12,3
50,8,2
96,12,3
50,8,2
269,22,6
50,8,2
96,12,3
16,4,1
148,16,4
0,0,0
50,8,2
148,15,4
16,4,1
50,8,2
269,22,6
96,12,3
96,12,3
50,8,2
96,12,3
96,12,3
50,8,2
96,12,3
0,0,0
16,4,1
50,8,2
148,16,4
148,15,4
50,8,2
50,7,2
50,8,2
96,11,3
50,8,2
0,0,0
0,0,0
206,18,5
0,0,0
206,19,5
148,16,4
96,11,3
16,4,1
269,22,6
148,16,4
96,12,3
0,0,0
0,0,0
206,19,5
50,8,2
16,4,1
96,12,3
96,12,3
206,20,5
16,4,1
96,12,3
269,23,6
96,12,3
96,11,3
478,35,9
148,16,4
50,8,2
206,19,5
50,8,2
405,31,8
206,20,5
16,4,1
0,0,0
335,24,7
405,32,8
50,8,2
206,20,5
206,19,5
50,7,2
0,0,0
50,8,2
96,12,3
148,15,4
478,34,9
96,11,3
269,24,6
405,29,8
16,4,1
50,8,2
0,0,0
335,26,7
16,4,1
16,4,1
206,20,5
50,8,2
50,8,2
148,16,4
269,23,6
50,8,2
50,7,2
0,0,0
50,8,2
50,8,2
96,12,3
96,11,3
148,16,4
269,23,6
335,28,7
269,24,6
0,0,0
269,24,6
16,4,1
269,24,6
148,15,4
405,32,8
206,20,5
0,0,0
50,8,2
148,16,4
269,21,6
335,28,7
16,4,1
50,8,2
50,8,2
478,34,9
206,18,5
96,12,3
50,8,2
16,4,1
148,16,4
96,12,3
206,19,5
148,16,4
50,8,2
96,12,3
96,12,3
148,16,4
50,8,2
96,12,3
50,8,2
96,11,3
335,27,7
50,8,2
16,4,1
335,27,7
335,25,7
16,4,1
148,16,4
206,20,5
16,4,1
50,8,2
50,8,2
269,22,6
16,4,1
96,12,3
148,16,4
50,8,2
206,19,5
0,0,0
16,4,1
50,8,2
148,15,4
96,12,3
148,16,4
206,20,5
148,16,4
96,12,3
405,31,8
50,8,2
16,4,1
269,23,6
0,0,0
50,8,2
16,4,1
16,4,1
96,12,3
50,8,2
206,20,5
206,19,5
206,20,5
50,8,2
16,4,1
96,12,3
148,16,4
50,8,2
0,0,0
16,4,1
269,19,6
96,11,3
50,8,2
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
50,8,2
710,45,12
16,4,1
50,8,2
269,23,6
96,12,3
96,12,3
269,22,6
148,16,4
148,16,4
16,4,1
96,12,3
50,8,2
148,16,4
148,16,4
16,4,1
96,12,3
335,25,7
50,7,2
50,8,2
206,20,5
16,4,1
50,8,2
50,8,2
16,4,1
148,15,4
50,8,2
50,8,2
96,11,3
206,20,5
148,16,4
148,16,4
16,4,1
148,16,4
96,12,3
50,8,2
478,35,9
269,23,6
50,8,2
269,24,6
16,4,1
16,4,1
206,18,5
16,4,1
96,12,3
335,26,7
0,0,0
16,4,1
148,13,4
206,19,5
96,12,3
0,0,0
96,11,3
0,0,0
50,8,2
96,12,3
96,12,3
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
50,8,2
335,27,7
206,18,5
50,7,2
16,4,1
16,4,1
206,20,5
16,4,1
