#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
372,23,1,1,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
719,33,2,2,5
95,8,1,1,1
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
96,8,0,0,3
971,32,5,5,2
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
527,22,2,2,3
996,39,2,2,8
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
628,27,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
445,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
269,18,1,1,3
537,26,2,2,3
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
803,34,3,3,4
527,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
1023,36,3,3,6
372,23,1,1,4
224,15,1,1,2
0,0,0,0,0
537,23,2,2,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
899,33,3,3,4
50,8,0,0,2
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
808,33,3,3,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
206,18,0,0,5
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
297,18,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
811,35,2,2,6
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
50,8,0,0,2
989,39,3,3,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
185,12,1,1,3
50,5,0,0,2
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
875,36,3,3,4
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
348,24,1,1,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
224,12,1,1,2
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
419,25,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
697,32,2,2,6
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
850,33,2,2,7
152,12,1,1,2
16,4,0,0,1
537,26,2,2,3
50,8,0,0,2
1075,40,2,2,9
0,0,0,0,0
224,15,1,1,2
996,39,3,3,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,16,1,1,3
863,32,3,3,4
0,0,0,0,0
114,9,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
651,35,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
269,21,0,0,6
527,31,1,1,6
16,4,0,0,1
95,8,1,1,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
875,33,3,3,4
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
561,28,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
445,22,2,2,2
16,4,0,0,1
475,24,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
911,37,3,3,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
415,26,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
224,15,1,1,2
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
1147,43,3,3,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
839,29,3,3,4
1304,39,3,3,8
1275,42,4,4,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
415,20,1,1,5
0,0,0,0,0
320,19,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
449,27,1,1,5
561,25,2,2,4
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
903,35,2,2,7
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
707,30,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
1046,46,2,2,9
16,4,0,0,1
269,21,0,0,6
297,19,1,1,3
527,24,2,2,4
0,0,0,0,0
96,12,0,0,3
628,27,2,2,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
417,21,2,2,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
95,8,1,1,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
152,11,1,1,1
96,12,0,0,3
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
152,11,1,1,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
344,17,2,2,1
133,10,1,1,1
0,0,0,0,0
310,18,1,1,4
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
1288,39,4,4,5
0,0,0,0,0
16,4,0,0,1
617,29,2,2,4
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
963,36,3,3,5
16,4,0,0,1
449,27,1,1,5
152,9,1,1,2
96,12,0,0,3
96,11,0,0,3
417,21,2,2,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,11,0,0,3
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
445,22,2,2,2
96,12,0,0,3
50,7,0,0,2
114,9,1,1,1
224,12,1,1,2
527,25,2,2,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
561,28,2,2,4
297,17,1,1,3
16,4,0,0,1
449,27,1,1,5
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
682,27,3,3,2
2418,77,5,5,12
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
372,19,1,1,4
50,7,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
595,26,3,3,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
96,11,0,0,3
372,23,1,1,4
16,4,0,0,1
683,32,2,2,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
617,26,2,2,4
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
96,12,0,0,3
445,22,2,2,2
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
617,23,2,2,4
16,4,0,0,1
335,19,0,0,7
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
50,8,0,0,2
0,0,0,0,0
1014,38,3,3,5
16,4,0,0,1
506,22,2,2,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
152,12,1,1,2
96,12,0,0,3
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
415,23,1,1,5
16,4,0,0,1
133,10,1,1,1
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
506,25,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,26,2,2,4
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
527,25,2,2,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
943,34,4,4,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
297,18,1,1,3
595,26,2,2,4
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
903,33,2,2,7
608,32,1,1,7
16,4,0,0,1
444,23,2,2,3
16,4,0,0,1
475,24,2,2,3
0,0,0,0,0
0,0,0,0,0
875,34,3,3,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
50,5,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
887,34,3,3,5
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
659,23,3,3,4
0,0,0,0,0
50,8,0,0,2
1507,59,3,3,10
16,4,0,0,1
1093,43,3,3,7
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,26,2,2,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
527,27,2,2,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
436,18,2,2,2
372,20,1,1,4
335,27,0,0,7
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,23,2,2,4
0,0,0,0,0
297,18,1,1,3
95,8,1,1,1
628,30,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
516,23,2,2,4
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
595,28,2,2,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
372,22,1,1,4
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
445,22,2,2,2
719,25,2,2,5
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
773,30,2,2,6
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
696,29,3,3,3
561,28,2,2,4
96,12,0,0,3
774,40,1,1,9
527,19,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
527,31,1,1,6
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
707,30,2,2,5
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
224,12,1,1,2
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
148,12,0,0,4
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
1376,47,3,3,9
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
730,30,2,2,7
16,4,0,0,1
0,0,0,0,0
506,22,2,2,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
269,15,1,1,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,19,2,2,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
683,27,2,2,5
0,0,0,0,0
224,15,1,1,2
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
297,19,1,1,3
176,13,1,1,2
152,12,1,1,2
224,14,1,1,2
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
527,25,2,2,3
417,21,2,2,2
527,25,2,2,3
811,32,2,2,6
527,24,1,1,6
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
537,25,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
297,16,1,1,3
50,8,0,0,2
148,12,0,0,4
148,13,0,0,4
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
527,22,2,2,3
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
415,26,1,1,5
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
152,12,1,1,2
224,15,1,1,2
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
269,15,1,1,3
682,27,3,3,2
449,26,1,1,5
16,4,0,0,1
527,25,1,1,6
50,8,0,0,2
0,0,0,0,0
269,23,0,0,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
341,19,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
1032,33,3,3,8
0,0,0,0,0
0,0,0,0,0
773,33,2,2,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1001,38,3,3,5
0,0,0,0,0
455,23,1,1,6
595,28,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
798,31,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1421,43,5,5,4
527,25,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
436,21,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
415,22,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
133,10,1,1,1
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
200,14,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
797,32,3,3,3
628,30,2,2,4
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
690,29,1,1,8
50,5,0,0,2
863,32,3,3,4
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
449,27,1,1,5
152,11,1,1,1
0,0,0,0,0
786,28,3,3,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
719,31,2,2,5
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
114,9,1,1,1
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
297,18,1,1,3
496,21,2,2,3
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
148,12,0,0,4
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,17,0,0,5
50,8,0,0,2
547,22,3,3,1
16,4,0,0,1
583,28,2,2,4
200,11,1,1,2
617,23,2,2,4
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
152,11,1,1,1
1014,38,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
297,16,1,1,3
200,11,1,1,2
0,0,0,0,0
152,9,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
449,24,1,1,5
628,30,2,2,4
152,11,1,1,1
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
911,34,4,4,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
148,10,0,0,4
527,27,1,1,6
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
690,36,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
849,33,3,3,5
773,31,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
