#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
553,26,2,2,6
80,7,1,1,1
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,13,0,0,4
451,23,3,3,3
148,12,1,1,2
96,8,1,1,1
186,11,2,2,1
0,0,0,0,0
525,22,4,4,2
875,35,5,5,4
1223,46,5,5,8
50,8,0,0,2
0,0,0,0,0
247,15,2,2,2
16,4,0,0,1
16,4,0,0,1
843,39,4,4,6
553,32,2,2,6
16,4,0,0,1
206,16,1,1,3
269,16,2,2,2
130,11,1,1,2
206,15,1,1,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
1880,68,8,8,9
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
269,20,1,1,4
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
451,24,2,2,5
960,38,4,4,7
0,0,0,0,0
710,29,4,4,4
206,12,2,2,1
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
1592,62,5,5,12
96,8,1,1,1
269,15,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
630,27,2,2,7
525,24,3,3,4
269,16,2,2,2
96,8,1,1,1
206,11,2,2,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
1405,52,6,6,8
206,20,0,0,5
0,0,0,0,0
148,12,1,1,2
380,23,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
405,22,1,1,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
206,11,2,2,1
1189,46,6,6,6
0,0,0,0,0
206,16,1,1,3
1134,47,5,5,7
791,38,3,3,7
1223,48,5,5,8
96,8,1,1,1
16,4,0,0,1
405,21,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,28,4,4,3
247,15,2,2,2
405,20,2,2,4
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
478,24,3,3,3
96,9,0,0,3
269,17,1,1,4
50,8,0,0,2
50,8,0,0,2
928,38,5,5,5
960,39,5,5,5
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
186,11,2,2,1
335,20,2,2,3
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
630,36,2,2,7
96,8,1,1,1
206,11,2,2,1
16,4,0,0,1
0,0,0,0,0
553,26,3,3,4
50,7,0,0,2
16,4,0,0,1
335,20,2,2,3
451,19,4,4,1
478,24,3,3,3
96,8,1,1,1
311,19,1,1,5
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
50,5,0,0,2
710,34,4,4,5
0,0,0,0,0
335,20,2,2,3
269,16,2,2,2
0,0,0,0,0
1046,36,7,7,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
269,16,2,2,2
405,19,3,3,2
206,16,1,1,3
16,4,0,0,1
553,26,4,4,3
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
478,24,3,3,3
875,36,5,5,4
148,11,1,1,2
269,15,2,2,2
148,12,1,1,2
50,8,0,0,2
335,20,2,2,3
1189,43,7,7,4
0,0,0,0,0
1313,52,5,5,9
16,4,0,0,1
553,23,4,4,2
812,32,5,5,4
148,12,1,1,2
16,4,0,0,1
405,19,3,3,2
710,33,2,2,8
602,26,4,4,3
148,13,0,0,4
0,0,0,0,0
206,12,2,2,1
50,5,0,0,2
50,8,0,0,2
928,39,5,5,5
960,35,6,6,3
16,4,0,0,1
478,27,2,2,5
16,4,0,0,1
186,11,2,2,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,20,1,1,4
269,16,2,2,2
16,4,0,0,1
335,19,2,2,3
16,4,0,0,1
148,12,1,1,2
405,24,2,2,4
335,15,1,1,5
16,4,0,0,1
875,43,3,3,8
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,28,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
451,19,4,4,1
680,31,4,4,4
206,12,2,2,1
1556,55,7,7,8
50,5,0,0,2
710,33,3,3,6
148,12,1,1,2
1804,57,8,8,9
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
335,19,2,2,3
335,21,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
1013,36,6,6,4
791,31,5,5,3
0,0,0,0,0
405,27,1,1,6
960,39,3,3,9
148,12,1,1,2
0,0,0,0,0
1279,50,6,6,7
960,37,5,5,5
96,8,1,1,1
269,16,2,2,2
875,36,4,4,6
1046,44,4,4,8
0,0,0,0,0
206,12,2,2,1
630,32,3,3,5
206,12,1,1,3
875,32,4,4,6
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
478,23,3,3,3
0,0,0,0,0
0,0,0,0,0
405,25,1,1,6
478,28,2,2,5
247,15,2,2,2
50,8,0,0,2
630,32,3,3,5
50,8,0,0,2
478,24,3,3,3
335,23,1,1,5
206,17,0,0,5
206,12,1,1,3
335,20,1,1,5
16,4,0,0,1
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
269,16,2,2,2
843,37,4,4,6
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
553,21,4,4,2
96,8,1,1,1
630,28,4,4,3
335,15,3,3,1
0,0,0,0,0
478,21,3,3,3
1498,57,6,6,9
0,0,0,0,0
148,16,0,0,4
206,12,2,2,1
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
1498,54,5,5,11
96,12,0,0,3
0,0,0,0,0
80,7,1,1,1
1405,56,6,6,8
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
1046,43,5,5,7
1100,44,5,5,7
16,4,0,0,1
405,24,2,2,4
0,0,0,0,0
478,24,2,2,5
1013,38,6,6,4
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
96,12,0,0,3
206,13,1,1,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
602,26,4,4,3
478,23,3,3,3
335,17,2,2,3
96,8,1,1,1
206,17,0,0,5
405,19,3,3,2
0,0,0,0,0
405,24,2,2,4
1279,47,6,6,7
206,13,1,1,3
761,31,4,4,5
269,15,2,2,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
553,31,2,2,6
791,35,3,3,7
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
630,32,1,1,9
0,0,0,0,0
269,20,1,1,4
843,43,3,3,8
1462,49,8,8,5
96,8,1,1,1
50,7,0,0,2
269,16,2,2,2
269,16,2,2,2
148,12,1,1,2
405,24,2,2,4
96,8,1,1,1
630,28,3,3,5
0,0,0,0,0
206,13,0,0,5
405,23,2,2,4
0,0,0,0,0
928,37,4,4,7
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
311,19,2,2,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
478,28,2,2,5
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
451,23,3,3,3
630,32,3,3,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
928,34,5,5,5
791,35,4,4,5
16,4,0,0,1
553,27,3,3,4
96,8,1,1,1
405,19,3,3,2
405,23,1,1,6
148,12,1,1,2
553,29,2,2,6
0,0,0,0,0
0,0,0,0,0
761,31,4,4,5
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
206,13,1,1,3
1405,56,6,6,8
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
960,38,4,4,7
1335,57,4,4,12
96,8,1,1,1
16,4,0,0,1
206,17,0,0,5
335,17,2,2,3
96,12,0,0,3
335,16,3,3,1
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
602,25,4,4,3
16,4,0,0,1
148,12,1,1,2
478,25,2,2,5
405,24,2,2,4
96,8,1,1,1
269,16,2,2,2
96,8,1,1,1
148,12,1,1,2
335,19,2,2,3
0,0,0,0,0
630,36,2,2,7
16,4,0,0,1
553,23,4,4,2
478,24,2,2,5
875,40,3,3,8
148,11,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
96,8,1,1,1
16,4,0,0,1
478,26,1,1,7
96,8,1,1,1
335,20,2,2,3
960,40,5,5,5
269,17,1,1,4
16,4,0,0,1
269,16,2,2,2
96,12,0,0,3
96,8,1,1,1
731,32,3,3,7
50,8,0,0,2
335,17,1,1,5
960,39,3,3,9
269,16,2,2,2
16,4,0,0,1
269,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
405,18,3,3,2
50,5,0,0,2
311,19,2,2,3
206,12,2,2,1
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
960,37,5,5,5
602,25,3,3,5
269,16,2,2,2
478,23,3,3,3
16,4,0,0,1
206,11,2,2,1
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
478,24,3,3,3
791,40,3,3,7
50,5,0,0,2
16,4,0,0,1
206,11,2,2,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
630,31,3,3,5
553,28,3,3,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
553,33,1,1,8
405,19,3,3,2
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
405,20,3,3,2
16,4,0,0,1
1100,40,6,6,5
405,25,0,0,8
16,4,0,0,1
335,20,2,2,3
247,15,2,2,2
148,12,1,1,2
269,16,2,2,2
0,0,0,0,0
269,15,2,2,2
1746,57,8,8,8
0,0,0,0,0
1405,56,3,3,14
0,0,0,0,0
630,29,3,3,5
206,12,2,2,1
553,31,2,2,6
478,25,1,1,7
148,12,1,1,2
1134,45,5,5,7
335,20,1,1,5
335,20,2,2,3
451,23,3,3,3
1687,62,6,6,11
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
553,23,3,3,4
0,0,0,0,0
478,24,2,2,5
960,40,4,4,7
1783,62,5,5,14
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
478,20,4,4,1
451,24,2,2,5
335,17,2,2,3
50,8,0,0,2
1939,65,9,9,9
16,4,0,0,1
478,25,2,2,5
380,19,3,3,2
50,5,0,0,2
148,12,1,1,2
269,14,1,1,4
96,12,0,0,3
96,8,1,1,1
50,5,0,0,2
761,29,4,4,5
1427,48,7,7,7
1313,55,5,5,9
16,4,0,0,1
0,0,0,0,0
630,29,3,3,5
335,24,1,1,5
148,12,1,1,2
335,24,1,1,5
405,23,1,1,6
50,5,0,0,2
0,0,0,0,0
478,28,2,2,5
405,20,3,3,2
96,8,1,1,1
16,4,0,0,1
553,25,3,3,4
960,42,3,3,9
148,12,1,1,2
1223,46,6,6,6
148,12,1,1,2
16,4,0,0,1
405,23,2,2,4
96,8,1,1,1
269,18,0,0,6
0,0,0,0,0
791,28,3,3,7
206,13,1,1,3
50,8,0,0,2
630,28,4,4,3
405,23,0,0,8
525,28,2,2,6
148,12,1,1,2
206,16,1,1,3
269,20,1,1,4
16,4,0,0,1
478,28,2,2,5
16,4,0,0,1
875,40,3,3,8
96,8,1,1,1
0,0,0,0,0
335,17,1,1,5
630,27,4,4,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
335,19,2,2,3
148,12,1,1,2
1223,48,6,6,6
0,0,0,0,0
148,12,1,1,2
96,11,0,0,3
335,20,2,2,3
16,4,0,0,1
335,24,1,1,5
380,19,3,3,2
478,20,3,3,3
0,0,0,0,0
335,20,2,2,3
148,9,1,1,2
380,23,2,2,4
525,27,3,3,4
525,28,2,2,6
0,0,0,0,0
928,38,4,4,7
731,30,5,5,3
602,29,4,4,4
206,12,2,2,1
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
148,12,1,1,2
405,18,1,1,6
96,8,1,1,1
96,8,1,1,1
50,5,0,0,2
206,12,2,2,1
269,16,2,2,2
269,15,2,2,2
247,15,2,2,2
269,16,2,2,2
148,12,1,1,2
148,12,1,1,2
478,28,2,2,5
553,29,2,2,6
148,12,1,1,2
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,24,3,3,3
960,41,4,4,7
335,16,3,3,1
405,25,1,1,6
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
186,15,1,1,3
710,32,3,3,6
186,11,2,2,1
405,22,1,1,6
630,30,2,2,7
1189,44,6,6,6
0,0,0,0,0
96,8,1,1,1
335,20,2,2,3
1013,43,4,4,8
16,4,0,0,1
148,12,1,1,2
710,32,4,4,4
478,24,3,3,3
405,21,2,2,4
0,0,0,0,0
269,20,1,1,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,28,4,4,3
148,10,0,0,4
875,35,5,5,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
710,31,4,4,4
16,4,0,0,1
791,38,2,2,9
269,17,1,1,4
16,4,0,0,1
405,24,2,2,4
96,12,0,0,3
1100,47,4,4,9
0,0,0,0,0
1013,43,5,5,6
0,0,0,0,0
843,34,5,5,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1498,60,5,5,11
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
186,11,2,2,1
0,0,0,0,0
335,17,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
710,30,3,3,6
50,8,0,0,2
478,21,2,2,5
269,20,1,1,4
602,26,3,3,5
0,0,0,0,0
96,8,1,1,1
1134,47,5,5,7
206,16,1,1,3
50,8,0,0,2
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
96,8,1,1,1
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
1313,53,5,5,9
16,4,0,0,1
269,17,1,1,4
761,31,4,4,5
96,12,0,0,3
335,15,3,3,1
0,0,0,0,0
269,17,1,1,4
206,11,2,2,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
553,27,3,3,4
247,15,2,2,2
553,23,4,4,2
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
553,31,2,2,6
0,0,0,0,0
96,8,1,1,1
630,32,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
960,35,6,6,3
96,8,1,1,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
1223,45,5,5,8
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
875,40,4,4,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
148,9,1,1,2
16,4,0,0,1
130,11,1,1,2
96,9,0,0,3
630,31,3,3,5
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1155,41,7,7,4
875,40,4,4,6
148,9,1,1,2
16,4,0,0,1
710,36,3,3,6
812,30,5,5,4
335,20,2,2,3
0,0,0,0,0
80,7,1,1,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
478,20,3,3,3
1462,52,7,7,7
335,20,2,2,3
791,31,5,5,3
335,19,2,2,3
269,15,2,2,2
928,34,5,5,5
0,0,0,0,0
206,16,1,1,3
96,9,0,0,3
960,35,5,5,5
16,4,0,0,1
630,33,2,2,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
380,23,2,2,4
206,16,1,1,3
875,34,5,5,4
16,4,0,0,1
247,15,2,2,2
875,39,4,4,6
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
478,24,3,3,3
0,0,0,0,0
1592,60,7,7,8
50,7,0,0,2
311,19,2,2,3
269,16,2,2,2
960,39,5,5,5
16,4,0,0,1
50,5,0,0,2
710,27,5,5,2
96,8,1,1,1
1462,57,6,6,9
269,16,2,2,2
335,17,2,2,3
148,12,1,1,2
96,8,1,1,1
1134,42,5,5,7
148,10,0,0,4
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
148,11,1,1,2
16,4,0,0,1
96,12,0,0,3
478,33,0,0,9
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
206,15,1,1,3
525,26,3,3,4
710,28,5,5,2
50,8,0,0,2
148,12,1,1,2
1046,43,5,5,6
380,19,3,3,2
335,20,2,2,3
96,9,0,0,3
1708,56,9,9,6
0,0,0,0,0
96,8,1,1,1
553,24,4,4,2
50,5,0,0,2
380,18,3,3,2
0,0,0,0,0
96,8,1,1,1
269,20,1,1,4
247,14,2,2,2
16,4,0,0,1
553,29,2,2,6
0,0,0,0,0
1046,47,4,4,8
335,18,1,1,5
0,0,0,0,0
405,25,1,1,6
0,0,0,0,0
16,4,0,0,1
1046,46,3,3,10
1498,56,7,7,7
96,12,0,0,3
928,38,5,5,5
0,0,0,0,0
50,8,0,0,2
1223,39,4,4,10
0,0,0,0,0
1370,55,6,6,8
0,0,0,0,0
405,22,2,2,4
148,12,1,1,2
148,13,0,0,4
335,17,2,2,3
311,18,2,2,3
206,13,1,1,3
16,4,0,0,1
761,35,4,4,5
16,4,0,0,1
16,4,0,0,1
405,24,2,2,4
269,16,2,2,2
0,0,0,0,0
405,23,2,2,4
478,28,2,2,5
148,12,1,1,2
50,5,0,0,2
96,6,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
843,35,4,4,6
875,35,5,5,4
335,19,2,2,3
148,12,1,1,2
269,17,1,1,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
710,31,3,3,6
206,13,1,1,3
96,8,1,1,1
875,35,5,5,4
269,15,2,2,2
405,25,1,1,6
0,0,0,0,0
710,32,3,3,6
630,27,4,4,3
96,8,1,1,1
525,27,3,3,4
0,0,0,0,0
206,16,1,1,3
206,12,2,2,1
16,4,0,0,1
875,31,5,5,4
335,19,2,2,3
206,12,2,2,1
0,0,0,0,0
206,13,1,1,3
553,22,4,4,2
50,5,0,0,2
206,14,0,0,5
405,18,2,2,4
1999,70,8,8,11
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
553,27,3,3,4
148,13,0,0,4
148,12,1,1,2
96,11,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
1498,58,6,6,9
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,16,2,2,3
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
148,12,1,1,2
96,7,1,1,2
0,0,0,0,0
405,21,2,2,4
1013,39,5,5,6
791,38,3,3,7
50,8,0,0,2
335,17,2,2,3
380,19,3,3,2
843,36,2,2,10
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,28,3,3,4
16,4,0,0,1
630,27,4,4,3
16,4,0,0,1
478,23,3,3,3
206,12,2,2,1
553,24,4,4,2
16,4,0,0,1
0,0,0,0,0
1405,54,5,5,10
0,0,0,0,0
478,24,3,3,3
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,15,0,0,4
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
269,16,2,2,2
269,17,1,1,4
843,36,3,3,8
0,0,0,0,0
630,28,4,4,3
0,0,0,0,0
247,15,1,1,4
335,20,2,2,3
630,28,3,3,5
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
206,16,1,1,3
478,22,2,2,5
206,12,2,2,1
96,8,1,1,1
96,8,1,1,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
405,24,2,2,4
148,12,1,1,2
50,7,0,0,2
16,4,0,0,1
1223,50,5,5,8
148,12,1,1,2
553,26,4,4,3
843,41,3,3,8
630,31,3,3,5
206,16,1,1,3
16,4,0,0,1
335,21,1,1,5
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,28,1,1,6
16,4,0,0,1
478,25,1,1,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
630,32,3,3,5
710,32,3,3,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
553,33,1,1,8
16,4,0,0,1
478,28,2,2,5
405,19,3,3,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
553,28,3,3,4
206,16,1,1,3
269,16,2,2,2
0,0,0,0,0
1279,47,6,6,7
16,4,0,0,1
0,0,0,0,0
148,9,1,1,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
553,24,4,4,2
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
380,23,2,2,4
791,35,4,4,5
405,23,2,2,4
335,17,2,2,3
630,32,2,2,7
130,11,1,1,2
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
1687,60,8,8,7
50,8,0,0,2
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
478,22,3,3,3
478,24,3,3,3
791,36,4,4,5
0,0,0,0,0
791,41,2,2,9
50,8,0,0,2
269,16,2,2,2
50,5,0,0,2
269,15,2,2,2
206,17,0,0,5
1046,41,5,5,6
525,27,3,3,4
335,19,2,2,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
206,16,1,1,3
96,8,1,1,1
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
269,21,0,0,6
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
269,15,2,2,2
335,20,1,1,5
478,25,2,2,5
206,16,1,1,3
335,20,2,2,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
269,17,1,1,4
206,11,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
405,24,2,2,4
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,10,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
186,11,2,2,1
380,19,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
206,13,1,1,3
710,30,3,3,6
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
148,16,0,0,4
405,24,1,1,6
16,4,0,0,1
269,16,2,2,2
478,23,3,3,3
0,0,0,0,0
1223,48,5,5,8
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,27,3,3,4
651,26,5,5,2
16,4,0,0,1
206,11,2,2,1
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
928,41,3,3,9
96,8,1,1,1
875,35,5,5,4
1013,43,5,5,6
96,11,0,0,3
16,4,0,0,1
553,28,3,3,4
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
2076,68,9,9,9
0,0,0,0,0
630,35,2,2,7
96,12,0,0,3
1189,47,6,6,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,24,4,4,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
478,24,3,3,3
680,26,4,4,4
16,4,0,0,1
50,8,0,0,2
405,19,3,3,2
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
2137,70,9,9,10
96,9,0,0,3
148,9,0,0,4
50,5,0,0,2
148,16,0,0,4
335,24,1,1,5
0,0,0,0,0
335,20,2,2,3
335,20,2,2,3
875,35,5,5,4
630,26,4,4,3
96,9,0,0,3
50,5,0,0,2
96,8,1,1,1
206,11,2,2,1
206,16,1,1,3
791,36,3,3,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1405,55,4,4,12
405,24,2,2,4
335,15,3,3,1
269,16,2,2,2
50,8,0,0,2
247,14,2,2,2
269,15,2,2,2
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
405,24,2,2,4
148,12,1,1,2
405,20,2,2,4
311,23,1,1,5
553,23,3,3,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
875,36,3,3,8
680,29,4,4,4
0,0,0,0,0
1462,45,8,8,5
96,9,0,0,3
478,24,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
602,26,4,4,3
96,9,0,0,3
96,8,1,1,1
