#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,2,1
237,17,3,5
57,8,4,2
16,4,0,1
104,8,2,3
50,5,1,2
248,14,3,5
303,24,2,6
407,22,3,7
176,11,3,4
50,5,2,2
443,25,4,8
303,24,2,6
96,12,0,3
0,0,0,0
50,7,0,2
57,8,3,2
148,14,2,4
206,17,1,5
96,9,1,3
148,10,0,4
16,4,0,1
50,8,1,2
50,7,2,2
96,9,1,3
104,9,2,3
50,8,2,2
3064,72,11,24
104,9,2,3
347,23,2,7
96,8,2,3
57,7,2,2
597,36,5,9
325,14,2,6
481,28,6,8
57,7,2,2
431,25,4,7
227,18,2,5
206,14,2,5
248,19,3,5
50,8,0,2
336,24,4,6
157,12,2,4
50,8,1,2
104,12,3,3
407,22,3,7
96,9,1,3
359,17,7,6
395,23,4,7
167,12,2,4
50,8,1,2
1075,32,8,11
16,4,0,1
50,8,1,2
104,12,2,3
96,8,1,3
314,21,5,6
303,24,2,6
96,11,1,3
16,4,0,1
16,4,0,1
206,14,2,5
104,12,4,3
0,0,0,0
96,9,1,3
248,19,3,5
395,18,3,7
325,21,4,6
167,15,4,4
0,0,0,0
371,26,3,7
0,0,0,0
348,20,6,6
16,4,1,1
167,13,3,4
1680,45,9,15
16,4,0,1
206,20,3,5
419,19,4,7
195,12,4,4
50,8,2,2
96,9,2,3
96,11,1,3
50,5,1,2
478,26,2,9
96,9,1,3
431,27,7,7
50,8,2,2
16,4,0,1
50,8,1,2
314,18,3,6
597,25,4,9
50,8,1,2
571,26,5,9
96,12,2,3
431,25,8,7
206,20,2,5
622,31,2,10
237,14,3,5
227,16,3,5
50,8,1,2
1307,51,4,16
0,0,0,0
206,15,1,5
0,0,0,0
157,13,2,4
112,9,2,3
104,12,2,3
104,9,2,3
932,36,8,11
335,23,2,7
50,7,1,2
248,16,4,5
303,18,3,6
431,27,5,7
359,21,4,6
206,20,1,5
637,24,4,9
481,22,4,8
50,8,1,2
269,18,1,6
112,9,2,3
831,40,5,11
16,4,0,1
248,18,3,5
0,0,0,0
531,30,4,9
16,4,0,1
443,27,6,7
50,5,1,2
50,8,2,2
104,11,2,3
237,19,3,5
16,4,1,1
478,26,2,9
148,12,1,4
291,18,2,6
16,4,1,1
104,11,2,3
96,9,1,3
418,26,2,8
217,19,2,5
96,9,1,3
570,25,5,8
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
383,24,4,7
50,8,3,2
50,8,1,2
16,4,1,1
248,18,3,5
16,4,1,1
1248,32,6,13
50,8,1,2
96,9,3,3
96,12,0,3
431,25,6,7
176,16,4,4
167,7,3,4
217,16,3,5
507,31,5,8
148,16,3,4
258,16,5,5
96,12,1,3
176,12,3,4
148,13,2,4
467,24,5,7
16,4,2,1
519,23,4,8
112,9,2,3
167,13,2,4
16,4,1,1
269,20,1,6
383,27,5,7
50,5,1,2
303,19,3,6
0,0,0,0
50,5,1,2
237,18,3,5
104,11,3,3
50,8,1,2
50,5,1,2
50,8,2,2
96,12,1,3
0,0,0,0
469,29,3,8
532,27,6,8
0,0,0,0
50,8,2,2
112,9,3,3
157,16,3,4
16,4,0,1
16,4,0,1
96,9,1,3
50,8,1,2
314,17,4,6
57,8,2,2
0,0,0,0
0,0,0,0
258,13,5,5
303,19,3,6
167,16,4,4
16,4,1,1
595,35,3,10
291,19,3,6
217,19,3,5
50,8,1,2
1036,36,6,12
314,11,2,6
0,0,0,0
370,17,4,6
16,4,1,1
407,24,5,7
325,23,5,6
104,11,4,3
50,8,1,2
678,34,4,10
148,16,1,4
0,0,0,0
16,4,1,1
50,7,0,2
16,4,1,1
104,8,3,3
16,4,0,1
16,4,2,1
96,11,2,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,2,1
104,12,3,3
407,23,5,7
456,26,4,8
50,8,1,2
206,15,2,5
50,7,1,2
50,8,2,2
50,8,2,2
0,0,0,0
395,18,4,7
50,8,1,2
57,7,3,2
104,12,2,3
314,20,2,6
50,8,1,2
96,9,1,3
148,13,1,4
348,18,6,6
481,27,4,8
148,16,1,4
104,12,3,3
50,5,1,2
50,8,1,2
57,8,3,2
104,12,4,3
104,10,2,3
104,12,3,3
227,17,3,5
16,4,2,1
395,24,5,7
518,19,3,9
237,13,4,5
407,22,5,7
96,11,2,3
104,9,3,3
16,4,1,1
50,8,0,2
50,8,1,2
96,9,1,3
532,20,7,8
16,4,0,1
206,16,1,5
0,0,0,0
96,9,1,3
0,0,0,0
96,9,1,3
167,10,3,4
50,8,1,2
16,4,0,1
494,26,4,8
217,19,2,5
167,13,4,4
227,16,4,5
237,17,2,5
16,4,2,1
0,0,0,0
336,18,4,6
157,10,2,4
325,18,3,6
50,5,1,2
112,9,3,3
16,4,2,1
50,8,2,2
469,25,3,8
371,21,3,7
185,13,5,4
206,19,2,5
50,8,1,2
571,29,5,9
16,4,0,1
16,4,0,1
268,20,6,5
0,0,0,0
157,15,2,4
185,13,5,4
50,8,0,2
0,0,0,0
303,22,3,6
0,0,0,0
50,8,2,2
104,12,3,3
206,20,1,5
335,24,2,7
96,12,2,3
494,29,5,8
96,8,1,3
104,9,3,3
96,12,1,3
50,5,1,2
112,9,3,3
16,4,1,1
104,11,3,3
50,8,2,2
148,12,3,4
96,8,2,3
96,12,2,3
57,5,3,2
504,24,3,9
16,4,0,1
531,32,6,9
237,19,5,5
112,11,3,3
303,22,2,6
407,23,6,7
395,22,3,7
1296,35,6,15
567,36,3,10
176,13,4,4
96,9,1,3
314,17,4,6
702,30,4,11
0,0,0,0
112,11,2,3
50,8,1,2
176,12,3,4
237,19,3,5
206,17,1,5
50,5,1,2
104,12,3,3
96,9,0,3
481,23,3,8
96,12,2,3
195,15,4,4
50,8,0,2
16,4,0,1
148,13,2,4
645,33,3,11
407,22,3,7
206,14,3,5
16,4,1,1
557,25,6,8
269,18,1,6
96,12,2,3
258,18,4,5
96,12,1,3
112,12,3,3
104,12,4,3
335,19,1,7
50,8,1,2
16,4,1,1
519,28,5,8
303,21,4,6
96,6,0,3
96,9,1,3
167,11,2,4
96,12,2,3
57,8,4,2
104,11,2,3
50,8,1,2
16,4,0,1
57,5,3,2
494,27,6,8
258,11,5,5
16,4,0,1
0,0,0,0
206,17,1,5
148,13,3,4
206,17,1,5
50,8,2,2
112,9,4,3
0,0,0,0
314,18,2,6
57,5,2,2
96,12,1,3
96,9,2,3
96,11,1,3
280,21,3,6
50,7,0,2
104,9,2,3
167,13,3,4
544,26,3,9
104,12,2,3
16,4,0,1
57,5,2,2
16,4,0,1
16,4,1,1
148,15,1,4
405,21,2,8
50,5,0,2
148,10,1,4
359,21,3,7
206,19,1,5
227,16,2,5
0,0,0,0
96,9,2,3
1375,46,10,14
0,0,0,0
291,16,3,6
148,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
195,15,5,4
336,23,6,6
167,13,2,4
50,8,2,2
237,19,3,5
50,7,2,2
96,12,1,3
1081,36,6,13
57,8,3,2
431,28,3,8
16,4,2,1
0,0,0,0
519,23,5,8
104,12,2,3
50,8,1,2
0,0,0,0
50,8,1,2
57,5,2,2
347,22,3,7
148,13,1,4
50,8,1,2
291,24,3,6
176,16,3,4
291,20,2,6
57,8,3,2
96,12,4,3
112,6,3,3
0,0,0,0
16,4,1,1
395,21,5,7
96,8,1,3
217,19,2,5
0,0,0,0
469,27,4,8
0,0,0,0
206,14,1,5
148,16,1,4
0,0,0,0
50,8,2,2
148,16,1,4
0,0,0,0
405,19,2,8
268,19,4,5
217,17,3,5
545,22,5,8
0,0,0,0
16,4,1,1
336,20,5,6
611,19,5,9
96,12,1,3
120,9,4,3
0,0,0,0
148,15,1,4
50,8,0,2
571,33,7,9
16,4,0,1
237,19,3,5
50,5,0,2
314,16,3,6
0,0,0,0
50,7,2,2
16,4,2,1
148,16,0,4
148,12,1,4
1279,47,9,13
227,20,4,5
50,8,0,2
96,12,1,3
50,8,1,2
0,0,0,0
227,16,3,5
16,4,1,1
50,8,2,2
57,8,3,2
50,5,0,2
16,4,2,1
597,27,6,9
664,29,7,9
16,4,0,1
157,15,3,4
0,0,0,0
0,0,0,0
0,0,0,0
494,21,4,8
227,13,4,5
104,9,3,3
291,23,2,6
96,9,1,3
50,8,2,2
157,16,3,4
16,4,2,1
0,0,0,0
248,13,4,5
407,24,4,7
611,34,6,9
0,0,0,0
50,5,2,2
96,11,2,3
371,23,2,7
314,22,3,6
50,7,0,2
148,16,2,4
16,4,1,1
50,8,1,2
50,8,1,2
395,26,4,7
291,15,3,6
50,8,2,2
176,13,4,4
50,8,1,2
16,4,0,1
291,19,2,6
325,23,5,6
0,0,0,0
167,15,3,4
50,5,1,2
104,9,2,3
96,9,1,3
50,8,3,2
96,11,1,3
112,9,2,3
636,38,4,10
314,21,3,6
50,5,1,2
50,5,1,2
664,29,3,10
96,9,0,3
280,17,3,6
637,22,7,9
96,12,3,3
989,47,5,13
371,18,4,7
584,36,5,9
104,8,3,3
206,17,2,5
280,18,3,6
248,17,3,5
96,11,1,3
104,11,3,3
112,11,3,3
50,8,1,2
96,12,2,3
148,13,2,4
745,35,5,11
16,4,1,1
303,24,3,6
167,16,3,4
227,15,2,5
248,11,3,5
0,0,0,0
16,4,0,1
157,16,4,4
16,4,1,1
16,4,0,1
50,7,3,2
395,25,4,7
148,12,1,4
325,18,3,6
176,15,4,4
269,14,2,6
50,8,2,2
50,8,2,2
325,17,4,6
258,19,5,5
0,0,0,0
50,8,1,2
16,4,0,1
359,23,6,6
16,4,0,1
50,8,1,2
291,24,4,6
268,17,5,5
303,15,3,6
50,8,0,2
104,12,4,3
303,13,2,6
237,18,4,5
443,24,4,7
50,8,2,2
50,8,1,2
0,0,0,0
325,20,5,6
0,0,0,0
50,8,0,2
50,8,1,2
359,17,5,6
206,20,1,5
16,4,1,1
50,8,2,2
16,4,1,1
112,12,2,3
469,24,4,8
96,9,1,3
50,8,1,2
96,12,2,3
788,29,8,10
16,4,1,1
0,0,0,0
16,4,0,1
96,12,2,3
96,12,1,3
104,12,2,3
16,4,1,1
16,4,0,1
148,12,1,4
383,23,5,7
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
50,5,0,2
16,4,1,1
0,0,0,0
167,13,2,4
217,18,3,5
395,25,5,7
16,4,1,1
518,26,3,9
0,0,0,0
206,14,1,5
157,16,2,4
96,9,1,3
359,18,8,6
112,11,2,3
50,8,1,2
518,26,3,9
469,31,5,8
584,31,4,9
185,14,4,4
0,0,0,0
558,26,2,9
237,15,4,5
50,8,1,2
104,12,4,3
50,8,1,2
237,18,3,5
395,28,4,7
16,4,3,1
167,16,2,4
96,9,1,3
50,8,1,2
206,14,1,5
167,13,5,4
0,0,0,0
383,20,4,7
291,15,3,6
96,11,0,3
206,11,1,5
291,20,2,6
96,12,0,3
519,21,4,8
96,11,2,3
57,7,3,2
481,26,3,8
96,6,0,3
217,17,2,5
96,12,3,3
50,8,0,2
206,16,1,5
104,12,3,3
50,8,3,2
16,4,1,1
217,17,2,5
664,22,4,9
395,24,3,7
157,16,3,4
148,15,1,4
50,8,2,2
50,8,3,2
359,23,3,7
237,15,2,5
16,4,0,1
336,19,5,6
16,4,1,1
544,30,3,9
57,8,3,2
206,20,2,5
531,27,2,9
50,8,1,2
456,28,4,8
325,17,4,6
96,12,1,3
50,8,0,2
519,28,6,8
16,4,2,1
664,25,5,9
917,37,6,12
237,20,3,5
16,4,2,1
157,15,3,4
50,8,1,2
96,9,2,3
0,0,0,0
157,16,3,4
206,17,2,5
291,24,2,6
0,0,0,0
279,17,7,5
336,24,4,6
148,10,1,4
917,36,5,12
96,12,3,3
50,7,1,2
157,15,5,4
16,4,0,1
0,0,0,0
96,12,3,3
96,6,1,3
96,6,0,3
227,17,4,5
96,9,2,3
176,15,3,4
148,16,1,4
50,5,0,2
96,12,1,3
237,17,3,5
50,7,1,2
104,11,2,3
16,4,2,1
50,8,2,2
50,5,1,2
16,4,2,1
148,13,1,4
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
745,29,3,11
167,7,2,4
157,13,3,4
50,8,0,2
371,24,3,7
419,20,4,7
148,15,0,4
395,18,4,7
314,16,3,6
96,12,0,3
148,13,1,4
0,0,0,0
96,9,2,3
291,23,3,6
227,18,3,5
50,8,1,2
57,5,2,2
112,9,3,3
176,16,5,4
16,4,2,1
96,9,1,3
0,0,0,0
359,28,3,7
405,31,3,8
419,21,5,7
570,24,6,8
359,21,2,7
50,8,1,2
314,12,2,6
0,0,0,0
217,14,3,5
16,4,0,1
96,9,2,3
532,24,6,8
57,8,3,2
557,25,6,8
0,0,0,0
325,22,3,6
0,0,0,0
227,13,3,5
148,16,1,4
217,13,3,5
494,28,3,8
0,0,0,0
16,4,2,1
167,13,2,4
50,8,2,2
16,4,0,1
678,32,5,10
96,9,1,3
50,5,1,2
0,0,0,0
96,11,2,3
217,17,3,5
112,12,3,3
157,16,3,4
50,8,1,2
16,4,0,1
227,19,4,5
227,19,3,5
481,29,3,8
96,12,1,3
96,9,1,3
50,8,0,2
325,22,3,6
57,7,3,2
50,8,1,2
148,13,1,4
531,31,5,9
269,15,2,6
237,13,3,5
16,4,0,1
280,20,2,6
96,12,1,3
227,13,3,5
336,21,4,6
104,10,2,3
148,13,1,4
104,12,2,3
1066,38,4,13
0,0,0,0
206,16,1,5
104,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
104,11,2,3
16,4,1,1
157,13,2,4
96,9,1,3
16,4,1,1
0,0,0,0
597,26,5,9
112,12,2,3
167,9,2,4
774,30,8,10
611,27,7,9
148,13,1,4
248,12,2,5
268,16,5,5
148,12,0,4
371,23,2,7
96,9,1,3
0,0,0,0
112,11,3,3
0,0,0,0
50,5,1,2
50,8,1,2
50,5,1,2
16,4,1,1
50,8,1,2
167,13,2,4
104,12,2,3
314,21,3,6
268,17,6,5
16,4,1,1
0,0,0,0
494,26,5,8
237,20,6,5
50,8,1,2
0,0,0,0
418,23,4,8
104,12,2,3
104,9,3,3
336,23,5,6
96,9,1,3
16,4,1,1
280,18,2,6
112,11,3,3
383,23,6,7
16,4,0,1
291,24,3,6
176,12,2,4
104,9,2,3
407,28,4,7
347,21,3,7
217,20,2,5
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
494,27,4,8
0,0,0,0
16,4,1,1
50,8,1,2
157,16,2,4
227,15,3,5
96,12,1,3
16,4,1,1
0,0,0,0
314,20,3,6
314,17,3,6
50,8,1,2
148,16,2,4
50,5,1,2
383,21,3,7
57,8,3,2
96,12,2,3
50,7,0,2
96,12,1,3
16,4,1,1
148,13,0,4
469,29,4,8
217,17,2,5
16,4,2,1
0,0,0,0
96,9,2,3
395,18,2,7
237,16,4,5
157,14,3,4
148,13,3,4
325,19,4,6
176,14,5,4
705,37,4,10
407,23,4,7
96,12,2,3
237,15,3,5
157,16,2,4
871,35,8,10
664,28,7,9
348,20,5,6
16,4,1,1
248,17,4,5
691,32,6,10
167,13,3,4
16,4,1,1
664,27,6,10
167,15,4,4
50,8,1,2
50,8,1,2
167,15,3,4
50,8,0,2
148,13,2,4
16,4,0,1
167,16,3,4
16,4,1,1
481,31,6,8
50,8,4,2
96,9,0,3
157,13,2,4
50,8,0,2
469,25,3,8
227,17,3,5
303,14,3,6
50,8,0,2
50,8,0,2
57,8,4,2
50,5,1,2
0,0,0,0
50,8,2,2
597,30,6,9
314,21,4,6
16,4,1,1
16,4,2,1
16,4,0,1
112,12,3,3
50,8,3,2
705,40,5,10
16,4,1,1
148,15,2,4
96,9,0,3
494,31,6,8
104,12,4,3
303,14,4,6
691,31,6,10
507,25,6,8
50,8,0,2
157,16,3,4
157,16,4,4
16,4,0,1
227,20,2,5
206,20,1,5
16,4,1,1
148,13,1,4
206,16,2,5
104,6,2,3
104,12,3,3
237,13,3,5
57,7,2,2
96,12,2,3
359,21,5,7
431,23,4,7
96,11,1,3
16,4,2,1
469,25,5,8
104,9,2,3
227,13,3,5
0,0,0,0
291,21,3,6
0,0,0,0
50,8,0,2
50,8,0,2
157,16,2,4
494,26,4,8
303,23,5,6
227,17,2,5
50,8,1,2
0,0,0,0
16,4,1,1
50,8,1,2
227,19,4,5
104,9,2,3
774,35,7,11
16,4,1,1
359,28,3,7
622,27,5,10
0,0,0,0
148,12,1,4
148,15,1,4
0,0,0,0
443,22,4,7
280,16,2,6
50,7,1,2
50,8,0,2
455,21,4,7
50,8,0,2
96,11,2,3
545,20,5,8
148,16,0,4
96,9,3,3
16,4,1,1
227,18,3,5
50,8,2,2
50,8,0,2
383,19,4,7
57,7,3,2
0,0,0,0
167,12,2,4
237,13,3,5
157,10,3,4
705,32,7,10
0,0,0,0
176,16,4,4
395,24,3,7
494,27,3,8
347,17,2,7
50,5,0,2
0,0,0,0
16,4,1,1
0,0,0,0
176,12,2,4
407,22,3,7
0,0,0,0
371,21,3,7
96,11,2,3
16,4,0,1
50,8,1,2
0,0,0,0
335,28,1,7
50,8,2,2
16,4,1,1
50,8,1,2
0,0,0,0
248,15,5,5
148,15,3,4
96,9,0,3
16,4,0,1
96,11,0,3
96,12,1,3
148,13,3,4
16,4,2,1
0,0,0,0
571,19,3,9
407,24,5,7
595,34,2,10
248,18,5,5
217,17,4,5
325,17,3,6
16,4,2,1
0,0,0,0
325,21,5,6
50,8,3,2
50,8,0,2
148,11,2,4
176,13,3,4
50,8,1,2
558,30,4,9
0,0,0,0
50,8,2,2
419,25,6,7
16,4,1,1
50,8,2,2
176,15,5,4
16,4,0,1
336,22,4,6
148,12,1,4
50,8,1,2
16,4,0,1
96,9,2,3
269,24,1,6
120,12,5,3
96,12,1,3
280,24,3,6
157,14,3,4
206,17,1,5
16,4,0,1
50,7,1,2
16,4,0,1
280,24,4,6
96,12,2,3
96,12,2,3
991,45,9,12
336,23,4,6
16,4,1,1
50,8,1,2
50,8,0,2
248,15,4,5
16,4,2,1
1216,44,4,15
16,4,0,1
148,12,1,4
96,12,1,3
96,12,2,3
120,12,4,3
0,0,0,0
157,13,4,4
96,12,2,3
96,12,2,3
395,21,4,7
291,20,2,6
96,12,2,3
237,20,3,5
0,0,0,0
96,9,0,3
50,8,1,2
16,4,1,1
50,8,2,2
16,4,1,1
104,10,3,3
0,0,0,0
157,12,2,4
291,24,4,6
157,15,3,4
314,16,3,6
176,13,2,4
217,17,2,5
314,21,3,6
96,11,1,3
227,17,5,5
104,9,2,3
16,4,0,1
16,4,0,1
481,30,3,8
248,17,4,5
16,4,0,1
57,7,2,2
206,14,2,5
50,8,2,2
624,33,4,9
157,16,3,4
395,24,3,7
0,0,0,0
50,8,0,2
104,11,2,3
16,4,1,1
16,4,2,1
747,31,6,10
325,20,5,6
176,16,6,4
303,20,3,6
16,4,1,1
167,10,2,4
206,20,2,5
419,23,6,7
50,8,1,2
157,15,2,4
50,8,2,2
0,0,0,0
50,8,1,2
148,15,3,4
16,4,1,1
325,17,2,6
157,15,2,4
167,14,2,4
104,12,2,3
50,8,2,2
846,38,7,11
50,8,3,2
268,16,6,5
0,0,0,0
291,14,2,6
584,32,5,9
455,26,7,7
16,4,0,1
148,12,2,4
16,4,0,1
96,12,1,3
112,12,2,3
405,26,1,8
50,8,1,2
16,4,1,1
112,12,4,3
112,12,2,3
314,17,3,6
50,8,1,2
16,4,2,1
0,0,0,0
16,4,1,1
96,10,2,3
16,4,2,1
248,17,2,5
16,4,1,1
157,15,3,4
494,21,4,8
0,0,0,0
167,14,2,4
50,8,0,2
431,22,5,7
104,11,4,3
268,18,5,5
16,4,0,1
0,0,0,0
0,0,0,0
237,15,3,5
50,8,2,2
96,11,1,3
494,26,5,8
104,8,2,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,9,0,3
831,37,4,11
1453,44,7,14
96,12,2,3
16,4,1,1
16,4,1,1
268,14,4,5
104,12,2,3
96,12,3,3
16,4,0,1
507,22,4,8
96,12,3,3
96,11,1,3
96,12,2,3
291,20,3,6
16,4,0,1
50,8,1,2
96,11,1,3
50,5,0,2
16,4,1,1
383,18,3,7
359,22,2,7
248,15,4,5
395,23,7,7
268,17,5,5
651,29,5,9
494,26,5,8
50,8,1,2
237,20,3,5
291,21,4,6
325,22,3,6
0,0,0,0
50,8,0,2
167,9,2,4
227,16,3,5
0,0,0,0
50,8,1,2
371,22,3,7
57,7,2,2
816,29,7,10
774,32,4,11
16,4,0,1
50,5,1,2
104,10,2,3
248,17,5,5
104,9,2,3
148,15,2,4
96,11,2,3
248,17,2,5
227,14,3,5
279,13,5,5
57,8,3,2
932,27,6,11
383,24,3,7
176,16,2,4
50,8,1,2
96,12,1,3
57,5,2,2
336,17,4,6
50,8,0,2
16,4,1,1
227,11,2,5
0,0,0,0
0,0,0,0
104,9,3,3
96,12,2,3
57,7,3,2
96,12,3,3
359,25,2,7
50,8,0,2
50,8,2,2
443,25,6,7
50,8,1,2
269,23,2,6
481,27,5,8
16,4,1,1
104,12,3,3
16,4,1,1
383,18,3,7
50,8,1,2
347,25,4,7
96,12,1,3
217,17,2,5
359,15,5,6
176,14,3,4
16,4,0,1
104,9,3,3
16,4,1,1
336,15,4,6
16,4,1,1
50,5,1,2
157,10,2,4
217,17,4,5
96,12,0,3
650,30,5,10
650,36,3,10
96,6,1,3
96,12,1,3
157,15,2,4
104,12,2,3
96,12,2,3
206,11,1,5
157,13,4,4
120,11,5,3
50,8,2,2
507,26,5,8
314,24,3,6
280,15,2,6
148,16,2,4
104,9,2,3
104,10,3,3
50,8,1,2
50,8,1,2
395,21,5,7
237,20,3,5
104,11,2,3
633,30,10,8
50,8,2,2
148,16,1,4
185,16,4,4
104,12,3,3
16,4,0,1
279,18,4,5
0,0,0,0
50,8,2,2
0,0,0,0
443,26,5,7
507,28,4,8
227,20,3,5
16,4,2,1
0,0,0,0
167,16,2,4
104,12,2,3
176,12,3,4
16,4,0,1
407,21,5,7
50,8,1,2
50,8,1,2
0,0,0,0
932,42,8,11
148,13,2,4
651,25,4,9
0,0,0,0
0,0,0,0
0,0,0,0
630,33,1,11
347,24,3,7
481,25,4,8
0,0,0,0
50,8,1,2
96,12,3,3
16,4,1,1
206,17,2,5
50,8,1,2
16,4,1,1
0,0,0,0
325,17,3,6
104,12,2,3
237,19,3,5
314,19,5,6
371,21,3,7
0,0,0,0
206,19,1,5
544,26,3,9
96,12,1,3
507,27,6,8
206,17,0,5
16,4,0,1
518,30,3,9
335,24,2,7
314,19,4,6
96,9,0,3
96,12,1,3
50,8,2,2
16,4,1,1
431,18,6,7
237,17,3,5
347,24,3,7
120,11,4,3
104,12,3,3
157,16,4,4
157,13,2,4
148,15,2,4
206,17,2,5
248,17,5,5
0,0,0,0
494,29,5,8
690,32,6,9
167,16,5,4
50,8,0,2
16,4,0,1
237,17,4,5
50,8,1,2
148,15,3,4
16,4,1,1
157,10,2,4
104,12,4,3
167,12,2,4
104,10,2,3
651,26,6,9
185,16,4,4
0,0,0,0
0,0,0,0
148,16,1,4
760,38,5,11
16,4,1,1
404,22,7,6
0,0,0,0
104,9,3,3
248,12,3,5
584,27,5,9
16,4,1,1
227,16,2,5
0,0,0,0
50,8,2,2
1006,29,7,12
258,14,4,5
16,4,0,1
50,8,2,2
347,28,2,7
0,0,0,0
50,8,0,2
16,4,0,1
371,26,3,7
325,21,2,6
335,21,2,7
431,26,4,8
325,19,5,6
227,16,2,5
50,8,2,2
16,4,1,1
16,4,3,1
325,17,3,6
112,9,3,3
16,4,1,1
120,12,4,3
16,4,0,1
419,24,4,7
0,0,0,0
258,19,5,5
50,7,0,2
0,0,0,0
383,23,3,7
16,4,1,1
148,13,2,4
167,16,2,4
280,17,2,6
104,12,2,3
96,12,2,3
148,13,1,4
57,8,3,2
16,4,0,1
96,9,0,3
50,8,0,2
280,20,2,6
148,15,1,4
148,15,2,4
532,23,4,8
16,4,0,1
0,0,0,0
16,4,1,1
419,24,5,7
50,5,2,2
148,15,1,4
0,0,0,0
303,20,2,6
303,23,4,6
395,21,5,7
303,16,2,6
206,15,1,5
383,24,3,7
584,28,6,9
16,4,1,1
359,19,6,6
96,9,1,3
622,31,6,10
217,17,2,5
303,21,4,6
227,17,3,5
0,0,0,0
0,0,0,0
206,19,2,5
227,19,4,5
227,16,2,5
96,9,0,3
206,17,3,5
96,11,0,3
57,7,2,2
157,15,4,4
418,26,3,8
112,12,3,3
227,19,3,5
419,22,5,7
0,0,0,0
16,4,0,1
690,26,8,9
335,25,1,7
16,4,1,1
0,0,0,0
0,0,0,0
314,24,4,6
16,4,0,1
50,5,1,2
16,4,1,1
104,12,2,3
57,5,2,2
0,0,0,0
157,16,4,4
50,8,1,2
176,12,4,4
217,19,3,5
16,4,3,1
148,15,2,4
57,8,3,2
608,31,4,10
745,40,6,11
96,12,2,3
50,8,1,2
112,9,3,3
16,4,0,1
176,13,3,4
16,4,2,1
96,9,1,3
176,16,5,4
16,4,0,1
217,16,3,5
50,8,0,2
96,12,1,3
1006,36,7,12
16,4,0,1
50,7,1,2
16,4,0,1
148,14,1,4
248,17,3,5
104,12,4,3
16,4,0,1
96,12,3,3
112,11,4,3
112,9,3,3
57,8,3,2
16,4,1,1
16,4,1,1
176,16,6,4
112,11,3,3
96,6,1,3
16,4,2,1
50,8,1,2
227,13,2,5
269,14,1,6
16,4,1,1
57,7,3,2
96,8,0,3
96,9,2,3
96,12,1,3
407,28,5,7
0,0,0,0
104,12,4,3
50,5,2,2
217,16,4,5
50,8,1,2
148,13,1,4
96,9,0,3
16,4,0,1
0,0,0,0
176,14,3,4
314,20,3,6
157,16,3,4
96,6,1,3
258,13,4,5
206,16,2,5
16,4,1,1
16,4,1,1
96,12,1,3
16,4,2,1
57,8,4,2
227,15,4,5
0,0,0,0
325,20,4,6
104,11,2,3
0,0,0,0
148,13,2,4
0,0,0,0
217,12,2,5
16,4,1,1
0,0,0,0
314,18,3,6
584,24,5,9
176,10,2,4
481,26,4,8
0,0,0,0
50,8,1,2
176,14,4,4
112,11,3,3
774,36,8,10
519,28,6,8
167,13,3,4
314,20,3,6
206,17,2,5
217,14,2,5
0,0,0,0
148,15,1,4
57,8,4,2
636,31,4,10
96,11,1,3
57,8,2,2
50,5,1,2
50,8,1,2
0,0,0,0
176,10,4,4
0,0,0,0
0,0,0,0
50,5,0,2
167,14,3,4
16,4,0,1
0,0,0,0
50,8,0,2
291,21,4,6
50,8,2,2
16,4,1,1
269,18,1,6
0,0,0,0
217,19,2,5
325,24,6,6
279,15,6,5
104,12,3,3
570,31,8,8
50,8,3,2
57,8,3,2
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
104,11,3,3
50,8,3,2
0,0,0,0
167,14,3,4
0,0,0,0
291,17,2,6
16,4,1,1
50,8,1,2
96,12,2,3
157,13,2,4
269,18,0,6
157,16,2,4
237,20,3,5
16,4,1,1
407,19,4,7
16,4,0,1
112,12,3,3
16,4,0,1
206,19,1,5
96,9,3,3
237,16,4,5
206,16,2,5
148,10,1,4
50,8,0,2
456,29,2,8
50,8,1,2
112,11,3,3
395,23,3,7
50,8,0,2
57,5,3,2
481,21,5,8
57,8,2,2
176,13,4,4
148,13,2,4
50,8,0,2
624,26,5,9
347,26,3,7
570,14,4,8
383,18,4,7
96,12,3,3
258,19,5,5
50,8,3,2
507,24,5,8
431,27,5,8
0,0,0,0
268,11,4,5
268,16,5,5
112,9,2,3
167,16,3,4
57,8,2,2
112,9,3,3
0,0,0,0
148,16,2,4
217,19,3,5
371,22,3,7
148,15,4,4
507,29,7,8
