#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
152,11,1,1,1
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,22,2,2,3
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
628,27,2,2,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
1514,49,5,5,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,27,2,2,4
200,14,1,1,2
0,0,0,0,0
682,27,3,3,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
325,17,2,2,2
0,0,0,0,0
537,23,2,2,3
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
362,16,2,2,2
148,10,0,0,4
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
449,20,1,1,5
445,19,2,2,2
372,20,1,1,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
808,33,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
96,11,0,0,3
0,0,0,0,0
200,11,2,2,1
224,15,1,1,2
200,14,1,1,2
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
310,21,1,1,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
496,24,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
976,37,3,3,5
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
320,16,2,2,1
372,17,1,1,4
96,9,0,0,3
50,8,0,0,2
527,22,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1328,48,4,4,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
445,22,2,2,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
1129,39,4,4,5
16,4,0,0,1
849,36,3,3,5
269,15,1,1,3
348,21,1,1,5
0,0,0,0,0
903,35,2,2,7
148,15,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1203,44,3,3,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
527,23,2,2,4
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
506,22,3,3,2
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
773,31,2,2,6
0,0,0,0,0
206,17,0,0,5
95,8,1,1,1
269,15,1,1,3
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
617,29,2,2,4
256,14,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
362,19,2,2,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
595,23,2,2,4
96,12,0,0,3
0,0,0,0,0
372,22,1,1,4
527,24,1,1,6
16,4,0,0,1
0,0,0,0,0
683,29,2,2,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
148,16,0,0,4
269,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
810,32,3,3,6
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
763,28,3,3,3
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
352,18,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
628,30,2,2,4
415,23,1,1,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
95,8,1,1,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
248,13,2,2,1
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
506,25,2,2,3
269,15,1,1,3
50,7,0,0,2
372,23,1,1,4
0,0,0,0,0
1184,42,2,2,10
583,25,2,2,4
96,8,0,0,3
50,8,0,0,2
96,11,0,0,3
200,14,1,1,2
0,0,0,0,0
148,10,0,0,4
1036,43,3,3,6
1142,42,4,4,5
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
372,23,1,1,4
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
415,26,1,1,5
640,28,3,3,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
510,22,3,3,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
595,28,2,2,4
863,38,2,2,7
0,0,0,0,0
0,0,0,0,0
811,31,2,2,6
16,4,0,0,1
269,17,0,0,6
224,15,1,1,2
982,41,2,2,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
297,19,1,1,3
241,17,1,1,3
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
445,22,2,2,2
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
690,29,1,1,8
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
372,23,1,1,4
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
152,11,1,1,1
445,19,2,2,2
0,0,0,0,0
96,12,0,0,3
1190,44,3,3,8
50,5,0,0,2
200,14,1,1,2
0,0,0,0,0
341,22,1,1,4
707,33,2,2,5
449,20,1,1,5
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
811,32,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1001,37,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
595,29,2,2,4
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
417,21,2,2,2
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
269,15,1,1,3
0,0,0,0,0
16,4,0,0,1
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
449,26,1,1,5
224,12,1,1,2
16,4,0,0,1
200,14,1,1,2
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
444,20,2,2,3
0,0,0,0,0
152,11,1,1,1
417,21,2,2,2
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
148,13,0,0,4
96,9,0,0,3
206,14,0,0,5
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
224,14,1,1,2
148,12,0,0,4
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2305,74,5,5,11
527,26,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
690,32,1,1,8
0,0,0,0,0
16,4,0,0,1
911,34,3,3,4
0,0,0,0,0
297,19,1,1,3
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
570,27,1,1,7
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
651,36,1,1,8
0,0,0,0,0
148,13,0,0,4
372,20,1,1,4
703,29,3,3,2
16,4,0,0,1
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
248,13,2,2,1
152,11,1,1,1
16,4,0,0,1
372,20,1,1,4
797,32,3,3,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,15,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
599,24,2,2,5
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
224,12,1,1,2
279,17,1,1,4
0,0,0,0,0
683,27,3,3,4
0,0,0,0,0
532,30,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,24,1,1,5
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
328,17,2,2,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
328,17,2,2,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
269,17,1,1,3
0,0,0,0,0
506,21,3,3,2
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
695,31,3,3,4
0,0,0,0,0
1535,52,5,5,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
148,10,0,0,4
213,13,1,1,3
348,15,1,1,5
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
1014,38,3,3,5
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
595,26,2,2,4
248,13,2,2,1
16,4,0,0,1
0,0,0,0,0
506,25,2,2,3
0,0,0,0,0
719,33,2,2,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
224,15,1,1,2
899,36,3,3,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
200,14,1,1,2
206,14,0,0,5
0,0,0,0,0
628,29,2,2,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
1411,47,4,4,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
269,18,1,1,3
269,18,1,1,3
50,8,0,0,2
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
527,24,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
903,33,2,2,7
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
444,23,2,2,3
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
152,11,1,1,1
148,13,0,0,4
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
610,26,3,3,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
900,38,3,3,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
152,11,1,1,1
348,21,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
683,29,2,2,5
0,0,0,0,0
200,11,1,1,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
595,29,2,2,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
811,35,2,2,6
0,0,0,0,0
0,0,0,0,0
735,35,2,2,6
372,20,1,1,4
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
1037,40,3,3,7
224,15,1,1,2
50,8,0,0,2
114,9,1,1,1
269,21,0,0,6
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
1166,42,4,4,4
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
224,15,1,1,2
213,13,1,1,3
0,0,0,0,0
0,0,0,0,0
491,21,1,1,6
0,0,0,0,0
224,12,1,1,2
773,28,2,2,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
50,8,0,0,2
491,29,1,1,6
1134,44,3,3,7
0,0,0,0,0
0,0,0,0,0
341,22,1,1,4
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
417,21,2,2,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
133,10,1,1,1
449,23,1,1,5
0,0,0,0,0
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
152,11,1,1,1
224,12,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
963,36,3,3,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
527,24,2,2,3
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
783,39,2,2,7
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
50,8,0,0,2
0,0,0,0,0
372,17,1,1,4
445,22,2,2,2
0,0,0,0,0
444,19,2,2,3
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
445,22,2,2,2
449,21,1,1,5
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1195,44,4,4,5
0,0,0,0,0
1166,42,4,4,4
269,18,1,1,3
1010,32,4,4,6
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
325,17,2,2,2
50,5,0,0,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
224,14,1,1,2
224,15,1,1,2
16,4,0,0,1
595,29,2,2,4
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
296,15,2,2,1
206,17,0,0,5
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
372,22,1,1,4
50,8,0,0,2
16,4,0,0,1
372,17,1,1,4
0,0,0,0,0
152,9,1,1,2
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
413,22,2,2,3
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,7,0,0,2
0,0,0,0,0
152,11,1,1,1
372,23,1,1,4
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
797,32,3,3,3
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
976,37,3,3,5
1116,42,3,3,6
297,19,1,1,3
50,8,0,0,2
445,22,2,2,2
241,11,1,1,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,26,0,0,8
297,16,1,1,3
224,15,1,1,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
334,18,2,2,2
50,8,0,0,2
152,12,1,1,2
224,15,1,1,2
808,33,3,3,3
956,37,3,3,6
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
436,21,2,2,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
185,15,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
248,19,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
595,29,2,2,4
50,5,0,0,2
0,0,0,0,0
310,21,1,1,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
1315,46,4,4,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
932,32,4,4,2
628,27,2,2,4
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
1766,57,4,4,9
0,0,0,0,0
436,21,2,2,2
445,22,2,2,2
1076,41,3,3,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
152,11,1,1,1
381,19,1,1,5
0,0,0,0,0
887,34,3,3,5
482,25,2,2,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
617,23,2,2,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
133,10,1,1,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
617,29,2,2,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
449,24,1,1,5
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
445,22,2,2,2
96,12,0,0,3
0,0,0,0,0
1089,50,2,2,9
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
152,11,1,1,1
561,28,2,2,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
719,28,3,3,4
152,9,1,1,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
152,12,1,1,2
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
561,28,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
434,22,2,2,3
595,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
811,31,2,2,6
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
148,13,0,0,4
719,33,2,2,5
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
344,17,2,2,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
449,21,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
269,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
269,18,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
911,34,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,19,0,0,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
1063,42,3,3,6
213,13,1,1,3
269,18,1,1,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
527,23,2,2,4
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
608,26,1,1,7
224,12,1,1,2
719,31,2,2,5
152,11,1,1,1
491,27,1,1,6
224,12,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
