#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
335,22,7
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
304,8,2
705,15,4
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
334,13,4
177,7,2
206,17,5
0,0,0
431,5,2
96,4,1
0,0,0
206,19,5
16,4,1
96,9,3
50,8,2
176,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
96,9,3
815,24,7
96,11,3
96,4,1
256,12,3
0,0,0
16,4,1
1056,9,3
891,15,4
50,7,2
0,0,0
16,4,1
176,4,1
335,16,7
96,11,3
0,0,0
0,0,0
16,4,1
148,15,4
206,13,5
16,4,1
16,4,1
0,0,0
334,16,4
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
416,11,3
50,8,2
148,12,4
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
148,12,4
176,4,1
96,12,3
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
1056,12,3
0,0,0
50,5,2
576,12,3
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
206,16,5
16,4,1
334,10,4
50,8,2
96,9,3
0,0,0
96,9,3
50,8,2
16,4,1
0,0,0
16,4,1
620,20,5
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
148,12,4
96,9,3
0,0,0
50,5,2
0,0,0
16,4,1
96,12,3
16,4,1
269,24,6
16,4,1
0,0,0
148,16,4
0,0,0
96,4,1
16,4,1
16,4,1
416,12,3
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
304,8,2
50,7,2
0,0,0
0,0,0
206,16,5
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
416,12,3
96,9,3
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
206,20,5
269,21,6
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
96,9,3
304,7,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
413,17,5
416,11,3
620,20,5
1033,20,5
0,0,0
0,0,0
16,4,1
16,4,1
705,16,4
0,0,0
148,16,4
96,12,3
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
413,19,5
0,0,0
304,8,2
336,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
206,17,5
16,4,1
0,0,0
16,4,1
0,0,0
520,13,4
0,0,0
1077,10,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
269,14,6
50,5,2
16,4,1
269,15,6
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
96,6,3
0,0,0
0,0,0
620,19,5
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
16,4,1
16,4,1
0,0,0
557,5,2
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
50,5,2
16,4,1
705,13,4
0,0,0
16,4,1
0,0,0
0,0,0
736,9,3
50,5,2
0,0,0
0,0,0
0,0,0
177,8,2
50,5,2
50,7,2
269,21,6
96,11,3
0,0,0
16,4,1
16,4,1
0,0,0
1263,15,4
0,0,0
0,0,0
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
206,17,5
0,0,0
16,4,1
96,6,3
16,4,1
96,9,3
16,4,1
96,4,1
50,8,2
96,9,3
50,8,2
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
736,12,3
16,4,1
0,0,0
50,8,2
16,4,1
50,5,2
50,8,2
148,9,4
0,0,0
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
96,12,3
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
269,14,6
96,9,3
148,12,4
256,11,3
16,4,1
50,7,2
50,8,2
16,4,1
16,4,1
16,4,1
405,29,8
0,0,0
416,12,3
50,7,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
736,12,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
96,12,3
416,12,3
50,5,2
96,12,3
50,8,2
1617,21,6
0,0,0
50,8,2
96,11,3
148,13,4
16,4,1
0,0,0
148,13,4
0,0,0
96,12,3
16,4,1
16,4,1
177,8,2
50,8,2
148,13,4
413,14,5
177,8,2
815,17,7
0,0,0
50,8,2
16,4,1
176,4,1
96,4,1
0,0,0
0,0,0
50,8,2
304,8,2
335,22,7
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
206,19,5
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
177,5,2
16,4,1
0,0,0
50,7,2
96,11,3
0,0,0
50,8,2
176,4,1
96,4,1
16,4,1
96,11,3
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
416,9,3
269,15,6
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
206,17,5
96,9,3
96,4,1
0,0,0
50,5,2
304,8,2
0,0,0
269,17,6
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
96,12,3
50,8,2
16,4,1
96,4,1
16,4,1
0,0,0
96,9,3
96,9,3
96,11,3
96,4,1
269,24,6
0,0,0
206,13,5
0,0,0
96,9,3
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
304,8,2
304,8,2
0,0,0
815,22,7
256,12,3
304,8,2
416,12,3
0,0,0
405,23,8
50,8,2
16,4,1
0,0,0
718,18,6
416,9,3
148,12,4
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
148,16,4
0,0,0
96,12,3
148,12,4
0,0,0
50,8,2
0,0,0
304,8,2
16,4,1
416,12,3
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
176,4,1
16,4,1
50,8,2
50,5,2
0,0,0
16,4,1
50,8,2
50,8,2
148,16,4
176,4,1
50,8,2
96,9,3
256,12,3
1263,10,4
96,9,3
50,5,2
96,9,3
0,0,0
0,0,0
50,5,2
0,0,0
557,5,2
0,0,0
334,16,4
0,0,0
0,0,0
16,4,1
50,8,2
943,18,6
16,4,1
16,4,1
335,24,7
0,0,0
0,0,0
50,8,2
705,13,4
16,4,1
334,16,4
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
148,15,4
304,8,2
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
891,13,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
405,29,8
520,13,4
1654,17,5
0,0,0
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
96,12,3
1055,25,7
16,4,1
16,4,1
0,0,0
0,0,0
520,16,4
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
50,8,2
16,4,1
50,7,2
16,4,1
0,0,0
256,9,3
334,16,4
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
335,18,7
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,11,3
96,12,3
0,0,0
96,9,3
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
269,24,6
148,16,4
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
50,8,2
413,19,5
416,12,3
50,8,2
0,0,0
416,9,3
50,8,2
256,12,3
0,0,0
16,4,1
16,4,1
148,16,4
304,8,2
96,11,3
557,5,2
50,8,2
0,0,0
50,8,2
96,12,3
520,15,4
0,0,0
0,0,0
16,4,1
176,4,1
1263,10,4
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
96,12,3
96,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
176,4,1
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
148,13,4
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
50,8,2
1055,25,7
0,0,0
0,0,0
148,16,4
256,9,3
16,4,1
50,8,2
256,9,3
0,0,0
0,0,0
0,0,0
269,19,6
413,14,5
177,8,2
16,4,1
0,0,0
16,4,1
206,11,5
96,9,3
0,0,0
96,12,3
96,12,3
0,0,0
16,4,1
335,24,7
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
148,16,4
256,12,3
416,12,3
176,4,1
16,4,1
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
148,10,4
16,4,1
96,6,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
1775,22,7
1055,27,7
96,12,3
0,0,0
50,5,2
50,8,2
0,0,0
206,17,5
16,4,1
16,4,1
269,20,6
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
148,13,4
206,17,5
96,12,3
0,0,0
16,4,1
50,8,2
334,16,4
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
148,16,4
96,4,1
16,4,1
16,4,1
16,4,1
50,5,2
148,15,4
148,13,4
96,9,3
96,9,3
0,0,0
176,4,1
96,12,3
206,14,5
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
96,9,3
269,20,6
0,0,0
206,20,5
0,0,0
0,0,0
0,0,0
96,12,3
176,4,1
177,8,2
96,4,1
16,4,1
16,4,1
96,4,1
416,12,3
256,11,3
0,0,0
96,9,3
0,0,0
575,22,7
0,0,0
705,13,4
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
256,9,3
148,15,4
16,4,1
148,16,4
148,13,4
50,5,2
0,0,0
431,5,2
50,8,2
148,12,4
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
96,4,1
335,19,7
0,0,0
148,13,4
0,0,0
148,16,4
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
269,18,6
50,8,2
206,17,5
0,0,0
413,17,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
148,16,4
0,0,0
96,12,3
0,0,0
206,14,5
50,8,2
96,12,3
50,8,2
96,9,3
50,8,2
304,8,2
50,8,2
16,4,1
0,0,0
334,10,4
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
148,16,4
304,8,2
520,15,4
96,12,3
50,8,2
96,4,1
96,12,3
0,0,0
96,4,1
0,0,0
50,8,2
520,10,4
148,16,4
50,5,2
176,4,1
148,13,4
269,23,6
176,4,1
96,4,1
16,4,1
206,20,5
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
206,20,5
16,4,1
96,4,1
148,10,4
0,0,0
96,4,1
50,8,2
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
478,30,9
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
206,20,5
148,13,4
16,4,1
16,4,1
16,4,1
718,23,6
520,12,4
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
891,16,4
16,4,1
206,17,5
0,0,0
16,4,1
206,16,5
16,4,1
177,8,2
16,4,1
1077,13,4
0,0,0
0,0,0
16,4,1
0,0,0
177,5,2
50,8,2
50,8,2
50,8,2
96,12,3
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
576,8,3
269,20,6
16,4,1
177,8,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
736,9,3
148,13,4
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
416,12,3
50,8,2
50,5,2
520,13,4
413,20,5
16,4,1
0,0,0
520,16,4
50,8,2
304,8,2
0,0,0
575,21,7
16,4,1
148,12,4
148,16,4
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
891,13,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
336,4,1
50,8,2
0,0,0
16,4,1
431,8,2
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
148,13,4
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,8,3
334,16,4
16,4,1
0,0,0
96,4,1
0,0,0
256,9,3
148,16,4
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
50,7,2
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
148,13,4
0,0,0
520,16,4
0,0,0
96,4,1
620,20,5
269,17,6
206,19,5
917,38,11
620,17,5
16,4,1
0,0,0
16,4,1
16,4,1
96,11,3
0,0,0
176,4,1
50,8,2
96,4,1
16,4,1
256,12,3
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
50,5,2
0,0,0
176,4,1
416,12,3
50,8,2
16,4,1
96,6,3
96,9,3
177,5,2
96,12,3
16,4,1
177,8,2
0,0,0
736,8,3
0,0,0
50,8,2
16,4,1
96,9,3
50,8,2
431,5,2
50,8,2
0,0,0
0,0,0
50,5,2
50,7,2
0,0,0
176,4,1
16,4,1
96,4,1
148,16,4
0,0,0
96,9,3
0,0,0
256,12,3
0,0,0
148,16,4
96,12,3
0,0,0
1167,14,6
304,7,2
1927,20,8
50,8,2
705,13,4
148,10,4
50,7,2
0,0,0
1263,9,4
96,12,3
16,4,1
148,15,4
148,10,4
16,4,1
256,12,3
0,0,0
16,4,1
405,30,8
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
269,18,6
50,8,2
334,16,4
96,12,3
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
206,20,5
50,5,2
16,4,1
96,9,3
16,4,1
50,8,2
50,5,2
16,4,1
148,13,4
16,4,1
0,0,0
50,8,2
520,16,4
148,13,4
0,0,0
50,7,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
148,13,4
0,0,0
16,4,1
206,17,5
0,0,0
0,0,0
269,15,6
177,8,2
96,11,3
16,4,1
16,4,1
0,0,0
96,9,3
96,9,3
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
50,5,2
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
177,8,2
96,12,3
96,9,3
96,9,3
0,0,0
96,12,3
50,5,2
736,9,3
0,0,0
0,0,0
50,8,2
50,8,2
50,5,2
148,16,4
96,9,3
16,4,1
96,12,3
96,9,3
50,8,2
96,12,3
176,4,1
0,0,0
16,4,1
148,13,4
557,5,2
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
148,12,4
0,0,0
1055,22,7
16,4,1
16,4,1
0,0,0
557,8,2
50,8,2
16,4,1
0,0,0
1077,10,4
50,8,2
0,0,0
16,4,1
50,5,2
177,8,2
16,4,1
50,5,2
148,10,4
0,0,0
96,12,3
96,12,3
148,13,4
0,0,0
335,16,7
50,8,2
16,4,1
304,8,2
96,4,1
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
148,16,4
16,4,1
96,9,3
16,4,1
176,4,1
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
148,10,4
16,4,1
16,4,1
148,7,4
304,8,2
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
576,12,3
50,8,2
148,10,4
16,4,1
304,8,2
50,8,2
16,4,1
334,16,4
16,4,1
0,0,0
0,0,0
206,20,5
0,0,0
16,4,1
50,5,2
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,6,3
50,7,2
0,0,0
16,4,1
520,16,4
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
148,13,4
50,8,2
96,9,3
0,0,0
16,4,1
96,9,3
416,9,3
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
96,9,3
148,15,4
16,4,1
50,8,2
96,12,3
16,4,1
96,9,3
177,7,2
557,5,2
0,0,0
16,4,1
16,4,1
206,19,5
177,8,2
16,4,1
96,11,3
0,0,0
891,13,4
148,16,4
575,21,7
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
96,12,3
50,8,2
16,4,1
206,16,5
0,0,0
16,4,1
16,4,1
0,0,0
256,9,3
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
148,13,4
50,5,2
16,4,1
0,0,0
96,6,3
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
334,16,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
416,9,3
16,4,1
16,4,1
50,8,2
718,23,6
50,8,2
0,0,0
206,19,5
0,0,0
16,4,1
0,0,0
16,4,1
206,17,5
148,12,4
96,4,1
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
96,4,1
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
1166,23,8
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
50,8,2
50,8,2
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
431,5,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
269,21,6
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
96,12,3
206,14,5
335,19,7
50,8,2
50,8,2
0,0,0
96,12,3
0,0,0
148,16,4
269,24,6
0,0,0
16,4,1
334,16,4
0,0,0
50,8,2
896,12,3
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
520,13,4
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
335,19,7
16,4,1
16,4,1
416,12,3
16,4,1
50,5,2
50,8,2
96,12,3
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
148,13,4
16,4,1
50,8,2
50,8,2
96,12,3
478,33,9
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
176,4,1
148,15,4
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
96,12,3
96,12,3
16,4,1
256,12,3
50,5,2
16,4,1
16,4,1
0,0,0
705,16,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,5,2
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
206,16,5
16,4,1
16,4,1
335,22,7
96,9,3
16,4,1
50,8,2
176,4,1
96,11,3
148,15,4
16,4,1
206,16,5
0,0,0
0,0,0
416,12,3
50,8,2
16,4,1
815,25,7
96,12,3
0,0,0
16,4,1
16,4,1
50,8,2
413,14,5
50,8,2
0,0,0
0,0,0
50,5,2
148,16,4
0,0,0
96,11,3
0,0,0
16,4,1
96,11,3
0,0,0
416,12,3
50,8,2
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
96,9,3
0,0,0
96,12,3
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
148,16,4
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
304,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
718,21,6
96,12,3
148,13,4
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
256,11,3
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
148,10,4
148,13,4
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
96,12,3
176,4,1
256,11,3
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
50,8,2
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
1448,10,4
0,0,0
416,12,3
0,0,0
16,4,1
206,20,5
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
148,16,4
416,12,3
0,0,0
16,4,1
148,16,4
0,0,0
16,4,1
148,13,4
494,21,6
50,8,2
96,11,3
177,5,2
16,4,1
50,5,2
0,0,0
96,12,3
16,4,1
50,8,2
96,11,3
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
206,19,5
16,4,1
148,15,4
16,4,1
50,8,2
0,0,0
96,11,3
206,15,5
16,4,1
0,0,0
0,0,0
50,8,2
557,5,2
0,0,0
0,0,0
50,5,2
96,12,3
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
96,12,3
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,15,4
815,21,7
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
269,21,6
16,4,1
0,0,0
50,5,2
96,12,3
50,8,2
206,19,5
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
96,4,1
16,4,1
16,4,1
96,9,3
206,14,5
16,4,1
0,0,0
0,0,0
96,8,3
575,15,7
557,5,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
50,7,2
0,0,0
520,13,4
16,4,1
176,4,1
0,0,0
0,0,0
575,21,7
148,16,4
0,0,0
96,4,1
269,17,6
0,0,0
16,4,1
0,0,0
96,11,3
16,4,1
206,20,5
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
334,13,4
0,0,0
148,13,4
0,0,0
148,13,4
96,11,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
177,8,2
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,15,4
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,6,3
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
177,8,2
943,24,6
50,8,2
0,0,0
0,0,0
206,17,5
0,0,0
16,4,1
177,8,2
50,5,2
1167,17,6
16,4,1
576,9,3
50,7,2
0,0,0
891,16,4
177,8,2
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
620,20,5
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
206,17,5
16,4,1
0,0,0
335,22,7
96,4,1
96,12,3
334,16,4
0,0,0
16,4,1
50,7,2
0,0,0
176,4,1
96,12,3
0,0,0
96,12,3
0,0,0
659,25,8
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
334,10,4
16,4,1
16,4,1
16,4,1
50,8,2
148,13,4
50,5,2
16,4,1
16,4,1
16,4,1
416,9,3
0,0,0
620,19,5
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
148,16,4
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
494,18,6
206,17,5
16,4,1
0,0,0
96,12,3
50,5,2
96,4,1
96,12,3
96,6,3
0,0,0
0,0,0
96,9,3
50,8,2
50,8,2
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
815,21,7
16,4,1
96,9,3
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
405,23,8
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
50,8,2
736,9,3
96,9,3
705,10,4
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
416,9,3
0,0,0
0,0,0
96,9,3
50,8,2
50,8,2
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
50,5,2
50,7,2
96,4,1
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
416,12,3
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
206,20,5
16,4,1
0,0,0
16,4,1
50,8,2
96,4,1
96,12,3
16,4,1
0,0,0
16,4,1
148,9,4
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
50,5,2
16,4,1
206,14,5
0,0,0
96,11,3
176,4,1
50,8,2
0,0,0
148,13,4
177,8,2
16,4,1
16,4,1
176,4,1
0,0,0
96,4,1
0,0,0
50,8,2
50,8,2
0,0,0
416,9,3
50,8,2
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
177,8,2
50,5,2
96,12,3
