#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
16,1
478,2
106,1
1193,4
478,2
106,1
0,0
996,3
0,0
196,1
106,1
0,0
478,2
193,2
816,3
0,0
0,0
0,0
106,1
106,1
336,2
336,2
478,2
0,0
336,2
0,0
816,3
904,5
996,3
816,3
636,3
1193,4
336,2
0,0
0,0
0,0
621,2
621,2
0,0
0,0
636,3
0,0
196,1
16,1
0,0
0,0
996,3
478,2
621,2
286,1
0,0
196,1
106,1
1193,4
0,0
0,0
336,2
478,2
816,3
336,2
0,0
0,0
0,0
1176,3
2067,5
478,2
106,1
196,1
16,1
106,1
906,2
106,1
1602,5
1685,7
106,1
193,2
286,1
1176,3
1356,3
0,0
106,1
0,0
16,1
0,0
1137,5
0,0
816,3
196,1
636,3
196,1
196,1
336,2
106,1
0,0
196,1
0,0
1137,5
1176,3
196,1
106,1
0,0
1356,3
566,4
0,0
0,0
16,1
0,0
0,0
106,1
0,0
1402,4
336,2
0,0
106,1
456,3
2765,7
196,1
106,1
1532,6
106,1
336,2
16,1
16,1
196,1
106,1
478,2
106,1
106,1
0,0
478,2
621,2
816,3
196,1
0,0
636,3
478,2
478,2
2225,7
816,3
621,2
0,0
0,0
0,0
636,3
193,2
1193,4
336,2
0,0
16,1
996,3
196,1
0,0
106,1
276,3
0,0
336,2
636,3
456,3
196,1
0,0
0,0
636,3
0,0
336,2
106,1
621,2
904,5
0,0
0,0
0,0
286,1
0,0
1602,5
0,0
336,2
0,0
775,4
0,0
0,0
193,2
0,0
196,1
0,0
0,0
106,1
16,1
16,1
1820,4
0,0
984,4
456,3
816,3
636,3
196,1
196,1
456,3
196,1
336,2
196,1
286,1
106,1
196,1
106,1
106,1
336,2
984,4
196,1
1193,4
0,0
106,1
336,2
0,0
1402,4
196,1
478,2
193,2
276,3
50,2
193,2
456,3
0,0
336,2
106,1
0,0
1402,4
106,1
0,0
621,2
996,3
0,0
106,1
336,2
1402,4
478,2
106,1
456,3
0,0
1785,6
196,1
1176,3
636,3
106,1
0,0
16,1
196,1
456,3
996,3
636,3
0,0
636,3
0,0
478,2
106,1
2571,9
0,0
196,1
50,2
636,3
106,1
196,1
0,0
0,0
621,2
50,2
106,1
286,1
0,0
0,0
2300,5
0,0
816,3
816,3
1193,4
3666,10
816,3
1820,4
106,1
196,1
621,2
2402,8
775,4
1611,4
0,0
106,1
0,0
0,0
0,0
0,0
2543,6
0,0
0,0
636,3
816,3
456,3
336,2
984,4
276,3
0,0
0,0
1402,4
0,0
0,0
0,0
196,1
0,0
0,0
196,1
816,3
106,1
16,1
16,1
286,1
0,0
0,0
0,0
106,1
106,1
196,1
636,3
50,2
16,1
1370,5
16,1
0,0
0,0
0,0
1835,5
196,1
1402,4
1176,3
0,0
996,3
106,1
0,0
996,3
106,1
1402,4
984,4
196,1
0,0
621,2
196,1
775,4
106,1
106,1
763,2
336,2
0,0
196,1
0,0
0,0
0,0
0,0
0,0
0,0
16,1
478,2
0,0
196,1
196,1
196,1
0,0
0,0
478,2
984,4
0,0
0,0
196,1
984,4
0,0
336,2
1602,5
16,1
336,2
0,0
1193,4
106,1
1176,3
196,1
106,1
16,1
0,0
16,1
286,1
775,4
336,2
2225,7
0,0
276,3
1402,4
336,2
0,0
357,4
106,1
106,1
478,2
16,1
1820,4
196,1
1193,4
276,3
357,4
636,3
336,2
816,3
478,2
276,3
0,0
16,1
0,0
336,2
1835,5
0,0
0,0
478,2
0,0
1193,4
196,1
357,4
0,0
0,0
0,0
0,0
763,2
336,2
106,1
106,1
2290,6
0,0
2688,8
196,1
0,0
106,1
106,1
0,0
0,0
0,0
106,1
16,1
16,1
996,3
0,0
0,0
0,0
816,3
193,2
2973,8
621,2
3707,12
0,0
196,1
196,1
336,2
1611,4
106,1
106,1
0,0
0,0
16,1
16,1
286,1
196,1
478,2
996,3
2238,4
456,3
106,1
478,2
0,0
0,0
0,0
0,0
478,2
0,0
16,1
16,1
16,1
1176,3
0,0
0,0
456,3
196,1
193,2
196,1
0,0
0,0
0,0
193,2
456,3
336,2
196,1
0,0
0,0
0,0
106,1
0,0
336,2
0,0
1176,3
0,0
0,0
336,2
0,0
106,1
0,0
996,3
0,0
106,1
193,2
286,1
0,0
0,0
0,0
478,2
196,1
621,2
984,4
984,4
672,5
193,2
0,0
0,0
478,2
336,2
0,0
196,1
196,1
0,0
336,2
0,0
196,1
0,0
775,4
0,0
0,0
0,0
456,3
106,1
1785,6
106,1
621,2
193,2
775,4
1280,6
0,0
1027,6
336,2
984,4
196,1
16,1
0,0
621,2
0,0
984,4
1820,4
0,0
50,2
1415,7
0,0
0,0
0,0
1137,5
1611,4
478,2
0,0
0,0
0,0
478,2
0,0
0,0
0,0
196,1
336,2
286,1
636,3
106,1
4066,9
0,0
0,0
636,3
763,2
106,1
1370,5
196,1
0,0
1370,5
621,2
621,2
193,2
2543,6
775,4
636,3
0,0
0,0
0,0
336,2
478,2
106,1
1611,4
0,0
0,0
286,1
50,2
0,0
984,4
0,0
984,4
336,2
0,0
276,3
636,3
106,1
193,2
904,5
106,1
0,0
0,0
196,1
106,1
196,1
1602,5
106,1
478,2
984,4
621,2
196,1
984,4
336,2
816,3
0,0
1176,3
196,1
478,2
336,2
816,3
336,2
636,3
775,4
763,2
996,3
16,1
16,1
478,2
286,1
196,1
0,0
621,2
276,3
106,1
456,3
775,4
996,3
0,0
1532,6
0,0
276,3
0,0
0,0
106,1
0,0
478,2
636,3
0,0
0,0
106,1
566,4
478,2
336,2
106,1
0,0
106,1
0,0
0,0
106,1
196,1
636,3
456,3
50,2
2290,6
0,0
816,3
16,1
621,2
196,1
0,0
984,4
0,0
636,3
0,0
0,0
636,3
106,1
0,0
0,0
106,1
286,1
196,1
0,0
196,1
0,0
1370,5
196,1
0,0
106,1
196,1
106,1
0,0
478,2
16,1
636,3
106,1
478,2
0,0
336,2
0,0
816,3
0,0
0,0
816,3
16,1
1176,3
1370,5
816,3
984,4
0,0
196,1
0,0
636,3
0,0
16,1
478,2
996,3
0,0
0,0
336,2
286,1
775,4
196,1
336,2
0,0
0,0
1280,6
336,2
0,0
0,0
196,1
0,0
1370,5
456,3
336,2
106,1
0,0
636,3
672,5
0,0
196,1
1137,5
16,1
106,1
1611,4
2038,6
0,0
336,2
478,2
106,1
478,2
816,3
1193,4
16,1
193,2
478,2
106,1
16,1
996,3
456,3
2765,7
16,1
0,0
16,1
0,0
286,1
621,2
0,0
0,0
906,2
196,1
336,2
106,1
196,1
996,3
106,1
106,1
2038,6
16,1
16,1
196,1
50,2
196,1
0,0
106,1
478,2
775,4
196,1
336,2
1137,5
0,0
0,0
106,1
816,3
775,4
16,1
193,2
0,0
2543,6
196,1
816,3
106,1
1835,5
336,2
0,0
0,0
1785,6
106,1
16,1
636,3
336,2
106,1
196,1
193,2
0,0
1176,3
1835,5
0,0
193,2
193,2
106,1
3258,8
336,2
0,0
0,0
50,2
456,3
106,1
106,1
193,2
196,1
996,3
16,1
621,2
286,1
286,1
50,2
816,3
336,2
0,0
1176,3
636,3
0,0
16,1
286,1
106,1
106,1
106,1
196,1
763,2
636,3
196,1
0,0
1611,4
0,0
0,0
336,2
0,0
16,1
456,3
1835,5
193,2
0,0
0,0
0,0
0,0
196,1
816,3
0,0
196,1
3258,8
336,2
2038,6
0,0
196,1
0,0
0,0
816,3
0,0
775,4
0,0
478,2
636,3
0,0
636,3
816,3
0,0
0,0
16,1
0,0
106,1
106,1
106,1
16,1
16,1
0,0
16,1
996,3
984,4
193,2
621,2
478,2
1532,6
1193,4
816,3
0,0
456,3
336,2
0,0
0,0
16,1
0,0
193,2
196,1
478,2
336,2
1176,3
3035,7
193,2
1835,5
0,0
196,1
0,0
196,1
904,5
0,0
1193,4
456,3
1193,4
478,2
478,2
0,0
1137,5
50,2
636,3
621,2
0,0
478,2
16,1
50,2
16,1
106,1
196,1
0,0
0,0
0,0
904,5
286,1
478,2
106,1
0,0
0,0
196,1
336,2
0,0
0,0
106,1
193,2
672,5
621,2
478,2
106,1
286,1
106,1
0,0
106,1
106,1
106,1
2533,5
193,2
106,1
16,1
0,0
478,2
0,0
0,0
196,1
196,1
0,0
196,1
1402,4
906,2
0,0
1611,4
0,0
336,2
106,1
0,0
478,2
106,1
0,0
0,0
0,0
0,0
196,1
636,3
196,1
816,3
106,1
0,0
621,2
276,3
106,1
816,3
0,0
0,0
0,0
16,1
16,1
636,3
193,2
478,2
0,0
196,1
196,1
1176,3
193,2
816,3
286,1
636,3
1137,5
1820,4
2300,5
0,0
196,1
1137,5
276,3
0,0
0,0
106,1
0,0
357,4
478,2
0,0
1370,5
106,1
106,1
0,0
0,0
566,4
50,2
336,2
106,1
816,3
193,2
0,0
1193,4
16,1
336,2
16,1
456,3
196,1
193,2
1532,6
0,0
1402,4
106,1
196,1
0,0
2300,5
0,0
621,2
196,1
2067,5
106,1
7668,16
106,1
775,4
0,0
196,1
456,3
106,1
50,2
0,0
0,0
456,3
1370,5
196,1
1176,3
1027,6
106,1
1532,6
0,0
196,1
96,3
478,2
0,0
0,0
0,0
636,3
106,1
336,2
0,0
106,1
0,0
16,1
984,4
456,3
0,0
763,2
1176,3
196,1
0,0
0,0
193,2
193,2
0,0
775,4
196,1
0,0
0,0
0,0
2067,5
106,1
816,3
1356,3
196,1
336,2
336,2
478,2
478,2
193,2
1820,4
50,2
0,0
106,1
0,0
1370,5
196,1
106,1
0,0
193,2
0,0
816,3
0,0
0,0
0,0
0,0
106,1
336,2
196,1
106,1
636,3
1193,4
106,1
286,1
636,3
336,2
1137,5
196,1
106,1
2973,8
0,0
0,0
106,1
0,0
566,4
196,1
0,0
1176,3
0,0
106,1
106,1
0,0
0,0
0,0
50,2
0,0
478,2
196,1
0,0
3468,9
106,1
286,1
196,1
106,1
1402,4
672,5
0,0
0,0
0,0
816,3
106,1
816,3
336,2
3258,8
106,1
0,0
336,2
636,3
0,0
193,2
0,0
621,2
106,1
0,0
193,2
16,1
0,0
0,0
336,2
106,1
1193,4
0,0
456,3
336,2
566,4
621,2
193,2
106,1
193,2
478,2
3048,6
106,1
0,0
478,2
0,0
1370,5
0,0
286,1
0,0
0,0
0,0
0,0
621,2
996,3
0,0
0,0
0,0
621,2
106,1
148,4
984,4
0,0
336,2
196,1
106,1
478,2
636,3
193,2
16,1
621,2
196,1
775,4
196,1
193,2
636,3
775,4
196,1
0,0
16,1
336,2
816,3
621,2
0,0
193,2
478,2
636,3
0,0
0,0
1402,4
816,3
0,0
2495,7
196,1
0,0
0,0
0,0
106,1
0,0
0,0
1402,4
106,1
0,0
0,0
1176,3
16,1
0,0
478,2
0,0
0,0
0,0
16,1
50,2
478,2
0,0
0,0
0,0
106,1
16,1
566,4
16,1
16,1
0,0
0,0
0,0
106,1
0,0
0,0
0,0
0,0
106,1
0,0
0,0
0,0
636,3
336,2
775,4
336,2
0,0
984,4
196,1
0,0
0,0
0,0
336,2
196,1
816,3
106,1
0,0
816,3
0,0
0,0
336,2
1532,6
478,2
106,1
196,1
0,0
196,1
636,3
636,3
50,2
636,3
0,0
0,0
106,1
16,1
1402,4
456,3
0,0
478,2
196,1
193,2
336,2
286,1
1356,3
456,3
996,3
0,0
1602,5
106,1
336,2
0,0
1402,4
0,0
0,0
106,1
286,1
50,2
621,2
336,2
193,2
636,3
50,2
196,1
0,0
336,2
0,0
621,2
16,1
816,3
904,5
0,0
0,0
0,0
106,1
636,3
0,0
0,0
0,0
106,1
193,2
763,2
336,2
816,3
196,1
1602,5
0,0
0,0
0,0
816,3
0,0
106,1
478,2
456,3
0,0
816,3
0,0
196,1
478,2
636,3
106,1
196,1
0,0
196,1
0,0
1176,3
0,0
904,5
816,3
50,2
196,1
16,1
621,2
984,4
763,2
621,2
0,0
196,1
0,0
336,2
0,0
0,0
621,2
16,1
0,0
336,2
16,1
106,1
621,2
196,1
1370,5
336,2
478,2
0,0
106,1
193,2
456,3
0,0
478,2
0,0
0,0
0,0
996,3
276,3
0,0
1137,5
106,1
0,0
478,2
1402,4
0,0
0,0
196,1
996,3
0,0
621,2
984,4
4066,9
621,2
50,2
996,3
763,2
1356,3
196,1
286,1
1835,5
1611,4
286,1
276,3
106,1
0,0
0,0
566,4
196,1
0,0
904,5
106,1
196,1
106,1
996,3
775,4
16,1
0,0
0,0
1145,7
0,0
106,1
193,2
0,0
1402,4
196,1
996,3
0,0
196,1
106,1
0,0
106,1
193,2
0,0
106,1
106,1
16,1
336,2
376,1
16,1
0,0
1193,4
636,3
478,2
336,2
336,2
286,1
0,0
106,1
106,1
456,3
636,3
96,3
336,2
196,1
196,1
196,1
0,0
0,0
2543,6
816,3
16,1
0,0
336,2
1820,4
16,1
106,1
456,3
0,0
0,0
106,1
0,0
0,0
1602,5
478,2
0,0
1602,5
106,1
984,4
1602,5
775,4
0,0
478,2
1356,3
0,0
106,1
0,0
456,3
336,2
276,3
336,2
0,0
0,0
1402,4
16,1
2225,7
984,4
106,1
106,1
50,2
1280,6
336,2
16,1
0,0
0,0
193,2
0,0
456,3
621,2
636,3
0,0
478,2
478,2
636,3
0,0
816,3
566,4
106,1
763,2
763,2
816,3
906,2
3468,9
0,0
106,1
193,2
1685,7
106,1
0,0
0,0
0,0
0,0
1602,5
0,0
193,2
106,1
193,2
286,1
106,1
336,2
16,1
0,0
16,1
16,1
672,5
2038,6
106,1
106,1
456,3
996,3
1835,5
478,2
196,1
196,1
1532,6
0,0
196,1
1356,3
106,1
621,2
0,0
106,1
478,2
0,0
50,2
621,2
1602,5
0,0
286,1
0,0
621,2
196,1
106,1
1370,5
286,1
0,0
0,0
16,1
0,0
0,0
478,2
16,1
0,0
0,0
0,0
0,0
0,0
478,2
336,2
0,0
2533,5
996,3
0,0
566,4
621,2
0,0
478,2
106,1
106,1
0,0
106,1
286,1
478,2
196,1
193,2
336,2
0,0
0,0
106,1
1602,5
196,1
0,0
3534,11
1193,4
0,0
286,1
1370,5
0,0
16,1
763,2
0,0
3169,9
0,0
0,0
672,5
0,0
0,0
196,1
0,0
0,0
0,0
1370,5
336,2
0,0
0,0
16,1
0,0
196,1
1193,4
106,1
193,2
0,0
286,1
196,1
286,1
0,0
1532,6
0,0
0,0
106,1
106,1
106,1
0,0
0,0
816,3
984,4
0,0
0,0
336,2
0,0
996,3
478,2
0,0
0,0
286,1
0,0
0,0
336,2
636,3
0,0
196,1
1193,4
1176,3
16,1
0,0
0,0
336,2
816,3
0,0
16,1
0,0
478,2
106,1
336,2
276,3
478,2
984,4
0,0
196,1
16,1
816,3
478,2
0,0
0,0
196,1
16,1
106,1
478,2
2796,6
636,3
196,1
196,1
106,1
0,0
16,1
196,1
0,0
2038,6
816,3
16,1
106,1
196,1
0,0
0,0
0,0
996,3
621,2
2290,6
106,1
106,1
106,1
0,0
1176,3
1176,3
196,1
0,0
196,1
106,1
636,3
0,0
336,2
1402,4
196,1
0,0
0,0
336,2
196,1
0,0
816,3
1415,7
286,1
0,0
996,3
1356,3
0,0
0,0
193,2
0,0
0,0
984,4
106,1
0,0
478,2
16,1
816,3
106,1
336,2
0,0
456,3
0,0
775,4
0,0
816,3
106,1
106,1
0,0
1193,4
196,1
193,2
196,1
16,1
196,1
196,1
106,1
0,0
1402,4
336,2
984,4
0,0
636,3
775,4
816,3
286,1
196,1
478,2
0,0
816,3
456,3
0,0
566,4
193,2
478,2
478,2
0,0
286,1
336,2
1402,4
286,1
286,1
0,0
336,2
286,1
775,4
106,1
478,2
0,0
0,0
196,1
478,2
106,1
478,2
106,1
196,1
621,2
16,1
16,1
636,3
196,1
0,0
106,1
106,1
106,1
478,2
193,2
106,1
0,0
1402,4
106,1
636,3
16,1
0,0
0,0
636,3
478,2
636,3
0,0
0,0
0,0
0,0
286,1
0,0
478,2
2533,5
0,0
196,1
0,0
636,3
0,0
286,1
196,1
0,0
1193,4
193,2
984,4
478,2
0,0
1820,4
106,1
0,0
456,3
196,1
621,2
775,4
286,1
456,3
1176,3
106,1
621,2
0,0
336,2
196,1
336,2
196,1
336,2
193,2
336,2
1611,4
0,0
16,1
196,1
0,0
196,1
0,0
775,4
193,2
16,1
0,0
1611,4
0,0
984,4
286,1
106,1
763,2
286,1
456,3
106,1
196,1
0,0
196,1
0,0
996,3
106,1
0,0
0,0
276,3
0,0
0,0
0,0
50,2
0,0
0,0
286,1
1193,4
478,2
336,2
478,2
566,4
0,0
621,2
0,0
196,1
0,0
0,0
0,0
478,2
0,0
336,2
1280,6
2543,6
286,1
0,0
636,3
106,1
196,1
996,3
1602,5
621,2
0,0
0,0
478,2
0,0
0,0
50,2
276,3
1176,3
621,2
478,2
16,1
0,0
996,3
0,0
636,3
621,2
106,1
0,0
775,4
276,3
16,1
1193,4
106,1
0,0
0,0
336,2
1402,4
0,0
763,2
106,1
276,3
0,0
0,0
0,0
1602,5
106,1
16,1
336,2
0,0
336,2
336,2
0,0
193,2
621,2
478,2
0,0
478,2
336,2
106,1
196,1
106,1
478,2
2038,6
16,1
0,0
106,1
106,1
0,0
816,3
1370,5
0,0
456,3
816,3
478,2
196,1
106,1
2038,6
336,2
636,3
566,4
106,1
1193,4
286,1
763,2
621,2
286,1
478,2
0,0
0,0
775,4
0,0
2272,9
0,0
193,2
1602,5
196,1
106,1
16,1
0,0
984,4
566,4
621,2
0,0
106,1
193,2
196,1
478,2
336,2
1193,4
984,4
0,0
193,2
1611,4
0,0
0,0
621,2
106,1
0,0
0,0
193,2
106,1
0,0
0,0
0,0
106,1
1820,4
621,2
0,0
984,4
636,3
336,2
478,2
2290,6
16,1
16,1
0,0
0,0
478,2
763,2
478,2
816,3
196,1
0,0
1402,4
196,1
0,0
478,2
0,0
0,0
0,0
984,4
636,3
0,0
456,3
106,1
2290,6
1602,5
1176,3
478,2
193,2
1835,5
996,3
2272,9
16,1
0,0
106,1
0,0
816,3
0,0
0,0
106,1
0,0
478,2
636,3
0,0
0,0
336,2
0,0
196,1
0,0
478,2
336,2
16,1
0,0
50,2
0,0
2038,6
816,3
196,1
106,1
906,2
106,1
336,2
0,0
1176,3
0,0
16,1
478,2
816,3
1415,7
336,2
621,2
106,1
16,1
276,3
196,1
196,1
0,0
1820,4
16,1
16,1
106,1
196,1
0,0
1402,4
0,0
0,0
106,1
0,0
336,2
106,1
0,0
0,0
2067,5
0,0
0,0
478,2
336,2
1611,4
106,1
0,0
336,2
0,0
16,1
0,0
1280,6
0,0
0,0
106,1
0,0
0,0
0,0
1370,5
0,0
0,0
0,0
1176,3
0,0
106,1
193,2
1193,4
1602,5
0,0
193,2
0,0
456,3
193,2
0,0
336,2
0,0
106,1
106,1
0,0
50,2
0,0
196,1
0,0
106,1
0,0
336,2
50,2
0,0
816,3
478,2
906,2
1193,4
0,0
196,1
0,0
478,2
0,0
0,0
0,0
0,0
0,0
196,1
0,0
984,4
106,1
996,3
0,0
1356,3
1370,5
336,2
1835,5
0,0
196,1
106,1
775,4
196,1
1835,5
336,2
16,1
196,1
621,2
193,2
816,3
16,1
106,1
0,0
106,1
0,0
456,3
0,0
0,0
0,0
2272,9
193,2
336,2
1193,4
106,1
16,1
456,3
1356,3
984,4
16,1
0,0
336,2
106,1
984,4
478,2
816,3
193,2
336,2
286,1
106,1
996,3
196,1
566,4
276,3
196,1
106,1
336,2
636,3
996,3
456,3
196,1
1193,4
0,0
996,3
906,2
636,3
196,1
0,0
0,0
106,1
106,1
196,1
0,0
286,1
106,1
106,1
0,0
336,2
196,1
2067,5
0,0
0,0
1176,3
336,2
816,3
984,4
336,2
1193,4
0,0
336,2
1370,5
193,2
0,0
0,0
0,0
196,1
0,0
16,1
106,1
0,0
196,1
106,1
0,0
336,2
0,0
0,0
0,0
996,3
0,0
0,0
16,1
0,0
286,1
2495,7
196,1
478,2
775,4
763,2
196,1
1402,4
0,0
286,1
763,2
636,3
16,1
0,0
636,3
16,1
456,3
196,1
0,0
106,1
1402,4
621,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
276,3
336,2
50,2
3767,9
0,0
0,0
106,1
984,4
566,4
376,1
0,0
816,3
0,0
0,0
636,3
2533,5
336,2
106,1
336,2
763,2
0,0
621,2
196,1
763,2
1176,3
996,3
763,2
456,3
478,2
0,0
106,1
0,0
286,1
0,0
106,1
2029,4
336,2
0,0
286,1
106,1
0,0
816,3
1356,3
0,0
196,1
456,3
0,0
1785,6
0,0
2688,8
1785,6
456,3
478,2
763,2
50,2
2543,6
0,0
1402,4
1137,5
16,1
276,3
0,0
1176,3
1370,5
193,2
196,1
621,2
0,0
50,2
106,1
0,0
0,0
16,1
0,0
0,0
286,1
336,2
193,2
775,4
193,2
478,2
2495,7
906,2
0,0
196,1
0,0
2067,5
106,1
196,1
0,0
0,0
0,0
16,1
196,1
636,3
336,2
621,2
376,1
193,2
0,0
16,1
16,1
196,1
0,0
106,1
193,2
196,1
196,1
816,3
106,1
106,1
106,1
193,2
106,1
621,2
636,3
4115,7
193,2
0,0
0,0
193,2
0,0
106,1
106,1
816,3
196,1
0,0
1611,4
196,1
286,1
0,0
196,1
193,2
196,1
193,2
196,1
0,0
996,3
0,0
566,4
0,0
0,0
0,0
2300,5
106,1
286,1
106,1
106,1
1402,4
0,0
0,0
0,0
0,0
196,1
196,1
0,0
336,2
196,1
904,5
0,0
193,2
106,1
0,0
336,2
0,0
0,0
196,1
0,0
196,1
0,0
996,3
0,0
0,0
0,0
0,0
336,2
193,2
106,1
1370,5
50,2
456,3
106,1
0,0
16,1
106,1
0,0
196,1
0,0
1685,7
16,1
196,1
0,0
816,3
621,2
636,3
196,1
774,6
196,1
196,1
106,1
906,2
0,0
0,0
0,0
2290,6
478,2
193,2
984,4
1611,4
0,0
996,3
0,0
336,2
16,1
0,0
478,2
0,0
196,1
636,3
1402,4
286,1
196,1
456,3
0,0
1835,5
0,0
0,0
196,1
0,0
0,0
0,0
106,1
16,1
0,0
16,1
106,1
106,1
106,1
621,2
0,0
16,1
276,3
0,0
276,3
286,1
1356,3
2495,7
0,0
1137,5
16,1
566,4
984,4
0,0
456,3
0,0
0,0
0,0
106,1
193,2
478,2
106,1
276,3
106,1
0,0
478,2
0,0
816,3
106,1
1835,5
106,1
0,0
0,0
636,3
0,0
106,1
336,2
196,1
0,0
196,1
0,0
1602,5
904,5
0,0
0,0
16,1
106,1
196,1
0,0
193,2
0,0
478,2
196,1
193,2
1785,6
196,1
336,2
2870,9
478,2
106,1
193,2
904,5
478,2
196,1
106,1
286,1
478,2
106,1
0,0
0,0
0,0
636,3
106,1
0,0
0,0
0,0
0,0
193,2
0,0
1193,4
196,1
816,3
196,1
16,1
196,1
16,1
0,0
2225,7
286,1
196,1
193,2
996,3
0,0
106,1
0,0
106,1
336,2
1193,4
286,1
276,3
106,1
0,0
763,2
0,0
906,2
336,2
1027,6
478,2
0,0
196,1
0,0
2765,7
196,1
1602,5
106,1
0,0
0,0
2495,7
196,1
0,0
763,2
775,4
16,1
1193,4
286,1
816,3
196,1
1193,4
0,0
996,3
478,2
336,2
0,0
1137,5
196,1
0,0
50,2
336,2
0,0
286,1
456,3
904,5
0,0
0,0
193,2
0,0
456,3
0,0
0,0
0,0
816,3
816,3
1370,5
0,0
196,1
2225,7
636,3
984,4
0,0
0,0
1370,5
636,3
0,0
106,1
96,3
16,1
0,0
276,3
1602,5
196,1
196,1
2495,7
196,1
636,3
16,1
478,2
16,1
0,0
336,2
636,3
0,0
0,0
478,2
286,1
276,3
196,1
196,1
2038,6
336,2
16,1
196,1
1602,5
456,3
3468,9
196,1
336,2
1176,3
816,3
336,2
16,1
196,1
0,0
636,3
3169,9
636,3
106,1
376,1
0,0
0,0
0,0
0,0
621,2
621,2
106,1
478,2
16,1
0,0
0,0
196,1
0,0
16,1
336,2
1176,3
0,0
0,0
0,0
0,0
478,2
276,3
816,3
106,1
276,3
1820,4
775,4
286,1
816,3
106,1
106,1
636,3
1370,5
775,4
106,1
0,0
0,0
196,1
106,1
0,0
0,0
106,1
775,4
16,1
566,4
0,0
106,1
1785,6
478,2
816,3
0,0
336,2
0,0
0,0
984,4
196,1
0,0
0,0
336,2
0,0
478,2
0,0
196,1
106,1
336,2
0,0
0,0
0,0
336,2
0,0
0,0
0,0
478,2
193,2
1176,3
816,3
106,1
106,1
336,2
0,0
0,0
1193,4
456,3
775,4
0,0
336,2
106,1
439,5
196,1
0,0
0,0
0,0
636,3
193,2
106,1
0,0
816,3
106,1
478,2
996,3
286,1
456,3
16,1
193,2
276,3
286,1
478,2
16,1
0,0
286,1
16,1
621,2
621,2
196,1
106,1
984,4
106,1
0,0
636,3
193,2
636,3
0,0
996,3
336,2
3035,7
106,1
196,1
621,2
276,3
193,2
286,1
106,1
0,0
2067,5
196,1
0,0
193,2
1685,7
636,3
816,3
196,1
0,0
286,1
0,0
286,1
196,1
621,2
0,0
478,2
106,1
286,1
0,0
1611,4
336,2
196,1
0,0
0,0
16,1
106,1
0,0
193,2
106,1
0,0
2067,5
0,0
478,2
636,3
0,0
196,1
816,3
16,1
0,0
193,2
0,0
16,1
286,1
106,1
16,1
16,1
0,0
106,1
0,0
106,1
456,3
16,1
996,3
0,0
106,1
0,0
0,0
0,0
196,1
621,2
0,0
0,0
566,4
0,0
286,1
566,4
1176,3
0,0
984,4
196,1
1370,5
336,2
0,0
0,0
336,2
775,4
775,4
1402,4
1415,7
196,1
0,0
1370,5
106,1
336,2
816,3
196,1
621,2
1193,4
106,1
106,1
636,3
106,1
106,1
196,1
0,0
0,0
336,2
106,1
0,0
0,0
984,4
0,0
336,2
16,1
478,2
196,1
0,0
816,3
106,1
621,2
336,2
106,1
906,2
478,2
193,2
1137,5
2543,6
0,0
0,0
193,2
621,2
0,0
1785,6
0,0
0,0
775,4
1193,4
106,1
16,1
286,1
0,0
16,1
636,3
0,0
478,2
1402,4
0,0
196,1
286,1
816,3
336,2
763,2
0,0
0,0
1955,7
286,1
16,1
0,0
984,4
2796,6
50,2
456,3
0,0
336,2
996,3
984,4
106,1
996,3
478,2
0,0
16,1
286,1
336,2
456,3
1370,5
0,0
16,1
478,2
276,3
478,2
996,3
0,0
763,2
336,2
336,2
1402,4
16,1
0,0
336,2
196,1
0,0
106,1
0,0
0,0
106,1
0,0
996,3
106,1
0,0
0,0
1402,4
336,2
0,0
276,3
16,1
0,0
1193,4
0,0
106,1
193,2
0,0
1176,3
1532,6
456,3
16,1
3857,11
196,1
2067,5
984,4
193,2
0,0
16,1
336,2
276,3
16,1
0,0
196,1
0,0
16,1
456,3
456,3
0,0
0,0
0,0
0,0
0,0
478,2
106,1
0,0
478,2
1955,7
196,1
0,0
196,1
0,0
816,3
1835,5
196,1
50,2
1176,3
0,0
193,2
984,4
286,1
106,1
996,3
196,1
996,3
106,1
0,0
196,1
0,0
0,0
193,2
636,3
286,1
621,2
0,0
0,0
636,3
0,0
16,1
0,0
1176,3
0,0
0,0
816,3
196,1
0,0
196,1
478,2
456,3
0,0
984,4
336,2
106,1
0,0
0,0
636,3
816,3
763,2
196,1
1356,3
196,1
0,0
0,0
196,1
0,0
0,0
636,3
1193,4
2117,8
816,3
196,1
106,1
193,2
0,0
0,0
336,2
478,2
16,1
0,0
636,3
336,2
0,0
1611,4
0,0
1356,3
0,0
0,0
106,1
1193,4
0,0
0,0
456,3
196,1
0,0
0,0
2029,4
336,2
621,2
286,1
16,1
0,0
0,0
106,1
196,1
0,0
1402,4
478,2
0,0
0,0
336,2
2688,8
816,3
0,0
196,1
336,2
193,2
1193,4
336,2
0,0
1370,5
1280,6
1370,5
193,2
816,3
106,1
0,0
0,0
1402,4
1835,5
196,1
336,2
2796,6
984,4
0,0
