#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,11,0,3
50,5,0,2
0,0,0,0
206,20,1,5
16,4,0,1
50,7,1,2
50,5,0,2
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
359,20,3,7
206,16,0,5
148,15,1,4
16,4,0,1
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
96,9,1,3
96,11,1,3
50,8,0,2
0,0,0,0
16,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
206,17,1,5
16,4,0,1
96,9,0,3
50,8,0,2
269,18,0,6
0,0,0,0
148,16,1,4
0,0,0,0
335,21,1,7
16,4,0,1
50,5,0,2
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
104,12,2,3
206,13,0,5
16,4,0,1
0,0,0,0
50,5,1,2
0,0,0,0
50,5,0,2
148,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
96,12,1,3
148,16,2,4
148,16,0,4
50,8,0,2
16,4,0,1
96,9,0,3
50,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
359,25,2,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,10,1,4
16,4,0,1
50,5,0,2
0,0,0,0
50,5,0,2
96,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
725,38,2,12
96,12,0,3
96,12,0,3
96,9,0,3
96,9,0,3
16,4,0,1
148,15,1,4
16,4,0,1
50,8,1,2
50,7,1,2
16,4,0,1
96,9,0,3
96,12,1,3
206,17,0,5
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
96,9,0,3
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,1,4
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
148,16,1,4
50,8,0,2
96,9,0,3
50,7,1,2
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
50,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,14,1,5
148,15,1,4
96,12,0,3
0,0,0,0
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,2,3
0,0,0,0
16,4,0,1
269,20,1,6
0,0,0,0
50,8,1,2
96,12,0,3
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
148,15,1,4
50,8,0,2
16,4,0,1
148,13,0,4
50,8,0,2
148,16,0,4
269,18,1,6
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
206,17,1,5
0,0,0,0
50,8,1,2
148,15,1,4
16,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
96,9,1,3
148,13,1,4
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
167,16,2,4
16,4,0,1
96,12,0,3
359,24,2,7
50,8,0,2
16,4,0,1
0,0,0,0
96,6,0,3
50,8,2,2
50,8,0,2
148,13,0,4
148,13,2,4
50,8,0,2
269,18,0,6
96,12,0,3
148,13,0,4
0,0,0,0
148,13,1,4
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
96,12,1,3
96,12,1,3
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
206,13,0,5
50,8,0,2
206,19,0,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,1,5
0,0,0,0
96,9,1,3
206,17,0,5
157,16,2,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
148,16,1,4
16,4,1,1
16,4,1,1
16,4,0,1
148,13,0,4
206,15,1,5
96,12,1,3
16,4,0,1
0,0,0,0
148,16,0,4
50,5,0,2
206,16,1,5
16,4,0,1
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
50,8,0,2
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
478,29,1,9
269,21,0,6
0,0,0,0
0,0,0,0
206,19,0,5
335,28,1,7
96,12,1,3
0,0,0,0
96,11,0,3
96,12,0,3
335,28,0,7
359,17,2,7
16,4,0,1
269,21,2,6
280,24,3,6
50,8,1,2
0,0,0,0
96,12,0,3
148,16,1,4
50,8,1,2
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,2,5
50,7,1,2
0,0,0,0
269,20,1,6
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
280,20,2,6
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
269,24,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
50,8,2,2
96,12,2,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
96,9,1,3
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
148,13,0,4
50,5,0,2
50,5,0,2
206,13,1,5
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
50,7,2,2
176,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
280,18,2,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,1,2
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
650,29,2,10
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
269,24,0,6
50,5,0,2
335,25,2,7
269,18,2,6
16,4,1,1
16,4,0,1
206,17,1,5
206,17,1,5
0,0,0,0
96,6,1,3
16,4,1,1
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
237,17,2,5
148,16,1,4
157,16,2,4
269,23,1,6
96,12,0,3
148,13,1,4
148,13,0,4
96,9,0,3
16,4,0,1
148,12,0,4
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
96,11,0,3
50,5,0,2
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,12,1,4
206,20,1,5
16,4,0,1
50,5,0,2
16,4,0,1
148,13,0,4
16,4,1,1
0,0,0,0
50,8,0,2
148,16,1,4
206,17,1,5
96,9,0,3
96,12,1,3
96,6,0,3
0,0,0,0
206,17,0,5
148,16,1,4
96,12,1,3
0,0,0,0
0,0,0,0
206,11,0,5
148,13,0,4
96,12,0,3
96,9,0,3
50,8,0,2
0,0,0,0
96,9,0,3
206,17,1,5
269,19,1,6
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
16,4,0,1
50,8,0,2
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
16,4,1,1
206,17,1,5
148,16,0,4
50,8,0,2
50,5,0,2
96,9,0,3
148,16,1,4
16,4,1,1
16,4,0,1
148,12,0,4
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
96,9,0,3
50,8,1,2
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
104,12,2,3
50,5,0,2
50,5,0,2
50,5,0,2
96,11,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
157,10,2,4
96,11,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
0,0,0,0
96,9,1,3
269,18,1,6
96,12,1,3
50,8,0,2
96,9,0,3
0,0,0,0
50,8,2,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
148,16,0,4
148,13,1,4
0,0,0,0
96,12,1,3
96,11,0,3
96,12,1,3
50,8,2,2
50,8,1,2
96,12,0,3
0,0,0,0
148,12,0,4
50,8,2,2
0,0,0,0
0,0,0,0
96,12,0,3
148,13,0,4
148,10,0,4
0,0,0,0
0,0,0,0
206,17,1,5
206,14,1,5
16,4,0,1
269,19,1,6
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
148,10,1,4
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
206,20,0,5
50,8,0,2
96,12,1,3
50,8,1,2
50,8,0,2
148,13,1,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
335,22,1,7
0,0,0,0
50,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
335,24,0,7
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
335,25,0,7
217,20,2,5
16,4,1,1
148,13,0,4
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
96,9,1,3
50,8,0,2
16,4,0,1
16,4,1,1
148,13,0,4
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
206,17,1,5
50,5,0,2
50,8,0,2
50,8,1,2
16,4,1,1
50,5,0,2
157,13,2,4
335,18,1,7
16,4,0,1
148,13,1,4
148,13,0,4
0,0,0,0
50,5,0,2
206,19,1,5
269,20,1,6
16,4,1,1
206,17,1,5
148,12,0,4
50,7,1,2
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
96,9,1,3
50,8,0,2
16,4,1,1
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
96,9,0,3
16,4,1,1
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
16,4,1,1
96,9,1,3
96,12,0,3
16,4,0,1
0,0,0,0
237,20,2,5
0,0,0,0
157,15,2,4
16,4,1,1
50,8,0,2
0,0,0,0
16,4,2,1
0,0,0,0
359,17,2,7
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
269,14,1,6
0,0,0,0
148,13,0,4
0,0,0,0
96,9,1,3
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,11,0,3
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,8,1,2
478,27,1,9
0,0,0,0
148,16,0,4
16,4,0,1
206,17,1,5
206,16,0,5
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
16,4,0,1
791,39,1,13
96,12,1,3
16,4,0,1
0,0,0,0
96,9,0,3
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,16,1,5
50,8,0,2
206,19,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,8,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
206,20,0,5
96,11,0,3
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
335,24,1,7
206,14,0,5
96,12,1,3
50,8,1,2
148,16,1,4
148,10,1,4
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
16,4,1,1
16,4,0,1
405,29,0,8
269,15,1,6
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
206,14,1,5
50,8,1,2
96,12,1,3
269,21,1,6
148,16,0,4
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
269,19,0,6
50,8,1,2
50,5,0,2
371,21,2,7
148,13,0,4
148,12,0,4
347,25,2,7
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
16,4,0,1
206,14,1,5
16,4,0,1
16,4,1,1
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
96,9,1,3
148,10,1,4
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
50,8,0,2
335,24,1,7
0,0,0,0
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
206,15,1,5
269,21,1,6
96,12,0,3
96,11,1,3
50,8,0,2
16,4,0,1
303,22,2,6
0,0,0,0
16,4,0,1
96,9,0,3
148,16,1,4
50,8,0,2
50,8,0,2
96,12,1,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
148,13,1,4
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,15,1,4
50,8,0,2
206,14,1,5
206,20,1,5
16,4,0,1
405,27,2,8
96,12,1,3
50,8,0,2
50,5,0,2
148,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
206,14,1,5
96,12,0,3
16,4,0,1
148,16,1,4
148,12,1,4
16,4,0,1
16,4,0,1
206,14,0,5
0,0,0,0
16,4,0,1
16,4,1,1
50,7,1,2
96,9,0,3
16,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
148,13,2,4
16,4,1,1
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
269,13,0,6
148,16,1,4
16,4,1,1
469,22,2,8
0,0,0,0
553,21,1,10
96,12,0,3
405,28,1,8
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,11,0,5
96,12,0,3
269,21,0,6
0,0,0,0
96,8,0,3
96,12,1,3
16,4,0,1
16,4,0,1
269,18,0,6
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
148,16,2,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
50,7,1,2
16,4,0,1
0,0,0,0
269,17,1,6
148,15,1,4
16,4,1,1
50,8,1,2
148,16,0,4
0,0,0,0
16,4,0,1
206,14,1,5
16,4,1,1
237,14,2,5
96,6,0,3
148,13,1,4
148,10,1,4
206,20,0,5
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
96,6,0,3
50,5,0,2
269,21,1,6
0,0,0,0
16,4,0,1
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
553,24,0,10
16,4,0,1
96,12,0,3
16,4,0,1
50,8,1,2
0,0,0,0
96,9,1,3
148,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
269,18,0,6
16,4,0,1
0,0,0,0
335,21,1,7
16,4,0,1
0,0,0,0
96,9,1,3
0,0,0,0
206,20,0,5
50,7,1,2
50,8,2,2
16,4,1,1
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
50,8,0,2
16,4,0,1
16,4,1,1
50,8,0,2
16,4,1,1
16,4,0,1
16,4,0,1
112,11,2,3
50,8,0,2
206,17,1,5
96,12,0,3
16,4,0,1
269,18,2,6
50,7,1,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,11,1,3
16,4,0,1
96,12,0,3
96,12,1,3
50,8,0,2
50,5,0,2
96,12,0,3
96,11,1,3
50,8,0,2
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
96,8,1,3
96,9,0,3
50,8,0,2
16,4,0,1
269,21,1,6
16,4,1,1
16,4,0,1
504,26,2,9
0,0,0,0
148,16,1,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
206,14,1,5
0,0,0,0
50,8,0,2
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,2,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
96,12,1,3
96,9,0,3
16,4,0,1
148,10,0,4
269,20,1,6
0,0,0,0
148,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
335,22,1,7
16,4,0,1
50,8,1,2
0,0,0,0
148,16,1,4
50,8,1,2
96,12,0,3
405,26,1,8
96,12,0,3
50,8,0,2
0,0,0,0
478,26,0,9
96,12,0,3
148,10,1,4
0,0,0,0
167,15,2,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,1,3
148,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
96,9,1,3
16,4,1,1
157,16,3,4
269,21,0,6
16,4,0,1
50,5,1,2
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
96,9,2,3
16,4,0,1
50,8,0,2
558,26,2,9
16,4,0,1
50,5,0,2
206,10,1,5
0,0,0,0
50,5,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
50,8,0,2
50,8,0,2
0,0,0,0
148,15,1,4
148,16,0,4
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,1,1
16,4,0,1
16,4,2,1
16,4,0,1
16,4,0,1
148,10,1,4
148,10,1,4
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
16,4,0,1
148,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
206,14,0,5
16,4,1,1
0,0,0,0
148,13,1,4
50,8,1,2
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
96,9,0,3
148,13,1,4
16,4,0,1
96,8,0,3
112,6,2,3
50,8,1,2
0,0,0,0
96,9,1,3
16,4,0,1
50,8,1,2
50,8,0,2
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
206,14,1,5
157,16,2,4
630,32,0,11
16,4,0,1
148,15,0,4
0,0,0,0
148,16,1,4
16,4,0,1
148,13,0,4
148,16,1,4
50,5,0,2
16,4,1,1
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
269,18,1,6
50,8,1,2
148,15,1,4
0,0,0,0
50,5,0,2
50,5,0,2
148,12,0,4
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,1,2
0,0,0,0
96,12,0,3
148,16,0,4
148,12,0,4
96,9,1,3
16,4,1,1
148,12,0,4
269,20,1,6
0,0,0,0
335,17,1,7
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
206,17,1,5
16,4,0,1
50,8,0,2
16,4,0,1
96,12,2,3
157,12,2,4
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,8,1,2
96,12,0,3
50,7,0,2
0,0,0,0
96,11,1,3
269,17,1,6
96,9,1,3
0,0,0,0
206,16,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,19,1,5
96,6,1,3
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
335,19,1,7
50,7,1,2
50,8,1,2
16,4,1,1
0,0,0,0
96,10,1,3
0,0,0,0
16,4,1,1
96,9,1,3
16,4,1,1
206,19,0,5
16,4,0,1
16,4,0,1
16,4,0,1
112,9,2,3
96,11,0,3
50,5,0,2
50,8,0,2
50,8,1,2
0,0,0,0
16,4,2,1
0,0,0,0
50,8,0,2
50,5,1,2
148,15,1,4
206,17,1,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
96,12,0,3
206,14,0,5
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
269,17,0,6
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
206,20,1,5
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
206,14,1,5
0,0,0,0
0,0,0,0
148,15,2,4
148,15,2,4
148,15,0,4
405,26,0,8
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,14,0,4
16,4,0,1
0,0,0,0
148,13,1,4
50,5,0,2
469,25,2,8
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,18,1,5
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,11,1,3
96,12,1,3
16,4,0,1
148,13,0,4
16,4,1,1
16,4,1,1
50,8,0,2
206,17,1,5
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
50,5,1,2
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
584,26,3,9
0,0,0,0
96,11,1,3
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
206,11,0,5
0,0,0,0
57,8,2,2
50,5,0,2
50,7,1,2
0,0,0,0
50,8,0,2
269,18,1,6
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
269,18,0,6
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
206,16,1,5
16,4,1,1
96,11,0,3
405,25,0,8
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
335,23,0,7
16,4,1,1
148,16,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
269,18,1,6
50,8,0,2
0,0,0,0
269,24,1,6
50,8,0,2
148,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
335,27,1,7
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,9,0,3
96,9,1,3
148,13,0,4
16,4,0,1
96,12,1,3
96,12,0,3
50,8,0,2
148,13,1,4
96,11,0,3
0,0,0,0
206,17,1,5
206,19,0,5
16,4,0,1
0,0,0,0
16,4,0,1
148,12,1,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
335,25,0,7
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,13,1,4
16,4,0,1
206,15,1,5
16,4,0,1
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,1,1
50,8,1,2
96,9,0,3
96,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
335,25,1,7
50,8,0,2
16,4,1,1
0,0,0,0
96,12,0,3
148,13,0,4
50,7,1,2
96,11,0,3
16,4,0,1
50,7,0,2
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,11,1,3
148,15,0,4
148,10,0,4
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
148,16,1,4
50,8,0,2
96,12,1,3
96,12,0,3
148,16,0,4
0,0,0,0
335,25,1,7
16,4,0,1
96,12,0,3
206,14,1,5
16,4,0,1
96,9,0,3
96,11,0,3
217,17,2,5
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
96,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
50,8,0,2
96,11,0,3
50,8,0,2
280,20,2,6
96,10,1,3
148,13,0,4
96,12,0,3
16,4,0,1
50,8,0,2
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
478,32,1,9
405,27,1,8
96,8,0,3
280,15,2,6
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
