#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,9,0,3
96,12,0,3
16,4,0,1
206,17,0,5
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
335,22,0,7
16,4,0,1
0,0,0,0
542,5,2,2
50,8,0,2
16,4,0,1
148,7,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,9,1,3
50,8,0,2
16,4,0,1
206,16,0,5
515,16,1,4
16,4,0,1
148,13,0,4
0,0,0,0
148,16,0,4
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,7,0,2
0,0,0,0
1528,30,2,9
148,10,0,4
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
405,25,0,8
16,4,0,1
515,16,1,4
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
206,20,0,5
0,0,0,0
16,4,0,1
148,13,0,4
174,4,1,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
615,17,1,5
882,15,2,4
50,8,0,2
96,9,0,3
301,8,1,2
50,8,0,2
96,12,0,3
16,4,0,1
412,9,1,3
0,0,0,0
50,8,0,2
515,13,1,4
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
800,18,1,7
16,4,0,1
96,12,0,3
332,4,2,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
412,12,1,3
96,9,0,3
50,5,0,2
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
148,16,0,4
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
206,14,0,5
206,14,0,5
148,10,0,4
16,4,0,1
96,12,0,3
412,12,1,3
16,4,0,1
16,4,0,1
148,16,0,4
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
405,25,0,8
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
96,12,0,3
174,4,1,1
50,8,0,2
96,12,0,3
0,0,0,0
96,6,0,3
0,0,0,0
50,8,0,2
301,5,1,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,12,0,4
206,18,0,5
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
875,13,2,4
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
206,17,0,5
206,14,0,5
16,4,0,1
0,0,0,0
148,12,0,4
615,20,1,5
0,0,0,0
16,4,0,1
174,4,1,1
728,9,2,3
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
16,4,0,1
269,20,0,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
615,14,1,5
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
206,17,0,5
50,8,0,2
607,14,1,5
0,0,0,0
96,12,0,3
335,16,0,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
615,14,1,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,10,0,3
16,4,0,1
0,0,0,0
0,0,0,0
335,23,0,7
50,8,0,2
96,11,0,3
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
206,20,0,5
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
269,18,0,6
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
412,12,1,3
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
713,17,1,6
50,8,0,2
50,7,0,2
50,5,0,2
0,0,0,0
405,26,0,8
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
412,9,1,3
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
332,4,2,1
50,8,0,2
0,0,0,0
148,7,0,4
50,8,0,2
50,8,0,2
96,12,0,3
50,5,0,2
16,4,0,1
96,12,0,3
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,6,1,3
148,13,0,4
50,8,0,2
269,12,0,6
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
148,9,0,4
0,0,0,0
882,16,2,4
96,8,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,6,0,3
96,12,0,3
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
50,8,0,2
515,12,1,4
406,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
269,21,0,6
0,0,0,0
301,8,1,2
50,8,0,2
50,5,0,2
16,4,0,1
96,9,0,3
0,0,0,0
515,13,1,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
412,12,1,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
50,8,0,2
0,0,0,0
1100,34,1,10
50,8,0,2
412,9,1,3
515,16,1,4
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
50,8,0,2
206,17,0,5
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
148,13,0,4
96,9,0,3
16,4,0,1
0,0,0,0
713,19,1,6
50,5,0,2
96,9,0,3
0,0,0,0
50,5,0,2
50,8,0,2
296,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
478,32,0,9
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
412,12,1,3
412,12,1,3
50,8,0,2
148,16,0,4
0,0,0,0
50,8,0,2
206,13,0,5
16,4,0,1
16,4,0,1
206,16,0,5
16,4,0,1
148,13,0,4
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
412,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
269,21,0,6
0,0,0,0
0,0,0,0
332,4,2,1
50,8,0,2
96,8,0,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
551,8,2,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
96,9,0,3
148,16,0,4
16,4,0,1
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
50,5,0,2
148,16,0,4
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
96,9,0,3
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
301,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
405,22,0,8
16,4,0,1
50,8,0,2
96,6,0,3
50,5,0,2
50,5,0,2
301,7,1,2
16,4,0,1
50,8,0,2
148,13,0,4
148,13,0,4
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
148,16,0,4
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
615,17,1,5
50,8,0,2
50,8,0,2
615,17,1,5
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
148,7,0,4
515,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
301,8,1,2
96,9,0,3
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
206,20,0,5
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
809,27,1,7
0,0,0,0
0,0,0,0
412,11,1,3
50,8,0,2
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
206,14,0,5
50,7,0,2
728,9,2,3
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
206,15,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
148,13,0,4
174,4,1,1
148,16,0,4
96,11,0,3
269,21,0,6
16,4,0,1
1156,21,2,6
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
148,13,0,4
332,4,2,1
16,4,0,1
50,8,0,2
1148,21,2,6
148,12,0,4
301,8,1,2
16,4,0,1
50,5,0,2
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
96,8,0,3
16,4,0,1
50,8,0,2
96,6,0,3
96,9,0,3
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
607,13,1,5
50,8,0,2
0,0,0,0
0,0,0,0
269,24,0,6
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
269,18,0,6
148,13,0,4
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
50,7,0,2
50,8,0,2
206,16,0,5
16,4,0,1
0,0,0,0
50,7,0,2
96,6,0,3
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
148,16,0,4
50,8,0,2
148,13,0,4
96,11,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
96,8,0,3
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
50,8,0,2
0,0,0,0
96,11,0,3
174,4,1,1
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
722,11,2,3
50,8,0,2
615,19,1,5
0,0,0,0
96,12,0,3
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
335,22,0,7
16,4,0,1
96,9,0,3
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
96,12,0,3
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
269,18,0,6
478,36,0,9
50,8,0,2
412,9,1,3
0,0,0,0
50,7,0,2
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
906,25,1,8
96,9,0,3
50,5,0,2
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
96,12,0,3
615,17,1,5
1879,44,2,12
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,10,0,5
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
1003,36,1,9
615,20,1,5
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
301,8,1,2
50,8,0,2
412,9,1,3
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
148,15,0,4
16,4,0,1
412,12,1,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
335,24,0,7
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
148,15,0,4
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
96,9,0,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
206,20,0,5
96,12,0,3
16,4,0,1
96,9,0,3
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
406,9,1,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
0,0,0,0
206,20,0,5
96,9,0,3
96,9,0,3
0,0,0,0
50,8,0,2
96,12,0,3
301,8,1,2
174,4,1,1
50,8,0,2
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
96,12,0,3
16,4,0,1
713,21,1,6
412,6,1,3
0,0,0,0
551,8,2,2
174,4,1,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
148,13,0,4
96,6,0,3
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
206,13,0,5
0,0,0,0
0,0,0,0
50,8,0,2
515,9,1,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
882,13,2,4
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
96,9,0,3
269,21,0,6
50,8,0,2
0,0,0,0
148,16,0,4
96,6,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
96,6,0,3
0,0,0,0
148,16,0,4
206,17,0,5
50,8,0,2
0,0,0,0
269,15,0,6
515,13,1,4
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
148,13,0,4
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,5,0,2
0,0,0,0
615,20,1,5
50,8,0,2
0,0,0,0
615,17,1,5
332,4,2,1
50,7,0,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
269,21,0,6
515,10,1,4
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,12,0,4
0,0,0,0
301,8,1,2
206,19,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
148,15,0,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
96,11,0,3
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
515,16,1,4
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
713,21,1,6
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
615,16,1,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,17,0,6
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
206,17,0,5
0,0,0,0
96,11,0,3
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
148,16,0,4
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
332,4,2,1
882,16,2,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
412,11,1,3
412,11,1,3
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
148,16,0,4
96,9,0,3
50,5,0,2
515,12,1,4
50,8,0,2
96,12,0,3
16,4,0,1
335,24,0,7
412,12,1,3
16,4,0,1
96,12,0,3
16,4,0,1
405,26,0,8
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
406,6,1,3
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
809,25,1,7
16,4,0,1
96,6,0,3
50,8,0,2
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
515,16,1,4
1100,33,1,10
96,9,0,3
148,10,0,4
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
335,19,0,7
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
515,15,1,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
148,15,0,4
728,11,2,3
174,4,1,1
16,4,0,1
551,8,2,2
96,12,0,3
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
206,17,0,5
0,0,0,0
301,8,1,2
551,8,2,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
96,9,0,3
50,8,0,2
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
615,19,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
713,14,1,6
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
508,13,1,4
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
515,16,1,4
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
615,17,1,5
16,4,0,1
96,8,0,3
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
607,17,1,5
515,13,1,4
148,13,0,4
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
269,24,0,6
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
206,13,0,5
96,9,0,3
148,13,0,4
50,5,0,2
50,8,0,2
0,0,0,0
148,13,0,4
148,13,0,4
50,8,0,2
16,4,0,1
50,8,0,2
269,21,0,6
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
