#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
617,29,2,2,4
50,8,0,0,2
16,4,0,0,1
719,27,2,2,5
0,0,0,0,0
96,12,0,0,3
224,14,1,1,2
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
272,14,2,2,1
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
527,27,2,2,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,25,1,1,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
272,14,2,2,1
362,19,2,2,2
224,15,1,1,2
269,15,0,0,6
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
491,20,1,1,6
50,5,0,0,2
16,4,0,0,1
617,28,2,2,4
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
241,11,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,15,1,1,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
148,15,0,0,4
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
811,38,2,2,6
133,10,1,1,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
449,20,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
152,12,1,1,2
148,13,0,0,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
206,10,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
372,20,1,1,4
527,28,1,1,6
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
269,21,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
224,15,1,1,2
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
341,21,1,1,4
608,26,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
811,38,2,2,6
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
527,22,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
1089,48,2,2,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,18,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
224,14,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
152,12,1,1,2
148,9,0,0,4
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
335,21,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,9,1,1,2
0,0,0,0,0
690,39,1,1,8
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,12,1,1,2
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
241,17,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
96,12,0,0,3
875,36,3,3,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
863,35,2,2,7
16,4,0,0,1
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
96,12,0,0,3
0,0,0,0,0
133,10,1,1,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
683,30,2,2,5
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,12,1,1,3
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
133,10,1,1,1
269,17,0,0,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
380,19,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
651,29,1,1,8
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
372,22,1,1,4
269,15,1,1,3
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
297,18,1,1,3
1139,38,2,2,10
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,7,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,14,0,0,5
200,11,1,1,2
16,4,0,0,1
297,16,1,1,3
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
96,9,0,0,3
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,7,0,0,2
297,16,1,1,3
96,12,0,0,3
372,20,1,1,4
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
96,11,0,0,3
449,24,1,1,5
50,8,0,0,2
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
96,11,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,0,0,6
297,16,1,1,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
537,23,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
611,31,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
417,21,2,2,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
297,19,1,1,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
506,25,2,2,3
224,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
16,4,0,0,1
0,0,0,0,0
213,13,1,1,3
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
608,25,1,1,7
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
335,22,0,0,7
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
956,41,3,3,6
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
269,18,1,1,3
16,4,0,0,1
50,8,0,0,2
344,17,2,2,1
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,23,0,0,6
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
860,44,1,1,10
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
279,17,1,1,4
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
269,19,0,0,6
372,20,1,1,4
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
269,17,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
206,19,0,0,5
50,8,0,0,2
608,35,1,1,7
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
362,19,2,2,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
206,19,0,0,5
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
911,37,3,3,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,11,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
405,20,0,0,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,13,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
444,20,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
96,12,0,0,3
133,10,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
599,25,3,3,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
608,29,1,1,7
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,22,1,1,6
449,21,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
449,21,1,1,5
0,0,0,0,0
269,18,0,0,6
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
152,12,1,1,2
903,39,2,2,7
50,8,0,0,2
506,21,2,2,3
96,11,0,0,3
96,11,0,0,3
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
537,26,2,2,3
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
279,20,1,1,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
341,22,1,1,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
304,16,2,2,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
206,14,0,0,5
200,14,1,1,2
269,15,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
561,28,2,2,4
279,20,1,1,4
269,19,0,0,6
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
860,38,1,1,10
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
683,30,2,2,5
0,0,0,0,0
0,0,0,0,0
608,32,1,1,7
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
899,33,3,3,4
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
570,30,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
96,9,0,0,3
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
297,16,1,1,3
537,26,2,2,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
673,29,3,3,3
475,24,2,2,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
176,10,1,1,2
341,16,1,1,4
449,27,1,1,5
148,16,0,0,4
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
455,22,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,33,0,0,9
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
449,23,1,1,5
297,18,1,1,3
0,0,0,0,0
527,25,2,2,3
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
297,19,1,1,3
707,30,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
527,28,1,1,6
344,17,2,2,1
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
417,21,2,2,2
0,0,0,0,0
269,12,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
96,9,0,0,3
797,32,3,3,3
595,29,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
50,5,0,0,2
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
415,20,1,1,5
348,20,1,1,5
1304,46,3,3,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,23,0,0,6
152,11,1,1,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
310,21,1,1,4
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
445,22,2,2,2
491,26,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
417,21,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,22,0,0,8
50,8,0,0,2
372,20,1,1,4
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,29,1,1,7
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
148,13,0,0,4
297,19,1,1,3
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
996,42,2,2,8
417,21,2,2,2
16,4,0,0,1
