#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave
#Swaps: 0
Score,Matched
34,1
34,1
0,0
34,1
0,0
673,6
0,0
107,2
0,0
34,1
168,3
724,6
16,1
79,2
0,0
70,1
0,0
240,3
52,1
0,0
34,1
0,0
136,2
34,1
79,2
0,0
136,2
0,0
572,6
34,1
34,1
52,1
0,0
357,4
0,0
240,3
52,1
79,2
0,0
0,0
276,3
136,2
441,4
79,2
0,0
0,0
16,1
357,4
204,3
875,7
52,1
136,2
16,1
0,0
34,1
70,1
240,3
240,3
357,4
0,0
88,1
16,1
1238,10
0,0
34,1
16,1
821,7
357,4
0,0
273,4
52,1
357,4
52,1
16,1
0,0
79,2
441,4
52,1
52,1
276,3
136,2
168,3
0,0
50,2
0,0
0,0
16,1
107,2
52,1
204,3
0,0
52,1
0,0
0,0
579,5
0,0
240,3
136,2
16,1
52,1
79,2
0,0
0,0
34,1
34,1
107,2
34,1
0,0
399,4
16,1
52,1
240,3
0,0
0,0
0,0
875,6
107,2
34,1
0,0
0,0
240,3
79,2
240,3
136,2
168,3
79,2
471,6
34,1
0,0
204,3
34,1
16,1
164,2
276,3
204,3
52,1
0,0
0,0
34,1
399,4
168,3
50,2
204,3
136,2
276,3
0,0
315,4
34,1
357,4
0,0
164,2
0,0
79,2
0,0
0,0
164,2
52,1
0,0
79,2
136,2
0,0
16,1
0,0
204,3
107,2
0,0
0,0
0,0
34,1
107,2
204,3
392,5
0,0
399,4
315,4
0,0
0,0
70,1
204,3
107,2
168,3
0,0
0,0
70,1
0,0
34,1
0,0
79,2
107,2
34,1
0,0
79,2
34,1
240,3
0,0
34,1
190,4
70,1
0,0
16,1
52,1
52,1
52,1
107,2
164,2
52,1
0,0
164,2
0,0
16,1
439,5
0,0
52,1
52,1
0,0
439,5
0,0
16,1
34,1
0,0
204,3
34,1
0,0
0,0
107,2
52,1
79,2
276,3
107,2
168,3
34,1
164,2
240,3
34,1
136,2
0,0
0,0
193,2
132,3
107,2
919,8
392,5
441,4
0,0
136,2
357,4
0,0
136,2
0,0
0,0
70,1
0,0
79,2
16,1
16,1
16,1
673,6
240,3
0,0
441,4
204,3
273,4
0,0
52,1
34,1
0,0
0,0
441,4
625,5
0,0
168,3
52,1
441,4
0,0
34,1
79,2
168,3
240,3
34,1
0,0
107,2
0,0
485,5
0,0
0,0
0,0
0,0
276,3
250,2
136,2
168,3
0,0
579,5
107,2
107,2
299,5
107,2
52,1
164,2
34,1
0,0
0,0
0,0
357,4
232,4
1033,8
193,2
34,1
107,2
34,1
16,1
16,1
107,2
204,3
0,0
0,0
0,0
136,2
204,3
52,1
204,3
136,2
0,0
0,0
164,2
70,1
52,1
0,0
168,3
70,1
532,5
0,0
107,2
0,0
0,0
315,4
52,1
240,3
204,3
0,0
0,0
16,1
0,0
357,4
240,3
0,0
0,0
0,0
132,3
240,3
52,1
0,0
276,3
0,0
204,3
34,1
441,4
52,1
34,1
0,0
70,1
0,0
136,2
136,2
164,2
0,0
0,0
0,0
0,0
392,5
276,3
357,4
0,0
0,0
34,1
16,1
52,1
16,1
0,0
659,7
0,0
204,3
136,2
232,4
0,0
52,1
34,1
34,1
0,0
0,0
348,3
52,1
232,4
16,1
34,1
0,0
52,1
52,1
132,3
0,0
0,0
168,3
34,1
34,1
136,2
0,0
0,0
70,1
357,4
52,1
136,2
34,1
16,1
52,1
132,3
107,2
0,0
79,2
52,1
0,0
34,1
0,0
52,1
0,0
0,0
79,2
16,1
315,4
52,1
107,2
0,0
579,5
52,1
232,4
441,4
136,2
79,2
136,2
52,1
0,0
52,1
136,2
346,5
0,0
107,2
136,2
204,3
0,0
52,1
70,1
0,0
0,0
240,3
107,2
0,0
136,2
164,2
522,6
136,2
240,3
52,1
0,0
34,1
16,1
0,0
79,2
52,1
34,1
0,0
52,1
312,3
0,0
0,0
0,0
0,0
276,3
79,2
88,1
273,4
34,1
0,0
16,1
0,0
392,5
862,8
16,1
79,2
193,2
79,2
0,0
52,1
79,2
52,1
0,0
983,7
107,2
164,2
0,0
240,3
0,0
193,2
79,2
357,4
0,0
240,3
107,2
0,0
34,1
16,1
0,0
107,2
16,1
673,6
0,0
70,1
0,0
312,3
0,0
0,0
315,4
132,3
0,0
0,0
16,1
34,1
0,0
34,1
579,5
0,0
315,4
392,5
312,3
168,3
164,2
0,0
52,1
136,2
70,1
399,4
16,1
0,0
107,2
34,1
0,0
0,0
0,0
16,1
0,0
0,0
132,3
52,1
34,1
0,0
16,1
0,0
0,0
0,0
34,1
240,3
0,0
107,2
0,0
34,1
605,7
204,3
276,3
399,4
34,1
0,0
1016,9
34,1
52,1
34,1
579,5
34,1
79,2
0,0
16,1
0,0
34,1
276,3
0,0
240,3
79,2
16,1
79,2
232,4
204,3
193,2
774,6
0,0
34,1
70,1
0,0
0,0
0,0
821,7
34,1
0,0
0,0
240,3
52,1
52,1
0,0
0,0
0,0
107,2
0,0
240,3
136,2
34,1
0,0
0,0
136,2
16,1
0,0
70,1
346,5
107,2
34,1
551,7
52,1
136,2
0,0
79,2
79,2
0,0
16,1
273,4
79,2
0,0
34,1
107,2
273,4
774,6
136,2
107,2
193,2
0,0
0,0
579,5
273,4
107,2
52,1
88,1
0,0
0,0
70,1
52,1
0,0
16,1
79,2
0,0
0,0
240,3
0,0
136,2
204,3
16,1
16,1
240,3
346,5
0,0
0,0
0,0
0,0
193,2
34,1
0,0
52,1
70,1
659,7
1682,13
107,2
0,0
34,1
52,1
204,3
0,0
0,0
79,2
0,0
579,5
34,1
107,2
623,6
34,1
52,1
0,0
0,0
625,5
34,1
193,2
34,1
522,6
0,0
79,2
0,0
0,0
623,6
0,0
132,3
107,2
52,1
0,0
136,2
16,1
34,1
0,0
34,1
357,4
0,0
0,0
52,1
718,5
164,2
0,0
273,4
79,2
0,0
204,3
168,3
70,1
357,4
0,0
34,1
312,3
52,1
0,0
315,4
0,0
399,4
88,1
16,1
79,2
50,2
70,1
132,3
0,0
34,1
168,3
439,5
240,3
0,0
79,2
240,3
16,1
193,2
0,0
276,3
315,4
79,2
34,1
0,0
52,1
34,1
79,2
168,3
0,0
276,3
52,1
0,0
132,3
240,3
0,0
0,0
0,0
70,1
579,5
107,2
34,1
34,1
16,1
0,0
70,1
232,4
79,2
52,1
107,2
0,0
312,3
70,1
16,1
482,4
315,4
0,0
70,1
399,4
0,0
136,2
0,0
0,0
204,3
79,2
204,3
524,4
136,2
315,4
136,2
0,0
392,5
34,1
240,3
204,3
16,1
136,2
0,0
0,0
956,9
34,1
0,0
136,2
52,1
441,4
862,8
79,2
132,3
16,1
0,0
0,0
34,1
52,1
34,1
107,2
0,0
0,0
136,2
132,3
50,2
357,4
273,4
168,3
0,0
52,1
132,3
136,2
88,1
132,3
273,4
16,1
34,1
52,1
136,2
204,3
136,2
34,1
34,1
34,1
16,1
164,2
136,2
724,6
132,3
16,1
276,3
107,2
0,0
168,3
0,0
70,1
52,1
34,1
441,4
623,6
204,3
0,0
0,0
52,1
34,1
485,5
0,0
0,0
0,0
34,1
107,2
136,2
0,0
52,1
357,4
0,0
0,0
52,1
439,5
0,0
0,0
625,5
276,3
136,2
34,1
52,1
0,0
441,4
34,1
16,1
0,0
0,0
485,5
0,0
0,0
16,1
0,0
0,0
0,0
204,3
136,2
16,1
70,1
164,2
276,3
0,0
52,1
136,2
0,0
132,3
399,4
136,2
724,6
34,1
16,1
0,0
240,3
346,5
16,1
0,0
983,7
276,3
0,0
0,0
0,0
0,0
579,5
34,1
0,0
34,1
0,0
485,5
136,2
168,3
0,0
276,3
1315,9
136,2
0,0
136,2
0,0
132,3
805,8
482,4
52,1
70,1
52,1
399,4
204,3
79,2
136,2
0,0
482,4
357,4
52,1
240,3
346,5
16,1
0,0
52,1
0,0
0,0
485,5
34,1
315,4
0,0
34,1
34,1
0,0
193,2
52,1
0,0
724,6
240,3
34,1
0,0
136,2
193,2
16,1
136,2
821,7
79,2
0,0
136,2
240,3
348,3
0,0
34,1
623,6
34,1
240,3
136,2
204,3
34,1
0,0
0,0
485,5
136,2
52,1
0,0
0,0
52,1
70,1
34,1
34,1
136,2
50,2
136,2
392,5
34,1
52,1
439,5
0,0
0,0
70,1
107,2
34,1
0,0
0,0
0,0
0,0
34,1
204,3
240,3
485,5
107,2
107,2
0,0
34,1
0,0
34,1
79,2
579,5
52,1
164,2
0,0
0,0
136,2
132,3
276,3
34,1
273,4
136,2
0,0
52,1
16,1
724,6
0,0
52,1
16,1
136,2
0,0
132,3
276,3
659,7
232,4
204,3
276,3
0,0
357,4
70,1
392,5
164,2
34,1
0,0
0,0
34,1
136,2
240,3
136,2
0,0
79,2
107,2
0,0
34,1
52,1
16,1
659,7
392,5
0,0
0,0
0,0
79,2
190,4
0,0
357,4
136,2
357,4
136,2
0,0
70,1
0,0
52,1
0,0
136,2
107,2
34,1
79,2
70,1
392,5
52,1
204,3
164,2
204,3
0,0
0,0
0,0
0,0
0,0
0,0
164,2
204,3
107,2
136,2
136,2
168,3
276,3
50,2
0,0
79,2
0,0
88,1
34,1
0,0
0,0
204,3
0,0
34,1
136,2
0,0
0,0
240,3
240,3
52,1
204,3
0,0
16,1
96,3
232,4
0,0
0,0
0,0
0,0
276,3
0,0
16,1
315,4
485,5
136,2
136,2
34,1
52,1
79,2
193,2
136,2
16,1
164,2
52,1
164,2
0,0
532,5
136,2
16,1
0,0
0,0
0,0
16,1
482,4
0,0
0,0
0,0
276,3
34,1
34,1
0,0
0,0
0,0
107,2
34,1
70,1
0,0
392,5
623,6
50,2
107,2
16,1
0,0
276,3
315,4
16,1
315,4
0,0
0,0
0,0
0,0
16,1
79,2
522,6
0,0
34,1
315,4
52,1
52,1
0,0
34,1
107,2
837,9
79,2
0,0
0,0
168,3
0,0
572,6
392,5
0,0
52,1
276,3
34,1
240,3
0,0
52,1
273,4
0,0
34,1
107,2
276,3
392,5
273,4
276,3
0,0
52,1
52,1
34,1
439,5
240,3
579,5
0,0
0,0
0,0
136,2
204,3
240,3
168,3
0,0
0,0
136,2
132,3
0,0
34,1
0,0
52,1
16,1
0,0
0,0
0,0
357,4
52,1
34,1
0,0
70,1
136,2
136,2
52,1
52,1
34,1
0,0
204,3
0,0
0,0
168,3
136,2
312,3
0,0
0,0
0,0
0,0
0,0
0,0
439,5
0,0
34,1
0,0
168,3
623,6
34,1
204,3
52,1
107,2
315,4
0,0
34,1
52,1
0,0
52,1
34,1
276,3
0,0
724,6
399,4
136,2
0,0
0,0
34,1
0,0
50,2
16,1
52,1
0,0
52,1
0,0
0,0
34,1
276,3
0,0
875,6
34,1
0,0
232,4
0,0
34,1
0,0
315,4
312,3
34,1
136,2
0,0
136,2
0,0
107,2
34,1
399,4
34,1
0,0
0,0
164,2
0,0
0,0
0,0
136,2
107,2
107,2
34,1
34,1
136,2
713,7
107,2
0,0
348,3
0,0
168,3
52,1
107,2
253,5
107,2
0,0
315,4
107,2
70,1
52,1
0,0
193,2
52,1
16,1
34,1
346,5
107,2
52,1
50,2
34,1
34,1
16,1
0,0
34,1
136,2
52,1
1405,11
392,5
79,2
0,0
79,2
315,4
34,1
0,0
204,3
164,2
439,5
204,3
107,2
0,0
52,1
204,3
240,3
132,3
136,2
273,4
34,1
0,0
52,1
0,0
0,0
204,3
439,5
70,1
34,1
107,2
136,2
107,2
107,2
79,2
52,1
52,1
136,2
70,1
79,2
52,1
0,0
276,3
0,0
0,0
240,3
0,0
168,3
0,0
0,0
204,3
0,0
204,3
168,3
0,0
79,2
532,5
0,0
0,0
16,1
34,1
193,2
204,3
50,2
0,0
136,2
0,0
0,0
0,0
79,2
0,0
0,0
0,0
34,1
136,2
672,5
50,2
0,0
276,3
0,0
52,1
357,4
0,0
107,2
16,1
691,8
168,3
0,0
357,4
52,1
485,5
276,3
0,0
136,2
16,1
357,4
0,0
34,1
204,3
392,5
0,0
0,0
439,5
439,5
0,0
0,0
0,0
0,0
0,0
713,7
0,0
0,0
0,0
0,0
240,3
34,1
79,2
79,2
52,1
929,7
0,0
164,2
168,3
0,0
34,1
0,0
136,2
348,3
34,1
315,4
0,0
52,1
0,0
0,0
0,0
0,0
52,1
52,1
79,2
79,2
0,0
16,1
204,3
0,0
34,1
0,0
52,1
16,1
0,0
0,0
34,1
0,0
79,2
276,3
34,1
50,2
168,3
0,0
16,1
0,0
34,1
70,1
136,2
16,1
52,1
52,1
0,0
0,0
136,2
52,1
0,0
0,0
1033,8
421,6
276,3
52,1
52,1
0,0
16,1
0,0
273,4
79,2
0,0
0,0
532,5
107,2
315,4
52,1
164,2
79,2
34,1
79,2
0,0
52,1
240,3
0,0
52,1
204,3
16,1
0,0
392,5
52,1
276,3
52,1
0,0
0,0
976,8
107,2
52,1
0,0
1016,9
34,1
79,2
441,4
136,2
0,0
0,0
724,6
0,0
79,2
16,1
0,0
718,5
52,1
164,2
672,5
0,0
0,0
107,2
532,5
107,2
107,2
0,0
0,0
579,5
0,0
240,3
52,1
0,0
0,0
34,1
0,0
485,5
52,1
34,1
0,0
52,1
0,0
0,0
204,3
52,1
221,2
204,3
0,0
0,0
34,1
204,3
0,0
52,1
273,4
107,2
34,1
107,2
0,0
524,4
52,1
0,0
315,4
164,2
136,2
312,3
107,2
0,0
0,0
164,2
34,1
164,2
0,0
16,1
204,3
0,0
52,1
34,1
136,2
0,0
16,1
572,6
0,0
79,2
0,0
34,1
136,2
0,0
0,0
0,0
0,0
34,1
34,1
0,0
136,2
0,0
0,0
168,3
136,2
136,2
34,1
0,0
107,2
0,0
79,2
52,1
357,4
164,2
273,4
16,1
471,6
0,0
16,1
0,0
164,2
0,0
0,0
0,0
0,0
0,0
0,0
52,1
107,2
0,0
0,0
0,0
204,3
0,0
16,1
34,1
357,4
0,0
52,1
34,1
0,0
0,0
79,2
1033,8
79,2
357,4
485,5
136,2
392,5
0,0
70,1
136,2
193,2
1300,10
16,1
52,1
168,3
357,4
0,0
52,1
34,1
0,0
52,1
164,2
52,1
132,3
164,2
79,2
0,0
399,4
0,0
0,0
204,3
0,0
34,1
0,0
70,1
312,3
34,1
107,2
0,0
136,2
107,2
0,0
0,0
0,0
164,2
164,2
52,1
34,1
52,1
34,1
79,2
16,1
107,2
50,2
0,0
0,0
0,0
240,3
79,2
107,2
0,0
485,5
16,1
34,1
0,0
70,1
107,2
34,1
232,4
79,2
0,0
136,2
0,0
0,0
0,0
0,0
312,3
862,8
276,3
0,0
79,2
52,1
107,2
34,1
485,5
0,0
52,1
0,0
0,0
0,0
204,3
34,1
34,1
204,3
276,3
0,0
0,0
107,2
70,1
0,0
204,3
0,0
1534,11
107,2
482,4
312,3
0,0
164,2
79,2
164,2
52,1
88,1
0,0
136,2
315,4
136,2
52,1
0,0
0,0
0,0
34,1
107,2
136,2
34,1
0,0
107,2
0,0
0,0
204,3
0,0
34,1
34,1
168,3
88,1
0,0
136,2
0,0
34,1
204,3
79,2
0,0
107,2
79,2
34,1
439,5
204,3
79,2
16,1
524,4
164,2
0,0
50,2
0,0
107,2
0,0
34,1
79,2
0,0
0,0
0,0
0,0
0,0
16,1
204,3
204,3
0,0
34,1
357,4
164,2
107,2
52,1
164,2
0,0
240,3
204,3
52,1
532,5
276,3
107,2
0,0
16,1
204,3
276,3
52,1
0,0
0,0
0,0
52,1
240,3
107,2
79,2
276,3
136,2
107,2
0,0
0,0
0,0
34,1
107,2
0,0
70,1
52,1
136,2
16,1
52,1
52,1
0,0
164,2
50,2
0,0
0,0
164,2
52,1
0,0
132,3
315,4
50,2
107,2
862,8
299,5
485,5
136,2
0,0
0,0
164,2
240,3
79,2
79,2
976,8
0,0
623,6
136,2
70,1
79,2
132,3
0,0
0,0
136,2
34,1
168,3
623,6
70,1
164,2
0,0
0,0
16,1
34,1
439,5
34,1
34,1
0,0
0,0
136,2
70,1
204,3
34,1
34,1
0,0
240,3
0,0
0,0
0,0
16,1
439,5
0,0
0,0
0,0
0,0
168,3
0,0
0,0
79,2
0,0
0,0
34,1
164,2
34,1
0,0
0,0
0,0
34,1
0,0
0,0
79,2
0,0
52,1
1238,10
34,1
276,3
0,0
276,3
136,2
52,1
0,0
168,3
0,0
79,2
52,1
240,3
0,0
0,0
34,1
193,2
52,1
79,2
107,2
168,3
0,0
0,0
52,1
0,0
168,3
0,0
276,3
79,2
136,2
825,6
579,5
52,1
164,2
52,1
34,1
0,0
132,3
0,0
34,1
34,1
0,0
0,0
52,1
0,0
136,2
34,1
0,0
0,0
34,1
0,0
168,3
52,1
79,2
399,4
16,1
52,1
471,6
0,0
16,1
136,2
0,0
1076,9
0,0
0,0
193,2
79,2
107,2
0,0
0,0
34,1
0,0
0,0
0,0
357,4
919,8
0,0
0,0
0,0
52,1
34,1
34,1
168,3
34,1
52,1
240,3
34,1
50,2
16,1
79,2
107,2
0,0
34,1
0,0
204,3
107,2
52,1
273,4
0,0
625,5
0,0
357,4
16,1
70,1
34,1
16,1
34,1
0,0
0,0
52,1
0,0
107,2
52,1
0,0
107,2
0,0
190,4
0,0
0,0
164,2
532,5
0,0
0,0
16,1
0,0
0,0
34,1
52,1
0,0
34,1
107,2
0,0
132,3
52,1
79,2
52,1
204,3
276,3
0,0
273,4
1674,10
164,2
164,2
0,0
16,1
16,1
52,1
1113,10
0,0
79,2
16,1
79,2
52,1
0,0
0,0
132,3
164,2
0,0
168,3
0,0
79,2
276,3
16,1
0,0
579,5
34,1
0,0
0,0
0,0
136,2
0,0
168,3
0,0
0,0
50,2
0,0
164,2
0,0
276,3
0,0
79,2
0,0
672,5
136,2
16,1
862,8
0,0
0,0
240,3
240,3
79,2
107,2
204,3
276,3
16,1
164,2
392,5
136,2
136,2
240,3
52,1
16,1
522,6
276,3
52,1
240,3
0,0
0,0
16,1
0,0
0,0
0,0
0,0
0,0
273,4
16,1
34,1
34,1
107,2
70,1
70,1
70,1
0,0
0,0
0,0
168,3
79,2
79,2
625,5
34,1
16,1
50,2
0,0
0,0
50,2
107,2
0,0
136,2
276,3
357,4
0,0
0,0
276,3
34,1
0,0
168,3
34,1
107,2
837,9
107,2
34,1
0,0
34,1
52,1
52,1
0,0
168,3
52,1
0,0
315,4
0,0
16,1
34,1
107,2
168,3
204,3
0,0
193,2
0,0
346,5
0,0
164,2
79,2
0,0
52,1
70,1
0,0
0,0
240,3
34,1
821,7
79,2
240,3
70,1
0,0
0,0
0,0
52,1
52,1
70,1
240,3
16,1
136,2
232,4
0,0
0,0
50,2
0,0
0,0
52,1
107,2
572,6
0,0
357,4
136,2
273,4
299,5
52,1
0,0
52,1
79,2
0,0
70,1
34,1
34,1
0,0
0,0
0,0
204,3
52,1
70,1
0,0
0,0
204,3
164,2
34,1
0,0
52,1
240,3
107,2
0,0
168,3
70,1
357,4
193,2
348,3
107,2
34,1
276,3
0,0
315,4
633,8
0,0
34,1
107,2
312,3
0,0
168,3
50,2
522,6
16,1
88,1
107,2
88,1
0,0
168,3
136,2
204,3
136,2
70,1
164,2
16,1
16,1
204,3
50,2
52,1
0,0
0,0
273,4
240,3
276,3
0,0
0,0
52,1
193,2
52,1
52,1
0,0
136,2
52,1
299,5
0,0
240,3
52,1
276,3
399,4
0,0
221,2
52,1
34,1
70,1
52,1
1147,11
52,1
164,2
34,1
0,0
0,0
132,3
204,3
0,0
168,3
524,4
0,0
315,4
16,1
107,2
0,0
164,2
79,2
0,0
204,3
0,0
232,4
673,6
164,2
0,0
0,0
0,0
240,3
0,0
0,0
273,4
0,0
34,1
0,0
34,1
16,1
204,3
240,3
52,1
0,0
107,2
0,0
276,3
168,3
107,2
16,1
16,1
204,3
16,1
136,2
0,0
136,2
204,3
0,0
399,4
70,1
0,0
0,0
0,0
0,0
276,3
0,0
34,1
439,5
240,3
0,0
107,2
136,2
16,1
52,1
0,0
52,1
164,2
16,1
16,1
0,0
673,6
34,1
52,1
0,0
0,0
164,2
52,1
0,0
240,3
204,3
34,1
724,6
16,1
34,1
79,2
439,5
0,0
107,2
0,0
164,2
52,1
16,1
52,1
273,4
136,2
0,0
52,1
79,2
471,6
16,1
132,3
0,0
70,1
107,2
276,3
204,3
34,1
0,0
34,1
52,1
34,1
240,3
52,1
136,2
0,0
312,3
132,3
34,1
572,6
16,1
623,6
107,2
34,1
0,0
0,0
0,0
0,0
70,1
107,2
34,1
0,0
34,1
0,0
204,3
0,0
221,2
107,2
0,0
0,0
0,0
34,1
52,1
107,2
471,6
0,0
485,5
52,1
276,3
34,1
572,6
0,0
136,2
0,0
276,3
221,2
16,1
0,0
16,1
79,2
34,1
0,0
0,0
70,1
164,2
0,0
276,3
276,3
136,2
0,0
168,3
0,0
0,0
0,0
0,0
52,1
0,0
0,0
0,0
0,0
193,2
392,5
107,2
34,1
16,1
0,0
16,1
193,2
107,2
348,3
70,1
0,0
16,1
0,0
348,3
276,3
34,1
0,0
0,0
0,0
0,0
16,1
0,0
52,1
52,1
0,0
136,2
34,1
136,2
132,3
34,1
0,0
232,4
52,1
52,1
34,1
164,2
0,0
52,1
50,2
0,0
0,0
439,5
34,1
107,2
136,2
0,0
240,3
0,0
136,2
34,1
315,4
0,0
204,3
34,1
70,1
34,1
0,0
485,5
204,3
52,1
0,0
713,7
0,0
34,1
0,0
107,2
70,1
52,1
0,0
107,2
52,1
52,1
204,3
107,2
273,4
16,1
0,0
0,0
0,0
0,0
0,0
532,5
0,0
34,1
107,2
0,0
168,3
107,2
748,8
96,3
107,2
168,3
107,2
52,1
34,1
485,5
204,3
34,1
0,0
34,1
0,0
0,0
16,1
579,5
204,3
52,1
672,5
107,2
79,2
79,2
79,2
0,0
34,1
34,1
276,3
16,1
34,1
273,4
16,1
0,0
50,2
0,0
107,2
0,0
0,0
0,0
79,2
273,4
0,0
0,0
88,1
16,1
79,2
572,6
0,0
34,1
52,1
0,0
168,3
136,2
136,2
399,4
524,4
136,2
136,2
0,0
0,0
79,2
204,3
0,0
0,0
52,1
52,1
0,0
0,0
16,1
204,3
107,2
79,2
0,0
0,0
673,6
0,0
79,2
0,0
79,2
34,1
79,2
16,1
485,5
52,1
0,0
0,0
392,5
193,2
52,1
52,1
136,2
107,2
421,6
605,7
107,2
168,3
79,2
70,1
0,0
0,0
16,1
0,0
16,1
79,2
193,2
70,1
107,2
0,0
34,1
52,1
52,1
0,0
34,1
193,2
0,0
441,4
0,0
673,6
34,1
0,0
164,2
0,0
136,2
221,2
34,1
532,5
441,4
724,6
70,1
0,0
0,0
136,2
79,2
16,1
34,1
52,1
107,2
52,1
0,0
0,0
0,0
34,1
136,2
0,0
623,6
0,0
34,1
348,3
34,1
52,1
34,1
34,1
0,0
0,0
774,6
136,2
204,3
0,0
52,1
0,0
107,2
70,1
0,0
0,0
0,0
34,1
52,1
0,0
34,1
0,0
0,0
0,0
34,1
439,5
70,1
107,2
79,2
276,3
204,3
70,1
16,1
0,0
34,1
439,5
79,2
34,1
52,1
0,0
439,5
276,3
357,4
70,1
346,5
16,1
107,2
1076,9
0,0
315,4
1076,9
0,0
0,0
0,0
79,2
79,2
34,1
52,1
357,4
0,0
623,6
34,1
16,1
70,1
136,2
204,3
0,0
34,1
240,3
471,6
52,1
315,4
136,2
439,5
168,3
204,3
0,0
70,1
16,1
107,2
276,3
34,1
34,1
276,3
0,0
34,1
0,0
0,0
357,4
52,1
0,0
136,2
70,1
348,3
164,2
16,1
0,0
16,1
52,1
204,3
34,1
0,0
273,4
0,0
34,1
232,4
164,2
0,0
34,1
0,0
168,3
0,0
346,5
34,1
107,2
204,3
240,3
276,3
346,5
70,1
724,6
52,1
273,4
136,2
0,0
0,0
276,3
52,1
0,0
0,0
0,0
164,2
16,1
240,3
482,4
136,2
0,0
0,0
52,1
315,4
983,7
0,0
240,3
0,0
16,1
0,0
16,1
240,3
52,1
0,0
0,0
50,2
52,1
0,0
346,5
875,7
107,2
52,1
136,2
107,2
107,2
16,1
107,2
34,1
168,3
0,0
52,1
164,2
273,4
273,4
136,2
273,4
0,0
0,0
0,0
0,0
0,0
16,1
0,0
204,3
0,0
34,1
16,1
204,3
136,2
34,1
52,1
164,2
136,2
16,1
16,1
107,2
0,0
52,1
0,0
79,2
52,1
273,4
70,1
0,0
0,0
52,1
52,1
136,2
240,3
132,3
107,2
0,0
623,6
276,3
50,2
136,2
107,2
0,0
441,4
52,1
52,1
346,5
107,2
919,8
919,8
532,5
357,4
193,2
0,0
0,0
273,4
107,2
34,1
0,0
16,1
107,2
0,0
79,2
0,0
16,1
0,0
1255,9
204,3
136,2
0,0
0,0
136,2
16,1
52,1
240,3
52,1
0,0
0,0
107,2
168,3
16,1
232,4
136,2
0,0
551,7
0,0
52,1
240,3
34,1
88,1
107,2
136,2
522,6
0,0
1090,8
132,3
0,0
164,2
204,3
34,1
673,6
34,1
50,2
0,0
107,2
132,3
34,1
79,2
52,1
52,1
673,6
0,0
52,1
0,0
240,3
240,3
107,2
16,1
52,1
572,6
0,0
240,3
0,0
929,7
0,0
0,0
204,3
34,1
136,2
79,2
0,0
357,4
52,1
0,0
441,4
16,1
392,5
0,0
0,0
276,3
0,0
0,0
0,0
132,3
34,1
0,0
0,0
0,0
34,1
273,4
107,2
164,2
204,3
0,0
315,4
399,4
204,3
52,1
34,1
34,1
136,2
0,0
107,2
0,0
0,0
240,3
0,0
0,0
0,0
0,0
441,4
0,0
16,1
0,0
312,3
0,0
34,1
357,4
485,5
0,0
232,4
136,2
392,5
136,2
0,0
524,4
16,1
70,1
232,4
52,1
0,0
132,3
50,2
107,2
439,5
0,0
79,2
136,2
273,4
34,1
34,1
0,0
0,0
164,2
0,0
52,1
107,2
0,0
136,2
204,3
0,0
0,0
50,2
52,1
79,2
0,0
471,6
34,1
0,0
79,2
0,0
52,1
805,8
52,1
0,0
0,0
273,4
107,2
276,3
0,0
52,1
34,1
276,3
16,1
70,1
107,2
34,1
0,0
34,1
0,0
34,1
485,5
713,7
132,3
70,1
204,3
0,0
572,6
34,1
0,0
204,3
0,0
0,0
0,0
485,5
0,0
0,0
0,0
52,1
52,1
0,0
168,3
168,3
0,0
34,1
136,2
767,7
579,5
673,6
70,1
50,2
34,1
482,4
16,1
204,3
0,0
240,3
136,2
673,6
357,4
673,6
0,0
79,2
164,2
34,1
34,1
136,2
273,4
0,0
0,0
399,4
34,1
240,3
136,2
0,0
136,2
34,1
315,4
0,0
0,0
0,0
315,4
16,1
0,0
0,0
34,1
348,3
34,1
107,2
240,3
16,1
164,2
52,1
0,0
107,2
52,1
0,0
34,1
34,1
52,1
16,1
16,1
0,0
52,1
107,2
70,1
471,6
79,2
132,3
52,1
357,4
79,2
0,0
0,0
0,0
193,2
52,1
392,5
0,0
0,0
34,1
0,0
0,0
276,3
0,0
0,0
34,1
551,7
52,1
107,2
52,1
16,1
34,1
482,4
136,2
107,2
0,0
0,0
439,5
0,0
52,1
0,0
0,0
34,1
79,2
107,2
16,1
0,0
276,3
16,1
0,0
0,0
204,3
0,0
164,2
52,1
572,6
34,1
276,3
136,2
0,0
0,0
276,3
0,0
52,1
0,0
0,0
240,3
16,1
0,0
16,1
132,3
193,2
204,3
0,0
52,1
34,1
79,2
312,3
399,4
34,1
52,1
0,0
0,0
572,6
70,1
16,1
34,1
0,0
34,1
276,3
164,2
0,0
136,2
471,6
70,1
164,2
0,0
136,2
79,2
0,0
16,1
0,0
168,3
0,0
0,0
16,1
0,0
0,0
0,0
273,4
0,0
956,9
273,4
204,3
96,3
0,0
168,3
0,0
168,3
52,1
70,1
168,3
16,1
0,0
0,0
132,3
79,2
0,0
164,2
0,0
16,1
50,2
896,9
0,0
276,3
107,2
276,3
79,2
0,0
34,1
204,3
136,2
79,2
0,0
482,4
0,0
392,5
79,2
522,6
52,1
240,3
240,3
0,0
299,5
164,2
0,0
136,2
