#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed, PaintingOfRed, PaintingOfRed, PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 108
Score,Eliminated,EliminatedEffect,Activated,Matched
960,9,0,0,3
50,8,0,0,2
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
1420,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
3348,32,0,0,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
448,4,0,0,1
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
1420,5,0,0,2
1824,11,0,0,3
148,15,0,0,4
0,0,0,0,0
1775,25,0,0,8
0,0,0,0,0
1420,8,0,0,2
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
335,16,0,0,7
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
2440,20,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,10,0,0,4
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
960,12,0,0,3
1151,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
2154,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
1151,15,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
735,8,0,0,2
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
1151,16,0,0,4
735,8,0,0,2
96,12,0,0,3
148,12,0,0,4
0,0,0,0,0
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
960,12,0,0,3
16,4,0,0,1
50,8,0,0,2
1323,17,0,0,5
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
96,9,0,0,3
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
1151,13,0,0,4
50,8,0,0,2
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1420,5,0,0,2
0,0,0,0,0
335,25,0,0,7
206,14,0,0,5
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
2695,21,0,0,6
50,8,0,0,2
735,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
960,9,0,0,3
16,4,0,0,1
96,9,0,0,3
2154,10,0,0,4
16,4,0,0,1
16,4,0,0,1
1151,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1323,17,0,0,5
2695,18,0,0,6
735,8,0,0,2
735,8,0,0,2
206,11,0,0,5
0,0,0,0,0
206,17,0,0,5
960,9,0,0,3
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1151,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
735,8,0,0,2
50,8,0,0,2
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1824,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
2154,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
448,4,0,0,1
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
1323,20,0,0,5
1151,14,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
960,9,0,0,3
2695,20,0,0,6
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
148,10,0,0,4
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
3157,16,0,0,4
448,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1151,10,0,0,4
0,0,0,0,0
735,8,0,0,2
735,8,0,0,2
50,8,0,0,2
1824,12,0,0,3
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
960,12,0,0,3
148,13,0,0,4
3157,13,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
1420,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
1420,5,0,0,2
16,4,0,0,1
960,11,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
4673,18,0,0,5
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
148,15,0,0,4
16,4,0,0,1
448,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1151,16,0,0,4
1151,13,0,0,4
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
960,12,0,0,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
1824,12,0,0,3
16,4,0,0,1
16,4,0,0,1
2688,6,0,0,3
16,4,0,0,1
1151,13,0,0,4
148,16,0,0,4
0,0,0,0,0
206,20,0,0,5
50,5,0,0,2
148,12,0,0,4
96,9,0,0,3
148,12,0,0,4
735,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
0,0,0,0,0
960,12,0,0,3
960,12,0,0,3
735,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
960,12,0,0,3
1420,7,0,0,2
50,5,0,0,2
448,4,0,0,1
148,15,0,0,4
16,4,0,0,1
96,6,0,0,3
269,21,0,0,6
0,0,0,0,0
2688,6,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
1631,20,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
50,7,0,0,2
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1482,18,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
50,5,0,0,2
0,0,0,0,0
1420,8,0,0,2
50,5,0,0,2
3556,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
4673,17,0,0,5
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
2154,13,0,0,4
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
448,4,0,0,1
16,4,0,0,1
96,12,0,0,3
735,8,0,0,2
448,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
960,9,0,0,3
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
50,8,0,0,2
448,4,0,0,1
448,4,0,0,1
1323,20,0,0,5
16,4,0,0,1
148,15,0,0,4
448,4,0,0,1
16,4,0,0,1
448,4,0,0,1
50,8,0,0,2
448,4,0,0,1
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
1151,16,0,0,4
96,12,0,0,3
148,10,0,0,4
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1824,12,0,0,3
96,9,0,0,3
50,8,0,0,2
206,15,0,0,5
1151,13,0,0,4
960,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
96,9,0,0,3
448,4,0,0,1
735,8,0,0,2
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
960,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5519,21,0,0,7
16,4,0,0,1
448,4,0,0,1
448,4,0,0,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
1323,14,0,0,5
16,4,0,0,1
0,0,0,0,0
1420,7,0,0,2
960,11,0,0,3
0,0,0,0,0
50,8,0,0,2
735,8,0,0,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1323,17,0,0,5
148,15,0,0,4
0,0,0,0,0
1323,20,0,0,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
148,12,0,0,4
206,17,0,0,5
3907,21,0,0,6
1631,27,0,0,7
735,8,0,0,2
960,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
2154,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1482,23,0,0,6
16,4,0,0,1
2695,20,0,0,6
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
735,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
960,12,0,0,3
16,4,0,0,1
960,12,0,0,3
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
3157,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
960,9,0,0,3
16,4,0,0,1
1151,16,0,0,4
50,8,0,0,2
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1824,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
735,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
335,21,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
735,8,0,0,2
2154,13,0,0,4
1151,13,0,0,4
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
960,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1151,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
1420,5,0,0,2
735,8,0,0,2
16,4,0,0,1
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,19,0,0,7
148,14,0,0,4
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
448,4,0,0,1
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
2695,24,0,0,6
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
2440,17,0,0,5
50,8,0,0,2
448,4,0,0,1
1323,19,0,0,5
50,5,0,0,2
0,0,0,0,0
1420,8,0,0,2
448,4,0,0,1
1420,8,0,0,2
16,4,0,0,1
1151,13,0,0,4
448,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
1323,17,0,0,5
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
269,14,0,0,6
960,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
735,8,0,0,2
50,5,0,0,2
960,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
1420,5,0,0,2
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1824,11,0,0,3
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
4513,26,0,0,8
206,17,0,0,5
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
735,8,0,0,2
1824,9,0,0,3
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
96,12,0,0,3
1151,13,0,0,4
16,4,0,0,1
50,5,0,0,2
2154,12,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
735,8,0,0,2
1151,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
448,4,0,0,1
0,0,0,0,0
50,5,0,0,2
448,4,0,0,1
16,4,0,0,1
2154,16,0,0,4
735,8,0,0,2
148,13,0,0,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1151,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
735,8,0,0,2
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
3556,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
1323,14,0,0,5
0,0,0,0,0
2695,18,0,0,6
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
735,8,0,0,2
0,0,0,0,0
96,9,0,0,3
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1631,17,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
735,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
1420,7,0,0,2
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
960,11,0,0,3
1323,17,0,0,5
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
2154,16,0,0,4
1151,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
2688,9,0,0,3
7371,34,0,0,13
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1420,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
1151,13,0,0,4
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
735,8,0,0,2
960,9,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
960,11,0,0,3
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
1631,27,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
2695,23,0,0,6
96,9,0,0,3
2695,21,0,0,6
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1824,9,0,0,3
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
2440,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
2695,18,0,0,6
50,5,0,0,2
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
1824,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
1151,15,0,0,4
1323,20,0,0,5
148,14,0,0,4
96,9,0,0,3
96,8,0,0,3
50,7,0,0,2
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2440,17,0,0,5
960,12,0,0,3
1323,16,0,0,5
16,4,0,0,1
2154,13,0,0,4
448,4,0,0,1
735,8,0,0,2
1151,13,0,0,4
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
1631,19,0,0,7
960,9,0,0,3
16,4,0,0,1
0,0,0,0,0
2695,18,0,0,6
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
2154,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
1824,9,0,0,3
1420,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
735,8,0,0,2
0,0,0,0,0
50,5,0,0,2
1631,22,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
2695,17,0,0,6
4160,7,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
3556,11,0,0,5
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
448,4,0,0,1
448,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
448,4,0,0,1
1482,17,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
1824,9,0,0,3
448,4,0,0,1
1151,13,0,0,4
448,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
2440,18,0,0,5
448,4,0,0,1
1631,22,0,0,7
0,0,0,0,0
50,7,0,0,2
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
960,12,0,0,3
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
3157,13,0,0,4
0,0,0,0,0
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
1824,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
1151,15,0,0,4
735,8,0,0,2
1824,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
96,9,0,0,3
16,4,0,0,1
960,12,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
