#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,1,2
57,8,2,2
96,12,0,3
50,8,2,2
16,4,2,1
50,8,1,2
112,12,3,3
157,15,3,4
120,12,5,3
325,18,3,6
383,18,3,7
50,8,3,2
395,18,3,7
0,0,0,0
50,8,0,2
104,12,3,3
248,14,4,5
96,12,3,3
291,17,2,6
112,9,3,3
0,0,0,0
237,16,3,5
57,8,3,2
831,38,5,11
167,15,3,4
0,0,0,0
0,0,0,0
96,12,1,3
167,12,2,4
206,13,1,5
677,20,5,9
16,4,0,1
248,20,5,5
0,0,0,0
407,27,4,7
0,0,0,0
0,0,0,0
148,12,1,4
16,4,1,1
96,12,0,3
16,4,1,1
167,13,3,4
16,4,0,1
16,4,0,1
157,13,2,4
348,15,5,6
104,12,2,3
104,9,2,3
50,8,0,2
314,14,2,6
104,11,2,3
0,0,0,0
16,4,0,1
494,13,3,8
57,8,2,2
50,8,1,2
217,15,3,5
120,12,4,3
393,17,6,6
481,22,3,8
50,5,1,2
50,8,0,2
544,22,3,9
176,9,3,4
50,8,0,2
0,0,0,0
57,7,3,2
50,8,2,2
248,16,4,5
16,4,2,1
50,8,0,2
227,17,4,5
96,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
395,25,5,7
206,19,2,5
0,0,0,0
237,17,4,5
176,10,3,4
0,0,0,0
148,15,1,4
176,13,3,4
803,32,5,11
167,13,4,4
227,14,3,5
217,14,3,5
16,4,0,1
50,8,1,2
157,15,3,4
0,0,0,0
325,19,4,6
280,17,2,6
57,8,2,2
418,29,2,8
1357,38,6,16
167,14,2,4
0,0,0,0
325,22,4,6
303,24,3,6
227,17,4,5
96,9,1,3
348,21,5,6
96,6,1,3
176,13,3,4
185,16,6,4
0,0,0,0
258,20,5,5
16,4,2,1
148,15,3,4
237,12,2,5
50,8,3,2
50,8,2,2
206,17,1,5
883,39,4,13
303,18,3,6
112,12,2,3
16,4,2,1
104,12,5,3
50,8,1,2
0,0,0,0
268,20,6,5
0,0,0,0
50,8,1,2
16,4,1,1
314,17,2,6
348,14,4,6
269,24,2,6
0,0,0,0
96,9,2,3
0,0,0,0
16,4,0,1
167,13,4,4
0,0,0,0
314,19,5,6
370,20,6,6
16,4,0,1
16,4,1,1
280,19,2,6
237,19,4,5
167,15,3,4
325,18,4,6
314,18,5,6
112,9,3,3
104,12,3,3
112,7,3,3
157,15,3,4
418,29,2,8
0,0,0,0
16,4,0,1
0,0,0,0
157,16,3,4
570,27,6,8
185,15,4,4
0,0,0,0
57,8,3,2
96,9,1,3
248,12,3,5
148,11,1,4
57,8,4,2
112,12,3,3
96,12,2,3
148,15,1,4
96,11,3,3
50,7,2,2
104,12,3,3
50,7,1,2
16,4,1,1
104,12,3,3
96,9,1,3
325,20,6,6
348,24,6,6
348,21,5,6
303,20,3,6
217,19,2,5
860,37,6,11
96,12,2,3
0,0,0,0
545,29,5,8
237,16,2,5
16,4,1,1
16,4,1,1
371,23,4,7
314,15,2,6
16,4,0,1
407,25,5,7
57,7,3,2
167,15,3,4
383,25,6,7
167,15,3,4
16,4,1,1
50,7,2,2
16,4,2,1
443,22,7,7
185,15,5,4
584,29,6,9
176,15,3,4
148,13,3,4
157,13,2,4
258,14,4,5
148,15,1,4
112,12,4,3
636,31,5,10
325,19,3,6
217,20,2,5
16,4,0,1
50,7,0,2
0,0,0,0
608,29,4,10
148,14,1,4
50,8,3,2
418,32,3,8
50,8,1,2
325,21,3,6
16,4,0,1
104,9,2,3
157,16,2,4
50,8,1,2
291,20,5,6
16,4,0,1
50,8,2,2
269,15,0,6
50,5,0,2
217,17,4,5
16,4,0,1
705,29,7,10
268,14,5,5
104,12,2,3
280,17,2,6
57,8,2,2
96,12,1,3
291,23,2,6
96,9,2,3
291,18,3,6
148,10,1,4
112,12,6,3
57,7,3,2
50,8,1,2
157,15,2,4
532,30,5,8
248,19,5,5
248,17,5,5
50,8,2,2
148,10,1,4
96,11,4,3
112,11,3,3
112,9,3,3
237,16,2,5
157,10,2,4
50,8,1,2
104,12,2,3
50,7,1,2
16,4,2,1
148,13,2,4
16,4,1,1
50,8,2,2
104,8,2,3
383,17,3,7
96,12,2,3
167,13,3,4
148,10,2,4
595,30,3,10
112,12,4,3
0,0,0,0
50,8,2,2
96,12,3,3
50,5,0,2
104,12,4,3
148,16,1,4
0,0,0,0
148,12,1,4
16,4,0,1
50,8,1,2
57,8,2,2
16,4,0,1
325,18,4,6
0,0,0,0
16,4,0,1
157,14,2,4
280,21,3,6
494,28,5,8
0,0,0,0
227,17,3,5
325,19,4,6
167,15,3,4
237,17,4,5
395,25,4,7
104,12,3,3
0,0,0,0
217,14,3,5
269,14,1,6
16,4,0,1
50,8,2,2
544,36,4,9
16,4,1,1
148,13,1,4
50,8,0,2
325,22,4,6
0,0,0,0
96,12,3,3
112,12,3,3
0,0,0,0
148,10,1,4
57,8,2,2
96,12,1,3
112,9,2,3
104,11,2,3
0,0,0,0
0,0,0,0
167,12,3,4
269,17,3,6
544,29,5,9
50,7,1,2
248,17,3,5
16,4,0,1
16,4,1,1
148,13,0,4
258,16,4,5
16,4,1,1
50,8,1,2
248,17,3,5
57,8,2,2
206,17,0,5
0,0,0,0
16,4,0,1
104,8,2,3
1020,36,5,13
50,8,1,2
248,19,3,5
237,17,3,5
50,8,3,2
50,7,0,2
16,4,0,1
96,11,1,3
120,9,5,3
157,13,2,4
237,17,3,5
217,14,2,5
348,20,5,6
280,23,2,6
96,9,0,3
112,9,2,3
1110,39,9,12
16,4,0,1
917,29,6,11
96,12,3,3
96,9,1,3
325,17,5,6
167,16,4,4
16,4,2,1
50,8,1,2
57,8,2,2
0,0,0,0
104,10,3,3
96,12,3,3
0,0,0,0
16,4,1,1
57,8,3,2
395,24,5,7
50,8,2,2
494,24,5,8
248,16,5,5
112,12,4,3
148,13,0,4
96,12,2,3
16,4,0,1
157,16,4,4
112,9,4,3
16,4,1,1
176,13,5,4
248,17,4,5
206,16,2,5
0,0,0,0
325,19,3,6
258,20,4,5
237,17,3,5
269,15,1,6
50,5,1,2
16,4,1,1
96,12,1,3
50,8,0,2
227,17,2,5
148,12,2,4
395,22,4,7
157,16,2,4
248,20,4,5
50,8,3,2
104,12,3,3
0,0,0,0
50,8,2,2
16,4,1,1
157,13,3,4
456,25,4,8
50,8,0,2
176,13,4,4
325,15,4,6
195,15,4,4
50,8,0,2
148,16,3,4
383,27,4,7
740,35,3,12
248,19,3,5
176,16,4,4
0,0,0,0
269,15,1,6
16,4,1,1
494,28,5,8
50,8,1,2
291,18,3,6
96,12,2,3
248,20,3,5
50,8,1,2
583,29,9,8
57,5,3,2
314,17,3,6
677,25,6,9
176,12,4,4
157,15,4,4
50,8,3,2
157,15,3,4
16,4,1,1
217,14,2,5
16,4,0,1
50,8,1,2
96,12,2,3
636,30,5,10
50,5,1,2
206,16,0,5
50,8,0,2
0,0,0,0
16,4,2,1
558,32,4,9
206,14,2,5
325,9,3,6
50,8,1,2
407,23,3,7
104,12,4,3
0,0,0,0
0,0,0,0
227,17,3,5
96,9,1,3
303,16,3,6
148,14,3,4
50,8,2,2
291,20,2,6
96,8,2,3
96,12,3,3
148,16,1,4
104,11,2,3
176,15,5,4
16,4,0,1
50,8,3,2
16,4,0,1
112,9,4,3
50,8,2,2
50,8,0,2
50,7,0,2
167,15,3,4
16,4,1,1
504,25,3,9
314,21,3,6
395,25,6,7
96,12,1,3
50,8,2,2
104,12,3,3
120,12,5,3
50,7,1,2
314,18,3,6
314,19,4,6
148,13,2,4
0,0,0,0
0,0,0,0
50,8,1,2
104,9,4,3
96,12,1,3
16,4,1,1
96,12,2,3
325,20,6,6
407,28,6,7
0,0,0,0
336,21,6,6
1504,50,8,16
16,4,1,1
303,18,3,6
157,11,3,4
50,5,1,2
96,9,1,3
0,0,0,0
325,21,2,6
664,31,4,10
16,4,0,1
96,11,1,3
348,18,4,6
206,16,1,5
16,4,2,1
269,11,1,6
50,8,3,2
148,16,1,4
16,4,0,1
395,20,3,7
816,30,8,10
407,25,4,7
16,4,0,1
148,10,1,4
176,15,5,4
16,4,0,1
16,4,0,1
217,19,2,5
677,32,7,9
248,16,4,5
50,7,1,2
395,27,5,7
50,5,1,2
96,12,1,3
237,18,2,5
50,8,1,2
57,8,3,2
0,0,0,0
50,8,2,2
0,0,0,0
206,11,1,5
167,16,2,4
335,23,2,7
16,4,1,1
248,19,3,5
16,4,0,1
717,30,7,9
96,9,1,3
16,4,0,1
217,17,4,5
0,0,0,0
469,24,4,8
50,8,0,2
96,12,2,3
50,8,0,2
481,27,4,8
96,12,3,3
96,12,1,3
0,0,0,0
148,13,3,4
248,16,3,5
314,23,5,6
0,0,0,0
0,0,0,0
677,29,6,9
148,16,1,4
16,4,0,1
104,12,4,3
217,20,2,5
96,11,2,3
291,22,6,6
0,0,0,0
120,8,4,3
456,28,4,8
50,8,2,2
0,0,0,0
50,8,1,2
16,4,0,1
185,16,4,4
314,20,3,6
16,4,2,1
371,19,3,7
507,26,6,8
16,4,0,1
217,20,4,5
50,8,0,2
96,9,0,3
0,0,0,0
571,24,6,9
176,16,4,4
57,8,3,2
112,6,3,3
494,22,4,8
148,13,1,4
248,19,7,5
50,8,1,2
57,8,4,2
50,8,2,2
443,21,6,7
50,8,2,2
16,4,2,1
16,4,1,1
407,27,5,7
0,0,0,0
335,18,1,7
96,12,1,3
50,8,3,2
167,16,4,4
325,19,3,6
16,4,1,1
16,4,1,1
50,8,1,2
167,9,2,4
237,17,4,5
176,13,4,4
16,4,0,1
531,24,3,9
16,4,2,1
104,12,2,3
148,15,1,4
456,26,4,8
148,13,0,4
112,12,3,3
185,13,4,4
16,4,1,1
16,4,1,1
269,21,2,6
481,23,2,8
0,0,0,0
96,11,2,3
258,20,7,5
407,18,4,7
148,12,2,4
206,17,2,5
303,21,3,6
50,5,0,2
16,4,1,1
0,0,0,0
237,17,4,5
0,0,0,0
269,21,1,6
0,0,0,0
595,31,3,10
50,5,2,2
280,18,3,6
16,4,1,1
0,0,0,0
279,17,6,5
50,8,1,2
237,20,4,5
16,4,0,1
206,19,1,5
57,6,3,2
104,12,3,3
16,4,1,1
96,11,1,3
96,8,1,3
104,12,3,3
50,8,0,2
148,13,1,4
303,21,3,6
148,15,2,4
0,0,0,0
678,34,8,10
383,22,3,7
16,4,1,1
176,12,3,4
50,5,1,2
383,24,4,7
16,4,1,1
0,0,0,0
195,13,4,4
479,20,8,7
57,8,2,2
571,28,4,9
112,11,4,3
16,4,2,1
16,4,2,1
16,4,2,1
50,8,1,2
395,24,3,7
148,15,2,4
57,8,2,2
50,5,0,2
50,8,3,2
431,21,5,7
611,32,6,9
395,25,5,7
314,15,3,6
481,30,6,8
16,4,1,1
112,12,2,3
507,31,4,8
0,0,0,0
0,0,0,0
148,14,3,4
0,0,0,0
50,8,0,2
167,14,4,4
16,4,1,1
419,21,4,7
167,15,2,4
494,25,4,8
651,31,6,9
481,23,4,8
96,9,1,3
407,22,3,7
291,21,4,6
217,16,3,5
716,32,4,11
0,0,0,0
167,15,2,4
0,0,0,0
494,24,4,8
888,34,5,12
157,10,2,4
507,28,5,8
104,9,2,3
16,4,1,1
167,15,3,4
16,4,0,1
0,0,0,0
268,13,4,5
50,8,2,2
248,11,3,5
237,16,4,5
650,32,4,10
112,11,2,3
494,28,6,8
303,19,3,6
50,5,1,2
291,16,2,6
157,12,3,4
431,17,4,7
16,4,0,1
0,0,0,0
507,31,5,8
395,19,4,7
383,24,4,7
443,28,3,8
104,12,3,3
0,0,0,0
50,8,1,2
419,18,5,7
314,18,4,6
50,8,0,2
507,29,5,8
291,16,3,6
902,36,4,12
227,19,3,5
167,15,4,4
206,14,3,5
104,11,2,3
431,24,3,8
1035,34,6,13
0,0,0,0
504,24,3,9
217,17,4,5
50,8,1,2
395,25,3,7
237,20,3,5
637,29,5,9
50,7,0,2
57,8,2,2
50,8,0,2
359,21,2,7
16,4,2,1
16,4,1,1
269,21,2,6
50,8,0,2
176,16,4,4
481,20,4,8
16,4,1,1
563,20,8,7
227,15,3,5
597,25,6,9
348,15,4,6
0,0,0,0
112,9,2,3
314,23,4,6
112,9,4,3
50,8,0,2
371,24,4,7
50,8,0,2
314,19,3,6
50,8,1,2
50,8,2,2
176,16,4,4
176,15,3,4
217,16,3,5
96,9,2,3
0,0,0,0
217,14,3,5
50,8,2,2
96,12,1,3
760,37,6,11
50,8,2,2
336,20,7,6
325,22,3,6
248,19,4,5
557,26,7,8
50,8,2,2
571,36,5,9
16,4,1,1
16,4,0,1
237,20,5,5
96,9,1,3
104,9,3,3
0,0,0,0
57,8,2,2
237,16,3,5
50,8,0,2
1553,41,11,16
584,26,4,9
50,8,3,2
347,25,2,7
747,27,4,10
57,8,3,2
237,16,3,5
57,5,2,2
57,8,5,2
112,12,3,3
16,4,0,1
0,0,0,0
710,41,1,12
0,0,0,0
148,16,2,4
50,7,1,2
237,17,5,5
16,4,0,1
16,4,1,1
481,22,3,8
419,24,4,7
0,0,0,0
227,17,3,5
291,21,3,6
50,8,1,2
57,8,3,2
50,8,2,2
96,11,2,3
0,0,0,0
157,13,2,4
157,13,3,4
50,8,3,2
325,24,5,6
112,9,2,3
16,4,2,1
16,4,1,1
0,0,0,0
176,15,5,4
50,8,0,2
16,4,1,1
0,0,0,0
248,13,3,5
481,28,3,8
96,9,1,3
227,16,5,5
57,6,2,2
195,14,4,4
16,4,0,1
280,20,2,6
112,12,3,3
96,9,0,3
518,30,5,9
518,23,4,9
206,19,1,5
348,19,5,6
167,14,4,4
148,9,2,4
157,12,3,4
237,17,3,5
96,12,0,3
157,16,3,4
348,18,6,6
0,0,0,0
481,31,4,8
383,27,5,7
167,12,3,4
237,17,3,5
325,22,6,6
157,16,2,4
16,4,1,1
176,13,2,4
16,4,0,1
291,21,4,6
96,12,1,3
443,27,5,7
0,0,0,0
206,17,1,5
104,12,3,3
57,8,2,2
347,20,3,7
314,22,4,6
50,7,2,2
50,8,0,2
0,0,0,0
50,8,2,2
104,12,3,3
303,18,5,6
148,16,1,4
873,36,5,12
50,5,0,2
419,18,5,7
206,14,1,5
50,8,1,2
16,4,1,1
104,8,2,3
456,23,3,8
167,15,3,4
443,21,4,8
407,24,5,7
16,4,1,1
148,16,2,4
50,5,1,2
325,20,4,6
96,8,1,3
16,4,1,1
0,0,0,0
104,9,2,3
16,4,0,1
1264,43,10,13
0,0,0,0
148,13,1,4
16,4,2,1
104,9,2,3
347,19,2,7
0,0,0,0
16,4,0,1
532,21,6,8
176,16,4,4
16,4,0,1
237,17,4,5
419,21,4,7
217,16,2,5
50,8,1,2
96,12,2,3
481,24,4,8
50,8,2,2
237,20,4,5
258,17,5,5
519,24,6,8
419,23,4,7
112,8,3,3
112,12,2,3
932,41,6,12
227,17,3,5
185,15,5,4
148,13,3,4
206,16,3,5
104,9,3,3
16,4,0,1
371,21,3,7
112,10,2,3
57,5,2,2
227,14,2,5
96,12,3,3
227,12,3,5
157,15,3,4
314,18,3,6
431,23,4,7
104,11,2,3
57,7,2,2
157,13,3,4
227,17,4,5
217,20,4,5
269,24,1,6
371,25,3,7
407,22,4,7
96,12,1,3
217,16,2,5
50,8,2,2
96,12,1,3
57,8,2,2
57,8,2,2
279,18,4,5
16,4,2,1
50,5,0,2
50,8,0,2
359,21,3,7
176,11,2,4
0,0,0,0
268,20,6,5
148,16,1,4
167,13,3,4
176,16,3,4
157,13,2,4
104,12,3,3
407,15,2,7
279,12,4,5
50,8,1,2
96,12,1,3
456,27,3,8
303,21,3,6
888,39,6,12
148,10,1,4
96,12,1,3
104,12,2,3
50,8,1,2
57,8,3,2
206,14,1,5
0,0,0,0
112,12,3,3
50,5,0,2
104,9,2,3
50,8,2,2
597,26,5,9
120,9,5,3
50,7,1,2
1118,36,8,11
112,9,2,3
0,0,0,0
104,12,2,3
664,31,6,9
96,9,0,3
0,0,0,0
0,0,0,0
227,18,4,5
371,22,4,7
104,12,2,3
325,15,3,6
889,36,7,11
325,18,5,6
0,0,0,0
571,28,3,9
0,0,0,0
157,11,4,4
50,8,0,2
227,17,4,5
258,17,4,5
96,11,0,3
0,0,0,0
120,12,4,3
112,9,3,3
1109,41,7,14
860,35,6,11
0,0,0,0
348,12,5,6
16,4,1,1
157,13,3,4
176,13,3,4
57,8,3,2
57,8,2,2
16,4,0,1
16,4,2,1
185,16,6,4
16,4,0,1
57,8,4,2
504,33,3,9
176,13,3,4
96,12,1,3
50,5,0,2
16,4,2,1
443,31,3,8
57,5,2,2
176,16,2,4
371,22,4,7
157,16,3,4
57,7,3,2
325,17,4,6
597,30,5,9
291,21,2,6
96,9,0,3
479,24,6,7
185,12,4,4
16,4,1,1
325,18,4,6
227,17,3,5
112,9,3,3
57,7,3,2
50,8,1,2
104,12,3,3
157,14,3,4
16,4,0,1
0,0,0,0
0,0,0,0
237,14,3,5
817,33,6,11
206,17,1,5
280,24,2,6
336,17,4,6
0,0,0,0
50,8,1,2
650,34,4,10
50,5,1,2
217,14,3,5
860,35,6,11
431,22,5,7
557,22,6,8
237,16,4,5
148,13,1,4
104,11,4,3
217,13,2,5
50,8,2,2
0,0,0,0
50,8,2,2
148,13,1,4
185,13,4,4
96,12,2,3
314,23,6,6
112,12,3,3
336,19,4,6
303,23,4,6
104,9,3,3
237,20,3,5
557,23,5,8
381,20,6,6
148,15,0,4
0,0,0,0
788,40,7,11
395,22,5,7
16,4,1,1
167,12,2,4
50,8,2,2
167,15,4,4
227,20,3,5
0,0,0,0
335,17,2,7
50,8,1,2
325,17,4,6
0,0,0,0
16,4,1,1
237,20,3,5
50,7,1,2
16,4,0,1
148,12,1,4
16,4,3,1
104,9,3,3
167,13,2,4
431,19,3,8
206,17,2,5
16,4,2,1
206,13,2,5
50,8,1,2
104,12,2,3
0,0,0,0
104,9,3,3
50,8,2,2
206,20,1,5
336,22,4,6
407,21,5,7
237,17,3,5
57,8,3,2
558,23,4,9
227,15,4,5
16,4,0,1
96,12,0,3
50,8,0,2
167,12,4,4
336,21,5,6
96,12,3,3
112,9,3,3
280,21,5,6
96,9,0,3
50,8,1,2
383,14,3,7
16,4,0,1
494,24,4,8
217,19,2,5
206,16,1,5
204,16,6,4
664,33,7,10
248,15,3,5
195,13,5,4
325,19,4,6
858,36,5,12
50,8,0,2
96,8,0,3
50,8,0,2
291,20,2,6
96,11,3,3
16,4,0,1
0,0,0,0
325,20,4,6
176,15,4,4
611,26,6,9
16,4,2,1
237,14,2,5
96,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
258,14,5,5
557,29,8,8
16,4,0,1
104,12,2,3
148,13,2,4
227,20,5,5
16,4,1,1
0,0,0,0
16,4,0,1
148,12,1,4
148,12,2,4
16,4,1,1
50,5,1,2
0,0,0,0
16,4,1,1
167,15,4,4
50,8,1,2
16,4,0,1
371,27,6,7
157,10,2,4
148,12,1,4
148,12,0,4
167,16,3,4
0,0,0,0
336,21,4,6
335,22,2,7
104,12,2,3
347,28,2,7
371,23,4,7
469,28,6,8
431,24,5,7
431,26,3,8
50,8,1,2
571,28,4,9
104,12,3,3
96,9,2,3
16,4,0,1
817,33,6,11
96,12,2,3
456,28,4,8
558,28,7,9
96,12,1,3
494,27,2,8
16,4,0,1
148,13,1,4
185,13,5,4
0,0,0,0
104,12,3,3
16,4,1,1
206,17,1,5
206,17,2,5
0,0,0,0
519,25,6,8
303,17,3,6
431,25,7,7
148,16,2,4
50,7,1,2
314,17,3,6
176,16,4,4
16,4,0,1
120,12,5,3
16,4,1,1
148,15,1,4
104,9,3,3
50,8,0,2
96,12,1,3
96,12,2,3
419,27,6,7
760,35,5,11
1568,47,9,15
431,24,6,7
16,4,2,1
359,25,3,7
16,4,0,1
395,24,6,7
104,12,2,3
0,0,0,0
50,7,1,2
104,8,2,3
16,4,3,1
621,28,8,8
0,0,0,0
597,28,5,9
104,8,3,3
50,5,1,2
217,19,2,5
50,8,0,2
419,26,6,7
16,4,2,1
0,0,0,0
157,13,2,4
269,15,1,6
57,8,2,2
347,28,3,7
104,12,3,3
148,10,0,4
16,4,1,1
16,4,0,1
176,16,8,4
50,8,1,2
280,24,3,6
206,16,2,5
16,4,2,1
96,12,2,3
0,0,0,0
96,9,2,3
227,17,4,5
248,19,4,5
50,8,1,2
16,4,0,1
16,4,2,1
443,22,6,7
0,0,0,0
50,7,1,2
96,8,2,3
50,5,0,2
1446,44,12,13
1216,44,6,15
206,20,1,5
16,4,0,1
167,12,2,4
16,4,1,1
148,9,1,4
104,9,2,3
206,17,2,5
788,31,8,10
148,10,1,4
745,33,3,11
167,16,2,4
16,4,2,1
431,19,5,7
206,14,1,5
0,0,0,0
104,11,3,3
157,16,3,4
0,0,0,0
16,4,1,1
96,8,2,3
16,4,0,1
206,20,1,5
16,4,1,1
16,4,0,1
248,16,3,5
16,4,0,1
0,0,0,0
96,12,0,3
227,19,2,5
407,27,5,7
217,16,2,5
96,11,1,3
258,16,4,5
0,0,0,0
167,13,3,4
50,8,2,2
96,11,1,3
227,13,3,5
50,8,1,2
545,24,7,8
50,8,2,2
96,12,1,3
16,4,2,1
50,7,1,2
0,0,0,0
237,17,3,5
50,8,2,2
112,11,4,3
359,17,5,6
269,17,1,6
431,26,6,7
50,8,0,2
16,4,0,1
16,4,1,1
157,10,2,4
50,8,0,2
148,10,1,4
50,8,0,2
96,9,1,3
407,24,4,7
237,16,4,5
494,26,5,8
325,23,4,6
50,7,1,2
104,11,2,3
50,8,2,2
157,13,3,4
167,15,2,4
50,8,3,2
50,8,3,2
237,17,3,5
112,11,5,3
50,8,2,2
1488,41,9,15
148,13,1,4
268,15,4,5
50,8,1,2
217,19,2,5
96,12,2,3
50,8,2,2
148,16,2,4
96,12,2,3
96,12,3,3
16,4,1,1
16,4,1,1
148,16,3,4
419,24,5,7
0,0,0,0
0,0,0,0
237,14,3,5
280,15,2,6
16,4,1,1
104,11,3,3
359,25,3,7
383,23,3,7
16,4,1,1
16,4,3,1
0,0,0,0
336,24,4,6
148,12,2,4
407,28,5,7
167,15,2,4
481,31,5,8
227,16,3,5
104,11,2,3
16,4,0,1
96,9,1,3
104,12,4,3
96,12,1,3
112,6,3,3
16,4,0,1
96,12,2,3
0,0,0,0
50,8,2,2
96,9,1,3
608,25,7,8
0,0,0,0
371,25,2,7
237,13,2,5
16,4,2,1
583,23,8,8
0,0,0,0
16,4,1,1
407,25,4,7
519,25,4,8
0,0,0,0
50,8,1,2
157,15,3,4
291,24,4,6
16,4,0,1
57,8,3,2
96,9,1,3
104,12,2,3
314,23,5,6
395,19,2,7
455,25,6,7
481,26,3,8
248,16,4,5
16,4,1,1
314,20,5,6
571,33,3,9
104,12,2,3
0,0,0,0
359,23,4,6
481,25,5,8
96,9,1,3
431,25,2,8
157,13,2,4
407,20,3,7
227,16,2,5
50,8,1,2
16,4,0,1
227,20,4,5
0,0,0,0
16,4,2,1
50,8,2,2
148,16,2,4
96,12,1,3
788,35,7,10
817,38,6,11
1006,38,6,12
16,4,2,1
268,15,6,5
431,21,5,7
395,23,2,7
419,24,5,7
96,12,2,3
148,13,1,4
637,31,7,9
195,16,7,4
104,12,3,3
50,8,2,2
0,0,0,0
0,0,0,0
176,16,2,4
112,9,3,3
50,8,2,2
0,0,0,0
407,25,2,7
258,16,6,5
407,22,5,7
157,14,3,4
96,11,2,3
650,35,7,10
0,0,0,0
898,45,6,13
16,4,2,1
0,0,0,0
717,23,7,9
157,13,2,4
50,8,2,2
16,4,1,1
407,27,4,7
744,32,7,9
167,15,4,4
269,20,1,6
0,0,0,0
50,8,2,2
558,26,5,9
50,8,2,2
481,25,3,8
112,9,3,3
50,8,1,2
325,20,4,6
112,9,4,3
0,0,0,0
50,8,1,2
544,30,3,9
0,0,0,0
148,12,0,4
280,22,3,6
0,0,0,0
50,8,2,2
217,17,3,5
167,16,4,4
217,14,2,5
96,9,1,3
584,28,5,9
383,25,5,7
269,20,0,6
16,4,0,1
50,8,1,2
227,16,3,5
104,12,2,3
359,24,3,7
50,7,1,2
237,16,2,5
16,4,0,1
371,25,2,7
622,32,3,10
1453,43,10,14
120,11,5,3
336,23,6,6
57,8,2,2
443,21,5,7
395,24,6,7
691,33,6,10
148,13,2,4
50,8,2,2
2211,60,9,21
96,12,2,3
227,17,3,5
148,16,3,4
291,20,3,6
104,11,2,3
532,27,5,8
120,11,4,3
0,0,0,0
419,18,4,7
167,15,2,4
16,4,1,1
167,16,5,4
237,18,3,5
50,8,2,2
16,4,1,1
104,12,2,3
50,8,2,2
16,4,1,1
104,8,3,3
0,0,0,0
325,22,4,6
637,32,7,9
757,24,7,9
16,4,1,1
359,24,2,7
0,0,0,0
206,17,2,5
325,17,3,6
16,4,2,1
336,20,5,6
395,22,5,7
50,8,0,2
96,12,2,3
584,28,3,9
16,4,1,1
50,8,1,2
16,4,2,1
16,4,1,1
0,0,0,0
1035,38,7,13
167,15,2,4
16,4,2,1
456,25,3,8
148,13,2,4
431,21,5,7
57,8,3,2
157,13,3,4
57,7,2,2
50,8,2,2
148,13,1,4
227,11,2,5
717,32,8,9
185,16,5,4
50,5,1,2
237,18,4,5
16,4,0,1
157,15,3,4
16,4,1,1
359,22,6,6
1471,46,7,16
96,12,2,3
16,4,1,1
383,25,4,7
16,4,1,1
16,4,1,1
112,11,2,3
16,4,1,1
469,29,4,8
176,15,5,4
227,19,3,5
96,11,1,3
0,0,0,0
395,20,2,7
595,29,2,10
96,9,2,3
0,0,0,0
237,18,2,5
176,9,3,4
383,21,3,7
148,13,2,4
120,12,4,3
167,15,4,4
50,8,1,2
336,21,4,6
157,13,3,4
16,4,0,1
279,16,5,5
248,14,3,5
16,4,1,1
50,8,2,2
443,19,5,8
50,8,1,2
16,4,2,1
50,7,2,2
335,24,2,7
148,16,3,4
395,21,5,7
96,12,1,3
50,8,2,2
50,8,3,2
0,0,0,0
148,10,1,4
176,12,2,4
325,16,4,6
217,17,2,5
16,4,1,1
902,33,5,12
50,8,2,2
1110,36,10,12
167,15,4,4
0,0,0,0
16,4,0,1
50,8,2,2
237,15,3,5
96,12,2,3
16,4,2,1
50,8,3,2
0,0,0,0
16,4,0,1
148,12,1,4
237,13,2,5
0,0,0,0
258,16,6,5
50,8,2,2
395,21,6,7
157,10,3,4
96,11,2,3
0,0,0,0
57,8,2,2
314,20,3,6
237,16,3,5
96,12,1,3
167,12,4,4
664,33,4,10
16,4,1,1
167,16,2,4
227,16,3,5
16,4,0,1
206,17,3,5
16,4,2,1
167,13,2,4
148,10,1,4
269,20,1,6
0,0,0,0
16,4,0,1
57,8,2,2
112,11,3,3
0,0,0,0
96,9,0,3
383,24,4,7
0,0,0,0
571,29,5,9
0,0,0,0
96,12,2,3
148,15,2,4
157,12,2,4
96,12,0,3
50,8,1,2
16,4,0,1
96,12,1,3
519,25,5,8
206,20,1,5
57,8,2,2
348,18,4,6
176,11,5,4
176,15,4,4
50,8,2,2
678,30,5,10
176,14,4,4
237,19,4,5
314,18,6,6
532,23,4,8
50,8,1,2
112,10,2,3
0,0,0,0
96,11,3,3
16,4,1,1
584,33,5,9
405,23,2,8
16,4,2,1
678,27,5,10
371,28,3,7
112,6,2,3
16,4,0,1
303,17,3,6
443,19,5,7
16,4,0,1
104,12,3,3
16,4,0,1
16,4,1,1
157,13,3,4
1111,43,7,13
0,0,0,0
206,17,2,5
50,8,2,2
57,8,4,2
57,5,2,2
370,20,6,6
16,4,0,1
407,26,5,7
16,4,1,1
507,25,6,8
195,15,4,4
50,8,1,2
