#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
#Modifiers: red_bouns_i: 2
Score,Eliminated,Matched
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
63,8,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
112,12,3
0,0,0
0,0,0
206,19,5
0,0,0
112,12,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
16,4,1
76,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
24,4,1
185,13,4
16,4,1
407,18,7
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
96,12,3
204,16,4
16,4,1
16,4,1
0,0,0
16,4,1
268,16,5
112,12,3
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
16,4,1
50,8,2
24,4,1
148,9,4
16,4,1
16,4,1
96,9,3
0,0,0
63,8,2
24,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
128,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
63,8,2
16,4,1
0,0,0
16,4,1
167,13,4
167,13,4
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
96,9,3
16,4,1
0,0,0
16,4,1
291,20,6
0,0,0
50,8,2
16,4,1
16,4,1
96,6,3
16,4,1
76,8,2
0,0,0
0,0,0
112,12,3
96,9,3
16,4,1
63,8,2
0,0,0
24,4,1
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
63,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
24,4,1
16,4,1
0,0,0
112,12,3
50,5,2
148,16,4
96,12,3
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
96,12,3
50,8,2
16,4,1
50,8,2
269,22,6
16,4,1
16,4,1
63,8,2
0,0,0
0,0,0
148,13,4
581,36,10
128,9,3
206,19,5
16,4,1
0,0,0
531,29,9
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
24,4,1
16,4,1
16,4,1
112,9,3
50,7,2
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
148,13,4
112,12,3
0,0,0
63,8,2
16,4,1
16,4,1
112,9,3
50,8,2
128,9,3
76,8,2
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
63,8,2
63,8,2
50,8,2
0,0,0
50,7,2
112,12,3
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
148,16,4
24,4,1
204,13,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
167,16,4
148,13,4
148,13,4
16,4,1
0,0,0
456,26,8
63,8,2
63,8,2
96,12,3
50,8,2
16,4,1
167,13,4
185,13,4
16,4,1
63,8,2
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
148,16,4
128,12,3
24,4,1
63,8,2
0,0,0
291,18,6
0,0,0
16,4,1
63,8,2
16,4,1
0,0,0
148,12,4
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
63,8,2
16,4,1
0,0,0
16,4,1
50,8,2
24,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,14,5
50,8,2
16,4,1
206,14,5
128,9,3
24,4,1
50,8,2
50,8,2
0,0,0
16,4,1
63,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
407,25,7
16,4,1
16,4,1
16,4,1
50,8,2
206,14,5
16,4,1
24,4,1
1167,48,17
24,4,1
0,0,0
50,8,2
269,21,6
0,0,0
63,8,2
16,4,1
63,8,2
0,0,0
16,4,1
16,4,1
0,0,0
112,9,3
0,0,0
24,4,1
0,0,0
128,12,3
0,0,0
50,8,2
63,8,2
16,4,1
16,4,1
0,0,0
24,4,1
16,4,1
112,12,3
63,8,2
0,0,0
63,8,2
16,4,1
16,4,1
0,0,0
50,8,2
24,4,1
0,0,0
185,13,4
24,4,1
0,0,0
16,4,1
96,9,3
50,8,2
0,0,0
0,0,0
112,12,3
112,9,3
112,11,3
0,0,0
16,4,1
0,0,0
76,5,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
63,8,2
148,15,4
0,0,0
16,4,1
185,16,4
0,0,0
24,4,1
128,12,3
50,8,2
96,12,3
24,4,1
16,4,1
167,16,4
63,8,2
24,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
148,13,4
0,0,0
112,9,3
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
63,8,2
63,8,2
50,5,2
248,19,5
63,8,2
16,4,1
167,15,4
0,0,0
112,12,3
167,13,4
16,4,1
144,9,3
0,0,0
144,9,3
63,8,2
0,0,0
24,4,1
206,20,5
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
76,5,2
227,20,5
0,0,0
0,0,0
24,4,1
96,9,3
314,21,6
96,9,3
50,5,2
16,4,1
112,12,3
112,12,3
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
167,13,4
0,0,0
96,6,3
336,21,6
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
206,15,5
269,18,6
0,0,0
76,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
206,18,5
335,22,7
16,4,1
0,0,0
16,4,1
167,16,4
0,0,0
112,12,3
0,0,0
0,0,0
128,9,3
16,4,1
63,8,2
0,0,0
50,8,2
0,0,0
0,0,0
24,4,1
0,0,0
16,4,1
0,0,0
407,25,7
50,8,2
16,4,1
50,8,2
96,12,3
206,19,5
63,8,2
96,11,3
148,13,4
24,4,1
96,9,3
96,12,3
16,4,1
16,4,1
167,15,4
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,6,3
63,8,2
16,4,1
50,8,2
16,4,1
0,0,0
50,5,2
314,20,6
50,8,2
63,8,2
50,8,2
0,0,0
16,4,1
0,0,0
24,4,1
50,7,2
16,4,1
0,0,0
314,21,6
96,12,3
0,0,0
50,8,2
16,4,1
167,16,4
16,4,1
96,12,3
63,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
112,12,3
96,9,3
204,13,4
50,8,2
0,0,0
50,8,2
24,4,1
0,0,0
206,20,5
24,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
227,16,5
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
96,12,3
0,0,0
24,4,1
16,4,1
96,9,3
16,4,1
0,0,0
96,6,3
16,4,1
63,8,2
144,6,3
0,0,0
0,0,0
112,11,3
0,0,0
50,8,2
50,8,2
112,9,3
16,4,1
148,9,4
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
50,8,2
206,16,5
24,4,1
16,4,1
0,0,0
16,4,1
227,16,5
0,0,0
96,11,3
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
24,4,1
336,21,6
16,4,1
16,4,1
16,4,1
0,0,0
335,28,7
0,0,0
335,25,7
50,8,2
148,15,4
0,0,0
96,9,3
0,0,0
24,4,1
206,11,5
206,20,5
96,9,3
16,4,1
96,9,3
24,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
96,11,3
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
63,8,2
50,8,2
0,0,0
50,5,2
63,8,2
96,11,3
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
50,8,2
63,8,2
144,8,3
96,12,3
0,0,0
0,0,0
128,9,3
0,0,0
0,0,0
112,12,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
206,19,5
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
76,5,2
16,4,1
112,12,3
16,4,1
50,8,2
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
227,17,5
0,0,0
0,0,0
16,4,1
16,4,1
76,5,2
16,4,1
227,14,5
50,8,2
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
24,4,1
291,18,6
16,4,1
24,4,1
144,8,3
128,9,3
0,0,0
16,4,1
50,5,2
206,14,5
63,8,2
0,0,0
24,4,1
16,4,1
112,9,3
16,4,1
24,4,1
16,4,1
16,4,1
24,4,1
16,4,1
50,8,2
24,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
24,4,1
16,4,1
24,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
63,8,2
24,4,1
63,8,2
0,0,0
16,4,1
227,20,5
148,15,4
24,4,1
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
112,9,3
0,0,0
167,13,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
112,12,3
0,0,0
50,8,2
50,5,2
112,9,3
16,4,1
16,4,1
0,0,0
291,21,6
148,16,4
227,16,5
50,8,2
0,0,0
0,0,0
148,15,4
16,4,1
76,8,2
0,0,0
0,0,0
0,0,0
167,13,4
0,0,0
291,23,6
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
128,9,3
50,8,2
0,0,0
63,8,2
16,4,1
167,15,4
50,5,2
24,4,1
0,0,0
0,0,0
0,0,0
269,23,6
50,8,2
16,4,1
63,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
227,20,5
0,0,0
185,13,4
16,4,1
96,12,3
63,8,2
167,16,4
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
76,5,2
0,0,0
112,12,3
148,10,4
16,4,1
167,15,4
148,13,4
148,13,4
16,4,1
167,13,4
0,0,0
16,4,1
96,9,3
112,11,3
0,0,0
50,7,2
148,15,4
148,12,4
24,4,1
50,8,2
0,0,0
24,4,1
63,8,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
96,6,3
0,0,0
16,4,1
148,10,4
50,8,2
50,8,2
16,4,1
50,5,2
24,4,1
16,4,1
0,0,0
0,0,0
96,6,3
691,27,10
96,12,3
16,4,1
206,14,5
96,9,3
148,10,4
50,8,2
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
269,21,6
148,15,4
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
407,27,7
96,9,3
0,0,0
16,4,1
24,4,1
0,0,0
0,0,0
16,4,1
16,4,1
185,16,4
16,4,1
0,0,0
16,4,1
24,4,1
269,18,6
148,16,4
24,4,1
16,4,1
16,4,1
50,8,2
128,9,3
291,24,6
206,17,5
50,8,2
0,0,0
63,8,2
16,4,1
50,8,2
0,0,0
24,4,1
16,4,1
204,13,4
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
204,10,4
16,4,1
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
50,8,2
96,6,3
291,18,6
0,0,0
16,4,1
314,21,6
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
24,4,1
24,4,1
0,0,0
24,4,1
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
24,4,1
0,0,0
112,12,3
128,9,3
112,12,3
16,4,1
24,4,1
0,0,0
50,5,2
50,8,2
0,0,0
335,21,7
0,0,0
16,4,1
76,5,2
128,12,3
50,8,2
16,4,1
50,7,2
431,23,8
0,0,0
269,17,6
96,9,3
206,14,5
96,12,3
478,27,9
16,4,1
24,4,1
50,7,2
16,4,1
16,4,1
50,8,2
63,8,2
0,0,0
50,8,2
112,9,3
96,11,3
112,9,3
167,13,4
0,0,0
148,16,4
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
185,13,4
16,4,1
148,10,4
24,4,1
16,4,1
0,0,0
167,16,4
16,4,1
185,13,4
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
167,16,4
63,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
148,16,4
0,0,0
16,4,1
16,4,1
63,8,2
185,16,4
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
24,4,1
96,6,3
112,11,3
0,0,0
0,0,0
291,21,6
0,0,0
206,19,5
0,0,0
0,0,0
50,8,2
50,8,2
112,9,3
16,4,1
0,0,0
167,13,4
16,4,1
16,4,1
24,4,1
16,4,1
0,0,0
0,0,0
128,9,3
63,8,2
0,0,0
204,12,4
0,0,0
63,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
24,4,1
0,0,0
167,13,4
112,12,3
507,27,8
0,0,0
96,9,3
63,8,2
50,7,2
148,10,4
167,13,4
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
148,13,4
24,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
16,4,1
63,8,2
16,4,1
50,8,2
96,9,3
63,8,2
128,9,3
63,8,2
148,12,4
63,8,2
24,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
24,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
24,4,1
16,4,1
227,14,5
167,16,4
148,16,4
50,8,2
63,8,2
0,0,0
0,0,0
148,12,4
16,4,1
0,0,0
0,0,0
16,4,1
456,27,8
16,4,1
148,13,4
0,0,0
16,4,1
63,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
269,16,6
0,0,0
0,0,0
0,0,0
0,0,0
128,9,3
359,24,7
0,0,0
148,12,4
63,8,2
96,9,3
50,8,2
50,8,2
50,8,2
167,16,4
0,0,0
0,0,0
227,14,5
112,11,3
50,8,2
16,4,1
24,4,1
16,4,1
16,4,1
0,0,0
0,0,0
167,16,4
206,17,5
63,8,2
0,0,0
96,9,3
96,12,3
0,0,0
206,17,5
16,4,1
76,5,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
269,18,6
0,0,0
16,4,1
0,0,0
16,4,1
148,13,4
16,4,1
112,12,3
0,0,0
112,9,3
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,7,2
96,9,3
0,0,0
50,5,2
16,4,1
227,16,5
0,0,0
16,4,1
63,8,2
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
24,4,1
128,9,3
16,4,1
50,8,2
24,4,1
128,11,3
16,4,1
16,4,1
0,0,0
148,15,4
0,0,0
50,5,2
16,4,1
16,4,1
185,10,4
0,0,0
50,5,2
63,8,2
314,23,6
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
269,21,6
96,12,3
16,4,1
204,14,4
16,4,1
24,4,1
206,16,5
0,0,0
227,14,5
96,11,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
112,12,3
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
206,17,5
96,11,3
50,8,2
148,13,4
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
50,5,2
0,0,0
269,15,6
16,4,1
0,0,0
63,8,2
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
24,4,1
227,17,5
16,4,1
0,0,0
204,13,4
148,13,4
0,0,0
0,0,0
50,8,2
112,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,8,3
16,4,1
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
24,4,1
16,4,1
206,14,5
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
405,27,8
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
481,29,8
128,11,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
431,25,8
0,0,0
0,0,0
291,24,6
50,8,2
16,4,1
0,0,0
112,12,3
0,0,0
50,5,2
16,4,1
63,8,2
0,0,0
50,8,2
96,6,3
0,0,0
50,5,2
16,4,1
128,9,3
50,8,2
63,8,2
63,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
24,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
206,20,5
0,0,0
0,0,0
24,4,1
63,8,2
227,20,5
0,0,0
96,9,3
167,16,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
128,9,3
63,8,2
50,8,2
112,12,3
16,4,1
50,8,2
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
50,5,2
112,9,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
336,21,6
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
112,11,3
16,4,1
63,8,2
96,8,3
0,0,0
96,9,3
76,7,2
50,8,2
112,12,3
0,0,0
0,0,0
96,6,3
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
96,11,3
50,8,2
0,0,0
63,8,2
128,12,3
16,4,1
0,0,0
0,0,0
167,13,4
112,12,3
16,4,1
0,0,0
16,4,1
112,9,3
50,5,2
63,8,2
144,6,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
222,9,4
16,4,1
96,11,3
96,6,3
96,12,3
148,16,4
16,4,1
16,4,1
0,0,0
24,4,1
144,9,3
16,4,1
50,5,2
16,4,1
206,19,5
63,8,2
96,9,3
206,14,5
63,8,2
16,4,1
50,8,2
0,0,0
112,9,3
148,16,4
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
148,13,4
206,20,5
112,11,3
50,5,2
16,4,1
50,8,2
128,12,3
96,6,3
0,0,0
24,4,1
50,8,2
50,8,2
291,18,6
148,10,4
16,4,1
148,16,4
0,0,0
50,8,2
227,17,5
0,0,0
50,5,2
0,0,0
636,28,10
96,9,3
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
148,12,4
63,8,2
16,4,1
50,8,2
0,0,0
148,16,4
148,13,4
16,4,1
0,0,0
50,8,2
50,5,2
359,23,6
16,4,1
0,0,0
227,17,5
0,0,0
0,0,0
63,8,2
16,4,1
16,4,1
96,8,3
63,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
63,8,2
112,12,3
24,4,1
24,4,1
0,0,0
148,13,4
268,14,5
0,0,0
24,4,1
16,4,1
96,9,3
0,0,0
96,12,3
96,11,3
16,4,1
0,0,0
16,4,1
0,0,0
63,8,2
50,8,2
0,0,0
24,4,1
16,4,1
0,0,0
148,10,4
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
112,12,3
63,8,2
0,0,0
16,4,1
63,8,2
63,8,2
24,4,1
63,8,2
0,0,0
204,12,4
0,0,0
206,20,5
16,4,1
0,0,0
0,0,0
0,0,0
128,9,3
0,0,0
16,4,1
16,4,1
76,5,2
63,8,2
0,0,0
0,0,0
112,11,3
16,4,1
96,12,3
96,12,3
50,8,2
0,0,0
148,13,4
0,0,0
383,24,7
16,4,1
16,4,1
167,16,4
16,4,1
16,4,1
16,4,1
0,0,0
24,4,1
148,14,4
50,8,2
0,0,0
0,0,0
76,8,2
0,0,0
206,17,5
16,4,1
248,20,5
185,10,4
148,13,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
112,9,3
0,0,0
50,8,2
16,4,1
185,12,4
24,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,8,3
167,16,4
0,0,0
0,0,0
269,17,6
16,4,1
63,8,2
0,0,0
206,16,5
0,0,0
335,24,7
24,4,1
0,0,0
269,12,6
50,8,2
50,8,2
248,20,5
0,0,0
0,0,0
16,4,1
206,17,5
0,0,0
128,9,3
96,12,3
16,4,1
50,5,2
248,17,5
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
144,10,3
112,12,3
16,4,1
16,4,1
24,4,1
0,0,0
0,0,0
16,4,1
16,4,1
336,20,6
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
227,14,5
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
76,5,2
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
167,15,4
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
96,11,3
0,0,0
0,0,0
206,19,5
16,4,1
128,12,3
96,12,3
112,9,3
16,4,1
63,8,2
0,0,0
50,8,2
16,4,1
148,13,4
50,5,2
50,5,2
24,4,1
112,12,3
63,8,2
0,0,0
0,0,0
0,0,0
76,7,2
50,7,2
50,5,2
16,4,1
112,12,3
63,8,2
63,8,2
50,8,2
206,14,5
16,4,1
0,0,0
50,5,2
24,4,1
0,0,0
16,4,1
128,12,3
50,8,2
431,21,7
16,4,1
24,4,1
16,4,1
0,0,0
0,0,0
50,7,2
96,12,3
0,0,0
16,4,1
167,13,4
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
24,4,1
128,9,3
96,9,3
185,13,4
50,8,2
16,4,1
96,9,3
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
24,4,1
0,0,0
314,21,6
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
128,9,3
24,4,1
24,4,1
76,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
112,12,3
63,8,2
167,16,4
16,4,1
50,8,2
96,11,3
50,8,2
0,0,0
76,8,2
0,0,0
227,17,5
96,12,3
16,4,1
291,20,6
16,4,1
50,5,2
0,0,0
96,12,3
0,0,0
204,16,4
0,0,0
148,15,4
0,0,0
24,4,1
16,4,1
144,11,3
0,0,0
0,0,0
359,22,7
0,0,0
128,9,3
0,0,0
24,4,1
0,0,0
0,0,0
24,4,1
0,0,0
248,20,5
0,0,0
50,5,2
0,0,0
0,0,0
112,12,3
0,0,0
50,5,2
148,16,4
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,9,3
24,4,1
148,16,4
291,21,6
24,4,1
0,0,0
24,4,1
16,4,1
16,4,1
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
144,6,3
0,0,0
63,8,2
96,9,3
112,12,3
0,0,0
407,25,7
0,0,0
96,12,3
16,4,1
50,8,2
63,8,2
63,8,2
16,4,1
63,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
314,21,6
148,13,4
16,4,1
204,10,4
16,4,1
96,12,3
16,4,1
50,8,2
167,13,4
0,0,0
0,0,0
50,5,2
314,17,6
16,4,1
0,0,0
148,16,4
50,5,2
0,0,0
248,17,5
0,0,0
0,0,0
167,15,4
185,16,4
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
24,4,1
0,0,0
24,4,1
16,4,1
0,0,0
16,4,1
269,17,6
291,21,6
50,8,2
16,4,1
24,4,1
96,11,3
0,0,0
0,0,0
0,0,0
24,4,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
24,4,1
0,0,0
0,0,0
0,0,0
50,8,2
24,4,1
16,4,1
63,8,2
16,4,1
50,8,2
0,0,0
50,8,2
112,12,3
167,13,4
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
112,12,3
0,0,0
76,5,2
16,4,1
16,4,1
16,4,1
206,17,5
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
248,17,5
0,0,0
0,0,0
0,0,0
0,0,0
128,9,3
16,4,1
50,5,2
50,8,2
112,12,3
0,0,0
50,8,2
96,12,3
148,15,4
112,12,3
0,0,0
148,13,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
291,21,6
0,0,0
185,16,4
24,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
63,8,2
24,4,1
0,0,0
96,12,3
0,0,0
96,12,3
63,8,2
0,0,0
0,0,0
269,23,6
96,12,3
50,8,2
269,18,6
16,4,1
16,4,1
96,12,3
291,21,6
63,8,2
148,12,4
16,4,1
96,12,3
50,8,2
76,8,2
0,0,0
24,4,1
16,4,1
0,0,0
96,6,3
0,0,0
0,0,0
24,4,1
50,5,2
63,8,2
16,4,1
359,22,7
0,0,0
63,8,2
96,12,3
96,12,3
16,4,1
16,4,1
24,4,1
50,5,2
16,4,1
50,8,2
50,5,2
16,4,1
206,14,5
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
112,12,3
0,0,0
96,9,3
16,4,1
24,4,1
16,4,1
50,5,2
24,4,1
16,4,1
96,12,3
16,4,1
112,12,3
16,4,1
112,12,3
16,4,1
50,8,2
204,10,4
167,16,4
96,9,3
50,8,2
63,8,2
206,20,5
289,16,5
96,12,3
50,8,2
50,5,2
0,0,0
16,4,1
112,9,3
16,4,1
24,4,1
0,0,0
16,4,1
148,10,4
50,8,2
24,4,1
112,12,3
63,8,2
167,15,4
206,13,5
456,26,8
16,4,1
76,5,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
128,9,3
0,0,0
24,4,1
16,4,1
0,0,0
112,12,3
0,0,0
112,12,3
852,35,13
0,0,0
167,10,4
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,5,2
16,4,1
0,0,0
96,11,3
24,4,1
0,0,0
167,16,4
63,8,2
16,4,1
50,8,2
16,4,1
227,17,5
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
204,10,4
167,16,4
148,13,4
227,14,5
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
50,8,2
24,4,1
50,8,2
96,12,3
112,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
128,9,3
16,4,1
50,8,2
24,4,1
16,4,1
16,4,1
24,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
128,12,3
359,27,7
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
148,12,4
167,16,4
148,10,4
50,8,2
148,10,4
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
0,0,0
148,10,4
16,4,1
50,8,2
185,13,4
0,0,0
148,13,4
24,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
359,22,7
0,0,0
148,16,4
16,4,1
50,8,2
206,14,5
112,12,3
206,14,5
0,0,0
227,17,5
16,4,1
148,13,4
16,4,1
112,12,3
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
50,7,2
50,8,2
128,12,3
0,0,0
185,10,4
16,4,1
16,4,1
167,15,4
0,0,0
63,8,2
96,12,3
50,8,2
50,8,2
0,0,0
24,4,1
24,4,1
24,4,1
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
24,4,1
96,12,3
50,8,2
289,14,5
