#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
57,8,2,2
0,0,0,0
0,0,0,0
518,28,4,9
148,10,2,4
206,18,1,5
157,12,2,4
50,8,2,2
347,18,3,7
0,0,0,0
269,18,1,6
50,8,1,2
148,12,1,4
104,11,2,3
50,8,0,2
303,24,4,6
16,4,3,1
96,8,1,3
0,0,0,0
96,12,1,3
50,8,1,2
148,13,1,4
16,4,0,1
50,5,1,2
16,4,0,1
50,5,1,2
16,4,0,1
443,20,3,8
0,0,0,0
50,8,1,2
269,17,1,6
16,4,0,1
112,8,2,3
50,8,1,2
176,15,3,4
96,12,0,3
280,21,2,6
16,4,0,1
104,12,2,3
96,9,1,3
0,0,0,0
96,12,1,3
167,13,2,4
96,9,0,3
16,4,1,1
96,8,1,3
206,17,1,5
0,0,0,0
206,17,2,5
50,7,1,2
16,4,2,1
96,12,2,3
176,16,2,4
50,8,0,2
16,4,1,1
16,4,0,1
96,9,0,3
0,0,0,0
50,7,1,2
0,0,0,0
206,19,2,5
50,5,0,2
206,14,0,5
167,10,3,4
148,12,1,4
157,16,3,4
50,7,2,2
0,0,0,0
581,40,2,10
50,5,2,2
167,15,2,4
16,4,0,1
157,14,3,4
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
50,8,0,2
0,0,0,0
16,4,0,1
157,10,2,4
314,18,2,6
206,20,1,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
16,4,0,1
57,8,3,2
96,12,2,3
0,0,0,0
148,10,0,4
57,5,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,1,3
50,8,1,2
148,16,2,4
50,8,0,2
148,12,0,4
237,16,2,5
96,11,1,3
148,16,1,4
50,8,1,2
50,8,0,2
148,13,0,4
148,12,1,4
206,17,2,5
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
206,18,1,5
0,0,0,0
148,13,1,4
96,9,1,3
50,8,0,2
16,4,2,1
50,8,1,2
96,12,1,3
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
314,19,3,6
104,12,2,3
206,20,0,5
431,25,3,8
16,4,1,1
148,13,1,4
650,24,4,10
237,20,3,5
16,4,0,1
16,4,1,1
50,8,0,2
504,23,2,9
96,12,1,3
544,28,3,9
50,8,0,2
50,5,0,2
96,11,1,3
227,19,3,5
0,0,0,0
96,11,1,3
16,4,1,1
16,4,1,1
0,0,0,0
148,10,0,4
16,4,1,1
96,9,2,3
96,11,1,3
16,4,0,1
50,8,2,2
50,5,1,2
16,4,0,1
96,9,0,3
50,8,0,2
96,9,0,3
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
504,26,2,9
96,12,1,3
50,5,1,2
0,0,0,0
148,16,2,4
50,8,1,2
50,8,1,2
659,39,2,11
303,23,3,6
0,0,0,0
50,8,2,2
50,8,0,2
50,5,1,2
50,8,1,2
16,4,0,1
359,22,3,7
16,4,0,1
148,13,2,4
96,12,2,3
96,12,1,3
0,0,0,0
96,12,0,3
96,12,1,3
16,4,0,1
16,4,0,1
96,12,2,3
57,8,3,2
157,13,2,4
227,17,3,5
96,11,1,3
206,20,2,5
50,8,1,2
16,4,1,1
57,8,2,2
0,0,0,0
167,16,2,4
0,0,0,0
0,0,0,0
50,8,1,2
335,21,1,7
504,30,2,9
206,17,2,5
269,20,1,6
96,12,2,3
104,11,2,3
16,4,0,1
167,13,2,4
0,0,0,0
96,12,0,3
0,0,0,0
96,12,1,3
359,25,2,7
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
148,12,0,4
0,0,0,0
419,26,4,7
96,12,1,3
50,8,0,2
104,12,3,3
50,8,1,2
206,15,1,5
0,0,0,0
148,14,1,4
148,16,1,4
645,27,2,11
96,12,1,3
104,9,3,3
148,16,1,4
443,29,3,8
167,16,3,4
898,42,2,13
96,9,2,3
96,9,1,3
269,20,2,6
0,0,0,0
96,9,0,3
303,23,2,6
206,17,0,5
217,20,3,5
148,10,1,4
0,0,0,0
0,0,0,0
50,7,2,2
50,5,0,2
0,0,0,0
50,8,0,2
217,17,2,5
0,0,0,0
206,17,0,5
50,8,0,2
16,4,0,1
148,10,0,4
314,18,3,6
50,8,2,2
96,9,2,3
16,4,0,1
50,5,1,2
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
383,21,3,7
0,0,0,0
50,7,1,2
0,0,0,0
50,8,0,2
16,4,0,1
258,20,4,5
16,4,1,1
0,0,0,0
0,0,0,0
817,34,6,11
16,4,0,1
96,11,2,3
50,5,1,2
50,8,0,2
16,4,2,1
0,0,0,0
96,9,1,3
104,11,3,3
405,26,1,8
206,16,0,5
50,8,1,2
96,8,0,3
112,8,3,3
418,26,2,8
50,8,1,2
148,16,1,4
16,4,2,1
16,4,0,1
16,4,0,1
456,28,3,8
16,4,0,1
148,15,1,4
148,16,2,4
50,8,2,2
96,9,0,3
0,0,0,0
96,9,1,3
148,13,0,4
0,0,0,0
0,0,0,0
269,21,3,6
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
383,23,2,7
16,4,1,1
57,7,2,2
16,4,0,1
50,5,2,2
371,19,2,7
50,8,0,2
443,31,2,8
96,12,1,3
96,11,1,3
16,4,0,1
96,9,1,3
0,0,0,0
16,4,0,1
112,12,3,3
96,12,1,3
148,12,1,4
0,0,0,0
16,4,0,1
96,11,0,3
96,12,1,3
0,0,0,0
50,7,1,2
0,0,0,0
157,13,2,4
0,0,0,0
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
96,11,2,3
148,10,1,4
237,16,3,5
16,4,1,1
206,17,1,5
269,24,1,6
57,5,2,2
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
176,14,3,4
50,8,0,2
16,4,0,1
96,12,1,3
96,12,1,3
16,4,0,1
16,4,1,1
688,28,3,11
50,8,2,2
481,28,4,8
104,11,2,3
269,18,0,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
217,17,2,5
0,0,0,0
148,13,0,4
0,0,0,0
371,21,2,7
50,7,1,2
206,20,1,5
16,4,0,1
96,9,1,3
96,9,1,3
104,12,3,3
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
383,22,2,7
0,0,0,0
0,0,0,0
157,16,2,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
431,26,3,8
269,21,2,6
206,16,1,5
148,16,2,4
291,21,2,6
16,4,0,1
50,8,1,2
50,8,0,2
50,8,0,2
206,11,1,5
96,9,1,3
206,20,1,5
96,9,2,3
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,12,1,3
148,16,0,4
248,16,4,5
0,0,0,0
50,8,0,2
96,9,2,3
16,4,0,1
96,9,1,3
0,0,0,0
325,21,4,6
50,8,0,2
0,0,0,0
50,5,1,2
269,15,2,6
50,8,2,2
96,12,0,3
148,12,0,4
50,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
335,25,2,7
16,4,0,1
50,8,1,2
16,4,0,1
206,20,2,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
16,4,0,1
148,9,1,4
16,4,1,1
112,11,3,3
206,19,1,5
248,11,3,5
291,20,2,6
0,0,0,0
96,10,2,3
50,8,0,2
104,9,3,3
96,12,2,3
16,4,0,1
167,11,2,4
104,12,3,3
0,0,0,0
419,22,4,7
0,0,0,0
359,24,2,7
0,0,0,0
0,0,0,0
248,14,3,5
532,26,4,8
157,13,3,4
148,13,1,4
176,10,2,4
16,4,0,1
50,5,0,2
148,13,1,4
104,11,2,3
0,0,0,0
237,17,2,5
0,0,0,0
96,9,0,3
0,0,0,0
16,4,1,1
50,8,0,2
16,4,0,1
50,8,1,2
50,7,1,2
0,0,0,0
96,10,1,3
0,0,0,0
96,12,2,3
157,16,2,4
50,8,2,2
0,0,0,0
50,5,2,2
96,9,1,3
0,0,0,0
96,9,1,3
217,19,3,5
314,21,4,6
206,17,1,5
206,12,1,5
0,0,0,0
16,4,0,1
407,24,4,7
50,8,0,2
96,8,0,3
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
148,13,1,4
16,4,1,1
148,10,0,4
50,8,2,2
0,0,0,0
269,20,1,6
96,9,1,3
50,5,0,2
0,0,0,0
148,10,1,4
96,9,1,3
96,9,1,3
50,8,0,2
96,6,0,3
0,0,0,0
335,16,2,7
57,5,2,2
50,8,1,2
16,4,0,1
167,13,2,4
0,0,0,0
206,14,1,5
148,15,2,4
148,13,0,4
16,4,1,1
50,8,2,2
96,9,1,3
688,31,3,11
50,8,0,2
50,8,1,2
0,0,0,0
50,7,1,2
0,0,0,0
50,5,1,2
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
148,15,1,4
157,16,2,4
0,0,0,0
148,13,1,4
96,12,1,3
112,11,2,3
335,19,1,7
50,7,1,2
50,8,0,2
16,4,0,1
104,12,3,3
0,0,0,0
16,4,1,1
16,4,0,1
431,25,2,8
96,6,0,3
112,12,4,3
50,8,1,2
0,0,0,0
0,0,0,0
206,16,1,5
96,12,0,3
16,4,0,1
57,8,2,2
418,21,2,8
50,8,2,2
50,8,1,2
336,24,5,6
481,25,2,8
112,8,2,3
0,0,0,0
0,0,0,0
16,4,2,1
0,0,0,0
0,0,0,0
96,12,2,3
16,4,0,1
608,34,2,10
0,0,0,0
371,21,3,7
50,5,0,2
325,23,4,6
157,16,3,4
104,11,3,3
280,21,3,6
0,0,0,0
96,9,0,3
269,21,1,6
371,25,3,7
104,12,2,3
206,19,1,5
96,11,2,3
16,4,0,1
50,8,1,2
206,14,0,5
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,3,2
16,4,0,1
96,12,0,3
16,4,1,1
50,8,1,2
96,12,2,3
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,3,2
50,8,0,2
16,4,2,1
0,0,0,0
50,8,0,2
96,9,1,3
16,4,1,1
148,13,1,4
16,4,0,1
148,16,1,4
16,4,0,1
50,8,0,2
50,8,1,2
176,16,3,4
96,11,0,3
16,4,0,1
16,4,0,1
16,4,2,1
314,18,4,6
148,12,1,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
50,8,2,2
96,12,0,3
16,4,2,1
16,4,1,1
96,9,1,3
50,8,0,2
0,0,0,0
148,12,1,4
16,4,1,1
148,10,0,4
0,0,0,0
16,4,0,1
50,8,0,2
206,17,1,5
50,8,1,2
96,12,0,3
148,16,1,4
206,17,1,5
206,20,0,5
50,5,1,2
50,8,2,2
50,5,1,2
176,13,3,4
405,27,1,8
50,8,0,2
227,14,2,5
16,4,0,1
50,7,0,2
494,26,3,8
16,4,2,1
50,8,0,2
16,4,0,1
104,12,3,3
206,20,2,5
359,24,3,7
148,16,0,4
0,0,0,0
50,8,2,2
16,4,0,1
774,35,3,11
50,8,0,2
148,15,1,4
148,16,2,4
50,8,0,2
148,16,1,4
206,19,1,5
148,13,1,4
469,25,3,8
148,10,1,4
50,8,1,2
0,0,0,0
0,0,0,0
314,24,3,6
96,9,0,3
745,35,3,11
50,8,1,2
0,0,0,0
16,4,0,1
359,20,2,7
57,7,2,2
96,11,1,3
16,4,0,1
104,11,2,3
96,9,0,3
50,8,1,2
50,5,1,2
96,11,1,3
96,12,2,3
269,20,1,6
157,15,2,4
888,44,6,12
16,4,0,1
16,4,1,1
269,18,2,6
50,8,1,2
395,25,2,7
531,28,3,9
0,0,0,0
104,9,2,3
96,12,1,3
96,12,1,3
206,17,1,5
206,17,1,5
0,0,0,0
0,0,0,0
148,16,1,4
50,8,0,2
16,4,2,1
96,12,1,3
16,4,0,1
50,8,0,2
16,4,1,1
50,8,1,2
96,12,0,3
16,4,1,1
269,23,2,6
217,20,2,5
148,15,1,4
206,19,1,5
0,0,0,0
0,0,0,0
96,9,1,3
16,4,1,1
0,0,0,0
227,19,3,5
0,0,0,0
50,8,1,2
0,0,0,0
104,8,2,3
50,8,1,2
0,0,0,0
269,18,1,6
0,0,0,0
148,12,1,4
16,4,1,1
206,17,0,5
112,10,2,3
50,8,1,2
96,9,1,3
50,5,1,2
96,12,1,3
383,27,2,7
50,8,2,2
303,20,3,6
0,0,0,0
96,9,1,3
50,8,0,2
148,9,2,4
206,11,2,5
167,13,3,4
50,8,0,2
112,9,2,3
96,12,0,3
96,11,1,3
50,8,2,2
148,13,1,4
269,24,1,6
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
157,15,3,4
206,16,1,5
16,4,1,1
478,27,1,9
0,0,0,0
16,4,0,1
405,29,0,8
96,12,1,3
16,4,0,1
227,19,3,5
50,8,1,2
16,4,0,1
0,0,0,0
50,8,2,2
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
325,15,3,6
148,16,1,4
157,14,3,4
217,16,2,5
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
50,8,1,2
16,4,1,1
148,16,1,4
303,19,4,6
96,12,0,3
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
50,8,1,2
96,12,2,3
16,4,0,1
280,23,3,6
248,14,3,5
96,12,1,3
148,15,1,4
50,8,0,2
206,14,2,5
50,8,1,2
335,16,0,7
0,0,0,0
16,4,0,1
112,11,3,3
50,8,0,2
478,28,0,9
96,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
922,38,3,14
371,25,3,7
217,19,2,5
217,19,2,5
16,4,0,1
50,8,1,2
50,5,0,2
50,8,1,2
96,12,2,3
0,0,0,0
50,7,1,2
50,8,1,2
407,18,4,7
96,12,0,3
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
96,9,2,3
148,16,1,4
206,14,1,5
469,31,4,8
0,0,0,0
206,15,0,5
217,17,2,5
16,4,0,1
16,4,0,1
148,13,2,4
50,8,0,2
50,8,0,2
50,8,0,2
50,5,0,2
57,7,2,2
157,16,2,4
157,16,2,4
691,30,5,10
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,9,2,4
206,14,1,5
0,0,0,0
622,37,2,10
395,20,3,7
314,21,4,6
16,4,0,1
16,4,1,1
96,11,1,3
217,16,2,5
418,26,3,8
716,39,3,11
50,7,1,2
96,12,1,3
16,4,0,1
157,16,3,4
112,11,2,3
148,16,1,4
16,4,0,1
0,0,0,0
16,4,2,1
0,0,0,0
57,6,2,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
148,16,1,4
16,4,0,1
50,8,3,2
237,19,4,5
16,4,0,1
280,23,2,6
0,0,0,0
50,8,1,2
96,9,0,3
148,15,2,4
96,12,0,3
50,8,0,2
359,25,2,7
0,0,0,0
0,0,0,0
50,8,0,2
104,11,2,3
280,18,2,6
50,8,1,2
96,11,1,3
456,21,3,8
16,4,0,1
0,0,0,0
206,11,0,5
269,20,3,6
217,18,2,5
96,12,0,3
96,9,0,3
630,32,2,11
16,4,0,1
148,10,1,4
16,4,0,1
0,0,0,0
148,13,1,4
96,11,1,3
248,13,2,5
148,13,1,4
16,4,0,1
176,14,2,4
50,8,1,2
16,4,1,1
227,13,2,5
50,5,1,2
269,22,2,6
0,0,0,0
206,20,2,5
16,4,1,1
148,10,1,4
16,4,0,1
269,21,0,6
0,0,0,0
50,8,0,2
16,4,0,1
248,11,2,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
206,19,1,5
50,8,1,2
16,4,0,1
206,17,2,5
96,9,0,3
237,18,4,5
57,5,2,2
0,0,0,0
167,13,3,4
217,17,2,5
50,8,1,2
50,8,0,2
157,16,3,4
0,0,0,0
96,6,1,3
50,8,1,2
50,7,1,2
0,0,0,0
664,33,3,10
0,0,0,0
176,15,2,4
16,4,0,1
104,11,2,3
50,8,1,2
50,8,1,2
16,4,0,1
0,0,0,0
96,12,1,3
148,12,1,4
16,4,1,1
50,8,0,2
50,8,0,2
16,4,1,1
16,4,0,1
167,16,2,4
16,4,1,1
148,10,1,4
104,9,3,3
96,10,3,3
50,8,0,2
50,8,1,2
16,4,1,1
96,12,1,3
96,11,1,3
16,4,1,1
176,13,2,4
431,25,3,8
0,0,0,0
269,20,1,6
148,15,2,4
50,8,1,2
303,20,3,6
16,4,1,1
335,22,1,7
206,20,2,5
269,21,3,6
104,12,3,3
16,4,0,1
50,8,0,2
176,11,3,4
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,1,2
148,16,1,4
96,12,1,3
96,9,1,3
206,17,2,5
206,16,0,5
148,13,1,4
148,13,0,4
0,0,0,0
0,0,0,0
206,14,1,5
50,7,1,2
96,9,0,3
217,17,2,5
112,9,3,3
16,4,0,1
0,0,0,0
383,24,2,7
157,16,4,4
96,11,0,3
16,4,0,1
96,12,1,3
167,13,3,4
291,21,2,6
0,0,0,0
96,9,2,3
206,14,1,5
112,9,3,3
57,8,2,2
96,12,1,3
50,8,2,2
104,11,2,3
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
167,15,2,4
16,4,1,1
16,4,0,1
16,4,0,1
407,22,4,7
0,0,0,0
491,34,2,9
16,4,0,1
16,4,2,1
0,0,0,0
0,0,0,0
96,12,1,3
206,16,1,5
217,19,3,5
50,8,1,2
157,15,2,4
16,4,0,1
57,5,2,2
50,5,0,2
227,17,2,5
16,4,0,1
50,8,1,2
96,12,0,3
16,4,0,1
16,4,1,1
50,7,0,2
407,25,4,7
431,24,2,8
217,17,2,5
558,23,2,9
96,9,1,3
16,4,1,1
206,20,1,5
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
96,11,2,3
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,2,1
237,16,2,5
16,4,0,1
443,28,2,8
206,19,1,5
531,29,2,9
112,9,3,3
16,4,0,1
0,0,0,0
16,4,0,1
96,11,1,3
50,8,0,2
227,16,2,5
50,8,1,2
16,4,1,1
16,4,0,1
96,9,0,3
50,8,2,2
418,26,4,8
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
206,17,2,5
96,12,3,3
0,0,0,0
0,0,0,0
104,9,2,3
16,4,0,1
16,4,0,1
96,12,1,3
405,21,1,8
148,13,0,4
104,6,2,3
0,0,0,0
96,9,0,3
96,12,1,3
16,4,0,1
227,17,2,5
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
167,16,3,4
0,0,0,0
280,18,2,6
16,4,0,1
50,5,1,2
50,5,0,2
291,20,3,6
50,8,1,2
148,16,2,4
50,8,1,2
96,12,0,3
16,4,1,1
157,16,3,4
16,4,0,1
148,12,1,4
335,25,2,7
491,28,2,9
0,0,0,0
148,11,2,4
96,9,1,3
237,20,2,5
335,25,0,7
50,8,1,2
96,11,3,3
0,0,0,0
167,15,3,4
16,4,0,1
50,8,0,2
57,8,3,2
0,0,0,0
176,16,3,4
16,4,1,1
16,4,0,1
50,8,2,2
16,4,1,1
50,8,0,2
16,4,0,1
50,8,1,2
206,14,1,5
16,4,0,1
167,15,4,4
50,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
57,8,3,2
16,4,2,1
269,21,0,6
418,28,4,8
157,12,2,4
96,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
206,15,1,5
157,16,2,4
269,24,1,6
456,22,2,8
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
167,16,3,4
0,0,0,0
16,4,0,1
96,11,1,3
50,8,1,2
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
104,12,2,3
0,0,0,0
0,0,0,0
148,13,1,4
112,11,4,3
148,15,2,4
50,5,0,2
303,22,2,6
206,13,1,5
50,8,0,2
50,8,1,2
16,4,1,1
96,12,3,3
443,27,3,8
0,0,0,0
16,4,0,1
96,12,2,3
16,4,1,1
96,12,1,3
50,8,1,2
405,26,1,8
16,4,0,1
96,9,1,3
104,12,2,3
104,12,3,3
206,20,2,5
16,4,0,1
0,0,0,0
50,8,1,2
50,8,0,2
148,16,2,4
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
237,17,3,5
16,4,0,1
16,4,1,1
16,4,0,1
269,18,0,6
96,8,0,3
383,28,3,7
96,12,2,3
148,16,1,4
791,45,1,13
0,0,0,0
469,22,2,8
206,15,1,5
148,12,2,4
96,12,1,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
217,10,3,5
303,21,2,6
206,16,1,5
0,0,0,0
469,25,3,8
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
104,12,3,3
303,21,2,6
167,13,4,4
443,23,2,8
303,17,2,6
96,9,1,3
50,8,1,2
0,0,0,0
104,9,3,3
157,14,2,4
291,24,3,6
148,12,1,4
0,0,0,0
57,8,3,2
96,10,1,3
0,0,0,0
237,19,3,5
50,8,1,2
96,8,1,3
0,0,0,0
96,9,0,3
148,16,1,4
16,4,0,1
269,20,1,6
280,20,2,6
0,0,0,0
112,12,3,3
96,12,2,3
0,0,0,0
16,4,0,1
176,13,2,4
50,5,0,2
0,0,0,0
167,15,2,4
167,13,2,4
0,0,0,0
148,16,0,4
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
104,11,3,3
0,0,0,0
16,4,0,1
96,12,1,3
148,13,2,4
16,4,0,1
50,8,1,2
148,16,2,4
148,13,1,4
269,20,1,6
50,8,2,2
395,18,3,7
50,5,0,2
16,4,0,1
291,19,2,6
0,0,0,0
16,4,1,1
96,9,2,3
16,4,0,1
16,4,0,1
157,12,3,4
50,8,0,2
157,16,2,4
50,8,0,2
50,8,0,2
50,8,1,2
518,29,2,9
0,0,0,0
269,20,2,6
0,0,0,0
16,4,2,1
148,15,0,4
16,4,1,1
16,4,0,1
16,4,1,1
50,8,1,2
16,4,0,1
206,19,1,5
148,13,1,4
50,8,0,2
418,14,2,8
112,12,2,3
167,16,3,4
50,8,0,2
148,15,2,4
16,4,0,1
96,9,1,3
269,18,0,6
269,15,1,6
50,8,0,2
16,4,1,1
96,11,1,3
291,24,2,6
16,4,0,1
96,9,1,3
50,8,3,2
16,4,2,1
206,17,1,5
269,12,1,6
16,4,1,1
50,8,1,2
96,12,1,3
96,8,1,3
104,11,2,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,1,2
50,8,0,2
148,13,0,4
16,4,1,1
0,0,0,0
206,20,2,5
16,4,1,1
597,27,4,9
50,8,1,2
206,20,1,5
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
50,5,0,2
96,9,0,3
148,12,0,4
16,4,1,1
50,8,1,2
57,8,3,2
50,8,0,2
16,4,0,1
96,9,1,3
50,7,0,2
206,17,1,5
16,4,0,1
167,13,2,4
50,8,0,2
0,0,0,0
16,4,0,1
148,15,1,4
96,12,1,3
50,8,0,2
0,0,0,0
167,15,3,4
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
148,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
167,12,2,4
50,8,0,2
104,9,2,3
291,21,3,6
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
335,19,1,7
16,4,1,1
50,8,1,2
50,8,0,2
0,0,0,0
96,12,1,3
335,19,2,7
531,28,2,9
16,4,0,1
0,0,0,0
148,15,2,4
481,29,2,8
206,20,1,5
157,13,2,4
16,4,0,1
16,4,1,1
50,8,0,2
50,8,1,2
314,23,3,6
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
148,15,1,4
303,15,3,6
148,16,1,4
206,14,1,5
1047,39,4,14
16,4,0,1
395,22,3,7
16,4,1,1
50,5,1,2
0,0,0,0
335,25,1,7
0,0,0,0
16,4,1,1
206,20,1,5
0,0,0,0
0,0,0,0
291,23,3,6
50,8,1,2
57,8,2,2
50,5,1,2
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
481,32,4,8
314,22,2,6
217,17,2,5
269,18,0,6
50,8,1,2
50,8,1,2
148,13,0,4
104,9,3,3
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
258,20,4,5
96,11,2,3
248,14,3,5
50,8,1,2
57,8,3,2
50,8,3,2
16,4,1,1
96,12,1,3
148,15,1,4
456,26,3,8
96,11,1,3
148,16,1,4
96,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
206,16,2,5
269,24,0,6
16,4,0,1
0,0,0,0
157,16,3,4
206,17,1,5
96,9,0,3
50,8,0,2
112,10,3,3
96,12,0,3
96,9,1,3
16,4,1,1
269,21,1,6
50,5,1,2
50,8,0,2
0,0,0,0
96,9,0,3
269,18,0,6
0,0,0,0
16,4,0,1
148,10,0,4
206,14,1,5
50,8,0,2
269,18,1,6
50,5,0,2
96,9,1,3
206,13,0,5
50,5,0,2
650,34,4,10
206,17,1,5
16,4,0,1
269,21,1,6
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
16,4,2,1
0,0,0,0
50,8,2,2
50,8,0,2
206,16,0,5
16,4,1,1
407,22,5,7
269,21,1,6
148,12,2,4
16,4,0,1
176,14,3,4
50,7,0,2
50,7,0,2
96,9,0,3
206,20,1,5
167,13,2,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,8,1,3
50,8,2,2
227,13,2,5
0,0,0,0
112,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
57,8,2,2
57,7,2,2
148,13,1,4
148,16,2,4
0,0,0,0
16,4,0,1
383,24,3,7
359,25,4,7
96,12,2,3
148,13,1,4
50,8,2,2
0,0,0,0
325,14,3,6
96,10,1,3
96,12,1,3
269,18,0,6
0,0,0,0
50,8,2,2
443,26,2,8
206,20,2,5
16,4,0,1
16,4,1,1
0,0,0,0
678,27,4,10
50,5,0,2
0,0,0,0
148,13,1,4
16,4,0,1
57,5,3,2
581,30,2,10
96,12,1,3
314,15,3,6
206,14,1,5
16,4,1,1
50,7,1,2
280,21,3,6
16,4,0,1
148,16,1,4
96,12,0,3
280,23,2,6
16,4,0,1
148,13,0,4
57,8,2,2
0,0,0,0
16,4,0,1
104,11,2,3
50,8,1,2
16,4,0,1
167,15,3,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,8,1,3
50,8,2,2
206,16,2,5
148,13,1,4
237,19,3,5
16,4,1,1
0,0,0,0
104,11,3,3
16,4,1,1
0,0,0,0
104,8,2,3
50,8,0,2
148,15,1,4
50,8,2,2
148,9,2,4
206,20,1,5
148,16,0,4
206,13,1,5
16,4,0,1
0,0,0,0
50,7,0,2
