#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
478,24,3,3,3
148,16,0,0,4
335,21,1,1,5
630,35,2,2,7
50,8,0,0,2
553,32,2,2,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
148,10,0,0,4
269,17,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
791,40,2,2,9
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
50,8,0,0,2
380,23,2,2,4
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
247,15,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
405,31,0,0,8
0,0,0,0,0
1405,58,4,4,12
0,0,0,0,0
0,0,0,0,0
405,23,2,2,4
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
1592,63,4,4,14
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
380,17,2,2,4
269,18,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
311,19,2,2,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
186,12,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
405,18,1,1,6
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,15,2,2,2
0,0,0,0,0
1046,44,4,4,8
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
50,8,0,0,2
553,28,3,3,4
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
630,32,3,3,5
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1046,46,3,3,10
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
269,16,2,2,2
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
630,27,4,4,3
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,19,1,1,5
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,36,2,2,8
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,11,2,2,1
50,8,0,0,2
405,19,3,3,2
206,18,1,1,4
269,20,1,1,4
16,4,0,0,1
553,25,3,3,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,19,2,2,3
553,31,2,2,6
96,9,0,0,3
0,0,0,0,0
405,21,1,1,6
0,0,0,0,0
710,34,3,3,6
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
710,36,2,2,8
16,4,0,0,1
553,31,2,2,6
0,0,0,0,0
206,12,2,2,1
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
335,20,2,2,3
50,5,0,0,2
0,0,0,0,0
1046,45,4,4,8
50,5,0,0,2
269,15,2,2,2
206,16,1,1,3
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
206,20,0,0,5
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
335,20,2,2,3
16,4,0,0,1
206,11,2,2,1
269,16,2,2,2
148,10,0,0,4
875,37,3,3,8
96,8,1,1,1
335,20,2,2,3
96,8,1,1,1
96,6,0,0,3
335,21,1,1,5
206,16,1,1,3
16,4,0,0,1
875,39,4,4,6
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
130,11,1,1,2
451,23,3,3,3
148,13,0,0,4
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
960,47,3,3,9
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
960,40,4,4,7
16,4,0,0,1
96,8,1,1,1
96,9,0,0,3
50,8,0,0,2
148,11,1,1,2
478,27,2,2,5
50,8,0,0,2
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
269,20,0,0,6
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
791,32,5,5,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
405,23,2,2,4
478,24,2,2,5
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
50,8,0,0,2
148,12,1,1,2
335,19,2,2,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
553,28,3,3,4
96,12,0,0,3
0,0,0,0,0
206,13,1,1,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
710,29,3,3,6
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
478,24,2,2,5
16,4,0,0,1
96,8,1,1,1
478,23,3,3,3
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
791,35,4,4,5
206,16,1,1,3
206,13,1,1,3
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
710,33,3,3,6
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
451,24,2,2,5
16,4,0,0,1
0,0,0,0,0
311,19,2,2,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
335,19,0,0,7
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,18,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
602,31,3,3,5
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
553,26,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,10,0,0,3
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,25,0,0,7
405,24,2,2,4
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
206,16,0,0,5
96,6,0,0,3
148,9,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,18,3,3,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
206,16,1,1,3
478,24,3,3,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
335,21,1,1,5
0,0,0,0,0
553,28,3,3,4
148,12,1,1,2
16,4,0,0,1
206,13,1,1,3
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
875,48,2,2,10
478,27,1,1,7
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
130,11,1,1,2
148,12,1,1,2
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
478,21,2,2,5
0,0,0,0,0
96,12,0,0,3
206,14,0,0,5
96,12,0,0,3
16,4,0,0,1
335,16,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
478,28,2,2,5
451,27,2,2,5
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
148,10,0,0,4
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
478,28,2,2,5
206,17,0,0,5
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
791,38,3,3,7
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
525,28,2,2,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
478,21,2,2,5
335,24,1,1,5
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,26,2,2,6
269,15,2,2,2
96,9,0,0,3
269,16,2,2,2
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,19,3,3,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
478,25,2,2,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
206,13,0,0,5
148,16,0,0,4
335,20,2,2,3
405,23,2,2,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
96,12,0,0,3
269,15,2,2,2
269,18,0,0,6
148,12,1,1,2
186,11,2,2,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
206,16,1,1,3
553,32,2,2,6
335,21,1,1,5
335,24,1,1,5
50,5,0,0,2
16,4,0,0,1
380,18,1,1,6
50,5,0,0,2
186,11,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
148,13,0,0,4
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
791,40,2,2,9
50,7,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
311,19,2,2,3
269,21,0,0,6
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
335,24,1,1,5
96,12,0,0,3
553,32,1,1,8
206,17,0,0,5
269,17,1,1,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
269,17,1,1,4
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
269,11,1,1,4
405,23,2,2,4
206,14,0,0,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
96,8,1,1,1
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,23,2,2,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
269,16,1,1,4
206,20,0,0,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,17,2,2,3
16,4,0,0,1
478,23,3,3,3
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
148,12,1,1,2
206,12,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,11,0,0,5
148,10,0,0,4
16,4,0,0,1
269,16,2,2,2
405,21,2,2,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
451,23,3,3,3
0,0,0,0,0
380,27,1,1,6
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
553,24,4,4,2
405,24,2,2,4
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
96,11,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
269,16,2,2,2
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
335,22,0,0,7
0,0,0,0,0
311,23,1,1,5
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
405,19,1,1,6
50,8,0,0,2
680,31,4,4,4
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,1,1,5
478,24,2,2,5
311,18,2,2,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
478,24,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
478,28,2,2,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
148,16,0,0,4
96,8,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
405,22,2,2,4
16,4,0,0,1
148,13,0,0,4
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
553,33,1,1,8
0,0,0,0,0
148,12,1,1,2
269,16,1,1,4
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
206,14,2,2,2
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
269,17,1,1,4
0,0,0,0,0
680,31,4,4,4
186,15,1,1,3
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
1046,43,3,3,10
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
96,9,0,0,3
0,0,0,0,0
478,26,1,1,7
269,21,0,0,6
16,4,0,0,1
335,20,1,1,5
16,4,0,0,1
553,26,1,1,8
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
269,18,0,0,6
50,8,0,0,2
553,24,2,2,6
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
405,23,2,2,4
269,21,0,0,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
96,6,0,0,3
206,13,1,1,3
1134,42,6,6,5
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
553,25,3,3,4
206,16,1,1,3
148,11,1,1,2
335,20,1,1,5
0,0,0,0,0
478,23,3,3,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
206,16,1,1,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
148,11,1,1,2
96,9,0,0,3
335,18,2,2,3
553,30,1,1,8
478,28,2,2,5
148,12,1,1,2
0,0,0,0,0
269,24,0,0,6
335,20,2,2,3
50,8,0,0,2
96,12,0,0,3
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
405,23,2,2,4
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,35,2,2,7
96,6,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
405,23,2,2,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
335,21,0,0,7
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,8,1,1,1
335,25,0,0,7
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
269,20,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
269,16,2,2,2
206,13,1,1,3
96,9,0,0,3
50,8,0,0,2
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
186,12,1,1,3
247,10,1,1,4
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
875,33,5,5,4
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
96,9,0,0,3
269,21,0,0,6
206,16,0,0,5
50,5,0,0,2
96,10,1,1,2
875,38,3,3,8
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
710,31,2,2,8
0,0,0,0,0
16,4,0,0,1
553,26,2,2,6
96,9,0,0,3
405,21,2,2,4
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
525,23,3,3,4
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
1046,42,3,3,10
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
478,25,2,2,5
269,16,1,1,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
206,17,0,0,5
1100,46,5,5,7
553,31,2,2,6
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
478,24,3,3,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
269,20,1,1,4
269,14,2,2,2
148,13,0,0,4
96,6,0,0,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
405,21,2,2,4
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
269,18,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
478,26,1,1,7
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
478,24,3,3,3
269,16,2,2,2
50,5,0,0,2
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
148,10,0,0,4
96,8,1,1,1
405,26,0,0,8
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,13,2,2,2
50,8,0,0,2
335,18,1,1,5
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
380,22,2,2,4
553,31,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
186,15,1,1,3
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,6,0,0,3
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,10,0,0,4
148,12,1,1,2
16,4,0,0,1
