#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
718,18,6
50,5,2
96,11,3
16,4,1
0,0,0
256,11,3
16,4,1
304,8,2
16,4,1
176,4,1
148,10,4
148,13,4
96,8,3
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
0,0,0
891,13,4
50,8,2
50,5,2
177,8,2
0,0,0
0,0,0
416,9,3
96,12,3
0,0,0
50,8,2
148,13,4
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
148,15,4
206,17,5
96,12,3
815,21,7
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
96,9,3
16,4,1
96,12,3
206,20,5
177,8,2
148,16,4
50,5,2
206,19,5
0,0,0
50,8,2
50,8,2
50,5,2
50,8,2
304,8,2
50,8,2
206,17,5
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
16,4,1
50,5,2
50,8,2
96,9,3
0,0,0
0,0,0
16,4,1
148,16,4
148,12,4
50,8,2
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
50,8,2
16,4,1
16,4,1
148,13,4
177,8,2
96,12,3
304,8,2
16,4,1
96,9,3
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
50,8,2
0,0,0
96,12,3
16,4,1
148,16,4
0,0,0
50,8,2
269,18,6
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
177,8,2
50,8,2
50,8,2
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
416,12,3
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
96,9,3
50,8,2
16,4,1
50,5,2
50,5,2
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
148,13,4
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
50,7,2
50,7,2
0,0,0
50,5,2
0,0,0
0,0,0
50,5,2
148,10,4
96,12,3
16,4,1
96,12,3
0,0,0
50,5,2
96,4,1
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
335,19,7
96,12,3
0,0,0
16,4,1
16,4,1
269,20,6
96,9,3
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
304,8,2
50,8,2
96,9,3
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
148,13,4
206,17,5
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
304,8,2
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
177,8,2
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
269,24,6
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,7,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
50,5,2
50,8,2
50,8,2
50,5,2
148,15,4
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
413,14,5
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
96,9,3
16,4,1
0,0,0
256,11,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
96,12,3
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
96,9,3
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
50,8,2
96,6,3
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
96,11,3
16,4,1
206,14,5
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
206,16,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
334,16,4
0,0,0
96,6,3
0,0,0
50,8,2
206,19,5
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
148,16,4
96,9,3
304,8,2
0,0,0
16,4,1
16,4,1
206,17,5
16,4,1
16,4,1
148,16,4
50,8,2
16,4,1
50,8,2
0,0,0
206,16,5
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
50,7,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
148,16,4
0,0,0
50,5,2
16,4,1
0,0,0
206,17,5
96,12,3
50,5,2
16,4,1
0,0,0
0,0,0
50,7,2
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
96,11,3
206,16,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
620,17,5
148,16,4
0,0,0
0,0,0
50,8,2
0,0,0
96,12,3
520,16,4
269,18,6
0,0,0
0,0,0
206,17,5
50,7,2
16,4,1
0,0,0
50,8,2
50,8,2
148,16,4
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
148,13,4
0,0,0
96,12,3
50,8,2
16,4,1
16,4,1
148,10,4
620,20,5
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,20,5
176,4,1
0,0,0
16,4,1
16,4,1
148,15,4
0,0,0
575,25,7
50,8,2
0,0,0
943,19,6
891,15,4
1617,20,6
16,4,1
50,8,2
0,0,0
0,0,0
96,11,3
50,8,2
256,12,3
148,10,4
50,8,2
256,11,3
176,4,1
148,10,4
0,0,0
16,4,1
494,24,6
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
557,5,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
413,20,5
50,8,2
50,8,2
16,4,1
50,8,2
50,5,2
16,4,1
96,12,3
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
148,16,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
334,16,4
0,0,0
16,4,1
50,8,2
96,12,3
206,14,5
96,9,3
16,4,1
96,12,3
50,5,2
405,26,8
16,4,1
16,4,1
0,0,0
0,0,0
334,16,4
0,0,0
0,0,0
0,0,0
50,5,2
1167,23,6
96,12,3
478,30,9
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
206,20,5
50,8,2
50,5,2
0,0,0
0,0,0
96,12,3
0,0,0
50,5,2
96,4,1
16,4,1
50,8,2
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
206,20,5
16,4,1
256,12,3
50,7,2
896,9,3
50,8,2
478,30,9
16,4,1
16,4,1
16,4,1
50,8,2
50,7,2
148,16,4
405,25,8
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
269,18,6
148,10,4
50,8,2
96,9,3
16,4,1
176,4,1
206,16,5
16,4,1
0,0,0
96,9,3
0,0,0
206,17,5
0,0,0
269,20,6
206,17,5
0,0,0
0,0,0
0,0,0
0,0,0
815,25,7
827,20,5
50,8,2
148,10,4
96,4,1
96,9,3
557,5,2
0,0,0
0,0,0
206,12,5
50,8,2
0,0,0
96,11,3
16,4,1
0,0,0
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
148,13,4
0,0,0
0,0,0
206,14,5
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,11,3
50,8,2
176,4,1
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
520,16,4
206,17,5
16,4,1
96,8,3
0,0,0
177,8,2
0,0,0
0,0,0
96,9,3
96,9,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
148,13,4
0,0,0
16,4,1
50,8,2
16,4,1
177,5,2
50,8,2
0,0,0
148,10,4
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
148,13,4
0,0,0
96,8,3
148,10,4
50,8,2
206,19,5
16,4,1
50,8,2
96,9,3
16,4,1
50,8,2
50,8,2
620,17,5
16,4,1
176,4,1
0,0,0
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
304,8,2
50,8,2
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
96,8,3
16,4,1
416,12,3
0,0,0
50,8,2
50,5,2
96,9,3
50,8,2
335,24,7
96,9,3
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
1009,30,9
0,0,0
206,20,5
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
177,8,2
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
96,11,3
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,5,2
16,4,1
96,9,3
50,8,2
16,4,1
16,4,1
304,8,2
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
891,13,4
710,38,12
16,4,1
50,5,2
50,8,2
206,13,5
0,0,0
912,29,8
16,4,1
16,4,1
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
520,13,4
50,8,2
96,9,3
50,8,2
16,4,1
0,0,0
206,10,5
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
206,17,5
0,0,0
0,0,0
0,0,0
416,11,3
50,8,2
96,12,3
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
16,4,1
16,4,1
335,22,7
256,9,3
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
50,5,2
16,4,1
96,6,3
718,23,6
16,4,1
96,9,3
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
416,11,3
304,8,2
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
206,20,5
96,12,3
16,4,1
50,8,2
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
96,12,3
50,5,2
0,0,0
16,4,1
16,4,1
50,8,2
148,13,4
335,27,7
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
16,4,1
206,20,5
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
269,18,6
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
96,4,1
0,0,0
96,12,3
0,0,0
16,4,1
96,9,3
50,8,2
16,4,1
256,12,3
176,4,1
0,0,0
148,16,4
0,0,0
0,0,0
96,4,1
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
176,4,1
0,0,0
176,4,1
416,12,3
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
1056,6,3
16,4,1
0,0,0
335,19,7
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
269,21,6
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
148,16,4
148,13,4
0,0,0
96,12,3
0,0,0
176,4,1
16,4,1
0,0,0
269,14,6
0,0,0
96,4,1
0,0,0
148,10,4
206,17,5
50,7,2
50,8,2
0,0,0
148,13,4
177,5,2
0,0,0
494,21,6
148,16,4
16,4,1
148,13,4
16,4,1
0,0,0
50,7,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,11,3
206,19,5
0,0,0
16,4,1
16,4,1
148,13,4
416,12,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
304,8,2
50,8,2
416,11,3
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
96,4,1
50,5,2
50,8,2
0,0,0
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
335,25,7
50,7,2
0,0,0
16,4,1
334,13,4
50,8,2
50,8,2
16,4,1
891,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
148,15,4
148,10,4
96,9,3
0,0,0
16,4,1
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
815,19,7
148,16,4
50,5,2
148,16,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
206,11,5
256,12,3
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
148,13,4
96,9,3
0,0,0
206,14,5
16,4,1
96,11,3
520,13,4
206,19,5
0,0,0
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
206,18,5
0,0,0
494,18,6
50,8,2
50,8,2
269,20,6
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
206,14,5
16,4,1
96,4,1
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
335,28,7
16,4,1
576,12,3
16,4,1
50,8,2
148,13,4
0,0,0
96,12,3
269,17,6
50,5,2
50,8,2
0,0,0
0,0,0
1055,22,7
148,16,4
16,4,1
148,13,4
177,5,2
96,9,3
50,8,2
0,0,0
148,13,4
96,11,3
50,8,2
50,8,2
16,4,1
50,8,2
96,9,3
0,0,0
50,8,2
0,0,0
96,12,3
96,9,3
96,12,3
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
206,17,5
0,0,0
0,0,0
335,22,7
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,7,2
16,4,1
96,12,3
177,8,2
16,4,1
206,14,5
0,0,0
16,4,1
0,0,0
335,20,7
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
1056,9,3
148,15,4
269,21,6
16,4,1
0,0,0
620,14,5
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
50,8,2
256,12,3
50,8,2
0,0,0
0,0,0
177,8,2
50,8,2
16,4,1
0,0,0
148,16,4
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
0,0,0
206,16,5
0,0,0
16,4,1
16,4,1
269,21,6
16,4,1
16,4,1
16,4,1
96,6,3
16,4,1
96,11,3
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
206,20,5
0,0,0
96,9,3
50,5,2
16,4,1
148,16,4
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
1077,13,4
0,0,0
50,8,2
16,4,1
148,16,4
0,0,0
96,4,1
269,21,6
16,4,1
0,0,0
16,4,1
96,8,3
736,9,3
16,4,1
50,8,2
148,16,4
16,4,1
0,0,0
148,13,4
96,8,3
0,0,0
50,8,2
16,4,1
96,12,3
96,12,3
16,4,1
494,20,6
0,0,0
206,16,5
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
148,15,4
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
304,8,2
553,30,10
50,8,2
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
50,8,2
557,5,2
96,12,3
16,4,1
96,8,3
0,0,0
16,4,1
269,20,6
50,8,2
96,9,3
0,0,0
269,18,6
50,8,2
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
269,18,6
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
96,11,3
16,4,1
16,4,1
50,5,2
0,0,0
50,8,2
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
148,13,4
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
96,9,3
269,23,6
304,8,2
96,9,3
96,9,3
16,4,1
718,18,6
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
50,7,2
96,12,3
0,0,0
96,4,1
16,4,1
16,4,1
335,25,7
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
96,12,3
96,12,3
0,0,0
16,4,1
0,0,0
50,7,2
0,0,0
16,4,1
148,12,4
0,0,0
0,0,0
50,8,2
50,7,2
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
148,13,4
206,17,5
16,4,1
50,8,2
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
520,13,4
96,9,3
96,12,3
16,4,1
96,12,3
0,0,0
96,12,3
148,12,4
16,4,1
0,0,0
96,9,3
413,17,5
148,16,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
148,10,4
176,4,1
96,4,1
50,8,2
0,0,0
16,4,1
16,4,1
148,13,4
520,16,4
0,0,0
416,11,3
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
148,10,4
16,4,1
0,0,0
16,4,1
206,14,5
16,4,1
16,4,1
16,4,1
96,8,3
96,12,3
176,4,1
269,15,6
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
206,16,5
16,4,1
405,29,8
50,8,2
0,0,0
16,4,1
148,16,4
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
50,5,2
16,4,1
50,8,2
96,12,3
148,13,4
334,16,4
16,4,1
0,0,0
413,17,5
0,0,0
620,20,5
50,8,2
256,12,3
16,4,1
0,0,0
269,21,6
50,8,2
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
416,9,3
0,0,0
50,5,2
335,25,7
304,8,2
335,19,7
269,23,6
16,4,1
0,0,0
50,5,2
0,0,0
206,20,5
0,0,0
148,13,4
0,0,0
0,0,0
96,12,3
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
827,14,5
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
710,43,12
0,0,0
50,8,2
148,16,4
16,4,1
304,8,2
96,12,3
148,9,4
50,5,2
206,17,5
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
1166,16,8
50,5,2
50,8,2
206,19,5
16,4,1
96,9,3
50,5,2
413,14,5
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
148,12,4
0,0,0
148,13,4
16,4,1
0,0,0
50,7,2
0,0,0
50,5,2
50,8,2
148,16,4
148,10,4
16,4,1
16,4,1
16,4,1
148,15,4
16,4,1
16,4,1
50,8,2
96,12,3
0,0,0
206,14,5
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
148,9,4
16,4,1
620,16,5
50,5,2
16,4,1
50,8,2
177,8,2
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
148,16,4
16,4,1
177,8,2
50,5,2
50,7,2
177,8,2
96,12,3
16,4,1
16,4,1
148,15,4
0,0,0
96,9,3
148,13,4
50,8,2
16,4,1
148,13,4
16,4,1
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
710,33,12
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
177,5,2
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
269,21,6
96,12,3
0,0,0
0,0,0
96,9,3
206,17,5
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
206,14,5
50,8,2
16,4,1
718,21,6
16,4,1
16,4,1
16,4,1
148,10,4
96,12,3
96,11,3
148,13,4
0,0,0
269,21,6
148,16,4
16,4,1
0,0,0
50,8,2
0,0,0
148,15,4
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
148,15,4
16,4,1
0,0,0
0,0,0
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
148,13,4
50,7,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
148,16,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
206,17,5
50,8,2
148,16,4
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
50,5,2
557,5,2
148,16,4
269,18,6
0,0,0
0,0,0
50,8,2
148,13,4
0,0,0
96,8,3
16,4,1
0,0,0
16,4,1
520,10,4
431,5,2
16,4,1
50,5,2
16,4,1
16,4,1
1420,28,8
16,4,1
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
148,13,4
148,13,4
1673,28,8
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
148,10,4
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
206,17,5
16,4,1
16,4,1
50,5,2
16,4,1
520,16,4
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
16,4,1
96,9,3
148,13,4
405,22,8
96,11,3
1077,10,4
0,0,0
0,0,0
16,4,1
96,9,3
304,8,2
1240,17,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
148,16,4
16,4,1
576,9,3
16,4,1
148,16,4
16,4,1
50,5,2
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
148,13,4
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
827,15,5
96,9,3
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
148,10,4
16,4,1
0,0,0
148,16,4
304,8,2
16,4,1
827,16,5
16,4,1
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
269,21,6
304,8,2
16,4,1
50,7,2
50,8,2
0,0,0
148,7,4
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
148,13,4
50,7,2
206,16,5
96,12,3
96,12,3
50,8,2
148,13,4
50,5,2
96,6,3
0,0,0
148,13,4
50,8,2
50,7,2
0,0,0
16,4,1
148,16,4
0,0,0
16,4,1
50,8,2
557,5,2
148,13,4
335,27,7
96,12,3
16,4,1
96,9,3
148,16,4
0,0,0
96,11,3
16,4,1
16,4,1
148,16,4
0,0,0
16,4,1
334,13,4
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
416,9,3
16,4,1
50,5,2
16,4,1
50,5,2
148,16,4
148,16,4
0,0,0
269,18,6
1033,16,5
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
148,16,4
256,11,3
0,0,0
50,8,2
50,8,2
0,0,0
96,12,3
0,0,0
304,8,2
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
50,7,2
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
148,16,4
96,12,3
0,0,0
148,13,4
148,13,4
96,12,3
96,12,3
96,11,3
50,8,2
96,12,3
96,12,3
16,4,1
0,0,0
148,16,4
50,7,2
0,0,0
50,8,2
176,4,1
16,4,1
0,0,0
16,4,1
2067,17,5
148,13,4
0,0,0
16,4,1
148,16,4
148,16,4
206,17,5
148,13,4
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
96,12,3
96,11,3
96,12,3
256,9,3
0,0,0
0,0,0
96,12,3
50,8,2
478,22,9
0,0,0
16,4,1
0,0,0
16,4,1
269,21,6
0,0,0
