#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
303,20,3,6
217,17,3,5
336,21,4,6
96,12,2,3
96,12,2,3
206,14,1,5
104,12,3,3
148,10,0,4
206,20,1,5
418,25,3,8
104,12,2,3
405,29,1,8
637,26,6,9
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
314,21,6,6
50,8,1,2
0,0,0,0
104,12,4,3
104,11,3,3
0,0,0,0
0,0,0,0
0,0,0,0
395,18,3,7
0,0,0,0
16,4,1,1
50,5,1,2
347,24,4,7
148,16,1,4
788,29,6,11
96,9,1,3
157,10,2,4
50,8,0,2
0,0,0,0
96,12,1,3
733,33,6,10
237,20,4,5
104,12,3,3
237,12,3,5
16,4,2,1
167,16,3,4
16,4,1,1
16,4,0,1
280,19,2,6
745,41,3,11
237,14,2,5
206,14,1,5
348,20,4,6
157,15,2,4
227,16,2,5
1081,40,7,13
96,12,0,3
96,12,0,3
16,4,2,1
206,20,1,5
104,9,3,3
1187,33,7,13
816,31,6,10
16,4,2,1
745,40,5,11
0,0,0,0
269,23,2,6
237,17,3,5
0,0,0,0
50,5,2,2
50,8,0,2
50,5,0,2
0,0,0,0
50,8,1,2
148,16,3,4
50,8,1,2
16,4,2,1
50,8,1,2
96,9,0,3
0,0,0,0
16,4,1,1
167,13,3,4
148,15,0,4
16,4,0,1
50,8,2,2
50,5,1,2
16,4,0,1
167,15,3,4
0,0,0,0
16,4,0,1
405,23,1,8
96,12,1,3
50,8,1,2
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
148,16,1,4
16,4,1,1
50,8,2,2
50,7,0,2
418,26,3,8
0,0,0,0
50,7,1,2
57,5,2,2
50,8,1,2
975,34,8,11
16,4,1,1
248,17,4,5
407,28,5,7
359,27,3,7
0,0,0,0
104,12,3,3
16,4,1,1
50,8,1,2
57,8,2,2
50,8,2,2
176,12,3,4
50,8,1,2
50,8,1,2
206,16,2,5
96,9,2,3
16,4,1,1
16,4,0,1
395,20,3,7
50,8,2,2
104,12,3,3
227,20,4,5
0,0,0,0
96,12,1,3
16,4,1,1
0,0,0,0
761,31,5,10
16,4,1,1
167,16,4,4
148,13,1,4
16,4,1,1
16,4,1,1
383,22,5,7
50,8,1,2
50,8,0,2
50,8,3,2
104,12,2,3
50,8,0,2
206,15,2,5
348,16,4,6
303,20,2,6
96,11,1,3
50,8,2,2
104,12,5,3
50,8,3,2
395,19,3,7
57,8,2,2
104,12,4,3
96,9,1,3
104,12,3,3
16,4,0,1
731,33,5,11
96,9,0,3
395,26,3,7
16,4,2,1
96,11,2,3
16,4,0,1
16,4,0,1
50,5,1,2
96,9,1,3
16,4,1,1
16,4,1,1
383,24,3,7
157,16,4,4
96,12,1,3
96,6,1,3
176,16,4,4
0,0,0,0
167,15,2,4
678,24,4,10
16,4,1,1
303,21,3,6
104,7,2,3
519,29,7,8
16,4,1,1
16,4,0,1
157,16,2,4
237,17,3,5
395,19,4,7
206,13,1,5
96,12,2,3
0,0,0,0
16,4,2,1
104,9,2,3
104,11,3,3
96,9,0,3
248,13,4,5
50,8,1,2
531,27,3,9
16,4,0,1
0,0,0,0
50,8,2,2
148,12,1,4
415,20,7,6
57,8,2,2
120,12,4,3
57,5,2,2
157,13,2,4
148,15,2,4
817,29,7,11
50,8,1,2
157,16,3,4
0,0,0,0
96,12,1,3
167,13,4,4
395,22,3,7
0,0,0,0
494,23,3,8
248,17,2,5
104,12,3,3
176,16,3,4
291,21,3,6
371,25,2,7
176,10,2,4
96,9,0,3
50,5,1,2
217,16,2,5
0,0,0,0
157,14,2,4
206,19,0,5
0,0,0,0
16,4,0,1
16,4,1,1
96,12,3,3
157,15,2,4
405,20,0,8
0,0,0,0
217,17,2,5
0,0,0,0
206,20,0,5
112,8,2,3
148,16,1,4
104,12,3,3
258,15,4,5
50,8,2,2
478,33,2,9
507,26,4,8
50,5,0,2
112,12,3,3
16,4,0,1
96,11,2,3
0,0,0,0
237,15,3,5
50,8,1,2
217,17,2,5
50,8,1,2
16,4,2,1
456,25,3,8
206,17,3,5
96,12,3,3
50,8,1,2
335,24,3,7
314,18,3,6
16,4,1,1
395,19,5,7
96,9,1,3
148,15,2,4
157,16,2,4
636,33,3,10
104,11,3,3
96,11,1,3
50,5,0,2
96,11,1,3
167,16,3,4
206,17,2,5
314,20,2,6
0,0,0,0
0,0,0,0
104,9,2,3
507,23,5,8
16,4,1,1
57,8,2,2
50,8,1,2
96,6,0,3
50,5,0,2
167,12,2,4
0,0,0,0
148,9,1,4
104,12,2,3
195,10,4,4
16,4,0,1
0,0,0,0
57,5,2,2
494,25,3,8
347,15,2,7
50,8,1,2
104,9,3,3
104,11,2,3
16,4,1,1
16,4,0,1
335,21,0,7
269,17,2,6
227,16,3,5
359,28,3,7
157,15,2,4
50,8,2,2
532,21,5,8
395,25,3,7
16,4,0,1
104,11,3,3
16,4,0,1
719,28,5,10
431,23,5,7
50,5,1,2
227,17,3,5
104,12,2,3
50,5,1,2
443,25,5,7
431,26,2,8
50,7,0,2
395,22,3,7
104,10,3,3
0,0,0,0
370,21,4,6
167,16,4,4
157,15,3,4
96,11,2,3
383,21,3,7
50,8,1,2
50,8,2,2
217,17,3,5
16,4,0,1
16,4,0,1
237,18,4,5
148,13,0,4
148,13,1,4
148,10,2,4
96,12,0,3
395,23,6,7
112,11,3,3
227,17,2,5
96,9,0,3
16,4,0,1
0,0,0,0
395,24,4,7
0,0,0,0
16,4,1,1
16,4,1,1
504,27,2,9
148,15,1,4
395,25,4,7
0,0,0,0
50,8,2,2
16,4,0,1
157,13,2,4
16,4,1,1
16,4,0,1
167,13,3,4
16,4,1,1
0,0,0,0
584,26,5,9
335,25,1,7
206,19,2,5
16,4,0,1
0,0,0,0
16,4,1,1
303,20,4,6
335,22,2,7
16,4,1,1
335,19,2,7
104,9,2,3
167,15,2,4
96,11,1,3
731,35,5,11
104,12,2,3
16,4,1,1
96,12,2,3
16,4,0,1
50,8,2,2
206,13,1,5
16,4,1,1
50,5,1,2
96,11,1,3
532,25,5,8
455,21,5,7
148,13,0,4
16,4,1,1
280,18,2,6
206,17,1,5
248,16,3,5
104,9,2,3
0,0,0,0
248,19,5,5
50,8,1,2
96,12,0,3
237,16,2,5
148,13,0,4
96,8,0,3
269,18,1,6
269,21,2,6
50,8,2,2
104,11,2,3
104,12,2,3
0,0,0,0
50,8,1,2
0,0,0,0
280,23,4,6
507,21,5,8
16,4,1,1
50,7,2,2
157,13,2,4
0,0,0,0
50,5,1,2
104,12,2,3
0,0,0,0
237,17,3,5
16,4,0,1
50,8,1,2
104,9,2,3
148,16,2,4
359,25,3,7
314,19,4,6
0,0,0,0
664,33,7,9
237,11,2,5
50,8,1,2
407,25,4,7
104,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
112,11,3,3
96,11,2,3
50,8,2,2
280,21,3,6
0,0,0,0
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
16,4,1,1
104,12,3,3
303,19,2,6
16,4,0,1
16,4,1,1
50,8,2,2
0,0,0,0
148,15,1,4
50,8,1,2
148,13,1,4
148,10,1,4
104,12,3,3
16,4,0,1
0,0,0,0
96,12,0,3
176,10,3,4
157,13,2,4
96,12,0,3
248,13,4,5
57,8,3,2
419,19,4,7
227,14,2,5
176,13,3,4
148,16,1,4
50,8,1,2
0,0,0,0
96,9,1,3
0,0,0,0
176,16,3,4
50,8,2,2
571,25,4,9
167,13,3,4
494,25,3,8
16,4,1,1
873,34,4,12
57,5,3,2
50,8,1,2
0,0,0,0
96,9,1,3
104,11,2,3
567,29,4,10
0,0,0,0
96,9,1,3
383,23,2,7
104,12,3,3
558,33,4,9
96,12,2,3
50,8,0,2
325,24,5,6
96,9,0,3
50,8,1,2
335,17,1,7
314,17,3,6
419,24,5,7
16,4,1,1
237,18,2,5
195,9,5,4
624,22,4,9
595,27,3,10
206,17,1,5
227,13,2,5
96,10,1,3
0,0,0,0
611,30,5,9
16,4,1,1
217,20,3,5
148,16,1,4
325,23,4,6
303,24,3,6
104,12,4,3
558,23,4,9
57,8,2,2
16,4,0,1
797,31,9,9
557,26,6,8
50,5,1,2
227,17,2,5
50,8,0,2
50,8,2,2
50,7,1,2
335,22,2,7
325,20,4,6
167,15,3,4
0,0,0,0
148,13,1,4
558,33,4,9
830,36,8,10
16,4,1,1
227,17,2,5
407,19,5,7
407,20,4,7
0,0,0,0
104,8,2,3
50,8,2,2
57,8,2,2
0,0,0,0
50,8,1,2
50,7,2,2
248,13,4,5
16,4,0,1
50,8,2,2
50,8,1,2
176,16,3,4
348,20,5,6
157,15,2,4
544,29,3,9
176,14,3,4
96,12,2,3
431,21,7,7
431,26,6,7
148,13,1,4
269,21,2,6
167,14,2,4
50,5,0,2
50,8,1,2
104,12,3,3
148,13,2,4
112,9,4,3
96,12,1,3
50,5,0,2
16,4,1,1
0,0,0,0
50,8,1,2
481,23,5,8
50,8,0,2
50,8,1,2
347,24,2,7
217,19,2,5
16,4,2,1
237,19,3,5
0,0,0,0
96,12,1,3
383,24,5,7
157,11,2,4
16,4,0,1
291,22,5,6
148,13,1,4
50,8,1,2
0,0,0,0
96,9,1,3
167,13,3,4
16,4,2,1
50,8,0,2
206,14,0,5
50,8,1,2
370,22,6,6
50,8,1,2
104,12,3,3
167,13,4,4
167,10,2,4
16,4,2,1
0,0,0,0
167,12,4,4
167,11,2,4
280,22,3,6
504,32,4,9
0,0,0,0
217,17,3,5
1000,42,3,14
167,15,3,4
269,18,1,6
96,9,0,3
167,12,3,4
167,16,3,4
148,16,1,4
16,4,1,1
50,8,1,2
148,13,0,4
395,19,3,7
733,30,6,10
0,0,0,0
0,0,0,0
716,33,2,11
167,16,3,4
469,28,3,8
237,20,2,5
167,10,3,4
237,16,3,5
167,12,2,4
16,4,0,1
157,12,2,4
206,19,1,5
16,4,0,1
148,16,1,4
50,8,1,2
50,8,1,2
148,13,1,4
57,8,3,2
303,21,3,6
874,26,5,11
0,0,0,0
50,8,1,2
50,8,0,2
96,9,2,3
678,31,6,10
16,4,0,1
291,17,3,6
269,17,0,6
0,0,0,0
407,21,3,7
157,13,3,4
96,12,1,3
96,9,1,3
269,23,3,6
0,0,0,0
96,12,0,3
0,0,0,0
167,13,2,4
206,16,1,5
50,8,3,2
691,28,4,10
1140,43,5,14
148,15,3,4
148,15,2,4
237,17,3,5
104,9,3,3
0,0,0,0
291,24,4,6
280,21,4,6
217,19,4,5
443,28,4,8
96,12,2,3
268,11,4,5
237,16,3,5
16,4,1,1
443,23,4,7
803,34,6,11
16,4,0,1
96,12,2,3
217,17,3,5
280,21,4,6
269,17,1,6
148,16,1,4
206,20,1,5
1142,35,7,13
469,25,4,8
50,8,0,2
104,12,2,3
291,21,4,6
50,8,1,2
269,23,3,6
383,22,3,7
104,9,2,3
314,20,2,6
16,4,0,1
0,0,0,0
50,8,1,2
359,16,3,7
258,14,4,5
217,12,2,5
206,19,1,5
0,0,0,0
237,15,3,5
148,16,1,4
50,8,1,2
16,4,0,1
148,10,1,4
50,8,1,2
0,0,0,0
16,4,2,1
336,18,4,6
16,4,1,1
112,9,3,3
16,4,1,1
0,0,0,0
96,12,2,3
303,22,3,6
96,12,1,3
50,8,2,2
291,17,4,6
0,0,0,0
176,13,4,4
0,0,0,0
176,13,2,4
104,12,2,3
16,4,1,1
16,4,0,1
280,20,2,6
50,8,2,2
148,13,0,4
167,15,4,4
50,8,1,2
50,8,2,2
348,20,4,6
16,4,0,1
167,13,2,4
50,8,0,2
16,4,1,1
185,16,5,4
50,8,1,2
148,16,1,4
50,5,1,2
176,16,4,4
112,11,3,3
167,10,3,4
16,4,0,1
50,8,0,2
16,4,1,1
16,4,2,1
443,27,6,7
96,9,1,3
167,12,2,4
167,13,2,4
112,11,4,3
418,24,2,8
16,4,1,1
16,4,1,1
745,37,3,11
50,8,1,2
148,10,0,4
57,7,2,2
325,20,4,6
50,8,2,2
0,0,0,0
50,8,0,2
678,29,5,10
167,13,4,4
0,0,0,0
16,4,0,1
16,4,1,1
248,16,3,5
96,11,3,3
50,8,2,2
0,0,0,0
16,4,2,1
176,13,2,4
50,8,0,2
395,22,3,7
16,4,1,1
16,4,0,1
504,35,2,9
104,12,3,3
57,8,2,2
16,4,1,1
148,15,1,4
611,34,4,9
50,8,1,2
16,4,1,1
383,27,3,7
96,9,1,3
0,0,0,0
104,12,2,3
96,10,1,3
148,16,2,4
248,17,3,5
248,17,2,5
1126,40,6,13
359,22,3,7
227,20,2,5
0,0,0,0
248,14,3,5
50,8,1,2
481,22,2,8
148,16,1,4
0,0,0,0
50,8,0,2
50,8,1,2
888,28,4,12
148,16,0,4
206,17,0,5
0,0,0,0
16,4,1,1
96,12,2,3
0,0,0,0
0,0,0,0
16,4,1,1
291,23,3,6
237,19,4,5
0,0,0,0
50,8,1,2
16,4,0,1
96,9,1,3
16,4,2,1
407,22,4,7
157,12,2,4
16,4,1,1
0,0,0,0
50,8,0,2
314,18,3,6
104,9,3,3
104,11,3,3
314,21,5,6
148,16,0,4
96,12,2,3
16,4,1,1
50,5,1,2
206,14,0,5
50,8,2,2
104,11,3,3
0,0,0,0
112,12,2,3
176,10,3,4
50,8,1,2
545,29,5,8
112,9,3,3
96,12,3,3
16,4,0,1
57,8,2,2
148,12,1,4
16,4,2,1
112,11,2,3
148,16,1,4
16,4,0,1
248,20,4,5
50,5,0,2
50,8,2,2
651,23,5,9
0,0,0,0
167,16,3,4
303,23,2,6
50,8,2,2
206,17,1,5
50,8,2,2
50,8,2,2
16,4,0,1
227,14,3,5
50,7,1,2
227,19,2,5
148,10,2,4
335,19,1,7
237,14,2,5
16,4,1,1
507,20,5,8
291,19,3,6
419,22,4,7
50,7,1,2
16,4,1,1
167,15,2,4
383,23,3,7
16,4,1,1
731,31,4,11
96,12,0,3
96,12,2,3
96,12,1,3
96,11,0,3
16,4,0,1
157,16,3,4
303,18,2,6
0,0,0,0
16,4,0,1
0,0,0,0
167,13,3,4
120,12,6,3
57,8,2,2
269,20,1,6
16,4,0,1
104,12,3,3
96,11,0,3
57,5,2,2
96,12,2,3
148,15,2,4
96,12,2,3
157,16,3,4
50,8,0,2
50,8,2,2
481,27,3,8
217,19,3,5
303,20,2,6
407,24,3,7
314,21,3,6
96,8,1,3
96,11,1,3
50,8,0,2
50,8,2,2
917,31,6,11
0,0,0,0
50,8,3,2
112,12,2,3
50,8,0,2
50,8,2,2
16,4,1,1
359,22,3,7
16,4,1,1
148,16,2,4
0,0,0,0
237,18,2,5
50,8,1,2
50,8,1,2
858,34,3,12
0,0,0,0
157,13,3,4
314,17,4,6
16,4,1,1
50,8,1,2
167,13,2,4
50,5,1,2
0,0,0,0
0,0,0,0
96,9,1,3
16,4,2,1
50,5,1,2
16,4,0,1
206,20,1,5
96,12,1,3
96,9,1,3
96,9,2,3
0,0,0,0
50,7,1,2
176,10,2,4
395,22,3,7
0,0,0,0
176,15,2,4
148,11,1,4
16,4,1,1
167,15,2,4
16,4,2,1
50,8,0,2
96,12,0,3
148,16,2,4
57,8,2,2
96,12,1,3
16,4,1,1
57,6,2,2
325,19,3,6
104,11,3,3
50,8,1,2
57,5,3,2
0,0,0,0
206,17,1,5
443,29,5,8
16,4,0,1
258,19,4,5
206,16,2,5
16,4,0,1
157,10,3,4
50,8,2,2
0,0,0,0
157,13,3,4
237,13,4,5
0,0,0,0
96,11,2,3
280,17,2,6
176,10,5,4
50,8,2,2
104,12,2,3
50,8,1,2
651,25,6,9
50,8,1,2
167,13,2,4
0,0,0,0
0,0,0,0
227,20,3,5
16,4,1,1
0,0,0,0
16,4,1,1
96,11,1,3
104,10,2,3
96,12,0,3
96,12,2,3
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
96,9,1,3
50,7,1,2
16,4,2,1
16,4,1,1
176,15,4,4
217,16,4,5
383,25,4,7
16,4,0,1
227,17,2,5
16,4,0,1
418,27,3,8
50,8,0,2
16,4,1,1
50,7,3,2
96,12,1,3
148,16,0,4
167,15,5,4
16,4,1,1
303,20,3,6
0,0,0,0
96,12,3,3
16,4,0,1
50,8,2,2
176,7,3,4
112,12,4,3
57,8,3,2
269,21,1,6
0,0,0,0
167,15,4,4
148,13,1,4
16,4,1,1
237,16,4,5
206,16,2,5
96,11,2,3
104,12,2,3
148,15,1,4
371,26,3,7
157,15,2,4
50,8,0,2
176,13,5,4
148,12,1,4
104,12,3,3
335,25,2,7
664,33,4,10
206,20,1,5
16,4,1,1
443,25,3,8
443,29,3,8
112,11,3,3
50,8,0,2
237,17,4,5
16,4,2,1
57,7,4,2
0,0,0,0
0,0,0,0
16,4,0,1
96,11,1,3
50,8,2,2
104,12,2,3
176,11,3,4
731,34,4,11
16,4,1,1
104,9,2,3
50,8,1,2
16,4,1,1
0,0,0,0
112,11,4,3
0,0,0,0
347,21,3,7
16,4,0,1
50,8,1,2
16,4,1,1
50,8,2,2
96,12,1,3
0,0,0,0
16,4,0,1
50,8,2,2
167,16,2,4
167,14,2,4
0,0,0,0
16,4,2,1
206,17,0,5
50,8,0,2
50,8,0,2
217,16,2,5
553,33,2,10
16,4,0,1
16,4,0,1
148,10,3,4
16,4,1,1
419,24,5,7
206,20,2,5
280,21,2,6
16,4,1,1
227,14,3,5
0,0,0,0
96,12,1,3
50,5,0,2
50,8,3,2
518,28,4,9
217,17,2,5
443,20,2,8
16,4,1,1
0,0,0,0
419,22,4,7
104,12,2,3
104,11,2,3
148,16,1,4
405,26,1,8
16,4,0,1
325,15,3,6
57,8,3,2
167,16,3,4
16,4,2,1
0,0,0,0
57,5,2,2
96,12,0,3
407,24,3,7
148,9,0,4
858,41,4,12
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
206,17,2,5
148,15,2,4
303,21,3,6
258,20,5,5
16,4,0,1
0,0,0,0
157,16,2,4
112,12,4,3
0,0,0,0
50,8,0,2
279,12,4,5
206,16,1,5
57,8,3,2
50,5,1,2
50,8,2,2
314,20,4,6
50,8,1,2
16,4,1,1
0,0,0,0
50,8,1,2
959,36,3,13
0,0,0,0
469,20,4,8
928,40,3,13
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
57,8,2,2
57,8,2,2
16,4,1,1
291,18,3,6
112,10,2,3
0,0,0,0
50,8,1,2
206,20,2,5
148,15,1,4
0,0,0,0
96,12,0,3
50,8,0,2
431,22,4,7
148,10,1,4
16,4,0,1
96,9,1,3
50,8,1,2
96,12,1,3
112,12,3,3
0,0,0,0
50,8,1,2
50,7,1,2
371,27,3,7
0,0,0,0
0,0,0,0
50,7,2,2
217,19,2,5
16,4,1,1
325,18,3,6
16,4,0,1
584,30,5,9
518,23,4,9
96,9,1,3
16,4,1,1
456,28,3,8
371,24,4,7
395,20,3,7
16,4,0,1
16,4,1,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,1,1
104,11,2,3
519,25,5,8
96,12,0,3
50,8,2,2
50,8,2,2
112,9,3,3
325,23,3,6
0,0,0,0
0,0,0,0
148,15,1,4
104,12,3,3
0,0,0,0
0,0,0,0
96,9,1,3
57,8,3,2
50,7,3,2
176,15,3,4
104,12,3,3
314,16,4,6
50,8,1,2
383,27,4,7
469,29,5,8
96,9,1,3
269,24,2,6
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
96,12,0,3
395,21,4,7
0,0,0,0
50,8,2,2
16,4,0,1
227,14,4,5
112,9,3,3
206,17,3,5
50,8,2,2
217,16,4,5
314,20,5,6
16,4,2,1
0,0,0,0
16,4,1,1
1140,48,7,14
0,0,0,0
359,24,3,7
96,12,1,3
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
405,25,2,8
0,0,0,0
269,23,1,6
407,24,2,7
0,0,0,0
16,4,0,1
157,13,2,4
50,8,1,2
96,12,1,3
0,0,0,0
0,0,0,0
545,21,4,8
120,12,5,3
167,16,2,4
148,13,3,4
50,5,1,2
443,24,5,8
419,22,5,7
50,8,2,2
167,13,3,4
0,0,0,0
0,0,0,0
558,27,4,9
456,30,4,8
0,0,0,0
0,0,0,0
597,32,5,9
16,4,1,1
0,0,0,0
16,4,1,1
176,10,2,4
0,0,0,0
148,15,2,4
248,15,4,5
0,0,0,0
50,8,2,2
16,4,1,1
206,19,2,5
148,15,0,4
664,33,5,10
50,8,0,2
96,9,1,3
0,0,0,0
104,12,3,3
16,4,0,1
104,11,2,3
96,11,0,3
217,20,2,5
237,15,2,5
50,8,0,2
50,8,1,2
0,0,0,0
383,24,5,7
16,4,0,1
407,16,2,7
148,15,1,4
258,15,6,5
96,11,1,3
206,17,3,5
157,15,4,4
50,5,1,2
16,4,1,1
157,13,3,4
50,8,2,2
407,19,4,7
96,11,1,3
494,20,4,8
96,12,1,3
0,0,0,0
16,4,1,1
167,13,3,4
206,13,1,5
217,13,4,5
1248,46,5,15
167,16,2,4
50,8,1,2
16,4,0,1
507,23,4,8
50,5,0,2
0,0,0,0
206,20,2,5
314,18,3,6
0,0,0,0
96,12,1,3
395,21,3,7
0,0,0,0
405,23,1,8
50,8,1,2
112,9,2,3
16,4,1,1
96,8,1,3
50,8,3,2
16,4,1,1
167,13,2,4
237,20,4,5
167,13,3,4
678,29,4,10
157,15,2,4
443,26,4,8
112,9,3,3
50,8,1,2
96,9,1,3
50,8,1,2
16,4,2,1
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
157,10,2,4
478,29,1,9
0,0,0,0
0,0,0,0
237,17,4,5
269,18,2,6
16,4,1,1
16,4,2,1
96,12,2,3
50,8,1,2
206,19,2,5
0,0,0,0
913,26,10,10
1035,44,5,13
96,11,1,3
50,5,0,2
148,7,1,4
419,26,4,7
96,11,1,3
148,13,0,4
96,11,1,3
16,4,0,1
544,29,5,9
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
96,12,2,3
96,9,1,3
314,16,3,6
0,0,0,0
314,18,4,6
50,5,2,2
570,24,5,8
16,4,0,1
50,8,1,2
237,19,3,5
16,4,1,1
0,0,0,0
112,12,2,3
50,8,1,2
112,8,2,3
50,5,1,2
227,15,2,5
167,16,4,4
50,8,2,2
405,20,0,8
828,35,5,12
96,8,1,3
50,5,0,2
336,18,4,6
50,8,2,2
96,9,1,3
418,26,3,8
16,4,0,1
16,4,1,1
112,11,2,3
494,26,4,8
50,8,1,2
16,4,1,1
206,16,0,5
217,19,2,5
57,7,3,2
96,12,1,3
16,4,1,1
248,15,3,5
16,4,0,1
96,12,2,3
50,5,1,2
206,16,1,5
148,13,0,4
217,16,2,5
16,4,1,1
176,9,3,4
104,12,4,3
336,20,4,6
16,4,0,1
96,12,2,3
325,17,4,6
0,0,0,0
206,20,1,5
96,12,1,3
96,8,1,3
217,13,2,5
167,16,3,4
148,13,3,4
407,22,3,7
0,0,0,0
0,0,0,0
519,26,4,8
148,13,1,4
227,17,2,5
0,0,0,0
96,12,3,3
50,8,1,2
532,30,4,8
16,4,0,1
50,8,0,2
371,28,3,7
303,20,4,6
50,8,3,2
206,17,2,5
359,25,3,7
248,16,4,5
16,4,1,1
279,20,5,5
0,0,0,0
830,34,8,10
16,4,0,1
325,17,3,6
16,4,1,1
405,20,0,8
237,19,5,5
167,16,3,4
0,0,0,0
50,8,0,2
583,28,6,8
16,4,2,1
176,16,3,4
57,5,2,2
96,12,1,3
519,23,5,8
405,29,1,8
248,18,3,5
303,24,4,6
314,18,2,6
303,24,3,6
237,19,4,5
148,13,0,4
96,9,0,3
16,4,1,1
0,0,0,0
50,8,2,2
50,8,2,2
50,8,1,2
16,4,0,1
335,23,1,7
719,30,5,10
50,5,1,2
112,9,2,3
16,4,1,1
0,0,0,0
431,19,4,7
976,34,7,12
16,4,1,1
96,9,1,3
227,20,4,5
16,4,0,1
96,12,1,3
0,0,0,0
248,20,4,5
104,12,2,3
280,24,2,6
16,4,0,1
104,9,2,3
16,4,1,1
206,18,1,5
148,11,1,4
96,12,3,3
50,8,2,2
325,21,3,6
104,12,3,3
206,14,0,5
96,12,2,3
291,22,3,6
314,21,3,6
206,16,1,5
50,8,3,2
0,0,0,0
917,39,7,11
50,8,1,2
16,4,1,1
359,18,6,6
148,10,1,4
206,19,1,5
16,4,2,1
104,12,2,3
16,4,0,1
104,12,3,3
50,8,0,2
50,7,2,2
96,9,2,3
16,4,0,1
803,37,5,11
50,8,1,2
636,24,4,10
57,8,2,2
611,29,6,9
16,4,1,1
16,4,0,1
96,12,3,3
395,21,3,7
50,5,0,2
227,17,3,5
50,5,1,2
0,0,0,0
16,4,1,1
206,17,3,5
269,23,1,6
0,0,0,0
50,8,0,2
167,15,3,4
0,0,0,0
148,16,3,4
16,4,0,1
443,25,5,7
16,4,1,1
16,4,2,1
336,20,4,6
443,27,2,8
16,4,0,1
50,7,1,2
16,4,1,1
0,0,0,0
303,23,2,6
50,8,2,2
167,16,3,4
248,17,3,5
96,12,1,3
636,28,4,10
16,4,2,1
431,23,5,7
16,4,0,1
395,27,2,7
50,8,1,2
50,8,0,2
176,14,3,4
206,17,1,5
16,4,0,1
96,12,1,3
0,0,0,0
50,8,0,2
16,4,1,1
888,44,4,12
206,20,1,5
371,22,2,7
148,16,1,4
347,24,3,7
16,4,1,1
148,12,1,4
0,0,0,0
50,5,1,2
269,18,1,6
50,8,2,2
359,26,3,7
96,11,2,3
691,36,4,10
16,4,2,1
16,4,0,1
96,12,1,3
418,21,2,8
16,4,0,1
104,12,2,3
50,8,2,2
50,7,1,2
279,17,6,5
112,12,2,3
0,0,0,0
491,31,3,9
50,8,3,2
16,4,0,1
157,16,2,4
57,8,3,2
104,12,3,3
104,12,4,3
359,18,3,7
803,33,5,11
227,16,3,5
227,20,2,5
0,0,0,0
443,20,4,7
237,17,4,5
96,9,0,3
206,19,3,5
16,4,1,1
16,4,0,1
504,26,3,9
383,22,5,7
50,7,1,2
148,10,1,4
280,18,4,6
157,15,2,4
96,9,1,3
16,4,0,1
50,8,1,2
16,4,1,1
395,28,4,7
418,24,2,8
16,4,0,1
206,20,2,5
96,12,2,3
50,8,3,2
16,4,1,1
148,16,3,4
148,16,1,4
96,12,0,3
96,12,3,3
16,4,0,1
50,5,1,2
227,20,2,5
217,17,2,5
519,26,5,8
16,4,0,1
50,8,1,2
206,17,1,5
50,5,1,2
96,11,0,3
206,20,1,5
50,8,1,2
167,16,2,4
0,0,0,0
0,0,0,0
112,12,3,3
481,28,6,8
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
157,15,3,4
206,16,1,5
419,24,4,7
96,12,2,3
16,4,1,1
96,12,2,3
16,4,0,1
504,32,4,9
325,21,2,6
50,8,1,2
733,33,5,10
16,4,1,1
419,19,5,7
96,12,2,3
258,17,4,5
167,16,3,4
157,16,2,4
148,13,2,4
50,5,0,2
50,5,1,2
96,8,1,3
348,23,6,6
96,11,1,3
258,20,4,5
269,23,0,6
383,25,3,7
280,21,2,6
50,8,1,2
16,4,1,1
96,11,2,3
157,16,4,4
16,4,1,1
0,0,0,0
50,8,1,2
185,16,5,4
0,0,0,0
148,11,1,4
16,4,1,1
148,15,1,4
50,8,2,2
96,9,0,3
237,16,3,5
16,4,1,1
0,0,0,0
206,14,1,5
314,18,3,6
0,0,0,0
16,4,0,1
16,4,0,1
325,18,3,6
227,17,2,5
716,29,5,11
57,6,2,2
96,12,1,3
176,15,4,4
371,24,5,7
456,21,3,8
611,29,4,9
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
96,9,1,3
50,8,1,2
112,8,2,3
