#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
710,35,3,3,6
148,14,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
478,26,2,2,5
206,11,2,2,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,9,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
269,17,1,1,4
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,21,1,1,5
16,4,0,0,1
680,30,4,4,4
80,7,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,1,1,2
0,0,0,0,0
96,12,0,0,3
269,20,1,1,4
553,26,3,3,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
875,40,4,4,6
148,12,0,0,4
148,13,0,0,4
50,8,0,0,2
269,15,2,2,2
478,25,1,1,7
335,21,1,1,5
16,4,0,0,1
269,16,1,1,4
96,9,0,0,3
16,4,0,0,1
50,7,0,0,2
148,12,0,0,4
148,12,1,1,2
50,7,0,0,2
50,8,0,0,2
96,9,0,0,3
148,13,0,0,4
269,20,1,1,4
186,11,2,2,1
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
130,11,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
96,11,0,0,3
269,20,1,1,4
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
710,36,3,3,6
710,39,2,2,8
50,5,0,0,2
791,41,2,2,9
269,18,0,0,6
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
247,15,2,2,2
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,24,1,1,5
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
630,37,1,1,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
478,24,0,0,9
96,8,1,1,1
16,4,0,0,1
96,6,0,0,3
148,10,0,0,4
148,12,1,1,2
206,12,2,2,1
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
710,30,3,3,6
206,16,1,1,3
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,14,1,1,3
335,21,1,1,5
269,20,1,1,4
269,20,1,1,4
206,16,1,1,3
148,13,0,0,4
405,16,0,0,8
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
206,16,1,1,3
960,36,5,5,5
96,8,1,1,1
96,12,0,0,3
148,11,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
478,23,3,3,3
96,8,1,1,1
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
335,17,2,2,3
0,0,0,0,0
710,33,3,3,6
0,0,0,0,0
0,0,0,0,0
451,23,3,3,3
269,17,1,1,4
16,4,0,0,1
335,20,1,1,5
16,4,0,0,1
269,20,1,1,4
96,11,0,0,3
148,16,0,0,4
478,28,2,2,5
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
478,21,3,3,3
710,34,2,2,8
335,23,1,1,5
50,8,0,0,2
16,4,0,0,1
311,18,2,2,3
16,4,0,0,1
791,40,3,3,7
96,12,0,0,3
206,17,0,0,5
206,16,1,1,3
405,20,3,3,2
148,13,0,0,4
1223,56,4,4,10
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
630,31,2,2,7
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
206,12,2,2,1
50,8,0,0,2
16,4,0,0,1
335,21,1,1,5
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,7,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
405,23,2,2,4
553,32,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
405,21,2,2,4
50,8,0,0,2
478,23,3,3,3
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
96,8,1,1,1
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
478,29,1,1,7
50,8,0,0,2
206,12,2,2,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1279,52,4,4,11
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
50,8,0,0,2
96,8,1,1,1
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
478,24,2,2,5
710,29,4,4,4
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
50,8,0,0,2
553,35,1,1,8
206,13,0,0,5
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
478,29,1,1,7
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
148,10,0,0,4
269,17,1,1,4
478,24,3,3,3
96,9,0,0,3
96,8,1,1,1
478,27,2,2,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
478,23,2,2,5
0,0,0,0,0
405,20,3,3,2
335,21,1,1,5
269,15,1,1,4
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
148,12,1,1,2
478,24,3,3,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
206,16,1,1,3
206,17,0,0,5
405,19,3,3,2
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
553,30,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
335,18,2,2,3
269,19,1,1,4
335,20,1,1,5
50,8,0,0,2
0,0,0,0,0
630,29,3,3,5
269,20,1,1,4
478,23,3,3,3
50,8,0,0,2
553,32,2,2,6
50,5,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
335,17,2,2,3
16,4,0,0,1
0,0,0,0,0
335,17,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,21,1,1,6
710,40,2,2,8
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
761,31,5,5,3
269,16,2,2,2
16,4,0,0,1
96,8,1,1,1
148,9,1,1,2
478,28,2,2,5
80,7,1,1,1
0,0,0,0,0
96,8,1,1,1
186,11,1,1,3
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
553,26,2,2,6
0,0,0,0,0
206,11,2,2,1
0,0,0,0,0
478,23,3,3,3
269,19,1,1,4
148,9,1,1,2
335,21,1,1,5
130,11,1,1,2
96,9,0,0,3
478,24,3,3,3
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
206,16,1,1,3
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
148,13,0,0,4
630,28,3,3,5
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,14,2,2,2
630,27,2,2,7
269,20,1,1,4
269,16,2,2,2
16,4,0,0,1
553,24,1,1,8
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
630,30,2,2,7
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
451,27,2,2,5
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
405,28,1,1,6
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
269,16,2,2,2
96,8,1,1,1
96,12,0,0,3
206,12,2,2,1
0,0,0,0,0
478,24,3,3,3
553,29,2,2,6
148,12,1,1,2
478,25,2,2,5
269,16,1,1,4
96,8,1,1,1
96,6,0,0,3
405,20,3,3,2
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
553,23,4,4,2
0,0,0,0,0
96,12,0,0,3
478,22,2,2,5
269,17,1,1,4
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
791,37,3,3,7
269,21,0,0,6
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
206,15,1,1,3
96,12,0,0,3
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
405,26,2,2,5
875,37,4,4,6
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
96,8,1,1,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
405,23,2,2,4
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
80,7,1,1,1
206,19,0,0,5
50,5,0,0,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,15,0,0,6
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,36,4,4,6
405,24,2,2,4
16,4,0,0,1
335,17,2,2,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
335,20,0,0,7
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
311,16,2,2,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,16,1,1,3
96,8,1,1,1
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
525,26,3,3,4
0,0,0,0,0
96,10,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
311,20,1,1,5
710,32,3,3,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,19,0,0,8
148,12,1,1,2
335,22,0,0,7
553,25,3,3,4
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
478,28,2,2,5
96,12,0,0,3
16,4,0,0,1
630,28,3,3,5
206,14,0,0,5
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
451,26,2,2,5
405,19,3,3,2
269,15,2,2,2
96,9,0,0,3
405,22,3,3,3
96,8,1,1,1
710,37,2,2,8
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
80,7,1,1,1
148,15,0,0,4
553,28,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
791,41,2,2,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,8,0,0,5
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
960,44,2,2,11
96,8,1,1,1
96,12,0,0,3
50,5,0,0,2
269,20,1,1,4
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
1134,48,4,4,9
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,19,1,1,4
206,16,1,1,3
16,4,0,0,1
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,17,1,1,4
405,22,3,3,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
630,27,4,4,3
16,4,0,0,1
380,23,2,2,4
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
311,14,1,1,5
1189,55,4,4,10
553,26,2,2,6
335,24,1,1,5
96,9,0,0,3
335,19,2,2,3
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
16,4,0,0,1
335,20,1,1,5
206,16,1,1,3
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
335,23,1,1,5
553,27,3,3,4
405,25,1,1,6
50,8,0,0,2
148,10,0,0,4
405,20,3,3,2
16,4,0,0,1
50,5,0,0,2
478,24,2,2,5
630,32,2,2,7
710,31,2,2,8
380,19,3,3,2
0,0,0,0,0
553,25,3,3,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
206,12,2,2,1
553,27,3,3,4
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
311,19,2,2,3
335,20,1,1,5
269,16,2,2,2
148,13,0,0,4
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
206,11,2,2,1
148,12,1,1,2
130,8,1,1,2
630,30,2,2,7
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
553,25,4,4,3
269,15,2,2,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
50,8,0,0,2
148,12,1,1,2
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
1134,42,5,5,7
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
311,20,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,31,4,4,4
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,17,2,2,3
478,23,3,3,3
96,6,0,0,3
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
680,33,3,3,6
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,16,1,1,3
478,24,3,3,3
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
148,12,1,1,2
791,40,2,2,9
0,0,0,0,0
335,20,2,2,3
1313,50,4,4,11
96,8,1,1,1
186,11,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
1046,46,4,4,8
405,28,1,1,6
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
1134,47,4,4,9
16,4,0,0,1
553,30,1,1,8
311,19,2,2,3
16,4,0,0,1
0,0,0,0,0
405,24,1,1,6
96,12,0,0,3
16,4,0,0,1
206,13,1,1,3
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
206,15,1,1,3
148,13,0,0,4
16,4,0,0,1
96,6,0,0,3
206,16,0,0,5
710,28,3,3,6
50,8,0,0,2
0,0,0,0,0
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
875,36,3,3,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
206,16,1,1,3
206,13,0,0,5
710,35,3,3,6
50,8,0,0,2
269,19,0,0,6
206,16,1,1,3
498,26,3,3,4
206,16,1,1,3
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
553,27,3,3,4
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
478,27,2,2,5
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
96,8,1,1,1
206,12,2,2,1
451,23,3,3,3
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
335,20,0,0,7
96,8,1,1,1
602,32,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
206,16,1,1,3
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
80,7,1,1,1
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
630,28,4,4,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
96,10,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
247,19,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
553,29,2,2,6
405,27,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
335,24,1,1,5
50,8,0,0,2
269,17,1,1,4
96,8,0,0,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,26,3,3,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
553,32,2,2,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
206,16,1,1,3
148,11,1,1,2
269,17,1,1,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,7,0,0,4
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,15,0,0,5
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
269,19,1,1,4
335,24,0,0,7
96,12,0,0,3
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
405,20,3,3,2
96,9,0,0,3
405,19,3,3,2
630,33,1,1,9
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,15,3,3,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,28,1,1,6
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
875,35,3,3,8
791,35,2,2,9
0,0,0,0,0
0,0,0,0,0
960,41,4,4,7
186,15,1,1,3
16,4,0,0,1
630,33,2,2,7
380,19,3,3,2
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
148,12,1,1,2
269,15,2,2,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
405,20,3,3,2
405,19,3,3,2
0,0,0,0,0
16,4,0,0,1
269,16,1,1,4
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
269,18,0,0,6
148,11,1,1,2
16,4,0,0,1
16,4,0,0,1
269,15,2,2,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
478,25,2,2,5
206,13,1,1,3
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
525,25,3,3,4
960,42,3,3,9
50,8,0,0,2
16,4,0,0,1
206,14,1,1,3
0,0,0,0,0
380,20,2,2,4
16,4,0,0,1
405,19,3,3,2
16,4,0,0,1
148,11,1,1,2
0,0,0,0,0
791,33,4,4,5
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
96,8,1,1,1
148,15,0,0,4
96,8,1,1,1
16,4,0,0,1
269,17,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
380,22,2,2,4
50,7,0,0,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,6,0,0,3
186,11,2,2,1
269,15,2,2,2
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
148,11,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,27,3,3,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
148,11,1,1,2
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
148,12,0,0,4
96,12,0,0,3
335,21,1,1,5
478,28,2,2,5
380,24,1,1,6
405,20,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,25,1,1,7
50,8,0,0,2
553,33,1,1,8
0,0,0,0,0
269,16,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,15,2,2,2
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
247,16,1,1,4
791,38,2,2,9
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
269,14,1,1,4
206,13,1,1,3
50,8,0,0,2
791,28,3,3,7
0,0,0,0,0
553,26,2,2,6
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
269,19,1,1,4
405,21,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
206,11,0,0,5
710,33,2,2,8
0,0,0,0,0
630,25,3,3,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
206,12,2,2,1
50,8,0,0,2
269,20,1,1,4
148,12,1,1,2
0,0,0,0,0
335,20,2,2,3
335,20,2,2,3
0,0,0,0,0
405,21,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
16,4,0,0,1
553,32,2,2,6
335,20,2,2,3
16,4,0,0,1
186,11,2,2,1
96,12,0,0,3
335,20,2,2,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
269,15,0,0,6
96,8,1,1,1
269,16,2,2,2
148,16,0,0,4
50,7,0,0,2
148,12,1,1,2
335,20,2,2,3
96,12,0,0,3
148,10,0,0,4
16,4,0,0,1
96,8,1,1,1
525,27,3,3,4
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
269,20,1,1,4
