#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
0,0,0,0
0,0,0,0
571,24,5,9
157,14,3,4
335,22,2,7
383,23,2,7
303,17,3,6
359,19,3,7
0,0,0,0
0,0,0,0
96,8,1,3
167,15,2,4
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
336,14,4,6
50,8,0,2
157,13,2,4
407,23,3,7
167,15,3,4
481,25,3,8
16,4,0,1
418,30,2,8
50,8,0,2
16,4,0,1
96,12,1,3
148,10,1,4
16,4,1,1
104,9,2,3
148,13,0,4
0,0,0,0
0,0,0,0
544,27,2,9
359,21,5,7
104,12,2,3
16,4,2,1
50,8,2,2
96,12,3,3
0,0,0,0
227,20,3,5
16,4,0,1
176,13,4,4
148,13,1,4
206,20,2,5
0,0,0,0
148,16,2,4
16,4,1,1
16,4,1,1
148,15,1,4
0,0,0,0
16,4,1,1
50,5,0,2
112,12,3,3
16,4,1,1
50,7,0,2
469,26,3,8
519,27,4,8
0,0,0,0
104,9,2,3
50,8,1,2
157,14,2,4
314,20,3,6
104,12,2,3
248,17,5,5
50,8,1,2
96,8,1,3
57,5,3,2
0,0,0,0
0,0,0,0
269,18,1,6
148,12,1,4
347,22,2,7
50,8,1,2
167,15,2,4
50,5,0,2
16,4,0,1
303,17,2,6
50,8,1,2
57,8,2,2
359,22,2,7
104,9,3,3
104,11,3,3
104,10,3,3
96,9,1,3
291,21,4,6
157,13,2,4
96,11,1,3
96,12,1,3
16,4,1,1
395,27,2,7
50,8,2,2
96,11,1,3
16,4,1,1
0,0,0,0
96,11,0,3
624,27,5,9
104,8,2,3
206,16,1,5
148,11,1,4
16,4,1,1
0,0,0,0
96,12,2,3
50,8,0,2
269,21,1,6
167,13,2,4
57,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
148,13,2,4
50,8,0,2
50,8,3,2
335,20,1,7
431,29,3,8
96,12,2,3
544,26,3,9
16,4,1,1
518,27,3,9
112,11,2,3
176,13,3,4
148,13,0,4
16,4,0,1
16,4,0,1
57,7,3,2
148,10,1,4
50,8,0,2
469,26,6,8
206,17,1,5
96,12,1,3
0,0,0,0
0,0,0,0
571,24,3,9
96,11,1,3
303,21,3,6
96,12,1,3
50,8,0,2
269,14,0,6
104,12,2,3
148,13,1,4
50,5,2,2
50,8,0,2
50,8,0,2
50,8,1,2
50,7,1,2
96,9,2,3
16,4,0,1
16,4,0,1
50,8,1,2
167,16,4,4
507,25,7,8
16,4,1,1
0,0,0,0
280,21,3,6
148,15,1,4
227,14,2,5
50,8,2,2
16,4,1,1
0,0,0,0
269,18,1,6
383,25,3,7
206,14,2,5
405,20,1,8
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
494,24,6,8
0,0,0,0
16,4,0,1
167,16,4,4
57,8,2,2
705,30,4,10
248,20,3,5
16,4,0,1
217,19,2,5
303,20,3,6
16,4,1,1
50,8,1,2
280,18,2,6
50,8,1,2
96,11,0,3
519,28,4,8
148,13,2,4
206,17,1,5
456,29,3,8
157,15,2,4
16,4,0,1
347,19,2,7
0,0,0,0
50,5,1,2
167,15,2,4
16,4,0,1
148,13,0,4
206,17,1,5
359,16,3,7
16,4,0,1
148,16,2,4
431,28,6,7
583,28,7,8
0,0,0,0
50,5,0,2
50,8,1,2
50,8,0,2
335,23,1,7
0,0,0,0
206,17,1,5
0,0,0,0
96,9,0,3
96,11,1,3
96,9,1,3
16,4,1,1
50,8,0,2
96,9,1,3
16,4,0,1
0,0,0,0
50,8,1,2
157,10,2,4
50,8,1,2
553,22,1,10
176,14,3,4
16,4,1,1
148,13,1,4
50,8,0,2
0,0,0,0
0,0,0,0
157,16,4,4
227,16,2,5
167,13,4,4
456,31,3,8
1020,39,5,13
50,8,1,2
96,12,2,3
16,4,1,1
167,15,3,4
494,23,5,8
227,20,4,5
50,8,1,2
50,5,1,2
167,15,3,4
157,16,2,4
50,5,1,2
0,0,0,0
16,4,0,1
395,25,3,7
504,32,4,9
50,8,1,2
16,4,1,1
96,12,3,3
0,0,0,0
148,15,2,4
112,9,4,3
0,0,0,0
206,20,1,5
148,13,1,4
227,17,2,5
96,8,1,3
96,12,1,3
104,12,3,3
148,13,1,4
16,4,2,1
50,8,2,2
0,0,0,0
157,14,3,4
96,12,1,3
157,16,2,4
325,19,3,6
0,0,0,0
50,8,1,2
96,12,0,3
16,4,0,1
96,12,2,3
16,4,1,1
1521,49,4,19
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
418,29,2,8
148,16,1,4
96,11,0,3
705,33,8,10
50,7,0,2
148,13,1,4
269,18,2,6
57,8,2,2
96,11,2,3
571,32,5,9
347,25,2,7
16,4,0,1
176,12,3,4
148,13,0,4
314,24,4,6
16,4,1,1
50,8,2,2
167,12,2,4
50,8,1,2
325,20,4,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
227,20,3,5
157,10,3,4
16,4,1,1
50,8,1,2
157,16,2,4
0,0,0,0
16,4,0,1
481,28,6,8
16,4,1,1
383,24,2,7
96,12,1,3
217,20,2,5
96,12,1,3
0,0,0,0
176,13,3,4
96,11,0,3
860,37,7,11
50,8,3,2
817,31,5,11
0,0,0,0
157,16,3,4
112,9,3,3
16,4,0,1
16,4,0,1
148,16,1,4
0,0,0,0
50,8,1,2
96,9,1,3
16,4,1,1
148,13,1,4
148,16,2,4
16,4,1,1
269,20,1,6
50,8,1,2
96,9,1,3
16,4,0,1
157,16,3,4
314,18,5,6
96,12,2,3
50,8,0,2
0,0,0,0
96,9,2,3
16,4,0,1
16,4,1,1
50,8,0,2
16,4,1,1
481,26,4,8
16,4,0,1
50,8,1,2
0,0,0,0
50,5,0,2
16,4,1,1
112,12,2,3
16,4,0,1
50,8,0,2
96,12,0,3
269,17,1,6
50,8,0,2
314,21,4,6
16,4,1,1
157,13,2,4
314,24,4,6
16,4,0,1
96,8,0,3
50,8,0,2
16,4,0,1
16,4,1,1
50,5,1,2
176,16,2,4
0,0,0,0
96,9,0,3
50,8,1,2
481,29,3,8
148,16,0,4
383,17,2,7
395,25,3,7
206,20,1,5
16,4,2,1
0,0,0,0
0,0,0,0
96,12,0,3
104,12,2,3
16,4,0,1
96,9,1,3
167,13,3,4
16,4,0,1
57,7,2,2
0,0,0,0
269,18,1,6
1080,34,7,12
0,0,0,0
0,0,0,0
176,16,3,4
16,4,0,1
16,4,0,1
16,4,1,1
96,12,1,3
157,13,3,4
148,16,2,4
0,0,0,0
291,23,3,6
157,13,2,4
16,4,0,1
157,13,2,4
0,0,0,0
16,4,1,1
747,31,6,10
0,0,0,0
0,0,0,0
248,14,4,5
611,24,4,9
518,28,3,9
104,12,2,3
507,20,4,8
206,11,0,5
0,0,0,0
976,43,8,12
96,12,1,3
0,0,0,0
57,7,2,2
16,4,1,1
96,9,1,3
0,0,0,0
335,24,0,7
0,0,0,0
96,12,2,3
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
104,12,3,3
16,4,0,1
16,4,0,1
405,21,1,8
383,21,5,7
50,8,1,2
148,10,1,4
96,12,2,3
50,8,0,2
50,7,1,2
16,4,0,1
96,9,1,3
395,20,3,7
16,4,1,1
96,12,1,3
0,0,0,0
157,13,2,4
16,4,0,1
336,20,4,6
104,11,2,3
0,0,0,0
269,16,1,6
217,16,2,5
16,4,0,1
96,12,2,3
16,4,1,1
16,4,0,1
50,8,1,2
16,4,1,1
16,4,1,1
157,12,2,4
16,4,0,1
50,7,1,2
0,0,0,0
96,11,1,3
50,8,2,2
112,9,3,3
314,17,3,6
664,32,3,10
314,19,3,6
50,5,0,2
50,8,1,2
0,0,0,0
544,30,4,9
227,17,2,5
858,31,5,12
148,16,0,4
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,1,3
176,9,4,4
16,4,1,1
50,5,0,2
185,16,5,4
50,5,1,2
50,8,2,2
112,12,2,3
0,0,0,0
96,9,2,3
636,31,4,10
50,8,2,2
50,8,1,2
16,4,1,1
16,4,1,1
0,0,0,0
50,5,1,2
16,4,0,1
469,27,3,8
50,7,0,2
16,4,1,1
227,17,3,5
206,11,1,5
0,0,0,0
96,12,1,3
104,12,2,3
96,9,0,3
104,9,2,3
50,8,2,2
50,8,0,2
0,0,0,0
176,13,4,4
50,5,0,2
148,14,1,4
371,24,2,7
96,11,1,3
96,12,2,3
16,4,2,1
104,12,3,3
50,8,0,2
50,8,0,2
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
16,4,0,1
50,8,1,2
104,9,2,3
0,0,0,0
16,4,1,1
248,17,5,5
0,0,0,0
112,8,2,3
50,8,1,2
16,4,0,1
383,19,3,7
16,4,1,1
16,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
269,20,2,6
50,5,0,2
96,9,1,3
50,8,3,2
148,10,0,4
237,14,2,5
50,8,2,2
16,4,0,1
0,0,0,0
595,35,3,10
50,8,0,2
206,14,0,5
0,0,0,0
167,13,3,4
456,28,4,8
16,4,0,1
96,12,1,3
96,11,1,3
50,8,0,2
104,12,2,3
16,4,0,1
0,0,0,0
50,8,0,2
206,16,0,5
57,5,3,2
418,31,2,8
50,7,1,2
16,4,1,1
0,0,0,0
291,24,2,6
167,9,2,4
50,8,2,2
0,0,0,0
206,17,4,5
206,14,1,5
96,12,1,3
50,8,0,2
50,8,2,2
104,12,3,3
16,4,1,1
16,4,0,1
50,8,1,2
176,16,3,4
16,4,0,1
456,21,2,8
206,17,2,5
157,13,3,4
395,20,3,7
0,0,0,0
518,27,3,9
50,8,0,2
431,28,3,8
16,4,1,1
96,12,2,3
0,0,0,0
104,9,3,3
176,12,4,4
112,12,3,3
0,0,0,0
206,17,1,5
96,12,1,3
50,5,2,2
148,12,1,4
104,12,4,3
167,13,2,4
280,18,3,6
50,8,0,2
359,23,3,7
50,8,0,2
16,4,1,1
96,11,1,3
0,0,0,0
504,27,3,9
104,12,2,3
481,25,3,8
50,5,1,2
50,5,1,2
16,4,2,1
370,18,5,6
206,11,1,5
50,5,0,2
96,9,1,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
269,21,1,6
148,16,1,4
96,12,1,3
16,4,2,1
96,12,2,3
335,28,1,7
50,8,0,2
16,4,0,1
217,17,2,5
148,13,1,4
157,15,2,4
157,13,2,4
96,12,2,3
395,19,2,7
16,4,2,1
456,27,4,8
96,9,2,3
314,20,2,6
227,17,3,5
291,18,2,6
16,4,1,1
104,12,2,3
50,8,0,2
359,21,3,7
395,25,3,7
50,8,0,2
702,35,3,11
96,12,2,3
167,16,2,4
359,26,3,7
269,21,0,6
0,0,0,0
443,28,3,8
16,4,0,1
248,14,3,5
50,7,0,2
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,12,1,4
0,0,0,0
16,4,0,1
16,4,0,1
227,17,2,5
50,8,0,2
112,8,3,3
16,4,1,1
597,29,5,9
57,8,2,2
0,0,0,0
16,4,0,1
50,8,1,2
157,13,3,4
690,29,7,9
112,12,3,3
96,12,1,3
167,14,4,4
325,21,2,6
16,4,0,1
16,4,2,1
558,31,4,9
96,9,2,3
0,0,0,0
325,24,4,6
50,5,0,2
96,12,2,3
57,5,2,2
57,8,3,2
269,20,1,6
96,9,1,3
16,4,0,1
96,11,0,3
0,0,0,0
1081,40,7,13
50,8,1,2
359,27,3,7
104,11,4,3
1109,38,5,14
57,5,2,2
269,22,2,6
431,26,2,8
303,21,3,6
50,5,1,2
16,4,0,1
157,14,2,4
16,4,1,1
371,21,2,7
148,16,1,4
50,8,0,2
167,13,3,4
148,16,1,4
148,12,1,4
96,8,0,3
903,40,8,11
651,26,4,9
16,4,0,1
16,4,1,1
157,15,2,4
0,0,0,0
0,0,0,0
104,11,3,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
347,19,2,7
148,13,1,4
0,0,0,0
50,8,0,2
112,9,3,3
167,15,3,4
50,8,1,2
0,0,0,0
16,4,0,1
57,5,2,2
96,8,2,3
16,4,0,1
16,4,0,1
237,19,5,5
16,4,1,1
104,11,4,3
395,22,4,7
611,29,5,9
0,0,0,0
50,8,3,2
50,8,1,2
504,26,3,9
383,23,3,7
148,16,2,4
0,0,0,0
50,8,1,2
157,13,2,4
148,12,2,4
0,0,0,0
176,10,2,4
16,4,0,1
148,12,1,4
57,7,2,2
531,27,4,9
50,8,2,2
0,0,0,0
157,15,3,4
104,12,2,3
407,22,5,7
0,0,0,0
16,4,0,1
120,12,4,3
96,9,1,3
57,8,2,2
481,29,3,8
325,19,4,6
157,11,2,4
431,21,6,7
0,0,0,0
57,8,2,2
217,17,2,5
96,9,0,3
303,19,4,6
50,8,1,2
0,0,0,0
419,24,5,7
395,24,5,7
16,4,0,1
16,4,0,1
16,4,0,1
96,11,2,3
206,17,1,5
148,15,0,4
96,11,1,3
148,10,0,4
157,10,2,4
0,0,0,0
57,8,2,2
0,0,0,0
217,19,3,5
0,0,0,0
167,13,4,4
0,0,0,0
50,8,0,2
148,12,2,4
96,12,1,3
50,8,0,2
206,14,2,5
303,16,3,6
50,8,3,2
269,23,3,6
16,4,2,1
96,11,2,3
157,12,2,4
96,12,0,3
50,8,2,2
0,0,0,0
359,21,3,7
57,8,3,2
57,5,2,2
50,8,1,2
50,8,2,2
50,8,1,2
0,0,0,0
16,4,1,1
50,8,3,2
57,5,2,2
16,4,1,1
16,4,0,1
148,15,0,4
50,8,0,2
227,14,2,5
16,4,2,1
96,12,1,3
16,4,1,1
16,4,1,1
237,16,4,5
157,13,2,4
16,4,1,1
50,8,2,2
50,8,2,2
16,4,0,1
817,34,5,11
16,4,1,1
16,4,0,1
96,9,1,3
16,4,0,1
176,10,3,4
16,4,2,1
469,26,3,8
0,0,0,0
96,12,2,3
16,4,1,1
104,9,3,3
237,20,4,5
104,11,3,3
359,21,3,7
104,9,2,3
16,4,0,1
167,15,2,4
325,20,3,6
0,0,0,0
258,15,4,5
206,17,0,5
50,8,2,2
96,12,0,3
347,19,3,7
50,8,1,2
0,0,0,0
148,16,1,4
291,17,3,6
16,4,1,1
291,23,2,6
96,12,2,3
206,20,2,5
50,8,0,2
167,12,3,4
16,4,0,1
16,4,1,1
148,15,2,4
16,4,1,1
371,27,3,7
50,8,1,2
16,4,0,1
504,33,2,9
0,0,0,0
176,13,3,4
16,4,2,1
96,9,1,3
16,4,1,1
96,12,0,3
359,21,2,7
50,7,1,2
148,13,1,4
148,16,1,4
50,8,2,2
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
206,14,1,5
206,11,1,5
167,11,3,4
16,4,2,1
57,8,3,2
456,24,4,8
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
258,18,4,5
0,0,0,0
50,8,2,2
227,19,3,5
206,19,2,5
96,9,1,3
50,8,3,2
16,4,0,1
0,0,0,0
677,32,7,9
50,8,0,2
0,0,0,0
148,12,1,4
104,12,2,3
50,8,0,2
104,11,2,3
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
248,20,4,5
16,4,0,1
325,18,4,6
50,8,3,2
0,0,0,0
0,0,0,0
335,24,1,7
112,9,2,3
0,0,0,0
57,8,3,2
50,7,2,2
112,12,2,3
16,4,1,1
16,4,0,1
96,12,1,3
0,0,0,0
383,25,3,7
50,8,1,2
0,0,0,0
96,11,1,3
50,8,0,2
16,4,0,1
478,31,1,9
16,4,1,1
112,11,3,3
57,7,2,2
206,19,2,5
0,0,0,0
96,9,0,3
0,0,0,0
269,17,0,6
104,11,2,3
248,17,3,5
148,13,1,4
96,12,1,3
597,36,5,9
148,13,2,4
104,8,2,3
16,4,1,1
176,10,3,4
16,4,1,1
104,11,2,3
291,24,2,6
50,7,1,2
280,17,2,6
50,8,0,2
104,12,2,3
237,15,3,5
112,12,2,3
96,11,3,3
50,8,1,2
50,8,2,2
0,0,0,0
96,9,1,3
0,0,0,0
347,24,2,7
167,10,2,4
469,28,3,8
50,7,2,2
50,8,1,2
0,0,0,0
0,0,0,0
148,16,1,4
50,7,1,2
494,23,4,8
16,4,0,1
148,16,1,4
96,8,1,3
456,22,3,8
0,0,0,0
16,4,1,1
96,9,2,3
717,30,7,9
206,16,1,5
16,4,0,1
0,0,0,0
148,16,3,4
96,9,2,3
148,15,0,4
16,4,0,1
1035,35,5,13
314,18,2,6
0,0,0,0
50,8,2,2
16,4,1,1
96,9,0,3
96,12,0,3
104,12,2,3
0,0,0,0
16,4,1,1
50,8,1,2
157,12,2,4
50,8,1,2
157,16,3,4
0,0,0,0
167,15,2,4
96,12,0,3
50,8,1,2
469,26,5,8
303,20,3,6
50,8,3,2
50,5,1,2
50,5,1,2
16,4,1,1
50,8,2,2
16,4,1,1
148,16,3,4
16,4,1,1
50,7,1,2
104,12,3,3
57,8,3,2
148,16,0,4
50,5,2,2
0,0,0,0
96,12,0,3
104,11,3,3
0,0,0,0
359,23,6,6
206,14,1,5
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
237,13,3,5
395,21,3,7
96,12,2,3
50,5,0,2
148,13,0,4
96,9,1,3
0,0,0,0
50,8,2,2
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
57,8,3,2
50,8,1,2
148,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
217,16,2,5
57,8,2,2
104,11,3,3
206,14,1,5
50,8,2,2
291,22,2,6
50,8,0,2
96,12,1,3
16,4,1,1
206,14,1,5
50,8,1,2
104,12,2,3
16,4,1,1
237,13,4,5
0,0,0,0
467,25,5,7
348,21,4,6
148,16,2,4
206,19,1,5
96,12,1,3
269,20,1,6
469,26,4,8
50,7,1,2
96,11,2,3
0,0,0,0
16,4,0,1
148,12,0,4
96,11,2,3
104,9,2,3
50,5,0,2
148,15,1,4
96,12,2,3
0,0,0,0
96,6,1,3
167,16,2,4
303,21,3,6
16,4,2,1
96,11,1,3
50,8,1,2
248,17,4,5
148,16,0,4
206,19,2,5
335,21,2,7
96,12,1,3
595,22,6,8
280,18,2,6
167,16,3,4
148,12,1,4
50,5,1,2
16,4,1,1
50,8,3,2
148,12,2,4
148,15,1,4
185,12,5,4
0,0,0,0
0,0,0,0
504,22,2,9
50,8,1,2
50,7,1,2
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
347,20,3,7
291,24,3,6
237,16,3,5
16,4,1,1
148,13,3,4
148,13,3,4
16,4,0,1
0,0,0,0
16,4,3,1
16,4,0,1
227,17,2,5
325,21,4,6
157,16,3,4
96,9,0,3
16,4,1,1
96,9,1,3
431,29,2,8
0,0,0,0
50,8,0,2
50,8,3,2
237,17,3,5
50,8,2,2
0,0,0,0
148,16,1,4
269,14,2,6
237,17,3,5
148,13,0,4
16,4,1,1
50,8,1,2
405,25,1,8
50,8,1,2
104,12,3,3
50,8,1,2
50,8,1,2
96,12,2,3
148,16,1,4
50,8,2,2
50,8,1,2
50,8,1,2
50,8,0,2
16,4,1,1
96,9,1,3
0,0,0,0
104,12,3,3
50,5,0,2
0,0,0,0
176,10,4,4
50,8,0,2
96,8,1,3
478,20,2,9
96,12,0,3
157,13,2,4
50,8,2,2
57,8,3,2
50,8,1,2
280,24,3,6
96,9,2,3
0,0,0,0
57,5,2,2
50,8,2,2
104,11,2,3
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
50,8,0,2
50,5,1,2
248,14,3,5
16,4,0,1
481,30,3,8
335,16,2,7
50,5,1,2
395,27,4,7
112,12,4,3
494,27,5,8
622,30,4,10
157,15,3,4
176,12,2,4
0,0,0,0
148,16,0,4
176,10,2,4
50,8,1,2
148,12,0,4
0,0,0,0
0,0,0,0
112,9,3,3
112,6,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
167,13,2,4
217,18,2,5
104,12,2,3
217,19,2,5
96,12,2,3
112,9,2,3
16,4,0,1
50,8,0,2
96,12,0,3
96,9,1,3
148,13,0,4
157,16,4,4
50,5,0,2
148,13,2,4
16,4,0,1
96,11,2,3
148,14,1,4
50,8,1,2
50,8,0,2
50,8,2,2
96,9,1,3
96,12,2,3
50,8,1,2
148,15,3,4
0,0,0,0
0,0,0,0
0,0,0,0
176,16,4,4
237,15,2,5
16,4,1,1
269,20,1,6
157,16,4,4
96,12,1,3
50,7,1,2
217,19,2,5
0,0,0,0
50,8,2,2
50,8,2,2
16,4,1,1
96,12,2,3
96,11,2,3
0,0,0,0
0,0,0,0
104,9,2,3
16,4,2,1
407,19,2,7
0,0,0,0
104,9,2,3
96,12,3,3
16,4,1,1
217,17,3,5
50,8,0,2
217,20,4,5
248,19,4,5
50,7,0,2
50,7,2,2
167,10,2,4
96,8,2,3
96,12,0,3
96,12,2,3
16,4,0,1
57,5,3,2
50,8,0,2
148,16,1,4
96,9,3,3
167,15,2,4
50,8,2,2
148,13,1,4
0,0,0,0
176,10,3,4
405,26,2,8
16,4,2,1
50,5,0,2
148,13,0,4
0,0,0,0
0,0,0,0
167,15,3,4
688,31,3,11
148,16,1,4
280,20,3,6
269,16,1,6
50,8,1,2
50,8,1,2
494,26,3,8
96,9,1,3
50,8,0,2
0,0,0,0
50,8,1,2
50,5,2,2
148,15,2,4
0,0,0,0
325,17,4,6
185,16,4,4
167,12,2,4
16,4,0,1
96,12,0,3
269,20,3,6
206,14,1,5
96,8,1,3
335,22,2,7
16,4,0,1
112,9,2,3
16,4,0,1
104,10,2,3
148,15,2,4
419,23,5,7
57,7,3,2
0,0,0,0
248,15,4,5
96,9,0,3
50,8,2,2
50,8,2,2
148,10,1,4
96,12,0,3
258,19,5,5
148,12,0,4
248,13,3,5
57,8,2,2
395,21,3,7
167,13,3,4
148,9,1,4
50,5,0,2
359,25,3,7
16,4,0,1
303,24,2,6
148,16,1,4
148,13,0,4
112,6,2,3
702,29,3,11
0,0,0,0
325,23,3,6
50,5,0,2
0,0,0,0
96,12,2,3
325,19,2,6
157,13,3,4
16,4,1,1
637,25,5,9
50,8,0,2
0,0,0,0
0,0,0,0
788,42,6,11
359,19,5,6
16,4,0,1
104,12,2,3
176,13,2,4
50,8,0,2
16,4,1,1
16,4,0,1
248,14,3,5
50,8,1,2
96,9,1,3
206,17,2,5
16,4,1,1
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
227,15,2,5
206,14,1,5
206,20,2,5
0,0,0,0
157,12,3,4
16,4,2,1
148,15,2,4
50,8,0,2
431,21,4,7
0,0,0,0
50,8,2,2
167,10,3,4
50,5,1,2
16,4,1,1
0,0,0,0
50,7,3,2
50,8,1,2
50,8,1,2
16,4,0,1
176,16,2,4
50,7,2,2
16,4,1,1
50,8,3,2
335,23,1,7
50,8,3,2
469,21,2,8
50,8,0,2
16,4,0,1
359,24,2,7
148,13,1,4
16,4,2,1
50,8,1,2
16,4,1,1
0,0,0,0
50,8,1,2
227,14,2,5
16,4,0,1
16,4,1,1
96,9,1,3
148,16,0,4
148,12,1,4
50,8,0,2
96,9,1,3
148,13,0,4
16,4,1,1
185,16,4,4
335,25,1,7
206,17,1,5
96,11,2,3
0,0,0,0
16,4,1,1
96,9,1,3
50,7,1,2
932,37,5,12
96,9,1,3
16,4,1,1
608,21,2,10
176,15,3,4
16,4,1,1
96,12,0,3
50,8,1,2
0,0,0,0
50,8,0,2
104,12,2,3
269,23,1,6
16,4,0,1
50,5,0,2
96,9,1,3
96,12,1,3
335,24,2,7
157,13,3,4
443,28,6,7
96,12,2,3
50,8,1,2
16,4,0,1
217,16,3,5
50,8,1,2
16,4,2,1
335,22,2,7
0,0,0,0
96,9,0,3
148,13,2,4
664,24,4,10
167,15,3,4
16,4,0,1
237,17,3,5
50,8,1,2
16,4,0,1
57,8,3,2
50,8,3,2
50,5,0,2
148,16,2,4
348,21,4,6
16,4,1,1
96,12,1,3
50,8,1,2
157,16,3,4
50,5,2,2
227,20,3,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,1,3
1281,40,7,14
16,4,0,1
16,4,2,1
157,12,2,4
519,28,7,8
50,8,0,2
96,9,0,3
104,10,3,3
16,4,1,1
50,8,0,2
531,33,5,9
291,23,2,6
16,4,2,1
50,8,0,2
96,9,1,3
16,4,0,1
50,8,1,2
16,4,3,1
371,27,3,7
50,8,0,2
206,19,2,5
227,16,3,5
104,9,2,3
57,7,2,2
0,0,0,0
405,25,1,8
206,20,1,5
96,9,1,3
167,16,3,4
16,4,1,1
96,12,2,3
494,26,5,8
50,8,2,2
16,4,0,1
16,4,2,1
258,14,4,5
104,11,2,3
57,8,2,2
96,12,2,3
104,9,3,3
16,4,2,1
50,7,2,2
347,25,2,7
280,21,2,6
50,8,1,2
96,11,2,3
237,15,4,5
269,22,1,6
217,20,2,5
96,9,1,3
104,12,2,3
157,12,3,4
419,20,4,7
96,8,1,3
50,8,1,2
16,4,0,1
104,12,3,3
206,20,1,5
104,11,2,3
227,16,3,5
148,13,2,4
269,20,1,6
96,12,1,3
624,27,6,9
0,0,0,0
1093,34,5,14
96,9,0,3
50,8,0,2
16,4,1,1
16,4,1,1
303,18,2,6
176,12,2,4
148,16,2,4
148,13,0,4
0,0,0,0
157,16,2,4
227,16,2,5
50,8,0,2
217,17,2,5
217,16,4,5
16,4,2,1
0,0,0,0
50,5,1,2
50,5,0,2
0,0,0,0
16,4,0,1
112,12,2,3
0,0,0,0
303,16,2,6
104,12,2,3
50,8,2,2
0,0,0,0
371,19,3,7
57,8,2,2
469,23,3,8
16,4,0,1
16,4,0,1
50,8,2,2
237,17,3,5
16,4,1,1
50,5,1,2
0,0,0,0
157,15,4,4
50,5,1,2
96,12,2,3
50,8,0,2
96,9,0,3
50,8,0,2
1005,44,6,13
478,32,1,9
0,0,0,0
16,4,0,1
469,23,3,8
237,13,3,5
96,12,3,3
96,12,1,3
0,0,0,0
104,11,2,3
16,4,0,1
314,21,4,6
96,11,2,3
96,12,0,3
237,12,3,5
248,11,4,5
96,12,1,3
50,5,1,2
96,9,2,3
291,21,3,6
16,4,1,1
96,11,1,3
206,20,1,5
16,4,1,1
185,12,5,4
248,20,5,5
16,4,0,1
16,4,0,1
383,19,4,7
112,11,3,3
96,8,1,3
148,10,1,4
50,5,0,2
217,14,2,5
248,18,3,5
335,18,1,7
50,8,2,2
16,4,0,1
0,0,0,0
96,11,1,3
0,0,0,0
57,7,2,2
0,0,0,0
0,0,0,0
16,4,3,1
112,11,2,3
50,8,0,2
16,4,1,1
16,4,1,1
248,13,3,5
96,9,2,3
104,12,3,3
622,36,3,10
469,24,2,8
96,12,1,3
504,33,2,9
0,0,0,0
237,17,4,5
50,8,0,2
664,35,5,10
112,12,4,3
291,21,3,6
0,0,0,0
167,15,4,4
104,12,3,3
157,15,4,4
148,14,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
456,28,4,8
206,16,2,5
16,4,1,1
157,12,2,4
96,9,1,3
176,13,3,4
227,18,2,5
148,16,2,4
405,26,1,8
50,8,0,2
50,5,0,2
50,8,1,2
96,12,2,3
16,4,1,1
0,0,0,0
314,20,4,6
16,4,1,1
0,0,0,0
405,27,1,8
268,17,5,5
104,11,3,3
148,12,2,4
335,19,1,7
50,8,2,2
50,8,1,2
206,18,1,5
258,17,5,5
0,0,0,0
248,17,3,5
0,0,0,0
0,0,0,0
57,8,2,2
491,32,2,9
395,15,3,7
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
148,16,0,4
16,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
104,12,3,3
16,4,0,1
