#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
148,16,4
0,0,0
304,8,2
1861,20,5
16,4,1
96,8,3
520,13,4
177,8,2
1448,12,4
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
557,8,2
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
416,12,3
576,12,3
705,13,4
0,0,0
16,4,1
16,4,1
3597,25,10
0,0,0
0,0,0
0,0,0
576,9,3
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
148,12,4
50,8,2
50,7,2
50,5,2
336,4,1
96,12,3
176,4,1
0,0,0
50,7,2
0,0,0
256,12,3
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
176,4,1
16,4,1
334,15,4
96,9,3
16,4,1
96,12,3
16,4,1
16,4,1
576,12,3
96,4,1
0,0,0
16,4,1
96,11,3
0,0,0
50,7,2
1392,18,6
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
96,4,1
16,4,1
176,4,1
0,0,0
96,12,3
0,0,0
16,4,1
736,9,3
148,16,4
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
736,12,3
16,4,1
0,0,0
50,8,2
431,8,2
0,0,0
148,13,4
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
50,8,2
620,16,5
416,12,3
96,4,1
0,0,0
576,12,3
0,0,0
736,12,3
1077,10,4
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
96,12,3
256,12,3
0,0,0
148,13,4
50,5,2
16,4,1
16,4,1
177,8,2
16,4,1
334,13,4
96,12,3
50,5,2
0,0,0
16,4,1
557,7,2
336,4,1
0,0,0
0,0,0
416,12,3
50,7,2
16,4,1
0,0,0
0,0,0
576,11,3
416,12,3
334,10,4
50,8,2
557,8,2
0,0,0
336,4,1
50,8,2
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
1167,23,6
16,4,1
0,0,0
620,16,5
0,0,0
16,4,1
0,0,0
943,18,6
705,10,4
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
256,9,3
0,0,0
50,5,2
0,0,0
16,4,1
206,17,5
0,0,0
16,4,1
50,8,2
96,4,1
16,4,1
304,8,2
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
416,11,3
0,0,0
16,4,1
16,4,1
256,12,3
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
96,8,3
177,8,2
96,4,1
16,4,1
50,5,2
50,5,2
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
50,7,2
256,4,1
206,14,5
0,0,0
0,0,0
0,0,0
335,22,7
50,5,2
0,0,0
16,4,1
16,4,1
896,6,3
50,8,2
16,4,1
16,4,1
16,4,1
1240,14,5
96,9,3
0,0,0
0,0,0
576,12,3
50,5,2
705,13,4
206,17,5
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
431,8,2
50,5,2
304,8,2
50,8,2
148,13,4
0,0,0
16,4,1
1167,20,6
16,4,1
520,12,4
827,14,5
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
269,20,6
705,10,4
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
620,16,5
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
0,0,0
0,0,0
256,11,3
705,13,4
16,4,1
416,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
416,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
148,13,4
96,4,1
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,11,3
0,0,0
416,12,3
256,8,3
520,15,4
334,10,4
0,0,0
0,0,0
1033,19,5
16,4,1
96,11,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
50,7,2
50,8,2
334,13,4
50,5,2
827,16,5
0,0,0
0,0,0
96,9,3
0,0,0
96,9,3
96,4,1
416,12,3
576,12,3
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
50,8,2
304,8,2
431,8,2
0,0,0
16,4,1
334,16,4
1167,18,6
1240,20,5
176,4,1
0,0,0
575,27,7
0,0,0
736,12,3
0,0,0
0,0,0
705,13,4
0,0,0
335,18,7
16,4,1
0,0,0
335,24,7
520,15,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
206,17,5
96,4,1
96,4,1
0,0,0
50,8,2
16,4,1
827,14,5
2274,13,5
0,0,0
0,0,0
206,16,5
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
684,8,2
16,4,1
16,4,1
1240,16,5
0,0,0
0,0,0
16,4,1
1392,18,6
416,12,3
0,0,0
16,4,1
0,0,0
576,12,3
50,5,2
177,8,2
148,13,4
96,4,1
416,9,3
16,4,1
148,10,4
1055,25,7
815,22,7
0,0,0
148,15,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
50,5,2
0,0,0
148,7,4
50,8,2
620,20,5
16,4,1
176,4,1
0,0,0
16,4,1
431,8,2
96,9,3
334,12,4
96,9,3
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
520,16,4
0,0,0
96,4,1
0,0,0
334,16,4
0,0,0
50,8,2
0,0,0
96,12,3
96,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
16,4,1
50,5,2
0,0,0
96,4,1
50,8,2
176,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
304,8,2
50,5,2
50,7,2
0,0,0
177,5,2
431,8,2
0,0,0
50,8,2
177,8,2
96,9,3
16,4,1
96,12,3
705,15,4
0,0,0
0,0,0
96,8,3
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
256,12,3
206,19,5
0,0,0
256,4,1
16,4,1
50,8,2
0,0,0
0,0,0
206,11,5
96,9,3
50,5,2
16,4,1
0,0,0
304,8,2
304,8,2
0,0,0
0,0,0
96,9,3
256,12,3
335,21,7
256,9,3
0,0,0
891,12,4
96,12,3
304,8,2
0,0,0
0,0,0
16,4,1
96,11,3
1056,9,3
16,4,1
176,4,1
736,11,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
1077,10,4
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
1654,14,5
16,4,1
96,4,1
96,9,3
0,0,0
0,0,0
1447,17,5
50,8,2
148,13,4
176,4,1
520,10,4
96,12,3
50,8,2
50,5,2
256,12,3
177,8,2
718,21,6
50,8,2
16,4,1
334,13,4
0,0,0
0,0,0
304,8,2
416,12,3
304,8,2
0,0,0
16,4,1
16,4,1
256,4,1
0,0,0
0,0,0
0,0,0
256,9,3
269,18,6
50,7,2
16,4,1
16,4,1
16,4,1
16,4,1
304,8,2
50,8,2
0,0,0
96,9,3
0,0,0
16,4,1
148,15,4
16,4,1
0,0,0
0,0,0
177,8,2
176,4,1
148,15,4
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
416,8,3
176,4,1
177,8,2
16,4,1
148,13,4
96,9,3
148,13,4
16,4,1
494,21,6
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
304,8,2
416,12,3
0,0,0
736,12,3
50,8,2
576,9,3
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
520,16,4
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
50,5,2
304,8,2
16,4,1
0,0,0
431,8,2
96,9,3
0,0,0
16,4,1
0,0,0
177,5,2
0,0,0
16,4,1
416,12,3
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
659,26,8
0,0,0
16,4,1
50,8,2
576,9,3
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
50,8,2
50,5,2
16,4,1
50,8,2
416,9,3
416,12,3
0,0,0
148,16,4
0,0,0
416,12,3
16,4,1
16,4,1
50,8,2
16,4,1
96,9,3
16,4,1
177,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
431,5,2
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1240,20,5
269,21,6
0,0,0
827,14,5
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
50,8,2
177,5,2
0,0,0
0,0,0
96,9,3
0,0,0
177,7,2
0,0,0
177,8,2
16,4,1
96,12,3
891,16,4
16,4,1
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
705,13,4
16,4,1
0,0,0
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
16,4,1
16,4,1
1033,20,5
0,0,0
177,8,2
431,8,2
811,7,2
304,8,2
50,5,2
0,0,0
96,4,1
416,11,3
0,0,0
2563,13,4
304,8,2
494,20,6
96,9,3
416,11,3
0,0,0
16,4,1
718,23,6
50,8,2
50,8,2
0,0,0
736,12,3
334,10,4
811,8,2
148,13,4
620,16,5
0,0,0
16,4,1
50,5,2
96,4,1
736,9,3
557,5,2
176,4,1
0,0,0
1448,13,4
16,4,1
684,5,2
96,9,3
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
520,16,4
50,5,2
96,4,1
96,9,3
736,12,3
0,0,0
0,0,0
304,8,2
0,0,0
96,9,3
0,0,0
176,4,1
177,8,2
96,6,3
16,4,1
0,0,0
96,11,3
50,8,2
16,4,1
96,4,1
16,4,1
256,4,1
148,16,4
16,4,1
16,4,1
256,9,3
0,0,0
0,0,0
50,8,2
334,13,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
177,8,2
16,4,1
96,4,1
16,4,1
896,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
177,8,2
96,9,3
16,4,1
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
148,10,4
736,12,3
177,8,2
50,8,2
16,4,1
416,12,3
620,19,5
0,0,0
96,11,3
0,0,0
0,0,0
96,9,3
1033,17,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
177,8,2
304,8,2
50,5,2
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
256,4,1
0,0,0
736,9,3
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
304,8,2
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
304,7,2
96,11,3
0,0,0
16,4,1
16,4,1
520,16,4
50,8,2
0,0,0
96,12,3
16,4,1
96,11,3
334,13,4
50,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
176,4,1
1263,10,4
96,12,3
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
304,8,2
176,4,1
1056,6,3
0,0,0
0,0,0
0,0,0
148,15,4
304,8,2
0,0,0
148,13,4
256,12,3
16,4,1
1448,13,4
16,4,1
416,12,3
304,8,2
1056,12,3
0,0,0
96,4,1
16,4,1
16,4,1
1263,15,4
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
0,0,0
96,12,3
50,8,2
16,4,1
50,8,2
256,11,3
0,0,0
620,20,5
576,11,3
177,8,2
304,8,2
96,12,3
0,0,0
16,4,1
891,16,4
0,0,0
50,8,2
416,12,3
0,0,0
0,0,0
684,8,2
0,0,0
16,4,1
256,12,3
16,4,1
96,9,3
431,8,2
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
206,14,5
0,0,0
0,0,0
0,0,0
206,16,5
0,0,0
16,4,1
16,4,1
416,12,3
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
96,9,3
304,8,2
256,8,3
16,4,1
16,4,1
16,4,1
0,0,0
177,8,2
16,4,1
96,11,3
684,5,2
0,0,0
0,0,0
0,0,0
206,11,5
1654,20,5
96,12,3
16,4,1
16,4,1
335,22,7
16,4,1
0,0,0
431,8,2
96,9,3
0,0,0
0,0,0
520,16,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
50,7,2
684,8,2
0,0,0
96,9,3
96,9,3
304,8,2
176,4,1
96,4,1
206,16,5
50,8,2
16,4,1
1077,16,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
620,13,5
177,8,2
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
336,4,1
1056,12,3
50,8,2
16,4,1
0,0,0
16,4,1
416,12,3
96,12,3
0,0,0
96,12,3
50,5,2
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
177,7,2
177,5,2
176,4,1
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
148,13,4
0,0,0
0,0,0
0,0,0
620,11,5
96,12,3
557,5,2
177,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
269,21,6
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
148,16,4
1420,29,8
0,0,0
16,4,1
50,8,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
620,16,5
431,8,2
0,0,0
827,17,5
16,4,1
96,11,3
304,8,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
718,21,6
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
891,13,4
50,7,2
0,0,0
256,11,3
335,21,7
50,5,2
0,0,0
416,12,3
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
148,16,4
0,0,0
0,0,0
1055,26,7
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
1056,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
177,5,2
16,4,1
96,4,1
50,8,2
50,8,2
16,4,1
16,4,1
50,5,2
16,4,1
912,20,8
50,8,2
620,17,5
50,5,2
16,4,1
16,4,1
557,5,2
148,16,4
0,0,0
575,27,7
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
16,4,1
16,4,1
1447,16,5
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
16,4,1
16,4,1
0,0,0
1820,10,4
0,0,0
827,13,5
0,0,0
0,0,0
304,8,2
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
736,12,3
16,4,1
16,4,1
50,8,2
50,5,2
0,0,0
16,4,1
96,6,3
206,14,5
16,4,1
0,0,0
50,8,2
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
520,16,4
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
96,12,3
576,12,3
50,5,2
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,9,3
256,9,3
148,13,4
0,0,0
0,0,0
0,0,0
416,9,3
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
206,16,5
1166,23,8
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
148,13,4
177,8,2
16,4,1
50,8,2
0,0,0
304,8,2
304,8,2
177,8,2
256,4,1
16,4,1
0,0,0
334,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
304,8,2
16,4,1
50,8,2
576,12,3
177,8,2
0,0,0
0,0,0
50,8,2
256,12,3
0,0,0
96,4,1
50,8,2
50,8,2
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
416,9,3
416,12,3
176,4,1
0,0,0
0,0,0
0,0,0
416,12,3
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
811,8,2
96,8,3
50,8,2
96,12,3
0,0,0
0,0,0
96,9,3
177,8,2
0,0,0
2735,22,7
96,4,1
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
256,12,3
177,8,2
50,8,2
0,0,0
1240,20,5
304,8,2
206,14,5
96,4,1
0,0,0
1535,21,7
0,0,0
0,0,0
0,0,0
50,5,2
269,21,6
177,5,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
416,9,3
0,0,0
0,0,0
16,4,1
520,10,4
304,8,2
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
896,11,3
50,8,2
148,12,4
16,4,1
16,4,1
16,4,1
0,0,0
520,16,4
520,13,4
96,4,1
16,4,1
256,11,3
96,9,3
0,0,0
176,4,1
431,5,2
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
416,12,3
0,0,0
96,12,3
827,10,5
256,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1056,12,3
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
50,5,2
304,8,2
16,4,1
0,0,0
96,4,1
557,8,2
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
1634,12,4
269,18,6
176,4,1
16,4,1
0,0,0
0,0,0
620,16,5
0,0,0
0,0,0
0,0,0
0,0,0
896,12,3
0,0,0
96,11,3
0,0,0
50,8,2
0,0,0
684,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
815,22,7
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,7,2
0,0,0
16,4,1
16,4,1
50,8,2
576,9,3
0,0,0
16,4,1
684,5,2
50,8,2
0,0,0
50,8,2
50,8,2
50,8,2
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
334,15,4
0,0,0
0,0,0
431,5,2
0,0,0
177,8,2
0,0,0
16,4,1
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
576,11,3
16,4,1
177,8,2
50,5,2
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
176,4,1
50,8,2
176,4,1
50,8,2
1077,13,4
176,4,1
50,5,2
50,8,2
304,8,2
16,4,1
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,9,3
0,0,0
416,12,3
334,13,4
1216,9,3
50,5,2
50,5,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
811,8,2
0,0,0
0,0,0
50,5,2
176,4,1
16,4,1
705,12,4
0,0,0
176,4,1
50,5,2
50,5,2
50,5,2
177,8,2
96,11,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,11,3
50,5,2
557,5,2
269,18,6
16,4,1
177,8,2
16,4,1
0,0,0
50,8,2
177,8,2
0,0,0
0,0,0
177,8,2
304,8,2
0,0,0
16,4,1
304,8,2
0,0,0
1167,15,6
0,0,0
50,8,2
96,12,3
16,4,1
334,13,4
177,8,2
943,18,6
16,4,1
16,4,1
16,4,1
705,16,4
0,0,0
0,0,0
304,8,2
148,12,4
304,8,2
0,0,0
0,0,0
304,8,2
334,13,4
659,21,8
827,17,5
0,0,0
1535,22,7
50,5,2
50,8,2
50,5,2
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
96,12,3
304,8,2
177,8,2
416,9,3
0,0,0
96,9,3
0,0,0
148,13,4
16,4,1
50,8,2
16,4,1
16,4,1
96,4,1
50,5,2
0,0,0
96,6,3
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
334,13,4
96,4,1
0,0,0
96,12,3
16,4,1
1240,17,5
0,0,0
96,9,3
0,0,0
16,4,1
2767,29,10
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
256,12,3
304,8,2
50,8,2
96,9,3
16,4,1
576,12,3
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
304,8,2
96,4,1
206,16,5
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
148,12,4
16,4,1
0,0,0
50,8,2
416,12,3
304,8,2
304,8,2
891,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1927,29,8
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
416,9,3
176,4,1
16,4,1
0,0,0
16,4,1
256,8,3
96,4,1
96,9,3
0,0,0
304,8,2
0,0,0
96,6,3
96,9,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
334,9,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
416,9,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
736,9,3
0,0,0
176,4,1
16,4,1
96,4,1
16,4,1
16,4,1
736,9,3
0,0,0
0,0,0
304,8,2
0,0,0
256,9,3
0,0,0
705,13,4
0,0,0
0,0,0
1033,19,5
50,8,2
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
148,16,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
50,8,2
50,7,2
0,0,0
176,4,1
16,4,1
16,4,1
336,4,1
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
736,12,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
304,8,2
96,4,1
891,10,4
0,0,0
16,4,1
431,8,2
827,19,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
891,13,4
176,4,1
576,9,3
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
176,4,1
334,13,4
416,4,1
0,0,0
16,4,1
431,8,2
16,4,1
684,8,2
176,4,1
2941,23,8
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
896,9,3
16,4,1
96,9,3
50,7,2
16,4,1
0,0,0
620,20,5
269,21,6
0,0,0
416,12,3
0,0,0
50,8,2
0,0,0
334,13,4
1033,19,5
0,0,0
96,4,1
16,4,1
50,8,2
96,12,3
16,4,1
176,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
576,12,3
0,0,0
0,0,0
0,0,0
891,15,4
16,4,1
520,13,4
718,23,6
0,0,0
736,9,3
96,12,3
0,0,0
0,0,0
96,4,1
0,0,0
269,15,6
96,11,3
0,0,0
176,4,1
0,0,0
96,9,3
0,0,0
176,4,1
0,0,0
334,12,4
256,12,3
0,0,0
50,5,2
0,0,0
0,0,0
148,12,4
50,8,2
0,0,0
1263,15,4
50,5,2
1535,25,7
431,5,2
0,0,0
177,8,2
16,4,1
206,19,5
96,9,3
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
16,4,1
16,4,1
176,4,1
304,8,2
413,17,5
16,4,1
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
891,13,4
0,0,0
0,0,0
50,8,2
96,4,1
148,16,4
16,4,1
431,5,2
16,4,1
96,4,1
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
148,10,4
16,4,1
736,9,3
50,5,2
16,4,1
0,0,0
0,0,0
416,11,3
96,12,3
96,4,1
0,0,0
557,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
1376,9,3
684,8,2
413,17,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
177,5,2
256,9,3
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
896,6,3
0,0,0
16,4,1
96,4,1
176,4,1
0,0,0
16,4,1
256,12,3
16,4,1
96,4,1
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
177,5,2
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
336,4,1
0,0,0
