#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
797,7,3,2
0,0,0,0
0,0,0,0
16,4,0,1
96,8,0,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
148,16,0,4
96,9,0,3
96,6,0,3
615,20,1,5
148,10,0,4
50,8,0,2
1139,17,2,6
16,4,0,1
50,8,0,2
50,8,0,2
269,20,0,6
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
301,8,1,2
515,16,1,4
16,4,0,1
50,8,0,2
713,18,1,6
0,0,0,0
16,4,0,1
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
301,5,1,2
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
515,16,1,4
96,12,0,3
801,8,3,2
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
551,8,2,2
728,12,2,3
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
882,15,2,4
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
875,10,2,4
412,12,1,3
96,9,0,3
16,4,0,1
546,5,2,2
96,12,0,3
16,4,0,1
332,4,2,1
0,0,0,0
301,8,1,2
882,15,2,4
0,0,0,0
412,9,1,3
1242,11,3,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
174,4,1,1
16,4,0,1
148,16,0,4
206,19,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
722,9,2,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
335,27,0,7
0,0,0,0
50,5,0,2
50,8,0,2
206,14,0,5
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,7,0,2
174,4,1,1
412,9,1,3
0,0,0,0
50,5,0,2
515,13,1,4
335,19,0,7
607,17,1,5
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
615,14,1,5
1242,13,3,4
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
882,13,2,4
50,5,0,2
16,4,0,1
96,9,0,3
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
50,5,0,2
1000,14,2,5
0,0,0,0
412,6,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
96,12,0,3
728,12,2,3
148,15,0,4
490,4,3,1
332,4,2,1
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
1015,17,2,5
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
704,18,1,6
332,4,2,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
607,17,1,5
0,0,0,0
0,0,0,0
96,9,0,3
1023,19,2,5
16,4,0,1
0,0,0,0
1283,21,2,7
96,9,0,3
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
551,7,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,16,0,5
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
607,17,1,5
0,0,0,0
50,8,0,2
797,5,3,2
96,9,0,3
96,9,0,3
50,8,0,2
875,13,2,4
16,4,0,1
16,4,0,1
16,4,0,1
2042,26,3,9
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
296,5,1,2
16,4,0,1
412,11,1,3
174,4,1,1
96,12,0,3
0,0,0,0
882,15,2,4
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
551,8,2,2
2195,19,4,7
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
301,7,1,2
296,5,1,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
615,20,1,5
301,8,1,2
412,11,1,3
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
713,24,1,6
50,8,0,2
412,12,1,3
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
882,13,2,4
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
412,12,1,3
50,8,0,2
1424,16,3,5
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
96,9,0,3
615,20,1,5
301,7,1,2
16,4,0,1
615,20,1,5
16,4,0,1
301,8,1,2
174,4,1,1
148,13,0,4
0,0,0,0
16,4,0,1
607,14,1,5
301,8,1,2
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
722,9,2,3
206,17,0,5
515,13,1,4
809,25,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
1038,9,3,3
0,0,0,0
16,4,0,1
728,12,2,3
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
332,4,2,1
206,14,0,5
16,4,0,1
50,8,0,2
96,12,0,3
50,7,0,2
2043,24,4,6
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
713,21,1,6
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
174,4,1,1
16,4,0,1
792,5,3,2
16,4,0,1
0,0,0,0
515,13,1,4
16,4,0,1
50,8,0,2
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
148,9,0,4
0,0,0,0
0,0,0,0
1156,22,2,6
515,13,1,4
148,10,0,4
206,17,0,5
148,10,0,4
16,4,0,1
50,5,0,2
16,4,0,1
716,9,2,3
406,9,1,3
50,8,0,2
50,5,0,2
412,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
882,13,2,4
332,4,2,1
1023,17,2,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1249,16,3,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
809,21,1,7
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1840,13,4,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1023,17,2,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
148,12,0,4
148,13,0,4
728,12,2,3
0,0,0,0
96,12,0,3
296,5,1,2
1156,21,2,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
0,0,0,0
1609,9,4,4
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
728,12,2,3
301,8,1,2
0,0,0,0
0,0,0,0
607,17,1,5
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
16,4,0,1
301,8,1,2
1416,14,3,5
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
96,11,0,3
16,4,0,1
16,4,0,1
1032,9,3,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
1600,21,3,6
0,0,0,0
882,15,2,4
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
174,4,1,1
1249,12,3,4
50,8,0,2
301,8,1,2
0,0,0,0
96,12,0,3
50,8,0,2
332,4,2,1
16,4,0,1
546,5,2,2
515,15,1,4
50,7,0,2
50,8,0,2
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
301,5,1,2
412,11,1,3
50,8,0,2
1600,21,3,6
713,20,1,6
50,8,0,2
0,0,0,0
16,4,0,1
607,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
206,16,0,5
0,0,0,0
50,8,0,2
1748,22,3,7
50,8,0,2
0,0,0,0
412,9,1,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
16,4,0,1
515,9,1,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
335,21,0,7
0,0,0,0
174,4,1,1
412,11,1,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
615,17,1,5
0,0,0,0
174,4,1,1
96,12,0,3
96,12,0,3
96,11,0,3
296,5,1,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
546,5,2,2
0,0,0,0
301,8,1,2
332,4,2,1
0,0,0,0
515,13,1,4
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
332,4,2,1
16,4,0,1
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
515,13,1,4
0,0,0,0
615,14,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
1139,15,2,6
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
875,13,2,4
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
875,13,2,4
50,8,0,2
1023,18,2,5
16,4,0,1
0,0,0,0
16,4,0,1
269,21,0,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
1574,17,3,6
50,5,0,2
50,8,0,2
16,4,0,1
96,11,0,3
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
412,9,1,3
148,16,0,4
174,4,1,1
301,8,1,2
96,12,0,3
148,13,0,4
96,9,0,3
50,5,0,2
722,9,2,3
515,15,1,4
716,9,2,3
0,0,0,0
728,12,2,3
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
1023,20,2,5
50,8,0,2
50,8,0,2
801,8,3,2
16,4,0,1
206,13,0,5
50,5,0,2
96,9,0,3
551,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
412,12,1,3
50,8,0,2
16,4,0,1
50,7,0,2
50,8,0,2
16,4,0,1
551,8,2,2
0,0,0,0
515,13,1,4
16,4,0,1
490,4,3,1
301,7,1,2
301,8,1,2
0,0,0,0
412,12,1,3
0,0,0,0
301,5,1,2
1424,15,3,5
0,0,0,0
1015,13,2,5
882,10,2,4
174,4,1,1
728,11,2,3
0,0,0,0
412,12,1,3
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
551,8,2,2
615,15,1,5
301,8,1,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,7,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
515,13,1,4
412,12,1,3
0,0,0,0
301,8,1,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
801,8,3,2
16,4,0,1
148,12,0,4
50,5,0,2
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
301,8,1,2
1023,11,2,5
50,8,0,2
96,12,0,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
2462,20,5,6
0,0,0,0
1008,13,2,5
50,8,0,2
96,12,0,3
96,9,0,3
50,7,0,2
0,0,0,0
728,11,2,3
607,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
809,19,1,7
335,25,0,7
0,0,0,0
335,16,0,7
0,0,0,0
2487,21,5,6
50,8,0,2
0,0,0,0
722,9,2,3
0,0,0,0
412,12,1,3
0,0,0,0
551,8,2,2
301,8,1,2
50,8,0,2
546,5,2,2
406,9,1,3
515,13,1,4
0,0,0,0
50,8,0,2
50,7,0,2
96,8,0,3
16,4,0,1
332,4,2,1
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
1274,19,2,7
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,5,0,2
96,12,0,3
16,4,0,1
50,5,0,2
96,9,0,3
787,5,3,2
0,0,0,0
801,8,3,2
0,0,0,0
728,9,2,3
16,4,0,1
0,0,0,0
704,6,2,3
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
1023,16,2,5
174,4,1,1
16,4,0,1
96,11,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
551,8,2,2
148,10,0,4
174,4,1,1
0,0,0,0
0,0,0,0
704,15,1,6
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
792,5,3,2
501,10,1,4
599,14,1,5
50,8,0,2
16,4,0,1
0,0,0,0
801,7,3,2
0,0,0,0
0,0,0,0
0,0,0,0
478,27,0,9
0,0,0,0
551,7,2,2
800,24,1,7
96,12,0,3
96,9,0,3
96,12,0,3
50,5,0,2
301,8,1,2
1023,20,2,5
174,4,1,1
515,13,1,4
615,14,1,5
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
801,8,3,2
96,12,0,3
412,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
96,6,0,3
615,17,1,5
1038,11,3,3
809,24,1,7
174,4,1,1
174,4,1,1
301,8,1,2
791,19,1,7
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
615,20,1,5
16,4,0,1
16,4,0,1
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
148,13,0,4
728,12,2,3
332,4,2,1
96,9,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
515,13,1,4
0,0,0,0
0,0,0,0
551,8,2,2
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
1757,20,3,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
96,6,0,3
16,4,0,1
16,4,0,1
174,4,1,1
301,8,1,2
174,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
206,14,0,5
16,4,0,1
0,0,0,0
875,15,2,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1023,19,2,5
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
1600,23,3,6
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
301,7,1,2
16,4,0,1
50,8,0,2
296,5,1,2
1044,12,3,3
16,4,0,1
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
546,5,2,2
16,4,0,1
0,0,0,0
551,7,2,2
50,5,0,2
96,9,0,3
50,8,0,2
16,4,0,1
96,6,0,3
412,11,1,3
96,6,0,3
96,12,0,3
0,0,0,0
882,16,2,4
0,0,0,0
551,8,2,2
96,12,0,3
615,16,1,5
148,16,0,4
0,0,0,0
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
174,4,1,1
174,4,1,1
615,20,1,5
1139,18,2,6
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
96,9,0,3
332,4,2,1
174,4,1,1
16,4,0,1
301,8,1,2
615,16,1,5
0,0,0,0
551,8,2,2
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,5,1,2
0,0,0,0
0,0,0,0
406,8,1,3
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
332,4,2,1
0,0,0,0
332,4,2,1
174,4,1,1
16,4,0,1
515,16,1,4
0,0,0,0
174,4,1,1
148,16,0,4
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
406,11,1,3
16,4,0,1
1249,15,3,4
406,9,1,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
269,21,0,6
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
412,12,1,3
0,0,0,0
1023,19,2,5
50,8,0,2
148,13,0,4
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
50,8,0,2
412,9,1,3
16,4,0,1
50,8,0,2
868,10,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1249,16,3,4
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
1156,21,2,6
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
206,19,0,5
490,4,3,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
412,9,1,3
148,13,0,4
546,5,2,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
1139,18,2,6
206,20,0,5
148,16,0,4
174,4,1,1
551,8,2,2
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
728,12,2,3
0,0,0,0
148,15,0,4
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,9,0,4
16,4,0,1
0,0,0,0
50,5,0,2
332,4,2,1
0,0,0,0
412,12,1,3
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
301,8,1,2
728,12,2,3
96,12,0,3
16,4,0,1
0,0,0,0
96,6,0,3
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,9,0,4
50,8,0,2
96,9,0,3
96,6,0,3
16,4,0,1
406,9,1,3
412,12,1,3
174,4,1,1
1023,19,2,5
0,0,0,0
16,4,0,1
1044,11,3,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
728,12,2,3
508,13,1,4
96,9,0,3
16,4,0,1
50,8,0,2
332,4,2,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
801,8,3,2
16,4,0,1
515,16,1,4
148,13,0,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
96,12,0,3
2018,18,4,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,11,0,3
412,6,1,3
515,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
1044,12,3,3
0,0,0,0
405,29,0,8
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
332,4,2,1
551,8,2,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
882,16,2,4
16,4,0,1
728,12,2,3
96,12,0,3
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
515,15,1,4
16,4,0,1
206,17,0,5
206,19,0,5
0,0,0,0
16,4,0,1
501,10,1,4
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
96,9,0,3
412,12,1,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
269,23,0,6
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
1616,13,4,4
0,0,0,0
206,17,0,5
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
615,19,1,5
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
713,18,1,6
16,4,0,1
174,4,1,1
148,15,0,4
50,8,0,2
1023,20,2,5
50,8,0,2
1148,15,2,6
332,4,2,1
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
1739,24,3,7
515,16,1,4
0,0,0,0
607,13,1,5
551,8,2,2
174,4,1,1
1249,16,3,4
16,4,0,1
301,8,1,2
148,16,0,4
148,16,0,4
0,0,0,0
96,9,0,3
722,11,2,3
1044,12,3,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,11,1,3
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
713,21,1,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
50,8,0,2
50,8,0,2
0,0,0,0
546,5,2,2
551,8,2,2
148,13,0,4
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
551,8,2,2
96,9,0,3
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,13,1,4
0,0,0,0
301,5,1,2
50,8,0,2
206,11,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,7,1,2
148,16,0,4
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
16,4,0,1
405,20,0,8
412,12,1,3
148,13,0,4
96,12,0,3
96,12,0,3
0,0,0,0
301,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
542,5,2,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
206,20,0,5
