#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
515,16,1,4
722,11,2,3
0,0,0,0
0,0,0,0
148,10,0,4
206,20,0,5
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
16,4,0,1
335,27,0,7
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
615,18,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
722,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,7,1,2
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
269,21,0,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
206,16,0,5
16,4,0,1
50,5,0,2
607,16,1,5
50,8,0,2
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
96,12,0,3
174,4,1,1
96,12,0,3
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
96,6,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
301,8,1,2
269,21,0,6
148,16,0,4
50,7,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
615,14,1,5
50,5,0,2
206,13,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
96,8,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
174,4,1,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
332,4,2,1
50,8,0,2
16,4,0,1
301,8,1,2
148,13,0,4
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
148,13,0,4
96,9,0,3
16,4,0,1
0,0,0,0
206,14,0,5
50,5,0,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
301,5,1,2
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
1757,28,3,7
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
412,11,1,3
174,4,1,1
50,5,0,2
0,0,0,0
96,12,0,3
50,8,0,2
174,4,1,1
50,8,0,2
269,18,0,6
546,7,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
206,20,0,5
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
174,4,1,1
206,19,0,5
16,4,0,1
508,10,1,4
50,5,0,2
96,8,0,3
0,0,0,0
16,4,0,1
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
515,16,1,4
0,0,0,0
615,20,1,5
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
722,11,2,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
713,21,1,6
0,0,0,0
96,11,0,3
16,4,0,1
704,18,1,6
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
1008,16,2,5
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
206,14,0,5
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
515,10,1,4
0,0,0,0
412,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
206,20,0,5
16,4,0,1
0,0,0,0
96,6,0,3
148,16,0,4
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
206,20,0,5
335,20,0,7
96,12,0,3
148,12,0,4
206,19,0,5
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
335,25,0,7
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
515,16,1,4
96,9,0,3
0,0,0,0
148,15,0,4
16,4,0,1
96,11,0,3
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
148,14,0,4
0,0,0,0
412,9,1,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
728,11,2,3
148,10,0,4
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
553,30,0,10
96,9,0,3
96,11,0,3
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
332,4,2,1
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
607,11,1,5
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
335,18,0,7
515,16,1,4
174,4,1,1
332,4,2,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
335,20,0,7
50,8,0,2
16,4,0,1
206,17,0,5
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
16,4,0,1
16,4,0,1
269,18,0,6
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
148,13,0,4
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
406,9,1,3
16,4,0,1
335,25,0,7
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
206,16,0,5
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
704,21,1,6
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
335,24,0,7
16,4,0,1
0,0,0,0
269,24,0,6
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
615,19,1,5
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
148,12,0,4
50,5,0,2
50,5,0,2
412,12,1,3
0,0,0,0
16,4,0,1
96,12,0,3
405,23,0,8
301,8,1,2
96,12,0,3
405,22,0,8
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
728,11,2,3
301,8,1,2
301,8,1,2
16,4,0,1
206,16,0,5
16,4,0,1
50,5,0,2
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
206,16,0,5
16,4,0,1
16,4,0,1
791,15,1,7
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
96,12,0,3
174,4,1,1
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
607,15,1,5
96,6,0,3
1156,21,2,6
50,5,0,2
206,17,0,5
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
96,9,0,3
50,8,0,2
332,4,2,1
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,16,0,5
16,4,0,1
728,9,2,3
16,4,0,1
174,4,1,1
301,8,1,2
301,8,1,2
412,12,1,3
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
174,4,1,1
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
269,18,0,6
206,17,0,5
16,4,0,1
50,8,0,2
50,8,0,2
335,22,0,7
16,4,0,1
50,5,0,2
0,0,0,0
206,19,0,5
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
96,11,0,3
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
174,4,1,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
174,4,1,1
50,5,0,2
0,0,0,0
713,12,1,6
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
412,8,1,3
16,4,0,1
96,9,0,3
0,0,0,0
412,9,1,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
206,16,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
206,19,0,5
335,22,0,7
50,5,0,2
16,4,0,1
704,21,1,6
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,11,0,3
515,15,1,4
16,4,0,1
713,21,1,6
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
412,6,1,3
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,20,0,5
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
1023,19,2,5
16,4,0,1
16,4,0,1
508,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
704,21,1,6
882,16,2,4
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
269,18,0,6
50,7,0,2
206,20,0,5
148,9,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
301,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
50,8,0,2
50,7,0,2
50,5,0,2
148,10,0,4
615,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
728,11,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,15,0,5
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
301,8,1,2
16,4,0,1
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
546,5,2,2
515,15,1,4
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
50,5,0,2
96,9,0,3
16,4,0,1
728,11,2,3
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
301,5,1,2
0,0,0,0
615,17,1,5
50,8,0,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
269,18,0,6
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
335,19,0,7
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
515,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
269,22,0,6
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
809,26,1,7
0,0,0,0
174,4,1,1
50,8,0,2
96,12,0,3
16,4,0,1
96,12,0,3
50,5,0,2
1023,20,2,5
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
269,21,0,6
16,4,0,1
551,8,2,2
615,19,1,5
269,15,0,6
0,0,0,0
615,20,1,5
16,4,0,1
50,7,0,2
16,4,0,1
206,16,0,5
16,4,0,1
96,9,0,3
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
269,23,0,6
16,4,0,1
148,13,0,4
269,20,0,6
50,8,0,2
50,5,0,2
50,5,0,2
148,16,0,4
16,4,0,1
0,0,0,0
301,8,1,2
906,25,1,8
16,4,0,1
148,16,0,4
0,0,0,0
412,12,1,3
515,7,1,4
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
50,5,0,2
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
148,9,0,4
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
882,13,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
332,4,2,1
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
206,17,0,5
96,12,0,3
551,8,2,2
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,8,0,5
16,4,0,1
0,0,0,0
96,12,0,3
148,16,0,4
716,8,2,3
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
269,20,0,6
206,11,0,5
16,4,0,1
301,7,1,2
96,9,0,3
335,25,0,7
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
96,6,0,3
269,17,0,6
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
809,24,1,7
0,0,0,0
96,9,0,3
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
301,8,1,2
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
148,10,0,4
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
551,8,2,2
882,15,2,4
96,12,0,3
16,4,0,1
50,8,0,2
206,17,0,5
0,0,0,0
16,4,0,1
50,5,0,2
206,14,0,5
206,15,0,5
0,0,0,0
0,0,0,0
148,15,0,4
412,9,1,3
0,0,0,0
0,0,0,0
728,9,2,3
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
50,5,0,2
174,4,1,1
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
405,19,0,8
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
296,5,1,2
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
406,9,1,3
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
412,9,1,3
728,12,2,3
148,15,0,4
50,8,0,2
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
148,12,0,4
16,4,0,1
301,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
96,12,0,3
16,4,0,1
96,9,0,3
515,13,1,4
0,0,0,0
16,4,0,1
335,24,0,7
148,16,0,4
96,12,0,3
0,0,0,0
50,5,0,2
412,9,1,3
50,8,0,2
96,9,0,3
50,5,0,2
206,19,0,5
16,4,0,1
0,0,0,0
269,24,0,6
50,8,0,2
0,0,0,0
148,10,0,4
1003,32,1,9
296,5,1,2
728,12,2,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
206,13,0,5
16,4,0,1
174,4,1,1
269,24,0,6
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
50,5,0,2
148,16,0,4
0,0,0,0
148,13,0,4
50,8,0,2
515,13,1,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
478,36,0,9
148,13,0,4
96,9,0,3
96,11,0,3
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,8,1,3
50,8,0,2
335,16,0,7
412,11,1,3
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
206,17,0,5
335,22,0,7
269,24,0,6
50,8,0,2
50,8,0,2
0,0,0,0
515,16,1,4
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
412,12,1,3
332,4,2,1
0,0,0,0
96,12,0,3
16,4,0,1
96,11,0,3
551,5,2,2
96,9,0,3
50,5,0,2
50,8,0,2
412,12,1,3
412,12,1,3
406,9,1,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
96,12,0,3
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
269,18,0,6
0,0,0,0
515,16,1,4
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
50,8,0,2
515,13,1,4
615,17,1,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,20,0,5
16,4,0,1
16,4,0,1
148,13,0,4
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
515,16,1,4
174,4,1,1
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
400,8,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
713,18,1,6
269,17,0,6
50,8,0,2
0,0,0,0
800,25,1,7
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
412,12,1,3
96,9,0,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
728,11,2,3
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
713,23,1,6
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
148,16,0,4
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
148,10,0,4
269,18,0,6
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,5,0,2
50,8,0,2
1249,16,3,4
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
515,15,1,4
96,11,0,3
16,4,0,1
269,22,0,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
728,12,2,3
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
800,16,1,7
148,16,0,4
0,0,0,0
50,8,0,2
174,4,1,1
269,21,0,6
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
301,8,1,2
96,6,0,3
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
96,12,0,3
96,9,0,3
1015,16,2,5
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
96,9,0,3
406,9,1,3
0,0,0,0
16,4,0,1
301,8,1,2
301,8,1,2
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
174,4,1,1
412,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
148,13,0,4
16,4,0,1
50,5,0,2
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
148,13,0,4
148,16,0,4
16,4,0,1
206,19,0,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
615,17,1,5
16,4,0,1
0,0,0,0
206,13,0,5
50,8,0,2
