#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
413,22,2,2,3
133,10,1,1,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
297,18,1,1,3
96,9,0,0,3
16,4,0,0,1
152,11,1,1,1
114,9,1,1,1
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
269,18,1,1,3
50,8,0,0,2
436,18,2,2,2
50,5,0,0,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
362,19,2,2,2
297,18,1,1,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
50,8,0,0,2
148,13,0,0,4
341,19,1,1,4
611,28,2,2,5
608,26,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
95,8,1,1,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
96,11,0,0,3
494,25,2,2,4
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1304,45,4,4,7
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
362,19,2,2,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
224,15,1,1,2
96,8,0,0,3
16,4,0,0,1
297,16,1,1,3
335,25,0,0,7
50,8,0,0,2
1089,44,2,2,9
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
760,33,2,2,6
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
408,17,2,2,2
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
415,23,1,1,5
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
297,15,1,1,3
415,23,1,1,5
0,0,0,0,0
224,12,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
224,15,1,1,2
1103,41,4,4,4
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
133,10,1,1,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
417,18,2,2,2
16,4,0,0,1
148,13,0,0,4
96,6,0,0,3
297,13,1,1,3
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
506,22,2,2,3
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
341,22,1,1,4
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,18,0,0,5
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
372,20,1,1,4
152,11,1,1,1
0,0,0,0,0
527,27,1,1,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
213,12,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
608,32,1,1,7
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
241,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
413,22,2,2,3
415,17,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1075,40,2,2,9
0,0,0,0,0
527,28,1,1,6
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
1139,38,3,3,9
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
595,26,2,2,4
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1142,42,4,4,5
96,11,0,0,3
224,15,1,1,2
16,4,0,0,1
628,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
176,13,1,1,2
390,20,2,2,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
152,11,1,1,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
449,26,1,1,5
683,30,2,2,5
783,38,2,2,7
1505,54,4,4,7
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
811,38,2,2,6
297,18,1,1,3
0,0,0,0,0
152,11,1,1,1
50,7,0,0,2
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
297,16,1,1,3
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
269,15,1,1,3
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
671,29,2,2,5
269,14,1,1,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
297,16,1,1,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
595,26,2,2,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
148,7,0,0,4
0,0,0,0,0
320,16,2,2,1
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
445,22,2,2,2
152,11,1,1,1
224,12,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
415,20,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
96,11,0,0,3
152,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
496,24,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
415,19,1,1,5
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
114,9,1,1,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
381,22,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,9,0,0,4
0,0,0,0,0
269,15,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
224,14,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
2109,61,5,5,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
152,11,1,1,1
0,0,0,0,0
390,20,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
148,16,0,0,4
617,26,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
341,19,1,1,4
0,0,0,0,0
608,32,1,1,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
352,18,2,2,1
449,23,1,1,5
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
419,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
390,20,2,2,2
50,8,0,0,2
148,13,0,0,4
297,19,1,1,3
133,10,1,1,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
269,15,0,0,6
16,4,0,0,1
96,12,0,0,3
527,27,2,2,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
269,15,1,1,3
152,11,1,1,1
860,39,1,1,10
16,4,0,0,1
50,8,0,0,2
128,8,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
434,19,2,2,3
0,0,0,0,0
537,26,2,2,3
608,32,1,1,7
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
114,9,1,1,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
335,25,0,0,7
0,0,0,0,0
16,4,0,0,1
797,29,3,3,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
381,22,1,1,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
334,18,2,2,2
16,4,0,0,1
417,21,2,2,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
719,33,2,2,5
372,19,1,1,4
50,8,0,0,2
808,33,3,3,3
50,5,0,0,2
0,0,0,0,0
133,10,1,1,1
50,8,0,0,2
297,19,1,1,3
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
16,4,0,0,1
537,26,2,2,3
731,28,3,3,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
224,15,1,1,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
325,16,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
372,20,1,1,4
335,19,0,0,7
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
341,22,1,1,4
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
608,26,1,1,7
16,4,0,0,1
0,0,0,0,0
297,18,1,1,3
96,12,0,0,3
50,5,0,0,2
811,38,2,2,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
224,12,1,1,2
50,5,0,0,2
50,5,0,0,2
405,23,0,0,8
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
599,25,3,3,2
871,40,2,2,8
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
50,5,0,0,2
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
372,20,1,1,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
671,29,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
16,4,0,0,1
760,36,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
719,31,2,2,5
436,21,2,2,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
334,18,2,2,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
506,25,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,21,1,1,5
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
269,17,0,0,6
16,4,0,0,1
506,25,2,2,3
96,12,0,0,3
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
241,17,1,1,3
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1014,35,3,3,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
475,24,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
996,36,2,2,8
415,23,1,1,5
148,9,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
415,25,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
703,24,4,4,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
719,28,2,2,5
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
1169,44,4,4,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
241,17,1,1,3
16,4,0,0,1
570,33,1,1,7
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
527,25,1,1,6
224,15,1,1,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
341,22,1,1,4
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
506,22,2,2,3
224,15,1,1,2
224,15,1,1,2
449,26,1,1,5
96,9,0,0,3
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
527,31,1,1,6
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
527,22,1,1,6
96,9,0,0,3
16,4,0,0,1
297,16,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1066,34,5,5,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
269,15,1,1,3
279,16,1,1,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
310,21,1,1,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
719,28,2,2,5
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
213,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
213,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
344,17,2,2,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
248,13,2,2,1
16,4,0,0,1
224,15,1,1,2
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
297,16,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
415,20,1,1,5
0,0,0,0,0
798,37,2,2,6
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
335,22,0,0,7
200,14,1,1,2
954,42,2,2,8
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
152,9,1,1,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
719,34,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
943,37,3,3,6
0,0,0,0,0
608,25,1,1,7
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,22,0,0,7
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
152,11,1,1,1
269,18,1,1,3
16,4,0,0,1
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
50,5,0,0,2
478,32,0,0,9
415,22,1,1,5
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
297,19,1,1,3
719,31,2,2,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
628,24,2,2,4
774,29,3,3,3
206,14,0,0,5
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
1093,37,3,3,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
608,29,1,1,7
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
269,17,1,1,3
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
133,10,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
16,4,0,0,1
506,22,2,2,3
280,15,2,2,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
449,21,1,1,5
537,23,2,2,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,20,0,0,6
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
