#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 8
#Modifiers: red_bouns_i: 20
Score,Eliminated,Matched
3530,23,11
1228,23,6
1214,29,12
3744,30,12
1272,30,9
817,25,9
1394,27,7
4167,46,14
1560,30,8
2838,35,10
2549,33,11
4510,30,11
1560,32,8
2059,37,11
1892,30,10
1419,36,10
2365,28,10
2838,30,10
4757,29,12
3039,34,11
1726,27,9
3098,39,14
2634,26,9
946,28,10
2427,26,8
3079,54,17
3238,40,12
5142,37,16
3311,30,10
1560,23,8
4757,34,12
3039,37,11
1419,27,10
4996,54,18
1726,26,9
2180,28,9
4477,33,13
984,26,7
2059,37,11
1805,22,7
1568,34,11
1060,17,5
3530,32,11
1892,32,10
2365,27,10
1419,33,10
1228,18,6
2634,29,9
1394,22,7
1726,26,9
4020,34,11
693,21,8
2180,27,9
4415,55,18
2861,23,8
1394,22,7
1994,20,8
1214,27,12
1394,27,7
2180,29,9
571,13,4
1127,25,8
3633,40,14
1127,31,8
1892,29,10
2634,26,9
817,25,9
2634,27,9
2838,30,10
1127,23,8
693,17,8
2915,31,13
817,30,9
1394,28,7
2395,34,13
1127,26,8
984,21,7
3282,49,15
3098,49,14
574,21,7
946,33,10
2059,29,11
2365,34,10
1214,30,12
2564,41,14
1560,26,8
1228,23,6
707,19,5
1726,26,9
1994,31,8
1127,31,8
1892,31,10
1272,30,9
2180,28,9
3311,29,10
1726,30,9
1272,32,9
2838,29,10
2395,37,13
2732,33,12
1078,35,11
2634,30,9
3282,43,15
2180,30,9
2180,26,9
1560,28,8
1394,28,7
3089,30,9
2915,44,13
2838,36,10
1568,33,11
2059,30,11
1726,27,9
4701,41,14
1560,23,8
1060,19,5
2634,27,9
1726,27,9
1127,25,8
1720,34,12
1874,35,13
1272,29,9
3311,33,10
3744,38,12
1419,25,10
946,32,10
1419,27,10
1726,23,9
1805,19,7
4167,33,14
2180,27,9
1060,19,5
1127,23,8
2365,34,10
3311,30,10
3238,33,12
4019,53,19
1228,20,6
1127,32,8
1612,20,6
1726,26,9
1560,25,8
817,26,9
1568,34,11
1560,25,8
3282,40,15
6158,52,18
1419,30,10
2226,34,12
1419,29,10
3436,42,13
1272,23,9
1127,26,8
1272,36,9
3744,36,12
817,25,9
86,8,2
3098,35,14
2861,25,8
1419,28,10
1892,35,10
1272,29,9
1394,28,7
817,28,9
1078,31,11
1994,28,8
3039,40,11
1214,31,12
693,25,8
2838,27,10
2365,33,10
460,20,6
4167,40,14
2564,41,14
2365,31,10
984,24,7
2634,26,9
984,22,7
2365,29,10
1272,18,9
1612,19,6
1994,26,8
1726,31,9
984,28,7
1127,27,8
2059,32,11
2549,35,11
2365,27,10
2837,52,19
3089,28,9
1874,31,13
817,27,9
2365,32,10
2180,29,9
1560,26,8
1078,31,11
1726,23,9
2915,43,13
3238,35,12
2915,39,13
1726,26,9
3465,49,16
1720,27,12
3098,45,14
571,16,4
2395,40,13
2059,32,11
3039,41,11
2549,39,11
5142,41,16
1078,22,11
3238,48,12
1228,24,6
1874,39,13
2838,30,10
946,27,10
1560,23,8
3744,34,12
1726,28,9
2226,43,12
1078,30,11
2365,28,10
1568,32,11
2226,40,12
2395,33,13
574,27,7
2180,27,9
817,23,9
1272,27,9
2365,29,10
844,23,6
2365,28,10
1892,37,10
946,33,10
1419,26,10
4923,44,15
2365,36,10
1568,38,11
2226,30,12
1994,29,8
1127,23,8
984,26,7
1892,33,10
2395,37,13
3744,38,12
1720,35,12
1726,27,9
2549,40,11
1720,28,12
5470,46,15
1874,43,13
2838,36,10
3039,37,11
2180,24,9
460,19,6
1568,31,11
5701,40,16
817,24,9
1272,32,9
984,25,7
3829,41,15
2226,33,12
3282,39,15
3436,37,13
2549,28,11
2549,31,11
3633,35,14
2059,35,11
1419,34,10
1560,23,8
2226,40,12
1560,22,8
2427,27,8
1726,29,9
4020,37,11
574,25,7
2732,40,12
1419,34,10
4998,27,13
2365,29,10
1994,26,8
2059,34,11
1726,33,9
460,18,6
844,18,6
1127,29,8
693,22,8
2395,35,13
2226,42,12
1720,33,12
3957,33,13
1994,25,8
984,25,7
1805,22,7
1272,31,9
2395,34,13
1560,27,8
1272,34,9
2059,37,11
1214,35,12
1272,30,9
984,25,7
1419,31,10
1394,28,7
2395,31,13
1568,33,11
3633,40,14
1272,31,9
2059,30,11
4583,47,16
844,23,6
2365,35,10
1127,26,8
1419,33,10
2549,31,11
3436,38,13
1394,25,7
3744,30,12
1127,22,8
817,21,9
2549,41,11
3311,37,10
2915,43,13
2861,26,8
946,30,10
2915,42,13
3282,36,15
1419,32,10
1419,36,10
2549,23,11
1272,28,9
1568,37,11
1892,31,10
3744,42,12
1394,20,7
817,30,9
1272,27,9
1272,29,9
1994,24,8
2634,27,9
984,27,7
1892,33,10
1892,30,10
574,22,7
1272,25,9
707,16,5
1726,32,9
1568,30,11
1272,25,9
2226,42,12
1568,32,11
1892,29,10
1892,33,10
1560,31,8
2549,33,11
2180,28,9
1394,25,7
2915,39,13
2549,32,11
3633,42,14
1612,23,6
1272,30,9
2365,30,10
1892,32,10
1568,36,11
1127,23,8
4220,38,17
1612,17,6
1394,23,7
2226,35,12
1078,39,11
4167,39,14
1127,25,8
3039,29,11
1394,25,7
844,24,6
4024,49,16
1127,29,8
984,22,7
1214,34,12
2732,29,12
1078,25,11
817,26,9
460,24,6
3436,35,13
693,31,8
1612,12,6
2549,28,11
3238,41,12
2226,35,12
3436,36,13
2365,37,10
2395,39,13
1726,30,9
1767,16,5
3238,31,12
1060,17,5
3829,44,15
2215,21,7
1726,23,9
1394,25,7
2838,29,10
2180,32,9
984,22,7
3436,43,13
2427,20,8
3957,31,13
1272,26,9
2395,39,13
1726,32,9
2059,25,11
693,22,8
4251,32,12
2427,23,8
2634,33,9
1127,29,8
3294,21,8
4251,31,12
164,12,3
460,23,6
1214,29,12
1560,29,8
2365,35,10
1078,39,11
2365,35,10
1726,23,9
1214,39,12
817,29,9
4020,26,11
2549,34,11
574,20,7
4477,39,13
2634,27,9
1892,30,10
2395,46,13
353,16,5
2634,32,9
574,19,7
817,26,9
574,26,7
984,25,7
1419,31,10
2634,26,9
1720,38,12
2915,30,13
2838,29,10
3829,47,15
460,23,6
817,28,9
1394,26,7
2509,50,17
1127,31,8
817,29,9
3098,37,14
2180,30,9
4923,35,15
984,27,7
1720,38,12
1568,29,11
3530,31,11
4251,35,12
4996,54,18
1127,31,8
2059,36,11
3098,36,14
2030,41,14
1892,36,10
2030,40,14
1720,32,12
4376,53,15
1419,28,10
2226,34,12
1726,33,9
984,25,7
1994,30,8
4251,38,12
1892,26,10
3957,39,13
711,11,3
693,23,8
1394,21,7
3633,39,14
460,21,6
1272,32,9
1726,27,9
1612,19,6
3039,31,11
3744,36,12
1127,24,8
3530,23,11
1127,26,8
2365,33,10
3238,29,12
4251,36,12
2549,30,11
4376,44,15
1060,20,5
4376,47,15
946,25,10
844,18,6
2059,28,11
1560,27,8
3436,46,13
1994,23,8
3744,37,12
1127,28,8
1419,28,10
4790,43,17
1394,24,7
3238,38,12
1394,21,7
2226,41,12
2549,40,11
1127,27,8
1272,26,9
1726,24,9
303,8,2
1892,36,10
1568,32,11
1127,28,8
1394,28,7
353,19,5
1805,24,7
2059,35,11
3098,42,14
1560,26,8
3633,42,14
3957,34,13
984,24,7
1805,25,7
2915,36,13
1272,24,9
3039,28,11
1892,26,10
1726,35,9
1568,26,11
2365,28,10
3098,45,14
1127,29,8
1394,19,7
2395,37,13
2549,31,11
1720,37,12
1726,32,9
1228,20,6
1127,29,8
2732,34,12
2838,32,10
3039,39,11
2838,30,10
2549,37,11
984,22,7
817,29,9
2732,43,12
1496,34,14
4790,42,17
2188,46,15
1568,29,11
1214,37,12
4024,40,16
2180,32,9
844,24,6
3089,32,9
1892,34,10
1726,26,9
2059,32,11
2059,34,11
254,15,4
1078,35,11
3039,33,11
460,21,6
2365,30,10
2564,44,14
1560,25,8
1726,29,9
1892,30,10
1272,29,9
1994,28,8
2427,23,8
2549,33,11
1272,24,9
1805,24,7
3282,36,15
2915,34,13
1272,24,9
2030,45,14
2059,31,11
4167,48,14
1560,26,8
2732,37,12
254,12,4
3530,30,11
2059,37,11
4477,31,13
2365,33,10
1127,23,8
1560,27,8
2365,30,10
2365,35,10
1496,36,14
1496,33,14
1228,20,6
2427,23,8
1272,27,9
1272,27,9
4167,38,14
2549,39,11
2180,29,9
4020,29,11
984,24,7
2365,34,10
693,28,8
3089,24,9
844,19,6
3957,37,13
3039,38,11
1726,29,9
3238,33,12
693,29,8
2906,53,16
1496,37,14
2838,35,10
4510,30,11
1892,29,10
984,22,7
3238,33,12
2395,38,13
3238,39,12
946,29,10
1568,34,11
1641,44,15
1568,29,11
1874,39,13
693,20,8
2059,34,11
4923,40,15
1892,27,10
2732,39,12
574,22,7
1078,37,11
1127,23,8
1228,15,6
1994,28,8
1892,33,10
1560,27,8
2395,37,13
2059,37,11
1560,29,8
693,23,8
3784,31,10
1228,15,6
3744,35,12
2395,42,13
1994,26,8
1419,33,10
2059,33,11
2732,28,12
2226,35,12
984,25,7
3039,33,11
574,22,7
1892,37,10
817,29,9
3238,41,12
3436,32,13
1272,32,9
2226,38,12
1560,23,8
2365,30,10
3311,23,10
2634,29,9
844,18,6
2672,44,18
3238,41,12
2427,28,8
3282,44,15
1994,22,8
1496,37,14
1394,22,7
1127,27,8
2180,29,9
2059,36,11
2838,28,10
3238,35,12
3744,36,12
2365,31,10
1419,31,10
1874,37,13
1568,36,11
3829,41,15
3098,45,14
1560,23,8
1228,21,6
2732,41,12
574,15,7
3957,41,13
574,16,7
984,25,7
1272,29,9
3633,40,14
1726,35,9
3744,38,12
1568,30,11
1214,26,12
5930,41,17
1892,28,10
2365,32,10
1641,40,15
2564,36,14
2180,30,9
1892,28,10
5196,70,22
1078,35,11
844,21,6
2549,40,11
2549,37,11
3530,37,11
1726,31,9
1353,30,13
2059,29,11
1394,27,7
2732,38,12
1414,17,5
1272,27,9
2549,36,11
1419,31,10
1127,28,8
1726,30,9
2365,32,10
3238,36,12
1394,24,7
2915,41,13
2365,35,10
4998,37,13
2732,29,12
2549,39,11
984,25,7
2180,26,9
3957,28,13
3436,42,13
1892,27,10
2861,28,8
1892,26,10
2564,43,14
1994,21,8
2365,27,10
1214,32,12
1419,30,10
2180,30,9
817,27,9
1419,37,10
2395,36,13
1560,28,8
2226,47,12
4167,34,14
984,22,7
1394,19,7
254,13,4
2395,45,13
4998,44,13
3282,50,15
1127,25,8
1394,24,7
2226,30,12
1353,38,13
1214,36,12
1641,40,15
2215,22,7
4167,36,14
2226,39,12
3282,36,15
3957,33,13
1568,30,11
1394,19,7
2838,34,10
2915,37,13
3238,38,12
2226,35,12
1272,30,9
3829,42,15
1568,35,11
2226,31,12
4477,35,13
2226,37,12
3098,39,14
4251,32,12
2180,30,9
2634,30,9
460,20,6
844,23,6
1994,30,8
984,25,7
3238,35,12
2365,27,10
1127,23,8
1726,31,9
3039,34,11
2226,34,12
1419,37,10
693,23,8
3098,42,14
3436,40,13
3238,42,12
4583,42,16
2732,32,12
2180,30,9
2732,35,12
2226,40,12
3436,43,13
1994,25,8
2226,36,12
1560,32,8
2059,40,11
1394,25,7
1874,42,13
2365,36,10
1892,28,10
4701,38,14
164,9,3
2365,29,10
2915,41,13
1419,34,10
2564,38,14
2226,36,12
2180,32,9
1272,28,9
2395,39,13
693,23,8
817,26,9
1272,33,9
1272,32,9
574,18,7
2634,26,9
1568,37,11
3530,34,11
844,20,6
2549,36,11
2365,30,10
1419,32,10
1419,28,10
1214,31,12
3436,32,13
844,21,6
1612,21,6
2226,38,12
1892,31,10
1419,31,10
946,29,10
3039,29,11
817,21,9
817,28,9
460,20,6
2838,29,10
2564,36,14
1228,17,6
3238,42,12
1892,33,10
693,19,8
984,27,7
2365,31,10
3238,35,12
2549,35,11
2059,43,11
1419,31,10
1127,26,8
2059,36,11
1228,20,6
1560,30,8
2732,34,12
2549,34,11
2732,33,12
946,33,10
2059,29,11
2838,33,10
1994,31,8
2059,31,11
1078,35,11
2427,22,8
3098,43,14
2059,36,11
1419,28,10
1353,27,13
1127,21,8
1892,30,10
1272,31,9
1568,30,11
3238,34,12
3098,36,14
2059,34,11
3238,32,12
1612,18,6
1892,29,10
1994,26,8
1214,35,12
3957,31,13
984,25,7
1214,33,12
844,14,6
1419,35,10
4220,56,17
353,17,5
693,27,8
2365,38,10
1272,30,9
574,21,7
1419,39,10
2059,36,11
1228,21,6
1127,25,8
574,22,7
3633,51,14
2365,25,10
1560,23,8
984,24,7
3098,53,14
1419,32,10
2180,26,9
2427,23,8
0,0,0
3039,40,11
1726,26,9
1127,29,8
1060,19,5
2861,25,8
1060,17,5
1612,20,6
2395,37,13
1353,31,13
2634,29,9
2226,39,12
1272,27,9
3633,39,14
1394,25,7
2634,34,9
817,32,9
2365,30,10
3238,40,12
2180,27,9
5142,38,16
3311,31,10
3649,59,17
1805,24,7
1726,34,9
1892,31,10
2226,34,12
1726,36,9
2732,43,12
3311,29,10
2732,40,12
1414,17,5
3039,31,11
3957,34,13
2226,36,12
3039,41,11
1272,29,9
1272,23,9
2549,41,11
2634,29,9
2427,26,8
2180,26,9
3039,31,11
1394,21,7
1726,26,9
2549,32,11
2059,38,11
844,20,6
1720,30,12
1726,24,9
1419,37,10
2838,35,10
3098,44,14
2634,29,9
1127,27,8
1994,26,8
693,22,8
1272,29,9
1726,24,9
1994,25,8
2549,30,11
817,25,9
2549,39,11
3238,34,12
1419,32,10
1560,31,8
6017,40,15
1272,24,9
1726,25,9
1394,27,7
2395,39,13
1874,36,13
1892,34,10
1419,30,10
2838,29,10
2365,29,10
2732,39,12
254,13,4
2180,26,9
4167,42,14
1560,31,8
2180,26,9
2564,37,14
1726,26,9
4019,60,19
3282,37,15
2634,35,9
2059,39,11
1726,32,9
1726,35,9
1060,14,5
254,7,4
3784,24,10
844,21,6
4701,42,14
1726,32,9
1726,27,9
1568,36,11
1127,23,8
1874,27,13
5201,52,19
2732,39,12
3465,40,16
693,21,8
2365,36,10
2059,34,11
1726,30,9
1560,28,8
1127,28,8
2365,30,10
1994,17,8
3098,39,14
1568,37,11
844,18,6
1726,32,9
2838,29,10
1560,31,8
2549,33,11
693,23,8
3089,28,9
4477,35,13
3039,34,11
1874,40,13
1228,21,6
1726,29,9
844,17,6
984,22,7
2564,44,14
1726,29,9
707,20,5
2549,29,11
1560,24,8
2732,38,12
1272,30,9
1560,23,8
1214,39,12
2549,35,11
2395,37,13
1938,50,17
844,21,6
4167,36,14
1419,33,10
1060,20,5
2427,27,8
460,18,6
3829,43,15
1892,32,10
1127,26,8
817,24,9
2564,39,14
2059,41,11
1568,37,11
1726,24,9
2427,26,8
1272,26,9
1726,29,9
1394,21,7
1892,33,10
1560,31,8
4998,28,13
1892,33,10
4583,53,16
1419,33,10
3957,37,13
2188,44,15
1394,21,7
2059,32,11
2838,31,10
1419,27,10
2395,42,13
2427,28,8
3530,28,11
1127,26,8
946,31,10
4258,26,10
3957,39,13
2564,38,14
574,22,7
1892,27,10
3530,27,11
4167,37,14
2732,40,12
1419,31,10
693,26,8
817,32,9
1568,31,11
3530,30,11
3238,35,12
1560,26,8
2395,45,13
1560,26,8
2838,26,10
2732,32,12
2549,33,11
2732,38,12
1272,26,9
4220,48,17
1419,30,10
1892,34,10
1560,22,8
3829,55,15
2732,41,12
693,31,8
2365,31,10
1726,29,9
1726,29,9
2180,23,9
693,23,8
2838,27,10
3039,40,11
1560,25,8
1720,36,12
1419,32,10
1394,22,7
2365,26,10
4996,57,18
2549,30,11
844,21,6
1892,31,10
3039,33,11
1272,28,9
1419,30,10
3744,26,12
1419,27,10
1394,21,7
1892,36,10
3530,35,11
1892,29,10
1726,32,9
844,20,6
1078,28,11
707,19,5
2915,38,13
2059,38,11
1892,38,10
3829,42,15
817,29,9
1994,26,8
693,17,8
1419,30,10
984,22,7
817,24,9
1560,26,8
2059,33,11
1127,30,8
2915,34,13
1353,30,13
353,16,5
1560,19,8
1394,22,7
460,19,6
1568,31,11
3238,32,12
2732,36,12
574,24,7
3238,36,12
2838,39,10
946,31,10
1127,29,8
707,16,5
2226,37,12
1892,32,10
1726,25,9
1078,29,11
2634,27,9
3633,36,14
2564,41,14
1496,47,14
2059,31,11
1568,32,11
2059,38,11
1394,25,7
1394,25,7
817,27,9
2180,29,9
1214,29,12
1560,29,8
3744,42,12
1726,27,9
1272,33,9
1078,32,11
3957,38,13
1127,28,8
1892,32,10
2732,35,12
1560,28,8
3098,37,14
693,21,8
2732,36,12
1228,22,6
693,22,8
1228,21,6
4376,44,15
460,21,6
2180,32,9
2564,42,14
254,13,4
1568,31,11
2180,29,9
1272,25,9
3436,43,13
1419,34,10
946,34,10
984,22,7
2226,39,12
1726,30,9
1892,33,10
1560,28,8
2564,40,14
1496,48,14
4790,49,17
571,13,4
984,27,7
1568,29,11
3098,39,14
3238,32,12
1568,36,11
1228,20,6
1560,28,8
817,23,9
1127,25,8
2634,28,9
1272,24,9
1720,33,12
1720,38,12
2732,39,12
1994,25,8
1994,28,8
1892,28,10
574,25,7
4019,55,19
2732,37,12
1127,23,8
2365,29,10
1805,18,7
1560,25,8
2915,40,13
1994,27,8
946,25,10
1726,31,9
889,16,4
1060,20,5
1127,28,8
2226,37,12
1892,32,10
2732,30,12
2427,29,8
2180,27,9
1214,38,12
2365,34,10
3311,32,10
2180,32,9
1874,37,13
3436,35,13
844,23,6
2365,35,10
2059,35,11
2427,28,8
7208,46,20
3633,48,14
1078,33,11
817,28,9
2059,28,11
1726,29,9
693,25,8
1560,26,8
1726,30,9
844,22,6
693,24,8
1394,25,7
2059,36,11
1272,27,9
2427,26,8
1568,23,11
2732,36,12
946,30,10
1214,32,12
1560,29,8
1568,31,11
3784,29,10
817,24,9
1641,35,15
1272,36,9
2427,26,8
707,20,5
2180,29,9
1060,19,5
2564,43,14
2838,29,10
3957,35,13
3829,45,15
1720,38,12
6739,45,18
1726,26,9
2732,33,12
2365,31,10
3957,31,13
3039,34,11
2838,34,10
984,25,7
2365,31,10
2549,38,11
2059,28,11
693,29,8
946,32,10
1496,37,14
4020,32,11
1892,24,10
2180,32,9
693,24,8
4167,29,14
984,22,7
3744,25,12
946,28,10
984,19,7
1892,29,10
3436,41,13
1272,31,9
2915,44,13
5360,45,17
6739,44,18
984,19,7
1419,30,10
2915,37,13
2838,34,10
984,25,7
3098,37,14
1394,22,7
2549,29,11
3633,34,14
2564,44,14
1127,28,8
1568,33,11
2915,38,13
2226,33,12
1892,30,10
2395,46,13
2564,43,14
1419,28,10
1720,36,12
1726,27,9
2564,38,14
1726,30,9
2395,39,13
2838,33,10
3098,33,14
1892,32,10
984,28,7
844,20,6
1726,26,9
2549,32,11
1394,24,7
1060,20,5
3957,34,13
2549,35,11
2549,31,11
3649,54,17
1726,29,9
2549,38,11
2226,36,12
1720,33,12
1726,30,9
2732,34,12
817,27,9
3784,26,10
1560,28,8
1214,30,12
4167,32,14
817,29,9
1228,18,6
1127,28,8
2059,32,11
1127,29,8
1560,25,8
2226,43,12
1560,25,8
3079,50,17
2395,38,13
2226,36,12
2915,37,13
1726,26,9
2226,35,12
2365,30,10
3238,42,12
984,21,7
3238,30,12
2180,29,9
4790,51,17
1805,24,7
3633,47,14
1726,32,9
3039,36,11
2365,30,10
1394,22,7
1078,35,11
2365,30,10
2915,38,13
1892,30,10
1228,21,6
2549,31,11
2915,40,13
984,22,7
1214,35,12
2059,32,11
984,19,7
2059,31,11
2564,38,14
946,30,10
1892,33,10
4167,37,14
3530,34,11
2215,24,7
2838,30,10
1419,34,10
2188,35,15
1726,26,9
2365,33,10
2549,31,11
3744,41,12
1805,19,7
2634,27,9
2226,34,12
1892,27,10
2838,26,10
1892,33,10
1892,32,10
946,33,10
1892,36,10
1078,32,11
1568,32,11
2059,32,11
2395,45,13
1127,26,8
2732,32,12
1419,30,10
1726,26,9
844,23,6
1892,31,10
1892,30,10
3238,46,12
1272,28,9
2549,32,11
1228,24,6
2180,31,9
3744,39,12
1568,32,11
1568,34,11
2226,30,12
2180,34,9
1788,46,16
1272,27,9
1394,25,7
353,13,5
2549,31,11
4167,36,14
1726,30,9
2549,29,11
2180,24,9
2549,25,11
2059,35,11
2915,45,13
2549,42,11
1394,25,7
946,30,10
2365,31,10
1726,30,9
4220,46,17
86,8,2
1272,34,9
2838,30,10
1560,26,8
2427,26,8
844,23,6
1272,27,9
2735,35,15
1078,31,11
1938,48,17
1353,37,13
2059,37,11
1127,29,8
1568,38,11
707,20,5
3530,32,11
2732,44,12
2915,42,13
1994,23,8
4701,40,14
4757,28,12
254,13,4
2549,35,11
1560,31,8
3039,38,11
1720,38,12
3633,40,14
3311,30,10
1892,33,10
1726,30,9
2180,30,9
1419,33,10
1805,19,7
2838,30,10
1560,24,8
2732,38,12
1419,36,10
2838,21,10
3003,50,20
3530,35,11
2180,27,9
2838,29,10
2180,33,9
1892,32,10
1272,30,9
1394,21,7
1272,33,9
817,24,9
817,27,9
2634,28,9
1720,34,12
1078,35,11
2915,41,13
2226,33,12
2395,32,13
2634,31,9
946,37,10
1568,31,11
1726,33,9
817,35,9
2180,23,9
2059,37,11
1612,18,6
4701,36,14
2915,39,13
693,25,8
1720,37,12
1272,33,9
4024,45,16
817,32,9
1726,26,9
1272,33,9
984,19,7
2365,28,10
1127,25,8
3530,29,11
693,28,8
3039,36,11
1805,24,7
1994,23,8
3282,50,15
4167,46,14
1726,26,9
3238,33,12
1560,28,8
1568,34,11
3997,21,9
1228,23,6
1394,23,7
3238,32,12
1419,31,10
1419,37,10
3282,43,15
693,25,8
1726,25,9
2549,29,11
946,36,10
3238,35,12
3238,30,12
574,18,7
1560,25,8
984,21,7
1228,24,6
1568,30,11
1272,29,9
817,24,9
2059,35,11
3039,31,11
2549,39,11
574,25,7
3311,32,10
1874,35,13
2180,33,9
1214,33,12
460,19,6
3098,38,14
1726,30,9
2180,25,9
2395,35,13
2365,31,10
4415,48,18
1568,34,11
2838,36,10
3282,44,15
3784,35,10
2732,37,12
2059,33,11
1419,30,10
1127,28,8
1568,37,11
1127,29,8
1892,30,10
1892,36,10
2549,28,11
2030,43,14
2427,23,8
1560,26,8
1419,37,10
817,29,9
2427,27,8
4024,46,16
1127,25,8
2180,30,9
1127,27,8
693,26,8
2180,31,9
1726,29,9
1874,39,13
1272,24,9
1419,29,10
984,25,7
1560,23,8
1127,25,8
1726,29,9
1726,30,9
1214,34,12
2732,42,12
2735,44,15
1394,24,7
2732,35,12
1272,27,9
460,17,6
1726,26,9
1078,32,11
2634,26,9
353,19,5
3089,29,9
3238,34,12
2365,35,10
1726,27,9
1568,37,11
1419,29,10
5236,33,14
5201,51,19
2030,49,14
1394,28,7
946,29,10
3238,28,12
2732,42,12
2030,30,14
1394,28,7
984,26,7
1078,27,11
1726,23,9
3098,36,14
2735,43,15
1874,39,13
2634,29,9
1805,26,7
1805,24,7
1078,30,11
4510,33,11
2188,30,15
1272,29,9
4701,43,14
707,16,5
984,25,7
1560,28,8
1892,32,10
2059,31,11
3530,33,11
2915,36,13
1419,27,10
2059,35,11
353,20,5
2838,27,10
3633,47,14
817,27,9
1892,35,10
1127,23,8
2059,36,11
1892,31,10
3530,29,11
2030,40,14
2226,35,12
4996,55,18
460,17,6
1127,27,8
3530,28,11
2226,36,12
2365,33,10
3633,35,14
4376,42,15
1994,26,8
1078,31,11
1720,35,12
3829,44,15
1127,25,8
4923,43,15
2732,33,12
3633,42,14
1568,32,11
946,24,10
2365,30,10
1228,21,6
1892,25,10
2549,34,11
2365,29,10
1560,28,8
707,20,5
2180,28,9
254,13,4
1874,35,13
984,24,7
1394,27,7
3957,36,13
817,31,9
3238,35,12
1892,32,10
1892,37,10
3436,33,13
2059,31,11
1560,31,8
3039,28,11
2634,31,9
3089,25,9
1560,27,8
1726,32,9
1419,32,10
1726,31,9
2549,30,11
1394,25,7
1892,26,10
1726,27,9
3238,47,12
1078,33,11
693,28,8
1788,44,16
984,23,7
2365,34,10
3436,39,13
3039,32,11
86,8,2
1127,31,8
2395,44,13
3311,33,10
2395,40,13
3633,38,14
2549,35,11
2180,28,9
3957,43,13
2549,38,11
2180,31,9
2059,30,11
1127,22,8
2215,24,7
2215,25,7
3530,28,11
1612,21,6
707,14,5
707,20,5
1419,34,10
1892,35,10
1612,21,6
2395,43,13
2365,36,10
2226,32,12
2732,40,12
1272,33,9
2838,31,10
2732,34,12
1272,29,9
1892,31,10
2915,39,13
2906,53,16
1568,32,11
2735,41,15
1720,34,12
1272,24,9
2915,42,13
1874,28,13
571,16,4
2180,26,9
2180,34,9
1874,37,13
946,31,10
3098,43,14
574,21,7
693,23,8
1892,25,10
1078,40,11
2509,46,17
3744,33,12
3089,24,9
2549,32,11
2226,35,12
1127,22,8
2180,30,9
1419,35,10
1127,26,8
1560,26,8
3744,37,12
3238,38,12
946,33,10
2634,32,9
707,19,5
2365,36,10
1720,43,12
3039,34,11
2059,32,11
693,29,8
2549,33,11
3957,39,13
2732,35,12
1127,28,8
1272,30,9
1892,36,10
3282,36,15
1994,29,8
4701,40,14
1720,35,12
1078,27,11
1612,21,6
1726,27,9
3436,44,13
984,23,7
3098,39,14
1726,24,9
3530,36,11
2564,44,14
1892,25,10
817,25,9
1560,27,8
1394,25,7
1805,22,7
984,25,7
1272,27,9
1726,27,9
1568,31,11
946,26,10
2180,29,9
3436,34,13
574,21,7
984,26,7
2059,31,11
1228,21,6
2395,34,13
1078,31,11
2915,38,13
1419,30,10
2365,30,10
1272,25,9
2365,38,10
946,32,10
2180,24,9
4167,45,14
2226,36,12
2059,35,11
1272,32,9
2030,37,14
574,24,7
2395,40,13
2915,35,13
1228,19,6
844,21,6
2180,26,9
946,29,10
1892,30,10
1272,24,9
1078,33,11
1726,32,9
817,34,9
1078,28,11
2549,40,11
1568,34,11
2188,43,15
817,29,9
2564,35,14
1078,31,11
817,26,9
2180,28,9
1394,25,7
1127,31,8
1127,23,8
2634,33,9
1272,35,9
1394,27,7
2906,38,16
2549,32,11
1272,31,9
1419,34,10
2226,38,12
1892,34,10
4251,30,12
4167,45,14
1726,29,9
2915,42,13
693,20,8
2226,34,12
1394,21,7
460,18,6
3530,36,11
1994,26,8
2732,36,12
3957,39,13
1127,25,8
2732,38,12
1272,26,9
1060,17,5
1560,26,8
1720,35,12
1272,26,9
1874,43,13
2365,34,10
2735,45,15
2915,34,13
1419,33,10
2365,25,10
1419,37,10
2030,37,14
1726,29,9
1419,30,10
2226,32,12
1127,29,8
1419,27,10
2059,37,11
353,20,5
1994,23,8
2732,35,12
574,25,7
1419,27,10
86,8,2
2838,28,10
984,24,7
1568,29,11
2395,41,13
3436,33,13
4701,35,14
2365,29,10
1272,26,9
1560,26,8
1874,44,13
1892,32,10
1272,30,9
2059,38,11
2915,36,13
889,15,4
2180,28,9
2732,32,12
4701,44,14
3039,31,11
2059,38,11
2838,29,10
2735,44,15
2226,37,12
4790,48,17
3039,35,11
1127,29,8
2427,24,8
3633,43,14
3744,30,12
2732,36,12
1641,45,15
574,26,7
254,13,4
2180,22,9
4024,49,16
4996,43,18
1805,24,7
1994,23,8
817,26,9
2549,30,11
1394,27,7
3238,33,12
1078,31,11
3039,31,11
1394,25,7
3238,35,12
1720,35,12
1720,38,12
1127,26,8
2838,30,10
1394,25,7
1127,23,8
2226,33,12
2838,33,10
1272,24,9
2564,41,14
946,29,10
2215,21,7
2634,30,9
3039,35,11
1228,23,6
1726,32,9
817,30,9
1726,31,9
2059,36,11
2838,32,10
946,28,10
844,18,6
1272,29,9
1994,26,8
1078,25,11
2838,34,10
1127,24,8
2915,37,13
