#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
304,8,2
176,4,1
177,5,2
148,16,4
148,16,4
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
304,7,2
0,0,0
16,4,1
50,5,2
0,0,0
304,8,2
0,0,0
334,13,4
416,9,3
177,8,2
96,4,1
16,4,1
0,0,0
0,0,0
557,5,2
620,17,5
16,4,1
0,0,0
0,0,0
96,6,3
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
176,4,1
50,8,2
575,25,7
50,5,2
938,8,2
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
304,8,2
96,11,3
1617,21,6
520,16,4
16,4,1
96,4,1
0,0,0
0,0,0
334,10,4
416,9,3
431,5,2
16,4,1
16,4,1
50,8,2
416,9,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
206,17,5
206,17,5
96,4,1
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
50,7,2
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
16,4,1
0,0,0
96,12,3
304,8,2
304,8,2
50,8,2
96,12,3
50,5,2
50,8,2
16,4,1
891,16,4
16,4,1
177,8,2
16,4,1
148,16,4
206,20,5
16,4,1
0,0,0
0,0,0
1077,13,4
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
50,5,2
0,0,0
896,6,3
520,16,4
0,0,0
0,0,0
256,12,3
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
148,10,4
16,4,1
0,0,0
16,4,1
705,16,4
0,0,0
16,4,1
1263,16,4
416,12,3
0,0,0
0,0,0
0,0,0
176,4,1
148,13,4
16,4,1
5477,24,8
50,8,2
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
176,4,1
16,4,1
50,8,2
520,13,4
176,4,1
177,8,2
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
16,4,1
206,14,5
0,0,0
334,12,4
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
705,15,4
16,4,1
334,16,4
50,7,2
0,0,0
50,8,2
96,8,3
96,4,1
177,8,2
705,13,4
50,8,2
0,0,0
50,7,2
304,8,2
269,24,6
16,4,1
0,0,0
413,17,5
0,0,0
0,0,0
334,13,4
0,0,0
16,4,1
176,4,1
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
0,0,0
891,13,4
0,0,0
827,19,5
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
50,8,2
148,15,4
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
269,12,6
148,16,4
0,0,0
891,10,4
416,12,3
896,6,3
177,8,2
1392,15,6
50,8,2
0,0,0
16,4,1
96,9,3
176,4,1
177,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
177,8,2
50,8,2
416,12,3
50,5,2
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
176,4,1
16,4,1
50,8,2
50,5,2
96,9,3
431,8,2
96,9,3
718,20,6
520,13,4
16,4,1
50,8,2
16,4,1
0,0,0
736,12,3
176,4,1
0,0,0
177,5,2
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
0,0,0
269,21,6
16,4,1
16,4,1
16,4,1
176,4,1
16,4,1
620,14,5
0,0,0
96,9,3
16,4,1
148,10,4
1634,13,4
16,4,1
16,4,1
96,9,3
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
50,5,2
0,0,0
16,4,1
520,16,4
0,0,0
16,4,1
0,0,0
176,4,1
620,20,5
0,0,0
520,16,4
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
416,12,3
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,7,2
0,0,0
334,16,4
1033,20,5
50,5,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
736,12,3
304,8,2
0,0,0
0,0,0
256,9,3
16,4,1
256,12,3
304,8,2
16,4,1
16,4,1
50,8,2
0,0,0
736,8,3
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
1055,28,7
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
304,8,2
520,13,4
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
16,4,1
96,4,1
1055,24,7
0,0,0
16,4,1
431,7,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1077,13,4
50,5,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,9,3
50,8,2
176,4,1
0,0,0
16,4,1
96,12,3
0,0,0
96,4,1
304,8,2
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
1055,22,7
736,11,3
96,4,1
0,0,0
0,0,0
0,0,0
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
256,8,3
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
96,11,3
304,8,2
0,0,0
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,16,4
0,0,0
0,0,0
1536,9,3
0,0,0
177,8,2
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
827,17,5
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
148,12,4
0,0,0
256,12,3
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
177,8,2
16,4,1
0,0,0
1216,9,3
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
659,28,8
206,17,5
16,4,1
0,0,0
0,0,0
96,12,3
431,5,2
96,4,1
2434,23,8
16,4,1
16,4,1
0,0,0
96,4,1
177,5,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
269,18,6
0,0,0
16,4,1
16,4,1
0,0,0
177,8,2
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
718,18,6
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
705,13,4
0,0,0
0,0,0
50,8,2
0,0,0
334,16,4
557,5,2
256,12,3
148,13,4
0,0,0
176,4,1
96,12,3
16,4,1
16,4,1
177,8,2
891,13,4
16,4,1
0,0,0
16,4,1
16,4,1
148,16,4
96,11,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
705,16,4
16,4,1
96,9,3
176,4,1
16,4,1
0,0,0
304,7,2
0,0,0
0,0,0
96,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
431,8,2
0,0,0
50,8,2
0,0,0
50,8,2
176,4,1
416,12,3
1447,17,5
16,4,1
0,0,0
256,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
206,15,5
557,8,2
176,4,1
0,0,0
177,8,2
0,0,0
334,13,4
1295,25,7
96,9,3
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
148,13,4
96,12,3
705,13,4
50,8,2
50,5,2
0,0,0
96,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
177,7,2
891,13,4
50,8,2
0,0,0
177,8,2
177,8,2
50,8,2
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
177,8,2
304,8,2
50,8,2
50,8,2
0,0,0
269,18,6
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
1263,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
494,24,6
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
912,25,8
416,12,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
705,16,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
1033,14,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
557,5,2
0,0,0
2066,20,6
0,0,0
815,21,7
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
2434,22,8
0,0,0
0,0,0
96,4,1
304,7,2
0,0,0
96,9,3
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
206,10,5
50,8,2
16,4,1
16,4,1
16,4,1
256,12,3
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
336,4,1
557,5,2
16,4,1
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
96,9,3
718,21,6
16,4,1
148,13,4
96,4,1
304,8,2
16,4,1
256,4,1
0,0,0
148,16,4
0,0,0
177,7,2
96,8,3
705,10,4
148,16,4
50,5,2
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
177,8,2
0,0,0
256,4,1
16,4,1
50,8,2
148,16,4
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
520,12,4
0,0,0
16,4,1
16,4,1
16,4,1
206,17,5
0,0,0
50,5,2
0,0,0
96,9,3
177,8,2
0,0,0
50,5,2
0,0,0
0,0,0
416,9,3
0,0,0
148,12,4
16,4,1
0,0,0
0,0,0
336,4,1
16,4,1
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
16,4,1
416,12,3
96,9,3
736,9,3
50,8,2
416,12,3
0,0,0
16,4,1
176,4,1
0,0,0
176,4,1
16,4,1
576,11,3
520,13,4
0,0,0
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
304,8,2
269,18,6
405,20,8
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
494,15,6
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
334,16,4
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
269,15,6
0,0,0
206,17,5
0,0,0
0,0,0
304,8,2
50,5,2
1107,31,10
0,0,0
256,12,3
16,4,1
16,4,1
50,7,2
96,12,3
148,10,4
50,8,2
0,0,0
0,0,0
0,0,0
206,16,5
50,8,2
0,0,0
0,0,0
50,7,2
50,8,2
16,4,1
50,8,2
50,8,2
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
520,13,4
16,4,1
0,0,0
304,8,2
2638,34,11
16,4,1
176,4,1
0,0,0
148,15,4
96,9,3
827,14,5
50,5,2
177,8,2
16,4,1
16,4,1
1055,27,7
335,21,7
16,4,1
16,4,1
177,5,2
0,0,0
16,4,1
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
1448,16,4
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
50,5,2
176,4,1
96,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
576,9,3
50,8,2
176,4,1
16,4,1
0,0,0
96,9,3
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
1033,16,5
50,5,2
520,13,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
304,8,2
16,4,1
0,0,0
177,8,2
96,4,1
0,0,0
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
431,5,2
0,0,0
50,5,2
304,7,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
96,11,3
16,4,1
148,12,4
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
304,8,2
50,7,2
0,0,0
16,4,1
50,5,2
0,0,0
148,16,4
0,0,0
0,0,0
416,12,3
0,0,0
148,13,4
16,4,1
0,0,0
176,4,1
0,0,0
416,12,3
269,21,6
0,0,0
0,0,0
177,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1166,24,8
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
16,4,1
705,13,4
0,0,0
16,4,1
557,5,2
50,8,2
96,12,3
16,4,1
50,8,2
96,4,1
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
2067,17,5
0,0,0
0,0,0
0,0,0
148,12,4
16,4,1
50,8,2
0,0,0
148,13,4
50,5,2
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
148,13,4
0,0,0
96,12,3
16,4,1
416,12,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
1392,21,6
0,0,0
0,0,0
0,0,0
96,9,3
416,9,3
0,0,0
96,8,3
0,0,0
148,13,4
0,0,0
736,12,3
0,0,0
177,5,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
177,8,2
0,0,0
0,0,0
50,8,2
16,4,1
557,7,2
0,0,0
0,0,0
0,0,0
177,8,2
50,5,2
16,4,1
576,12,3
176,4,1
96,4,1
0,0,0
943,17,6
148,13,4
96,4,1
177,8,2
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
177,8,2
50,7,2
0,0,0
16,4,1
1240,17,5
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
912,29,8
0,0,0
334,16,4
0,0,0
0,0,0
0,0,0
16,4,1
1295,22,7
206,20,5
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
50,8,2
177,7,2
50,8,2
50,8,2
0,0,0
0,0,0
334,13,4
16,4,1
736,6,3
16,4,1
96,4,1
431,8,2
0,0,0
16,4,1
96,9,3
50,8,2
96,12,3
256,12,3
0,0,0
0,0,0
96,6,3
0,0,0
520,10,4
16,4,1
705,16,4
50,5,2
0,0,0
16,4,1
0,0,0
50,7,2
0,0,0
256,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
96,8,3
96,9,3
177,8,2
413,17,5
176,4,1
206,20,5
0,0,0
0,0,0
0,0,0
1263,15,4
177,8,2
50,8,2
50,5,2
16,4,1
0,0,0
50,5,2
16,4,1
334,16,4
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
520,15,4
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
431,5,2
576,12,3
16,4,1
0,0,0
50,8,2
96,12,3
50,8,2
520,10,4
0,0,0
96,9,3
256,9,3
50,7,2
16,4,1
416,12,3
0,0,0
50,8,2
557,8,2
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
896,6,3
50,8,2
16,4,1
0,0,0
0,0,0
148,13,4
177,8,2
269,18,6
16,4,1
413,17,5
334,15,4
148,13,4
16,4,1
334,16,4
96,4,1
96,4,1
0,0,0
0,0,0
336,4,1
0,0,0
176,4,1
0,0,0
0,0,0
620,19,5
0,0,0
96,4,1
304,8,2
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
177,8,2
50,8,2
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
148,15,4
206,14,5
206,17,5
815,22,7
16,4,1
0,0,0
176,4,1
50,8,2
431,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,13,4
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
96,11,3
557,7,2
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
891,16,4
50,8,2
256,12,3
50,5,2
148,13,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
2255,25,7
16,4,1
0,0,0
494,15,6
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
148,13,4
16,4,1
50,8,2
16,4,1
206,17,5
0,0,0
148,16,4
0,0,0
16,4,1
304,7,2
96,6,3
16,4,1
50,8,2
620,19,5
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
16,4,1
50,8,2
206,14,5
176,4,1
0,0,0
16,4,1
736,9,3
177,8,2
0,0,0
50,8,2
413,14,5
416,12,3
16,4,1
0,0,0
16,4,1
576,6,3
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
177,8,2
176,4,1
0,0,0
16,4,1
431,5,2
16,4,1
50,8,2
206,10,5
148,16,4
16,4,1
50,7,2
50,5,2
0,0,0
50,8,2
0,0,0
269,18,6
96,9,3
16,4,1
620,16,5
896,9,3
0,0,0
0,0,0
50,7,2
0,0,0
736,12,3
148,16,4
431,8,2
0,0,0
520,13,4
0,0,0
0,0,0
335,23,7
0,0,0
16,4,1
0,0,0
16,4,1
206,19,5
744,22,9
0,0,0
335,22,7
16,4,1
16,4,1
520,16,4
16,4,1
177,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1420,25,8
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
416,9,3
269,21,6
0,0,0
0,0,0
269,17,6
50,8,2
1033,20,5
176,4,1
50,8,2
0,0,0
16,4,1
557,8,2
0,0,0
96,11,3
336,4,1
16,4,1
16,4,1
0,0,0
1033,20,5
0,0,0
736,12,3
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
0,0,0
96,6,3
148,13,4
0,0,0
416,9,3
50,8,2
413,14,5
1077,13,4
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
896,9,3
0,0,0
16,4,1
416,12,3
256,12,3
0,0,0
16,4,1
0,0,0
176,4,1
416,12,3
50,8,2
16,4,1
557,8,2
148,13,4
96,9,3
0,0,0
96,12,3
1535,16,7
50,8,2
16,4,1
0,0,0
50,5,2
576,6,3
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
206,17,5
0,0,0
50,5,2
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
416,9,3
16,4,1
431,8,2
0,0,0
620,14,5
50,8,2
304,8,2
0,0,0
304,8,2
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
177,5,2
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
16,4,1
891,16,4
16,4,1
2067,16,5
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
50,8,2
16,4,1
0,0,0
50,8,2
96,12,3
736,12,3
148,15,4
16,4,1
16,4,1
50,5,2
96,9,3
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
520,12,4
256,8,3
304,8,2
16,4,1
520,15,4
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
96,4,1
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
148,15,4
659,26,8
0,0,0
206,14,5
736,9,3
334,13,4
50,5,2
16,4,1
16,4,1
0,0,0
148,15,4
0,0,0
96,12,3
16,4,1
50,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
96,9,3
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
256,11,3
0,0,0
1033,14,5
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
50,7,2
16,4,1
50,7,2
16,4,1
16,4,1
50,5,2
50,5,2
0,0,0
96,11,3
16,4,1
176,4,1
912,32,8
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
335,17,7
0,0,0
0,0,0
16,4,1
431,7,2
50,5,2
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
148,10,4
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
1055,26,7
177,8,2
50,8,2
16,4,1
0,0,0
0,0,0
50,7,2
96,12,3
0,0,0
50,8,2
206,13,5
16,4,1
50,5,2
148,13,4
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
176,4,1
50,8,2
1654,20,5
206,17,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
96,4,1
176,4,1
557,5,2
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
1033,20,5
736,12,3
0,0,0
334,10,4
0,0,0
96,12,3
177,5,2
148,10,4
16,4,1
304,8,2
16,4,1
206,17,5
0,0,0
96,12,3
148,13,4
827,19,5
148,13,4
50,8,2
50,8,2
96,9,3
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
148,10,4
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
413,19,5
50,5,2
0,0,0
256,12,3
256,12,3
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
148,13,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
416,9,3
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
256,4,1
0,0,0
256,4,1
16,4,1
176,4,1
16,4,1
620,17,5
0,0,0
96,9,3
336,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
431,5,2
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,15,5
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
620,20,5
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
304,8,2
176,4,1
736,12,3
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
736,12,3
16,4,1
0,0,0
0,0,0
177,8,2
50,8,2
50,5,2
0,0,0
0,0,0
0,0,0
557,8,2
16,4,1
1376,9,3
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
416,12,3
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
50,5,2
0,0,0
16,4,1
416,12,3
50,8,2
576,12,3
576,12,3
304,8,2
16,4,1
50,8,2
0,0,0
16,4,1
96,4,1
148,13,4
0,0,0
576,9,3
0,0,0
16,4,1
96,12,3
176,4,1
736,12,3
16,4,1
0,0,0
0,0,0
96,9,3
705,13,4
16,4,1
16,4,1
96,11,3
16,4,1
177,8,2
177,8,2
0,0,0
256,9,3
520,16,4
16,4,1
96,12,3
0,0,0
0,0,0
177,8,2
16,4,1
576,12,3
0,0,0
416,9,3
148,10,4
16,4,1
50,8,2
0,0,0
827,16,5
0,0,0
0,0,0
334,13,4
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
206,20,5
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
335,22,7
176,4,1
50,8,2
148,13,4
177,8,2
334,13,4
16,4,1
16,4,1
16,4,1
0,0,0
148,12,4
206,11,5
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
50,5,2
256,4,1
50,8,2
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
96,4,1
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
148,15,4
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
256,12,3
16,4,1
16,4,1
16,4,1
50,8,2
148,15,4
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
148,10,4
431,8,2
96,12,3
413,13,5
16,4,1
16,4,1
96,4,1
705,12,4
16,4,1
96,12,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
827,16,5
0,0,0
304,8,2
148,13,4
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
50,5,2
0,0,0
1448,12,4
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
718,17,6
0,0,0
50,8,2
0,0,0
0,0,0
334,12,4
50,8,2
269,18,6
0,0,0
0,0,0
96,4,1
96,12,3
0,0,0
431,8,2
16,4,1
148,10,4
0,0,0
50,8,2
50,8,2
96,4,1
16,4,1
0,0,0
50,8,2
620,20,5
0,0,0
96,6,3
304,8,2
269,21,6
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
206,17,5
943,18,6
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
50,7,2
176,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
304,7,2
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
1056,9,3
335,21,7
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
148,13,4
148,13,4
50,8,2
0,0,0
50,8,2
0,0,0
177,7,2
50,5,2
0,0,0
50,7,2
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
50,8,2
0,0,0
576,11,3
16,4,1
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
416,12,3
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
416,12,3
50,8,2
575,19,7
177,8,2
176,4,1
827,16,5
16,4,1
0,0,0
736,12,3
176,4,1
16,4,1
705,13,4
0,0,0
0,0,0
16,4,1
50,8,2
148,16,4
96,9,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
416,11,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
413,17,5
16,4,1
96,12,3
177,8,2
50,8,2
