#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
130,12,3
0,0,0
314,29,8
27,4,1
96,12,3
205,13,4
27,4,1
34,5,2
274,20,5
0,0,0
51,5,2
206,17,5
0,0,0
217,16,5
96,12,3
27,4,1
0,0,0
120,13,4
0,0,0
27,4,1
62,9,3
41,4,1
0,0,0
41,4,1
0,0,0
0,0,0
27,4,1
27,4,1
41,4,1
68,8,2
62,9,3
184,15,4
79,9,3
27,4,1
0,0,0
27,4,1
41,4,1
27,4,1
62,9,3
246,18,6
41,4,1
0,0,0
68,8,2
125,9,3
0,0,0
0,0,0
0,0,0
41,6,3
0,0,0
0,0,0
48,7,2
130,12,3
0,0,0
0,0,0
173,12,3
0,0,0
0,0,0
0,0,0
173,12,3
27,4,1
0,0,0
96,12,3
133,13,4
79,9,3
0,0,0
51,5,2
87,8,2
27,4,1
68,8,2
0,0,0
130,12,3
163,13,4
41,4,1
27,4,1
0,0,0
27,4,1
315,21,6
0,0,0
152,12,3
0,0,0
347,24,6
68,8,2
0,0,0
27,4,1
0,0,0
27,4,1
130,12,3
62,9,3
108,8,2
152,12,3
82,8,2
55,8,3
41,4,1
27,4,1
98,9,3
55,8,2
27,4,1
206,17,5
41,4,1
0,0,0
27,4,1
82,8,2
173,16,4
27,4,1
27,4,1
0,0,0
82,8,2
0,0,0
108,10,4
27,4,1
41,4,1
41,4,1
27,4,1
321,21,6
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
34,5,2
0,0,0
27,4,1
0,0,0
27,4,1
41,4,1
27,4,1
27,4,1
55,8,2
206,17,5
0,0,0
147,18,6
27,4,1
0,0,0
0,0,0
55,8,2
0,0,0
41,4,1
41,4,1
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
68,8,2
27,4,1
0,0,0
27,4,1
87,8,2
173,12,3
27,4,1
27,4,1
103,13,4
0,0,0
41,4,1
27,4,1
41,4,1
68,8,2
27,4,1
108,8,2
27,4,1
0,0,0
41,4,1
0,0,0
201,15,4
27,4,1
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
82,8,2
0,0,0
152,14,6
152,12,3
0,0,0
55,8,2
108,8,2
328,20,6
87,8,2
0,0,0
0,0,0
41,4,1
103,13,4
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
119,9,3
0,0,0
27,4,1
41,4,1
0,0,0
130,12,3
82,12,3
173,12,3
0,0,0
51,5,2
255,17,5
0,0,0
62,9,3
106,13,4
27,4,1
34,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
0,0,0
0,0,0
55,8,2
27,4,1
0,0,0
109,12,3
0,0,0
27,4,1
27,4,1
99,11,3
68,8,2
0,0,0
55,8,2
0,0,0
108,8,2
0,0,0
195,16,4
27,4,1
27,4,1
0,0,0
260,20,5
0,0,0
75,9,3
27,4,1
51,5,2
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
0,0,0
34,5,2
68,8,2
82,8,2
0,0,0
0,0,0
79,9,3
27,4,1
130,12,3
228,21,6
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
55,8,2
51,5,2
130,12,3
68,8,2
164,12,3
0,0,0
228,20,6
0,0,0
130,12,3
0,0,0
130,12,3
62,9,3
98,9,3
27,4,1
41,4,1
27,4,1
0,0,0
89,13,4
48,7,2
87,8,2
41,4,1
0,0,0
0,0,0
179,15,5
211,17,5
0,0,0
96,14,5
27,4,1
0,0,0
34,5,2
0,0,0
34,5,2
55,8,2
27,4,1
0,0,0
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
55,8,2
27,4,1
152,12,3
55,8,2
0,0,0
27,4,1
55,8,2
109,16,4
41,4,1
0,0,0
0,0,0
82,12,3
0,0,0
119,9,3
0,0,0
0,0,0
27,4,1
0,0,0
146,9,3
0,0,0
98,9,3
98,9,3
27,4,1
34,5,2
0,0,0
246,16,4
238,16,4
0,0,0
41,4,1
168,13,4
119,11,3
0,0,0
0,0,0
41,4,1
232,17,5
0,0,0
68,8,2
41,4,1
96,12,3
27,4,1
34,5,2
0,0,0
0,0,0
0,0,0
152,14,5
0,0,0
41,4,1
0,0,0
27,4,1
68,8,2
150,16,4
0,0,0
82,12,3
27,4,1
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
164,12,3
34,5,2
0,0,0
68,8,2
55,8,2
34,5,2
0,0,0
41,4,1
27,4,1
315,21,6
27,4,1
55,8,2
0,0,0
68,8,2
41,4,1
27,4,1
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
308,19,5
0,0,0
108,8,2
0,0,0
41,4,1
0,0,0
140,18,7
34,5,2
27,4,1
27,4,1
27,4,1
27,4,1
190,16,5
55,8,2
195,18,6
87,8,2
130,12,3
41,4,1
62,9,3
55,8,2
0,0,0
68,8,2
27,4,1
0,0,0
130,12,3
68,8,2
0,0,0
34,5,2
27,4,1
109,12,3
41,4,1
130,19,5
0,0,0
68,8,2
217,20,5
0,0,0
27,4,1
55,8,2
27,4,1
0,0,0
27,4,1
27,4,1
92,9,3
164,12,3
55,8,3
87,8,2
89,11,3
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
55,8,2
195,16,4
68,8,2
0,0,0
293,21,6
0,0,0
27,4,1
41,4,1
41,6,3
246,16,4
0,0,0
41,4,1
0,0,0
125,9,3
0,0,0
62,9,4
137,16,4
27,4,1
98,9,3
41,4,1
410,30,10
27,4,1
123,16,5
27,4,1
34,5,2
62,9,3
163,15,4
0,0,0
68,8,2
34,5,2
206,15,4
130,17,5
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
178,13,4
41,4,1
41,4,1
184,17,5
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
184,13,4
0,0,0
27,4,1
75,11,3
41,4,1
27,4,1
27,4,1
130,12,3
302,17,5
27,4,1
62,9,3
356,24,6
41,4,1
62,9,3
41,4,1
68,8,2
0,0,0
55,8,2
27,4,1
41,4,1
206,15,4
27,4,1
62,7,2
0,0,0
27,4,1
246,16,4
41,4,1
41,6,3
68,8,2
173,16,5
108,8,2
27,4,1
108,10,4
109,16,4
141,13,4
65,8,3
0,0,0
41,4,1
0,0,0
195,14,5
27,4,1
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
79,9,3
328,22,7
0,0,0
0,0,0
0,0,0
82,8,2
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
51,5,2
109,12,3
0,0,0
68,8,3
0,0,0
27,4,1
287,19,7
0,0,0
41,4,1
27,4,1
27,4,1
68,8,2
48,7,2
82,8,2
34,5,2
27,4,1
27,4,1
0,0,0
48,7,2
27,4,1
130,12,3
0,0,0
41,4,1
27,4,1
27,4,1
48,7,4
108,10,4
119,11,3
27,4,1
0,0,0
130,12,3
0,0,0
130,12,3
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
27,4,1
41,4,1
34,5,2
34,5,2
41,4,1
287,17,5
27,4,1
103,13,4
68,8,2
68,8,2
0,0,0
0,0,0
51,5,2
130,12,3
0,0,0
27,4,1
0,0,0
0,0,0
163,13,4
141,13,4
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
79,9,3
85,11,3
41,4,1
99,11,3
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
82,8,2
0,0,0
0,0,0
27,4,1
141,13,4
27,4,1
27,4,1
89,13,4
34,5,2
0,0,0
27,4,1
0,0,0
0,0,0
163,13,4
41,4,1
27,4,1
0,0,0
244,19,6
0,0,0
191,12,3
68,8,2
0,0,0
34,5,2
0,0,0
0,0,0
82,12,4
0,0,0
0,0,0
27,4,1
82,8,2
0,0,0
98,9,3
27,4,1
34,5,2
27,4,1
41,4,1
0,0,0
271,21,6
173,14,5
82,12,3
75,11,3
253,15,4
27,4,1
82,12,3
0,0,0
173,16,4
27,4,1
89,13,4
0,0,0
173,16,4
0,0,0
96,12,3
109,12,3
0,0,0
0,0,0
163,13,4
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
34,5,2
68,8,2
0,0,0
51,5,2
58,7,2
0,0,0
27,4,1
0,0,0
27,4,1
41,4,1
87,8,2
68,8,2
27,4,1
0,0,0
152,12,3
62,9,3
27,4,1
0,0,0
55,8,2
41,4,1
164,20,5
85,11,3
0,0,0
55,8,2
0,0,0
68,8,2
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
34,5,2
130,12,4
266,22,8
108,8,2
27,4,1
0,0,0
173,16,4
0,0,0
108,8,2
41,4,1
179,14,5
0,0,0
62,9,3
55,8,3
82,12,3
0,0,0
163,13,4
75,9,3
0,0,0
55,8,2
0,0,0
98,9,3
0,0,0
206,17,5
0,0,0
55,8,2
206,17,5
27,4,1
96,12,4
41,4,1
41,4,1
0,0,0
0,0,0
0,0,0
79,9,3
0,0,0
0,0,0
27,4,1
0,0,0
34,5,2
0,0,0
79,9,3
41,4,1
62,9,3
62,9,3
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
41,4,1
62,6,3
87,8,2
27,4,1
0,0,0
41,4,1
211,17,5
41,4,1
85,10,4
27,4,1
0,0,0
82,8,2
27,4,1
0,0,0
27,4,1
0,0,0
87,8,2
51,5,2
27,4,1
0,0,0
173,12,3
0,0,0
68,8,2
0,0,0
232,17,5
55,8,2
173,12,3
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
27,4,1
144,17,5
0,0,0
0,0,0
0,0,0
0,0,0
152,12,3
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
55,8,2
0,0,0
68,8,2
130,12,3
108,8,2
109,14,4
41,4,1
96,12,3
27,4,1
55,8,2
0,0,0
0,0,0
141,13,4
82,8,2
41,4,1
62,7,2
41,4,1
27,4,1
0,0,0
0,0,0
173,16,4
0,0,0
0,0,0
152,12,3
347,30,9
0,0,0
68,10,4
68,8,2
0,0,0
27,4,1
27,4,1
108,8,2
75,9,3
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
0,0,0
173,12,3
82,8,2
0,0,0
87,8,2
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
55,8,2
27,4,1
41,4,1
68,8,2
87,8,2
0,0,0
125,9,3
0,0,0
0,0,0
27,4,1
41,4,1
96,12,3
0,0,0
34,5,2
68,8,2
98,9,3
0,0,0
89,11,3
87,8,2
0,0,0
173,16,5
0,0,0
0,0,0
27,4,1
27,4,1
397,25,8
0,0,0
55,8,2
0,0,0
27,4,1
0,0,0
41,4,1
123,14,5
27,4,1
0,0,0
99,12,4
0,0,0
238,18,6
41,6,3
0,0,0
27,4,1
603,32,8
0,0,0
41,4,1
41,4,1
58,7,2
0,0,0
0,0,0
0,0,0
244,19,5
27,4,1
164,12,3
34,5,2
34,5,2
27,4,1
195,18,6
62,9,3
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
0,0,0
89,13,4
238,20,5
0,0,0
249,23,9
0,0,0
96,12,3
55,8,2
62,9,3
27,4,1
68,8,2
27,4,1
0,0,0
41,4,1
96,12,3
127,15,4
48,7,2
127,14,5
55,8,2
41,4,1
152,12,3
0,0,0
0,0,0
0,0,0
0,0,0
87,8,2
87,8,2
27,4,1
0,0,0
82,10,4
0,0,0
141,13,4
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
55,8,2
41,4,1
27,4,1
0,0,0
0,0,0
87,8,2
41,4,1
0,0,0
68,8,2
48,7,2
103,10,4
27,4,1
699,40,11
108,8,2
27,4,1
68,8,2
108,10,4
27,4,1
55,8,2
141,13,4
79,9,3
27,4,1
0,0,0
27,4,1
27,4,1
0,0,0
79,9,3
27,4,1
41,6,3
0,0,0
152,12,3
152,12,3
41,4,1
0,0,0
201,15,4
0,0,0
85,11,3
27,4,1
82,8,2
27,4,1
55,8,2
75,9,4
41,4,1
27,4,1
27,4,1
41,4,1
87,8,2
0,0,0
0,0,0
55,8,2
27,4,1
0,0,0
0,0,0
152,12,3
27,4,1
0,0,0
68,8,2
0,0,0
41,4,1
0,0,0
0,0,0
27,4,1
68,8,2
68,8,2
58,7,2
87,8,2
27,4,1
75,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
0,0,0
0,0,0
96,12,3
27,4,1
0,0,0
461,36,11
27,4,1
0,0,0
123,16,5
130,12,6
87,8,2
27,4,1
79,9,3
27,4,1
82,12,4
0,0,0
0,0,0
0,0,0
41,4,1
82,12,3
41,4,1
68,8,2
116,17,5
0,0,0
195,16,4
0,0,0
27,4,1
108,8,2
184,17,5
152,12,3
68,8,2
0,0,0
27,4,1
68,8,2
164,12,3
0,0,0
27,4,1
0,0,0
41,4,1
0,0,0
34,5,2
0,0,0
68,8,2
0,0,0
0,0,0
27,4,1
55,8,2
0,0,0
130,12,3
27,4,1
82,12,3
51,5,2
27,4,1
130,12,3
27,4,1
41,4,1
173,16,4
0,0,0
0,0,0
27,4,1
87,8,2
0,0,0
75,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
87,8,2
79,9,3
82,8,2
87,8,2
0,0,0
540,28,8
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
48,7,4
27,4,1
0,0,0
27,4,1
217,18,6
65,8,3
0,0,0
51,5,2
238,20,5
0,0,0
0,0,0
0,0,0
87,8,2
133,17,5
0,0,0
27,4,1
27,4,1
0,0,0
27,4,1
201,16,5
27,4,1
41,4,1
27,4,1
27,4,1
75,9,3
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
55,8,3
41,4,1
130,12,3
55,8,2
68,8,2
0,0,0
228,19,5
87,8,2
62,9,3
195,16,5
27,4,1
41,4,1
0,0,0
0,0,0
68,8,2
55,8,2
68,8,2
0,0,0
41,4,1
0,0,0
0,0,0
41,4,1
62,9,3
146,12,4
27,4,1
58,7,2
274,20,5
27,4,1
34,5,2
0,0,0
68,8,2
27,4,1
99,11,3
173,14,5
75,9,3
27,4,1
135,11,3
0,0,0
0,0,0
82,8,2
27,4,1
55,8,2
27,4,1
282,22,7
287,19,5
82,12,3
0,0,0
68,8,2
232,17,5
0,0,0
130,12,4
85,11,3
321,18,5
0,0,0
68,8,2
0,0,0
41,4,1
55,8,2
0,0,0
55,8,2
0,0,0
0,0,0
27,4,1
55,8,2
127,16,5
0,0,0
68,8,2
119,9,3
68,8,2
0,0,0
108,8,2
0,0,0
0,0,0
0,0,0
34,5,2
82,12,3
27,4,1
0,0,0
0,0,0
206,15,4
55,8,2
0,0,0
27,4,1
34,5,2
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
27,4,1
274,20,5
89,11,3
87,8,2
583,29,8
27,4,1
0,0,0
58,7,2
41,4,1
55,8,2
27,4,1
0,0,0
41,4,1
41,4,1
62,9,3
0,0,0
152,14,5
55,8,2
303,26,8
190,13,4
75,11,3
246,16,4
27,4,1
260,20,5
0,0,0
0,0,0
62,9,3
27,4,1
152,12,3
51,5,2
68,8,2
41,4,1
41,4,1
0,0,0
27,4,1
0,0,0
55,8,2
68,8,2
195,16,4
106,13,4
41,4,1
96,12,3
34,5,2
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
82,8,2
87,8,2
34,5,2
0,0,0
68,8,2
0,0,0
68,8,2
184,17,5
41,4,1
163,13,4
34,5,2
195,16,4
82,8,2
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
55,8,2
96,12,3
228,17,5
0,0,0
0,0,0
0,0,0
0,0,0
62,9,3
27,4,1
55,8,2
0,0,0
152,12,3
0,0,0
356,22,6
34,5,2
0,0,0
0,0,0
0,0,0
82,12,3
0,0,0
87,8,2
55,8,2
0,0,0
27,4,1
41,4,1
27,4,1
41,4,1
58,7,2
0,0,0
27,4,1
41,4,1
0,0,0
87,8,2
0,0,0
119,9,3
27,4,1
62,9,4
34,5,2
0,0,0
55,8,2
0,0,0
152,12,3
27,4,1
271,21,7
152,12,3
27,4,1
168,13,4
173,16,4
0,0,0
0,0,0
75,9,3
98,9,3
0,0,0
75,9,3
27,4,1
0,0,0
87,8,2
27,4,1
55,8,2
191,12,3
195,16,4
41,4,1
108,8,2
62,9,3
0,0,0
55,8,2
75,9,3
178,13,4
0,0,0
0,0,0
144,17,5
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
108,8,2
87,8,2
0,0,0
75,11,3
0,0,0
41,4,1
0,0,0
211,13,4
401,27,7
120,13,4
109,12,4
27,4,1
0,0,0
103,10,4
27,4,1
0,0,0
27,4,1
68,8,2
374,31,9
27,4,1
58,7,2
27,4,1
178,13,4
51,5,2
41,4,1
68,8,2
41,4,1
0,0,0
41,4,1
27,4,1
0,0,0
27,4,1
79,10,3
0,0,0
0,0,0
41,4,1
55,8,2
0,0,0
0,0,0
27,4,1
168,13,4
87,8,2
27,4,1
41,4,1
0,0,0
68,8,2
445,24,6
0,0,0
27,4,1
92,9,3
68,8,2
41,4,1
55,8,2
0,0,0
41,4,1
62,9,3
62,9,3
0,0,0
41,4,1
152,14,5
201,15,4
82,8,2
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
82,8,2
0,0,0
0,0,0
109,14,4
41,4,1
34,5,2
82,8,2
41,4,1
0,0,0
34,5,2
0,0,0
0,0,0
431,25,8
27,4,1
62,9,3
87,8,2
0,0,0
109,16,5
0,0,0
27,4,1
0,0,0
55,8,2
87,8,2
0,0,0
41,4,1
55,8,2
68,8,2
108,8,2
0,0,0
68,8,2
163,15,4
34,5,2
130,12,3
27,4,1
184,15,4
55,8,3
34,5,2
48,7,2
173,14,4
55,8,2
164,12,3
27,4,1
27,4,1
68,8,2
34,5,2
0,0,0
41,4,1
55,8,2
0,0,0
0,0,0
55,8,2
79,9,3
68,8,2
68,8,2
41,4,1
27,4,1
27,4,1
0,0,0
178,13,4
58,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
119,9,3
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
82,8,2
103,13,4
55,8,2
55,8,2
87,8,2
27,4,1
315,21,6
0,0,0
87,8,2
130,12,3
0,0,0
0,0,0
150,16,5
79,9,3
27,4,1
96,12,3
27,4,1
0,0,0
0,0,0
0,0,0
191,12,3
68,8,2
0,0,0
0,0,0
109,12,3
0,0,0
492,28,7
27,4,1
27,4,1
0,0,0
55,8,2
0,0,0
0,0,0
27,4,1
173,16,5
62,9,3
0,0,0
163,13,4
27,4,1
0,0,0
152,12,3
55,8,2
0,0,0
41,4,1
55,8,2
75,9,3
0,0,0
0,0,0
68,8,2
0,0,0
27,4,1
55,8,2
68,8,2
27,4,1
27,4,1
27,4,1
108,8,2
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
178,13,4
0,0,0
123,16,5
0,0,0
0,0,0
0,0,0
34,5,2
87,8,2
41,4,1
55,8,2
41,4,1
82,12,3
55,8,2
79,9,3
75,9,3
0,0,0
0,0,0
173,16,4
27,4,1
130,12,3
0,0,0
41,4,1
0,0,0
125,9,3
0,0,0
27,4,1
92,9,3
51,5,2
34,5,2
27,4,1
34,5,2
51,5,2
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
260,17,5
152,14,5
41,4,1
41,4,1
0,0,0
41,4,1
0,0,0
27,4,1
55,8,2
98,9,3
173,12,3
0,0,0
41,4,1
152,12,3
68,8,2
68,8,2
109,12,3
27,4,1
152,12,3
0,0,0
232,17,5
41,4,1
27,4,1
0,0,0
27,4,1
27,4,1
62,9,3
27,4,1
0,0,0
62,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
27,4,1
0,0,0
55,8,2
321,21,6
191,12,3
62,9,3
27,4,1
41,4,1
96,12,3
301,22,7
27,4,1
173,12,3
0,0,0
321,21,6
0,0,0
0,0,0
27,4,1
68,8,2
0,0,0
130,12,3
87,8,2
27,4,1
55,8,2
41,4,1
0,0,0
0,0,0
228,14,5
109,16,4
98,9,3
27,4,1
190,13,4
27,4,1
27,4,1
0,0,0
87,8,2
27,4,1
55,8,2
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
55,8,2
0,0,0
41,4,1
27,4,1
98,9,3
0,0,0
0,0,0
68,8,2
0,0,0
0,0,0
27,4,1
87,8,2
260,20,6
0,0,0
41,4,1
27,4,1
27,4,1
315,21,6
0,0,0
0,0,0
34,5,2
0,0,0
27,4,1
68,8,2
58,7,2
0,0,0
0,0,0
68,8,2
27,4,1
0,0,0
27,4,1
41,6,3
27,4,1
0,0,0
0,0,0
109,12,3
271,21,6
87,8,2
0,0,0
75,11,3
195,16,4
68,8,2
0,0,0
51,5,2
0,0,0
0,0,0
68,8,2
68,8,2
0,0,0
0,0,0
34,5,2
27,4,1
0,0,0
27,4,1
173,12,3
173,16,4
82,8,2
0,0,0
27,4,1
0,0,0
41,4,1
41,4,1
27,4,1
0,0,0
0,0,0
41,4,1
75,11,3
191,12,3
27,4,1
0,0,0
27,4,1
87,8,2
55,8,2
0,0,0
0,0,0
0,0,0
0,0,0
34,5,2
55,8,2
68,8,2
27,4,1
55,8,2
179,13,4
0,0,0
82,8,2
0,0,0
79,9,3
0,0,0
41,4,1
123,16,4
0,0,0
27,4,1
0,0,0
68,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
75,9,3
87,8,2
82,12,3
27,4,1
135,11,3
82,8,2
108,8,2
41,4,1
55,8,2
79,9,3
41,4,1
239,16,5
0,0,0
195,16,6
130,8,2
27,4,1
75,9,3
75,11,5
27,4,1
27,4,1
0,0,0
27,4,1
0,0,0
179,12,4
0,0,0
34,5,2
0,0,0
27,4,1
190,13,4
87,8,2
27,4,1
130,12,3
0,0,0
0,0,0
228,19,5
0,0,0
27,4,1
85,10,4
27,4,1
41,4,1
219,14,5
130,12,3
27,4,1
41,4,1
0,0,0
0,0,0
41,4,1
106,12,4
27,4,1
0,0,0
34,5,2
0,0,0
106,13,4
55,8,2
27,4,1
287,23,6
0,0,0
34,5,2
0,0,0
0,0,0
62,9,3
62,9,3
0,0,0
0,0,0
27,4,1
130,12,3
0,0,0
108,8,2
0,0,0
41,4,1
0,0,0
27,4,1
27,4,1
34,5,2
0,0,0
0,0,0
27,4,1
41,4,1
41,4,1
0,0,0
27,4,1
41,4,1
41,4,1
27,4,1
96,12,3
55,8,2
41,4,1
27,4,1
0,0,0
27,4,1
27,4,1
41,4,1
0,0,0
0,0,0
41,6,3
27,4,1
27,4,1
27,4,1
0,0,0
41,4,1
0,0,0
27,4,1
0,0,0
41,4,1
41,4,1
27,4,1
62,9,3
41,4,1
0,0,0
68,8,2
0,0,0
82,8,2
238,18,6
96,14,4
0,0,0
34,5,2
0,0,0
0,0,0
109,12,4
55,8,2
27,4,1
75,9,3
0,0,0
55,8,2
672,33,9
41,4,1
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
55,8,2
152,14,5
68,8,2
27,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
164,12,3
108,8,2
0,0,0
27,4,1
0,0,0
55,8,2
0,0,0
127,15,4
0,0,0
55,8,2
87,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
108,8,2
0,0,0
41,4,1
212,13,4
0,0,0
287,17,5
27,4,1
48,7,2
144,17,6
0,0,0
55,8,2
0,0,0
27,4,1
41,4,1
68,8,2
0,0,0
152,12,3
82,8,2
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
303,22,7
336,27,7
27,4,1
108,8,2
472,30,9
0,0,0
27,4,1
342,23,6
0,0,0
0,0,0
108,10,4
96,12,3
82,8,2
217,16,4
55,8,3
0,0,0
27,4,1
82,12,3
0,0,0
41,4,1
34,5,2
55,8,2
34,5,2
0,0,0
27,4,1
163,13,4
27,4,1
87,8,2
0,0,0
0,0,0
146,12,4
41,4,1
41,4,1
27,4,1
0,0,0
87,8,2
41,4,1
27,4,1
293,27,9
0,0,0
217,16,4
0,0,0
0,0,0
108,8,2
274,16,4
27,4,1
68,8,2
0,0,0
0,0,0
41,4,1
55,8,2
130,12,3
68,10,4
0,0,0
82,8,2
27,4,1
0,0,0
0,0,0
27,4,1
127,16,5
62,6,3
152,12,3
0,0,0
0,0,0
217,16,4
41,4,1
68,10,4
55,8,2
27,4,1
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
34,5,2
27,4,1
82,12,3
27,4,1
27,4,1
27,4,1
260,19,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
130,12,3
96,12,3
41,4,1
82,12,3
27,4,1
34,5,2
0,0,0
55,8,2
51,5,2
206,15,4
41,4,1
109,16,4
429,23,6
195,16,4
130,12,3
0,0,0
0,0,0
68,8,2
0,0,0
0,0,0
68,8,2
41,4,1
41,4,1
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
82,8,2
27,4,1
27,4,1
0,0,0
55,8,2
246,16,4
27,4,1
55,8,2
98,9,3
0,0,0
55,8,2
62,9,3
41,4,1
27,4,1
34,5,2
85,11,3
96,12,3
55,8,2
0,0,0
87,8,2
41,4,1
0,0,0
41,4,1
109,12,3
55,8,2
0,0,0
79,9,3
0,0,0
0,0,0
55,8,2
41,4,1
0,0,0
41,4,1
41,4,1
472,27,7
254,16,4
103,11,3
62,6,3
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
41,4,1
27,4,1
68,8,2
68,8,2
68,8,2
68,8,2
358,27,8
0,0,0
48,7,2
27,4,1
87,8,2
58,7,2
27,4,1
27,4,1
68,8,2
51,5,2
0,0,0
0,0,0
41,4,1
72,8,3
68,8,2
137,15,6
0,0,0
27,4,1
0,0,0
41,4,1
62,7,2
27,4,1
68,8,2
27,4,1
27,4,1
41,4,1
41,4,1
82,12,3
0,0,0
87,8,2
41,4,1
103,13,4
0,0,0
0,0,0
0,0,0
68,8,2
0,0,0
191,12,3
130,12,3
141,13,4
41,4,1
108,8,2
96,12,3
141,13,4
0,0,0
27,4,1
27,4,1
27,4,1
41,4,1
27,4,1
89,13,4
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
55,8,2
246,16,4
27,4,1
27,4,1
41,4,1
27,4,1
27,4,1
0,0,0
41,4,1
27,4,1
55,8,2
27,4,1
0,0,0
109,15,5
79,9,3
27,4,1
27,4,1
0,0,0
98,9,3
27,4,1
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
51,5,2
55,8,2
0,0,0
0,0,0
0,0,0
68,8,2
0,0,0
68,8,2
0,0,0
92,9,3
55,8,2
27,4,1
0,0,0
27,4,1
27,4,1
55,8,2
0,0,0
164,12,3
0,0,0
276,19,7
41,4,1
0,0,0
141,13,4
34,5,2
0,0,0
119,9,3
55,8,2
212,13,4
152,12,3
0,0,0
336,29,8
293,25,8
41,4,1
55,8,2
41,4,1
0,0,0
0,0,0
87,8,2
68,8,2
0,0,0
55,8,2
0,0,0
0,0,0
62,9,3
0,0,0
62,9,3
68,8,2
0,0,0
341,27,9
75,9,3
55,8,2
51,5,2
0,0,0
27,4,1
356,26,7
92,9,3
0,0,0
51,5,2
62,7,2
79,9,3
51,5,2
135,10,4
0,0,0
0,0,0
27,4,1
303,26,9
27,4,1
41,6,3
