#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 7
Score,Eliminated,Matched
478,23,9
206,19,5
405,30,8
269,21,6
478,28,9
478,24,9
553,27,10
875,44,14
553,27,10
269,21,6
478,24,9
630,34,11
478,33,9
405,25,8
630,41,11
791,39,13
791,37,13
478,29,9
553,22,10
478,30,9
405,28,8
710,41,12
553,25,10
553,33,10
630,36,11
269,24,6
405,23,8
553,27,10
553,28,10
405,29,8
553,34,10
335,27,7
553,28,10
335,24,7
710,35,12
478,28,9
335,27,7
553,30,10
335,18,7
478,24,9
875,47,14
405,25,8
553,30,10
478,27,9
553,28,10
630,31,11
405,29,8
405,23,8
630,34,11
630,32,11
553,39,10
553,27,10
405,26,8
553,32,10
269,20,6
478,35,9
553,24,10
478,26,9
335,24,7
335,18,7
405,25,8
960,41,15
875,43,14
478,26,9
269,23,6
791,38,13
553,33,10
553,28,10
630,32,11
405,26,8
710,38,12
710,41,12
553,24,10
405,23,8
875,44,14
710,33,12
553,30,10
553,28,10
335,28,7
553,28,10
553,35,10
405,20,8
553,37,10
405,29,8
405,26,8
875,46,14
478,20,9
206,17,5
791,36,13
405,29,8
710,26,12
405,26,8
553,37,10
405,25,8
405,26,8
553,36,10
791,44,13
478,26,9
630,35,11
791,39,13
269,17,6
630,33,11
630,31,11
405,31,8
405,23,8
553,39,10
478,26,9
875,42,14
335,25,7
335,27,7
96,12,3
960,33,15
405,19,8
553,34,10
630,28,11
335,22,7
478,23,9
478,32,9
478,29,9
269,23,6
405,26,8
630,34,11
710,38,12
478,29,9
553,30,10
553,32,10
710,35,12
553,33,10
269,21,6
553,31,10
478,30,9
478,27,9
478,29,9
553,34,10
478,26,9
875,44,14
269,19,6
553,29,10
478,31,9
405,22,8
335,26,7
710,41,12
269,19,6
630,31,11
478,27,9
269,23,6
478,25,9
405,26,8
553,25,10
553,29,10
553,28,10
405,27,8
478,32,9
405,28,8
553,35,10
335,22,7
553,30,10
478,30,9
478,24,9
478,33,9
630,34,11
269,23,6
553,34,10
630,27,11
405,26,8
553,34,10
710,42,12
96,12,3
553,30,10
335,25,7
710,35,12
630,34,11
630,26,11
478,25,9
630,38,11
553,29,10
553,29,10
269,21,6
478,28,9
478,29,9
630,33,11
335,24,7
710,37,12
405,28,8
710,29,12
405,26,8
269,18,6
630,31,11
405,22,8
791,41,13
269,21,6
791,41,13
553,33,10
553,28,10
96,12,3
405,29,8
630,31,11
630,35,11
630,27,11
269,23,6
553,29,10
405,23,8
791,42,13
553,35,10
710,34,12
335,21,7
630,37,11
710,42,12
1046,46,16
791,41,13
405,23,8
710,36,12
405,25,8
553,36,10
269,21,6
791,42,13
405,26,8
405,24,8
553,28,10
630,38,11
335,21,7
405,29,8
478,34,9
1498,51,21
148,13,4
405,26,8
710,31,12
335,25,7
478,26,9
630,26,11
553,31,10
478,29,9
478,28,9
148,16,4
269,24,6
478,27,9
405,32,8
335,21,7
405,21,8
630,27,11
405,29,8
478,27,9
206,17,5
791,39,13
405,23,8
630,35,11
405,20,8
710,37,12
269,21,6
553,35,10
405,31,8
335,25,7
335,24,7
630,29,11
405,17,8
960,43,15
553,31,10
553,33,10
335,16,7
553,29,10
405,31,8
791,39,13
478,27,9
269,21,6
875,43,14
269,21,6
405,26,8
553,35,10
269,21,6
630,35,11
630,34,11
405,26,8
269,24,6
791,44,13
710,35,12
206,20,5
553,28,10
478,29,9
630,40,11
553,30,10
630,25,11
405,25,8
960,36,15
478,33,9
478,28,9
405,26,8
553,36,10
335,19,7
405,23,8
478,26,9
478,27,9
405,24,8
269,22,6
335,22,7
269,18,6
478,27,9
269,20,6
335,21,7
630,36,11
553,32,10
710,35,12
960,43,15
553,30,10
478,29,9
553,27,10
553,33,10
405,31,8
335,19,7
478,29,9
405,30,8
478,26,9
791,36,13
630,34,11
335,24,7
478,30,9
710,38,12
335,19,7
478,27,9
206,19,5
405,25,8
478,27,9
478,30,9
791,42,13
405,28,8
875,37,14
553,28,10
478,26,9
630,34,11
791,33,13
405,28,8
206,17,5
405,29,8
710,40,12
405,26,8
710,38,12
335,24,7
335,28,7
405,26,8
478,27,9
553,30,10
335,26,7
553,29,10
478,26,9
875,48,14
405,23,8
553,27,10
553,33,10
269,20,6
478,29,9
553,34,10
553,32,10
710,32,12
875,37,14
405,29,8
553,33,10
875,43,14
791,43,13
553,36,10
335,24,7
710,30,12
405,28,8
553,37,10
405,28,8
478,29,9
478,29,9
630,34,11
335,22,7
553,32,10
405,28,8
630,27,11
630,34,11
791,42,13
630,37,11
791,38,13
269,18,6
478,27,9
405,28,8
553,35,10
478,29,9
553,31,10
875,43,14
875,33,14
710,33,12
553,34,10
335,25,7
335,22,7
405,26,8
960,47,15
960,45,15
1046,43,16
630,41,11
335,26,7
478,24,9
791,38,13
553,31,10
478,27,9
335,21,7
630,32,11
335,21,7
206,17,5
206,17,5
791,42,13
206,19,5
405,28,8
553,35,10
478,29,9
335,24,7
335,19,7
1223,53,18
478,28,9
630,34,11
405,23,8
630,31,11
553,32,10
206,20,5
630,39,11
335,27,7
405,28,8
405,23,8
875,36,14
960,49,15
630,28,11
553,30,10
335,21,7
335,22,7
405,22,8
478,18,9
553,32,10
405,28,8
960,38,15
269,19,6
630,36,11
553,34,10
478,27,9
630,36,11
405,22,8
478,32,9
478,31,9
710,38,12
553,29,10
553,27,10
478,27,9
710,41,12
710,43,12
405,23,8
553,33,10
710,34,12
478,27,9
405,31,8
405,28,8
553,31,10
630,35,11
630,33,11
269,20,6
553,28,10
875,44,14
875,38,14
1134,58,17
553,24,10
553,30,10
269,20,6
710,32,12
1046,52,16
960,43,15
206,17,5
478,33,9
335,28,7
269,24,6
875,28,14
405,28,8
478,27,9
335,22,7
630,33,11
269,24,6
405,21,8
478,29,9
630,34,11
875,36,14
206,18,5
206,16,5
148,16,4
710,36,12
335,27,7
1046,44,16
791,39,13
478,23,9
875,46,14
335,26,7
630,37,11
478,26,9
269,20,6
335,22,7
875,40,14
791,46,13
1046,47,16
478,20,9
553,32,10
478,32,9
478,29,9
269,17,6
960,43,15
791,35,13
335,22,7
335,26,7
206,14,5
875,32,14
478,32,9
553,28,10
630,31,11
335,22,7
553,34,10
553,34,10
710,40,12
206,14,5
269,23,6
405,25,8
791,32,13
478,28,9
630,31,11
405,26,8
630,37,11
478,22,9
875,43,14
710,34,12
710,35,12
478,28,9
269,21,6
405,28,8
405,23,8
405,19,8
269,24,6
206,16,5
335,19,7
710,35,12
553,30,10
405,31,8
269,21,6
269,21,6
335,19,7
269,20,6
791,30,13
405,28,8
710,29,12
478,26,9
630,35,11
405,26,8
269,15,6
478,27,9
630,27,11
478,32,9
553,31,10
478,26,9
478,23,9
269,22,6
206,16,5
405,22,8
791,42,13
553,26,10
335,23,7
478,29,9
206,17,5
710,32,12
553,38,10
269,23,6
206,17,5
405,30,8
710,38,12
553,28,10
791,43,13
791,42,13
478,29,9
478,28,9
553,30,10
206,20,5
960,43,15
269,23,6
405,22,8
335,27,7
478,30,9
1046,45,16
478,27,9
791,44,13
630,34,11
960,49,15
335,23,7
478,24,9
335,19,7
405,30,8
710,35,12
710,37,12
478,32,9
206,20,5
405,25,8
335,26,7
791,41,13
478,33,9
478,34,9
710,38,12
478,28,9
478,31,9
405,26,8
791,40,13
553,31,10
478,35,9
405,23,8
791,41,13
478,35,9
630,34,11
478,27,9
630,41,11
553,34,10
405,29,8
478,29,9
791,40,13
405,31,8
553,24,10
269,24,6
791,42,13
148,16,4
553,32,10
335,25,7
405,22,8
335,25,7
875,35,14
335,24,7
553,32,10
960,38,15
553,33,10
710,41,12
553,27,10
405,28,8
405,25,8
335,22,7
478,32,9
206,16,5
335,25,7
630,33,11
710,35,12
269,18,6
478,33,9
875,43,14
335,25,7
405,28,8
553,30,10
405,25,8
405,24,8
405,24,8
478,32,9
405,26,8
553,28,10
553,29,10
553,29,10
335,25,7
875,46,14
335,23,7
335,21,7
553,34,10
335,24,7
478,29,9
96,9,3
405,26,8
630,37,11
96,12,3
405,24,8
335,23,7
630,32,11
335,25,7
478,30,9
630,31,11
630,37,11
269,20,6
405,28,8
148,15,4
405,25,8
335,25,7
960,44,15
630,37,11
335,25,7
553,34,10
630,32,11
335,24,7
710,32,12
405,23,8
630,37,11
553,37,10
405,24,8
478,32,9
478,29,9
553,31,10
710,34,12
269,21,6
630,33,11
405,28,8
553,27,10
710,36,12
478,32,9
1134,47,17
553,30,10
335,27,7
206,20,5
335,16,7
553,27,10
478,23,9
405,32,8
791,38,13
335,25,7
405,28,8
553,33,10
478,33,9
630,28,11
553,30,10
335,22,7
630,27,11
710,33,12
630,33,11
553,32,10
710,43,12
630,33,11
553,28,10
478,25,9
960,51,15
206,17,5
405,30,8
335,25,7
269,18,6
335,27,7
335,23,7
553,25,10
335,25,7
478,29,9
553,28,10
553,30,10
710,35,12
405,22,8
478,27,9
478,26,9
710,33,12
553,32,10
478,31,9
710,35,12
630,35,11
710,31,12
710,40,12
335,21,7
630,37,11
553,31,10
478,24,9
1046,44,16
553,32,10
269,17,6
269,21,6
405,29,8
1046,47,16
405,31,8
710,35,12
478,29,9
335,25,7
875,43,14
791,40,13
630,34,11
791,40,13
478,29,9
478,33,9
478,33,9
630,30,11
405,23,8
630,37,11
269,21,6
478,35,9
630,30,11
269,20,6
553,29,10
630,34,11
630,31,11
630,36,11
630,29,11
405,25,8
791,43,13
405,24,8
630,35,11
269,18,6
710,32,12
269,15,6
206,16,5
405,26,8
791,34,13
553,31,10
630,36,11
630,34,11
335,20,7
875,36,14
710,32,12
791,35,13
553,27,10
335,25,7
148,13,4
335,21,7
710,28,12
553,35,10
478,27,9
335,25,7
710,35,12
710,37,12
405,25,8
630,33,11
710,41,12
710,44,12
553,26,10
710,39,12
269,17,6
405,29,8
478,31,9
405,22,8
335,23,7
553,20,10
630,32,11
1134,39,17
630,37,11
1046,47,16
148,13,4
405,28,8
478,32,9
478,29,9
148,13,4
405,26,8
478,33,9
478,26,9
335,21,7
478,29,9
335,21,7
148,16,4
335,22,7
630,36,11
553,37,10
630,33,11
478,33,9
630,31,11
710,40,12
710,36,12
478,24,9
206,16,5
478,26,9
478,33,9
960,40,15
405,29,8
553,32,10
630,31,11
875,41,14
405,22,8
791,36,13
553,33,10
630,36,11
206,14,5
553,35,10
553,33,10
791,41,13
553,35,10
405,20,8
553,30,10
405,30,8
148,12,4
335,27,7
405,25,8
405,26,8
710,38,12
710,29,12
478,23,9
405,20,8
791,36,13
478,25,9
269,19,6
478,28,9
630,25,11
478,29,9
710,30,12
553,30,10
710,40,12
630,28,11
269,17,6
630,37,11
630,38,11
960,47,15
269,18,6
405,25,8
405,26,8
269,24,6
791,38,13
405,24,8
405,28,8
405,19,8
405,26,8
553,29,10
405,25,8
478,29,9
269,24,6
960,48,15
553,31,10
630,30,11
553,34,10
710,34,12
335,21,7
478,27,9
269,21,6
478,24,9
478,26,9
791,47,13
405,28,8
710,44,12
791,38,13
0,0,0
148,13,4
478,32,9
405,27,8
1046,49,16
405,30,8
553,32,10
710,30,12
335,22,7
710,32,12
16,4,1
335,22,7
206,17,5
710,31,12
478,23,9
553,29,10
478,27,9
710,38,12
335,21,7
405,30,8
405,27,8
405,29,8
478,32,9
1046,41,16
478,29,9
405,22,8
553,27,10
553,26,10
335,27,7
710,26,12
791,43,13
875,44,14
269,21,6
710,34,12
553,32,10
269,23,6
630,36,11
478,24,9
710,38,12
335,21,7
335,22,7
478,31,9
405,22,8
335,24,7
405,29,8
630,30,11
630,40,11
335,19,7
206,20,5
553,31,10
206,19,5
405,23,8
553,35,10
710,29,12
335,28,7
791,34,13
630,42,11
553,29,10
478,29,9
269,23,6
405,26,8
478,27,9
405,27,8
710,35,12
478,28,9
335,27,7
630,28,11
478,24,9
478,26,9
553,30,10
405,19,8
478,26,9
478,24,9
405,23,8
630,37,11
335,22,7
630,30,11
791,33,13
553,27,10
269,20,6
335,24,7
630,29,11
206,16,5
269,21,6
478,29,9
478,26,9
405,24,8
335,23,7
335,25,7
478,27,9
335,19,7
405,29,8
630,29,11
553,29,10
335,24,7
553,30,10
269,23,6
335,27,7
269,17,6
478,29,9
553,36,10
335,25,7
553,27,10
630,36,11
478,29,9
553,25,10
710,32,12
478,25,9
478,25,9
960,42,15
269,23,6
791,41,13
269,23,6
478,32,9
405,28,8
791,44,13
478,27,9
710,40,12
478,30,9
553,35,10
710,34,12
335,22,7
478,32,9
335,23,7
335,26,7
405,27,8
630,36,11
630,36,11
335,25,7
710,36,12
553,33,10
1046,43,16
478,27,9
405,26,8
791,39,13
710,42,12
478,26,9
405,32,8
630,37,11
960,48,15
335,27,7
405,26,8
405,25,8
405,29,8
405,23,8
710,34,12
335,25,7
1223,56,18
405,27,8
478,25,9
553,28,10
335,25,7
710,35,12
630,28,11
478,31,9
478,30,9
405,23,8
335,24,7
710,35,12
405,30,8
405,28,8
148,16,4
269,21,6
478,25,9
630,31,11
553,34,10
553,28,10
335,25,7
335,21,7
478,28,9
405,16,8
553,38,10
630,31,11
553,33,10
335,26,7
791,34,13
405,25,8
791,43,13
710,32,12
478,25,9
553,36,10
553,27,10
405,28,8
405,19,8
96,9,3
478,29,9
335,24,7
405,28,8
875,36,14
710,41,12
335,25,7
791,42,13
710,35,12
553,27,10
206,19,5
875,42,14
875,44,14
791,43,13
206,20,5
553,35,10
405,22,8
405,26,8
206,20,5
630,32,11
269,23,6
960,52,15
269,17,6
553,29,10
630,36,11
1046,47,16
553,37,10
710,40,12
269,20,6
791,34,13
1046,44,16
630,34,11
405,21,8
791,32,13
269,15,6
553,28,10
630,28,11
405,29,8
478,29,9
791,33,13
335,19,7
553,29,10
553,26,10
478,26,9
875,43,14
710,34,12
335,25,7
791,44,13
335,25,7
791,39,13
269,18,6
630,31,11
553,30,10
630,34,11
335,18,7
269,20,6
630,37,11
269,18,6
875,31,14
791,33,13
405,25,8
478,30,9
791,42,13
335,21,7
335,24,7
630,30,11
478,33,9
335,25,7
405,28,8
478,23,9
553,25,10
335,24,7
478,30,9
405,25,8
478,28,9
710,41,12
553,31,10
630,38,11
553,30,10
553,34,10
478,28,9
478,24,9
478,33,9
791,43,13
478,25,9
405,24,8
1046,43,16
1223,54,18
335,25,7
269,18,6
791,41,13
553,31,10
269,23,6
630,35,11
710,35,12
405,19,8
1046,48,16
405,27,8
875,44,14
269,21,6
553,33,10
710,39,12
405,19,8
269,22,6
269,17,6
405,25,8
335,22,7
269,22,6
553,33,10
405,31,8
335,21,7
553,30,10
478,28,9
553,34,10
478,28,9
1134,51,17
630,37,11
405,27,8
478,26,9
630,39,11
875,41,14
148,13,4
553,30,10
405,28,8
478,29,9
630,39,11
405,26,8
630,40,11
269,18,6
269,18,6
405,27,8
335,28,7
478,32,9
875,45,14
269,19,6
405,25,8
405,20,8
405,31,8
405,30,8
206,17,5
405,27,8
791,27,13
553,25,10
405,29,8
553,32,10
335,23,7
630,38,11
478,32,9
405,20,8
148,13,4
269,18,6
269,24,6
269,21,6
791,43,13
630,30,11
553,33,10
875,35,14
630,29,11
875,36,14
335,27,7
478,26,9
269,18,6
553,37,10
630,34,11
405,25,8
96,12,3
335,25,7
630,29,11
478,29,9
553,35,10
478,26,9
710,38,12
405,30,8
335,25,7
478,23,9
269,21,6
335,22,7
710,35,12
710,39,12
405,25,8
335,28,7
710,28,12
791,45,13
478,29,9
478,33,9
405,26,8
478,30,9
553,35,10
269,15,6
710,42,12
148,16,4
478,27,9
269,23,6
553,31,10
478,34,9
630,31,11
335,22,7
710,38,12
335,28,7
710,35,12
405,22,8
630,36,11
553,31,10
630,29,11
269,24,6
710,39,12
630,34,11
478,33,9
148,16,4
405,25,8
405,23,8
553,25,10
335,22,7
553,30,10
478,29,9
335,22,7
553,28,10
405,25,8
710,40,12
710,36,12
335,25,7
405,23,8
478,32,9
630,41,11
269,22,6
478,29,9
1046,47,16
335,25,7
335,23,7
335,21,7
478,25,9
478,29,9
630,34,11
553,31,10
335,25,7
791,41,13
335,24,7
710,27,12
335,24,7
630,35,11
335,24,7
630,37,11
405,28,8
553,30,10
478,28,9
478,30,9
478,31,9
791,33,13
875,42,14
405,21,8
710,35,12
405,28,8
269,15,6
478,27,9
405,25,8
478,26,9
405,26,8
405,31,8
269,21,6
405,26,8
405,31,8
553,31,10
335,25,7
335,25,7
335,28,7
478,23,9
478,26,9
630,40,11
553,31,10
478,26,9
478,26,9
553,29,10
553,37,10
478,28,9
335,25,7
1046,49,16
335,25,7
335,21,7
553,34,10
405,25,8
875,36,14
553,34,10
478,27,9
405,31,8
478,32,9
405,31,8
630,38,11
269,20,6
478,27,9
405,29,8
553,31,10
553,29,10
335,21,7
478,30,9
710,31,12
478,31,9
335,25,7
269,18,6
405,26,8
335,28,7
1313,61,19
553,36,10
405,28,8
478,25,9
553,21,10
405,27,8
553,36,10
553,27,10
269,20,6
791,41,13
478,33,9
269,23,6
630,41,11
206,20,5
335,24,7
478,30,9
405,22,8
405,24,8
553,34,10
478,27,9
335,22,7
630,33,11
710,32,12
335,24,7
269,17,6
405,28,8
478,26,9
405,25,8
478,26,9
960,40,15
478,28,9
478,26,9
630,31,11
405,28,8
269,18,6
405,28,8
791,36,13
553,25,10
710,30,12
553,32,10
710,33,12
1046,48,16
960,39,15
630,31,11
405,29,8
478,33,9
335,19,7
630,28,11
269,18,6
553,31,10
478,32,9
478,26,9
269,21,6
791,44,13
335,27,7
630,29,11
478,25,9
269,21,6
148,10,4
791,38,13
405,23,8
405,24,8
405,31,8
478,33,9
478,32,9
405,23,8
630,36,11
478,29,9
206,17,5
478,25,9
875,41,14
553,36,10
405,29,8
630,37,11
335,21,7
478,28,9
405,31,8
478,26,9
335,22,7
791,36,13
630,35,11
478,29,9
405,25,8
553,31,10
630,38,11
710,36,12
335,21,7
553,30,10
335,22,7
630,34,11
269,23,6
405,28,8
875,42,14
630,35,11
630,31,11
553,32,10
553,31,10
335,25,7
405,28,8
478,32,9
553,30,10
269,22,6
335,18,7
710,37,12
553,32,10
553,32,10
791,48,13
875,43,14
335,27,7
791,36,13
269,18,6
553,36,10
335,22,7
269,18,6
1046,53,16
405,23,8
335,22,7
478,24,9
553,24,10
478,30,9
335,27,7
478,31,9
553,30,10
478,27,9
335,22,7
405,25,8
710,38,12
791,36,13
405,26,8
553,32,10
478,29,9
269,20,6
478,30,9
96,9,3
630,32,11
630,28,11
478,32,9
405,26,8
405,28,8
710,30,12
335,27,7
1046,53,16
630,37,11
1405,63,20
630,31,11
405,20,8
875,39,14
478,28,9
335,21,7
206,16,5
553,24,10
335,24,7
553,25,10
630,32,11
335,16,7
791,40,13
478,31,9
335,19,7
269,21,6
553,30,10
630,32,11
630,39,11
630,28,11
478,29,9
405,26,8
630,34,11
553,27,10
335,21,7
405,22,8
710,39,12
478,26,9
405,25,8
405,28,8
710,41,12
553,25,10
335,25,7
478,35,9
269,21,6
269,20,6
335,25,7
478,27,9
710,32,12
478,29,9
553,36,10
553,33,10
405,25,8
478,23,9
630,30,11
630,35,11
405,26,8
553,37,10
630,34,11
478,32,9
710,37,12
405,23,8
478,30,9
630,32,11
791,38,13
206,20,5
630,33,11
206,19,5
630,34,11
791,44,13
630,31,11
710,35,12
478,18,9
478,29,9
405,27,8
630,37,11
405,29,8
553,24,10
710,38,12
335,25,7
553,27,10
478,27,9
553,34,10
791,38,13
478,27,9
405,25,8
1223,49,18
553,28,10
269,21,6
478,33,9
405,26,8
478,26,9
710,34,12
553,31,10
335,25,7
630,28,11
405,28,8
405,28,8
553,31,10
405,24,8
478,24,9
553,32,10
553,29,10
405,29,8
206,16,5
269,18,6
335,22,7
335,22,7
206,17,5
335,25,7
630,34,11
553,26,10
269,21,6
553,31,10
791,33,13
405,26,8
206,16,5
335,25,7
710,41,12
710,26,12
206,17,5
478,25,9
478,23,9
791,37,13
960,48,15
478,29,9
791,41,13
269,24,6
553,34,10
553,34,10
710,41,12
478,30,9
405,22,8
875,42,14
269,24,6
553,25,10
269,23,6
335,25,7
478,26,9
206,16,5
269,21,6
630,37,11
960,54,15
553,31,10
553,32,10
630,33,11
791,40,13
405,29,8
553,24,10
791,33,13
478,24,9
630,32,11
206,20,5
710,30,12
335,26,7
335,21,7
630,34,11
335,25,7
553,34,10
553,31,10
1046,43,16
405,22,8
710,44,12
478,29,9
335,27,7
335,27,7
405,27,8
791,40,13
791,41,13
478,21,9
478,34,9
478,28,9
960,44,15
553,31,10
630,33,11
478,30,9
478,32,9
875,38,14
269,21,6
405,24,8
875,43,14
791,37,13
710,30,12
875,34,14
405,30,8
791,40,13
791,37,13
405,26,8
553,32,10
553,30,10
875,40,14
269,21,6
710,26,12
553,30,10
269,23,6
791,41,13
791,45,13
553,33,10
478,24,9
710,38,12
478,27,9
405,22,8
335,22,7
630,40,11
478,24,9
553,35,10
405,23,8
405,29,8
405,27,8
875,45,14
335,21,7
335,21,7
405,25,8
478,28,9
335,25,7
335,26,7
269,23,6
269,24,6
630,31,11
630,34,11
478,27,9
630,28,11
553,29,10
478,23,9
405,30,8
405,24,8
405,25,8
478,35,9
478,32,9
206,17,5
553,31,10
478,29,9
478,26,9
478,30,9
791,38,13
335,24,7
630,40,11
206,20,5
710,41,12
269,15,6
335,22,7
710,38,12
478,27,9
630,35,11
791,43,13
405,27,8
553,35,10
405,29,8
269,23,6
269,24,6
630,31,11
478,24,9
335,24,7
553,35,10
553,29,10
405,28,8
335,22,7
791,39,13
335,27,7
335,25,7
630,39,11
335,27,7
335,24,7
630,37,11
553,33,10
553,31,10
791,43,13
335,18,7
405,28,8
630,32,11
405,22,8
791,39,13
206,20,5
335,23,7
269,18,6
478,34,9
478,25,9
553,31,10
791,37,13
269,21,6
710,38,12
478,35,9
630,38,11
791,34,13
478,30,9
148,13,4
553,27,10
553,25,10
335,21,7
478,26,9
335,25,7
206,17,5
478,27,9
335,22,7
405,26,8
710,38,12
875,49,14
630,36,11
335,28,7
269,20,6
405,23,8
478,29,9
478,28,9
405,24,8
478,32,9
478,29,9
405,23,8
405,20,8
478,27,9
405,26,8
478,29,9
335,21,7
478,32,9
269,20,6
710,38,12
553,32,10
206,19,5
335,26,7
875,44,14
553,31,10
269,21,6
478,27,9
710,39,12
791,36,13
405,23,8
478,34,9
335,24,7
478,33,9
791,37,13
269,21,6
335,22,7
478,32,9
478,32,9
553,30,10
335,23,7
96,9,3
335,25,7
553,34,10
478,32,9
630,31,11
710,33,12
630,35,11
791,41,13
478,33,9
630,37,11
478,26,9
478,29,9
478,29,9
478,31,9
630,31,11
478,33,9
478,24,9
405,25,8
335,24,7
478,35,9
335,19,7
269,21,6
405,29,8
553,40,10
478,32,9
405,26,8
335,21,7
478,29,9
335,28,7
405,28,8
630,32,11
630,31,11
148,16,4
630,38,11
405,27,8
335,22,7
630,37,11
630,33,11
630,32,11
630,32,11
335,22,7
478,26,9
553,28,10
269,24,6
269,24,6
553,28,10
206,20,5
478,29,9
630,37,11
630,31,11
335,23,7
478,27,9
791,41,13
553,28,10
630,33,11
630,31,11
405,22,8
630,28,11
553,31,10
791,37,13
269,23,6
478,29,9
960,50,15
478,31,9
710,35,12
478,27,9
405,23,8
710,39,12
478,31,9
405,29,8
960,41,15
630,36,11
791,41,13
710,35,12
553,33,10
405,28,8
405,26,8
405,32,8
791,33,13
405,23,8
630,37,11
710,36,12
553,31,10
630,34,11
405,22,8
405,22,8
553,25,10
553,30,10
553,30,10
791,39,13
960,44,15
710,31,12
630,33,11
478,22,9
553,35,10
269,23,6
553,22,10
710,31,12
630,31,11
335,21,7
553,30,10
206,17,5
710,35,12
710,32,12
269,24,6
478,29,9
553,34,10
630,38,11
405,24,8
206,20,5
553,24,10
553,28,10
478,32,9
875,43,14
791,36,13
553,35,10
405,26,8
710,36,12
553,29,10
335,25,7
553,33,10
335,19,7
630,31,11
478,27,9
710,36,12
630,35,11
405,26,8
335,25,7
405,29,8
96,12,3
630,30,11
553,29,10
478,29,9
335,25,7
630,30,11
335,20,7
553,34,10
335,22,7
1046,52,16
405,26,8
960,41,15
478,31,9
335,24,7
630,28,11
553,34,10
553,31,10
710,42,12
710,37,12
553,27,10
206,16,5
960,37,15
710,39,12
335,24,7
405,22,8
335,23,7
335,24,7
269,21,6
553,30,10
478,26,9
335,19,7
478,27,9
206,20,5
405,22,8
553,34,10
335,24,7
405,29,8
335,24,7
478,23,9
553,34,10
710,37,12
630,30,11
335,25,7
405,28,8
630,42,11
478,31,9
405,27,8
553,31,10
478,32,9
478,32,9
791,40,13
553,25,10
335,25,7
791,36,13
478,29,9
478,28,9
630,32,11
405,22,8
405,25,8
630,32,11
478,29,9
553,25,10
335,25,7
553,26,10
553,31,10
875,39,14
478,29,9
405,26,8
710,38,12
553,27,10
478,24,9
630,32,11
553,31,10
630,36,11
710,35,12
335,25,7
630,33,11
630,28,11
148,13,4
405,28,8
335,22,7
269,18,6
206,19,5
478,19,9
553,31,10
206,17,5
553,31,10
630,31,11
478,24,9
478,27,9
791,45,13
269,15,6
335,22,7
335,22,7
335,25,7
269,18,6
405,30,8
478,30,9
630,30,11
405,28,8
553,33,10
630,38,11
478,32,9
478,27,9
478,31,9
50,8,2
335,19,7
553,28,10
405,28,8
553,32,10
478,28,9
478,24,9
478,23,9
269,15,6
710,35,12
335,24,7
335,27,7
553,34,10
630,28,11
478,30,9
335,27,7
630,32,11
335,24,7
960,48,15
405,28,8
335,24,7
553,32,10
269,23,6
335,26,7
791,36,13
630,40,11
710,38,12
1134,52,17
478,24,9
960,50,15
478,27,9
553,29,10
335,25,7
478,27,9
710,29,12
553,30,10
269,16,6
478,28,9
791,38,13
405,25,8
405,27,8
148,13,4
875,48,14
960,35,15
553,33,10
478,23,9
335,25,7
1134,36,17
710,44,12
269,18,6
335,19,7
875,40,14
478,26,9
405,27,8
335,23,7
478,25,9
791,38,13
630,37,11
553,25,10
405,26,8
269,21,6
791,44,13
791,35,13
405,26,8
553,30,10
875,44,14
630,35,11
791,43,13
791,41,13
405,28,8
553,26,10
710,35,12
405,31,8
710,36,12
269,20,6
405,28,8
478,28,9
335,27,7
206,14,5
630,40,11
405,29,8
630,34,11
960,49,15
269,20,6
335,21,7
478,24,9
405,23,8
553,36,10
269,21,6
553,34,10
269,21,6
553,31,10
478,27,9
206,18,5
206,17,5
478,33,9
478,31,9
405,28,8
791,33,13
269,21,6
478,31,9
335,28,7
875,37,14
335,16,7
553,31,10
630,31,11
553,29,10
335,21,7
335,27,7
405,23,8
478,29,9
630,34,11
335,27,7
405,26,8
478,30,9
335,16,7
335,22,7
553,34,10
553,37,10
553,34,10
478,32,9
335,24,7
553,32,10
405,26,8
553,32,10
269,23,6
405,26,8
630,36,11
478,29,9
405,28,8
478,28,9
630,30,11
553,32,10
630,37,11
1134,59,17
405,23,8
405,26,8
630,31,11
148,16,4
405,28,8
405,26,8
478,26,9
478,24,9
405,23,8
553,25,10
791,30,13
478,28,9
405,31,8
630,28,11
405,23,8
710,31,12
478,29,9
553,27,10
630,32,11
553,30,10
405,26,8
335,25,7
478,32,9
405,22,8
710,26,12
553,33,10
478,35,9
405,25,8
335,27,7
478,26,9
269,17,6
791,38,13
405,20,8
478,31,9
960,37,15
335,23,7
791,47,13
335,27,7
875,39,14
710,39,12
335,24,7
405,30,8
553,34,10
630,31,11
553,39,10
553,33,10
630,38,11
710,34,12
553,24,10
478,30,9
553,28,10
148,13,4
335,21,7
478,24,9
335,25,7
553,30,10
206,17,5
478,29,9
405,20,8
478,26,9
478,26,9
269,17,6
405,27,8
405,25,8
405,28,8
791,37,13
206,16,5
405,32,8
269,21,6
630,31,11
710,33,12
206,20,5
791,35,13
478,27,9
710,40,12
630,33,11
630,32,11
710,31,12
630,37,11
