#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
50,5,1,2
237,17,3,5
418,31,2,8
16,4,1,1
16,4,1,1
50,5,1,2
112,11,2,3
16,4,0,1
206,13,2,5
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,15,2,4
650,38,2,10
16,4,1,1
581,31,3,10
104,12,2,3
206,20,1,5
148,15,2,4
50,8,1,2
50,8,1,2
120,9,4,3
431,24,3,8
16,4,1,1
96,12,0,3
148,16,0,4
0,0,0,0
269,23,0,6
16,4,2,1
50,8,1,2
0,0,0,0
167,16,3,4
176,12,3,4
148,13,1,4
104,12,2,3
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
16,4,0,1
148,13,2,4
0,0,0,0
16,4,1,1
504,33,2,9
104,11,2,3
636,24,2,10
335,22,1,7
0,0,0,0
148,10,2,4
16,4,0,1
167,16,5,4
104,11,3,3
96,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
630,32,1,11
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
148,16,1,4
112,6,2,3
0,0,0,0
96,11,1,3
0,0,0,0
16,4,0,1
280,20,3,6
16,4,0,1
206,20,2,5
16,4,2,1
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
50,8,2,2
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
50,5,1,2
50,8,0,2
206,20,0,5
96,9,1,3
50,8,2,2
481,22,3,8
0,0,0,0
148,13,0,4
148,16,0,4
291,20,2,6
206,20,1,5
96,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
148,12,1,4
50,8,1,2
50,8,0,2
50,8,1,2
280,21,2,6
50,5,1,2
16,4,1,1
16,4,0,1
16,4,1,1
291,22,3,6
478,30,1,9
206,20,1,5
0,0,0,0
206,15,0,5
567,31,2,10
269,14,0,6
0,0,0,0
335,25,2,7
50,8,0,2
50,8,0,2
206,14,2,5
0,0,0,0
279,14,4,5
16,4,0,1
157,12,2,4
16,4,0,1
96,11,1,3
96,8,1,3
176,14,2,4
16,4,2,1
280,21,3,6
50,5,0,2
157,13,2,4
16,4,1,1
148,16,1,4
96,12,1,3
50,7,0,2
96,9,1,3
50,8,0,2
96,8,0,3
206,17,1,5
206,19,1,5
96,12,0,3
16,4,0,1
96,12,1,3
0,0,0,0
16,4,1,1
16,4,1,1
96,12,0,3
0,0,0,0
16,4,1,1
702,35,3,11
16,4,0,1
16,4,0,1
206,17,2,5
57,7,2,2
16,4,0,1
176,10,3,4
104,12,3,3
16,4,0,1
0,0,0,0
96,9,0,3
303,20,2,6
0,0,0,0
16,4,2,1
50,8,0,2
16,4,1,1
16,4,0,1
50,8,0,2
335,25,1,7
0,0,0,0
167,12,3,4
280,21,2,6
50,8,0,2
50,8,1,2
50,8,0,2
335,21,1,7
148,13,1,4
148,13,1,4
96,12,1,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
157,13,2,4
96,6,0,3
206,15,1,5
16,4,0,1
227,20,2,5
0,0,0,0
96,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
443,25,3,8
96,12,1,3
280,15,2,6
16,4,0,1
148,16,2,4
96,12,2,3
16,4,0,1
16,4,1,1
280,21,2,6
0,0,0,0
0,0,0,0
50,8,0,2
96,9,1,3
0,0,0,0
0,0,0,0
96,9,1,3
335,25,2,7
16,4,1,1
50,5,0,2
50,8,2,2
206,16,1,5
0,0,0,0
50,5,1,2
0,0,0,0
50,5,0,2
50,8,3,2
291,21,2,6
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
176,15,2,4
16,4,1,1
50,8,1,2
96,9,2,3
0,0,0,0
248,17,3,5
16,4,1,1
50,8,0,2
16,4,1,1
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
846,32,6,11
0,0,0,0
148,12,1,4
50,8,0,2
0,0,0,0
0,0,0,0
383,25,3,7
0,0,0,0
16,4,1,1
0,0,0,0
148,16,1,4
0,0,0,0
148,13,1,4
335,19,0,7
96,12,1,3
206,16,1,5
96,9,1,3
0,0,0,0
0,0,0,0
96,9,1,3
269,24,2,6
50,8,1,2
148,16,1,4
96,9,2,3
269,15,1,6
16,4,1,1
148,13,1,4
716,34,3,11
50,5,0,2
217,17,3,5
291,20,2,6
96,12,1,3
50,8,0,2
50,5,1,2
291,20,3,6
50,8,1,2
269,21,1,6
148,15,1,4
50,5,1,2
148,16,1,4
96,9,1,3
0,0,0,0
0,0,0,0
206,15,1,5
157,13,2,4
50,8,2,2
96,9,1,3
50,8,0,2
443,29,2,8
16,4,0,1
16,4,1,1
50,7,1,2
96,12,2,3
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
206,17,0,5
148,15,2,4
96,12,1,3
206,20,0,5
16,4,0,1
96,12,0,3
148,13,0,4
57,5,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,11,1,3
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
148,13,1,4
16,4,0,1
16,4,0,1
50,8,2,2
0,0,0,0
16,4,0,1
206,20,1,5
0,0,0,0
16,4,1,1
50,8,0,2
16,4,0,1
96,11,1,3
16,4,0,1
96,8,1,3
148,13,1,4
96,10,2,3
16,4,0,1
50,8,0,2
16,4,0,1
96,9,1,3
0,0,0,0
96,12,1,3
16,4,0,1
335,22,1,7
50,5,1,2
0,0,0,0
50,8,1,2
16,4,0,1
50,8,0,2
608,33,3,10
104,12,2,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,3,2
96,12,0,3
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
57,8,2,2
0,0,0,0
96,12,1,3
456,32,4,8
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,2,4
148,15,2,4
217,19,2,5
50,8,2,2
0,0,0,0
96,11,1,3
96,9,0,3
96,11,2,3
0,0,0,0
50,8,1,2
50,8,0,2
50,5,1,2
148,15,2,4
0,0,0,0
167,12,2,4
148,13,0,4
0,0,0,0
148,16,1,4
148,13,1,4
96,12,1,3
16,4,0,1
50,8,0,2
16,4,2,1
167,16,2,4
16,4,0,1
148,13,1,4
57,8,2,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
206,20,0,5
50,5,0,2
96,12,0,3
16,4,0,1
96,9,1,3
0,0,0,0
50,8,1,2
104,8,2,3
148,16,0,4
16,4,0,1
50,8,1,2
359,25,3,7
50,8,1,2
335,22,1,7
206,14,1,5
50,8,1,2
50,8,0,2
148,12,1,4
50,8,0,2
16,4,1,1
50,8,0,2
16,4,0,1
50,8,2,2
50,8,0,2
104,12,3,3
50,8,1,2
50,8,1,2
16,4,0,1
0,0,0,0
206,14,0,5
148,12,1,4
176,10,2,4
104,11,2,3
50,8,1,2
96,11,1,3
16,4,1,1
96,8,1,3
50,8,0,2
148,16,0,4
50,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
206,17,2,5
206,19,0,5
50,5,1,2
50,7,1,2
0,0,0,0
16,4,0,1
57,5,2,2
50,5,0,2
248,13,4,5
0,0,0,0
96,9,0,3
0,0,0,0
269,20,1,6
206,19,1,5
383,24,2,7
443,22,3,8
16,4,1,1
16,4,0,1
50,8,2,2
148,10,0,4
0,0,0,0
314,17,3,6
148,16,2,4
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
206,20,1,5
96,9,0,3
0,0,0,0
16,4,0,1
227,19,3,5
0,0,0,0
0,0,0,0
96,12,1,3
335,25,2,7
104,12,2,3
0,0,0,0
206,17,1,5
206,17,1,5
16,4,1,1
96,12,0,3
16,4,0,1
16,4,0,1
96,12,2,3
16,4,1,1
269,18,2,6
148,13,3,4
167,13,2,4
96,12,0,3
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
269,21,0,6
16,4,0,1
148,15,1,4
0,0,0,0
148,13,0,4
50,8,2,2
0,0,0,0
0,0,0,0
16,4,1,1
148,16,1,4
16,4,0,1
347,21,2,7
50,8,2,2
0,0,0,0
0,0,0,0
50,5,1,2
0,0,0,0
491,28,2,9
96,9,1,3
50,8,0,2
206,17,2,5
50,8,0,2
148,16,0,4
0,0,0,0
16,4,1,1
16,4,1,1
50,7,2,2
16,4,0,1
16,4,1,1
206,14,1,5
148,16,1,4
50,8,0,2
50,8,1,2
50,8,1,2
96,9,2,3
96,11,1,3
16,4,0,1
0,0,0,0
16,4,1,1
269,21,0,6
148,16,2,4
148,12,1,4
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
206,19,1,5
0,0,0,0
280,21,2,6
314,17,3,6
16,4,0,1
148,13,2,4
291,23,2,6
50,7,1,2
148,13,1,4
50,8,2,2
0,0,0,0
96,11,0,3
269,20,1,6
96,12,0,3
0,0,0,0
50,8,1,2
335,20,2,7
0,0,0,0
50,8,0,2
50,8,1,2
104,11,2,3
148,10,2,4
0,0,0,0
148,16,1,4
148,15,1,4
104,11,2,3
96,12,1,3
0,0,0,0
148,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
148,16,1,4
157,15,2,4
50,5,0,2
50,8,0,2
206,14,1,5
206,17,1,5
96,12,1,3
167,13,4,4
50,8,1,2
359,25,2,7
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,2,2
16,4,1,1
96,12,1,3
0,0,0,0
96,6,0,3
0,0,0,0
50,8,0,2
16,4,2,1
16,4,0,1
148,15,1,4
558,27,4,9
0,0,0,0
96,12,0,3
112,9,2,3
176,14,3,4
16,4,1,1
16,4,0,1
96,9,0,3
157,16,2,4
16,4,0,1
16,4,1,1
96,9,2,3
104,11,2,3
112,12,2,3
50,8,0,2
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,1,2
50,8,0,2
16,4,2,1
0,0,0,0
16,4,0,1
148,12,2,4
314,18,2,6
148,16,0,4
0,0,0,0
148,16,1,4
104,12,2,3
96,9,0,3
176,9,2,4
96,12,1,3
148,13,0,4
96,9,1,3
431,28,3,8
0,0,0,0
50,7,0,2
16,4,1,1
57,8,2,2
50,7,1,2
50,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
359,22,3,7
206,19,1,5
50,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
347,25,2,7
50,8,0,2
50,5,0,2
0,0,0,0
50,5,0,2
16,4,1,1
0,0,0,0
96,12,1,3
50,8,1,2
148,13,2,4
96,11,2,3
148,13,1,4
0,0,0,0
50,8,1,2
148,16,0,4
50,8,1,2
0,0,0,0
50,8,1,2
913,42,4,13
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
269,21,1,6
148,16,2,4
50,8,1,2
50,8,0,2
96,6,1,3
0,0,0,0
96,9,0,3
16,4,1,1
269,21,2,6
558,27,2,9
96,12,3,3
96,12,0,3
50,8,1,2
50,8,0,2
405,20,1,8
571,29,4,9
50,5,0,2
16,4,0,1
237,18,2,5
96,11,1,3
148,13,1,4
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
314,17,2,6
227,16,2,5
148,15,1,4
16,4,0,1
16,4,1,1
206,16,0,5
148,16,1,4
371,28,3,7
96,6,1,3
16,4,0,1
16,4,1,1
50,8,1,2
0,0,0,0
50,8,1,2
325,14,3,6
50,8,0,2
50,5,0,2
104,12,2,3
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
206,17,0,5
16,4,1,1
157,16,2,4
0,0,0,0
16,4,3,1
0,0,0,0
0,0,0,0
50,8,1,2
269,18,1,6
96,11,1,3
395,23,2,7
0,0,0,0
96,6,1,3
0,0,0,0
0,0,0,0
50,5,2,2
16,4,1,1
50,7,1,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
16,4,0,1
50,5,2,2
50,7,2,2
237,17,2,5
405,30,1,8
335,19,1,7
167,13,2,4
96,12,1,3
96,9,1,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,7,1,2
148,16,2,4
96,12,0,3
206,16,3,5
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
227,17,2,5
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,8,1,3
16,4,2,1
0,0,0,0
481,22,3,8
0,0,0,0
0,0,0,0
269,20,1,6
148,16,2,4
16,4,2,1
280,17,2,6
206,20,1,5
206,20,3,5
96,12,0,3
50,8,2,2
469,21,2,8
50,8,1,2
96,12,0,3
50,8,0,2
303,20,3,6
50,8,0,2
148,13,1,4
50,8,1,2
418,23,2,8
50,7,1,2
371,28,2,7
96,12,0,3
112,11,3,3
16,4,1,1
96,12,1,3
0,0,0,0
16,4,0,1
206,16,1,5
0,0,0,0
50,8,1,2
303,20,3,6
148,16,2,4
16,4,0,1
96,12,1,3
50,8,1,2
494,27,3,8
16,4,0,1
291,20,2,6
0,0,0,0
303,18,3,6
148,13,2,4
622,30,2,10
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
16,4,1,1
16,4,1,1
176,13,2,4
0,0,0,0
0,0,0,0
96,9,2,3
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
325,18,3,6
96,12,1,3
167,13,2,4
167,13,3,4
148,13,1,4
16,4,0,1
50,5,1,2
104,9,2,3
237,13,2,5
96,12,1,3
16,4,0,1
16,4,0,1
335,21,1,7
0,0,0,0
217,19,2,5
185,12,4,4
50,8,1,2
16,4,2,1
148,12,1,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
157,12,3,4
206,14,0,5
148,15,1,4
50,8,1,2
16,4,1,1
16,4,1,1
50,5,0,2
0,0,0,0
16,4,1,1
50,7,1,2
0,0,0,0
16,4,2,1
0,0,0,0
335,24,2,7
50,5,1,2
16,4,0,1
50,8,0,2
16,4,2,1
96,12,0,3
148,10,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
16,4,1,1
50,5,1,2
16,4,1,1
148,16,0,4
96,9,1,3
507,23,4,8
0,0,0,0
0,0,0,0
157,16,2,4
0,0,0,0
50,8,0,2
206,17,1,5
16,4,0,1
206,20,2,5
96,12,0,3
16,4,0,1
148,15,0,4
96,9,1,3
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
50,7,1,2
50,8,1,2
50,7,1,2
16,4,0,1
291,23,2,6
16,4,1,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,1,1
96,11,0,3
0,0,0,0
206,18,2,5
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,5,1,2
16,4,1,1
0,0,0,0
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
157,16,2,4
50,8,1,2
16,4,0,1
16,4,0,1
96,12,1,3
16,4,0,1
50,5,0,2
206,17,0,5
50,8,1,2
50,8,1,2
16,4,1,1
206,17,1,5
50,8,0,2
16,4,1,1
0,0,0,0
96,10,2,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
237,17,3,5
96,12,2,3
96,12,0,3
50,7,0,2
157,13,2,4
50,8,0,2
148,13,1,4
96,9,0,3
16,4,1,1
0,0,0,0
16,4,2,1
50,8,1,2
96,12,0,3
50,8,1,2
50,8,0,2
96,12,0,3
50,8,1,2
16,4,0,1
50,8,0,2
50,8,3,2
50,8,1,2
16,4,0,1
16,4,0,1
50,7,1,2
16,4,0,1
16,4,0,1
16,4,2,1
50,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
96,12,1,3
0,0,0,0
96,12,2,3
16,4,1,1
303,24,3,6
16,4,0,1
50,8,0,2
96,12,1,3
148,13,0,4
50,8,1,2
50,8,0,2
0,0,0,0
148,16,1,4
96,9,0,3
16,4,0,1
96,12,1,3
269,21,2,6
269,21,0,6
206,20,0,5
148,13,1,4
16,4,0,1
50,8,0,2
50,8,1,2
50,8,0,2
16,4,1,1
673,38,3,11
291,12,2,6
148,12,1,4
50,7,0,2
96,6,0,3
269,21,0,6
16,4,0,1
335,22,1,7
405,29,1,8
96,11,1,3
0,0,0,0
112,12,3,3
0,0,0,0
50,8,0,2
269,18,0,6
157,16,2,4
96,12,0,3
206,20,1,5
96,9,0,3
157,12,3,4
96,6,0,3
303,14,2,6
0,0,0,0
50,8,2,2
16,4,0,1
269,21,1,6
176,15,2,4
96,9,1,3
206,20,1,5
16,4,0,1
0,0,0,0
50,8,1,2
227,19,4,5
50,8,0,2
50,8,0,2
50,8,2,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
50,5,0,2
148,16,1,4
269,23,1,6
157,16,3,4
50,5,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
104,11,2,3
0,0,0,0
148,13,1,4
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
407,25,2,7
50,8,2,2
0,0,0,0
858,37,3,12
16,4,2,1
16,4,0,1
96,9,1,3
148,13,1,4
0,0,0,0
96,11,1,3
50,5,1,2
50,5,1,2
96,12,2,3
96,9,1,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
96,8,1,3
269,21,3,6
96,12,0,3
148,13,1,4
0,0,0,0
96,9,1,3
335,24,1,7
50,8,0,2
0,0,0,0
96,12,1,3
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
291,24,2,6
96,12,0,3
0,0,0,0
96,12,2,3
148,10,0,4
96,12,1,3
148,16,0,4
50,5,0,2
50,8,0,2
0,0,0,0
96,8,1,3
96,12,0,3
50,8,0,2
148,15,1,4
0,0,0,0
50,5,0,2
148,13,0,4
269,24,2,6
16,4,0,1
148,10,1,4
148,15,2,4
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
325,18,2,6
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
57,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,1,1
96,6,1,3
0,0,0,0
148,10,0,4
157,10,2,4
157,10,2,4
16,4,1,1
16,4,2,1
16,4,1,1
16,4,1,1
50,8,0,2
227,8,2,5
148,15,0,4
206,17,2,5
16,4,0,1
0,0,0,0
96,9,1,3
16,4,0,1
50,5,0,2
481,23,4,8
50,7,1,2
405,21,1,8
16,4,0,1
16,4,1,1
148,11,1,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
269,23,1,6
96,8,1,3
0,0,0,0
50,8,0,2
335,24,2,7
148,13,0,4
206,19,1,5
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
57,7,3,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
96,12,0,3
50,8,1,2
206,14,1,5
50,8,2,2
50,8,0,2
96,12,1,3
96,9,1,3
206,17,0,5
50,5,0,2
157,15,3,4
16,4,1,1
50,5,0,2
96,9,0,3
148,16,1,4
206,20,1,5
335,25,1,7
16,4,0,1
16,4,0,1
148,12,0,4
50,8,0,2
148,16,2,4
104,9,2,3
50,8,2,2
16,4,0,1
96,8,1,3
0,0,0,0
237,17,2,5
96,12,2,3
0,0,0,0
50,5,1,2
269,19,1,6
0,0,0,0
0,0,0,0
371,18,2,7
112,12,2,3
0,0,0,0
50,5,1,2
50,7,1,2
0,0,0,0
0,0,0,0
335,18,1,7
0,0,0,0
0,0,0,0
0,0,0,0
50,5,1,2
16,4,1,1
157,12,2,4
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
148,9,1,4
206,16,0,5
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
96,12,1,3
0,0,0,0
50,8,1,2
1062,43,4,14
206,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,7,1,2
157,13,3,4
16,4,0,1
16,4,1,1
96,12,0,3
50,8,0,2
96,12,0,3
50,8,0,2
16,4,1,1
16,4,1,1
50,5,0,2
148,15,1,4
148,11,1,4
96,12,1,3
0,0,0,0
0,0,0,0
206,20,1,5
104,12,2,3
0,0,0,0
16,4,0,1
50,8,1,2
291,23,3,6
0,0,0,0
0,0,0,0
167,12,2,4
16,4,0,1
50,8,0,2
50,5,0,2
96,9,1,3
96,12,1,3
50,8,0,2
50,5,1,2
16,4,1,1
206,17,1,5
0,0,0,0
16,4,0,1
96,9,1,3
148,16,1,4
371,19,3,7
16,4,1,1
16,4,1,1
96,9,1,3
50,8,2,2
50,8,1,2
148,15,1,4
16,4,0,1
50,8,0,2
16,4,0,1
478,21,0,9
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
371,28,3,7
148,16,1,4
57,7,2,2
0,0,0,0
0,0,0,0
157,16,2,4
96,9,2,3
227,19,3,5
96,12,1,3
148,16,1,4
0,0,0,0
227,19,2,5
206,20,1,5
0,0,0,0
148,15,1,4
96,11,2,3
0,0,0,0
16,4,1,1
148,13,1,4
96,12,0,3
157,13,2,4
50,5,0,2
206,20,2,5
50,8,2,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,2,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
96,12,0,3
0,0,0,0
673,37,2,11
0,0,0,0
148,16,1,4
16,4,0,1
16,4,0,1
50,8,0,2
96,12,1,3
16,4,0,1
50,7,0,2
50,8,0,2
50,8,1,2
0,0,0,0
104,12,2,3
50,5,0,2
0,0,0,0
148,16,0,4
96,12,1,3
96,9,1,3
206,20,1,5
176,12,3,4
16,4,1,1
405,29,2,8
148,14,1,4
269,21,1,6
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
50,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,19,1,5
16,4,0,1
206,17,1,5
16,4,0,1
148,16,1,4
0,0,0,0
335,23,1,7
96,10,1,3
148,12,1,4
96,9,1,3
96,9,1,3
50,5,0,2
148,15,0,4
269,20,1,6
16,4,1,1
16,4,0,1
291,18,2,6
96,9,1,3
16,4,0,1
16,4,1,1
0,0,0,0
167,14,2,4
16,4,2,1
0,0,0,0
148,15,2,4
325,15,3,6
0,0,0,0
16,4,1,1
50,8,1,2
50,8,0,2
405,25,1,8
0,0,0,0
0,0,0,0
291,24,2,6
148,16,0,4
50,8,0,2
96,9,2,3
16,4,1,1
16,4,0,1
96,11,1,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
167,15,2,4
104,12,2,3
50,5,1,2
0,0,0,0
325,16,3,6
206,14,1,5
16,4,1,1
50,8,0,2
50,5,0,2
16,4,1,1
16,4,1,1
148,15,1,4
280,18,2,6
96,6,1,3
16,4,0,1
16,4,2,1
269,18,1,6
217,17,2,5
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
248,16,3,5
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,12,1,3
96,9,0,3
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
96,12,0,3
50,8,2,2
0,0,0,0
50,8,0,2
157,15,2,4
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,1,2
0,0,0,0
0,0,0,0
104,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
50,8,1,2
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
176,16,4,4
0,0,0,0
50,8,2,2
50,8,1,2
335,25,2,7
50,8,2,2
0,0,0,0
50,8,0,2
50,8,1,2
371,21,3,7
148,16,1,4
50,8,0,2
148,13,1,4
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,2,2
50,8,2,2
96,9,1,3
148,15,1,4
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
314,20,3,6
50,8,2,2
0,0,0,0
16,4,0,1
96,6,0,3
50,7,2,2
348,12,4,6
50,5,1,2
148,16,3,4
16,4,0,1
148,13,0,4
405,23,1,8
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,12,2,3
16,4,0,1
0,0,0,0
96,12,1,3
96,9,1,3
96,9,0,3
481,27,2,8
335,18,1,7
96,12,0,3
0,0,0,0
50,8,1,2
16,4,1,1
167,13,3,4
280,24,3,6
96,9,1,3
96,9,0,3
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
148,13,1,4
567,30,2,10
16,4,0,1
206,13,1,5
50,8,1,2
16,4,0,1
206,15,0,5
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
50,5,0,2
96,9,1,3
148,16,1,4
148,10,1,4
269,16,1,6
148,10,1,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
405,19,1,8
50,8,1,2
371,26,3,7
0,0,0,0
148,13,1,4
16,4,1,1
0,0,0,0
269,20,1,6
16,4,2,1
0,0,0,0
50,5,1,2
0,0,0,0
96,11,1,3
16,4,0,1
50,8,0,2
50,5,2,2
112,10,2,3
16,4,1,1
16,4,2,1
16,4,1,1
16,4,0,1
418,23,3,8
16,4,1,1
148,16,0,4
16,4,1,1
16,4,0,1
96,9,1,3
50,8,1,2
157,10,2,4
16,4,0,1
96,9,1,3
0,0,0,0
16,4,1,1
532,31,5,8
0,0,0,0
0,0,0,0
104,12,2,3
248,18,3,5
335,25,1,7
269,21,0,6
96,6,1,3
16,4,0,1
237,17,2,5
0,0,0,0
96,8,1,3
96,12,0,3
478,24,1,9
96,12,1,3
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
57,8,2,2
1109,42,4,14
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
96,11,2,3
50,7,1,2
96,12,0,3
206,11,0,5
16,4,0,1
50,5,0,2
206,17,1,5
16,4,0,1
791,40,2,13
16,4,1,1
0,0,0,0
50,8,0,2
50,7,1,2
0,0,0,0
50,8,1,2
0,0,0,0
96,12,0,3
335,22,1,7
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
96,12,2,3
50,8,0,2
50,8,1,2
16,4,1,1
148,15,1,4
104,12,2,3
395,25,3,7
96,9,0,3
148,15,1,4
50,5,1,2
104,9,2,3
50,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
217,16,2,5
16,4,0,1
148,16,0,4
269,21,1,6
16,4,1,1
148,13,0,4
371,26,3,7
157,15,2,4
148,16,0,4
0,0,0,0
383,20,3,7
16,4,0,1
371,21,2,7
50,5,1,2
96,11,1,3
0,0,0,0
96,12,0,3
96,11,1,3
50,8,1,2
50,8,0,2
