#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
16,4,1
336,4,1
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
494,18,6
50,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
256,4,1
0,0,0
16,4,1
96,12,3
148,10,4
0,0,0
16,4,1
16,4,1
256,12,3
16,4,1
0,0,0
736,9,3
0,0,0
50,8,2
176,4,1
0,0,0
256,12,3
0,0,0
16,4,1
177,8,2
736,8,3
50,8,2
16,4,1
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
416,9,3
50,7,2
256,4,1
16,4,1
0,0,0
96,11,3
520,13,4
1077,16,4
0,0,0
1448,13,4
50,7,2
50,8,2
16,4,1
0,0,0
431,5,2
50,5,2
0,0,0
0,0,0
148,10,4
50,8,2
96,4,1
304,5,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
176,4,1
256,8,3
736,9,3
16,4,1
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
177,8,2
0,0,0
16,4,1
304,8,2
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
416,9,3
16,4,1
96,9,3
96,10,3
2290,19,6
176,4,1
0,0,0
176,4,1
891,10,4
177,8,2
16,4,1
416,11,3
0,0,0
16,4,1
0,0,0
148,10,4
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
96,4,1
16,4,1
96,6,3
16,4,1
416,12,3
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
416,12,3
16,4,1
416,9,3
50,5,2
50,8,2
431,8,2
0,0,0
96,9,3
416,9,3
336,4,1
206,14,5
416,12,3
176,4,1
0,0,0
148,15,4
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
576,12,3
177,8,2
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
827,11,5
16,4,1
0,0,0
50,5,2
96,11,3
177,5,2
50,5,2
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
620,14,5
16,4,1
16,4,1
0,0,0
0,0,0
148,12,4
0,0,0
0,0,0
1861,20,5
0,0,0
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
1448,15,4
50,5,2
0,0,0
0,0,0
256,9,3
96,8,3
0,0,0
891,15,4
16,4,1
576,9,3
50,8,2
304,8,2
304,8,2
0,0,0
0,0,0
1077,13,4
0,0,0
0,0,0
148,12,4
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
1077,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
413,17,5
96,4,1
736,11,3
0,0,0
0,0,0
16,4,1
148,9,4
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
96,4,1
0,0,0
206,20,5
0,0,0
96,9,3
96,12,3
0,0,0
1240,11,5
16,4,1
304,8,2
50,8,2
0,0,0
96,4,1
176,4,1
16,4,1
557,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
1447,16,5
0,0,0
2015,22,7
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
96,4,1
16,4,1
176,4,1
16,4,1
0,0,0
705,13,4
0,0,0
334,15,4
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
50,5,2
50,8,2
50,8,2
413,20,5
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
1065,7,2
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
50,5,2
96,4,1
304,8,2
176,4,1
0,0,0
177,8,2
494,18,6
16,4,1
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
96,4,1
1861,19,5
16,4,1
50,5,2
50,8,2
96,4,1
0,0,0
148,13,4
16,4,1
1535,18,7
1056,9,3
50,8,2
256,9,3
0,0,0
176,4,1
176,4,1
256,12,3
0,0,0
50,7,2
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
416,9,3
177,8,2
96,6,3
416,11,3
1240,14,5
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
148,10,4
0,0,0
50,8,2
520,15,4
520,10,4
16,4,1
413,13,5
16,4,1
811,5,2
50,8,2
431,7,2
0,0,0
16,4,1
96,4,1
0,0,0
416,12,3
16,4,1
50,5,2
148,16,4
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
520,16,4
336,4,1
1447,16,5
50,5,2
0,0,0
50,5,2
50,5,2
96,9,3
96,8,3
576,12,3
50,8,2
416,12,3
0,0,0
0,0,0
50,5,2
1295,24,7
0,0,0
416,9,3
0,0,0
1535,28,7
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
206,16,5
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
1263,13,4
16,4,1
413,15,5
0,0,0
0,0,0
16,4,1
16,4,1
736,12,3
0,0,0
896,12,3
0,0,0
16,4,1
0,0,0
416,12,3
256,12,3
148,7,4
1376,8,3
0,0,0
16,4,1
16,4,1
50,8,2
50,5,2
16,4,1
1056,12,3
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
304,8,2
1240,19,5
148,13,4
1376,12,3
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
96,8,3
0,0,0
0,0,0
50,5,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,12,3
16,4,1
16,4,1
16,4,1
256,4,1
496,4,1
96,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
304,5,2
0,0,0
811,7,2
0,0,0
269,21,6
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
494,18,6
0,0,0
96,9,3
0,0,0
256,4,1
176,4,1
0,0,0
16,4,1
557,8,2
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
50,8,2
0,0,0
0,0,0
256,12,3
16,4,1
206,19,5
16,4,1
148,10,4
96,4,1
96,4,1
416,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
334,14,4
50,5,2
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
431,8,2
176,4,1
557,5,2
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
96,4,1
0,0,0
304,8,2
0,0,0
96,9,3
16,4,1
148,16,4
620,17,5
256,12,3
16,4,1
0,0,0
0,0,0
1077,10,4
176,4,1
0,0,0
16,4,1
96,9,3
1216,9,3
50,8,2
256,9,3
0,0,0
0,0,0
0,0,0
413,14,5
304,8,2
0,0,0
16,4,1
96,4,1
413,17,5
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
304,8,2
16,4,1
334,9,4
0,0,0
0,0,0
50,8,2
16,4,1
736,9,3
0,0,0
96,9,3
1056,6,3
0,0,0
0,0,0
811,5,2
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
520,13,4
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
736,9,3
2180,24,8
16,4,1
16,4,1
0,0,0
304,8,2
206,17,5
576,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
416,12,3
176,4,1
0,0,0
1295,23,7
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
176,4,1
576,11,3
50,8,2
413,15,5
0,0,0
16,4,1
0,0,0
557,8,2
50,5,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
256,6,3
0,0,0
520,13,4
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
576,9,3
0,0,0
50,8,2
50,8,2
334,15,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
256,12,3
96,4,1
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
557,8,2
1077,16,4
304,5,2
576,12,3
176,4,1
416,12,3
0,0,0
50,8,2
96,11,3
413,20,5
684,7,2
96,12,3
96,4,1
50,8,2
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
206,14,5
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,8,3
50,8,2
50,5,2
0,0,0
177,8,2
16,4,1
148,12,4
0,0,0
256,12,3
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
96,4,1
176,4,1
891,9,4
176,4,1
50,8,2
0,0,0
0,0,0
206,16,5
16,4,1
256,12,3
50,8,2
0,0,0
1392,15,6
736,9,3
50,5,2
206,13,5
0,0,0
176,4,1
16,4,1
705,15,4
0,0,0
0,0,0
16,4,1
431,8,2
16,4,1
206,13,5
50,8,2
16,4,1
0,0,0
16,4,1
891,13,4
177,8,2
557,5,2
557,5,2
96,4,1
96,9,3
431,8,2
0,0,0
811,8,2
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
416,9,3
16,4,1
0,0,0
0,0,0
50,5,2
256,9,3
176,4,1
50,8,2
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
256,12,3
177,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
557,8,2
96,4,1
50,5,2
256,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
520,13,4
896,6,3
0,0,0
413,20,5
0,0,0
176,4,1
50,8,2
177,8,2
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
576,12,3
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
891,13,4
0,0,0
96,8,3
50,5,2
0,0,0
16,4,1
896,9,3
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
50,8,2
50,5,2
520,12,4
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
736,9,3
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
576,6,3
0,0,0
0,0,0
0,0,0
1056,12,3
557,8,2
336,4,1
557,5,2
0,0,0
431,8,2
0,0,0
2015,25,7
304,8,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
334,15,4
736,9,3
16,4,1
416,12,3
16,4,1
177,8,2
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
50,8,2
176,4,1
431,8,2
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
16,4,1
177,8,2
16,4,1
256,4,1
943,23,6
557,8,2
0,0,0
96,12,3
0,0,0
16,4,1
1263,16,4
176,4,1
176,4,1
256,12,3
0,0,0
16,4,1
0,0,0
705,16,4
96,9,3
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,6,3
16,4,1
16,4,1
520,13,4
0,0,0
304,8,2
0,0,0
50,8,2
431,5,2
96,6,3
16,4,1
96,4,1
16,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
896,12,3
304,8,2
0,0,0
0,0,0
0,0,0
334,16,4
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
815,19,7
50,8,2
16,4,1
336,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
177,5,2
16,4,1
16,4,1
176,4,1
1216,9,3
0,0,0
0,0,0
557,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
416,12,3
50,7,2
0,0,0
96,4,1
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
256,11,3
705,16,4
304,8,2
50,8,2
16,4,1
16,4,1
0,0,0
256,4,1
16,4,1
96,6,3
0,0,0
177,8,2
50,8,2
0,0,0
718,21,6
256,4,1
50,5,2
16,4,1
304,8,2
16,4,1
0,0,0
736,9,3
50,5,2
938,8,2
943,18,6
0,0,0
0,0,0
2975,25,7
0,0,0
16,4,1
96,9,3
891,12,4
96,12,3
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
256,4,1
0,0,0
2006,16,4
0,0,0
0,0,0
0,0,0
16,4,1
736,12,3
0,0,0
827,20,5
1448,16,4
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
256,4,1
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
736,12,3
16,4,1
16,4,1
96,11,3
96,9,3
0,0,0
0,0,0
16,4,1
684,8,2
148,13,4
494,18,6
16,4,1
16,4,1
304,8,2
0,0,0
256,9,3
176,4,1
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,12,3
1536,9,3
148,13,4
96,9,3
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
334,9,4
16,4,1
50,8,2
16,4,1
520,16,4
16,4,1
16,4,1
16,4,1
736,12,3
16,4,1
96,12,3
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
304,5,2
1448,10,4
256,12,3
177,8,2
50,5,2
177,8,2
16,4,1
50,7,2
0,0,0
16,4,1
16,4,1
304,8,2
177,8,2
0,0,0
0,0,0
736,12,3
16,4,1
304,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
96,9,3
620,17,5
256,12,3
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1263,10,4
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
176,4,1
0,0,0
736,9,3
0,0,0
304,8,2
0,0,0
50,8,2
16,4,1
0,0,0
1240,20,5
96,9,3
416,12,3
0,0,0
0,0,0
256,12,3
148,13,4
576,9,3
1376,9,3
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
416,9,3
416,12,3
16,4,1
557,5,2
304,8,2
256,12,3
0,0,0
16,4,1
416,12,3
16,4,1
50,8,2
177,5,2
16,4,1
557,8,2
891,13,4
304,8,2
206,20,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
557,8,2
0,0,0
16,4,1
304,7,2
416,8,3
0,0,0
16,4,1
96,4,1
0,0,0
684,8,2
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
416,12,3
520,13,4
50,8,2
0,0,0
50,8,2
96,12,3
0,0,0
1056,12,3
96,9,3
50,7,2
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
1056,12,3
148,13,4
0,0,0
50,8,2
2067,11,5
0,0,0
0,0,0
96,9,3
1056,9,3
177,8,2
16,4,1
269,18,6
1167,23,6
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
96,9,3
176,4,1
416,9,3
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
736,9,3
431,8,2
1263,13,4
413,13,5
0,0,0
96,4,1
1033,18,5
431,5,2
148,14,4
16,4,1
177,8,2
0,0,0
16,4,1
96,4,1
96,12,3
576,11,3
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
177,8,2
16,4,1
16,4,1
96,9,3
16,4,1
176,4,1
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
705,16,4
304,8,2
50,8,2
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
176,4,1
16,4,1
50,8,2
176,4,1
0,0,0
256,12,3
96,8,3
0,0,0
684,8,2
16,4,1
256,12,3
148,16,4
96,4,1
0,0,0
891,13,4
0,0,0
0,0,0
827,19,5
16,4,1
50,8,2
50,8,2
0,0,0
177,8,2
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
620,17,5
256,4,1
16,4,1
0,0,0
0,0,0
827,11,5
0,0,0
0,0,0
684,8,2
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
16,4,1
557,8,2
0,0,0
0,0,0
2739,15,6
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1077,13,4
16,4,1
177,5,2
96,4,1
304,8,2
0,0,0
0,0,0
176,4,1
1263,16,4
0,0,0
0,0,0
0,0,0
336,4,1
304,8,2
16,4,1
0,0,0
176,4,1
176,4,1
148,12,4
0,0,0
16,4,1
96,4,1
0,0,0
2015,24,7
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
416,12,3
16,4,1
334,15,4
0,0,0
520,16,4
413,17,5
0,0,0
16,4,1
256,9,3
334,12,4
0,0,0
520,16,4
16,4,1
0,0,0
1056,9,3
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
334,12,4
0,0,0
1696,9,3
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
304,8,2
96,9,3
0,0,0
0,0,0
304,8,2
520,16,4
0,0,0
96,9,3
176,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
431,8,2
0,0,0
413,10,5
96,4,1
96,9,3
96,9,3
16,4,1
0,0,0
176,4,1
16,4,1
16,4,1
334,15,4
416,11,3
0,0,0
0,0,0
16,4,1
96,9,3
304,8,2
304,8,2
16,4,1
520,16,4
304,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
96,9,3
269,14,6
0,0,0
304,8,2
96,12,3
334,16,4
96,8,3
0,0,0
96,12,3
557,5,2
336,4,1
96,4,1
0,0,0
206,14,5
16,4,1
16,4,1
50,8,2
16,4,1
557,8,2
96,9,3
16,4,1
0,0,0
0,0,0
256,9,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
16,4,1
827,11,5
16,4,1
0,0,0
177,8,2
177,8,2
0,0,0
705,10,4
206,20,5
304,8,2
304,8,2
557,8,2
16,4,1
1056,9,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
256,9,3
334,13,4
16,4,1
16,4,1
96,12,3
557,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
576,12,3
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
431,8,2
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
50,8,2
416,9,3
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
334,10,4
0,0,0
705,16,4
256,4,1
50,8,2
96,4,1
176,4,1
304,8,2
16,4,1
705,16,4
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
431,8,2
1216,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
684,5,2
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
705,15,4
0,0,0
0,0,0
50,8,2
176,4,1
16,4,1
304,8,2
96,6,3
50,8,2
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
520,13,4
96,9,3
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
827,14,5
304,8,2
96,4,1
177,8,2
96,12,3
0,0,0
96,8,3
0,0,0
176,4,1
0,0,0
736,12,3
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
256,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
334,12,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
557,8,2
0,0,0
1820,13,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
148,15,4
96,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
576,9,3
1240,19,5
334,15,4
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
576,9,3
16,4,1
943,21,6
0,0,0
0,0,0
16,4,1
16,4,1
576,12,3
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
96,4,1
705,16,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
431,5,2
16,4,1
827,19,5
256,9,3
705,15,4
0,0,0
0,0,0
705,16,4
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
938,5,2
177,8,2
891,15,4
0,0,0
557,8,2
304,8,2
50,8,2
0,0,0
1447,17,5
891,16,4
50,8,2
0,0,0
0,0,0
0,0,0
576,9,3
431,8,2
16,4,1
16,4,1
0,0,0
0,0,0
1056,12,3
256,12,3
0,0,0
431,8,2
50,5,2
431,8,2
96,6,3
0,0,0
16,4,1
0,0,0
0,0,0
206,14,5
0,0,0
0,0,0
304,8,2
16,4,1
557,5,2
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
557,8,2
0,0,0
1077,14,4
0,0,0
148,11,4
50,8,2
0,0,0
50,5,2
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
16,4,1
304,7,2
96,12,3
0,0,0
0,0,0
912,23,8
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
557,8,2
176,4,1
0,0,0
50,8,2
1033,17,5
938,8,2
576,9,3
177,8,2
16,4,1
0,0,0
16,4,1
705,10,4
705,16,4
304,8,2
0,0,0
0,0,0
705,16,4
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
304,8,2
148,12,4
0,0,0
0,0,0
0,0,0
148,15,4
177,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
1673,26,8
16,4,1
0,0,0
16,4,1
334,13,4
0,0,0
96,8,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
334,13,4
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
576,9,3
431,8,2
176,4,1
256,11,3
520,13,4
304,8,2
736,12,3
16,4,1
0,0,0
413,19,5
0,0,0
96,8,3
96,9,3
16,4,1
1447,20,5
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
576,9,3
0,0,0
16,4,1
16,4,1
304,8,2
50,8,2
0,0,0
16,4,1
520,16,4
1216,9,3
16,4,1
16,4,1
50,8,2
0,0,0
304,8,2
50,8,2
304,8,2
304,8,2
96,12,3
0,0,0
16,4,1
705,16,4
16,4,1
256,4,1
0,0,0
0,0,0
177,8,2
16,4,1
96,12,3
0,0,0
206,16,5
896,12,3
16,4,1
520,13,4
16,4,1
50,8,2
50,5,2
16,4,1
16,4,1
96,4,1
0,0,0
50,8,2
148,13,4
0,0,0
50,8,2
148,16,4
50,5,2
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
96,12,3
96,9,3
891,15,4
718,20,6
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
431,8,2
0,0,0
0,0,0
176,4,1
16,4,1
256,9,3
891,12,4
256,9,3
0,0,0
96,6,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
413,20,5
705,13,4
0,0,0
0,0,0
0,0,0
0,0,0
520,16,4
0,0,0
431,5,2
0,0,0
16,4,1
896,9,3
0,0,0
0,0,0
96,4,1
16,4,1
176,4,1
177,8,2
16,4,1
256,9,3
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
177,8,2
576,11,3
520,14,4
0,0,0
176,4,1
0,0,0
206,20,5
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
176,4,1
896,6,3
0,0,0
50,8,2
50,8,2
718,18,6
896,12,3
16,4,1
0,0,0
557,8,2
1673,26,8
96,4,1
0,0,0
0,0,0
0,0,0
304,8,2
304,8,2
0,0,0
416,12,3
256,12,3
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
177,8,2
50,8,2
16,4,1
176,4,1
96,9,3
494,18,6
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
96,12,3
269,23,6
16,4,1
557,8,2
50,8,2
177,5,2
50,5,2
557,5,2
0,0,0
494,21,6
736,9,3
16,4,1
16,4,1
50,5,2
16,4,1
96,4,1
206,16,5
334,16,4
431,5,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
256,9,3
50,5,2
16,4,1
16,4,1
557,5,2
16,4,1
96,11,3
705,16,4
16,4,1
0,0,0
96,4,1
0,0,0
206,17,5
0,0,0
50,8,2
50,8,2
0,0,0
304,8,2
0,0,0
50,8,2
431,8,2
177,8,2
1654,8,5
0,0,0
0,0,0
16,4,1
16,4,1
1077,16,4
16,4,1
16,4,1
0,0,0
520,15,4
176,4,1
0,0,0
0,0,0
620,20,5
16,4,1
96,11,3
96,4,1
0,0,0
96,9,3
50,5,2
0,0,0
0,0,0
0,0,0
50,8,2
334,13,4
0,0,0
176,4,1
16,4,1
16,4,1
96,4,1
620,17,5
16,4,1
50,5,2
576,12,3
0,0,0
16,4,1
0,0,0
2515,21,6
431,8,2
176,4,1
176,4,1
50,8,2
96,9,3
938,8,2
148,16,4
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
148,16,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
304,8,2
16,4,1
50,8,2
0,0,0
1056,12,3
176,4,1
16,4,1
0,0,0
16,4,1
96,8,3
50,5,2
16,4,1
336,4,1
827,14,5
96,4,1
148,13,4
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
