#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
1033,14,5
96,4,1
0,0,0
96,4,1
336,4,1
176,4,1
304,8,2
520,16,4
0,0,0
0,0,0
416,12,3
416,12,3
557,5,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1376,11,3
0,0,0
96,4,1
50,5,2
557,8,2
16,4,1
50,5,2
431,8,2
96,12,3
557,5,2
0,0,0
736,11,3
16,4,1
576,6,3
176,4,1
0,0,0
736,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
576,12,3
177,8,2
0,0,0
0,0,0
50,8,2
304,8,2
176,4,1
256,4,1
16,4,1
176,4,1
0,0,0
304,8,2
96,4,1
0,0,0
176,4,1
96,4,1
431,8,2
16,4,1
0,0,0
304,8,2
177,5,2
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
1033,14,5
96,4,1
16,4,1
0,0,0
431,8,2
0,0,0
176,4,1
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
256,4,1
50,5,2
705,7,4
0,0,0
0,0,0
0,0,0
2255,18,7
0,0,0
96,12,3
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
256,4,1
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
413,19,5
256,4,1
176,4,1
304,8,2
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
50,8,2
96,4,1
96,9,3
16,4,1
684,7,2
413,16,5
176,4,1
0,0,0
416,9,3
431,8,2
96,4,1
96,9,3
304,8,2
0,0,0
16,4,1
96,4,1
304,8,2
0,0,0
16,4,1
0,0,0
684,8,2
16,4,1
50,8,2
304,8,2
304,8,2
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
16,4,1
1861,19,5
96,4,1
0,0,0
3195,22,8
16,4,1
416,12,3
96,9,3
16,4,1
0,0,0
811,8,2
557,8,2
50,5,2
336,4,1
96,4,1
0,0,0
0,0,0
891,15,4
0,0,0
416,12,3
0,0,0
96,8,3
557,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
1634,16,4
431,5,2
1617,24,6
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
96,12,3
0,0,0
938,8,2
0,0,0
431,5,2
0,0,0
304,7,2
2688,16,5
96,4,1
304,8,2
0,0,0
576,6,3
896,12,3
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
177,8,2
1861,17,5
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
16,4,1
718,23,6
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
96,8,3
0,0,0
431,8,2
50,5,2
96,4,1
256,9,3
304,8,2
176,4,1
1263,16,4
256,4,1
431,5,2
0,0,0
0,0,0
50,8,2
16,4,1
256,4,1
256,9,3
0,0,0
0,0,0
0,0,0
177,7,2
50,8,2
16,4,1
811,8,2
1447,14,5
0,0,0
304,8,2
96,12,3
0,0,0
176,4,1
256,12,3
0,0,0
705,15,4
16,4,1
0,0,0
256,9,3
736,12,3
0,0,0
16,4,1
50,8,2
0,0,0
177,8,2
50,8,2
0,0,0
96,12,3
705,16,4
176,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
50,8,2
4970,25,8
16,4,1
16,4,1
96,4,1
557,8,2
1696,9,3
50,8,2
0,0,0
334,12,4
0,0,0
0,0,0
0,0,0
176,4,1
304,8,2
1263,13,4
0,0,0
16,4,1
0,0,0
494,18,6
176,4,1
557,5,2
96,4,1
304,8,2
891,16,4
0,0,0
0,0,0
16,4,1
0,0,0
896,9,3
0,0,0
16,4,1
96,9,3
1841,23,6
0,0,0
413,14,5
50,5,2
1240,14,5
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
176,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
938,8,2
0,0,0
431,8,2
177,8,2
0,0,0
16,4,1
416,12,3
16,4,1
736,12,3
0,0,0
256,11,3
620,13,5
96,4,1
1216,9,3
16,4,1
1056,12,3
1927,28,8
0,0,0
896,9,3
0,0,0
206,19,5
1263,16,4
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
431,5,2
177,5,2
0,0,0
1033,20,5
0,0,0
0,0,0
176,4,1
304,8,2
256,9,3
1056,11,3
16,4,1
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
0,0,0
96,4,1
416,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
256,9,3
0,0,0
176,4,1
896,12,3
256,4,1
0,0,0
50,8,2
896,12,3
416,12,3
16,4,1
16,4,1
557,5,2
1820,13,4
736,9,3
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
177,8,2
0,0,0
811,8,2
0,0,0
0,0,0
96,9,3
96,4,1
557,8,2
0,0,0
0,0,0
0,0,0
811,8,2
176,4,1
557,8,2
0,0,0
0,0,0
1056,9,3
416,9,3
0,0,0
50,5,2
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
938,7,2
1654,19,5
0,0,0
16,4,1
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
891,16,4
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
1240,17,5
0,0,0
96,12,3
684,8,2
96,4,1
684,8,2
1056,9,3
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
496,4,1
1077,15,4
0,0,0
177,8,2
0,0,0
0,0,0
416,9,3
0,0,0
96,4,1
176,4,1
16,4,1
16,4,1
0,0,0
50,7,2
0,0,0
256,4,1
50,5,2
0,0,0
16,4,1
0,0,0
148,9,4
0,0,0
96,6,3
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
896,6,3
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
176,4,1
557,5,2
176,4,1
177,5,2
1376,12,3
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
705,13,4
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
736,12,3
96,12,3
0,0,0
827,19,5
96,4,1
50,8,2
576,9,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
736,9,3
0,0,0
16,4,1
557,8,2
206,17,5
557,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
431,5,2
177,8,2
176,4,1
16,4,1
0,0,0
16,4,1
256,4,1
0,0,0
0,0,0
0,0,0
576,9,3
0,0,0
1191,8,2
0,0,0
96,11,3
96,9,3
1033,16,5
0,0,0
304,8,2
16,4,1
684,7,2
827,17,5
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
1634,13,4
16,4,1
50,7,2
0,0,0
576,9,3
0,0,0
0,0,0
256,4,1
176,4,1
50,5,2
557,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
206,17,5
891,15,4
148,16,4
557,8,2
50,5,2
177,8,2
520,16,4
304,8,2
0,0,0
304,8,2
0,0,0
16,4,1
177,8,2
16,4,1
176,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
705,15,4
50,8,2
1263,13,4
0,0,0
16,4,1
0,0,0
0,0,0
2067,17,5
0,0,0
416,9,3
0,0,0
0,0,0
0,0,0
50,8,2
896,9,3
96,4,1
50,5,2
256,4,1
0,0,0
557,8,2
50,5,2
0,0,0
0,0,0
177,8,2
520,15,4
16,4,1
0,0,0
0,0,0
304,8,2
304,8,2
96,4,1
16,4,1
16,4,1
336,4,1
50,8,2
736,9,3
0,0,0
1861,20,5
16,4,1
16,4,1
2290,15,6
148,16,4
96,4,1
416,9,3
304,8,2
0,0,0
0,0,0
0,0,0
520,16,4
684,5,2
96,9,3
0,0,0
0,0,0
304,8,2
684,7,2
50,8,2
0,0,0
0,0,0
3308,16,5
177,8,2
336,4,1
896,6,3
16,4,1
0,0,0
50,7,2
620,19,5
96,4,1
16,4,1
0,0,0
896,12,3
304,8,2
2290,24,6
0,0,0
334,13,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1056,12,3
16,4,1
176,4,1
16,4,1
334,16,4
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
705,16,4
16,4,1
0,0,0
520,16,4
16,4,1
0,0,0
416,9,3
0,0,0
0,0,0
0,0,0
176,4,1
827,17,5
16,4,1
50,8,2
176,4,1
576,12,3
0,0,0
336,4,1
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
50,8,2
1448,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,20,5
336,4,1
176,4,1
16,4,1
16,4,1
0,0,0
520,13,4
0,0,0
16,4,1
176,4,1
0,0,0
1033,17,5
16,4,1
50,8,2
1392,15,6
557,7,2
16,4,1
16,4,1
576,12,3
0,0,0
0,0,0
0,0,0
431,8,2
431,8,2
16,4,1
177,5,2
177,8,2
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
2656,9,3
176,4,1
176,4,1
16,4,1
304,8,2
431,8,2
0,0,0
16,4,1
96,4,1
1240,20,5
50,5,2
705,16,4
705,16,4
1861,19,5
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
256,4,1
0,0,0
1263,16,4
2274,18,5
16,4,1
0,0,0
269,19,6
96,12,3
16,4,1
0,0,0
0,0,0
736,8,3
1056,9,3
50,8,2
520,13,4
16,4,1
0,0,0
1077,13,4
0,0,0
0,0,0
256,11,3
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,16,4
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
576,12,3
0,0,0
684,8,2
96,4,1
0,0,0
0,0,0
557,5,2
96,4,1
50,5,2
416,9,3
0,0,0
256,4,1
177,8,2
96,4,1
0,0,0
0,0,0
304,8,2
431,7,2
96,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
3515,17,5
177,8,2
96,4,1
0,0,0
336,4,1
1077,12,4
256,4,1
0,0,0
16,4,1
50,8,2
16,4,1
176,4,1
206,14,5
50,8,2
0,0,0
0,0,0
943,17,6
891,15,4
50,8,2
304,8,2
16,4,1
811,8,2
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
1820,15,4
176,4,1
256,9,3
50,5,2
16,4,1
96,4,1
0,0,0
684,8,2
0,0,0
0,0,0
718,17,6
0,0,0
96,4,1
0,0,0
96,9,3
176,4,1
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
0,0,0
96,4,1
896,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
148,10,4
16,4,1
16,4,1
176,4,1
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
811,8,2
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
16,4,1
891,12,4
0,0,0
0,0,0
256,12,3
256,4,1
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
96,9,3
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,7,2
0,0,0
0,0,0
736,11,3
0,0,0
0,0,0
0,0,0
896,12,3
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
431,8,2
16,4,1
705,15,4
684,8,2
0,0,0
16,4,1
256,12,3
304,8,2
16,4,1
896,12,3
1634,10,4
431,5,2
96,4,1
96,4,1
256,9,3
176,4,1
0,0,0
431,8,2
0,0,0
50,8,2
16,4,1
50,8,2
416,12,3
96,12,3
0,0,0
620,17,5
0,0,0
0,0,0
96,12,3
431,8,2
0,0,0
50,5,2
16,4,1
494,24,6
684,5,2
2495,21,7
177,8,2
0,0,0
177,8,2
50,8,2
3695,28,7
1841,21,6
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
176,4,1
0,0,0
176,4,1
705,10,4
0,0,0
96,9,3
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
557,8,2
0,0,0
96,4,1
148,16,4
0,0,0
938,8,2
0,0,0
16,4,1
16,4,1
413,20,5
177,8,2
1447,17,5
0,0,0
304,8,2
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
431,8,2
0,0,0
256,9,3
0,0,0
1295,19,7
50,5,2
0,0,0
576,9,3
256,6,3
0,0,0
431,5,2
16,4,1
304,8,2
16,4,1
1448,9,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
811,8,2
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
16,4,1
0,0,0
16,4,1
896,9,3
0,0,0
148,16,4
96,6,3
576,12,3
0,0,0
96,12,3
2481,15,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2638,38,11
0,0,0
16,4,1
736,12,3
416,4,1
0,0,0
891,16,4
177,8,2
0,0,0
0,0,0
334,13,4
96,4,1
0,0,0
0,0,0
891,16,4
148,10,4
0,0,0
705,10,4
0,0,0
0,0,0
176,4,1
96,12,3
0,0,0
0,0,0
811,5,2
0,0,0
0,0,0
96,9,3
0,0,0
177,8,2
16,4,1
0,0,0
811,8,2
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
177,8,2
736,9,3
334,13,4
148,13,4
96,4,1
815,21,7
431,8,2
334,9,4
0,0,0
520,13,4
0,0,0
0,0,0
176,4,1
16,4,1
50,7,2
304,8,2
0,0,0
16,4,1
938,5,2
1056,11,3
891,15,4
16,4,1
304,8,2
304,8,2
304,8,2
413,13,5
16,4,1
0,0,0
0,0,0
176,4,1
736,12,3
16,4,1
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
256,4,1
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
896,12,3
0,0,0
431,8,2
0,0,0
0,0,0
416,11,3
50,8,2
0,0,0
176,4,1
827,17,5
256,4,1
0,0,0
0,0,0
336,4,1
96,4,1
0,0,0
0,0,0
177,8,2
16,4,1
256,4,1
557,8,2
1077,10,4
0,0,0
0,0,0
256,12,3
0,0,0
1077,16,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
2066,18,6
0,0,0
50,5,2
0,0,0
431,5,2
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
304,8,2
2895,17,5
557,8,2
16,4,1
16,4,1
0,0,0
176,4,1
304,7,2
431,7,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
2274,16,5
0,0,0
96,6,3
0,0,0
50,8,2
576,12,3
896,9,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
256,4,1
304,8,2
256,4,1
177,8,2
557,5,2
891,13,4
16,4,1
1077,16,4
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
431,8,2
557,8,2
304,8,2
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
718,23,6
96,4,1
0,0,0
896,9,3
0,0,0
0,0,0
0,0,0
336,4,1
148,15,4
0,0,0
16,4,1
177,8,2
0,0,0
176,4,1
0,0,0
256,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
334,16,4
16,4,1
177,8,2
334,15,4
0,0,0
336,4,1
0,0,0
1376,10,3
0,0,0
891,16,4
50,8,2
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
736,12,3
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
176,4,1
176,4,1
0,0,0
736,11,3
0,0,0
176,4,1
557,8,2
416,9,3
576,9,3
16,4,1
96,11,3
0,0,0
304,8,2
431,8,2
896,12,3
50,8,2
0,0,0
177,8,2
50,8,2
96,4,1
0,0,0
0,0,0
431,7,2
416,12,3
304,8,2
0,0,0
1448,16,4
431,8,2
0,0,0
1536,9,3
176,4,1
96,11,3
177,8,2
50,8,2
16,4,1
96,4,1
304,8,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
1447,19,5
334,16,4
0,0,0
304,8,2
557,5,2
0,0,0
1065,8,2
256,9,3
0,0,0
0,0,0
0,0,0
0,0,0
896,9,3
0,0,0
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
256,12,3
176,4,1
0,0,0
16,4,1
413,17,5
96,4,1
520,10,4
16,4,1
50,8,2
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
177,8,2
1820,16,4
576,12,3
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
0,0,0
304,8,2
256,4,1
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
96,4,1
1263,16,4
557,7,2
176,4,1
336,4,1
16,4,1
2191,9,4
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
896,11,3
16,4,1
0,0,0
431,8,2
304,8,2
0,0,0
0,0,0
431,8,2
16,4,1
50,8,2
50,5,2
416,12,3
0,0,0
2274,19,5
176,4,1
0,0,0
16,4,1
0,0,0
304,8,2
431,8,2
96,4,1
416,12,3
50,8,2
50,8,2
1392,21,6
557,8,2
50,7,2
2495,22,7
16,4,1
0,0,0
304,8,2
16,4,1
718,21,6
0,0,0
431,8,2
148,10,4
684,5,2
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
1448,13,4
1820,13,4
0,0,0
684,7,2
0,0,0
96,4,1
50,8,2
176,4,1
891,10,4
1861,20,5
176,4,1
0,0,0
0,0,0
256,4,1
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
891,13,4
0,0,0
0,0,0
413,20,5
0,0,0
0,0,0
96,4,1
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
256,4,1
1240,17,5
304,8,2
50,5,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
938,5,2
176,4,1
16,4,1
96,4,1
0,0,0
0,0,0
50,7,2
256,4,1
0,0,0
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
416,12,3
336,4,1
0,0,0
0,0,0
50,5,2
16,4,1
176,4,1
557,5,2
0,0,0
256,4,1
557,8,2
176,4,1
96,9,3
304,8,2
0,0,0
16,4,1
177,8,2
50,8,2
256,4,1
176,4,1
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
576,11,3
176,4,1
96,4,1
0,0,0
1216,12,3
256,4,1
0,0,0
0,0,0
1056,12,3
304,8,2
0,0,0
0,0,0
16,4,1
176,4,1
206,11,5
16,4,1
520,13,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
736,12,3
304,8,2
50,8,2
96,4,1
177,8,2
177,8,2
0,0,0
0,0,0
1448,7,4
0,0,0
176,4,1
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
148,12,4
0,0,0
206,15,5
431,8,2
256,12,3
176,4,1
16,4,1
431,8,2
0,0,0
148,7,4
50,7,2
304,8,2
16,4,1
50,8,2
0,0,0
177,8,2
0,0,0
0,0,0
256,4,1
1295,21,7
0,0,0
96,4,1
177,5,2
1654,13,5
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
1033,14,5
1077,7,4
96,6,3
16,4,1
256,4,1
177,8,2
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
206,14,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,11,3
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
705,13,4
0,0,0
0,0,0
0,0,0
0,0,0
1634,9,4
50,8,2
16,4,1
0,0,0
1376,12,3
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
269,24,6
1861,13,5
0,0,0
206,17,5
176,4,1
0,0,0
304,8,2
416,11,3
334,12,4
431,5,2
177,8,2
16,4,1
557,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
176,4,1
416,4,1
1077,13,4
0,0,0
0,0,0
96,4,1
3413,18,6
96,12,3
50,8,2
896,9,3
431,7,2
0,0,0
304,8,2
16,4,1
16,4,1
416,12,3
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
256,11,3
0,0,0
431,8,2
96,9,3
16,4,1
0,0,0
176,4,1
177,8,2
0,0,0
16,4,1
684,5,2
304,8,2
176,4,1
576,9,3
50,8,2
96,9,3
416,11,3
50,8,2
176,4,1
16,4,1
416,12,3
16,4,1
0,0,0
416,12,3
96,9,3
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,9,3
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
896,12,3
0,0,0
0,0,0
256,12,3
304,8,2
0,0,0
176,4,1
304,8,2
96,4,1
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
557,8,2
557,5,2
0,0,0
0,0,0
405,23,8
176,4,1
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
0,0,0
2006,16,4
0,0,0
0,0,0
96,9,3
0,0,0
304,8,2
0,0,0
0,0,0
304,8,2
256,4,1
16,4,1
16,4,1
0,0,0
304,8,2
50,5,2
705,16,4
176,4,1
0,0,0
96,4,1
0,0,0
176,4,1
96,9,3
0,0,0
176,4,1
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
0,0,0
431,7,2
256,12,3
16,4,1
0,0,0
16,4,1
16,4,1
1216,11,3
0,0,0
0,0,0
256,11,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
176,4,1
0,0,0
176,4,1
1077,16,4
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
177,5,2
0,0,0
520,16,4
96,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
304,8,2
1572,8,2
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
16,4,1
431,5,2
177,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
620,17,5
0,0,0
557,5,2
176,4,1
16,4,1
256,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
96,4,1
16,4,1
3215,27,7
896,6,3
96,9,3
176,4,1
0,0,0
177,8,2
0,0,0
520,13,4
148,13,4
0,0,0
96,4,1
16,4,1
177,8,2
0,0,0
176,4,1
431,8,2
96,4,1
177,5,2
1033,19,5
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
431,5,2
176,4,1
16,4,1
1077,16,4
16,4,1
0,0,0
2515,21,6
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
1654,17,5
334,13,4
336,4,1
16,4,1
431,8,2
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
431,8,2
1056,12,3
16,4,1
736,12,3
176,4,1
0,0,0
0,0,0
718,18,6
256,12,3
50,7,2
557,8,2
557,8,2
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
148,16,4
334,13,4
0,0,0
50,8,2
50,8,2
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
16,4,1
16,4,1
0,0,0
256,12,3
0,0,0
576,12,3
96,6,3
0,0,0
431,8,2
304,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
736,11,3
16,4,1
1536,9,3
16,4,1
16,4,1
0,0,0
176,4,1
176,4,1
16,4,1
0,0,0
4312,18,6
431,8,2
0,0,0
1263,13,4
0,0,0
0,0,0
256,12,3
0,0,0
256,12,3
256,9,3
304,8,2
0,0,0
16,4,1
557,8,2
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
416,12,3
0,0,0
96,12,3
50,8,2
256,9,3
50,8,2
0,0,0
557,8,2
0,0,0
0,0,0
16,4,1
148,12,4
176,4,1
827,16,5
16,4,1
0,0,0
0,0,0
1861,10,5
176,4,1
304,8,2
2066,20,6
431,8,2
684,8,2
736,12,3
431,8,2
96,4,1
0,0,0
16,4,1
1572,8,2
336,4,1
177,7,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
557,8,2
3935,22,7
1033,16,5
16,4,1
16,4,1
576,11,3
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
176,4,1
0,0,0
576,9,3
0,0,0
0,0,0
96,4,1
0,0,0
256,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
16,4,1
0,0,0
938,5,2
0,0,0
620,13,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1056,12,3
0,0,0
16,4,1
16,4,1
