#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,9,0,3
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
96,9,0,3
0,0,0,0
301,8,1,2
16,4,0,1
882,14,2,4
96,12,0,3
296,5,1,2
16,4,0,1
0,0,0,0
906,25,1,8
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,19,0,5
16,4,0,1
148,10,0,4
412,12,1,3
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
1156,24,2,6
301,8,1,2
174,4,1,1
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
206,17,0,5
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
412,9,1,3
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
551,8,2,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
406,6,1,3
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
478,32,0,9
0,0,0,0
882,13,2,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
615,19,1,5
0,0,0,0
148,15,0,4
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
515,13,1,4
875,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
722,9,2,3
0,0,0,0
16,4,0,1
96,9,0,3
412,9,1,3
0,0,0,0
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
515,13,1,4
515,16,1,4
16,4,0,1
269,18,0,6
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
1588,9,4,4
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
96,9,0,3
515,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
269,20,0,6
0,0,0,0
96,12,0,3
515,10,1,4
50,8,0,2
206,17,0,5
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
50,8,0,2
174,4,1,1
16,4,0,1
96,12,0,3
148,13,0,4
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
296,5,1,2
16,4,0,1
96,11,0,3
515,16,1,4
508,13,1,4
50,8,0,2
16,4,0,1
0,0,0,0
551,7,2,2
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
301,8,1,2
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
174,4,1,1
96,12,0,3
50,5,0,2
0,0,0,0
148,12,0,4
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
50,7,0,2
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,16,0,5
174,4,1,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
713,17,1,6
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
206,16,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
50,8,0,2
148,15,0,4
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
412,12,1,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
412,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
206,14,0,5
0,0,0,0
0,0,0,0
301,5,1,2
16,4,0,1
16,4,0,1
50,7,0,2
96,9,0,3
96,9,0,3
269,23,0,6
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
615,16,1,5
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
515,16,1,4
515,13,1,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
148,10,0,4
1249,16,3,4
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
96,9,0,3
301,8,1,2
0,0,0,0
206,17,0,5
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
882,13,2,4
0,0,0,0
50,8,0,2
301,5,1,2
713,17,1,6
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
96,9,0,3
882,16,2,4
96,12,0,3
50,8,0,2
0,0,0,0
148,16,0,4
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
704,15,1,6
335,19,0,7
16,4,0,1
96,12,0,3
722,9,2,3
16,4,0,1
887,22,1,8
406,9,1,3
96,12,0,3
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
148,7,0,4
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
148,10,0,4
0,0,0,0
96,9,0,3
269,21,0,6
148,13,0,4
875,13,2,4
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
412,8,1,3
0,0,0,0
50,8,0,2
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
148,13,0,4
515,13,1,4
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
882,13,2,4
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
335,21,0,7
174,4,1,1
16,4,0,1
704,21,1,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
875,13,2,4
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
96,9,0,3
206,19,0,5
16,4,0,1
0,0,0,0
332,4,2,1
551,8,2,2
0,0,0,0
206,17,0,5
206,17,0,5
882,16,2,4
50,8,0,2
206,16,0,5
16,4,0,1
801,8,3,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
96,12,0,3
50,8,0,2
551,8,2,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1023,19,2,5
16,4,0,1
515,16,1,4
174,4,1,1
16,4,0,1
1636,35,2,10
174,4,1,1
269,22,0,6
0,0,0,0
16,4,0,1
269,21,0,6
0,0,0,0
50,8,0,2
0,0,0,0
206,16,0,5
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
478,23,0,9
615,17,1,5
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
412,12,1,3
704,17,1,6
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
875,14,2,4
148,13,0,4
809,21,1,7
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
174,4,1,1
615,17,1,5
96,9,0,3
0,0,0,0
906,26,1,8
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
400,6,1,3
50,8,0,2
148,10,0,4
96,8,0,3
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
50,8,0,2
96,12,0,3
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
508,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
406,9,1,3
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
1148,14,2,6
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
269,21,0,6
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
206,14,0,5
96,12,0,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,10,0,5
16,4,0,1
16,4,0,1
269,21,0,6
16,4,0,1
16,4,0,1
1156,20,2,6
406,9,1,3
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,16,0,5
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
148,13,0,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
96,11,0,3
0,0,0,0
206,11,0,5
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
50,7,0,2
515,10,1,4
0,0,0,0
50,8,0,2
96,12,0,3
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
174,4,1,1
96,9,0,3
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
301,7,1,2
0,0,0,0
174,4,1,1
0,0,0,0
206,19,0,5
206,17,0,5
174,4,1,1
301,8,1,2
0,0,0,0
16,4,0,1
897,26,1,8
515,16,1,4
713,24,1,6
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
269,18,0,6
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
206,16,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,17,0,6
713,21,1,6
0,0,0,0
412,12,1,3
515,16,1,4
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
809,22,1,7
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
728,12,2,3
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
716,9,2,3
301,8,1,2
551,8,2,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
515,16,1,4
0,0,0,0
50,5,0,2
206,13,0,5
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
615,18,1,5
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
412,11,1,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
96,9,0,3
515,16,1,4
16,4,0,1
50,8,0,2
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
412,9,1,3
16,4,0,1
301,5,1,2
96,9,0,3
0,0,0,0
0,0,0,0
412,12,1,3
174,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
1600,21,3,6
1249,15,3,4
50,5,0,2
0,0,0,0
296,5,1,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
406,9,1,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
50,5,0,2
406,8,1,3
148,13,0,4
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
508,15,1,4
301,8,1,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
148,14,0,4
0,0,0,0
412,9,1,3
0,0,0,0
206,20,0,5
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,9,0,4
50,8,0,2
0,0,0,0
148,11,0,4
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
50,7,0,2
148,15,0,4
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
882,13,2,4
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
206,16,0,5
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
96,8,0,3
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
206,13,0,5
0,0,0,0
301,8,1,2
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
148,10,0,4
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,16,0,4
174,4,1,1
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
515,13,1,4
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
607,19,1,5
16,4,0,1
0,0,0,0
704,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
301,8,1,2
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
96,6,0,3
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
148,16,0,4
478,29,0,9
0,0,0,0
16,4,0,1
269,20,0,6
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1015,14,2,5
96,9,0,3
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
174,4,1,1
3102,27,5,9
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
148,12,0,4
405,29,0,8
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
332,4,2,1
174,4,1,1
269,24,0,6
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
96,9,0,3
96,11,0,3
0,0,0,0
412,8,1,3
16,4,0,1
96,12,0,3
206,16,0,5
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
206,16,0,5
148,10,0,4
50,8,0,2
50,8,0,2
148,16,0,4
50,8,0,2
50,8,0,2
16,4,0,1
728,9,2,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
809,24,1,7
148,13,0,4
50,8,0,2
406,9,1,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
1283,18,2,7
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1609,15,4,4
301,8,1,2
50,8,0,2
406,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
515,12,1,4
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
301,8,1,2
16,4,0,1
301,8,1,2
16,4,0,1
96,9,0,3
50,8,0,2
50,8,0,2
16,4,0,1
515,15,1,4
50,8,0,2
96,11,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
96,12,0,3
615,20,1,5
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
809,25,1,7
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
96,9,0,3
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
412,12,1,3
50,8,0,2
148,13,0,4
882,16,2,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
148,16,0,4
96,12,0,3
50,8,0,2
148,16,0,4
406,9,1,3
0,0,0,0
882,16,2,4
508,13,1,4
1283,28,2,7
882,16,2,4
16,4,0,1
515,13,1,4
148,12,0,4
551,8,2,2
515,13,1,4
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,7,0,2
50,8,0,2
50,8,0,2
1283,28,2,7
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
508,10,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
515,16,1,4
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
882,16,2,4
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
96,9,0,3
174,4,1,1
0,0,0,0
875,13,2,4
174,4,1,1
16,4,0,1
50,8,0,2
269,18,0,6
0,0,0,0
615,16,1,5
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
615,17,1,5
96,12,0,3
96,12,0,3
50,7,0,2
50,5,0,2
713,18,1,6
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,7,0,2
0,0,0,0
96,12,0,3
515,15,1,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
0,0,0,0
801,8,3,2
0,0,0,0
412,12,1,3
728,12,2,3
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
615,19,1,5
16,4,0,1
16,4,0,1
301,8,1,2
412,12,1,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
713,24,1,6
148,13,0,4
96,9,0,3
50,7,0,2
50,8,0,2
0,0,0,0
16,4,0,1
615,20,1,5
16,4,0,1
50,8,0,2
50,5,0,2
728,9,2,3
50,5,0,2
0,0,0,0
96,9,0,3
412,8,1,3
50,8,0,2
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
1000,14,2,5
0,0,0,0
301,8,1,2
148,16,0,4
0,0,0,0
174,4,1,1
301,8,1,2
174,4,1,1
50,8,0,2
50,8,0,2
96,12,0,3
148,13,0,4
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
713,21,1,6
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
96,12,0,3
50,8,0,2
148,15,0,4
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
269,18,0,6
0,0,0,0
1156,24,2,6
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
412,9,1,3
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
615,16,1,5
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,7,0,4
96,11,0,3
96,12,0,3
1023,14,2,5
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,5,0,2
713,23,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
269,20,0,6
50,8,0,2
50,8,0,2
16,4,0,1
1432,19,3,5
0,0,0,0
728,12,2,3
16,4,0,1
96,9,0,3
515,16,1,4
301,8,1,2
50,8,0,2
