#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
415,29,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
325,23,2,2,3
50,5,0,0,2
192,20,1,1,2
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
192,20,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
277,23,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
132,14,1,1,2
126,16,1,1,1
341,25,1,1,4
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
118,15,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
95,12,1,1,1
206,17,0,0,5
0,0,0,0,0
188,18,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,16,1,1,2
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
0,0,0,0,0
335,20,0,0,7
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
521,33,2,2,5
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
118,15,1,1,1
148,10,0,0,4
253,19,1,1,4
0,0,0,0,0
389,27,1,1,6
263,19,1,1,4
479,33,1,1,6
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
390,31,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,14,0,0,5
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
172,18,1,1,2
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
791,38,1,1,11
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
404,32,1,1,5
0,0,0,0,0
192,17,1,1,2
16,4,0,0,1
132,14,1,1,2
199,15,1,1,3
236,22,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
180,18,1,1,2
96,9,0,0,3
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
542,34,3,3,4
16,4,0,0,1
50,5,0,0,2
132,14,1,1,2
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
182,19,1,1,2
16,4,0,0,1
0,0,0,0,0
405,22,0,0,8
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
126,16,1,1,1
190,18,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
387,30,1,1,5
0,0,0,0,0
16,4,0,0,1
172,18,1,1,2
126,16,1,1,1
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
716,46,1,1,9
0,0,0,0,0
0,0,0,0,0
429,29,2,2,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
118,15,1,1,1
103,13,1,1,1
122,10,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
16,4,0,0,1
190,18,1,1,3
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
253,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
320,23,1,1,5
305,26,1,1,4
50,8,0,0,2
694,44,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
364,29,2,2,3
0,0,0,0,0
341,25,1,1,4
0,0,0,0,0
16,4,0,0,1
335,28,0,0,7
269,18,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
162,17,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
162,17,1,1,2
96,12,0,0,3
50,8,0,0,2
172,15,1,1,2
0,0,0,0,0
96,9,0,0,3
334,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
637,40,1,1,8
331,22,1,1,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
192,20,1,1,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
401,29,1,1,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
126,16,1,1,1
132,14,1,1,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
830,51,3,3,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
140,11,1,1,2
0,0,0,0,0
192,20,1,1,2
96,9,0,0,3
16,4,0,0,1
192,20,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,15,0,0,4
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
142,15,1,1,2
16,4,0,0,1
0,0,0,0,0
539,33,2,2,4
336,29,2,2,2
0,0,0,0,0
182,19,1,1,2
50,8,0,0,2
50,8,0,0,2
917,55,2,2,10
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
263,22,1,1,4
0,0,0,0,0
264,22,2,2,2
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
16,4,0,0,1
586,34,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,45,2,2,6
50,7,0,0,2
341,28,1,1,4
330,22,1,1,4
16,4,0,0,1
0,0,0,0,0
719,42,1,1,9
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
566,34,2,2,5
132,14,1,1,2
0,0,0,0,0
317,24,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
260,23,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
330,28,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
132,14,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
103,13,1,1,1
206,11,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
479,33,1,1,6
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
362,26,1,1,5
377,30,2,2,3
500,32,2,2,6
96,12,0,0,3
351,24,2,2,3
0,0,0,0,0
16,4,0,0,1
404,28,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
395,26,2,2,4
110,14,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
132,11,1,1,2
190,18,1,1,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
192,20,1,1,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
389,27,1,1,6
126,16,1,1,1
50,5,0,0,2
320,20,1,1,5
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
342,25,2,2,4
16,4,0,0,1
50,8,0,0,2
454,36,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
479,33,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
292,25,2,2,2
16,4,0,0,1
0,0,0,0,0
132,11,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
79,10,1,1,1
16,4,0,0,1
16,4,0,0,1
126,16,1,1,1
16,4,0,0,1
190,15,1,1,3
16,4,0,0,1
16,4,0,0,1
253,22,1,1,4
152,16,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
160,16,1,1,2
16,4,0,0,1
16,4,0,0,1
178,17,1,1,3
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,15,1,1,3
140,13,1,1,2
202,19,1,1,3
637,34,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
305,26,1,1,4
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
279,18,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
50,8,0,0,2
132,11,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
449,28,1,1,6
16,4,0,0,1
0,0,0,0,0
359,19,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
362,31,2,2,2
260,24,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
260,18,1,1,3
142,15,1,1,2
434,30,1,1,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
482,31,3,3,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
16,4,0,0,1
16,4,0,0,1
213,17,1,1,3
162,16,1,1,2
299,21,2,2,3
0,0,0,0,0
79,10,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
653,43,3,3,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
55,7,1,1,1
0,0,0,0,0
267,20,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,9,0,0,4
401,31,1,1,5
0,0,0,0,0
132,11,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,17,0,0,6
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
253,22,1,1,4
0,0,0,0,0
583,34,2,2,6
96,12,0,0,3
462,25,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
110,14,1,1,1
50,8,0,0,2
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
389,21,1,1,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
0,0,0,0,0
0,0,0,0,0
269,14,0,0,6
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
455,29,2,2,5
148,16,0,0,4
16,4,0,0,1
274,19,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
16,4,0,0,1
330,25,1,1,4
16,4,0,0,1
260,24,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
561,40,3,3,3
16,4,0,0,1
79,10,1,1,1
260,21,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
240,18,1,1,4
95,12,1,1,1
190,18,1,1,3
330,28,1,1,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
225,21,1,1,3
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
289,23,2,2,3
269,20,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
593,36,2,2,5
172,18,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,17,1,1,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
132,14,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
331,20,1,1,5
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
126,16,1,1,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
192,20,1,1,2
895,51,3,3,7
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
190,18,1,1,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
662,42,2,2,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
338,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
260,24,1,1,3
0,0,0,0,0
0,0,0,0,0
405,25,0,0,8
132,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
96,12,0,0,3
0,0,0,0,0
320,20,1,1,5
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
374,29,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
334,18,1,1,5
0,0,0,0,0
466,33,3,3,3
148,16,0,0,4
0,0,0,0,0
376,27,1,1,5
103,13,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
118,15,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
269,15,0,0,6
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,23,0,0,8
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,6,0,0,3
320,23,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
132,14,1,1,2
581,40,2,2,5
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
148,16,0,0,4
269,20,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
182,19,1,1,2
142,15,1,1,2
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
79,10,1,1,1
0,0,0,0,0
132,14,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
330,28,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
290,25,2,2,2
0,0,0,0,0
0,0,0,0,0
292,25,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
564,40,3,3,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
79,10,1,1,1
359,31,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
330,27,1,1,4
96,12,0,0,3
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
110,14,1,1,1
404,23,1,1,5
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
478,26,0,0,9
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
320,20,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
152,16,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
330,25,1,1,4
16,4,0,0,1
253,22,1,1,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
404,23,1,1,5
0,0,0,0,0
0,0,0,0,0
253,22,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
503,33,1,1,6
0,0,0,0,0
0,0,0,0,0
182,19,1,1,2
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
148,12,0,0,4
79,10,1,1,1
16,4,0,0,1
16,4,0,0,1
190,14,1,1,3
0,0,0,0,0
118,15,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
190,15,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
317,27,1,1,4
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
691,43,2,2,6
50,5,0,0,2
96,6,0,0,3
140,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,21,1,1,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
132,11,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
190,15,1,1,3
389,24,1,1,6
16,4,0,0,1
0,0,0,0,0
533,34,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
206,20,0,0,5
79,10,1,1,1
0,0,0,0,0
162,16,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
213,20,1,1,3
148,16,0,0,4
260,24,1,1,3
202,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
644,42,4,4,3
132,14,1,1,2
50,8,0,0,2
269,18,0,0,6
96,12,0,0,3
0,0,0,0,0
71,9,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1152,61,2,2,12
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
225,21,1,1,3
16,4,0,0,1
462,25,1,1,7
206,17,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
162,17,1,1,2
0,0,0,0,0
182,19,1,1,2
269,20,0,0,6
16,4,0,0,1
190,18,1,1,3
96,8,0,0,3
419,28,1,1,6
269,21,1,1,3
292,22,1,1,4
96,9,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
253,22,1,1,4
16,4,0,0,1
96,12,0,0,3
172,18,1,1,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,19,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
253,19,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
225,18,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,19,0,0,5
192,20,1,1,2
0,0,0,0,0
50,8,0,0,2
132,14,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
132,14,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
178,17,1,1,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
142,15,1,1,2
110,14,1,1,1
0,0,0,0,0
132,14,1,1,2
50,8,0,0,2
16,4,0,0,1
118,15,1,1,1
299,24,2,2,3
236,22,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
253,22,1,1,4
16,4,0,0,1
