#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,5,0,0,2
710,37,1,1,10
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,23,0,0,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,23,1,1,5
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
96,11,0,0,3
405,23,2,2,4
148,12,1,1,2
206,20,0,0,5
405,22,1,1,6
96,9,0,0,3
553,33,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
206,15,1,1,3
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
269,15,0,0,6
206,20,0,0,5
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
553,30,2,2,6
0,0,0,0,0
206,16,0,0,5
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
405,23,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
405,23,0,0,8
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
148,12,1,1,2
206,20,0,0,5
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
247,19,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,10,0,0,4
206,10,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
335,19,0,0,7
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
405,23,2,2,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
96,8,1,1,1
50,7,0,0,2
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
269,20,1,1,4
335,21,1,1,5
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
478,23,3,3,3
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,17,2,2,3
50,8,0,0,2
186,15,1,1,3
206,17,0,0,5
96,12,0,0,3
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
451,23,3,3,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,19,1,1,4
50,8,0,0,2
206,19,0,0,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
269,20,1,1,4
247,15,2,2,2
96,9,0,0,3
0,0,0,0,0
405,23,0,0,8
0,0,0,0,0
16,4,0,0,1
478,30,1,1,7
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
405,21,1,1,6
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
148,11,1,1,2
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
148,12,1,1,2
16,4,0,0,1
553,32,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
96,11,0,0,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
96,9,0,0,3
269,20,0,0,6
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
148,16,0,0,4
96,8,1,1,1
50,8,0,0,2
96,9,0,0,3
206,15,1,1,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,20,0,0,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
335,20,1,1,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
269,13,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
96,8,1,1,1
50,8,0,0,2
553,34,0,0,10
96,9,0,0,3
0,0,0,0,0
206,19,0,0,5
50,8,0,0,2
269,24,0,0,6
335,15,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
405,25,1,1,6
630,36,1,1,9
50,8,0,0,2
960,47,1,1,13
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
478,28,2,2,5
247,19,1,1,4
0,0,0,0,0
186,12,1,1,3
0,0,0,0,0
130,11,1,1,2
50,8,0,0,2
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
148,16,0,0,4
0,0,0,0,0
405,28,1,1,6
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
206,17,0,0,5
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
405,21,1,1,6
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
405,25,1,1,6
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
96,11,0,0,3
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
50,8,0,0,2
405,25,1,1,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
478,25,1,1,7
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
451,24,1,1,7
50,5,0,0,2
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
335,24,0,0,7
269,20,1,1,4
206,16,1,1,3
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
405,21,2,2,4
96,11,0,0,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
478,28,1,1,7
206,16,1,1,3
0,0,0,0,0
335,19,2,2,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,19,3,3,2
16,4,0,0,1
148,16,0,0,4
206,13,1,1,3
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
269,15,0,0,6
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
335,18,0,0,7
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
206,16,1,1,3
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
269,19,0,0,6
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
206,11,2,2,1
206,17,0,0,5
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
335,21,1,1,5
206,19,0,0,5
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
148,16,0,0,4
50,7,0,0,2
335,20,2,2,3
269,14,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
335,18,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
405,23,2,2,4
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,18,1,1,5
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
148,13,0,0,4
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,22,1,1,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
206,16,1,1,3
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,7,0,0,2
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
206,19,0,0,5
206,13,0,0,5
130,11,1,1,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
269,19,1,1,4
206,16,1,1,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
269,24,0,0,6
630,26,2,2,7
50,8,0,0,2
247,14,2,2,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
96,8,1,1,1
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
335,20,2,2,3
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,11,0,0,3
148,12,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
269,20,1,1,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,24,1,1,6
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
186,12,1,1,3
0,0,0,0,0
269,16,1,1,4
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
630,29,3,3,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,16,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
269,14,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
405,22,1,1,6
16,4,0,0,1
206,12,2,2,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,24,0,0,6
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,17,1,1,4
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
206,19,0,0,5
206,20,0,0,5
0,0,0,0,0
380,20,2,2,4
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
148,12,1,1,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
405,25,1,1,6
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
148,16,0,0,4
335,24,1,1,5
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,8,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
630,28,3,3,5
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
269,20,1,1,4
148,7,0,0,4
50,8,0,0,2
50,8,0,0,2
1100,41,6,6,5
335,23,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
269,16,2,2,2
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,25,0,0,7
96,9,0,0,3
478,25,2,2,5
311,16,1,1,5
50,8,0,0,2
206,16,1,1,3
478,27,2,2,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
478,30,0,0,9
16,4,0,0,1
50,8,0,0,2
335,28,0,0,7
16,4,0,0,1
148,10,0,0,4
269,20,0,0,6
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
206,16,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
405,25,1,1,6
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
206,14,0,0,5
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
50,8,0,0,2
380,19,3,3,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
478,28,2,2,5
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
96,9,0,0,3
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
335,24,1,1,5
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
478,26,1,1,7
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
269,20,1,1,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,17,1,1,4
335,22,1,1,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
130,11,1,1,2
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,12,1,1,3
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
405,28,1,1,6
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
206,11,2,2,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
405,23,2,2,4
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
50,5,0,0,2
478,32,1,1,7
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,28,3,3,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
