id,en,zh
item_desc_C4,w_eliminate by [b]Bomb[/b]: (w_active) Explode and eliminate cells in {range} w_range.,被炸弹w_eliminate：(w_active) 爆炸并消除{range}w_range内的格子。
item_name_ChainBomb,Chain Bomb,连锁炸弹
item_desc_ChainBomb,"w_eliminate: (w_active) Explode and eliminate cells in {range} w_range.\n(If eliminated after 'Chain Bomb', w_range become that 'Chain Bomb's +1, and w_power become that 'Chain Bomb's +2.)",
item_name_GoldenBomb,Golden Bomb,黄金炸弹
item_desc_GoldenBomb,"w_eliminate: (w_active) Cost 6 coins to explode and eliminate cells in {range} w_range, earn 0-3 coins for each cell eliminated.",
item_name_Minefield,Minefield,地雷阵
item_desc_Minefield,"w_quick: Setup a minefield within {setup_range} w_range, and if any cell in that area is eliminated, (w_active)an explosion will occur on that cell and eliminate cells in {range} w_range.",w_quick：在{setup_range}w_range设置地雷阵，如果区域内的格子被消除，(w_active)一个爆炸将会在那个格子发生并消除{range}w_range内的格子。
item_name_EchoStone,Echo Stone,回音石
item_desc_EchoStone,When an explosion occurs: (w_active) Eliminate 1 random adjacent cell.\nw_eliminate by [b]Bomb[/b]: (w_active) Eliminate cells in {range} w_range.,
item_name_Virus,Virus,病毒
item_desc_Virus,w_place: Make two copies of this Item into adjacent cells.\nw_eliminate: (w_active) Eliminate all connected cells with the same color of this.,
item_name_Lightning,Lightning,闪电
item_desc_Lightning,"w_eliminate: (w_active) Connect all 'Lightning's, eliminate cells on between.",
item_name_ColorPalette,Color Palette,调色板
item_desc_ColorPalette,w_quick: Turn target and 3 random gems to w_wild type until the end of level.,w_quick：使此宝石与3个随机的宝石直到关卡结束前变为w_wild。
item_name_Fire,Fire,火
item_desc_Fire,w_eliminate: Sets the cell to burning state.,
item_name_BlackHole,Black Hole,黑洞
item_desc_BlackHole,w_eliminate: (w_active) If this is the last item activated. Eliminate all cells.,
item_name_WhiteHole,White Hole,白洞
item_desc_WhiteHole,w_eliminate: (w_active) Eliminate all cells. (Only activate if this is the first item activated.),
item_name_Chloroplast,Chloroplast,叶绿体
item_desc_Chloroplast,"w_quick: Target non-w_colorless gem turn to [color=gray][b]Colorless[/b][/color] until the end of level, draw 2 items.",w_quick：使一个非w_colorless宝石直到关卡结束前变为w_colorless，抽2个道具。
item_name_Dog,Dog,狗
item_desc_Dog,w_eliminate: +{value} score for each different Item. (Not affected by combos),w_eliminate：棋盘上每有一个不同的道具则+{value}分数。（不会受连击影响）
item_name_Cat,Cat,猫
item_desc_Cat,w_eliminate: (w_active) Jump to a cell and eliminate it within 2 w_range. Repeat 2 times.,w_eliminate：(w_active) 跳到一个2w_range内的格子并消除它。重复2次。
item_name_Rooster,Rooster,公鸡
item_desc_Rooster,w_eliminate: (w_active) Activate all [color=gray][b]Animal[/b][/color] activater items.,
item_name_Rabbit,Rabbit,兔子
item_desc_Rabbit,"w_eliminate: (w_active) Jump to a cell and eliminate it within 2 w_range. If jump to another 'Rabbit', add a new 'Rabbit' to Bag. Repeat 1 time.",
item_name_Fox,Fox,狐狸
item_desc_Fox,"w_place: If this item is placed from Bag, place another [color=gray][b]Animal[/b][/color] from Bag to Board.",
item_name_Eagle,Eagle,鹰
item_desc_Eagle,w_place: Place another [color=gray][b]Animal[/b][/color] from Bag to Board.,
item_name_Mouse,Mouse,老鼠
item_desc_Mouse,"w_eliminate: (w_active) Consume a [color=gray][b]Food[/b][/color] on the board, gain score it has.",
item_name_Horse,Horse,马
item_desc_Horse,Turn mounted and this Item into a new Item.,
item_name_Elephant,Elephant,大象
item_desc_Elephant,Eliminate all cells this item traveled.,
item_name_HotDog,Hot Dog,热狗
item_desc_HotDog,w_eliminate: +{value} score. (Not affected by combos),w_eliminate：+{value}分数。（不会受连击影响）
item_name_IaiCut,Iai Cut,居合斩
item_desc_IaiCut,"w_eliminate: (w_active) Eliminate a row on a random direction. (Eliminated by 'Iai Cut' will add one direction, Max 3)",
item_name_Magnet,Magnet,磁铁
item_desc_Magnet,"When an item is activated, move it to the closest 'Magnet'.",
item_name_Rainbow,Rainbow,彩虹
item_desc_Rainbow,w_eliminate: +{value} score mult this matching.,w_eliminate：+{value}分数倍率直到这次匹配结束。
item_name_Idol,Idol,偶像
item_desc_Idol,w_aura: All gems +{value} score.\nw_eliminate: (w_active) Gems in 1 w_range -1 base score.,w_aura：宝石+{value}分数。\nw_eliminate：(w_active)1w_range内的宝石基础分数-1。
item_name_Magician,Magician,魔术师
item_desc_Magician,w_eliminate: (w_active) Turn 5 random gems to w_wild until the end of level.,w_eliminate：(w_active) 使5个随机的宝石直到关卡结束前变为w_wild。
item_name_Princess,Princess,公主
item_desc_Princess,w_aura: All gems +7 score.\nw_eliminate: (w_active) Gems in 1 w_range get +1 score permanently.,
item_name_Mage,Mage,大法师
item_desc_Mage,w_eliminate: (w_active) Turn gems in 1 w_range to Wild until the end of level.,
item_name_Ruby,Ruby,红宝石
item_desc_Ruby,w_eliminate: Red gems' base score +1.,w_eliminate：红色宝石的基础分数+1。
item_name_Citrine,Citrine,黄水晶
item_desc_Citrine,w_eliminate: Orange gems' base score +1.,w_eliminate：黄色宝石的基础分数+1。
item_name_Emerald,Emerald,绿宝石
item_desc_Emerald,w_eliminate: Green gems' base score +1.,w_eliminate：绿色宝石的基础分数+1。
item_name_Sapphire,Sapphire,蓝宝石
item_desc_Sapphire,w_eliminate: Blue gems' base score +1.,w_eliminate：蓝色宝石的基础分数+1。
item_name_Tourmaline,Tourmaline,粉宝石
item_desc_Tourmaline,w_eliminate: Pink gems' base score +1.,w_eliminate：粉色宝石的基础分数+1。
item_name_StrengthPotion,Strength Potion,力量药水
item_desc_StrengthPotion,w_quick: Target Item +10 w_power until the end of level.,w_quick：使目标道具直到关卡结束前获得+10w_power。
item_name_EchoTotem,Echo Totem,回音图腾
item_desc_EchoTotem,w_aura: All Item's repeat number +1.,
item_name_Volcano,Volcano,火山
item_desc_Volcano,w_eliminate: (w_active) Eliminate 2 random cells in 2 w_range. Repeat 2 times.,w_eliminate：(w_active)消除2w_range内的2个随机格子。重复2次。
relic_name_ExplosionScience,Explosion Science,爆炸科学
relic_desc_ExplosionScience,Explosion w_range +1 but w_power -3.,爆炸w_range+1但是w_power-3。
relic_name_HighExplosives,High Explosives,高爆炸药
relic_desc_HighExplosives,Explosion w_power +{value}.,爆炸w_power+{value}。
relic_name_UniformBlasting,Uniform Blasting,均匀爆破
relic_desc_UniformBlasting,Explosion will push active effects.,爆炸会推开激活效果。
relic_name_SympatheticDetonation,Sympathetic Detonation,殉爆
relic_desc_SympatheticDetonation,Bombs will activate when cells next to are eliminated.,当旁边的格子被消除时，炸弹会被激活。
relic_name_BlockedLever,Blocked Lever,被阻挡的拉杆
relic_desc_BlockedLever,"Once per level, before the matching ends, perform another rolling and matching, repeat 1 time.",每关卡一次，在匹配即将完成时，执行一次滚动与匹配，重复1次。
relic_name_MobiusStrip,Mobius Strip,莫比乌斯环
relic_desc_MobiusStrip,The upper and lower parts of the Board are connected.,棋盘的上下部分相互链接。
relic_name_Premeditation,Premeditation,预谋
relic_desc_Premeditation,Combo starts from 3.,连击从3开始。
relic_name_PentagramPower,Pentagram Power,五角之力
relic_desc_PentagramPower,"Every 5 Combos, get +4 Score Mult in that Combo.",每当有5个连击，那次连击获得+4分数倍率。
relic_name_RedStone,Red Stone,红石
relic_desc_RedStone,Red gems' base score +{value}.,红色宝石的基础分数+{value}。
relic_name_OrangeStone,Orange Stone,橙石
relic_desc_OrangeStone,Orange gems' base score +{value}.,橙色宝石的基础分数+{value}。
relic_name_GreenStone,Green Stone,绿石
relic_desc_GreenStone,Green gems' base score +{value}.,绿色宝石的基础分数+{value}。
relic_name_BlueStone,Blue Stone,蓝石
relic_desc_BlueStone,Blue gems' base score +{value}.,蓝色宝石的基础分数+{value}。
relic_name_PinkStone,Pink Stone,粉石
relic_desc_PinkStone,Pink gems' base score +{value}.,粉色宝石的基础分数+{value}。
relic_name_RockBottom,Rock Bottom,谷底石
relic_desc_RockBottom,Gems' score will not descent.,
relic_name_Aries,Aries,白羊座
relic_desc_Aries,When matching at least 3 Destroy runes: (w_active) Explode and eliminate cells in {range_i} w_range at random location.,当匹配到至少3个破坏符文时：(w_active) 在随机的位置爆炸并消除{range_i}w_range内的格子。
relic_name_Taurus,Taurus,金牛座
relic_desc_Taurus,When matching at least 3 Grow runes: +{base_value} Score and get Score of {percentage}% of Target Score.,当匹配到至少3个生长符文时：+{base_value}分数并且获得目标分数{percentage}%的分数。
relic_name_Gemini,Gemini,双子座
relic_desc_Gemini,When matching at least 3 Wisdom runes: (w_active) Duplicate 1 random gem from Hand.,当匹配到至少3个灵智符文时：(w_active) 复制手中的1个随机宝石。
relic_name_Cancer,Cancer,巨蟹座
relic_desc_Cancer,"When matching at least 1 Wisdom, and 2 Grow runes:",当匹配到至少1个灵智、和2个生长符文时：
relic_name_Leo,Leo,狮子座
relic_desc_Leo,"When matching at least 2 Destroy, and 1 Grow runes: +1 Swaps.",当匹配到至少2个破坏、和1个生长符文时：+1 交换次数。
relic_name_Virgo,Virgo,处女座
relic_desc_Virgo,"When matching at least 2 Wisdom, and 1 Grow runes: +{value} Mult.",当匹配到至少2个灵智、和1个生长符文时：+{value}倍率。
relic_name_Libra,Libra,天秤座
relic_desc_Libra,"When matching at least 2 Wisdom, and 1 Grow runes:",当匹配到至少2个灵智、和1个生长符文时：
relic_name_Scorpio,Scorpio,天蝎座
relic_desc_Scorpio,When matching at least 2 Destroy and 1 Wisdom runes: (w_active) Delete 1 random gem from Hand.,当匹配到至少2个破坏、和1个灵智符文时：(w_active) 从手中删除1个随机的宝石。
relic_name_Sagittarius,Sagittarius,射手座
relic_desc_Sagittarius,When matching at least 2 Destroy and 1 Wisdom runes: (w_active) Eliminate 1 most valuable gem.,当匹配到至少2个破坏、和1个灵智符文时： (w_active) 消除1个最有价值的宝石。
relic_name_Capricorn,Capricorn,摩羯座
relic_desc_Capricorn,"When matching at least 1 Destroy, and 2 Grow runes: Coins +{amount}.",当匹配到至少1个破坏、和2个生长符文时：金币+{amount}。
relic_name_Aquarius,Aquarius,水瓶座
relic_desc_Aquarius,"When matching at least 3 Wisdom runes: (w_active) Select 1 random gem, its Base Score +{value}.",当匹配到至少3个灵智符文时：(w_active) 选择1个随机宝石，它的基础分数+{value}。
relic_name_Pisces,Pisces ,双鱼座
relic_desc_Pisces,"When matching at least 2 Wisdom, and 1 Grow runes: (w_active) Turn 2 random gems into w_wild in this Level.",当匹配到至少1个灵智、和2个生长符文时：(w_active) 使2个随机宝石变为w_wild，直到关卡结束。
